INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     62. R3[4->0], R2[0->3], R1[3->7]
     63. R3[4->0], R2[0->5], R1[5->1]
     64. R3[4->0], R2[0->5], R1[5->3]
     65. R3[4->0], R2[0->5], R1[5->7]
     66. R3[4->2], R2[2->1], R1[1->3]
     67. R3[4->2], R2[2->1], R1[1->5]
     68. R3[4->2], R2[2->1], R1[1->7]
     69. R3[4->2], R2[2->3], R1[3->1]
     70. R3[4->2], R2[2->3], R1[3->5]
     71. R3[4->2], R2[2->3], R1[3->7]
     72. R3[4->2], R2[2->5], R1[5->1]
     73. R3[4->2], R2[2->5], R1[5->3]
     74. R3[4->2], R2[2->5], R1[5->7]
     75. R3[4->4], R2[4->3], R1[3->1]
     76. R3[4->4], R2[4->3], R1[3->5]
     77. R3[4->4], R2[4->3], R1[3->7]
     78. R3[4->4], R2[4->5], R1[5->1]
     79. R3[4->4], R2[4->5], R1[5->3]
     80. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->3], R1[3->9]
     29. R3[0->4], R2[4->5], R1[5->1]
     30. R3[0->4], R2[4->5], R1[5->3]
     31. R3[0->4], R2[4->5], R1[5->7]
     32. R3[0->4], R2[4->5], R1[5->9]
     33. R3[1->3], R2[3->0], R1[0->0]
     34. R3[1->3], R2[3->0], R1[0->2]
     35. R3[1->3], R2[3->0], R1[0->4]
     36. R3[1->3], R2[3->0], R1[0->6]
     37. R3[1->3], R2[3->0], R1[0->8]
     38. R3[1->3], R2[3->2], R1[2->0]
     39. R3[1->3], R2[3->2], R1[2->4]
     40. R3[1->3], R2[3->2], R1[2->6]
     41. R3[1->3], R2[3->2], R1[2->8]
     42. R3[1->3], R2[3->4], R1[4->0]
     43. R3[1->3], R2[3->4], R1[4->2]
     44. R3[1->3], R2[3->4], R1[4->6]
     45. R3[1->3], R2[3->4], R1[4->8]
     46. R3[2->0], R2[0->1], R1[1->3]
     47. R3[2->0], R2[0->1], R1[1->5]
     48. R3[2->0], R2[0->1], R1[1->7]
     49. R3[2->0], R2[0->1], R1[1->9]
     50. R3[2->0], R2[0->3], R1[3->1]
     51. R3[2->0], R2[0->3], R1[3->5]
     52. R3[2->0], R2[0->3], R1[3->7]
     53. R3[2->0], R2[0->3], R1[3->9]
     54. R3[2->0], R2[0->5], R1[5->1]
     55. R3[2->0], R2[0->5], R1[5->3]
     56. R3[2->0], R2[0->5], R1[5->7]
     57. R3[2->0], R2[0->5], R1[5->9]
     58. R3[2->4], R2[4->3], R1[3->1]
     59. R3[2->4], R2[4->3], R1[3->5]
     60. R3[2->4], R2[4->3], R1[3->7]
     61. R3[2->4], R2[4->3], R1[3->9]
     62. R3[2->4], R2[4->5], R1[5->1]
     63. R3[2->4], R2[4->5], R1[5->3]
     64. R3[2->4], R2[4->5], R1[5->7]
     65. R3[2->4], R2[4->5], R1[5->9]
     66. R3[3->1], R2[1->0], R1[0->0]
     67. R3[3->1], R2[1->0], R1[0->2]
     68. R3[3->1], R2[1->0], R1[0->4]
     69. R3[3->1], R2[1->0], R1[0->6]
     70. R3[3->1], R2[1->0], R1[0->8]
     71. R3[3->1], R2[1->2], R1[2->0]
     72. R3[3->1], R2[1->2], R1[2->4]
     73. R3[3->1], R2[1->2], R1[2->6]
     74. R3[3->1], R2[1->2], R1[2->8]
     75. R3[4->0], R2[0->1], R1[1->3]
     76. R3[4->0], R2[0->1], R1[1->5]
     77. R3[4->0], R2[0->1], R1[1->7]
     78. R3[4->0], R2[0->1], R1[1->9]
     79. R3[4->0], R2[0->3], R1[3->1]
     80. R3[4->0], R2[0->3], R1[3->5]
     81. R3[4->0], R2[0->3], R1[3->7]
     82. R3[4->0], R2[0->3], R1[3->9]
     83. R3[4->0], R2[0->5], R1[5->1]
     84. R3[4->0], R2[0->5], R1[5->3]
     85. R3[4->0], R2[0->5], R1[5->7]
     86. R3[4->0], R2[0->5], R1[5->9]
     87. R3[4->2], R2[2->1], R1[1->3]
     88. R3[4->2], R2[2->1], R1[1->5]
     89. R3[4->2], R2[2->1], R1[1->7]
     90. R3[4->2], R2[2->1], R1[1->9]
     91. R3[4->2], R2[2->3], R1[3->1]
     92. R3[4->2], R2[2->3], R1[3->5]
     93. R3[4->2], R2[2->3], R1[3->7]
     94. R3[4->2], R2[2->3], R1[3->9]
     95. R3[4->2], R2[2->5], R1[5->1]
     96. R3[4->2], R2[2->5], R1[5->3]
     97. R3[4->2], R2[2->5], R1[5->7]
     98. R3[4->2], R2[2->5], R1[5->9]
     99. R3[4->4], R2[4->3], R1[3->1]
    100. R3[4->4], R2[4->3], R1[3->5]
    101. R3[4->4], R2[4->3], R1[3->7]
    102. R3[4->4], R2[4->3], R1[3->9]
    103. R3[4->4], R2[4->5], R1[5->1]
    104. R3[4->4], R2[4->5], R1[5->3]
    105. R3[4->4], R2[4->5], R1[5->7]
    106. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=3
  R3: m=5, n=2
  #Solutions: 138
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[1->3], R2[3->0], R1[0->0]
     46. R3[1->3], R2[3->0], R1[0->2]
     47. R3[1->3], R2[3->0], R1[0->4]
     48. R3[1->3], R2[3->0], R1[0->6]
     49. R3[1->3], R2[3->0], R1[0->8]
     50. R3[1->3], R2[3->2], R1[2->0]
     51. R3[1->3], R2[3->2], R1[2->4]
     52. R3[1->3], R2[3->2], R1[2->6]
     53. R3[1->3], R2[3->2], R1[2->8]
     54. R3[1->3], R2[3->4], R1[4->0]
     55. R3[1->3], R2[3->4], R1[4->2]
     56. R3[1->3], R2[3->4], R1[4->6]
     57. R3[1->3], R2[3->4], R1[4->8]
     58. R3[2->0], R2[0->1], R1[1->3]
     59. R3[2->0], R2[0->1], R1[1->5]
     60. R3[2->0], R2[0->1], R1[1->7]
     61. R3[2->0], R2[0->1], R1[1->9]
     62. R3[2->0], R2[0->3], R1[3->1]
     63. R3[2->0], R2[0->3], R1[3->5]
     64. R3[2->0], R2[0->3], R1[3->7]
     65. R3[2->0], R2[0->3], R1[3->9]
     66. R3[2->0], R2[0->5], R1[5->1]
     67. R3[2->0], R2[0->5], R1[5->3]
     68. R3[2->0], R2[0->5], R1[5->7]
     69. R3[2->0], R2[0->5], R1[5->9]
     70. R3[2->0], R2[0->7], R1[7->1]
     71. R3[2->0], R2[0->7], R1[7->3]
     72. R3[2->0], R2[0->7], R1[7->5]
     73. R3[2->0], R2[0->7], R1[7->9]
     74. R3[2->4], R2[4->3], R1[3->1]
     75. R3[2->4], R2[4->3], R1[3->5]
     76. R3[2->4], R2[4->3], R1[3->7]
     77. R3[2->4], R2[4->3], R1[3->9]
     78. R3[2->4], R2[4->5], R1[5->1]
     79. R3[2->4], R2[4->5], R1[5->3]
     80. R3[2->4], R2[4->5], R1[5->7]
     81. R3[2->4], R2[4->5], R1[5->9]
     82. R3[2->4], R2[4->7], R1[7->1]
     83. R3[2->4], R2[4->7], R1[7->3]
     84. R3[2->4], R2[4->7], R1[7->5]
     85. R3[2->4], R2[4->7], R1[7->9]
     86. R3[3->1], R2[1->0], R1[0->0]
     87. R3[3->1], R2[1->0], R1[0->2]
     88. R3[3->1], R2[1->0], R1[0->4]
     89. R3[3->1], R2[1->0], R1[0->6]
     90. R3[3->1], R2[1->0], R1[0->8]
     91. R3[3->1], R2[1->2], R1[2->0]
     92. R3[3->1], R2[1->2], R1[2->4]
     93. R3[3->1], R2[1->2], R1[2->6]
     94. R3[3->1], R2[1->2], R1[2->8]
     95. R3[4->0], R2[0->1], R1[1->3]
     96. R3[4->0], R2[0->1], R1[1->5]
     97. R3[4->0], R2[0->1], R1[1->7]
     98. R3[4->0], R2[0->1], R1[1->9]
     99. R3[4->0], R2[0->3], R1[3->1]
    100. R3[4->0], R2[0->3], R1[3->5]
    101. R3[4->0], R2[0->3], R1[3->7]
    102. R3[4->0], R2[0->3], R1[3->9]
    103. R3[4->0], R2[0->5], R1[5->1]
    104. R3[4->0], R2[0->5], R1[5->3]
    105. R3[4->0], R2[0->5], R1[5->7]
    106. R3[4->0], R2[0->5], R1[5->9]
    107. R3[4->0], R2[0->7], R1[7->1]
    108. R3[4->0], R2[0->7], R1[7->3]
    109. R3[4->0], R2[0->7], R1[7->5]
    110. R3[4->0], R2[0->7], R1[7->9]
    111. R3[4->2], R2[2->1], R1[1->3]
    112. R3[4->2], R2[2->1], R1[1->5]
    113. R3[4->2], R2[2->1], R1[1->7]
    114. R3[4->2], R2[2->1], R1[1->9]
    115. R3[4->2], R2[2->3], R1[3->1]
    116. R3[4->2], R2[2->3], R1[3->5]
    117. R3[4->2], R2[2->3], R1[3->7]
    118. R3[4->2], R2[2->3], R1[3->9]
    119. R3[4->2], R2[2->5], R1[5->1]
    120. R3[4->2], R2[2->5], R1[5->3]
    121. R3[4->2], R2[2->5], R1[5->7]
    122. R3[4->2], R2[2->5], R1[5->9]
    123. R3[4->2], R2[2->7], R1[7->1]
    124. R3[4->2], R2[2->7], R1[7->3]
    125. R3[4->2], R2[2->7], R1[7->5]
    126. R3[4->2], R2[2->7], R1[7->9]
    127. R3[4->4], R2[4->3], R1[3->1]
    128. R3[4->4], R2[4->3], R1[3->5]
    129. R3[4->4], R2[4->3], R1[3->7]
    130. R3[4->4], R2[4->3], R1[3->9]
    131. R3[4->4], R2[4->5], R1[5->1]
    132. R3[4->4], R2[4->5], R1[5->3]
    133. R3[4->4], R2[4->5], R1[5->7]
    134. R3[4->4], R2[4->5], R1[5->9]
    135. R3[4->4], R2[4->7], R1[7->1]
    136. R3[4->4], R2[4->7], R1[7->3]
    137. R3[4->4], R2[4->7], R1[7->5]
    138. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=3
  R3: m=7, n=2
  #Solutions: 258
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->7]
     48. R3[0->6], R2[6->5], R1[5->9]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->9]
     53. R3[1->3], R2[3->0], R1[0->0]
     54. R3[1->3], R2[3->0], R1[0->2]
     55. R3[1->3], R2[3->0], R1[0->4]
     56. R3[1->3], R2[3->0], R1[0->6]
     57. R3[1->3], R2[3->0], R1[0->8]
     58. R3[1->3], R2[3->2], R1[2->0]
     59. R3[1->3], R2[3->2], R1[2->4]
     60. R3[1->3], R2[3->2], R1[2->6]
     61. R3[1->3], R2[3->2], R1[2->8]
     62. R3[1->3], R2[3->4], R1[4->0]
     63. R3[1->3], R2[3->4], R1[4->2]
     64. R3[1->3], R2[3->4], R1[4->6]
