INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 75
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->2], R1[2->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[1->3], R2[3->1], R1[1->3]
     28. R3[1->3], R2[3->1], R1[1->5]
     29. R3[1->3], R2[3->1], R1[1->7]
     30. R3[1->3], R2[3->1], R1[1->9]
     31. R3[1->3], R2[3->3], R1[3->1]
     32. R3[1->3], R2[3->3], R1[3->5]
     33. R3[1->3], R2[3->3], R1[3->7]
     34. R3[1->3], R2[3->3], R1[3->9]
     35. R3[1->3], R2[3->5], R1[5->1]
     36. R3[1->3], R2[3->5], R1[5->3]
     37. R3[1->3], R2[3->5], R1[5->7]
     38. R3[1->3], R2[3->5], R1[5->9]
     39. R3[2->0], R2[0->0], R1[0->0]
     40. R3[2->0], R2[0->0], R1[0->2]
     41. R3[2->0], R2[0->0], R1[0->4]
     42. R3[2->0], R2[0->0], R1[0->6]
     43. R3[2->0], R2[0->0], R1[0->8]
     44. R3[2->0], R2[0->2], R1[2->0]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->2], R1[2->6]
     47. R3[2->0], R2[0->2], R1[2->8]
     48. R3[2->0], R2[0->4], R1[4->0]
     49. R3[2->0], R2[0->4], R1[4->2]
     50. R3[2->0], R2[0->4], R1[4->6]
     51. R3[2->0], R2[0->4], R1[4->8]
     52. R3[3->1], R2[1->1], R1[1->3]
     53. R3[3->1], R2[1->1], R1[1->5]
     54. R3[3->1], R2[1->1], R1[1->7]
     55. R3[3->1], R2[1->1], R1[1->9]
     56. R3[3->1], R2[1->3], R1[3->1]
     57. R3[3->1], R2[1->3], R1[3->5]
     58. R3[3->1], R2[1->3], R1[3->7]
     59. R3[3->1], R2[1->3], R1[3->9]
     60. R3[3->1], R2[1->5], R1[5->1]
     61. R3[3->1], R2[1->5], R1[5->3]
     62. R3[3->1], R2[1->5], R1[5->7]
     63. R3[3->1], R2[1->5], R1[5->9]
     64. R3[3->3], R2[3->1], R1[1->3]
     65. R3[3->3], R2[3->1], R1[1->5]
     66. R3[3->3], R2[3->1], R1[1->7]
     67. R3[3->3], R2[3->1], R1[1->9]
     68. R3[3->3], R2[3->3], R1[3->1]
     69. R3[3->3], R2[3->3], R1[3->5]
     70. R3[3->3], R2[3->3], R1[3->7]
     71. R3[3->3], R2[3->3], R1[3->9]
     72. R3[3->3], R2[3->5], R1[5->1]
     73. R3[3->3], R2[3->5], R1[5->3]
     74. R3[3->3], R2[3->5], R1[5->7]
     75. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=4
  R3: m=4, n=2
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[1->3], R2[3->1], R1[1->3]
     36. R3[1->3], R2[3->1], R1[1->5]
     37. R3[1->3], R2[3->1], R1[1->7]
     38. R3[1->3], R2[3->1], R1[1->9]
     39. R3[1->3], R2[3->3], R1[3->1]
     40. R3[1->3], R2[3->3], R1[3->5]
     41. R3[1->3], R2[3->3], R1[3->7]
     42. R3[1->3], R2[3->3], R1[3->9]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->7]
     46. R3[1->3], R2[3->5], R1[5->9]
     47. R3[1->3], R2[3->7], R1[7->1]
     48. R3[1->3], R2[3->7], R1[7->3]
     49. R3[1->3], R2[3->7], R1[7->5]
     50. R3[1->3], R2[3->7], R1[7->9]
     51. R3[2->0], R2[0->0], R1[0->0]
     52. R3[2->0], R2[0->0], R1[0->2]
     53. R3[2->0], R2[0->0], R1[0->4]
     54. R3[2->0], R2[0->0], R1[0->6]
     55. R3[2->0], R2[0->0], R1[0->8]
     56. R3[2->0], R2[0->2], R1[2->0]
     57. R3[2->0], R2[0->2], R1[2->4]
     58. R3[2->0], R2[0->2], R1[2->6]
     59. R3[2->0], R2[0->2], R1[2->8]
     60. R3[2->0], R2[0->4], R1[4->0]
     61. R3[2->0], R2[0->4], R1[4->2]
     62. R3[2->0], R2[0->4], R1[4->6]
     63. R3[2->0], R2[0->4], R1[4->8]
     64. R3[2->0], R2[0->6], R1[6->0]
     65. R3[2->0], R2[0->6], R1[6->2]
     66. R3[2->0], R2[0->6], R1[6->4]
     67. R3[2->0], R2[0->6], R1[6->8]
     68. R3[3->1], R2[1->1], R1[1->3]
     69. R3[3->1], R2[1->1], R1[1->5]
     70. R3[3->1], R2[1->1], R1[1->7]
     71. R3[3->1], R2[1->1], R1[1->9]
     72. R3[3->1], R2[1->3], R1[3->1]
     73. R3[3->1], R2[1->3], R1[3->5]
     74. R3[3->1], R2[1->3], R1[3->7]
     75. R3[3->1], R2[1->3], R1[3->9]
     76. R3[3->1], R2[1->5], R1[5->1]
     77. R3[3->1], R2[1->5], R1[5->3]
     78. R3[3->1], R2[1->5], R1[5->7]
     79. R3[3->1], R2[1->5], R1[5->9]
     80. R3[3->1], R2[1->7], R1[7->1]
     81. R3[3->1], R2[1->7], R1[7->3]
     82. R3[3->1], R2[1->7], R1[7->5]
     83. R3[3->1], R2[1->7], R1[7->9]
     84. R3[3->3], R2[3->1], R1[1->3]
     85. R3[3->3], R2[3->1], R1[1->5]
     86. R3[3->3], R2[3->1], R1[1->7]
     87. R3[3->3], R2[3->1], R1[1->9]
     88. R3[3->3], R2[3->3], R1[3->1]
     89. R3[3->3], R2[3->3], R1[3->5]
     90. R3[3->3], R2[3->3], R1[3->7]
     91. R3[3->3], R2[3->3], R1[3->9]
     92. R3[3->3], R2[3->5], R1[5->1]
     93. R3[3->3], R2[3->5], R1[5->3]
     94. R3[3->3], R2[3->5], R1[5->7]
     95. R3[3->3], R2[3->5], R1[5->9]
     96. R3[3->3], R2[3->7], R1[7->1]
     97. R3[3->3], R2[3->7], R1[7->3]
     98. R3[3->3], R2[3->7], R1[7->5]
     99. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=4
  R3: m=6, n=2
  #Solutions: 231
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->4], R2[4->0], R1[0->0]
     36. R3[0->4], R2[4->0], R1[0->2]
     37. R3[0->4], R2[4->0], R1[0->4]
     38. R3[0->4], R2[4->0], R1[0->6]
     39. R3[0->4], R2[4->0], R1[0->8]
     40. R3[0->4], R2[4->2], R1[2->0]
     41. R3[0->4], R2[4->2], R1[2->4]
     42. R3[0->4], R2[4->2], R1[2->6]
     43. R3[0->4], R2[4->2], R1[2->8]
     44. R3[0->4], R2[4->4], R1[4->0]
     45. R3[0->4], R2[4->4], R1[4->2]
     46. R3[0->4], R2[4->4], R1[4->6]
     47. R3[0->4], R2[4->4], R1[4->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[1->3], R2[3->1], R1[1->3]
     53. R3[1->3], R2[3->1], R1[1->5]
     54. R3[1->3], R2[3->1], R1[1->7]
     55. R3[1->3], R2[3->1], R1[1->9]
     56. R3[1->3], R2[3->3], R1[3->1]
     57. R3[1->3], R2[3->3], R1[3->5]
     58. R3[1->3], R2[3->3], R1[3->7]
     59. R3[1->3], R2[3->3], R1[3->9]
     60. R3[1->3], R2[3->5], R1[5->1]
     61. R3[1->3], R2[3->5], R1[5->3]
     62. R3[1->3], R2[3->5], R1[5->7]
     63. R3[1->3], R2[3->5], R1[5->9]
     64. R3[1->3], R2[3->7], R1[7->1]
     65. R3[1->3], R2[3->7], R1[7->3]
     66. R3[1->3], R2[3->7], R1[7->5]
     67. R3[1->3], R2[3->7], R1[7->9]
     68. R3[1->5], R2[5->1], R1[1->3]
     69. R3[1->5], R2[5->1], R1[1->5]
     70. R3[1->5], R2[5->1], R1[1->7]
     71. R3[1->5], R2[5->1], R1[1->9]
     72. R3[1->5], R2[5->3], R1[3->1]
     73. R3[1->5], R2[5->3], R1[3->5]
     74. R3[1->5], R2[5->3], R1[3->7]
     75. R3[1->5], R2[5->3], R1[3->9]
     76. R3[1->5], R2[5->5], R1[5->1]
     77. R3[1->5], R2[5->5], R1[5->3]
     78. R3[1->5], R2[5->5], R1[5->7]
     79. R3[1->5], R2[5->5], R1[5->9]
     80. R3[1->5], R2[5->7], R1[7->1]
     81. R3[1->5], R2[5->7], R1[7->3]
     82. R3[1->5], R2[5->7], R1[7->5]
     83. R3[1->5], R2[5->7], R1[7->9]
     84. R3[2->0], R2[0->0], R1[0->0]
     85. R3[2->0], R2[0->0], R1[0->2]
     86. R3[2->0], R2[0->0], R1[0->4]
     87. R3[2->0], R2[0->0], R1[0->6]
     88. R3[2->0], R2[0->0], R1[0->8]
     89. R3[2->0], R2[0->2], R1[2->0]
     90. R3[2->0], R2[0->2], R1[2->4]
     91. R3[2->0], R2[0->2], R1[2->6]
     92. R3[2->0], R2[0->2], R1[2->8]
     93. R3[2->0], R2[0->4], R1[4->0]
     94. R3[2->0], R2[0->4], R1[4->2]
     95. R3[2->0], R2[0->4], R1[4->6]
     96. R3[2->0], R2[0->4], R1[4->8]
     97. R3[2->0], R2[0->6], R1[6->0]
     98. R3[2->0], R2[0->6], R1[6->2]
     99. R3[2->0], R2[0->6], R1[6->4]
    100. R3[2->0], R2[0->6], R1[6->8]
    101. R3[2->4], R2[4->0], R1[0->0]
    102. R3[2->4], R2[4->0], R1[0->2]
    103. R3[2->4], R2[4->0], R1[0->4]
    104. R3[2->4], R2[4->0], R1[0->6]
    105. R3[2->4], R2[4->0], R1[0->8]
    106. R3[2->4], R2[4->2], R1[2->0]
    107. R3[2->4], R2[4->2], R1[2->4]
    108. R3[2->4], R2[4->2], R1[2->6]
    109. R3[2->4], R2[4->2], R1[2->8]
    110. R3[2->4], R2[4->4], R1[4->0]
    111. R3[2->4], R2[4->4], R1[4->2]
    112. R3[2->4], R2[4->4], R1[4->6]
    113. R3[2->4], R2[4->4], R1[4->8]
    114. R3[2->4], R2[4->6], R1[6->0]
    115. R3[2->4], R2[4->6], R1[6->2]
    116. R3[2->4], R2[4->6], R1[6->4]
    117. R3[2->4], R2[4->6], R1[6->8]
    118. R3[3->1], R2[1->1], R1[1->3]
    119. R3[3->1], R2[1->1], R1[1->5]
    120. R3[3->1], R2[1->1], R1[1->7]
    121. R3[3->1], R2[1->1], R1[1->9]
    122. R3[3->1], R2[1->3], R1[3->1]
    123. R3[3->1], R2[1->3], R1[3->5]
    124. R3[3->1], R2[1->3], R1[3->7]
    125. R3[3->1], R2[1->3], R1[3->9]
    126. R3[3->1], R2[1->5], R1[5->1]
    127. R3[3->1], R2[1->5], R1[5->3]
    128. R3[3->1], R2[1->5], R1[5->7]
    129. R3[3->1], R2[1->5], R1[5->9]
    130. R3[3->1], R2[1->7], R1[7->1]
    131. R3[3->1], R2[1->7], R1[7->3]
    132. R3[3->1], R2[1->7], R1[7->5]
    133. R3[3->1], R2[1->7], R1[7->9]
    134. R3[3->5], R2[5->1], R1[1->3]
    135. R3[3->5], R2[5->1], R1[1->5]
    136. R3[3->5], R2[5->1], R1[1->7]
    137. R3[3->5], R2[5->1], R1[1->9]
    138. R3[3->5], R2[5->3], R1[3->1]
    139. R3[3->5], R2[5->3], R1[3->5]
    140. R3[3->5], R2[5->3], R1[3->7]
    141. R3[3->5], R2[5->3], R1[3->9]
    142. R3[3->5], R2[5->5], R1[5->1]
    143. R3[3->5], R2[5->5], R1[5->3]
    144. R3[3->5], R2[5->5], R1[5->7]
    145. R3[3->5], R2[5->5], R1[5->9]
    146. R3[3->5], R2[5->7], R1[7->1]
    147. R3[3->5], R2[5->7], R1[7->3]
    148. R3[3->5], R2[5->7], R1[7->5]
    149. R3[3->5], R2[5->7], R1[7->9]
    150. R3[4->0], R2[0->0], R1[0->0]
    151. R3[4->0], R2[0->0], R1[0->2]
    152. R3[4->0], R2[0->0], R1[0->4]
    153. R3[4->0], R2[0->0], R1[0->6]
    154. R3[4->0], R2[0->0], R1[0->8]
    155. R3[4->0], R2[0->2], R1[2->0]
    156. R3[4->0], R2[0->2], R1[2->4]
    157. R3[4->0], R2[0->2], R1[2->6]
