INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[2->2], R2[2->5], R1[5->3]
     56. R3[2->2], R2[2->5], R1[5->5]
     57. R3[3->1], R2[1->0], R1[0->0]
     58. R3[3->1], R2[1->0], R1[0->2]
     59. R3[3->1], R2[1->0], R1[0->4]
     60. R3[3->1], R2[1->0], R1[0->6]
     61. R3[3->1], R2[1->2], R1[2->0]
     62. R3[3->1], R2[1->2], R1[2->2]
     63. R3[3->1], R2[1->2], R1[2->4]
     64. R3[3->1], R2[1->2], R1[2->6]
     65. R3[3->3], R2[3->0], R1[0->0]
     66. R3[3->3], R2[3->0], R1[0->2]
     67. R3[3->3], R2[3->0], R1[0->4]
     68. R3[3->3], R2[3->0], R1[0->6]
     69. R3[3->3], R2[3->2], R1[2->0]
     70. R3[3->3], R2[3->2], R1[2->2]
     71. R3[3->3], R2[3->2], R1[2->4]
     72. R3[3->3], R2[3->2], R1[2->6]
     73. R3[3->3], R2[3->4], R1[4->0]
     74. R3[3->3], R2[3->4], R1[4->2]
     75. R3[3->3], R2[3->4], R1[4->4]
     76. R3[3->3], R2[3->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 98
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->2], R2[2->1], R1[1->1]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->3]
     19. R3[0->2], R2[2->3], R1[3->5]
     20. R3[0->2], R2[2->3], R1[3->7]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->5]
     24. R3[0->2], R2[2->5], R1[5->7]
     25. R3[1->1], R2[1->0], R1[0->0]
     26. R3[1->1], R2[1->0], R1[0->2]
     27. R3[1->1], R2[1->0], R1[0->4]
     28. R3[1->1], R2[1->0], R1[0->6]
     29. R3[1->1], R2[1->0], R1[0->8]
     30. R3[1->1], R2[1->2], R1[2->0]
     31. R3[1->1], R2[1->2], R1[2->2]
     32. R3[1->1], R2[1->2], R1[2->4]
     33. R3[1->1], R2[1->2], R1[2->6]
     34. R3[1->1], R2[1->2], R1[2->8]
     35. R3[1->3], R2[3->0], R1[0->0]
     36. R3[1->3], R2[3->0], R1[0->2]
     37. R3[1->3], R2[3->0], R1[0->4]
     38. R3[1->3], R2[3->0], R1[0->6]
     39. R3[1->3], R2[3->0], R1[0->8]
     40. R3[1->3], R2[3->2], R1[2->0]
     41. R3[1->3], R2[3->2], R1[2->2]
     42. R3[1->3], R2[3->2], R1[2->4]
     43. R3[1->3], R2[3->2], R1[2->6]
     44. R3[1->3], R2[3->2], R1[2->8]
     45. R3[1->3], R2[3->4], R1[4->0]
     46. R3[1->3], R2[3->4], R1[4->2]
     47. R3[1->3], R2[3->4], R1[4->4]
     48. R3[1->3], R2[3->4], R1[4->6]
     49. R3[1->3], R2[3->4], R1[4->8]
     50. R3[2->0], R2[0->1], R1[1->1]
     51. R3[2->0], R2[0->1], R1[1->3]
     52. R3[2->0], R2[0->1], R1[1->5]
     53. R3[2->0], R2[0->1], R1[1->7]
     54. R3[2->0], R2[0->3], R1[3->1]
     55. R3[2->0], R2[0->3], R1[3->3]
     56. R3[2->0], R2[0->3], R1[3->5]
     57. R3[2->0], R2[0->3], R1[3->7]
     58. R3[2->0], R2[0->5], R1[5->1]
     59. R3[2->0], R2[0->5], R1[5->3]
     60. R3[2->0], R2[0->5], R1[5->5]
     61. R3[2->0], R2[0->5], R1[5->7]
     62. R3[2->2], R2[2->1], R1[1->1]
     63. R3[2->2], R2[2->1], R1[1->3]
     64. R3[2->2], R2[2->1], R1[1->5]
     65. R3[2->2], R2[2->1], R1[1->7]
     66. R3[2->2], R2[2->3], R1[3->1]
     67. R3[2->2], R2[2->3], R1[3->3]
     68. R3[2->2], R2[2->3], R1[3->5]
     69. R3[2->2], R2[2->3], R1[3->7]
     70. R3[2->2], R2[2->5], R1[5->1]
     71. R3[2->2], R2[2->5], R1[5->3]
     72. R3[2->2], R2[2->5], R1[5->5]
     73. R3[2->2], R2[2->5], R1[5->7]
     74. R3[3->1], R2[1->0], R1[0->0]
     75. R3[3->1], R2[1->0], R1[0->2]
     76. R3[3->1], R2[1->0], R1[0->4]
     77. R3[3->1], R2[1->0], R1[0->6]
     78. R3[3->1], R2[1->0], R1[0->8]
     79. R3[3->1], R2[1->2], R1[2->0]
     80. R3[3->1], R2[1->2], R1[2->2]
     81. R3[3->1], R2[1->2], R1[2->4]
     82. R3[3->1], R2[1->2], R1[2->6]
     83. R3[3->1], R2[1->2], R1[2->8]
     84. R3[3->3], R2[3->0], R1[0->0]
     85. R3[3->3], R2[3->0], R1[0->2]
     86. R3[3->3], R2[3->0], R1[0->4]
     87. R3[3->3], R2[3->0], R1[0->6]
     88. R3[3->3], R2[3->0], R1[0->8]
     89. R3[3->3], R2[3->2], R1[2->0]
     90. R3[3->3], R2[3->2], R1[2->2]
     91. R3[3->3], R2[3->2], R1[2->4]
     92. R3[3->3], R2[3->2], R1[2->6]
     93. R3[3->3], R2[3->2], R1[2->8]
     94. R3[3->3], R2[3->4], R1[4->0]
     95. R3[3->3], R2[3->4], R1[4->2]
     96. R3[3->3], R2[3->4], R1[4->4]
     97. R3[3->3], R2[3->4], R1[4->6]
     98. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=4, n=4
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[1->1], R2[1->0], R1[0->0]
     34. R3[1->1], R2[1->0], R1[0->2]
     35. R3[1->1], R2[1->0], R1[0->4]
     36. R3[1->1], R2[1->0], R1[0->6]
     37. R3[1->1], R2[1->0], R1[0->8]
     38. R3[1->1], R2[1->2], R1[2->0]
     39. R3[1->1], R2[1->2], R1[2->2]
     40. R3[1->1], R2[1->2], R1[2->4]
     41. R3[1->1], R2[1->2], R1[2->6]
     42. R3[1->1], R2[1->2], R1[2->8]
     43. R3[1->3], R2[3->0], R1[0->0]
     44. R3[1->3], R2[3->0], R1[0->2]
     45. R3[1->3], R2[3->0], R1[0->4]
     46. R3[1->3], R2[3->0], R1[0->6]
     47. R3[1->3], R2[3->0], R1[0->8]
     48. R3[1->3], R2[3->2], R1[2->0]
     49. R3[1->3], R2[3->2], R1[2->2]
     50. R3[1->3], R2[3->2], R1[2->4]
     51. R3[1->3], R2[3->2], R1[2->6]
     52. R3[1->3], R2[3->2], R1[2->8]
     53. R3[1->3], R2[3->4], R1[4->0]
     54. R3[1->3], R2[3->4], R1[4->2]
     55. R3[1->3], R2[3->4], R1[4->4]
     56. R3[1->3], R2[3->4], R1[4->6]
     57. R3[1->3], R2[3->4], R1[4->8]
     58. R3[2->0], R2[0->1], R1[1->1]
     59. R3[2->0], R2[0->1], R1[1->3]
     60. R3[2->0], R2[0->1], R1[1->5]
     61. R3[2->0], R2[0->1], R1[1->7]
     62. R3[2->0], R2[0->3], R1[3->1]
     63. R3[2->0], R2[0->3], R1[3->3]
     64. R3[2->0], R2[0->3], R1[3->5]
     65. R3[2->0], R2[0->3], R1[3->7]
     66. R3[2->0], R2[0->5], R1[5->1]
     67. R3[2->0], R2[0->5], R1[5->3]
     68. R3[2->0], R2[0->5], R1[5->5]
     69. R3[2->0], R2[0->5], R1[5->7]
     70. R3[2->0], R2[0->7], R1[7->1]
     71. R3[2->0], R2[0->7], R1[7->3]
     72. R3[2->0], R2[0->7], R1[7->5]
     73. R3[2->0], R2[0->7], R1[7->7]
     74. R3[2->2], R2[2->1], R1[1->1]
     75. R3[2->2], R2[2->1], R1[1->3]
     76. R3[2->2], R2[2->1], R1[1->5]
     77. R3[2->2], R2[2->1], R1[1->7]
     78. R3[2->2], R2[2->3], R1[3->1]
     79. R3[2->2], R2[2->3], R1[3->3]
     80. R3[2->2], R2[2->3], R1[3->5]
     81. R3[2->2], R2[2->3], R1[3->7]
     82. R3[2->2], R2[2->5], R1[5->1]
     83. R3[2->2], R2[2->5], R1[5->3]
     84. R3[2->2], R2[2->5], R1[5->5]
     85. R3[2->2], R2[2->5], R1[5->7]
     86. R3[2->2], R2[2->7], R1[7->1]
     87. R3[2->2], R2[2->7], R1[7->3]
     88. R3[2->2], R2[2->7], R1[7->5]
     89. R3[2->2], R2[2->7], R1[7->7]
     90. R3[3->1], R2[1->0], R1[0->0]
     91. R3[3->1], R2[1->0], R1[0->2]
     92. R3[3->1], R2[1->0], R1[0->4]
     93. R3[3->1], R2[1->0], R1[0->6]
     94. R3[3->1], R2[1->0], R1[0->8]
     95. R3[3->1], R2[1->2], R1[2->0]
     96. R3[3->1], R2[1->2], R1[2->2]
     97. R3[3->1], R2[1->2], R1[2->4]
     98. R3[3->1], R2[1->2], R1[2->6]
     99. R3[3->1], R2[1->2], R1[2->8]
    100. R3[3->3], R2[3->0], R1[0->0]
    101. R3[3->3], R2[3->0], R1[0->2]
    102. R3[3->3], R2[3->0], R1[0->4]
    103. R3[3->3], R2[3->0], R1[0->6]
    104. R3[3->3], R2[3->0], R1[0->8]
    105. R3[3->3], R2[3->2], R1[2->0]
    106. R3[3->3], R2[3->2], R1[2->2]
    107. R3[3->3], R2[3->2], R1[2->4]
    108. R3[3->3], R2[3->2], R1[2->6]
    109. R3[3->3], R2[3->2], R1[2->8]
    110. R3[3->3], R2[3->4], R1[4->0]
    111. R3[3->3], R2[3->4], R1[4->2]
    112. R3[3->3], R2[3->4], R1[4->4]
    113. R3[3->3], R2[3->4], R1[4->6]
    114. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=6, n=4
  #Solutions: 267
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[1->1], R2[1->0], R1[0->0]
     46. R3[1->1], R2[1->0], R1[0->2]
     47. R3[1->1], R2[1->0], R1[0->4]
     48. R3[1->1], R2[1->0], R1[0->6]
     49. R3[1->1], R2[1->0], R1[0->8]
     50. R3[1->1], R2[1->2], R1[2->0]
     51. R3[1->1], R2[1->2], R1[2->2]
     52. R3[1->1], R2[1->2], R1[2->4]
     53. R3[1->1], R2[1->2], R1[2->6]
     54. R3[1->1], R2[1->2], R1[2->8]
     55. R3[1->3], R2[3->0], R1[0->0]
     56. R3[1->3], R2[3->0], R1[0->2]
     57. R3[1->3], R2[3->0], R1[0->4]
     58. R3[1->3], R2[3->0], R1[0->6]
     59. R3[1->3], R2[3->0], R1[0->8]
     60. R3[1->3], R2[3->2], R1[2->0]
     61. R3[1->3], R2[3->2], R1[2->2]
     62. R3[1->3], R2[3->2], R1[2->4]
     63. R3[1->3], R2[3->2], R1[2->6]
     64. R3[1->3], R2[3->2], R1[2->8]
     65. R3[1->3], R2[3->4], R1[4->0]
     66. R3[1->3], R2[3->4], R1[4->2]
     67. R3[1->3], R2[3->4], R1[4->4]
     68. R3[1->3], R2[3->4], R1[4->6]
     69. R3[1->3], R2[3->4], R1[4->8]
     70. R3[1->5], R2[5->0], R1[0->0]
     71. R3[1->5], R2[5->0], R1[0->2]
     72. R3[1->5], R2[5->0], R1[0->4]
     73. R3[1->5], R2[5->0], R1[0->6]
     74. R3[1->5], R2[5->0], R1[0->8]
     75. R3[1->5], R2[5->2], R1[2->0]
     76. R3[1->5], R2[5->2], R1[2->2]
     77. R3[1->5], R2[5->2], R1[2->4]
     78. R3[1->5], R2[5->2], R1[2->6]
     79. R3[1->5], R2[5->2], R1[2->8]
     80. R3[1->5], R2[5->4], R1[4->0]
     81. R3[1->5], R2[5->4], R1[4->2]
     82. R3[1->5], R2[5->4], R1[4->4]
     83. R3[1->5], R2[5->4], R1[4->6]
     84. R3[1->5], R2[5->4], R1[4->8]
     85. R3[1->5], R2[5->6], R1[6->0]
     86. R3[1->5], R2[5->6], R1[6->2]
     87. R3[1->5], R2[5->6], R1[6->4]
     88. R3[1->5], R2[5->6], R1[6->6]
     89. R3[1->5], R2[5->6], R1[6->8]
     90. R3[2->0], R2[0->1], R1[1->1]
     91. R3[2->0], R2[0->1], R1[1->3]
     92. R3[2->0], R2[0->1], R1[1->5]
     93. R3[2->0], R2[0->1], R1[1->7]
     94. R3[2->0], R2[0->3], R1[3->1]
     95. R3[2->0], R2[0->3], R1[3->3]
     96. R3[2->0], R2[0->3], R1[3->5]
     97. R3[2->0], R2[0->3], R1[3->7]
     98. R3[2->0], R2[0->5], R1[5->1]
     99. R3[2->0], R2[0->5], R1[5->3]
    100. R3[2->0], R2[0->5], R1[5->5]
