INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->2], R2[2->4], R1[4->2]
     65. R3[2->2], R2[2->4], R1[4->6]
     66. R3[2->2], R2[2->6], R1[6->0]
     67. R3[2->2], R2[2->6], R1[6->2]
     68. R3[2->2], R2[2->6], R1[6->4]
     69. R3[2->4], R2[4->0], R1[0->0]
     70. R3[2->4], R2[4->0], R1[0->2]
     71. R3[2->4], R2[4->0], R1[0->4]
     72. R3[2->4], R2[4->0], R1[0->6]
     73. R3[2->4], R2[4->2], R1[2->0]
     74. R3[2->4], R2[4->2], R1[2->4]
     75. R3[2->4], R2[4->2], R1[2->6]
     76. R3[2->4], R2[4->6], R1[6->0]
     77. R3[2->4], R2[4->6], R1[6->2]
     78. R3[2->4], R2[4->6], R1[6->4]
     79. R3[3->1], R2[1->3], R1[3->1]
     80. R3[3->1], R2[1->3], R1[3->5]
     81. R3[3->1], R2[1->3], R1[3->7]
     82. R3[3->1], R2[1->5], R1[5->1]
     83. R3[3->1], R2[1->5], R1[5->3]
     84. R3[3->1], R2[1->5], R1[5->7]
     85. R3[3->3], R2[3->1], R1[1->3]
     86. R3[3->3], R2[3->1], R1[1->5]
     87. R3[3->3], R2[3->1], R1[1->7]
     88. R3[3->3], R2[3->5], R1[5->1]
     89. R3[3->3], R2[3->5], R1[5->3]
     90. R3[3->3], R2[3->5], R1[5->7]
     91. R3[4->0], R2[0->0], R1[0->0]
     92. R3[4->0], R2[0->0], R1[0->2]
     93. R3[4->0], R2[0->0], R1[0->4]
     94. R3[4->0], R2[0->0], R1[0->6]
     95. R3[4->0], R2[0->2], R1[2->0]
     96. R3[4->0], R2[0->2], R1[2->4]
     97. R3[4->0], R2[0->2], R1[2->6]
     98. R3[4->0], R2[0->4], R1[4->0]
     99. R3[4->0], R2[0->4], R1[4->2]
    100. R3[4->0], R2[0->4], R1[4->6]
    101. R3[4->0], R2[0->6], R1[6->0]
    102. R3[4->0], R2[0->6], R1[6->2]
    103. R3[4->0], R2[0->6], R1[6->4]
    104. R3[4->2], R2[2->0], R1[0->0]
    105. R3[4->2], R2[2->0], R1[0->2]
    106. R3[4->2], R2[2->0], R1[0->4]
    107. R3[4->2], R2[2->0], R1[0->6]
    108. R3[4->2], R2[2->4], R1[4->0]
    109. R3[4->2], R2[2->4], R1[4->2]
    110. R3[4->2], R2[2->4], R1[4->6]
    111. R3[4->2], R2[2->6], R1[6->0]
    112. R3[4->2], R2[2->6], R1[6->2]
    113. R3[4->2], R2[2->6], R1[6->4]
    114. R3[4->4], R2[4->0], R1[0->0]
    115. R3[4->4], R2[4->0], R1[0->2]
    116. R3[4->4], R2[4->0], R1[0->4]
    117. R3[4->4], R2[4->0], R1[0->6]
    118. R3[4->4], R2[4->2], R1[2->0]
    119. R3[4->4], R2[4->2], R1[2->4]
    120. R3[4->4], R2[4->2], R1[2->6]
    121. R3[4->4], R2[4->6], R1[6->0]
    122. R3[4->4], R2[4->6], R1[6->2]
    123. R3[4->4], R2[4->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 161
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[1->1], R2[1->3], R1[3->1]
     45. R3[1->1], R2[1->3], R1[3->5]
     46. R3[1->1], R2[1->3], R1[3->7]
     47. R3[1->1], R2[1->3], R1[3->9]
     48. R3[1->1], R2[1->5], R1[5->1]
     49. R3[1->1], R2[1->5], R1[5->3]
     50. R3[1->1], R2[1->5], R1[5->7]
     51. R3[1->1], R2[1->5], R1[5->9]
     52. R3[1->3], R2[3->1], R1[1->3]
     53. R3[1->3], R2[3->1], R1[1->5]
     54. R3[1->3], R2[3->1], R1[1->7]
     55. R3[1->3], R2[3->1], R1[1->9]
     56. R3[1->3], R2[3->5], R1[5->1]
     57. R3[1->3], R2[3->5], R1[5->3]
     58. R3[1->3], R2[3->5], R1[5->7]
     59. R3[1->3], R2[3->5], R1[5->9]
     60. R3[2->0], R2[0->0], R1[0->0]
     61. R3[2->0], R2[0->0], R1[0->2]
     62. R3[2->0], R2[0->0], R1[0->4]
     63. R3[2->0], R2[0->0], R1[0->6]
     64. R3[2->0], R2[0->0], R1[0->8]
     65. R3[2->0], R2[0->2], R1[2->0]
     66. R3[2->0], R2[0->2], R1[2->4]
     67. R3[2->0], R2[0->2], R1[2->6]
     68. R3[2->0], R2[0->2], R1[2->8]
     69. R3[2->0], R2[0->4], R1[4->0]
     70. R3[2->0], R2[0->4], R1[4->2]
     71. R3[2->0], R2[0->4], R1[4->6]
     72. R3[2->0], R2[0->4], R1[4->8]
     73. R3[2->0], R2[0->6], R1[6->0]
     74. R3[2->0], R2[0->6], R1[6->2]
     75. R3[2->0], R2[0->6], R1[6->4]
     76. R3[2->0], R2[0->6], R1[6->8]
     77. R3[2->2], R2[2->0], R1[0->0]
     78. R3[2->2], R2[2->0], R1[0->2]
     79. R3[2->2], R2[2->0], R1[0->4]
     80. R3[2->2], R2[2->0], R1[0->6]
     81. R3[2->2], R2[2->0], R1[0->8]
     82. R3[2->2], R2[2->4], R1[4->0]
     83. R3[2->2], R2[2->4], R1[4->2]
     84. R3[2->2], R2[2->4], R1[4->6]
     85. R3[2->2], R2[2->4], R1[4->8]
     86. R3[2->2], R2[2->6], R1[6->0]
     87. R3[2->2], R2[2->6], R1[6->2]
     88. R3[2->2], R2[2->6], R1[6->4]
     89. R3[2->2], R2[2->6], R1[6->8]
     90. R3[2->4], R2[4->0], R1[0->0]
     91. R3[2->4], R2[4->0], R1[0->2]
     92. R3[2->4], R2[4->0], R1[0->4]
     93. R3[2->4], R2[4->0], R1[0->6]
     94. R3[2->4], R2[4->0], R1[0->8]
     95. R3[2->4], R2[4->2], R1[2->0]
     96. R3[2->4], R2[4->2], R1[2->4]
     97. R3[2->4], R2[4->2], R1[2->6]
     98. R3[2->4], R2[4->2], R1[2->8]
     99. R3[2->4], R2[4->6], R1[6->0]
    100. R3[2->4], R2[4->6], R1[6->2]
    101. R3[2->4], R2[4->6], R1[6->4]
    102. R3[2->4], R2[4->6], R1[6->8]
    103. R3[3->1], R2[1->3], R1[3->1]
    104. R3[3->1], R2[1->3], R1[3->5]
    105. R3[3->1], R2[1->3], R1[3->7]
    106. R3[3->1], R2[1->3], R1[3->9]
    107. R3[3->1], R2[1->5], R1[5->1]
    108. R3[3->1], R2[1->5], R1[5->3]
    109. R3[3->1], R2[1->5], R1[5->7]
    110. R3[3->1], R2[1->5], R1[5->9]
    111. R3[3->3], R2[3->1], R1[1->3]
    112. R3[3->3], R2[3->1], R1[1->5]
    113. R3[3->3], R2[3->1], R1[1->7]
    114. R3[3->3], R2[3->1], R1[1->9]
    115. R3[3->3], R2[3->5], R1[5->1]
    116. R3[3->3], R2[3->5], R1[5->3]
    117. R3[3->3], R2[3->5], R1[5->7]
    118. R3[3->3], R2[3->5], R1[5->9]
    119. R3[4->0], R2[0->0], R1[0->0]
    120. R3[4->0], R2[0->0], R1[0->2]
    121. R3[4->0], R2[0->0], R1[0->4]
    122. R3[4->0], R2[0->0], R1[0->6]
    123. R3[4->0], R2[0->0], R1[0->8]
    124. R3[4->0], R2[0->2], R1[2->0]
    125. R3[4->0], R2[0->2], R1[2->4]
    126. R3[4->0], R2[0->2], R1[2->6]
    127. R3[4->0], R2[0->2], R1[2->8]
    128. R3[4->0], R2[0->4], R1[4->0]
    129. R3[4->0], R2[0->4], R1[4->2]
    130. R3[4->0], R2[0->4], R1[4->6]
    131. R3[4->0], R2[0->4], R1[4->8]
    132. R3[4->0], R2[0->6], R1[6->0]
    133. R3[4->0], R2[0->6], R1[6->2]
    134. R3[4->0], R2[0->6], R1[6->4]
    135. R3[4->0], R2[0->6], R1[6->8]
    136. R3[4->2], R2[2->0], R1[0->0]
    137. R3[4->2], R2[2->0], R1[0->2]
    138. R3[4->2], R2[2->0], R1[0->4]
    139. R3[4->2], R2[2->0], R1[0->6]
    140. R3[4->2], R2[2->0], R1[0->8]
    141. R3[4->2], R2[2->4], R1[4->0]
    142. R3[4->2], R2[2->4], R1[4->2]
    143. R3[4->2], R2[2->4], R1[4->6]
    144. R3[4->2], R2[2->4], R1[4->8]
    145. R3[4->2], R2[2->6], R1[6->0]
    146. R3[4->2], R2[2->6], R1[6->2]
    147. R3[4->2], R2[2->6], R1[6->4]
    148. R3[4->2], R2[2->6], R1[6->8]
    149. R3[4->4], R2[4->0], R1[0->0]
    150. R3[4->4], R2[4->0], R1[0->2]
    151. R3[4->4], R2[4->0], R1[0->4]
    152. R3[4->4], R2[4->0], R1[0->6]
    153. R3[4->4], R2[4->0], R1[0->8]
    154. R3[4->4], R2[4->2], R1[2->0]
    155. R3[4->4], R2[4->2], R1[2->4]
    156. R3[4->4], R2[4->2], R1[2->6]
    157. R3[4->4], R2[4->2], R1[2->8]
    158. R3[4->4], R2[4->6], R1[6->0]
    159. R3[4->4], R2[4->6], R1[6->2]
    160. R3[4->4], R2[4->6], R1[6->4]
    161. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=5, n=4
  #Solutions: 213
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->2], R2[2->8], R1[8->0]
     36. R3[0->2], R2[2->8], R1[8->2]
     37. R3[0->2], R2[2->8], R1[8->4]
     38. R3[0->2], R2[2->8], R1[8->6]
     39. R3[0->4], R2[4->0], R1[0->0]
     40. R3[0->4], R2[4->0], R1[0->2]
     41. R3[0->4], R2[4->0], R1[0->4]
     42. R3[0->4], R2[4->0], R1[0->6]
     43. R3[0->4], R2[4->0], R1[0->8]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->4], R2[4->8], R1[8->0]
     53. R3[0->4], R2[4->8], R1[8->2]
     54. R3[0->4], R2[4->8], R1[8->4]
     55. R3[0->4], R2[4->8], R1[8->6]
     56. R3[1->1], R2[1->3], R1[3->1]
     57. R3[1->1], R2[1->3], R1[3->5]
     58. R3[1->1], R2[1->3], R1[3->7]
     59. R3[1->1], R2[1->3], R1[3->9]
     60. R3[1->1], R2[1->5], R1[5->1]
     61. R3[1->1], R2[1->5], R1[5->3]
     62. R3[1->1], R2[1->5], R1[5->7]
     63. R3[1->1], R2[1->5], R1[5->9]
     64. R3[1->1], R2[1->7], R1[7->1]
     65. R3[1->1], R2[1->7], R1[7->3]
     66. R3[1->1], R2[1->7], R1[7->5]
     67. R3[1->1], R2[1->7], R1[7->9]
     68. R3[1->3], R2[3->1], R1[1->3]
     69. R3[1->3], R2[3->1], R1[1->5]
     70. R3[1->3], R2[3->1], R1[1->7]
     71. R3[1->3], R2[3->1], R1[1->9]
     72. R3[1->3], R2[3->5], R1[5->1]
     73. R3[1->3], R2[3->5], R1[5->3]
     74. R3[1->3], R2[3->5], R1[5->7]
     75. R3[1->3], R2[3->5], R1[5->9]
     76. R3[1->3], R2[3->7], R1[7->1]
     77. R3[1->3], R2[3->7], R1[7->3]
     78. R3[1->3], R2[3->7], R1[7->5]
     79. R3[1->3], R2[3->7], R1[7->9]
     80. R3[2->0], R2[0->0], R1[0->0]
     81. R3[2->0], R2[0->0], R1[0->2]
     82. R3[2->0], R2[0->0], R1[0->4]
     83. R3[2->0], R2[0->0], R1[0->6]
     84. R3[2->0], R2[0->0], R1[0->8]
     85. R3[2->0], R2[0->2], R1[2->0]
     86. R3[2->0], R2[0->2], R1[2->4]
     87. R3[2->0], R2[0->2], R1[2->6]
     88. R3[2->0], R2[0->2], R1[2->8]
     89. R3[2->0], R2[0->4], R1[4->0]
     90. R3[2->0], R2[0->4], R1[4->2]
     91. R3[2->0], R2[0->4], R1[4->6]
     92. R3[2->0], R2[0->4], R1[4->8]
     93. R3[2->0], R2[0->6], R1[6->0]
     94. R3[2->0], R2[0->6], R1[6->2]
     95. R3[2->0], R2[0->6], R1[6->4]
     96. R3[2->0], R2[0->6], R1[6->8]
     97. R3[2->0], R2[0->8], R1[8->0]
     98. R3[2->0], R2[0->8], R1[8->2]
     99. R3[2->0], R2[0->8], R1[8->4]
    100. R3[2->0], R2[0->8], R1[8->6]
    101. R3[2->2], R2[2->0], R1[0->0]
    102. R3[2->2], R2[2->0], R1[0->2]
    103. R3[2->2], R2[2->0], R1[0->4]
    104. R3[2->2], R2[2->0], R1[0->6]
    105. R3[2->2], R2[2->0], R1[0->8]
    106. R3[2->2], R2[2->4], R1[4->0]
    107. R3[2->2], R2[2->4], R1[4->2]
    108. R3[2->2], R2[2->4], R1[4->6]
    109. R3[2->2], R2[2->4], R1[4->8]
    110. R3[2->2], R2[2->6], R1[6->0]
    111. R3[2->2], R2[2->6], R1[6->2]
    112. R3[2->2], R2[2->6], R1[6->4]
    113. R3[2->2], R2[2->6], R1[6->8]
    114. R3[2->2], R2[2->8], R1[8->0]
    115. R3[2->2], R2[2->8], R1[8->2]
    116. R3[2->2], R2[2->8], R1[8->4]
    117. R3[2->2], R2[2->8], R1[8->6]
    118. R3[2->4], R2[4->0], R1[0->0]
    119. R3[2->4], R2[4->0], R1[0->2]
    120. R3[2->4], R2[4->0], R1[0->4]
    121. R3[2->4], R2[4->0], R1[0->6]
    122. R3[2->4], R2[4->0], R1[0->8]
    123. R3[2->4], R2[4->2], R1[2->0]
    124. R3[2->4], R2[4->2], R1[2->4]
    125. R3[2->4], R2[4->2], R1[2->6]
    126. R3[2->4], R2[4->2], R1[2->8]
    127. R3[2->4], R2[4->6], R1[6->0]
    128. R3[2->4], R2[4->6], R1[6->2]
    129. R3[2->4], R2[4->6], R1[6->4]
    130. R3[2->4], R2[4->6], R1[6->8]
    131. R3[2->4], R2[4->8], R1[8->0]
    132. R3[2->4], R2[4->8], R1[8->2]
    133. R3[2->4], R2[4->8], R1[8->4]
    134. R3[2->4], R2[4->8], R1[8->6]
    135. R3[3->1], R2[1->3], R1[3->1]
    136. R3[3->1], R2[1->3], R1[3->5]
    137. R3[3->1], R2[1->3], R1[3->7]
    138. R3[3->1], R2[1->3], R1[3->9]
    139. R3[3->1], R2[1->5], R1[5->1]
    140. R3[3->1], R2[1->5], R1[5->3]
    141. R3[3->1], R2[1->5], R1[5->7]
    142. R3[3->1], R2[1->5], R1[5->9]
    143. R3[3->1], R2[1->7], R1[7->1]
    144. R3[3->1], R2[1->7], R1[7->3]
    145. R3[3->1], R2[1->7], R1[7->5]
    146. R3[3->1], R2[1->7], R1[7->9]
    147. R3[3->3], R2[3->1], R1[1->3]
    148. R3[3->3], R2[3->1], R1[1->5]
    149. R3[3->3], R2[3->1], R1[1->7]
    150. R3[3->3], R2[3->1], R1[1->9]
    151. R3[3->3], R2[3->5], R1[5->1]
    152. R3[3->3], R2[3->5], R1[5->3]
    153. R3[3->3], R2[3->5], R1[5->7]
    154. R3[3->3], R2[3->5], R1[5->9]
    155. R3[3->3], R2[3->7], R1[7->1]
