INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[1->3], R2[3->3], R1[3->1]
     65. R3[1->3], R2[3->3], R1[3->5]
     66. R3[1->3], R2[3->3], R1[3->7]
     67. R3[1->3], R2[3->5], R1[5->1]
     68. R3[1->3], R2[3->5], R1[5->3]
     69. R3[1->3], R2[3->5], R1[5->7]
     70. R3[2->0], R2[0->0], R1[0->0]
     71. R3[2->0], R2[0->0], R1[0->2]
     72. R3[2->0], R2[0->0], R1[0->4]
     73. R3[2->0], R2[0->0], R1[0->6]
     74. R3[2->0], R2[0->0], R1[0->8]
     75. R3[2->0], R2[0->2], R1[2->0]
     76. R3[2->0], R2[0->2], R1[2->4]
     77. R3[2->0], R2[0->2], R1[2->6]
     78. R3[2->0], R2[0->2], R1[2->8]
     79. R3[2->0], R2[0->4], R1[4->0]
     80. R3[2->0], R2[0->4], R1[4->2]
     81. R3[2->0], R2[0->4], R1[4->6]
     82. R3[2->0], R2[0->4], R1[4->8]
     83. R3[2->0], R2[0->6], R1[6->0]
     84. R3[2->0], R2[0->6], R1[6->2]
     85. R3[2->0], R2[0->6], R1[6->4]
     86. R3[2->0], R2[0->6], R1[6->8]
     87. R3[2->2], R2[2->0], R1[0->0]
     88. R3[2->2], R2[2->0], R1[0->2]
     89. R3[2->2], R2[2->0], R1[0->4]
     90. R3[2->2], R2[2->0], R1[0->6]
     91. R3[2->2], R2[2->0], R1[0->8]
     92. R3[2->2], R2[2->2], R1[2->0]
     93. R3[2->2], R2[2->2], R1[2->4]
     94. R3[2->2], R2[2->2], R1[2->6]
     95. R3[2->2], R2[2->2], R1[2->8]
     96. R3[2->2], R2[2->4], R1[4->0]
     97. R3[2->2], R2[2->4], R1[4->2]
     98. R3[2->2], R2[2->4], R1[4->6]
     99. R3[2->2], R2[2->4], R1[4->8]
    100. R3[2->2], R2[2->6], R1[6->0]
    101. R3[2->2], R2[2->6], R1[6->2]
    102. R3[2->2], R2[2->6], R1[6->4]
    103. R3[2->2], R2[2->6], R1[6->8]
    104. R3[2->4], R2[4->0], R1[0->0]
    105. R3[2->4], R2[4->0], R1[0->2]
    106. R3[2->4], R2[4->0], R1[0->4]
    107. R3[2->4], R2[4->0], R1[0->6]
    108. R3[2->4], R2[4->0], R1[0->8]
    109. R3[2->4], R2[4->2], R1[2->0]
    110. R3[2->4], R2[4->2], R1[2->4]
    111. R3[2->4], R2[4->2], R1[2->6]
    112. R3[2->4], R2[4->2], R1[2->8]
    113. R3[2->4], R2[4->4], R1[4->0]
    114. R3[2->4], R2[4->4], R1[4->2]
    115. R3[2->4], R2[4->4], R1[4->6]
    116. R3[2->4], R2[4->4], R1[4->8]
    117. R3[2->4], R2[4->6], R1[6->0]
    118. R3[2->4], R2[4->6], R1[6->2]
    119. R3[2->4], R2[4->6], R1[6->4]
    120. R3[2->4], R2[4->6], R1[6->8]
    121. R3[3->1], R2[1->1], R1[1->3]
    122. R3[3->1], R2[1->1], R1[1->5]
    123. R3[3->1], R2[1->1], R1[1->7]
    124. R3[3->1], R2[1->3], R1[3->1]
    125. R3[3->1], R2[1->3], R1[3->5]
    126. R3[3->1], R2[1->3], R1[3->7]
    127. R3[3->1], R2[1->5], R1[5->1]
    128. R3[3->1], R2[1->5], R1[5->3]
    129. R3[3->1], R2[1->5], R1[5->7]
    130. R3[3->3], R2[3->1], R1[1->3]
    131. R3[3->3], R2[3->1], R1[1->5]
    132. R3[3->3], R2[3->1], R1[1->7]
    133. R3[3->3], R2[3->3], R1[3->1]
    134. R3[3->3], R2[3->3], R1[3->5]
    135. R3[3->3], R2[3->3], R1[3->7]
    136. R3[3->3], R2[3->5], R1[5->1]
    137. R3[3->3], R2[3->5], R1[5->3]
    138. R3[3->3], R2[3->5], R1[5->7]
    139. R3[4->0], R2[0->0], R1[0->0]
    140. R3[4->0], R2[0->0], R1[0->2]
    141. R3[4->0], R2[0->0], R1[0->4]
    142. R3[4->0], R2[0->0], R1[0->6]
    143. R3[4->0], R2[0->0], R1[0->8]
    144. R3[4->0], R2[0->2], R1[2->0]
    145. R3[4->0], R2[0->2], R1[2->4]
    146. R3[4->0], R2[0->2], R1[2->6]
    147. R3[4->0], R2[0->2], R1[2->8]
    148. R3[4->0], R2[0->4], R1[4->0]
    149. R3[4->0], R2[0->4], R1[4->2]
    150. R3[4->0], R2[0->4], R1[4->6]
    151. R3[4->0], R2[0->4], R1[4->8]
    152. R3[4->0], R2[0->6], R1[6->0]
    153. R3[4->0], R2[0->6], R1[6->2]
    154. R3[4->0], R2[0->6], R1[6->4]
    155. R3[4->0], R2[0->6], R1[6->8]
    156. R3[4->2], R2[2->0], R1[0->0]
    157. R3[4->2], R2[2->0], R1[0->2]
    158. R3[4->2], R2[2->0], R1[0->4]
    159. R3[4->2], R2[2->0], R1[0->6]
    160. R3[4->2], R2[2->0], R1[0->8]
    161. R3[4->2], R2[2->2], R1[2->0]
    162. R3[4->2], R2[2->2], R1[2->4]
    163. R3[4->2], R2[2->2], R1[2->6]
    164. R3[4->2], R2[2->2], R1[2->8]
    165. R3[4->2], R2[2->4], R1[4->0]
    166. R3[4->2], R2[2->4], R1[4->2]
    167. R3[4->2], R2[2->4], R1[4->6]
    168. R3[4->2], R2[2->4], R1[4->8]
    169. R3[4->2], R2[2->6], R1[6->0]
    170. R3[4->2], R2[2->6], R1[6->2]
    171. R3[4->2], R2[2->6], R1[6->4]
    172. R3[4->2], R2[2->6], R1[6->8]
    173. R3[4->4], R2[4->0], R1[0->0]
    174. R3[4->4], R2[4->0], R1[0->2]
    175. R3[4->4], R2[4->0], R1[0->4]
    176. R3[4->4], R2[4->0], R1[0->6]
    177. R3[4->4], R2[4->0], R1[0->8]
    178. R3[4->4], R2[4->2], R1[2->0]
    179. R3[4->4], R2[4->2], R1[2->4]
    180. R3[4->4], R2[4->2], R1[2->6]
    181. R3[4->4], R2[4->2], R1[2->8]
    182. R3[4->4], R2[4->4], R1[4->0]
    183. R3[4->4], R2[4->4], R1[4->2]
    184. R3[4->4], R2[4->4], R1[4->6]
    185. R3[4->4], R2[4->4], R1[4->8]
    186. R3[4->4], R2[4->6], R1[6->0]
    187. R3[4->4], R2[4->6], R1[6->2]
    188. R3[4->4], R2[4->6], R1[6->4]
    189. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=11, n=2
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 237
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[1->1], R2[1->1], R1[1->3]
     65. R3[1->1], R2[1->1], R1[1->5]
     66. R3[1->1], R2[1->1], R1[1->7]
     67. R3[1->1], R2[1->1], R1[1->9]
     68. R3[1->1], R2[1->3], R1[3->1]
     69. R3[1->1], R2[1->3], R1[3->5]
     70. R3[1->1], R2[1->3], R1[3->7]
     71. R3[1->1], R2[1->3], R1[3->9]
     72. R3[1->1], R2[1->5], R1[5->1]
     73. R3[1->1], R2[1->5], R1[5->3]
     74. R3[1->1], R2[1->5], R1[5->7]
     75. R3[1->1], R2[1->5], R1[5->9]
     76. R3[1->3], R2[3->1], R1[1->3]
     77. R3[1->3], R2[3->1], R1[1->5]
     78. R3[1->3], R2[3->1], R1[1->7]
     79. R3[1->3], R2[3->1], R1[1->9]
     80. R3[1->3], R2[3->3], R1[3->1]
     81. R3[1->3], R2[3->3], R1[3->5]
     82. R3[1->3], R2[3->3], R1[3->7]
     83. R3[1->3], R2[3->3], R1[3->9]
     84. R3[1->3], R2[3->5], R1[5->1]
     85. R3[1->3], R2[3->5], R1[5->3]
     86. R3[1->3], R2[3->5], R1[5->7]
     87. R3[1->3], R2[3->5], R1[5->9]
     88. R3[2->0], R2[0->0], R1[0->0]
     89. R3[2->0], R2[0->0], R1[0->2]
     90. R3[2->0], R2[0->0], R1[0->4]
     91. R3[2->0], R2[0->0], R1[0->6]
     92. R3[2->0], R2[0->0], R1[0->8]
     93. R3[2->0], R2[0->0], R1[0->10]
     94. R3[2->0], R2[0->2], R1[2->0]
     95. R3[2->0], R2[0->2], R1[2->4]
     96. R3[2->0], R2[0->2], R1[2->6]
     97. R3[2->0], R2[0->2], R1[2->8]
     98. R3[2->0], R2[0->2], R1[2->10]
     99. R3[2->0], R2[0->4], R1[4->0]
    100. R3[2->0], R2[0->4], R1[4->2]
    101. R3[2->0], R2[0->4], R1[4->6]
    102. R3[2->0], R2[0->4], R1[4->8]
    103. R3[2->0], R2[0->4], R1[4->10]
    104. R3[2->0], R2[0->6], R1[6->0]
    105. R3[2->0], R2[0->6], R1[6->2]
    106. R3[2->0], R2[0->6], R1[6->4]
    107. R3[2->0], R2[0->6], R1[6->8]
    108. R3[2->0], R2[0->6], R1[6->10]
    109. R3[2->2], R2[2->0], R1[0->0]
    110. R3[2->2], R2[2->0], R1[0->2]
    111. R3[2->2], R2[2->0], R1[0->4]
    112. R3[2->2], R2[2->0], R1[0->6]
    113. R3[2->2], R2[2->0], R1[0->8]
    114. R3[2->2], R2[2->0], R1[0->10]
    115. R3[2->2], R2[2->2], R1[2->0]
    116. R3[2->2], R2[2->2], R1[2->4]
    117. R3[2->2], R2[2->2], R1[2->6]
    118. R3[2->2], R2[2->2], R1[2->8]
    119. R3[2->2], R2[2->2], R1[2->10]
    120. R3[2->2], R2[2->4], R1[4->0]
    121. R3[2->2], R2[2->4], R1[4->2]
    122. R3[2->2], R2[2->4], R1[4->6]
    123. R3[2->2], R2[2->4], R1[4->8]
    124. R3[2->2], R2[2->4], R1[4->10]
    125. R3[2->2], R2[2->6], R1[6->0]
    126. R3[2->2], R2[2->6], R1[6->2]
    127. R3[2->2], R2[2->6], R1[6->4]
    128. R3[2->2], R2[2->6], R1[6->8]
    129. R3[2->2], R2[2->6], R1[6->10]
    130. R3[2->4], R2[4->0], R1[0->0]
    131. R3[2->4], R2[4->0], R1[0->2]
    132. R3[2->4], R2[4->0], R1[0->4]
    133. R3[2->4], R2[4->0], R1[0->6]
    134. R3[2->4], R2[4->0], R1[0->8]
    135. R3[2->4], R2[4->0], R1[0->10]
    136. R3[2->4], R2[4->2], R1[2->0]
    137. R3[2->4], R2[4->2], R1[2->4]
    138. R3[2->4], R2[4->2], R1[2->6]
    139. R3[2->4], R2[4->2], R1[2->8]
    140. R3[2->4], R2[4->2], R1[2->10]
    141. R3[2->4], R2[4->4], R1[4->0]
    142. R3[2->4], R2[4->4], R1[4->2]
    143. R3[2->4], R2[4->4], R1[4->6]
    144. R3[2->4], R2[4->4], R1[4->8]
    145. R3[2->4], R2[4->4], R1[4->10]
    146. R3[2->4], R2[4->6], R1[6->0]
    147. R3[2->4], R2[4->6], R1[6->2]
    148. R3[2->4], R2[4->6], R1[6->4]
    149. R3[2->4], R2[4->6], R1[6->8]
    150. R3[2->4], R2[4->6], R1[6->10]
    151. R3[3->1], R2[1->1], R1[1->3]
    152. R3[3->1], R2[1->1], R1[1->5]
    153. R3[3->1], R2[1->1], R1[1->7]
    154. R3[3->1], R2[1->1], R1[1->9]
    155. R3[3->1], R2[1->3], R1[3->1]
    156. R3[3->1], R2[1->3], R1[3->5]
    157. R3[3->1], R2[1->3], R1[3->7]
    158. R3[3->1], R2[1->3], R1[3->9]
    159. R3[3->1], R2[1->5], R1[5->1]
    160. R3[3->1], R2[1->5], R1[5->3]
    161. R3[3->1], R2[1->5], R1[5->7]
    162. R3[3->1], R2[1->5], R1[5->9]
    163. R3[3->3], R2[3->1], R1[1->3]
    164. R3[3->3], R2[3->1], R1[1->5]
    165. R3[3->3], R2[3->1], R1[1->7]
    166. R3[3->3], R2[3->1], R1[1->9]
    167. R3[3->3], R2[3->3], R1[3->1]
    168. R3[3->3], R2[3->3], R1[3->5]
    169. R3[3->3], R2[3->3], R1[3->7]
    170. R3[3->3], R2[3->3], R1[3->9]
    171. R3[3->3], R2[3->5], R1[5->1]
    172. R3[3->3], R2[3->5], R1[5->3]
    173. R3[3->3], R2[3->5], R1[5->7]
    174. R3[3->3], R2[3->5], R1[5->9]
    175. R3[4->0], R2[0->0], R1[0->0]
    176. R3[4->0], R2[0->0], R1[0->2]
    177. R3[4->0], R2[0->0], R1[0->4]
    178. R3[4->0], R2[0->0], R1[0->6]
    179. R3[4->0], R2[0->0], R1[0->8]
    180. R3[4->0], R2[0->0], R1[0->10]
    181. R3[4->0], R2[0->2], R1[2->0]
    182. R3[4->0], R2[0->2], R1[2->4]
    183. R3[4->0], R2[0->2], R1[2->6]
    184. R3[4->0], R2[0->2], R1[2->8]
    185. R3[4->0], R2[0->2], R1[2->10]
    186. R3[4->0], R2[0->4], R1[4->0]
    187. R3[4->0], R2[0->4], R1[4->2]
    188. R3[4->0], R2[0->4], R1[4->6]
    189. R3[4->0], R2[0->4], R1[4->8]
    190. R3[4->0], R2[0->4], R1[4->10]
    191. R3[4->0], R2[0->6], R1[6->0]
    192. R3[4->0], R2[0->6], R1[6->2]
    193. R3[4->0], R2[0->6], R1[6->4]
    194. R3[4->0], R2[0->6], R1[6->8]
    195. R3[4->0], R2[0->6], R1[6->10]
    196. R3[4->2], R2[2->0], R1[0->0]
    197. R3[4->2], R2[2->0], R1[0->2]
    198. R3[4->2], R2[2->0], R1[0->4]
    199. R3[4->2], R2[2->0], R1[0->6]
    200. R3[4->2], R2[2->0], R1[0->8]
    201. R3[4->2], R2[2->0], R1[0->10]
    202. R3[4->2], R2[2->2], R1[2->0]
    203. R3[4->2], R2[2->2], R1[2->4]
    204. R3[4->2], R2[2->2], R1[2->6]
    205. R3[4->2], R2[2->2], R1[2->8]
    206. R3[4->2], R2[2->2], R1[2->10]
    207. R3[4->2], R2[2->4], R1[4->0]
    208. R3[4->2], R2[2->4], R1[4->2]
    209. R3[4->2], R2[2->4], R1[4->6]
    210. R3[4->2], R2[2->4], R1[4->8]
    211. R3[4->2], R2[2->4], R1[4->10]
    212. R3[4->2], R2[2->6], R1[6->0]
    213. R3[4->2], R2[2->6], R1[6->2]
    214. R3[4->2], R2[2->6], R1[6->4]
    215. R3[4->2], R2[2->6], R1[6->8]
    216. R3[4->2], R2[2->6], R1[6->10]
    217. R3[4->4], R2[4->0], R1[0->0]
    218. R3[4->4], R2[4->0], R1[0->2]
    219. R3[4->4], R2[4->0], R1[0->4]
    220. R3[4->4], R2[4->0], R1[0->6]
    221. R3[4->4], R2[4->0], R1[0->8]
    222. R3[4->4], R2[4->0], R1[0->10]
    223. R3[4->4], R2[4->2], R1[2->0]
    224. R3[4->4], R2[4->2], R1[2->4]
    225. R3[4->4], R2[4->2], R1[2->6]
    226. R3[4->4], R2[4->2], R1[2->8]
    227. R3[4->4], R2[4->2], R1[2->10]
    228. R3[4->4], R2[4->4], R1[4->0]
    229. R3[4->4], R2[4->4], R1[4->2]
    230. R3[4->4], R2[4->4], R1[4->6]
    231. R3[4->4], R2[4->4], R1[4->8]
    232. R3[4->4], R2[4->4], R1[4->10]
    233. R3[4->4], R2[4->6], R1[6->0]
    234. R3[4->4], R2[4->6], R1[6->2]
    235. R3[4->4], R2[4->6], R1[6->4]
    236. R3[4->4], R2[4->6], R1[6->8]
    237. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=5, n=4
  #Solutions: 298
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
