INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     58. R3[3->1], R2[1->0], R1[0->5]
     59. R3[3->1], R2[1->0], R1[0->7]
     60. R3[3->1], R2[1->2], R1[2->1]
     61. R3[3->1], R2[1->2], R1[2->3]
     62. R3[3->1], R2[1->2], R1[2->5]
     63. R3[3->1], R2[1->2], R1[2->7]
     64. R3[3->3], R2[3->0], R1[0->1]
     65. R3[3->3], R2[3->0], R1[0->3]
     66. R3[3->3], R2[3->0], R1[0->5]
     67. R3[3->3], R2[3->0], R1[0->7]
     68. R3[3->3], R2[3->2], R1[2->1]
     69. R3[3->3], R2[3->2], R1[2->3]
     70. R3[3->3], R2[3->2], R1[2->5]
     71. R3[3->3], R2[3->2], R1[2->7]
     72. R3[3->3], R2[3->4], R1[4->3]
     73. R3[3->3], R2[3->4], R1[4->5]
     74. R3[3->3], R2[3->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[1->1], R2[1->0], R1[0->1]
     20. R3[1->1], R2[1->0], R1[0->3]
     21. R3[1->1], R2[1->0], R1[0->5]
     22. R3[1->1], R2[1->0], R1[0->7]
     23. R3[1->1], R2[1->0], R1[0->9]
     24. R3[1->1], R2[1->2], R1[2->1]
     25. R3[1->1], R2[1->2], R1[2->3]
     26. R3[1->1], R2[1->2], R1[2->5]
     27. R3[1->1], R2[1->2], R1[2->7]
     28. R3[1->1], R2[1->2], R1[2->9]
     29. R3[1->3], R2[3->0], R1[0->1]
     30. R3[1->3], R2[3->0], R1[0->3]
     31. R3[1->3], R2[3->0], R1[0->5]
     32. R3[1->3], R2[3->0], R1[0->7]
     33. R3[1->3], R2[3->0], R1[0->9]
     34. R3[1->3], R2[3->2], R1[2->1]
     35. R3[1->3], R2[3->2], R1[2->3]
     36. R3[1->3], R2[3->2], R1[2->5]
     37. R3[1->3], R2[3->2], R1[2->7]
     38. R3[1->3], R2[3->2], R1[2->9]
     39. R3[1->3], R2[3->4], R1[4->3]
     40. R3[1->3], R2[3->4], R1[4->5]
     41. R3[1->3], R2[3->4], R1[4->7]
     42. R3[1->3], R2[3->4], R1[4->9]
     43. R3[2->0], R2[0->1], R1[1->0]
     44. R3[2->0], R2[0->1], R1[1->2]
     45. R3[2->0], R2[0->3], R1[3->0]
     46. R3[2->0], R2[0->3], R1[3->2]
     47. R3[2->0], R2[0->3], R1[3->4]
     48. R3[2->0], R2[0->5], R1[5->0]
     49. R3[2->0], R2[0->5], R1[5->2]
     50. R3[2->0], R2[0->5], R1[5->4]
     51. R3[2->0], R2[0->5], R1[5->6]
     52. R3[2->2], R2[2->1], R1[1->0]
     53. R3[2->2], R2[2->1], R1[1->2]
     54. R3[2->2], R2[2->3], R1[3->0]
     55. R3[2->2], R2[2->3], R1[3->2]
     56. R3[2->2], R2[2->3], R1[3->4]
     57. R3[2->2], R2[2->5], R1[5->0]
     58. R3[2->2], R2[2->5], R1[5->2]
     59. R3[2->2], R2[2->5], R1[5->4]
     60. R3[2->2], R2[2->5], R1[5->6]
     61. R3[3->1], R2[1->0], R1[0->1]
     62. R3[3->1], R2[1->0], R1[0->3]
     63. R3[3->1], R2[1->0], R1[0->5]
     64. R3[3->1], R2[1->0], R1[0->7]
     65. R3[3->1], R2[1->0], R1[0->9]
     66. R3[3->1], R2[1->2], R1[2->1]
     67. R3[3->1], R2[1->2], R1[2->3]
     68. R3[3->1], R2[1->2], R1[2->5]
     69. R3[3->1], R2[1->2], R1[2->7]
     70. R3[3->1], R2[1->2], R1[2->9]
     71. R3[3->3], R2[3->0], R1[0->1]
     72. R3[3->3], R2[3->0], R1[0->3]
     73. R3[3->3], R2[3->0], R1[0->5]
     74. R3[3->3], R2[3->0], R1[0->7]
     75. R3[3->3], R2[3->0], R1[0->9]
     76. R3[3->3], R2[3->2], R1[2->1]
     77. R3[3->3], R2[3->2], R1[2->3]
     78. R3[3->3], R2[3->2], R1[2->5]
     79. R3[3->3], R2[3->2], R1[2->7]
     80. R3[3->3], R2[3->2], R1[2->9]
     81. R3[3->3], R2[3->4], R1[4->3]
     82. R3[3->3], R2[3->4], R1[4->5]
     83. R3[3->3], R2[3->4], R1[4->7]
     84. R3[3->3], R2[3->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=3
  R3: m=4, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[1->1], R2[1->0], R1[0->1]
     30. R3[1->1], R2[1->0], R1[0->3]
     31. R3[1->1], R2[1->0], R1[0->5]
     32. R3[1->1], R2[1->0], R1[0->7]
     33. R3[1->1], R2[1->0], R1[0->9]
     34. R3[1->1], R2[1->2], R1[2->1]
     35. R3[1->1], R2[1->2], R1[2->3]
     36. R3[1->1], R2[1->2], R1[2->5]
     37. R3[1->1], R2[1->2], R1[2->7]
     38. R3[1->1], R2[1->2], R1[2->9]
     39. R3[1->3], R2[3->0], R1[0->1]
     40. R3[1->3], R2[3->0], R1[0->3]
     41. R3[1->3], R2[3->0], R1[0->5]
     42. R3[1->3], R2[3->0], R1[0->7]
     43. R3[1->3], R2[3->0], R1[0->9]
     44. R3[1->3], R2[3->2], R1[2->1]
     45. R3[1->3], R2[3->2], R1[2->3]
     46. R3[1->3], R2[3->2], R1[2->5]
     47. R3[1->3], R2[3->2], R1[2->7]
     48. R3[1->3], R2[3->2], R1[2->9]
     49. R3[1->3], R2[3->4], R1[4->3]
     50. R3[1->3], R2[3->4], R1[4->5]
     51. R3[1->3], R2[3->4], R1[4->7]
     52. R3[1->3], R2[3->4], R1[4->9]
     53. R3[2->0], R2[0->1], R1[1->0]
     54. R3[2->0], R2[0->1], R1[1->2]
     55. R3[2->0], R2[0->3], R1[3->0]
     56. R3[2->0], R2[0->3], R1[3->2]
     57. R3[2->0], R2[0->3], R1[3->4]
     58. R3[2->0], R2[0->5], R1[5->0]
     59. R3[2->0], R2[0->5], R1[5->2]
     60. R3[2->0], R2[0->5], R1[5->4]
     61. R3[2->0], R2[0->5], R1[5->6]
     62. R3[2->0], R2[0->7], R1[7->0]
     63. R3[2->0], R2[0->7], R1[7->2]
     64. R3[2->0], R2[0->7], R1[7->4]
     65. R3[2->0], R2[0->7], R1[7->6]
     66. R3[2->0], R2[0->7], R1[7->8]
     67. R3[2->2], R2[2->1], R1[1->0]
     68. R3[2->2], R2[2->1], R1[1->2]
     69. R3[2->2], R2[2->3], R1[3->0]
     70. R3[2->2], R2[2->3], R1[3->2]
     71. R3[2->2], R2[2->3], R1[3->4]
     72. R3[2->2], R2[2->5], R1[5->0]
     73. R3[2->2], R2[2->5], R1[5->2]
     74. R3[2->2], R2[2->5], R1[5->4]
     75. R3[2->2], R2[2->5], R1[5->6]
     76. R3[2->2], R2[2->7], R1[7->0]
     77. R3[2->2], R2[2->7], R1[7->2]
     78. R3[2->2], R2[2->7], R1[7->4]
     79. R3[2->2], R2[2->7], R1[7->6]
     80. R3[2->2], R2[2->7], R1[7->8]
     81. R3[3->1], R2[1->0], R1[0->1]
     82. R3[3->1], R2[1->0], R1[0->3]
     83. R3[3->1], R2[1->0], R1[0->5]
     84. R3[3->1], R2[1->0], R1[0->7]
     85. R3[3->1], R2[1->0], R1[0->9]
     86. R3[3->1], R2[1->2], R1[2->1]
     87. R3[3->1], R2[1->2], R1[2->3]
     88. R3[3->1], R2[1->2], R1[2->5]
     89. R3[3->1], R2[1->2], R1[2->7]
     90. R3[3->1], R2[1->2], R1[2->9]
     91. R3[3->3], R2[3->0], R1[0->1]
     92. R3[3->3], R2[3->0], R1[0->3]
     93. R3[3->3], R2[3->0], R1[0->5]
     94. R3[3->3], R2[3->0], R1[0->7]
     95. R3[3->3], R2[3->0], R1[0->9]
     96. R3[3->3], R2[3->2], R1[2->1]
     97. R3[3->3], R2[3->2], R1[2->3]
     98. R3[3->3], R2[3->2], R1[2->5]
     99. R3[3->3], R2[3->2], R1[2->7]
    100. R3[3->3], R2[3->2], R1[2->9]
    101. R3[3->3], R2[3->4], R1[4->3]
    102. R3[3->3], R2[3->4], R1[4->5]
    103. R3[3->3], R2[3->4], R1[4->7]
    104. R3[3->3], R2[3->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=3
  R3: m=6, n=4
  #Solutions: 243
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->3], R1[3->0]
     30. R3[0->4], R2[4->3], R1[3->2]
     31. R3[0->4], R2[4->3], R1[3->4]
     32. R3[0->4], R2[4->5], R1[5->0]
     33. R3[0->4], R2[4->5], R1[5->2]
     34. R3[0->4], R2[4->5], R1[5->4]
     35. R3[0->4], R2[4->5], R1[5->6]
     36. R3[0->4], R2[4->7], R1[7->0]
     37. R3[0->4], R2[4->7], R1[7->2]
     38. R3[0->4], R2[4->7], R1[7->4]
     39. R3[0->4], R2[4->7], R1[7->6]
     40. R3[0->4], R2[4->7], R1[7->8]
     41. R3[1->1], R2[1->0], R1[0->1]
     42. R3[1->1], R2[1->0], R1[0->3]
     43. R3[1->1], R2[1->0], R1[0->5]
     44. R3[1->1], R2[1->0], R1[0->7]
     45. R3[1->1], R2[1->0], R1[0->9]
     46. R3[1->1], R2[1->2], R1[2->1]
     47. R3[1->1], R2[1->2], R1[2->3]
     48. R3[1->1], R2[1->2], R1[2->5]
     49. R3[1->1], R2[1->2], R1[2->7]
     50. R3[1->1], R2[1->2], R1[2->9]
     51. R3[1->3], R2[3->0], R1[0->1]
     52. R3[1->3], R2[3->0], R1[0->3]
     53. R3[1->3], R2[3->0], R1[0->5]
     54. R3[1->3], R2[3->0], R1[0->7]
     55. R3[1->3], R2[3->0], R1[0->9]
     56. R3[1->3], R2[3->2], R1[2->1]
     57. R3[1->3], R2[3->2], R1[2->3]
     58. R3[1->3], R2[3->2], R1[2->5]
     59. R3[1->3], R2[3->2], R1[2->7]
     60. R3[1->3], R2[3->2], R1[2->9]
     61. R3[1->3], R2[3->4], R1[4->3]
     62. R3[1->3], R2[3->4], R1[4->5]
     63. R3[1->3], R2[3->4], R1[4->7]
     64. R3[1->3], R2[3->4], R1[4->9]
     65. R3[1->5], R2[5->0], R1[0->1]
     66. R3[1->5], R2[5->0], R1[0->3]
     67. R3[1->5], R2[5->0], R1[0->5]
     68. R3[1->5], R2[5->0], R1[0->7]
     69. R3[1->5], R2[5->0], R1[0->9]
     70. R3[1->5], R2[5->2], R1[2->1]
     71. R3[1->5], R2[5->2], R1[2->3]
     72. R3[1->5], R2[5->2], R1[2->5]
     73. R3[1->5], R2[5->2], R1[2->7]
     74. R3[1->5], R2[5->2], R1[2->9]
     75. R3[1->5], R2[5->4], R1[4->3]
     76. R3[1->5], R2[5->4], R1[4->5]
     77. R3[1->5], R2[5->4], R1[4->7]
     78. R3[1->5], R2[5->4], R1[4->9]
     79. R3[1->5], R2[5->6], R1[6->5]
     80. R3[1->5], R2[5->6], R1[6->7]
     81. R3[1->5], R2[5->6], R1[6->9]
     82. R3[2->0], R2[0->1], R1[1->0]
     83. R3[2->0], R2[0->1], R1[1->2]
     84. R3[2->0], R2[0->3], R1[3->0]
     85. R3[2->0], R2[0->3], R1[3->2]
     86. R3[2->0], R2[0->3], R1[3->4]
     87. R3[2->0], R2[0->5], R1[5->0]
     88. R3[2->0], R2[0->5], R1[5->2]
     89. R3[2->0], R2[0->5], R1[5->4]
     90. R3[2->0], R2[0->5], R1[5->6]
     91. R3[2->0], R2[0->7], R1[7->0]
     92. R3[2->0], R2[0->7], R1[7->2]
     93. R3[2->0], R2[0->7], R1[7->4]
     94. R3[2->0], R2[0->7], R1[7->6]
     95. R3[2->0], R2[0->7], R1[7->8]
     96. R3[2->2], R2[2->1], R1[1->0]
     97. R3[2->2], R2[2->1], R1[1->2]
     98. R3[2->2], R2[2->3], R1[3->0]
     99. R3[2->2], R2[2->3], R1[3->2]
    100. R3[2->2], R2[2->3], R1[3->4]
    101. R3[2->2], R2[2->5], R1[5->0]
    102. R3[2->2], R2[2->5], R1[5->2]
    103. R3[2->2], R2[2->5], R1[5->4]
    104. R3[2->2], R2[2->5], R1[5->6]
    105. R3[2->2], R2[2->7], R1[7->0]
    106. R3[2->2], R2[2->7], R1[7->2]
    107. R3[2->2], R2[2->7], R1[7->4]
    108. R3[2->2], R2[2->7], R1[7->6]
    109. R3[2->2], R2[2->7], R1[7->8]
    110. R3[2->4], R2[4->3], R1[3->0]
    111. R3[2->4], R2[4->3], R1[3->2]
    112. R3[2->4], R2[4->3], R1[3->4]
    113. R3[2->4], R2[4->5], R1[5->0]
    114. R3[2->4], R2[4->5], R1[5->2]
    115. R3[2->4], R2[4->5], R1[5->4]
    116. R3[2->4], R2[4->5], R1[5->6]
    117. R3[2->4], R2[4->7], R1[7->0]
    118. R3[2->4], R2[4->7], R1[7->2]
    119. R3[2->4], R2[4->7], R1[7->4]
    120. R3[2->4], R2[4->7], R1[7->6]
    121. R3[2->4], R2[4->7], R1[7->8]
    122. R3[3->1], R2[1->0], R1[0->1]
    123. R3[3->1], R2[1->0], R1[0->3]
    124. R3[3->1], R2[1->0], R1[0->5]
    125. R3[3->1], R2[1->0], R1[0->7]
    126. R3[3->1], R2[1->0], R1[0->9]
