INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     34. R3[1->2], R2[2->0], R1[0->6]
     35. R3[1->2], R2[2->2], R1[2->0]
     36. R3[1->2], R2[2->2], R1[2->2]
     37. R3[1->2], R2[2->2], R1[2->4]
     38. R3[1->2], R2[2->2], R1[2->6]
     39. R3[1->2], R2[2->4], R1[4->0]
     40. R3[1->2], R2[2->4], R1[4->2]
     41. R3[1->2], R2[2->4], R1[4->4]
     42. R3[1->2], R2[2->4], R1[4->6]
     43. R3[2->1], R2[1->1], R1[1->1]
     44. R3[2->1], R2[1->1], R1[1->3]
     45. R3[2->1], R2[1->1], R1[1->5]
     46. R3[2->1], R2[1->3], R1[3->1]
     47. R3[2->1], R2[1->3], R1[3->3]
     48. R3[2->1], R2[1->3], R1[3->5]
     49. R3[2->1], R2[1->5], R1[5->1]
     50. R3[2->1], R2[1->5], R1[5->3]
     51. R3[2->1], R2[1->5], R1[5->5]
     52. R3[2->3], R2[3->1], R1[1->1]
     53. R3[2->3], R2[3->1], R1[1->3]
     54. R3[2->3], R2[3->1], R1[1->5]
     55. R3[2->3], R2[3->3], R1[3->1]
     56. R3[2->3], R2[3->3], R1[3->3]
     57. R3[2->3], R2[3->3], R1[3->5]
     58. R3[2->3], R2[3->5], R1[5->1]
     59. R3[2->3], R2[3->5], R1[5->3]
     60. R3[2->3], R2[3->5], R1[5->5]
     61. R3[3->0], R2[0->0], R1[0->0]
     62. R3[3->0], R2[0->0], R1[0->2]
     63. R3[3->0], R2[0->0], R1[0->4]
     64. R3[3->0], R2[0->0], R1[0->6]
     65. R3[3->0], R2[0->2], R1[2->0]
     66. R3[3->0], R2[0->2], R1[2->2]
     67. R3[3->0], R2[0->2], R1[2->4]
     68. R3[3->0], R2[0->2], R1[2->6]
     69. R3[3->0], R2[0->4], R1[4->0]
     70. R3[3->0], R2[0->4], R1[4->2]
     71. R3[3->0], R2[0->4], R1[4->4]
     72. R3[3->0], R2[0->4], R1[4->6]
     73. R3[3->2], R2[2->0], R1[0->0]
     74. R3[3->2], R2[2->0], R1[0->2]
     75. R3[3->2], R2[2->0], R1[0->4]
     76. R3[3->2], R2[2->0], R1[0->6]
     77. R3[3->2], R2[2->2], R1[2->0]
     78. R3[3->2], R2[2->2], R1[2->2]
     79. R3[3->2], R2[2->2], R1[2->4]
     80. R3[3->2], R2[2->2], R1[2->6]
     81. R3[3->2], R2[2->4], R1[4->0]
     82. R3[3->2], R2[2->4], R1[4->2]
     83. R3[3->2], R2[2->4], R1[4->4]
     84. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->5]
     12. R3[0->1], R2[1->5], R1[5->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->3]
     19. R3[0->3], R2[3->3], R1[3->5]
     20. R3[0->3], R2[3->3], R1[3->7]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->5]
     24. R3[0->3], R2[3->5], R1[5->7]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->2], R1[2->0]
     31. R3[1->0], R2[0->2], R1[2->2]
     32. R3[1->0], R2[0->2], R1[2->4]
     33. R3[1->0], R2[0->2], R1[2->6]
     34. R3[1->0], R2[0->2], R1[2->8]
     35. R3[1->0], R2[0->4], R1[4->0]
     36. R3[1->0], R2[0->4], R1[4->2]
     37. R3[1->0], R2[0->4], R1[4->4]
     38. R3[1->0], R2[0->4], R1[4->6]
     39. R3[1->0], R2[0->4], R1[4->8]
     40. R3[1->2], R2[2->0], R1[0->0]
     41. R3[1->2], R2[2->0], R1[0->2]
     42. R3[1->2], R2[2->0], R1[0->4]
     43. R3[1->2], R2[2->0], R1[0->6]
     44. R3[1->2], R2[2->0], R1[0->8]
     45. R3[1->2], R2[2->2], R1[2->0]
     46. R3[1->2], R2[2->2], R1[2->2]
     47. R3[1->2], R2[2->2], R1[2->4]
     48. R3[1->2], R2[2->2], R1[2->6]
     49. R3[1->2], R2[2->2], R1[2->8]
     50. R3[1->2], R2[2->4], R1[4->0]
     51. R3[1->2], R2[2->4], R1[4->2]
     52. R3[1->2], R2[2->4], R1[4->4]
     53. R3[1->2], R2[2->4], R1[4->6]
     54. R3[1->2], R2[2->4], R1[4->8]
     55. R3[2->1], R2[1->1], R1[1->1]
     56. R3[2->1], R2[1->1], R1[1->3]
     57. R3[2->1], R2[1->1], R1[1->5]
     58. R3[2->1], R2[1->1], R1[1->7]
     59. R3[2->1], R2[1->3], R1[3->1]
     60. R3[2->1], R2[1->3], R1[3->3]
     61. R3[2->1], R2[1->3], R1[3->5]
     62. R3[2->1], R2[1->3], R1[3->7]
     63. R3[2->1], R2[1->5], R1[5->1]
     64. R3[2->1], R2[1->5], R1[5->3]
     65. R3[2->1], R2[1->5], R1[5->5]
     66. R3[2->1], R2[1->5], R1[5->7]
     67. R3[2->3], R2[3->1], R1[1->1]
     68. R3[2->3], R2[3->1], R1[1->3]
     69. R3[2->3], R2[3->1], R1[1->5]
     70. R3[2->3], R2[3->1], R1[1->7]
     71. R3[2->3], R2[3->3], R1[3->1]
     72. R3[2->3], R2[3->3], R1[3->3]
     73. R3[2->3], R2[3->3], R1[3->5]
     74. R3[2->3], R2[3->3], R1[3->7]
     75. R3[2->3], R2[3->5], R1[5->1]
     76. R3[2->3], R2[3->5], R1[5->3]
     77. R3[2->3], R2[3->5], R1[5->5]
     78. R3[2->3], R2[3->5], R1[5->7]
     79. R3[3->0], R2[0->0], R1[0->0]
     80. R3[3->0], R2[0->0], R1[0->2]
     81. R3[3->0], R2[0->0], R1[0->4]
     82. R3[3->0], R2[0->0], R1[0->6]
     83. R3[3->0], R2[0->0], R1[0->8]
     84. R3[3->0], R2[0->2], R1[2->0]
     85. R3[3->0], R2[0->2], R1[2->2]
     86. R3[3->0], R2[0->2], R1[2->4]
     87. R3[3->0], R2[0->2], R1[2->6]
     88. R3[3->0], R2[0->2], R1[2->8]
     89. R3[3->0], R2[0->4], R1[4->0]
     90. R3[3->0], R2[0->4], R1[4->2]
     91. R3[3->0], R2[0->4], R1[4->4]
     92. R3[3->0], R2[0->4], R1[4->6]
     93. R3[3->0], R2[0->4], R1[4->8]
     94. R3[3->2], R2[2->0], R1[0->0]
     95. R3[3->2], R2[2->0], R1[0->2]
     96. R3[3->2], R2[2->0], R1[0->4]
     97. R3[3->2], R2[2->0], R1[0->6]
     98. R3[3->2], R2[2->0], R1[0->8]
     99. R3[3->2], R2[2->2], R1[2->0]
    100. R3[3->2], R2[2->2], R1[2->2]
    101. R3[3->2], R2[2->2], R1[2->4]
    102. R3[3->2], R2[2->2], R1[2->6]
    103. R3[3->2], R2[2->2], R1[2->8]
    104. R3[3->2], R2[2->4], R1[4->0]
    105. R3[3->2], R2[2->4], R1[4->2]
    106. R3[3->2], R2[2->4], R1[4->4]
    107. R3[3->2], R2[2->4], R1[4->6]
    108. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=4
  R3: m=4, n=3
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->5]
     12. R3[0->1], R2[1->5], R1[5->7]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->7]
     17. R3[0->3], R2[3->1], R1[1->1]
     18. R3[0->3], R2[3->1], R1[1->3]
     19. R3[0->3], R2[3->1], R1[1->5]
     20. R3[0->3], R2[3->1], R1[1->7]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->3]
     23. R3[0->3], R2[3->3], R1[3->5]
     24. R3[0->3], R2[3->3], R1[3->7]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->5]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->7]
     33. R3[1->0], R2[0->0], R1[0->0]
     34. R3[1->0], R2[0->0], R1[0->2]
     35. R3[1->0], R2[0->0], R1[0->4]
     36. R3[1->0], R2[0->0], R1[0->6]
     37. R3[1->0], R2[0->0], R1[0->8]
     38. R3[1->0], R2[0->2], R1[2->0]
     39. R3[1->0], R2[0->2], R1[2->2]
     40. R3[1->0], R2[0->2], R1[2->4]
     41. R3[1->0], R2[0->2], R1[2->6]
     42. R3[1->0], R2[0->2], R1[2->8]
     43. R3[1->0], R2[0->4], R1[4->0]
     44. R3[1->0], R2[0->4], R1[4->2]
     45. R3[1->0], R2[0->4], R1[4->4]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->6], R1[6->0]
     49. R3[1->0], R2[0->6], R1[6->2]
     50. R3[1->0], R2[0->6], R1[6->4]
     51. R3[1->0], R2[0->6], R1[6->6]
     52. R3[1->0], R2[0->6], R1[6->8]
     53. R3[1->2], R2[2->0], R1[0->0]
     54. R3[1->2], R2[2->0], R1[0->2]
     55. R3[1->2], R2[2->0], R1[0->4]
     56. R3[1->2], R2[2->0], R1[0->6]
     57. R3[1->2], R2[2->0], R1[0->8]
     58. R3[1->2], R2[2->2], R1[2->0]
     59. R3[1->2], R2[2->2], R1[2->2]
     60. R3[1->2], R2[2->2], R1[2->4]
     61. R3[1->2], R2[2->2], R1[2->6]
     62. R3[1->2], R2[2->2], R1[2->8]
     63. R3[1->2], R2[2->4], R1[4->0]
     64. R3[1->2], R2[2->4], R1[4->2]
     65. R3[1->2], R2[2->4], R1[4->4]
     66. R3[1->2], R2[2->4], R1[4->6]
     67. R3[1->2], R2[2->4], R1[4->8]
     68. R3[1->2], R2[2->6], R1[6->0]
     69. R3[1->2], R2[2->6], R1[6->2]
     70. R3[1->2], R2[2->6], R1[6->4]
     71. R3[1->2], R2[2->6], R1[6->6]
     72. R3[1->2], R2[2->6], R1[6->8]
     73. R3[2->1], R2[1->1], R1[1->1]
     74. R3[2->1], R2[1->1], R1[1->3]
     75. R3[2->1], R2[1->1], R1[1->5]
     76. R3[2->1], R2[1->1], R1[1->7]
     77. R3[2->1], R2[1->3], R1[3->1]
     78. R3[2->1], R2[1->3], R1[3->3]
     79. R3[2->1], R2[1->3], R1[3->5]
     80. R3[2->1], R2[1->3], R1[3->7]
     81. R3[2->1], R2[1->5], R1[5->1]
     82. R3[2->1], R2[1->5], R1[5->3]
     83. R3[2->1], R2[1->5], R1[5->5]
     84. R3[2->1], R2[1->5], R1[5->7]
     85. R3[2->1], R2[1->7], R1[7->1]
     86. R3[2->1], R2[1->7], R1[7->3]
     87. R3[2->1], R2[1->7], R1[7->5]
     88. R3[2->1], R2[1->7], R1[7->7]
     89. R3[2->3], R2[3->1], R1[1->1]
     90. R3[2->3], R2[3->1], R1[1->3]
     91. R3[2->3], R2[3->1], R1[1->5]
     92. R3[2->3], R2[3->1], R1[1->7]
     93. R3[2->3], R2[3->3], R1[3->1]
     94. R3[2->3], R2[3->3], R1[3->3]
     95. R3[2->3], R2[3->3], R1[3->5]
     96. R3[2->3], R2[3->3], R1[3->7]
     97. R3[2->3], R2[3->5], R1[5->1]
     98. R3[2->3], R2[3->5], R1[5->3]
     99. R3[2->3], R2[3->5], R1[5->5]
    100. R3[2->3], R2[3->5], R1[5->7]
    101. R3[2->3], R2[3->7], R1[7->1]
    102. R3[2->3], R2[3->7], R1[7->3]
    103. R3[2->3], R2[3->7], R1[7->5]
    104. R3[2->3], R2[3->7], R1[7->7]
    105. R3[3->0], R2[0->0], R1[0->0]
    106. R3[3->0], R2[0->0], R1[0->2]
    107. R3[3->0], R2[0->0], R1[0->4]
    108. R3[3->0], R2[0->0], R1[0->6]
    109. R3[3->0], R2[0->0], R1[0->8]
    110. R3[3->0], R2[0->2], R1[2->0]
    111. R3[3->0], R2[0->2], R1[2->2]
    112. R3[3->0], R2[0->2], R1[2->4]
    113. R3[3->0], R2[0->2], R1[2->6]
    114. R3[3->0], R2[0->2], R1[2->8]
    115. R3[3->0], R2[0->4], R1[4->0]
    116. R3[3->0], R2[0->4], R1[4->2]
    117. R3[3->0], R2[0->4], R1[4->4]
    118. R3[3->0], R2[0->4], R1[4->6]
    119. R3[3->0], R2[0->4], R1[4->8]
    120. R3[3->0], R2[0->6], R1[6->0]
    121. R3[3->0], R2[0->6], R1[6->2]
    122. R3[3->0], R2[0->6], R1[6->4]
    123. R3[3->0], R2[0->6], R1[6->6]
    124. R3[3->0], R2[0->6], R1[6->8]
    125. R3[3->2], R2[2->0], R1[0->0]
    126. R3[3->2], R2[2->0], R1[0->2]
    127. R3[3->2], R2[2->0], R1[0->4]
    128. R3[3->2], R2[2->0], R1[0->6]
    129. R3[3->2], R2[2->0], R1[0->8]
    130. R3[3->2], R2[2->2], R1[2->0]
    131. R3[3->2], R2[2->2], R1[2->2]
    132. R3[3->2], R2[2->2], R1[2->4]
    133. R3[3->2], R2[2->2], R1[2->6]
    134. R3[3->2], R2[2->2], R1[2->8]
    135. R3[3->2], R2[2->4], R1[4->0]
    136. R3[3->2], R2[2->4], R1[4->2]
    137. R3[3->2], R2[2->4], R1[4->4]
    138. R3[3->2], R2[2->4], R1[4->6]
    139. R3[3->2], R2[2->4], R1[4->8]
    140. R3[3->2], R2[2->6], R1[6->0]
    141. R3[3->2], R2[2->6], R1[6->2]
    142. R3[3->2], R2[2->6], R1[6->4]
    143. R3[3->2], R2[2->6], R1[6->6]
    144. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=4
  R3: m=6, n=3
  #Solutions: 288
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->5]
     12. R3[0->1], R2[1->5], R1[5->7]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->7]
     17. R3[0->3], R2[3->1], R1[1->1]
     18. R3[0->3], R2[3->1], R1[1->3]
     19. R3[0->3], R2[3->1], R1[1->5]
     20. R3[0->3], R2[3->1], R1[1->7]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->3]
     23. R3[0->3], R2[3->3], R1[3->5]
     24. R3[0->3], R2[3->3], R1[3->7]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->5]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->7]
     33. R3[0->5], R2[5->1], R1[1->1]
     34. R3[0->5], R2[5->1], R1[1->3]
     35. R3[0->5], R2[5->1], R1[1->5]
     36. R3[0->5], R2[5->1], R1[1->7]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->3]
     39. R3[0->5], R2[5->3], R1[3->5]
     40. R3[0->5], R2[5->3], R1[3->7]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->5]
     44. R3[0->5], R2[5->5], R1[5->7]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->7]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
