INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->3], R1[3->0]
     13. R3[0->3], R2[3->3], R1[3->2]
     14. R3[0->3], R2[3->3], R1[3->4]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->0], R1[0->9]
     24. R3[1->0], R2[0->2], R1[2->1]
     25. R3[1->0], R2[0->2], R1[2->3]
     26. R3[1->0], R2[0->2], R1[2->5]
     27. R3[1->0], R2[0->2], R1[2->7]
     28. R3[1->0], R2[0->2], R1[2->9]
     29. R3[1->0], R2[0->4], R1[4->3]
     30. R3[1->0], R2[0->4], R1[4->5]
     31. R3[1->0], R2[0->4], R1[4->7]
     32. R3[1->0], R2[0->4], R1[4->9]
     33. R3[1->2], R2[2->0], R1[0->1]
     34. R3[1->2], R2[2->0], R1[0->3]
     35. R3[1->2], R2[2->0], R1[0->5]
     36. R3[1->2], R2[2->0], R1[0->7]
     37. R3[1->2], R2[2->0], R1[0->9]
     38. R3[1->2], R2[2->2], R1[2->1]
     39. R3[1->2], R2[2->2], R1[2->3]
     40. R3[1->2], R2[2->2], R1[2->5]
     41. R3[1->2], R2[2->2], R1[2->7]
     42. R3[1->2], R2[2->2], R1[2->9]
     43. R3[1->2], R2[2->4], R1[4->3]
     44. R3[1->2], R2[2->4], R1[4->5]
     45. R3[1->2], R2[2->4], R1[4->7]
     46. R3[1->2], R2[2->4], R1[4->9]
     47. R3[2->1], R2[1->1], R1[1->0]
     48. R3[2->1], R2[1->1], R1[1->2]
     49. R3[2->1], R2[1->3], R1[3->0]
     50. R3[2->1], R2[1->3], R1[3->2]
     51. R3[2->1], R2[1->3], R1[3->4]
     52. R3[2->1], R2[1->5], R1[5->0]
     53. R3[2->1], R2[1->5], R1[5->2]
     54. R3[2->1], R2[1->5], R1[5->4]
     55. R3[2->1], R2[1->5], R1[5->6]
     56. R3[2->3], R2[3->1], R1[1->0]
     57. R3[2->3], R2[3->1], R1[1->2]
     58. R3[2->3], R2[3->3], R1[3->0]
     59. R3[2->3], R2[3->3], R1[3->2]
     60. R3[2->3], R2[3->3], R1[3->4]
     61. R3[2->3], R2[3->5], R1[5->0]
     62. R3[2->3], R2[3->5], R1[5->2]
     63. R3[2->3], R2[3->5], R1[5->4]
     64. R3[2->3], R2[3->5], R1[5->6]
     65. R3[3->0], R2[0->0], R1[0->1]
     66. R3[3->0], R2[0->0], R1[0->3]
     67. R3[3->0], R2[0->0], R1[0->5]
     68. R3[3->0], R2[0->0], R1[0->7]
     69. R3[3->0], R2[0->0], R1[0->9]
     70. R3[3->0], R2[0->2], R1[2->1]
     71. R3[3->0], R2[0->2], R1[2->3]
     72. R3[3->0], R2[0->2], R1[2->5]
     73. R3[3->0], R2[0->2], R1[2->7]
     74. R3[3->0], R2[0->2], R1[2->9]
     75. R3[3->0], R2[0->4], R1[4->3]
     76. R3[3->0], R2[0->4], R1[4->5]
     77. R3[3->0], R2[0->4], R1[4->7]
     78. R3[3->0], R2[0->4], R1[4->9]
     79. R3[3->2], R2[2->0], R1[0->1]
     80. R3[3->2], R2[2->0], R1[0->3]
     81. R3[3->2], R2[2->0], R1[0->5]
     82. R3[3->2], R2[2->0], R1[0->7]
     83. R3[3->2], R2[2->0], R1[0->9]
     84. R3[3->2], R2[2->2], R1[2->1]
     85. R3[3->2], R2[2->2], R1[2->3]
     86. R3[3->2], R2[2->2], R1[2->5]
     87. R3[3->2], R2[2->2], R1[2->7]
     88. R3[3->2], R2[2->2], R1[2->9]
     89. R3[3->2], R2[2->4], R1[4->3]
     90. R3[3->2], R2[2->4], R1[4->5]
     91. R3[3->2], R2[2->4], R1[4->7]
     92. R3[3->2], R2[2->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=4
  R3: m=4, n=5
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->3], R2[3->1], R1[1->0]
     16. R3[0->3], R2[3->1], R1[1->2]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->5], R1[5->0]
     21. R3[0->3], R2[3->5], R1[5->2]
     22. R3[0->3], R2[3->5], R1[5->4]
     23. R3[0->3], R2[3->5], R1[5->6]
     24. R3[0->3], R2[3->7], R1[7->0]
     25. R3[0->3], R2[3->7], R1[7->2]
     26. R3[0->3], R2[3->7], R1[7->4]
     27. R3[0->3], R2[3->7], R1[7->6]
     28. R3[0->3], R2[3->7], R1[7->8]
     29. R3[1->0], R2[0->0], R1[0->1]
     30. R3[1->0], R2[0->0], R1[0->3]
     31. R3[1->0], R2[0->0], R1[0->5]
     32. R3[1->0], R2[0->0], R1[0->7]
     33. R3[1->0], R2[0->0], R1[0->9]
     34. R3[1->0], R2[0->2], R1[2->1]
     35. R3[1->0], R2[0->2], R1[2->3]
     36. R3[1->0], R2[0->2], R1[2->5]
     37. R3[1->0], R2[0->2], R1[2->7]
     38. R3[1->0], R2[0->2], R1[2->9]
     39. R3[1->0], R2[0->4], R1[4->3]
     40. R3[1->0], R2[0->4], R1[4->5]
     41. R3[1->0], R2[0->4], R1[4->7]
     42. R3[1->0], R2[0->4], R1[4->9]
     43. R3[1->0], R2[0->6], R1[6->5]
     44. R3[1->0], R2[0->6], R1[6->7]
     45. R3[1->0], R2[0->6], R1[6->9]
     46. R3[1->2], R2[2->0], R1[0->1]
     47. R3[1->2], R2[2->0], R1[0->3]
     48. R3[1->2], R2[2->0], R1[0->5]
     49. R3[1->2], R2[2->0], R1[0->7]
     50. R3[1->2], R2[2->0], R1[0->9]
     51. R3[1->2], R2[2->2], R1[2->1]
     52. R3[1->2], R2[2->2], R1[2->3]
     53. R3[1->2], R2[2->2], R1[2->5]
     54. R3[1->2], R2[2->2], R1[2->7]
     55. R3[1->2], R2[2->2], R1[2->9]
     56. R3[1->2], R2[2->4], R1[4->3]
     57. R3[1->2], R2[2->4], R1[4->5]
     58. R3[1->2], R2[2->4], R1[4->7]
     59. R3[1->2], R2[2->4], R1[4->9]
     60. R3[1->2], R2[2->6], R1[6->5]
     61. R3[1->2], R2[2->6], R1[6->7]
     62. R3[1->2], R2[2->6], R1[6->9]
     63. R3[2->1], R2[1->1], R1[1->0]
     64. R3[2->1], R2[1->1], R1[1->2]
     65. R3[2->1], R2[1->3], R1[3->0]
     66. R3[2->1], R2[1->3], R1[3->2]
     67. R3[2->1], R2[1->3], R1[3->4]
     68. R3[2->1], R2[1->5], R1[5->0]
     69. R3[2->1], R2[1->5], R1[5->2]
     70. R3[2->1], R2[1->5], R1[5->4]
     71. R3[2->1], R2[1->5], R1[5->6]
     72. R3[2->1], R2[1->7], R1[7->0]
     73. R3[2->1], R2[1->7], R1[7->2]
     74. R3[2->1], R2[1->7], R1[7->4]
     75. R3[2->1], R2[1->7], R1[7->6]
     76. R3[2->1], R2[1->7], R1[7->8]
     77. R3[2->3], R2[3->1], R1[1->0]
     78. R3[2->3], R2[3->1], R1[1->2]
     79. R3[2->3], R2[3->3], R1[3->0]
     80. R3[2->3], R2[3->3], R1[3->2]
     81. R3[2->3], R2[3->3], R1[3->4]
     82. R3[2->3], R2[3->5], R1[5->0]
     83. R3[2->3], R2[3->5], R1[5->2]
     84. R3[2->3], R2[3->5], R1[5->4]
     85. R3[2->3], R2[3->5], R1[5->6]
     86. R3[2->3], R2[3->7], R1[7->0]
     87. R3[2->3], R2[3->7], R1[7->2]
     88. R3[2->3], R2[3->7], R1[7->4]
     89. R3[2->3], R2[3->7], R1[7->6]
     90. R3[2->3], R2[3->7], R1[7->8]
     91. R3[3->0], R2[0->0], R1[0->1]
     92. R3[3->0], R2[0->0], R1[0->3]
     93. R3[3->0], R2[0->0], R1[0->5]
     94. R3[3->0], R2[0->0], R1[0->7]
     95. R3[3->0], R2[0->0], R1[0->9]
     96. R3[3->0], R2[0->2], R1[2->1]
     97. R3[3->0], R2[0->2], R1[2->3]
     98. R3[3->0], R2[0->2], R1[2->5]
     99. R3[3->0], R2[0->2], R1[2->7]
    100. R3[3->0], R2[0->2], R1[2->9]
    101. R3[3->0], R2[0->4], R1[4->3]
    102. R3[3->0], R2[0->4], R1[4->5]
    103. R3[3->0], R2[0->4], R1[4->7]
    104. R3[3->0], R2[0->4], R1[4->9]
    105. R3[3->0], R2[0->6], R1[6->5]
    106. R3[3->0], R2[0->6], R1[6->7]
    107. R3[3->0], R2[0->6], R1[6->9]
    108. R3[3->2], R2[2->0], R1[0->1]
    109. R3[3->2], R2[2->0], R1[0->3]
    110. R3[3->2], R2[2->0], R1[0->5]
    111. R3[3->2], R2[2->0], R1[0->7]
    112. R3[3->2], R2[2->0], R1[0->9]
    113. R3[3->2], R2[2->2], R1[2->1]
    114. R3[3->2], R2[2->2], R1[2->3]
    115. R3[3->2], R2[2->2], R1[2->5]
    116. R3[3->2], R2[2->2], R1[2->7]
    117. R3[3->2], R2[2->2], R1[2->9]
    118. R3[3->2], R2[2->4], R1[4->3]
    119. R3[3->2], R2[2->4], R1[4->5]
    120. R3[3->2], R2[2->4], R1[4->7]
    121. R3[3->2], R2[2->4], R1[4->9]
    122. R3[3->2], R2[2->6], R1[6->5]
    123. R3[3->2], R2[2->6], R1[6->7]
    124. R3[3->2], R2[2->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=4
  R3: m=6, n=5
  #Solutions: 279
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->3], R2[3->1], R1[1->0]
     16. R3[0->3], R2[3->1], R1[1->2]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->5], R1[5->0]
     21. R3[0->3], R2[3->5], R1[5->2]
     22. R3[0->3], R2[3->5], R1[5->4]
     23. R3[0->3], R2[3->5], R1[5->6]
     24. R3[0->3], R2[3->7], R1[7->0]
     25. R3[0->3], R2[3->7], R1[7->2]
     26. R3[0->3], R2[3->7], R1[7->4]
     27. R3[0->3], R2[3->7], R1[7->6]
     28. R3[0->3], R2[3->7], R1[7->8]
     29. R3[0->5], R2[5->1], R1[1->0]
     30. R3[0->5], R2[5->1], R1[1->2]
     31. R3[0->5], R2[5->3], R1[3->0]
     32. R3[0->5], R2[5->3], R1[3->2]
     33. R3[0->5], R2[5->3], R1[3->4]
     34. R3[0->5], R2[5->5], R1[5->0]
     35. R3[0->5], R2[5->5], R1[5->2]
     36. R3[0->5], R2[5->5], R1[5->4]
     37. R3[0->5], R2[5->5], R1[5->6]
     38. R3[0->5], R2[5->7], R1[7->0]
     39. R3[0->5], R2[5->7], R1[7->2]
     40. R3[0->5], R2[5->7], R1[7->4]
     41. R3[0->5], R2[5->7], R1[7->6]
     42. R3[0->5], R2[5->7], R1[7->8]
     43. R3[1->0], R2[0->0], R1[0->1]
     44. R3[1->0], R2[0->0], R1[0->3]
     45. R3[1->0], R2[0->0], R1[0->5]
     46. R3[1->0], R2[0->0], R1[0->7]
     47. R3[1->0], R2[0->0], R1[0->9]
     48. R3[1->0], R2[0->2], R1[2->1]
     49. R3[1->0], R2[0->2], R1[2->3]
     50. R3[1->0], R2[0->2], R1[2->5]
     51. R3[1->0], R2[0->2], R1[2->7]
     52. R3[1->0], R2[0->2], R1[2->9]
     53. R3[1->0], R2[0->4], R1[4->3]
     54. R3[1->0], R2[0->4], R1[4->5]
     55. R3[1->0], R2[0->4], R1[4->7]
     56. R3[1->0], R2[0->4], R1[4->9]
     57. R3[1->0], R2[0->6], R1[6->5]
     58. R3[1->0], R2[0->6], R1[6->7]
     59. R3[1->0], R2[0->6], R1[6->9]
     60. R3[1->2], R2[2->0], R1[0->1]
     61. R3[1->2], R2[2->0], R1[0->3]
     62. R3[1->2], R2[2->0], R1[0->5]
     63. R3[1->2], R2[2->0], R1[0->7]
     64. R3[1->2], R2[2->0], R1[0->9]
     65. R3[1->2], R2[2->2], R1[2->1]
     66. R3[1->2], R2[2->2], R1[2->3]
     67. R3[1->2], R2[2->2], R1[2->5]
     68. R3[1->2], R2[2->2], R1[2->7]
     69. R3[1->2], R2[2->2], R1[2->9]
     70. R3[1->2], R2[2->4], R1[4->3]
     71. R3[1->2], R2[2->4], R1[4->5]
     72. R3[1->2], R2[2->4], R1[4->7]
     73. R3[1->2], R2[2->4], R1[4->9]
     74. R3[1->2], R2[2->6], R1[6->5]
     75. R3[1->2], R2[2->6], R1[6->7]
     76. R3[1->2], R2[2->6], R1[6->9]
     77. R3[1->4], R2[4->0], R1[0->1]
     78. R3[1->4], R2[4->0], R1[0->3]
     79. R3[1->4], R2[4->0], R1[0->5]
     80. R3[1->4], R2[4->0], R1[0->7]
     81. R3[1->4], R2[4->0], R1[0->9]
     82. R3[1->4], R2[4->2], R1[2->1]
     83. R3[1->4], R2[4->2], R1[2->3]
     84. R3[1->4], R2[4->2], R1[2->5]
     85. R3[1->4], R2[4->2], R1[2->7]
     86. R3[1->4], R2[4->2], R1[2->9]
     87. R3[1->4], R2[4->4], R1[4->3]
     88. R3[1->4], R2[4->4], R1[4->5]
     89. R3[1->4], R2[4->4], R1[4->7]
     90. R3[1->4], R2[4->4], R1[4->9]
     91. R3[1->4], R2[4->6], R1[6->5]
     92. R3[1->4], R2[4->6], R1[6->7]
