INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[1->3], R2[3->2], R1[2->4]
     56. R3[1->3], R2[3->2], R1[2->6]
     57. R3[1->3], R2[3->4], R1[4->0]
     58. R3[1->3], R2[3->4], R1[4->2]
     59. R3[1->3], R2[3->4], R1[4->4]
     60. R3[1->3], R2[3->4], R1[4->6]
     61. R3[2->0], R2[0->1], R1[1->1]
     62. R3[2->0], R2[0->1], R1[1->3]
     63. R3[2->0], R2[0->1], R1[1->5]
     64. R3[2->0], R2[0->1], R1[1->7]
     65. R3[2->0], R2[0->3], R1[3->1]
     66. R3[2->0], R2[0->3], R1[3->3]
     67. R3[2->0], R2[0->3], R1[3->5]
     68. R3[2->0], R2[0->3], R1[3->7]
     69. R3[2->0], R2[0->5], R1[5->1]
     70. R3[2->0], R2[0->5], R1[5->3]
     71. R3[2->0], R2[0->5], R1[5->5]
     72. R3[2->0], R2[0->5], R1[5->7]
     73. R3[2->2], R2[2->1], R1[1->1]
     74. R3[2->2], R2[2->1], R1[1->3]
     75. R3[2->2], R2[2->1], R1[1->5]
     76. R3[2->2], R2[2->1], R1[1->7]
     77. R3[2->2], R2[2->3], R1[3->1]
     78. R3[2->2], R2[2->3], R1[3->3]
     79. R3[2->2], R2[2->3], R1[3->5]
     80. R3[2->2], R2[2->3], R1[3->7]
     81. R3[2->2], R2[2->5], R1[5->1]
     82. R3[2->2], R2[2->5], R1[5->3]
     83. R3[2->2], R2[2->5], R1[5->5]
     84. R3[2->2], R2[2->5], R1[5->7]
     85. R3[2->4], R2[4->1], R1[1->1]
     86. R3[2->4], R2[4->1], R1[1->3]
     87. R3[2->4], R2[4->1], R1[1->5]
     88. R3[2->4], R2[4->1], R1[1->7]
     89. R3[2->4], R2[4->3], R1[3->1]
     90. R3[2->4], R2[4->3], R1[3->3]
     91. R3[2->4], R2[4->3], R1[3->5]
     92. R3[2->4], R2[4->3], R1[3->7]
     93. R3[2->4], R2[4->5], R1[5->1]
     94. R3[2->4], R2[4->5], R1[5->3]
     95. R3[2->4], R2[4->5], R1[5->5]
     96. R3[2->4], R2[4->5], R1[5->7]
     97. R3[3->1], R2[1->0], R1[0->0]
     98. R3[3->1], R2[1->0], R1[0->2]
     99. R3[3->1], R2[1->0], R1[0->4]
    100. R3[3->1], R2[1->0], R1[0->6]
    101. R3[3->1], R2[1->2], R1[2->0]
    102. R3[3->1], R2[1->2], R1[2->2]
    103. R3[3->1], R2[1->2], R1[2->4]
    104. R3[3->1], R2[1->2], R1[2->6]
    105. R3[3->1], R2[1->4], R1[4->0]
    106. R3[3->1], R2[1->4], R1[4->2]
    107. R3[3->1], R2[1->4], R1[4->4]
    108. R3[3->1], R2[1->4], R1[4->6]
    109. R3[3->3], R2[3->0], R1[0->0]
    110. R3[3->3], R2[3->0], R1[0->2]
    111. R3[3->3], R2[3->0], R1[0->4]
    112. R3[3->3], R2[3->0], R1[0->6]
    113. R3[3->3], R2[3->2], R1[2->0]
    114. R3[3->3], R2[3->2], R1[2->2]
    115. R3[3->3], R2[3->2], R1[2->4]
    116. R3[3->3], R2[3->2], R1[2->6]
    117. R3[3->3], R2[3->4], R1[4->0]
    118. R3[3->3], R2[3->4], R1[4->2]
    119. R3[3->3], R2[3->4], R1[4->4]
    120. R3[3->3], R2[3->4], R1[4->6]
    121. R3[4->0], R2[0->1], R1[1->1]
    122. R3[4->0], R2[0->1], R1[1->3]
    123. R3[4->0], R2[0->1], R1[1->5]
    124. R3[4->0], R2[0->1], R1[1->7]
    125. R3[4->0], R2[0->3], R1[3->1]
    126. R3[4->0], R2[0->3], R1[3->3]
    127. R3[4->0], R2[0->3], R1[3->5]
    128. R3[4->0], R2[0->3], R1[3->7]
    129. R3[4->0], R2[0->5], R1[5->1]
    130. R3[4->0], R2[0->5], R1[5->3]
    131. R3[4->0], R2[0->5], R1[5->5]
    132. R3[4->0], R2[0->5], R1[5->7]
    133. R3[4->2], R2[2->1], R1[1->1]
    134. R3[4->2], R2[2->1], R1[1->3]
    135. R3[4->2], R2[2->1], R1[1->5]
    136. R3[4->2], R2[2->1], R1[1->7]
    137. R3[4->2], R2[2->3], R1[3->1]
    138. R3[4->2], R2[2->3], R1[3->3]
    139. R3[4->2], R2[2->3], R1[3->5]
    140. R3[4->2], R2[2->3], R1[3->7]
    141. R3[4->2], R2[2->5], R1[5->1]
    142. R3[4->2], R2[2->5], R1[5->3]
    143. R3[4->2], R2[2->5], R1[5->5]
    144. R3[4->2], R2[2->5], R1[5->7]
    145. R3[4->4], R2[4->1], R1[1->1]
    146. R3[4->4], R2[4->1], R1[1->3]
    147. R3[4->4], R2[4->1], R1[1->5]
    148. R3[4->4], R2[4->1], R1[1->7]
    149. R3[4->4], R2[4->3], R1[3->1]
    150. R3[4->4], R2[4->3], R1[3->3]
    151. R3[4->4], R2[4->3], R1[3->5]
    152. R3[4->4], R2[4->3], R1[3->7]
    153. R3[4->4], R2[4->5], R1[5->1]
    154. R3[4->4], R2[4->5], R1[5->3]
    155. R3[4->4], R2[4->5], R1[5->5]
    156. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 195
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[0->4], R2[4->1], R1[1->1]
     32. R3[0->4], R2[4->1], R1[1->3]
     33. R3[0->4], R2[4->1], R1[1->5]
     34. R3[0->4], R2[4->1], R1[1->7]
     35. R3[0->4], R2[4->1], R1[1->9]
     36. R3[0->4], R2[4->3], R1[3->1]
     37. R3[0->4], R2[4->3], R1[3->3]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->5]
     44. R3[0->4], R2[4->5], R1[5->7]
     45. R3[0->4], R2[4->5], R1[5->9]
     46. R3[1->1], R2[1->0], R1[0->0]
     47. R3[1->1], R2[1->0], R1[0->2]
     48. R3[1->1], R2[1->0], R1[0->4]
     49. R3[1->1], R2[1->0], R1[0->6]
     50. R3[1->1], R2[1->0], R1[0->8]
     51. R3[1->1], R2[1->2], R1[2->0]
     52. R3[1->1], R2[1->2], R1[2->2]
     53. R3[1->1], R2[1->2], R1[2->4]
     54. R3[1->1], R2[1->2], R1[2->6]
     55. R3[1->1], R2[1->2], R1[2->8]
     56. R3[1->1], R2[1->4], R1[4->0]
     57. R3[1->1], R2[1->4], R1[4->2]
     58. R3[1->1], R2[1->4], R1[4->4]
     59. R3[1->1], R2[1->4], R1[4->6]
     60. R3[1->1], R2[1->4], R1[4->8]
     61. R3[1->3], R2[3->0], R1[0->0]
     62. R3[1->3], R2[3->0], R1[0->2]
     63. R3[1->3], R2[3->0], R1[0->4]
     64. R3[1->3], R2[3->0], R1[0->6]
     65. R3[1->3], R2[3->0], R1[0->8]
     66. R3[1->3], R2[3->2], R1[2->0]
     67. R3[1->3], R2[3->2], R1[2->2]
     68. R3[1->3], R2[3->2], R1[2->4]
     69. R3[1->3], R2[3->2], R1[2->6]
     70. R3[1->3], R2[3->2], R1[2->8]
     71. R3[1->3], R2[3->4], R1[4->0]
     72. R3[1->3], R2[3->4], R1[4->2]
     73. R3[1->3], R2[3->4], R1[4->4]
     74. R3[1->3], R2[3->4], R1[4->6]
     75. R3[1->3], R2[3->4], R1[4->8]
     76. R3[2->0], R2[0->1], R1[1->1]
     77. R3[2->0], R2[0->1], R1[1->3]
     78. R3[2->0], R2[0->1], R1[1->5]
     79. R3[2->0], R2[0->1], R1[1->7]
     80. R3[2->0], R2[0->1], R1[1->9]
     81. R3[2->0], R2[0->3], R1[3->1]
     82. R3[2->0], R2[0->3], R1[3->3]
     83. R3[2->0], R2[0->3], R1[3->5]
     84. R3[2->0], R2[0->3], R1[3->7]
     85. R3[2->0], R2[0->3], R1[3->9]
     86. R3[2->0], R2[0->5], R1[5->1]
     87. R3[2->0], R2[0->5], R1[5->3]
     88. R3[2->0], R2[0->5], R1[5->5]
     89. R3[2->0], R2[0->5], R1[5->7]
     90. R3[2->0], R2[0->5], R1[5->9]
     91. R3[2->2], R2[2->1], R1[1->1]
     92. R3[2->2], R2[2->1], R1[1->3]
     93. R3[2->2], R2[2->1], R1[1->5]
     94. R3[2->2], R2[2->1], R1[1->7]
     95. R3[2->2], R2[2->1], R1[1->9]
     96. R3[2->2], R2[2->3], R1[3->1]
     97. R3[2->2], R2[2->3], R1[3->3]
     98. R3[2->2], R2[2->3], R1[3->5]
     99. R3[2->2], R2[2->3], R1[3->7]
    100. R3[2->2], R2[2->3], R1[3->9]
    101. R3[2->2], R2[2->5], R1[5->1]
    102. R3[2->2], R2[2->5], R1[5->3]
    103. R3[2->2], R2[2->5], R1[5->5]
    104. R3[2->2], R2[2->5], R1[5->7]
    105. R3[2->2], R2[2->5], R1[5->9]
    106. R3[2->4], R2[4->1], R1[1->1]
    107. R3[2->4], R2[4->1], R1[1->3]
    108. R3[2->4], R2[4->1], R1[1->5]
    109. R3[2->4], R2[4->1], R1[1->7]
    110. R3[2->4], R2[4->1], R1[1->9]
    111. R3[2->4], R2[4->3], R1[3->1]
    112. R3[2->4], R2[4->3], R1[3->3]
    113. R3[2->4], R2[4->3], R1[3->5]
    114. R3[2->4], R2[4->3], R1[3->7]
    115. R3[2->4], R2[4->3], R1[3->9]
    116. R3[2->4], R2[4->5], R1[5->1]
    117. R3[2->4], R2[4->5], R1[5->3]
    118. R3[2->4], R2[4->5], R1[5->5]
    119. R3[2->4], R2[4->5], R1[5->7]
    120. R3[2->4], R2[4->5], R1[5->9]
    121. R3[3->1], R2[1->0], R1[0->0]
    122. R3[3->1], R2[1->0], R1[0->2]
    123. R3[3->1], R2[1->0], R1[0->4]
    124. R3[3->1], R2[1->0], R1[0->6]
    125. R3[3->1], R2[1->0], R1[0->8]
    126. R3[3->1], R2[1->2], R1[2->0]
    127. R3[3->1], R2[1->2], R1[2->2]
    128. R3[3->1], R2[1->2], R1[2->4]
    129. R3[3->1], R2[1->2], R1[2->6]
    130. R3[3->1], R2[1->2], R1[2->8]
    131. R3[3->1], R2[1->4], R1[4->0]
    132. R3[3->1], R2[1->4], R1[4->2]
    133. R3[3->1], R2[1->4], R1[4->4]
    134. R3[3->1], R2[1->4], R1[4->6]
    135. R3[3->1], R2[1->4], R1[4->8]
    136. R3[3->3], R2[3->0], R1[0->0]
    137. R3[3->3], R2[3->0], R1[0->2]
    138. R3[3->3], R2[3->0], R1[0->4]
    139. R3[3->3], R2[3->0], R1[0->6]
    140. R3[3->3], R2[3->0], R1[0->8]
    141. R3[3->3], R2[3->2], R1[2->0]
    142. R3[3->3], R2[3->2], R1[2->2]
    143. R3[3->3], R2[3->2], R1[2->4]
    144. R3[3->3], R2[3->2], R1[2->6]
    145. R3[3->3], R2[3->2], R1[2->8]
    146. R3[3->3], R2[3->4], R1[4->0]
    147. R3[3->3], R2[3->4], R1[4->2]
    148. R3[3->3], R2[3->4], R1[4->4]
    149. R3[3->3], R2[3->4], R1[4->6]
    150. R3[3->3], R2[3->4], R1[4->8]
    151. R3[4->0], R2[0->1], R1[1->1]
    152. R3[4->0], R2[0->1], R1[1->3]
    153. R3[4->0], R2[0->1], R1[1->5]
    154. R3[4->0], R2[0->1], R1[1->7]
    155. R3[4->0], R2[0->1], R1[1->9]
    156. R3[4->0], R2[0->3], R1[3->1]
    157. R3[4->0], R2[0->3], R1[3->3]
    158. R3[4->0], R2[0->3], R1[3->5]
    159. R3[4->0], R2[0->3], R1[3->7]
    160. R3[4->0], R2[0->3], R1[3->9]
    161. R3[4->0], R2[0->5], R1[5->1]
    162. R3[4->0], R2[0->5], R1[5->3]
    163. R3[4->0], R2[0->5], R1[5->5]
    164. R3[4->0], R2[0->5], R1[5->7]
    165. R3[4->0], R2[0->5], R1[5->9]
    166. R3[4->2], R2[2->1], R1[1->1]
    167. R3[4->2], R2[2->1], R1[1->3]
    168. R3[4->2], R2[2->1], R1[1->5]
    169. R3[4->2], R2[2->1], R1[1->7]
    170. R3[4->2], R2[2->1], R1[1->9]
    171. R3[4->2], R2[2->3], R1[3->1]
    172. R3[4->2], R2[2->3], R1[3->3]
    173. R3[4->2], R2[2->3], R1[3->5]
    174. R3[4->2], R2[2->3], R1[3->7]
    175. R3[4->2], R2[2->3], R1[3->9]
    176. R3[4->2], R2[2->5], R1[5->1]
    177. R3[4->2], R2[2->5], R1[5->3]
    178. R3[4->2], R2[2->5], R1[5->5]
    179. R3[4->2], R2[2->5], R1[5->7]
    180. R3[4->2], R2[2->5], R1[5->9]
    181. R3[4->4], R2[4->1], R1[1->1]
    182. R3[4->4], R2[4->1], R1[1->3]
    183. R3[4->4], R2[4->1], R1[1->5]
    184. R3[4->4], R2[4->1], R1[1->7]
    185. R3[4->4], R2[4->1], R1[1->9]
    186. R3[4->4], R2[4->3], R1[3->1]
    187. R3[4->4], R2[4->3], R1[3->3]
    188. R3[4->4], R2[4->3], R1[3->5]
    189. R3[4->4], R2[4->3], R1[3->7]
    190. R3[4->4], R2[4->3], R1[3->9]
    191. R3[4->4], R2[4->5], R1[5->1]
    192. R3[4->4], R2[4->5], R1[5->3]
    193. R3[4->4], R2[4->5], R1[5->5]
    194. R3[4->4], R2[4->5], R1[5->7]
    195. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=4
  R2: m=8, n=5
  R3: m=5, n=4
  #Solutions: 260
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->1], R1[1->1]
     42. R3[0->4], R2[4->1], R1[1->3]
     43. R3[0->4], R2[4->1], R1[1->5]
     44. R3[0->4], R2[4->1], R1[1->7]
     45. R3[0->4], R2[4->1], R1[1->9]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->3]
     48. R3[0->4], R2[4->3], R1[3->5]
     49. R3[0->4], R2[4->3], R1[3->7]
     50. R3[0->4], R2[4->3], R1[3->9]
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->5]
     54. R3[0->4], R2[4->5], R1[5->7]
     55. R3[0->4], R2[4->5], R1[5->9]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->7]
     60. R3[0->4], R2[4->7], R1[7->9]
     61. R3[1->1], R2[1->0], R1[0->0]
     62. R3[1->1], R2[1->0], R1[0->2]
     63. R3[1->1], R2[1->0], R1[0->4]
     64. R3[1->1], R2[1->0], R1[0->6]
     65. R3[1->1], R2[1->0], R1[0->8]
     66. R3[1->1], R2[1->2], R1[2->0]
     67. R3[1->1], R2[1->2], R1[2->2]
     68. R3[1->1], R2[1->2], R1[2->4]
     69. R3[1->1], R2[1->2], R1[2->6]
     70. R3[1->1], R2[1->2], R1[2->8]
     71. R3[1->1], R2[1->4], R1[4->0]
     72. R3[1->1], R2[1->4], R1[4->2]
     73. R3[1->1], R2[1->4], R1[4->4]
     74. R3[1->1], R2[1->4], R1[4->6]
     75. R3[1->1], R2[1->4], R1[4->8]
     76. R3[1->1], R2[1->6], R1[6->0]
     77. R3[1->1], R2[1->6], R1[6->2]
     78. R3[1->1], R2[1->6], R1[6->4]
     79. R3[1->1], R2[1->6], R1[6->6]
     80. R3[1->1], R2[1->6], R1[6->8]
     81. R3[1->3], R2[3->0], R1[0->0]
     82. R3[1->3], R2[3->0], R1[0->2]
     83. R3[1->3], R2[3->0], R1[0->4]
     84. R3[1->3], R2[3->0], R1[0->6]
     85. R3[1->3], R2[3->0], R1[0->8]
     86. R3[1->3], R2[3->2], R1[2->0]
     87. R3[1->3], R2[3->2], R1[2->2]
     88. R3[1->3], R2[3->2], R1[2->4]
