INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     66. R3[3->0], R2[0->4], R1[4->6]
     67. R3[3->2], R2[2->0], R1[0->0]
     68. R3[3->2], R2[2->0], R1[0->2]
     69. R3[3->2], R2[2->0], R1[0->4]
     70. R3[3->2], R2[2->0], R1[0->6]
     71. R3[3->2], R2[2->2], R1[2->0]
     72. R3[3->2], R2[2->2], R1[2->4]
     73. R3[3->2], R2[2->2], R1[2->6]
     74. R3[3->2], R2[2->4], R1[4->0]
     75. R3[3->2], R2[2->4], R1[4->2]
     76. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->5]
     19. R3[0->3], R2[3->3], R1[3->7]
     20. R3[0->3], R2[3->3], R1[3->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->2], R1[2->0]
     31. R3[1->0], R2[0->2], R1[2->4]
     32. R3[1->0], R2[0->2], R1[2->6]
     33. R3[1->0], R2[0->2], R1[2->8]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->4], R1[4->8]
     38. R3[1->2], R2[2->0], R1[0->0]
     39. R3[1->2], R2[2->0], R1[0->2]
     40. R3[1->2], R2[2->0], R1[0->4]
     41. R3[1->2], R2[2->0], R1[0->6]
     42. R3[1->2], R2[2->0], R1[0->8]
     43. R3[1->2], R2[2->2], R1[2->0]
     44. R3[1->2], R2[2->2], R1[2->4]
     45. R3[1->2], R2[2->2], R1[2->6]
     46. R3[1->2], R2[2->2], R1[2->8]
     47. R3[1->2], R2[2->4], R1[4->0]
     48. R3[1->2], R2[2->4], R1[4->2]
     49. R3[1->2], R2[2->4], R1[4->6]
     50. R3[1->2], R2[2->4], R1[4->8]
     51. R3[2->1], R2[1->1], R1[1->3]
     52. R3[2->1], R2[1->1], R1[1->5]
     53. R3[2->1], R2[1->1], R1[1->7]
     54. R3[2->1], R2[1->1], R1[1->9]
     55. R3[2->1], R2[1->3], R1[3->1]
     56. R3[2->1], R2[1->3], R1[3->5]
     57. R3[2->1], R2[1->3], R1[3->7]
     58. R3[2->1], R2[1->3], R1[3->9]
     59. R3[2->1], R2[1->5], R1[5->1]
     60. R3[2->1], R2[1->5], R1[5->3]
     61. R3[2->1], R2[1->5], R1[5->7]
     62. R3[2->1], R2[1->5], R1[5->9]
     63. R3[2->3], R2[3->1], R1[1->3]
     64. R3[2->3], R2[3->1], R1[1->5]
     65. R3[2->3], R2[3->1], R1[1->7]
     66. R3[2->3], R2[3->1], R1[1->9]
     67. R3[2->3], R2[3->3], R1[3->1]
     68. R3[2->3], R2[3->3], R1[3->5]
     69. R3[2->3], R2[3->3], R1[3->7]
     70. R3[2->3], R2[3->3], R1[3->9]
     71. R3[2->3], R2[3->5], R1[5->1]
     72. R3[2->3], R2[3->5], R1[5->3]
     73. R3[2->3], R2[3->5], R1[5->7]
     74. R3[2->3], R2[3->5], R1[5->9]
     75. R3[3->0], R2[0->0], R1[0->0]
     76. R3[3->0], R2[0->0], R1[0->2]
     77. R3[3->0], R2[0->0], R1[0->4]
     78. R3[3->0], R2[0->0], R1[0->6]
     79. R3[3->0], R2[0->0], R1[0->8]
     80. R3[3->0], R2[0->2], R1[2->0]
     81. R3[3->0], R2[0->2], R1[2->4]
     82. R3[3->0], R2[0->2], R1[2->6]
     83. R3[3->0], R2[0->2], R1[2->8]
     84. R3[3->0], R2[0->4], R1[4->0]
     85. R3[3->0], R2[0->4], R1[4->2]
     86. R3[3->0], R2[0->4], R1[4->6]
     87. R3[3->0], R2[0->4], R1[4->8]
     88. R3[3->2], R2[2->0], R1[0->0]
     89. R3[3->2], R2[2->0], R1[0->2]
     90. R3[3->2], R2[2->0], R1[0->4]
     91. R3[3->2], R2[2->0], R1[0->6]
     92. R3[3->2], R2[2->0], R1[0->8]
     93. R3[3->2], R2[2->2], R1[2->0]
     94. R3[3->2], R2[2->2], R1[2->4]
     95. R3[3->2], R2[2->2], R1[2->6]
     96. R3[3->2], R2[2->2], R1[2->8]
     97. R3[3->2], R2[2->4], R1[4->0]
     98. R3[3->2], R2[2->4], R1[4->2]
     99. R3[3->2], R2[2->4], R1[4->6]
    100. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=4
  R3: m=4, n=5
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[1->0], R2[0->0], R1[0->0]
     34. R3[1->0], R2[0->0], R1[0->2]
     35. R3[1->0], R2[0->0], R1[0->4]
     36. R3[1->0], R2[0->0], R1[0->6]
     37. R3[1->0], R2[0->0], R1[0->8]
     38. R3[1->0], R2[0->2], R1[2->0]
     39. R3[1->0], R2[0->2], R1[2->4]
     40. R3[1->0], R2[0->2], R1[2->6]
     41. R3[1->0], R2[0->2], R1[2->8]
     42. R3[1->0], R2[0->4], R1[4->0]
     43. R3[1->0], R2[0->4], R1[4->2]
     44. R3[1->0], R2[0->4], R1[4->6]
     45. R3[1->0], R2[0->4], R1[4->8]
     46. R3[1->0], R2[0->6], R1[6->0]
     47. R3[1->0], R2[0->6], R1[6->2]
     48. R3[1->0], R2[0->6], R1[6->4]
     49. R3[1->0], R2[0->6], R1[6->8]
     50. R3[1->2], R2[2->0], R1[0->0]
     51. R3[1->2], R2[2->0], R1[0->2]
     52. R3[1->2], R2[2->0], R1[0->4]
     53. R3[1->2], R2[2->0], R1[0->6]
     54. R3[1->2], R2[2->0], R1[0->8]
     55. R3[1->2], R2[2->2], R1[2->0]
     56. R3[1->2], R2[2->2], R1[2->4]
     57. R3[1->2], R2[2->2], R1[2->6]
     58. R3[1->2], R2[2->2], R1[2->8]
     59. R3[1->2], R2[2->4], R1[4->0]
     60. R3[1->2], R2[2->4], R1[4->2]
     61. R3[1->2], R2[2->4], R1[4->6]
     62. R3[1->2], R2[2->4], R1[4->8]
     63. R3[1->2], R2[2->6], R1[6->0]
     64. R3[1->2], R2[2->6], R1[6->2]
     65. R3[1->2], R2[2->6], R1[6->4]
     66. R3[1->2], R2[2->6], R1[6->8]
     67. R3[2->1], R2[1->1], R1[1->3]
     68. R3[2->1], R2[1->1], R1[1->5]
     69. R3[2->1], R2[1->1], R1[1->7]
     70. R3[2->1], R2[1->1], R1[1->9]
     71. R3[2->1], R2[1->3], R1[3->1]
     72. R3[2->1], R2[1->3], R1[3->5]
     73. R3[2->1], R2[1->3], R1[3->7]
     74. R3[2->1], R2[1->3], R1[3->9]
     75. R3[2->1], R2[1->5], R1[5->1]
     76. R3[2->1], R2[1->5], R1[5->3]
     77. R3[2->1], R2[1->5], R1[5->7]
     78. R3[2->1], R2[1->5], R1[5->9]
     79. R3[2->1], R2[1->7], R1[7->1]
     80. R3[2->1], R2[1->7], R1[7->3]
     81. R3[2->1], R2[1->7], R1[7->5]
     82. R3[2->1], R2[1->7], R1[7->9]
     83. R3[2->3], R2[3->1], R1[1->3]
     84. R3[2->3], R2[3->1], R1[1->5]
     85. R3[2->3], R2[3->1], R1[1->7]
     86. R3[2->3], R2[3->1], R1[1->9]
     87. R3[2->3], R2[3->3], R1[3->1]
     88. R3[2->3], R2[3->3], R1[3->5]
     89. R3[2->3], R2[3->3], R1[3->7]
     90. R3[2->3], R2[3->3], R1[3->9]
     91. R3[2->3], R2[3->5], R1[5->1]
     92. R3[2->3], R2[3->5], R1[5->3]
     93. R3[2->3], R2[3->5], R1[5->7]
     94. R3[2->3], R2[3->5], R1[5->9]
     95. R3[2->3], R2[3->7], R1[7->1]
     96. R3[2->3], R2[3->7], R1[7->3]
     97. R3[2->3], R2[3->7], R1[7->5]
     98. R3[2->3], R2[3->7], R1[7->9]
     99. R3[3->0], R2[0->0], R1[0->0]
    100. R3[3->0], R2[0->0], R1[0->2]
    101. R3[3->0], R2[0->0], R1[0->4]
    102. R3[3->0], R2[0->0], R1[0->6]
    103. R3[3->0], R2[0->0], R1[0->8]
    104. R3[3->0], R2[0->2], R1[2->0]
    105. R3[3->0], R2[0->2], R1[2->4]
    106. R3[3->0], R2[0->2], R1[2->6]
    107. R3[3->0], R2[0->2], R1[2->8]
    108. R3[3->0], R2[0->4], R1[4->0]
    109. R3[3->0], R2[0->4], R1[4->2]
    110. R3[3->0], R2[0->4], R1[4->6]
    111. R3[3->0], R2[0->4], R1[4->8]
    112. R3[3->0], R2[0->6], R1[6->0]
    113. R3[3->0], R2[0->6], R1[6->2]
    114. R3[3->0], R2[0->6], R1[6->4]
    115. R3[3->0], R2[0->6], R1[6->8]
    116. R3[3->2], R2[2->0], R1[0->0]
    117. R3[3->2], R2[2->0], R1[0->2]
    118. R3[3->2], R2[2->0], R1[0->4]
    119. R3[3->2], R2[2->0], R1[0->6]
    120. R3[3->2], R2[2->0], R1[0->8]
    121. R3[3->2], R2[2->2], R1[2->0]
    122. R3[3->2], R2[2->2], R1[2->4]
    123. R3[3->2], R2[2->2], R1[2->6]
    124. R3[3->2], R2[2->2], R1[2->8]
    125. R3[3->2], R2[2->4], R1[4->0]
    126. R3[3->2], R2[2->4], R1[4->2]
    127. R3[3->2], R2[2->4], R1[4->6]
    128. R3[3->2], R2[2->4], R1[4->8]
    129. R3[3->2], R2[2->6], R1[6->0]
    130. R3[3->2], R2[2->6], R1[6->2]
    131. R3[3->2], R2[2->6], R1[6->4]
    132. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=4
  R3: m=6, n=5
  #Solutions: 297
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->7]
     44. R3[0->5], R2[5->5], R1[5->9]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->9]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->2], R1[2->0]
     55. R3[1->0], R2[0->2], R1[2->4]
     56. R3[1->0], R2[0->2], R1[2->6]
     57. R3[1->0], R2[0->2], R1[2->8]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->6]
     61. R3[1->0], R2[0->4], R1[4->8]
     62. R3[1->0], R2[0->6], R1[6->0]
     63. R3[1->0], R2[0->6], R1[6->2]
     64. R3[1->0], R2[0->6], R1[6->4]
     65. R3[1->0], R2[0->6], R1[6->8]
     66. R3[1->2], R2[2->0], R1[0->0]
     67. R3[1->2], R2[2->0], R1[0->2]
     68. R3[1->2], R2[2->0], R1[0->4]
     69. R3[1->2], R2[2->0], R1[0->6]
     70. R3[1->2], R2[2->0], R1[0->8]
     71. R3[1->2], R2[2->2], R1[2->0]
     72. R3[1->2], R2[2->2], R1[2->4]
     73. R3[1->2], R2[2->2], R1[2->6]
     74. R3[1->2], R2[2->2], R1[2->8]
     75. R3[1->2], R2[2->4], R1[4->0]
     76. R3[1->2], R2[2->4], R1[4->2]
     77. R3[1->2], R2[2->4], R1[4->6]
     78. R3[1->2], R2[2->4], R1[4->8]
     79. R3[1->2], R2[2->6], R1[6->0]
     80. R3[1->2], R2[2->6], R1[6->2]
