INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 83
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[3->1], R2[1->0], R1[0->6]
     56. R3[3->1], R2[1->2], R1[2->0]
     57. R3[3->1], R2[1->2], R1[2->2]
     58. R3[3->1], R2[1->2], R1[2->4]
     59. R3[3->1], R2[1->2], R1[2->6]
     60. R3[4->0], R2[0->1], R1[1->1]
     61. R3[4->0], R2[0->1], R1[1->3]
     62. R3[4->0], R2[0->1], R1[1->5]
     63. R3[4->0], R2[0->3], R1[3->1]
     64. R3[4->0], R2[0->3], R1[3->3]
     65. R3[4->0], R2[0->3], R1[3->5]
     66. R3[4->0], R2[0->5], R1[5->1]
     67. R3[4->0], R2[0->5], R1[5->3]
     68. R3[4->0], R2[0->5], R1[5->5]
     69. R3[4->2], R2[2->1], R1[1->1]
     70. R3[4->2], R2[2->1], R1[1->3]
     71. R3[4->2], R2[2->1], R1[1->5]
     72. R3[4->2], R2[2->3], R1[3->1]
     73. R3[4->2], R2[2->3], R1[3->3]
     74. R3[4->2], R2[2->3], R1[3->5]
     75. R3[4->2], R2[2->5], R1[5->1]
     76. R3[4->2], R2[2->5], R1[5->3]
     77. R3[4->2], R2[2->5], R1[5->5]
     78. R3[4->4], R2[4->3], R1[3->1]
     79. R3[4->4], R2[4->3], R1[3->3]
     80. R3[4->4], R2[4->3], R1[3->5]
     81. R3[4->4], R2[4->5], R1[5->1]
     82. R3[4->4], R2[4->5], R1[5->3]
     83. R3[4->4], R2[4->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 109
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->2], R2[2->1], R1[1->1]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->3]
     19. R3[0->2], R2[2->3], R1[3->5]
     20. R3[0->2], R2[2->3], R1[3->7]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->5]
     24. R3[0->2], R2[2->5], R1[5->7]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->3]
     27. R3[0->4], R2[4->3], R1[3->5]
     28. R3[0->4], R2[4->3], R1[3->7]
     29. R3[0->4], R2[4->5], R1[5->1]
     30. R3[0->4], R2[4->5], R1[5->3]
     31. R3[0->4], R2[4->5], R1[5->5]
     32. R3[0->4], R2[4->5], R1[5->7]
     33. R3[1->3], R2[3->0], R1[0->0]
     34. R3[1->3], R2[3->0], R1[0->2]
     35. R3[1->3], R2[3->0], R1[0->4]
     36. R3[1->3], R2[3->0], R1[0->6]
     37. R3[1->3], R2[3->0], R1[0->8]
     38. R3[1->3], R2[3->2], R1[2->0]
     39. R3[1->3], R2[3->2], R1[2->2]
     40. R3[1->3], R2[3->2], R1[2->4]
     41. R3[1->3], R2[3->2], R1[2->6]
     42. R3[1->3], R2[3->2], R1[2->8]
     43. R3[1->3], R2[3->4], R1[4->0]
     44. R3[1->3], R2[3->4], R1[4->2]
     45. R3[1->3], R2[3->4], R1[4->4]
     46. R3[1->3], R2[3->4], R1[4->6]
     47. R3[1->3], R2[3->4], R1[4->8]
     48. R3[2->0], R2[0->1], R1[1->1]
     49. R3[2->0], R2[0->1], R1[1->3]
     50. R3[2->0], R2[0->1], R1[1->5]
     51. R3[2->0], R2[0->1], R1[1->7]
     52. R3[2->0], R2[0->3], R1[3->1]
     53. R3[2->0], R2[0->3], R1[3->3]
     54. R3[2->0], R2[0->3], R1[3->5]
     55. R3[2->0], R2[0->3], R1[3->7]
     56. R3[2->0], R2[0->5], R1[5->1]
     57. R3[2->0], R2[0->5], R1[5->3]
     58. R3[2->0], R2[0->5], R1[5->5]
     59. R3[2->0], R2[0->5], R1[5->7]
     60. R3[2->4], R2[4->3], R1[3->1]
     61. R3[2->4], R2[4->3], R1[3->3]
     62. R3[2->4], R2[4->3], R1[3->5]
     63. R3[2->4], R2[4->3], R1[3->7]
     64. R3[2->4], R2[4->5], R1[5->1]
     65. R3[2->4], R2[4->5], R1[5->3]
     66. R3[2->4], R2[4->5], R1[5->5]
     67. R3[2->4], R2[4->5], R1[5->7]
     68. R3[3->1], R2[1->0], R1[0->0]
     69. R3[3->1], R2[1->0], R1[0->2]
     70. R3[3->1], R2[1->0], R1[0->4]
     71. R3[3->1], R2[1->0], R1[0->6]
     72. R3[3->1], R2[1->0], R1[0->8]
     73. R3[3->1], R2[1->2], R1[2->0]
     74. R3[3->1], R2[1->2], R1[2->2]
     75. R3[3->1], R2[1->2], R1[2->4]
     76. R3[3->1], R2[1->2], R1[2->6]
     77. R3[3->1], R2[1->2], R1[2->8]
     78. R3[4->0], R2[0->1], R1[1->1]
     79. R3[4->0], R2[0->1], R1[1->3]
     80. R3[4->0], R2[0->1], R1[1->5]
     81. R3[4->0], R2[0->1], R1[1->7]
     82. R3[4->0], R2[0->3], R1[3->1]
     83. R3[4->0], R2[0->3], R1[3->3]
     84. R3[4->0], R2[0->3], R1[3->5]
     85. R3[4->0], R2[0->3], R1[3->7]
     86. R3[4->0], R2[0->5], R1[5->1]
     87. R3[4->0], R2[0->5], R1[5->3]
     88. R3[4->0], R2[0->5], R1[5->5]
     89. R3[4->0], R2[0->5], R1[5->7]
     90. R3[4->2], R2[2->1], R1[1->1]
     91. R3[4->2], R2[2->1], R1[1->3]
     92. R3[4->2], R2[2->1], R1[1->5]
     93. R3[4->2], R2[2->1], R1[1->7]
     94. R3[4->2], R2[2->3], R1[3->1]
     95. R3[4->2], R2[2->3], R1[3->3]
     96. R3[4->2], R2[2->3], R1[3->5]
     97. R3[4->2], R2[2->3], R1[3->7]
     98. R3[4->2], R2[2->5], R1[5->1]
     99. R3[4->2], R2[2->5], R1[5->3]
    100. R3[4->2], R2[2->5], R1[5->5]
    101. R3[4->2], R2[2->5], R1[5->7]
    102. R3[4->4], R2[4->3], R1[3->1]
    103. R3[4->4], R2[4->3], R1[3->3]
    104. R3[4->4], R2[4->3], R1[3->5]
    105. R3[4->4], R2[4->3], R1[3->7]
    106. R3[4->4], R2[4->5], R1[5->1]
    107. R3[4->4], R2[4->5], R1[5->3]
    108. R3[4->4], R2[4->5], R1[5->5]
    109. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=5, n=2
  #Solutions: 141
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[1->3], R2[3->0], R1[0->0]
     46. R3[1->3], R2[3->0], R1[0->2]
     47. R3[1->3], R2[3->0], R1[0->4]
     48. R3[1->3], R2[3->0], R1[0->6]
     49. R3[1->3], R2[3->0], R1[0->8]
     50. R3[1->3], R2[3->2], R1[2->0]
     51. R3[1->3], R2[3->2], R1[2->2]
     52. R3[1->3], R2[3->2], R1[2->4]
     53. R3[1->3], R2[3->2], R1[2->6]
     54. R3[1->3], R2[3->2], R1[2->8]
     55. R3[1->3], R2[3->4], R1[4->0]
     56. R3[1->3], R2[3->4], R1[4->2]
     57. R3[1->3], R2[3->4], R1[4->4]
     58. R3[1->3], R2[3->4], R1[4->6]
     59. R3[1->3], R2[3->4], R1[4->8]
     60. R3[2->0], R2[0->1], R1[1->1]
     61. R3[2->0], R2[0->1], R1[1->3]
     62. R3[2->0], R2[0->1], R1[1->5]
     63. R3[2->0], R2[0->1], R1[1->7]
     64. R3[2->0], R2[0->3], R1[3->1]
     65. R3[2->0], R2[0->3], R1[3->3]
     66. R3[2->0], R2[0->3], R1[3->5]
     67. R3[2->0], R2[0->3], R1[3->7]
     68. R3[2->0], R2[0->5], R1[5->1]
     69. R3[2->0], R2[0->5], R1[5->3]
     70. R3[2->0], R2[0->5], R1[5->5]
     71. R3[2->0], R2[0->5], R1[5->7]
     72. R3[2->0], R2[0->7], R1[7->1]
     73. R3[2->0], R2[0->7], R1[7->3]
     74. R3[2->0], R2[0->7], R1[7->5]
     75. R3[2->0], R2[0->7], R1[7->7]
     76. R3[2->4], R2[4->3], R1[3->1]
     77. R3[2->4], R2[4->3], R1[3->3]
     78. R3[2->4], R2[4->3], R1[3->5]
     79. R3[2->4], R2[4->3], R1[3->7]
     80. R3[2->4], R2[4->5], R1[5->1]
     81. R3[2->4], R2[4->5], R1[5->3]
     82. R3[2->4], R2[4->5], R1[5->5]
     83. R3[2->4], R2[4->5], R1[5->7]
     84. R3[2->4], R2[4->7], R1[7->1]
     85. R3[2->4], R2[4->7], R1[7->3]
     86. R3[2->4], R2[4->7], R1[7->5]
     87. R3[2->4], R2[4->7], R1[7->7]
     88. R3[3->1], R2[1->0], R1[0->0]
     89. R3[3->1], R2[1->0], R1[0->2]
     90. R3[3->1], R2[1->0], R1[0->4]
     91. R3[3->1], R2[1->0], R1[0->6]
     92. R3[3->1], R2[1->0], R1[0->8]
     93. R3[3->1], R2[1->2], R1[2->0]
     94. R3[3->1], R2[1->2], R1[2->2]
     95. R3[3->1], R2[1->2], R1[2->4]
     96. R3[3->1], R2[1->2], R1[2->6]
     97. R3[3->1], R2[1->2], R1[2->8]
     98. R3[4->0], R2[0->1], R1[1->1]
     99. R3[4->0], R2[0->1], R1[1->3]
    100. R3[4->0], R2[0->1], R1[1->5]
    101. R3[4->0], R2[0->1], R1[1->7]
    102. R3[4->0], R2[0->3], R1[3->1]
    103. R3[4->0], R2[0->3], R1[3->3]
    104. R3[4->0], R2[0->3], R1[3->5]
    105. R3[4->0], R2[0->3], R1[3->7]
    106. R3[4->0], R2[0->5], R1[5->1]
    107. R3[4->0], R2[0->5], R1[5->3]
    108. R3[4->0], R2[0->5], R1[5->5]
    109. R3[4->0], R2[0->5], R1[5->7]
    110. R3[4->0], R2[0->7], R1[7->1]
    111. R3[4->0], R2[0->7], R1[7->3]
    112. R3[4->0], R2[0->7], R1[7->5]
    113. R3[4->0], R2[0->7], R1[7->7]
    114. R3[4->2], R2[2->1], R1[1->1]
    115. R3[4->2], R2[2->1], R1[1->3]
    116. R3[4->2], R2[2->1], R1[1->5]
    117. R3[4->2], R2[2->1], R1[1->7]
    118. R3[4->2], R2[2->3], R1[3->1]
    119. R3[4->2], R2[2->3], R1[3->3]
    120. R3[4->2], R2[2->3], R1[3->5]
    121. R3[4->2], R2[2->3], R1[3->7]
    122. R3[4->2], R2[2->5], R1[5->1]
    123. R3[4->2], R2[2->5], R1[5->3]
    124. R3[4->2], R2[2->5], R1[5->5]
    125. R3[4->2], R2[2->5], R1[5->7]
    126. R3[4->2], R2[2->7], R1[7->1]
    127. R3[4->2], R2[2->7], R1[7->3]
    128. R3[4->2], R2[2->7], R1[7->5]
    129. R3[4->2], R2[2->7], R1[7->7]
    130. R3[4->4], R2[4->3], R1[3->1]
    131. R3[4->4], R2[4->3], R1[3->3]
    132. R3[4->4], R2[4->3], R1[3->5]
    133. R3[4->4], R2[4->3], R1[3->7]
    134. R3[4->4], R2[4->5], R1[5->1]
    135. R3[4->4], R2[4->5], R1[5->3]
    136. R3[4->4], R2[4->5], R1[5->5]
    137. R3[4->4], R2[4->5], R1[5->7]
    138. R3[4->4], R2[4->7], R1[7->1]
    139. R3[4->4], R2[4->7], R1[7->3]
    140. R3[4->4], R2[4->7], R1[7->5]
    141. R3[4->4], R2[4->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=7, n=2
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->5]
     48. R3[0->6], R2[6->5], R1[5->7]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->7]
     53. R3[1->3], R2[3->0], R1[0->0]
     54. R3[1->3], R2[3->0], R1[0->2]
     55. R3[1->3], R2[3->0], R1[0->4]
