INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     85. R3[4->2], R2[2->0], R1[0->7]
     86. R3[4->2], R2[2->4], R1[4->3]
     87. R3[4->2], R2[2->4], R1[4->5]
     88. R3[4->2], R2[2->4], R1[4->7]
     89. R3[4->2], R2[2->6], R1[6->5]
     90. R3[4->2], R2[2->6], R1[6->7]
     91. R3[4->4], R2[4->0], R1[0->1]
     92. R3[4->4], R2[4->0], R1[0->3]
     93. R3[4->4], R2[4->0], R1[0->5]
     94. R3[4->4], R2[4->0], R1[0->7]
     95. R3[4->4], R2[4->2], R1[2->1]
     96. R3[4->4], R2[4->2], R1[2->3]
     97. R3[4->4], R2[4->2], R1[2->5]
     98. R3[4->4], R2[4->2], R1[2->7]
     99. R3[4->4], R2[4->6], R1[6->5]
    100. R3[4->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 127
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[0->4], R2[4->0], R1[0->1]
     31. R3[0->4], R2[4->0], R1[0->3]
     32. R3[0->4], R2[4->0], R1[0->5]
     33. R3[0->4], R2[4->0], R1[0->7]
     34. R3[0->4], R2[4->0], R1[0->9]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->6], R1[6->5]
     41. R3[0->4], R2[4->6], R1[6->7]
     42. R3[0->4], R2[4->6], R1[6->9]
     43. R3[1->3], R2[3->1], R1[1->0]
     44. R3[1->3], R2[3->1], R1[1->2]
     45. R3[1->3], R2[3->5], R1[5->0]
     46. R3[1->3], R2[3->5], R1[5->2]
     47. R3[1->3], R2[3->5], R1[5->4]
     48. R3[1->3], R2[3->5], R1[5->6]
     49. R3[2->0], R2[0->0], R1[0->1]
     50. R3[2->0], R2[0->0], R1[0->3]
     51. R3[2->0], R2[0->0], R1[0->5]
     52. R3[2->0], R2[0->0], R1[0->7]
     53. R3[2->0], R2[0->0], R1[0->9]
     54. R3[2->0], R2[0->2], R1[2->1]
     55. R3[2->0], R2[0->2], R1[2->3]
     56. R3[2->0], R2[0->2], R1[2->5]
     57. R3[2->0], R2[0->2], R1[2->7]
     58. R3[2->0], R2[0->2], R1[2->9]
     59. R3[2->0], R2[0->4], R1[4->3]
     60. R3[2->0], R2[0->4], R1[4->5]
     61. R3[2->0], R2[0->4], R1[4->7]
     62. R3[2->0], R2[0->4], R1[4->9]
     63. R3[2->0], R2[0->6], R1[6->5]
     64. R3[2->0], R2[0->6], R1[6->7]
     65. R3[2->0], R2[0->6], R1[6->9]
     66. R3[2->4], R2[4->0], R1[0->1]
     67. R3[2->4], R2[4->0], R1[0->3]
     68. R3[2->4], R2[4->0], R1[0->5]
     69. R3[2->4], R2[4->0], R1[0->7]
     70. R3[2->4], R2[4->0], R1[0->9]
     71. R3[2->4], R2[4->2], R1[2->1]
     72. R3[2->4], R2[4->2], R1[2->3]
     73. R3[2->4], R2[4->2], R1[2->5]
     74. R3[2->4], R2[4->2], R1[2->7]
     75. R3[2->4], R2[4->2], R1[2->9]
     76. R3[2->4], R2[4->6], R1[6->5]
     77. R3[2->4], R2[4->6], R1[6->7]
     78. R3[2->4], R2[4->6], R1[6->9]
     79. R3[3->1], R2[1->3], R1[3->0]
     80. R3[3->1], R2[1->3], R1[3->2]
     81. R3[3->1], R2[1->3], R1[3->4]
     82. R3[3->1], R2[1->5], R1[5->0]
     83. R3[3->1], R2[1->5], R1[5->2]
     84. R3[3->1], R2[1->5], R1[5->4]
     85. R3[3->1], R2[1->5], R1[5->6]
     86. R3[4->0], R2[0->0], R1[0->1]
     87. R3[4->0], R2[0->0], R1[0->3]
     88. R3[4->0], R2[0->0], R1[0->5]
     89. R3[4->0], R2[0->0], R1[0->7]
     90. R3[4->0], R2[0->0], R1[0->9]
     91. R3[4->0], R2[0->2], R1[2->1]
     92. R3[4->0], R2[0->2], R1[2->3]
     93. R3[4->0], R2[0->2], R1[2->5]
     94. R3[4->0], R2[0->2], R1[2->7]
     95. R3[4->0], R2[0->2], R1[2->9]
     96. R3[4->0], R2[0->4], R1[4->3]
     97. R3[4->0], R2[0->4], R1[4->5]
     98. R3[4->0], R2[0->4], R1[4->7]
     99. R3[4->0], R2[0->4], R1[4->9]
    100. R3[4->0], R2[0->6], R1[6->5]
    101. R3[4->0], R2[0->6], R1[6->7]
    102. R3[4->0], R2[0->6], R1[6->9]
    103. R3[4->2], R2[2->0], R1[0->1]
    104. R3[4->2], R2[2->0], R1[0->3]
    105. R3[4->2], R2[2->0], R1[0->5]
    106. R3[4->2], R2[2->0], R1[0->7]
    107. R3[4->2], R2[2->0], R1[0->9]
    108. R3[4->2], R2[2->4], R1[4->3]
    109. R3[4->2], R2[2->4], R1[4->5]
    110. R3[4->2], R2[2->4], R1[4->7]
    111. R3[4->2], R2[2->4], R1[4->9]
    112. R3[4->2], R2[2->6], R1[6->5]
    113. R3[4->2], R2[2->6], R1[6->7]
    114. R3[4->2], R2[2->6], R1[6->9]
    115. R3[4->4], R2[4->0], R1[0->1]
    116. R3[4->4], R2[4->0], R1[0->3]
    117. R3[4->4], R2[4->0], R1[0->5]
    118. R3[4->4], R2[4->0], R1[0->7]
    119. R3[4->4], R2[4->0], R1[0->9]
    120. R3[4->4], R2[4->2], R1[2->1]
    121. R3[4->4], R2[4->2], R1[2->3]
    122. R3[4->4], R2[4->2], R1[2->5]
    123. R3[4->4], R2[4->2], R1[2->7]
    124. R3[4->4], R2[4->2], R1[2->9]
    125. R3[4->4], R2[4->6], R1[6->5]
    126. R3[4->4], R2[4->6], R1[6->7]
    127. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=5, n=2
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[1->3], R2[3->1], R1[1->0]
     50. R3[1->3], R2[3->1], R1[1->2]
     51. R3[1->3], R2[3->5], R1[5->0]
     52. R3[1->3], R2[3->5], R1[5->2]
     53. R3[1->3], R2[3->5], R1[5->4]
     54. R3[1->3], R2[3->5], R1[5->6]
     55. R3[1->3], R2[3->7], R1[7->0]
     56. R3[1->3], R2[3->7], R1[7->2]
     57. R3[1->3], R2[3->7], R1[7->4]
     58. R3[1->3], R2[3->7], R1[7->6]
     59. R3[1->3], R2[3->7], R1[7->8]
     60. R3[2->0], R2[0->0], R1[0->1]
     61. R3[2->0], R2[0->0], R1[0->3]
     62. R3[2->0], R2[0->0], R1[0->5]
     63. R3[2->0], R2[0->0], R1[0->7]
     64. R3[2->0], R2[0->0], R1[0->9]
     65. R3[2->0], R2[0->2], R1[2->1]
     66. R3[2->0], R2[0->2], R1[2->3]
     67. R3[2->0], R2[0->2], R1[2->5]
     68. R3[2->0], R2[0->2], R1[2->7]
     69. R3[2->0], R2[0->2], R1[2->9]
     70. R3[2->0], R2[0->4], R1[4->3]
     71. R3[2->0], R2[0->4], R1[4->5]
     72. R3[2->0], R2[0->4], R1[4->7]
     73. R3[2->0], R2[0->4], R1[4->9]
     74. R3[2->0], R2[0->6], R1[6->5]
     75. R3[2->0], R2[0->6], R1[6->7]
     76. R3[2->0], R2[0->6], R1[6->9]
     77. R3[2->0], R2[0->8], R1[8->7]
     78. R3[2->0], R2[0->8], R1[8->9]
     79. R3[2->4], R2[4->0], R1[0->1]
     80. R3[2->4], R2[4->0], R1[0->3]
     81. R3[2->4], R2[4->0], R1[0->5]
     82. R3[2->4], R2[4->0], R1[0->7]
     83. R3[2->4], R2[4->0], R1[0->9]
     84. R3[2->4], R2[4->2], R1[2->1]
     85. R3[2->4], R2[4->2], R1[2->3]
     86. R3[2->4], R2[4->2], R1[2->5]
     87. R3[2->4], R2[4->2], R1[2->7]
     88. R3[2->4], R2[4->2], R1[2->9]
     89. R3[2->4], R2[4->6], R1[6->5]
     90. R3[2->4], R2[4->6], R1[6->7]
     91. R3[2->4], R2[4->6], R1[6->9]
     92. R3[2->4], R2[4->8], R1[8->7]
     93. R3[2->4], R2[4->8], R1[8->9]
     94. R3[3->1], R2[1->3], R1[3->0]
     95. R3[3->1], R2[1->3], R1[3->2]
     96. R3[3->1], R2[1->3], R1[3->4]
     97. R3[3->1], R2[1->5], R1[5->0]
     98. R3[3->1], R2[1->5], R1[5->2]
     99. R3[3->1], R2[1->5], R1[5->4]
    100. R3[3->1], R2[1->5], R1[5->6]
    101. R3[3->1], R2[1->7], R1[7->0]
    102. R3[3->1], R2[1->7], R1[7->2]
    103. R3[3->1], R2[1->7], R1[7->4]
    104. R3[3->1], R2[1->7], R1[7->6]
    105. R3[3->1], R2[1->7], R1[7->8]
    106. R3[4->0], R2[0->0], R1[0->1]
    107. R3[4->0], R2[0->0], R1[0->3]
    108. R3[4->0], R2[0->0], R1[0->5]
    109. R3[4->0], R2[0->0], R1[0->7]
    110. R3[4->0], R2[0->0], R1[0->9]
    111. R3[4->0], R2[0->2], R1[2->1]
    112. R3[4->0], R2[0->2], R1[2->3]
    113. R3[4->0], R2[0->2], R1[2->5]
    114. R3[4->0], R2[0->2], R1[2->7]
    115. R3[4->0], R2[0->2], R1[2->9]
    116. R3[4->0], R2[0->4], R1[4->3]
    117. R3[4->0], R2[0->4], R1[4->5]
    118. R3[4->0], R2[0->4], R1[4->7]
    119. R3[4->0], R2[0->4], R1[4->9]
    120. R3[4->0], R2[0->6], R1[6->5]
    121. R3[4->0], R2[0->6], R1[6->7]
    122. R3[4->0], R2[0->6], R1[6->9]
    123. R3[4->0], R2[0->8], R1[8->7]
    124. R3[4->0], R2[0->8], R1[8->9]
    125. R3[4->2], R2[2->0], R1[0->1]
    126. R3[4->2], R2[2->0], R1[0->3]
    127. R3[4->2], R2[2->0], R1[0->5]
    128. R3[4->2], R2[2->0], R1[0->7]
    129. R3[4->2], R2[2->0], R1[0->9]
    130. R3[4->2], R2[2->4], R1[4->3]
    131. R3[4->2], R2[2->4], R1[4->5]
    132. R3[4->2], R2[2->4], R1[4->7]
    133. R3[4->2], R2[2->4], R1[4->9]
    134. R3[4->2], R2[2->6], R1[6->5]
    135. R3[4->2], R2[2->6], R1[6->7]
    136. R3[4->2], R2[2->6], R1[6->9]
    137. R3[4->2], R2[2->8], R1[8->7]
    138. R3[4->2], R2[2->8], R1[8->9]
    139. R3[4->4], R2[4->0], R1[0->1]
    140. R3[4->4], R2[4->0], R1[0->3]
    141. R3[4->4], R2[4->0], R1[0->5]
    142. R3[4->4], R2[4->0], R1[0->7]
    143. R3[4->4], R2[4->0], R1[0->9]
    144. R3[4->4], R2[4->2], R1[2->1]
    145. R3[4->4], R2[4->2], R1[2->3]
    146. R3[4->4], R2[4->2], R1[2->5]
    147. R3[4->4], R2[4->2], R1[2->7]
    148. R3[4->4], R2[4->2], R1[2->9]
    149. R3[4->4], R2[4->6], R1[6->5]
    150. R3[4->4], R2[4->6], R1[6->7]
    151. R3[4->4], R2[4->6], R1[6->9]
    152. R3[4->4], R2[4->8], R1[8->7]
    153. R3[4->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=7, n=2
  #Solutions: 293
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
