INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 103
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[0->2], R2[2->4], R1[4->9]
     24. R3[0->4], R2[4->0], R1[0->1]
     25. R3[0->4], R2[4->0], R1[0->3]
     26. R3[0->4], R2[4->0], R1[0->5]
     27. R3[0->4], R2[4->0], R1[0->7]
     28. R3[0->4], R2[4->0], R1[0->9]
     29. R3[0->4], R2[4->2], R1[2->1]
     30. R3[0->4], R2[4->2], R1[2->3]
     31. R3[0->4], R2[4->2], R1[2->5]
     32. R3[0->4], R2[4->2], R1[2->7]
     33. R3[0->4], R2[4->2], R1[2->9]
     34. R3[1->3], R2[3->1], R1[1->0]
     35. R3[1->3], R2[3->1], R1[1->2]
     36. R3[1->3], R2[3->5], R1[5->0]
     37. R3[1->3], R2[3->5], R1[5->2]
     38. R3[1->3], R2[3->5], R1[5->4]
     39. R3[1->3], R2[3->5], R1[5->6]
     40. R3[2->0], R2[0->0], R1[0->1]
     41. R3[2->0], R2[0->0], R1[0->3]
     42. R3[2->0], R2[0->0], R1[0->5]
     43. R3[2->0], R2[0->0], R1[0->7]
     44. R3[2->0], R2[0->0], R1[0->9]
     45. R3[2->0], R2[0->2], R1[2->1]
     46. R3[2->0], R2[0->2], R1[2->3]
     47. R3[2->0], R2[0->2], R1[2->5]
     48. R3[2->0], R2[0->2], R1[2->7]
     49. R3[2->0], R2[0->2], R1[2->9]
     50. R3[2->0], R2[0->4], R1[4->3]
     51. R3[2->0], R2[0->4], R1[4->5]
     52. R3[2->0], R2[0->4], R1[4->7]
     53. R3[2->0], R2[0->4], R1[4->9]
     54. R3[2->4], R2[4->0], R1[0->1]
     55. R3[2->4], R2[4->0], R1[0->3]
     56. R3[2->4], R2[4->0], R1[0->5]
     57. R3[2->4], R2[4->0], R1[0->7]
     58. R3[2->4], R2[4->0], R1[0->9]
     59. R3[2->4], R2[4->2], R1[2->1]
     60. R3[2->4], R2[4->2], R1[2->3]
     61. R3[2->4], R2[4->2], R1[2->5]
     62. R3[2->4], R2[4->2], R1[2->7]
     63. R3[2->4], R2[4->2], R1[2->9]
     64. R3[3->1], R2[1->3], R1[3->0]
     65. R3[3->1], R2[1->3], R1[3->2]
     66. R3[3->1], R2[1->3], R1[3->4]
     67. R3[3->1], R2[1->5], R1[5->0]
     68. R3[3->1], R2[1->5], R1[5->2]
     69. R3[3->1], R2[1->5], R1[5->4]
     70. R3[3->1], R2[1->5], R1[5->6]
     71. R3[4->0], R2[0->0], R1[0->1]
     72. R3[4->0], R2[0->0], R1[0->3]
     73. R3[4->0], R2[0->0], R1[0->5]
     74. R3[4->0], R2[0->0], R1[0->7]
     75. R3[4->0], R2[0->0], R1[0->9]
     76. R3[4->0], R2[0->2], R1[2->1]
     77. R3[4->0], R2[0->2], R1[2->3]
     78. R3[4->0], R2[0->2], R1[2->5]
     79. R3[4->0], R2[0->2], R1[2->7]
     80. R3[4->0], R2[0->2], R1[2->9]
     81. R3[4->0], R2[0->4], R1[4->3]
     82. R3[4->0], R2[0->4], R1[4->5]
     83. R3[4->0], R2[0->4], R1[4->7]
     84. R3[4->0], R2[0->4], R1[4->9]
     85. R3[4->2], R2[2->0], R1[0->1]
     86. R3[4->2], R2[2->0], R1[0->3]
     87. R3[4->2], R2[2->0], R1[0->5]
     88. R3[4->2], R2[2->0], R1[0->7]
     89. R3[4->2], R2[2->0], R1[0->9]
     90. R3[4->2], R2[2->4], R1[4->3]
     91. R3[4->2], R2[2->4], R1[4->5]
     92. R3[4->2], R2[2->4], R1[4->7]
     93. R3[4->2], R2[2->4], R1[4->9]
     94. R3[4->4], R2[4->0], R1[0->1]
     95. R3[4->4], R2[4->0], R1[0->3]
     96. R3[4->4], R2[4->0], R1[0->5]
     97. R3[4->4], R2[4->0], R1[0->7]
     98. R3[4->4], R2[4->0], R1[0->9]
     99. R3[4->4], R2[4->2], R1[2->1]
    100. R3[4->4], R2[4->2], R1[2->3]
    101. R3[4->4], R2[4->2], R1[2->5]
    102. R3[4->4], R2[4->2], R1[2->7]
    103. R3[4->4], R2[4->2], R1[2->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 137
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[0->4], R2[4->0], R1[0->1]
     31. R3[0->4], R2[4->0], R1[0->3]
     32. R3[0->4], R2[4->0], R1[0->5]
     33. R3[0->4], R2[4->0], R1[0->7]
     34. R3[0->4], R2[4->0], R1[0->9]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->6], R1[6->5]
     41. R3[0->4], R2[4->6], R1[6->7]
     42. R3[0->4], R2[4->6], R1[6->9]
     43. R3[1->3], R2[3->1], R1[1->0]
     44. R3[1->3], R2[3->1], R1[1->2]
     45. R3[1->3], R2[3->5], R1[5->0]
     46. R3[1->3], R2[3->5], R1[5->2]
     47. R3[1->3], R2[3->5], R1[5->4]
     48. R3[1->3], R2[3->5], R1[5->6]
     49. R3[1->3], R2[3->7], R1[7->0]
     50. R3[1->3], R2[3->7], R1[7->2]
     51. R3[1->3], R2[3->7], R1[7->4]
     52. R3[1->3], R2[3->7], R1[7->6]
     53. R3[1->3], R2[3->7], R1[7->8]
     54. R3[2->0], R2[0->0], R1[0->1]
     55. R3[2->0], R2[0->0], R1[0->3]
     56. R3[2->0], R2[0->0], R1[0->5]
     57. R3[2->0], R2[0->0], R1[0->7]
     58. R3[2->0], R2[0->0], R1[0->9]
     59. R3[2->0], R2[0->2], R1[2->1]
     60. R3[2->0], R2[0->2], R1[2->3]
     61. R3[2->0], R2[0->2], R1[2->5]
     62. R3[2->0], R2[0->2], R1[2->7]
     63. R3[2->0], R2[0->2], R1[2->9]
     64. R3[2->0], R2[0->4], R1[4->3]
     65. R3[2->0], R2[0->4], R1[4->5]
     66. R3[2->0], R2[0->4], R1[4->7]
     67. R3[2->0], R2[0->4], R1[4->9]
     68. R3[2->0], R2[0->6], R1[6->5]
     69. R3[2->0], R2[0->6], R1[6->7]
     70. R3[2->0], R2[0->6], R1[6->9]
     71. R3[2->4], R2[4->0], R1[0->1]
     72. R3[2->4], R2[4->0], R1[0->3]
     73. R3[2->4], R2[4->0], R1[0->5]
     74. R3[2->4], R2[4->0], R1[0->7]
     75. R3[2->4], R2[4->0], R1[0->9]
     76. R3[2->4], R2[4->2], R1[2->1]
     77. R3[2->4], R2[4->2], R1[2->3]
     78. R3[2->4], R2[4->2], R1[2->5]
     79. R3[2->4], R2[4->2], R1[2->7]
     80. R3[2->4], R2[4->2], R1[2->9]
     81. R3[2->4], R2[4->6], R1[6->5]
     82. R3[2->4], R2[4->6], R1[6->7]
     83. R3[2->4], R2[4->6], R1[6->9]
     84. R3[3->1], R2[1->3], R1[3->0]
     85. R3[3->1], R2[1->3], R1[3->2]
     86. R3[3->1], R2[1->3], R1[3->4]
     87. R3[3->1], R2[1->5], R1[5->0]
     88. R3[3->1], R2[1->5], R1[5->2]
     89. R3[3->1], R2[1->5], R1[5->4]
     90. R3[3->1], R2[1->5], R1[5->6]
     91. R3[3->1], R2[1->7], R1[7->0]
     92. R3[3->1], R2[1->7], R1[7->2]
     93. R3[3->1], R2[1->7], R1[7->4]
     94. R3[3->1], R2[1->7], R1[7->6]
     95. R3[3->1], R2[1->7], R1[7->8]
     96. R3[4->0], R2[0->0], R1[0->1]
     97. R3[4->0], R2[0->0], R1[0->3]
     98. R3[4->0], R2[0->0], R1[0->5]
     99. R3[4->0], R2[0->0], R1[0->7]
    100. R3[4->0], R2[0->0], R1[0->9]
    101. R3[4->0], R2[0->2], R1[2->1]
    102. R3[4->0], R2[0->2], R1[2->3]
    103. R3[4->0], R2[0->2], R1[2->5]
    104. R3[4->0], R2[0->2], R1[2->7]
    105. R3[4->0], R2[0->2], R1[2->9]
    106. R3[4->0], R2[0->4], R1[4->3]
    107. R3[4->0], R2[0->4], R1[4->5]
    108. R3[4->0], R2[0->4], R1[4->7]
    109. R3[4->0], R2[0->4], R1[4->9]
    110. R3[4->0], R2[0->6], R1[6->5]
    111. R3[4->0], R2[0->6], R1[6->7]
    112. R3[4->0], R2[0->6], R1[6->9]
    113. R3[4->2], R2[2->0], R1[0->1]
    114. R3[4->2], R2[2->0], R1[0->3]
    115. R3[4->2], R2[2->0], R1[0->5]
    116. R3[4->2], R2[2->0], R1[0->7]
    117. R3[4->2], R2[2->0], R1[0->9]
    118. R3[4->2], R2[2->4], R1[4->3]
    119. R3[4->2], R2[2->4], R1[4->5]
    120. R3[4->2], R2[2->4], R1[4->7]
    121. R3[4->2], R2[2->4], R1[4->9]
    122. R3[4->2], R2[2->6], R1[6->5]
    123. R3[4->2], R2[2->6], R1[6->7]
    124. R3[4->2], R2[2->6], R1[6->9]
    125. R3[4->4], R2[4->0], R1[0->1]
    126. R3[4->4], R2[4->0], R1[0->3]
    127. R3[4->4], R2[4->0], R1[0->5]
    128. R3[4->4], R2[4->0], R1[0->7]
    129. R3[4->4], R2[4->0], R1[0->9]
    130. R3[4->4], R2[4->2], R1[2->1]
    131. R3[4->4], R2[4->2], R1[2->3]
    132. R3[4->4], R2[4->2], R1[2->5]
    133. R3[4->4], R2[4->2], R1[2->7]
    134. R3[4->4], R2[4->2], R1[2->9]
    135. R3[4->4], R2[4->6], R1[6->5]
    136. R3[4->4], R2[4->6], R1[6->7]
    137. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=2
  R3: m=7, n=2
  #Solutions: 265
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[0->4], R2[4->0], R1[0->1]
     31. R3[0->4], R2[4->0], R1[0->3]
     32. R3[0->4], R2[4->0], R1[0->5]
     33. R3[0->4], R2[4->0], R1[0->7]
     34. R3[0->4], R2[4->0], R1[0->9]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->6], R1[6->5]
     41. R3[0->4], R2[4->6], R1[6->7]
     42. R3[0->4], R2[4->6], R1[6->9]
     43. R3[0->6], R2[6->0], R1[0->1]
     44. R3[0->6], R2[6->0], R1[0->3]
     45. R3[0->6], R2[6->0], R1[0->5]
     46. R3[0->6], R2[6->0], R1[0->7]
     47. R3[0->6], R2[6->0], R1[0->9]
     48. R3[0->6], R2[6->2], R1[2->1]
     49. R3[0->6], R2[6->2], R1[2->3]
     50. R3[0->6], R2[6->2], R1[2->5]
     51. R3[0->6], R2[6->2], R1[2->7]
     52. R3[0->6], R2[6->2], R1[2->9]
     53. R3[0->6], R2[6->4], R1[4->3]
     54. R3[0->6], R2[6->4], R1[4->5]
     55. R3[0->6], R2[6->4], R1[4->7]
     56. R3[0->6], R2[6->4], R1[4->9]
     57. R3[1->3], R2[3->1], R1[1->0]
     58. R3[1->3], R2[3->1], R1[1->2]
     59. R3[1->3], R2[3->5], R1[5->0]
     60. R3[1->3], R2[3->5], R1[5->2]
     61. R3[1->3], R2[3->5], R1[5->4]
     62. R3[1->3], R2[3->5], R1[5->6]
     63. R3[1->3], R2[3->7], R1[7->0]
     64. R3[1->3], R2[3->7], R1[7->2]
