INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->4], R2[4->6], R1[6->0]
     65. R3[2->4], R2[4->6], R1[6->2]
     66. R3[2->4], R2[4->6], R1[6->4]
     67. R3[4->0], R2[0->0], R1[0->0]
     68. R3[4->0], R2[0->0], R1[0->2]
     69. R3[4->0], R2[0->0], R1[0->4]
     70. R3[4->0], R2[0->0], R1[0->6]
     71. R3[4->0], R2[0->2], R1[2->0]
     72. R3[4->0], R2[0->2], R1[2->4]
     73. R3[4->0], R2[0->2], R1[2->6]
     74. R3[4->0], R2[0->4], R1[4->0]
     75. R3[4->0], R2[0->4], R1[4->2]
     76. R3[4->0], R2[0->4], R1[4->6]
     77. R3[4->0], R2[0->6], R1[6->0]
     78. R3[4->0], R2[0->6], R1[6->2]
     79. R3[4->0], R2[0->6], R1[6->4]
     80. R3[4->2], R2[2->0], R1[0->0]
     81. R3[4->2], R2[2->0], R1[0->2]
     82. R3[4->2], R2[2->0], R1[0->4]
     83. R3[4->2], R2[2->0], R1[0->6]
     84. R3[4->2], R2[2->4], R1[4->0]
     85. R3[4->2], R2[2->4], R1[4->2]
     86. R3[4->2], R2[2->4], R1[4->6]
     87. R3[4->2], R2[2->6], R1[6->0]
     88. R3[4->2], R2[2->6], R1[6->2]
     89. R3[4->2], R2[2->6], R1[6->4]
     90. R3[4->4], R2[4->0], R1[0->0]
     91. R3[4->4], R2[4->0], R1[0->2]
     92. R3[4->4], R2[4->0], R1[0->4]
     93. R3[4->4], R2[4->0], R1[0->6]
     94. R3[4->4], R2[4->2], R1[2->0]
     95. R3[4->4], R2[4->2], R1[2->4]
     96. R3[4->4], R2[4->2], R1[2->6]
     97. R3[4->4], R2[4->6], R1[6->0]
     98. R3[4->4], R2[4->6], R1[6->2]
     99. R3[4->4], R2[4->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[2->0], R2[0->0], R1[0->0]
     45. R3[2->0], R2[0->0], R1[0->2]
     46. R3[2->0], R2[0->0], R1[0->4]
     47. R3[2->0], R2[0->0], R1[0->6]
     48. R3[2->0], R2[0->0], R1[0->8]
     49. R3[2->0], R2[0->2], R1[2->0]
     50. R3[2->0], R2[0->2], R1[2->4]
     51. R3[2->0], R2[0->2], R1[2->6]
     52. R3[2->0], R2[0->2], R1[2->8]
     53. R3[2->0], R2[0->4], R1[4->0]
     54. R3[2->0], R2[0->4], R1[4->2]
     55. R3[2->0], R2[0->4], R1[4->6]
     56. R3[2->0], R2[0->4], R1[4->8]
     57. R3[2->0], R2[0->6], R1[6->0]
     58. R3[2->0], R2[0->6], R1[6->2]
     59. R3[2->0], R2[0->6], R1[6->4]
     60. R3[2->0], R2[0->6], R1[6->8]
     61. R3[2->2], R2[2->0], R1[0->0]
     62. R3[2->2], R2[2->0], R1[0->2]
     63. R3[2->2], R2[2->0], R1[0->4]
     64. R3[2->2], R2[2->0], R1[0->6]
     65. R3[2->2], R2[2->0], R1[0->8]
     66. R3[2->2], R2[2->4], R1[4->0]
     67. R3[2->2], R2[2->4], R1[4->2]
     68. R3[2->2], R2[2->4], R1[4->6]
     69. R3[2->2], R2[2->4], R1[4->8]
     70. R3[2->2], R2[2->6], R1[6->0]
     71. R3[2->2], R2[2->6], R1[6->2]
     72. R3[2->2], R2[2->6], R1[6->4]
     73. R3[2->2], R2[2->6], R1[6->8]
     74. R3[2->4], R2[4->0], R1[0->0]
     75. R3[2->4], R2[4->0], R1[0->2]
     76. R3[2->4], R2[4->0], R1[0->4]
     77. R3[2->4], R2[4->0], R1[0->6]
     78. R3[2->4], R2[4->0], R1[0->8]
     79. R3[2->4], R2[4->2], R1[2->0]
     80. R3[2->4], R2[4->2], R1[2->4]
     81. R3[2->4], R2[4->2], R1[2->6]
     82. R3[2->4], R2[4->2], R1[2->8]
     83. R3[2->4], R2[4->6], R1[6->0]
     84. R3[2->4], R2[4->6], R1[6->2]
     85. R3[2->4], R2[4->6], R1[6->4]
     86. R3[2->4], R2[4->6], R1[6->8]
     87. R3[4->0], R2[0->0], R1[0->0]
     88. R3[4->0], R2[0->0], R1[0->2]
     89. R3[4->0], R2[0->0], R1[0->4]
     90. R3[4->0], R2[0->0], R1[0->6]
     91. R3[4->0], R2[0->0], R1[0->8]
     92. R3[4->0], R2[0->2], R1[2->0]
     93. R3[4->0], R2[0->2], R1[2->4]
     94. R3[4->0], R2[0->2], R1[2->6]
     95. R3[4->0], R2[0->2], R1[2->8]
     96. R3[4->0], R2[0->4], R1[4->0]
     97. R3[4->0], R2[0->4], R1[4->2]
     98. R3[4->0], R2[0->4], R1[4->6]
     99. R3[4->0], R2[0->4], R1[4->8]
    100. R3[4->0], R2[0->6], R1[6->0]
    101. R3[4->0], R2[0->6], R1[6->2]
    102. R3[4->0], R2[0->6], R1[6->4]
    103. R3[4->0], R2[0->6], R1[6->8]
    104. R3[4->2], R2[2->0], R1[0->0]
    105. R3[4->2], R2[2->0], R1[0->2]
    106. R3[4->2], R2[2->0], R1[0->4]
    107. R3[4->2], R2[2->0], R1[0->6]
    108. R3[4->2], R2[2->0], R1[0->8]
    109. R3[4->2], R2[2->4], R1[4->0]
    110. R3[4->2], R2[2->4], R1[4->2]
    111. R3[4->2], R2[2->4], R1[4->6]
    112. R3[4->2], R2[2->4], R1[4->8]
    113. R3[4->2], R2[2->6], R1[6->0]
    114. R3[4->2], R2[2->6], R1[6->2]
    115. R3[4->2], R2[2->6], R1[6->4]
    116. R3[4->2], R2[2->6], R1[6->8]
    117. R3[4->4], R2[4->0], R1[0->0]
    118. R3[4->4], R2[4->0], R1[0->2]
    119. R3[4->4], R2[4->0], R1[0->4]
    120. R3[4->4], R2[4->0], R1[0->6]
    121. R3[4->4], R2[4->0], R1[0->8]
    122. R3[4->4], R2[4->2], R1[2->0]
    123. R3[4->4], R2[4->2], R1[2->4]
    124. R3[4->4], R2[4->2], R1[2->6]
    125. R3[4->4], R2[4->2], R1[2->8]
    126. R3[4->4], R2[4->6], R1[6->0]
    127. R3[4->4], R2[4->6], R1[6->2]
    128. R3[4->4], R2[4->6], R1[6->4]
    129. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=5, n=5
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->2], R2[2->8], R1[8->0]
     36. R3[0->2], R2[2->8], R1[8->2]
     37. R3[0->2], R2[2->8], R1[8->4]
     38. R3[0->2], R2[2->8], R1[8->6]
     39. R3[0->4], R2[4->0], R1[0->0]
     40. R3[0->4], R2[4->0], R1[0->2]
     41. R3[0->4], R2[4->0], R1[0->4]
     42. R3[0->4], R2[4->0], R1[0->6]
     43. R3[0->4], R2[4->0], R1[0->8]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->4], R2[4->8], R1[8->0]
     53. R3[0->4], R2[4->8], R1[8->2]
     54. R3[0->4], R2[4->8], R1[8->4]
     55. R3[0->4], R2[4->8], R1[8->6]
     56. R3[2->0], R2[0->0], R1[0->0]
     57. R3[2->0], R2[0->0], R1[0->2]
     58. R3[2->0], R2[0->0], R1[0->4]
     59. R3[2->0], R2[0->0], R1[0->6]
     60. R3[2->0], R2[0->0], R1[0->8]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->4]
     63. R3[2->0], R2[0->2], R1[2->6]
     64. R3[2->0], R2[0->2], R1[2->8]
     65. R3[2->0], R2[0->4], R1[4->0]
     66. R3[2->0], R2[0->4], R1[4->2]
     67. R3[2->0], R2[0->4], R1[4->6]
     68. R3[2->0], R2[0->4], R1[4->8]
     69. R3[2->0], R2[0->6], R1[6->0]
     70. R3[2->0], R2[0->6], R1[6->2]
     71. R3[2->0], R2[0->6], R1[6->4]
     72. R3[2->0], R2[0->6], R1[6->8]
     73. R3[2->0], R2[0->8], R1[8->0]
     74. R3[2->0], R2[0->8], R1[8->2]
     75. R3[2->0], R2[0->8], R1[8->4]
     76. R3[2->0], R2[0->8], R1[8->6]
     77. R3[2->2], R2[2->0], R1[0->0]
     78. R3[2->2], R2[2->0], R1[0->2]
     79. R3[2->2], R2[2->0], R1[0->4]
     80. R3[2->2], R2[2->0], R1[0->6]
     81. R3[2->2], R2[2->0], R1[0->8]
     82. R3[2->2], R2[2->4], R1[4->0]
     83. R3[2->2], R2[2->4], R1[4->2]
     84. R3[2->2], R2[2->4], R1[4->6]
     85. R3[2->2], R2[2->4], R1[4->8]
     86. R3[2->2], R2[2->6], R1[6->0]
     87. R3[2->2], R2[2->6], R1[6->2]
     88. R3[2->2], R2[2->6], R1[6->4]
     89. R3[2->2], R2[2->6], R1[6->8]
     90. R3[2->2], R2[2->8], R1[8->0]
     91. R3[2->2], R2[2->8], R1[8->2]
     92. R3[2->2], R2[2->8], R1[8->4]
     93. R3[2->2], R2[2->8], R1[8->6]
     94. R3[2->4], R2[4->0], R1[0->0]
     95. R3[2->4], R2[4->0], R1[0->2]
     96. R3[2->4], R2[4->0], R1[0->4]
     97. R3[2->4], R2[4->0], R1[0->6]
     98. R3[2->4], R2[4->0], R1[0->8]
     99. R3[2->4], R2[4->2], R1[2->0]
    100. R3[2->4], R2[4->2], R1[2->4]
    101. R3[2->4], R2[4->2], R1[2->6]
    102. R3[2->4], R2[4->2], R1[2->8]
    103. R3[2->4], R2[4->6], R1[6->0]
    104. R3[2->4], R2[4->6], R1[6->2]
    105. R3[2->4], R2[4->6], R1[6->4]
    106. R3[2->4], R2[4->6], R1[6->8]
    107. R3[2->4], R2[4->8], R1[8->0]
    108. R3[2->4], R2[4->8], R1[8->2]
    109. R3[2->4], R2[4->8], R1[8->4]
    110. R3[2->4], R2[4->8], R1[8->6]
    111. R3[4->0], R2[0->0], R1[0->0]
    112. R3[4->0], R2[0->0], R1[0->2]
    113. R3[4->0], R2[0->0], R1[0->4]
    114. R3[4->0], R2[0->0], R1[0->6]
    115. R3[4->0], R2[0->0], R1[0->8]
    116. R3[4->0], R2[0->2], R1[2->0]
    117. R3[4->0], R2[0->2], R1[2->4]
    118. R3[4->0], R2[0->2], R1[2->6]
    119. R3[4->0], R2[0->2], R1[2->8]
    120. R3[4->0], R2[0->4], R1[4->0]
    121. R3[4->0], R2[0->4], R1[4->2]
    122. R3[4->0], R2[0->4], R1[4->6]
    123. R3[4->0], R2[0->4], R1[4->8]
    124. R3[4->0], R2[0->6], R1[6->0]
    125. R3[4->0], R2[0->6], R1[6->2]
    126. R3[4->0], R2[0->6], R1[6->4]
    127. R3[4->0], R2[0->6], R1[6->8]
    128. R3[4->0], R2[0->8], R1[8->0]
    129. R3[4->0], R2[0->8], R1[8->2]
    130. R3[4->0], R2[0->8], R1[8->4]
    131. R3[4->0], R2[0->8], R1[8->6]
    132. R3[4->2], R2[2->0], R1[0->0]
    133. R3[4->2], R2[2->0], R1[0->2]
    134. R3[4->2], R2[2->0], R1[0->4]
    135. R3[4->2], R2[2->0], R1[0->6]
    136. R3[4->2], R2[2->0], R1[0->8]
    137. R3[4->2], R2[2->4], R1[4->0]
    138. R3[4->2], R2[2->4], R1[4->2]
    139. R3[4->2], R2[2->4], R1[4->6]
    140. R3[4->2], R2[2->4], R1[4->8]
    141. R3[4->2], R2[2->6], R1[6->0]
    142. R3[4->2], R2[2->6], R1[6->2]
    143. R3[4->2], R2[2->6], R1[6->4]
    144. R3[4->2], R2[2->6], R1[6->8]
    145. R3[4->2], R2[2->8], R1[8->0]
    146. R3[4->2], R2[2->8], R1[8->2]
    147. R3[4->2], R2[2->8], R1[8->4]
    148. R3[4->2], R2[2->8], R1[8->6]
    149. R3[4->4], R2[4->0], R1[0->0]
    150. R3[4->4], R2[4->0], R1[0->2]
    151. R3[4->4], R2[4->0], R1[0->4]
    152. R3[4->4], R2[4->0], R1[0->6]
    153. R3[4->4], R2[4->0], R1[0->8]
    154. R3[4->4], R2[4->2], R1[2->0]
    155. R3[4->4], R2[4->2], R1[2->4]
    156. R3[4->4], R2[4->2], R1[2->6]
    157. R3[4->4], R2[4->2], R1[2->8]
    158. R3[4->4], R2[4->6], R1[6->0]
    159. R3[4->4], R2[4->6], R1[6->2]
    160. R3[4->4], R2[4->6], R1[6->4]
    161. R3[4->4], R2[4->6], R1[6->8]
    162. R3[4->4], R2[4->8], R1[8->0]
    163. R3[4->4], R2[4->8], R1[8->2]
    164. R3[4->4], R2[4->8], R1[8->4]
    165. R3[4->4], R2[4->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
