INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[1->3], R2[3->1], R1[1->7]
     65. R3[1->3], R2[3->3], R1[3->1]
     66. R3[1->3], R2[3->3], R1[3->3]
     67. R3[1->3], R2[3->3], R1[3->5]
     68. R3[1->3], R2[3->3], R1[3->7]
     69. R3[1->3], R2[3->5], R1[5->1]
     70. R3[1->3], R2[3->5], R1[5->3]
     71. R3[1->3], R2[3->5], R1[5->5]
     72. R3[1->3], R2[3->5], R1[5->7]
     73. R3[2->0], R2[0->0], R1[0->0]
     74. R3[2->0], R2[0->0], R1[0->2]
     75. R3[2->0], R2[0->0], R1[0->4]
     76. R3[2->0], R2[0->0], R1[0->6]
     77. R3[2->0], R2[0->0], R1[0->8]
     78. R3[2->0], R2[0->2], R1[2->0]
     79. R3[2->0], R2[0->2], R1[2->2]
     80. R3[2->0], R2[0->2], R1[2->4]
     81. R3[2->0], R2[0->2], R1[2->6]
     82. R3[2->0], R2[0->2], R1[2->8]
     83. R3[2->0], R2[0->4], R1[4->0]
     84. R3[2->0], R2[0->4], R1[4->2]
     85. R3[2->0], R2[0->4], R1[4->4]
     86. R3[2->0], R2[0->4], R1[4->6]
     87. R3[2->0], R2[0->4], R1[4->8]
     88. R3[2->0], R2[0->6], R1[6->0]
     89. R3[2->0], R2[0->6], R1[6->2]
     90. R3[2->0], R2[0->6], R1[6->4]
     91. R3[2->0], R2[0->6], R1[6->6]
     92. R3[2->0], R2[0->6], R1[6->8]
     93. R3[2->4], R2[4->0], R1[0->0]
     94. R3[2->4], R2[4->0], R1[0->2]
     95. R3[2->4], R2[4->0], R1[0->4]
     96. R3[2->4], R2[4->0], R1[0->6]
     97. R3[2->4], R2[4->0], R1[0->8]
     98. R3[2->4], R2[4->2], R1[2->0]
     99. R3[2->4], R2[4->2], R1[2->2]
    100. R3[2->4], R2[4->2], R1[2->4]
    101. R3[2->4], R2[4->2], R1[2->6]
    102. R3[2->4], R2[4->2], R1[2->8]
    103. R3[2->4], R2[4->4], R1[4->0]
    104. R3[2->4], R2[4->4], R1[4->2]
    105. R3[2->4], R2[4->4], R1[4->4]
    106. R3[2->4], R2[4->4], R1[4->6]
    107. R3[2->4], R2[4->4], R1[4->8]
    108. R3[2->4], R2[4->6], R1[6->0]
    109. R3[2->4], R2[4->6], R1[6->2]
    110. R3[2->4], R2[4->6], R1[6->4]
    111. R3[2->4], R2[4->6], R1[6->6]
    112. R3[2->4], R2[4->6], R1[6->8]
    113. R3[3->1], R2[1->1], R1[1->1]
    114. R3[3->1], R2[1->1], R1[1->3]
    115. R3[3->1], R2[1->1], R1[1->5]
    116. R3[3->1], R2[1->1], R1[1->7]
    117. R3[3->1], R2[1->3], R1[3->1]
    118. R3[3->1], R2[1->3], R1[3->3]
    119. R3[3->1], R2[1->3], R1[3->5]
    120. R3[3->1], R2[1->3], R1[3->7]
    121. R3[3->1], R2[1->5], R1[5->1]
    122. R3[3->1], R2[1->5], R1[5->3]
    123. R3[3->1], R2[1->5], R1[5->5]
    124. R3[3->1], R2[1->5], R1[5->7]
    125. R3[4->0], R2[0->0], R1[0->0]
    126. R3[4->0], R2[0->0], R1[0->2]
    127. R3[4->0], R2[0->0], R1[0->4]
    128. R3[4->0], R2[0->0], R1[0->6]
    129. R3[4->0], R2[0->0], R1[0->8]
    130. R3[4->0], R2[0->2], R1[2->0]
    131. R3[4->0], R2[0->2], R1[2->2]
    132. R3[4->0], R2[0->2], R1[2->4]
    133. R3[4->0], R2[0->2], R1[2->6]
    134. R3[4->0], R2[0->2], R1[2->8]
    135. R3[4->0], R2[0->4], R1[4->0]
    136. R3[4->0], R2[0->4], R1[4->2]
    137. R3[4->0], R2[0->4], R1[4->4]
    138. R3[4->0], R2[0->4], R1[4->6]
    139. R3[4->0], R2[0->4], R1[4->8]
    140. R3[4->0], R2[0->6], R1[6->0]
    141. R3[4->0], R2[0->6], R1[6->2]
    142. R3[4->0], R2[0->6], R1[6->4]
    143. R3[4->0], R2[0->6], R1[6->6]
    144. R3[4->0], R2[0->6], R1[6->8]
    145. R3[4->2], R2[2->0], R1[0->0]
    146. R3[4->2], R2[2->0], R1[0->2]
    147. R3[4->2], R2[2->0], R1[0->4]
    148. R3[4->2], R2[2->0], R1[0->6]
    149. R3[4->2], R2[2->0], R1[0->8]
    150. R3[4->2], R2[2->2], R1[2->0]
    151. R3[4->2], R2[2->2], R1[2->2]
    152. R3[4->2], R2[2->2], R1[2->4]
    153. R3[4->2], R2[2->2], R1[2->6]
    154. R3[4->2], R2[2->2], R1[2->8]
    155. R3[4->2], R2[2->4], R1[4->0]
    156. R3[4->2], R2[2->4], R1[4->2]
    157. R3[4->2], R2[2->4], R1[4->4]
    158. R3[4->2], R2[2->4], R1[4->6]
    159. R3[4->2], R2[2->4], R1[4->8]
    160. R3[4->2], R2[2->6], R1[6->0]
    161. R3[4->2], R2[2->6], R1[6->2]
    162. R3[4->2], R2[2->6], R1[6->4]
    163. R3[4->2], R2[2->6], R1[6->6]
    164. R3[4->2], R2[2->6], R1[6->8]
    165. R3[4->4], R2[4->0], R1[0->0]
    166. R3[4->4], R2[4->0], R1[0->2]
    167. R3[4->4], R2[4->0], R1[0->4]
    168. R3[4->4], R2[4->0], R1[0->6]
    169. R3[4->4], R2[4->0], R1[0->8]
    170. R3[4->4], R2[4->2], R1[2->0]
    171. R3[4->4], R2[4->2], R1[2->2]
    172. R3[4->4], R2[4->2], R1[2->4]
    173. R3[4->4], R2[4->2], R1[2->6]
    174. R3[4->4], R2[4->2], R1[2->8]
    175. R3[4->4], R2[4->4], R1[4->0]
    176. R3[4->4], R2[4->4], R1[4->2]
    177. R3[4->4], R2[4->4], R1[4->4]
    178. R3[4->4], R2[4->4], R1[4->6]
    179. R3[4->4], R2[4->4], R1[4->8]
    180. R3[4->4], R2[4->6], R1[6->0]
    181. R3[4->4], R2[4->6], R1[6->2]
    182. R3[4->4], R2[4->6], R1[6->4]
    183. R3[4->4], R2[4->6], R1[6->6]
    184. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 2
  R1: m=11, n=4
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 222
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->4], R2[4->0], R1[0->0]
     50. R3[0->4], R2[4->0], R1[0->2]
     51. R3[0->4], R2[4->0], R1[0->4]
     52. R3[0->4], R2[4->0], R1[0->6]
     53. R3[0->4], R2[4->0], R1[0->8]
     54. R3[0->4], R2[4->0], R1[0->10]
     55. R3[0->4], R2[4->2], R1[2->0]
     56. R3[0->4], R2[4->2], R1[2->2]
     57. R3[0->4], R2[4->2], R1[2->4]
     58. R3[0->4], R2[4->2], R1[2->6]
     59. R3[0->4], R2[4->2], R1[2->8]
     60. R3[0->4], R2[4->2], R1[2->10]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->4], R1[4->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[1->3], R2[3->1], R1[1->1]
     74. R3[1->3], R2[3->1], R1[1->3]
     75. R3[1->3], R2[3->1], R1[1->5]
     76. R3[1->3], R2[3->1], R1[1->7]
     77. R3[1->3], R2[3->1], R1[1->9]
     78. R3[1->3], R2[3->3], R1[3->1]
     79. R3[1->3], R2[3->3], R1[3->3]
     80. R3[1->3], R2[3->3], R1[3->5]
     81. R3[1->3], R2[3->3], R1[3->7]
     82. R3[1->3], R2[3->3], R1[3->9]
     83. R3[1->3], R2[3->5], R1[5->1]
     84. R3[1->3], R2[3->5], R1[5->3]
     85. R3[1->3], R2[3->5], R1[5->5]
     86. R3[1->3], R2[3->5], R1[5->7]
     87. R3[1->3], R2[3->5], R1[5->9]
     88. R3[2->0], R2[0->0], R1[0->0]
     89. R3[2->0], R2[0->0], R1[0->2]
     90. R3[2->0], R2[0->0], R1[0->4]
     91. R3[2->0], R2[0->0], R1[0->6]
     92. R3[2->0], R2[0->0], R1[0->8]
     93. R3[2->0], R2[0->0], R1[0->10]
     94. R3[2->0], R2[0->2], R1[2->0]
     95. R3[2->0], R2[0->2], R1[2->2]
     96. R3[2->0], R2[0->2], R1[2->4]
     97. R3[2->0], R2[0->2], R1[2->6]
     98. R3[2->0], R2[0->2], R1[2->8]
     99. R3[2->0], R2[0->2], R1[2->10]
    100. R3[2->0], R2[0->4], R1[4->0]
    101. R3[2->0], R2[0->4], R1[4->2]
    102. R3[2->0], R2[0->4], R1[4->4]
    103. R3[2->0], R2[0->4], R1[4->6]
    104. R3[2->0], R2[0->4], R1[4->8]
    105. R3[2->0], R2[0->4], R1[4->10]
    106. R3[2->0], R2[0->6], R1[6->0]
    107. R3[2->0], R2[0->6], R1[6->2]
    108. R3[2->0], R2[0->6], R1[6->4]
    109. R3[2->0], R2[0->6], R1[6->6]
    110. R3[2->0], R2[0->6], R1[6->8]
    111. R3[2->0], R2[0->6], R1[6->10]
    112. R3[2->4], R2[4->0], R1[0->0]
    113. R3[2->4], R2[4->0], R1[0->2]
    114. R3[2->4], R2[4->0], R1[0->4]
    115. R3[2->4], R2[4->0], R1[0->6]
    116. R3[2->4], R2[4->0], R1[0->8]
    117. R3[2->4], R2[4->0], R1[0->10]
    118. R3[2->4], R2[4->2], R1[2->0]
    119. R3[2->4], R2[4->2], R1[2->2]
    120. R3[2->4], R2[4->2], R1[2->4]
    121. R3[2->4], R2[4->2], R1[2->6]
    122. R3[2->4], R2[4->2], R1[2->8]
    123. R3[2->4], R2[4->2], R1[2->10]
    124. R3[2->4], R2[4->4], R1[4->0]
    125. R3[2->4], R2[4->4], R1[4->2]
    126. R3[2->4], R2[4->4], R1[4->4]
    127. R3[2->4], R2[4->4], R1[4->6]
    128. R3[2->4], R2[4->4], R1[4->8]
    129. R3[2->4], R2[4->4], R1[4->10]
    130. R3[2->4], R2[4->6], R1[6->0]
    131. R3[2->4], R2[4->6], R1[6->2]
    132. R3[2->4], R2[4->6], R1[6->4]
    133. R3[2->4], R2[4->6], R1[6->6]
    134. R3[2->4], R2[4->6], R1[6->8]
    135. R3[2->4], R2[4->6], R1[6->10]
    136. R3[3->1], R2[1->1], R1[1->1]
    137. R3[3->1], R2[1->1], R1[1->3]
    138. R3[3->1], R2[1->1], R1[1->5]
    139. R3[3->1], R2[1->1], R1[1->7]
    140. R3[3->1], R2[1->1], R1[1->9]
    141. R3[3->1], R2[1->3], R1[3->1]
    142. R3[3->1], R2[1->3], R1[3->3]
    143. R3[3->1], R2[1->3], R1[3->5]
    144. R3[3->1], R2[1->3], R1[3->7]
    145. R3[3->1], R2[1->3], R1[3->9]
    146. R3[3->1], R2[1->5], R1[5->1]
    147. R3[3->1], R2[1->5], R1[5->3]
    148. R3[3->1], R2[1->5], R1[5->5]
    149. R3[3->1], R2[1->5], R1[5->7]
    150. R3[3->1], R2[1->5], R1[5->9]
    151. R3[4->0], R2[0->0], R1[0->0]
    152. R3[4->0], R2[0->0], R1[0->2]
    153. R3[4->0], R2[0->0], R1[0->4]
    154. R3[4->0], R2[0->0], R1[0->6]
    155. R3[4->0], R2[0->0], R1[0->8]
    156. R3[4->0], R2[0->0], R1[0->10]
    157. R3[4->0], R2[0->2], R1[2->0]
    158. R3[4->0], R2[0->2], R1[2->2]
    159. R3[4->0], R2[0->2], R1[2->4]
    160. R3[4->0], R2[0->2], R1[2->6]
    161. R3[4->0], R2[0->2], R1[2->8]
    162. R3[4->0], R2[0->2], R1[2->10]
    163. R3[4->0], R2[0->4], R1[4->0]
    164. R3[4->0], R2[0->4], R1[4->2]
    165. R3[4->0], R2[0->4], R1[4->4]
    166. R3[4->0], R2[0->4], R1[4->6]
    167. R3[4->0], R2[0->4], R1[4->8]
    168. R3[4->0], R2[0->4], R1[4->10]
    169. R3[4->0], R2[0->6], R1[6->0]
    170. R3[4->0], R2[0->6], R1[6->2]
    171. R3[4->0], R2[0->6], R1[6->4]
    172. R3[4->0], R2[0->6], R1[6->6]
    173. R3[4->0], R2[0->6], R1[6->8]
    174. R3[4->0], R2[0->6], R1[6->10]
    175. R3[4->2], R2[2->0], R1[0->0]
    176. R3[4->2], R2[2->0], R1[0->2]
    177. R3[4->2], R2[2->0], R1[0->4]
    178. R3[4->2], R2[2->0], R1[0->6]
    179. R3[4->2], R2[2->0], R1[0->8]
    180. R3[4->2], R2[2->0], R1[0->10]
    181. R3[4->2], R2[2->2], R1[2->0]
    182. R3[4->2], R2[2->2], R1[2->2]
    183. R3[4->2], R2[2->2], R1[2->4]
    184. R3[4->2], R2[2->2], R1[2->6]
    185. R3[4->2], R2[2->2], R1[2->8]
    186. R3[4->2], R2[2->2], R1[2->10]
    187. R3[4->2], R2[2->4], R1[4->0]
    188. R3[4->2], R2[2->4], R1[4->2]
    189. R3[4->2], R2[2->4], R1[4->4]
    190. R3[4->2], R2[2->4], R1[4->6]
    191. R3[4->2], R2[2->4], R1[4->8]
    192. R3[4->2], R2[2->4], R1[4->10]
    193. R3[4->2], R2[2->6], R1[6->0]
    194. R3[4->2], R2[2->6], R1[6->2]
    195. R3[4->2], R2[2->6], R1[6->4]
    196. R3[4->2], R2[2->6], R1[6->6]
    197. R3[4->2], R2[2->6], R1[6->8]
    198. R3[4->2], R2[2->6], R1[6->10]
    199. R3[4->4], R2[4->0], R1[0->0]
    200. R3[4->4], R2[4->0], R1[0->2]
    201. R3[4->4], R2[4->0], R1[0->4]
    202. R3[4->4], R2[4->0], R1[0->6]
    203. R3[4->4], R2[4->0], R1[0->8]
    204. R3[4->4], R2[4->0], R1[0->10]
    205. R3[4->4], R2[4->2], R1[2->0]
    206. R3[4->4], R2[4->2], R1[2->2]
    207. R3[4->4], R2[4->2], R1[2->4]
    208. R3[4->4], R2[4->2], R1[2->6]
    209. R3[4->4], R2[4->2], R1[2->8]
    210. R3[4->4], R2[4->2], R1[2->10]
    211. R3[4->4], R2[4->4], R1[4->0]
    212. R3[4->4], R2[4->4], R1[4->2]
    213. R3[4->4], R2[4->4], R1[4->4]
    214. R3[4->4], R2[4->4], R1[4->6]
    215. R3[4->4], R2[4->4], R1[4->8]
    216. R3[4->4], R2[4->4], R1[4->10]
    217. R3[4->4], R2[4->6], R1[6->0]
    218. R3[4->4], R2[4->6], R1[6->2]
    219. R3[4->4], R2[4->6], R1[6->4]
    220. R3[4->4], R2[4->6], R1[6->6]
    221. R3[4->4], R2[4->6], R1[6->8]
    222. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=11, n=4
  R2: m=9, n=4
  R3: m=5, n=2
  #Solutions: 280
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
