INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[0->2], R2[2->4], R1[4->9]
     24. R3[1->1], R2[1->3], R1[3->0]
     25. R3[1->1], R2[1->3], R1[3->2]
     26. R3[1->1], R2[1->3], R1[3->4]
     27. R3[1->1], R2[1->5], R1[5->0]
     28. R3[1->1], R2[1->5], R1[5->2]
     29. R3[1->1], R2[1->5], R1[5->4]
     30. R3[1->1], R2[1->5], R1[5->6]
     31. R3[1->3], R2[3->1], R1[1->0]
     32. R3[1->3], R2[3->1], R1[1->2]
     33. R3[1->3], R2[3->5], R1[5->0]
     34. R3[1->3], R2[3->5], R1[5->2]
     35. R3[1->3], R2[3->5], R1[5->4]
     36. R3[1->3], R2[3->5], R1[5->6]
     37. R3[2->0], R2[0->0], R1[0->1]
     38. R3[2->0], R2[0->0], R1[0->3]
     39. R3[2->0], R2[0->0], R1[0->5]
     40. R3[2->0], R2[0->0], R1[0->7]
     41. R3[2->0], R2[0->0], R1[0->9]
     42. R3[2->0], R2[0->2], R1[2->1]
     43. R3[2->0], R2[0->2], R1[2->3]
     44. R3[2->0], R2[0->2], R1[2->5]
     45. R3[2->0], R2[0->2], R1[2->7]
     46. R3[2->0], R2[0->2], R1[2->9]
     47. R3[2->0], R2[0->4], R1[4->3]
     48. R3[2->0], R2[0->4], R1[4->5]
     49. R3[2->0], R2[0->4], R1[4->7]
     50. R3[2->0], R2[0->4], R1[4->9]
     51. R3[2->2], R2[2->0], R1[0->1]
     52. R3[2->2], R2[2->0], R1[0->3]
     53. R3[2->2], R2[2->0], R1[0->5]
     54. R3[2->2], R2[2->0], R1[0->7]
     55. R3[2->2], R2[2->0], R1[0->9]
     56. R3[2->2], R2[2->4], R1[4->3]
     57. R3[2->2], R2[2->4], R1[4->5]
     58. R3[2->2], R2[2->4], R1[4->7]
     59. R3[2->2], R2[2->4], R1[4->9]
     60. R3[3->1], R2[1->3], R1[3->0]
     61. R3[3->1], R2[1->3], R1[3->2]
     62. R3[3->1], R2[1->3], R1[3->4]
     63. R3[3->1], R2[1->5], R1[5->0]
     64. R3[3->1], R2[1->5], R1[5->2]
     65. R3[3->1], R2[1->5], R1[5->4]
     66. R3[3->1], R2[1->5], R1[5->6]
     67. R3[3->3], R2[3->1], R1[1->0]
     68. R3[3->3], R2[3->1], R1[1->2]
     69. R3[3->3], R2[3->5], R1[5->0]
     70. R3[3->3], R2[3->5], R1[5->2]
     71. R3[3->3], R2[3->5], R1[5->4]
     72. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=2
  R3: m=4, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[1->1], R2[1->3], R1[3->0]
     31. R3[1->1], R2[1->3], R1[3->2]
     32. R3[1->1], R2[1->3], R1[3->4]
     33. R3[1->1], R2[1->5], R1[5->0]
     34. R3[1->1], R2[1->5], R1[5->2]
     35. R3[1->1], R2[1->5], R1[5->4]
     36. R3[1->1], R2[1->5], R1[5->6]
     37. R3[1->1], R2[1->7], R1[7->0]
     38. R3[1->1], R2[1->7], R1[7->2]
     39. R3[1->1], R2[1->7], R1[7->4]
     40. R3[1->1], R2[1->7], R1[7->6]
     41. R3[1->1], R2[1->7], R1[7->8]
     42. R3[1->3], R2[3->1], R1[1->0]
     43. R3[1->3], R2[3->1], R1[1->2]
     44. R3[1->3], R2[3->5], R1[5->0]
     45. R3[1->3], R2[3->5], R1[5->2]
     46. R3[1->3], R2[3->5], R1[5->4]
     47. R3[1->3], R2[3->5], R1[5->6]
     48. R3[1->3], R2[3->7], R1[7->0]
     49. R3[1->3], R2[3->7], R1[7->2]
     50. R3[1->3], R2[3->7], R1[7->4]
     51. R3[1->3], R2[3->7], R1[7->6]
     52. R3[1->3], R2[3->7], R1[7->8]
     53. R3[2->0], R2[0->0], R1[0->1]
     54. R3[2->0], R2[0->0], R1[0->3]
     55. R3[2->0], R2[0->0], R1[0->5]
     56. R3[2->0], R2[0->0], R1[0->7]
     57. R3[2->0], R2[0->0], R1[0->9]
     58. R3[2->0], R2[0->2], R1[2->1]
     59. R3[2->0], R2[0->2], R1[2->3]
     60. R3[2->0], R2[0->2], R1[2->5]
     61. R3[2->0], R2[0->2], R1[2->7]
     62. R3[2->0], R2[0->2], R1[2->9]
     63. R3[2->0], R2[0->4], R1[4->3]
     64. R3[2->0], R2[0->4], R1[4->5]
     65. R3[2->0], R2[0->4], R1[4->7]
     66. R3[2->0], R2[0->4], R1[4->9]
     67. R3[2->0], R2[0->6], R1[6->5]
     68. R3[2->0], R2[0->6], R1[6->7]
     69. R3[2->0], R2[0->6], R1[6->9]
     70. R3[2->2], R2[2->0], R1[0->1]
     71. R3[2->2], R2[2->0], R1[0->3]
     72. R3[2->2], R2[2->0], R1[0->5]
     73. R3[2->2], R2[2->0], R1[0->7]
     74. R3[2->2], R2[2->0], R1[0->9]
     75. R3[2->2], R2[2->4], R1[4->3]
     76. R3[2->2], R2[2->4], R1[4->5]
     77. R3[2->2], R2[2->4], R1[4->7]
     78. R3[2->2], R2[2->4], R1[4->9]
     79. R3[2->2], R2[2->6], R1[6->5]
     80. R3[2->2], R2[2->6], R1[6->7]
     81. R3[2->2], R2[2->6], R1[6->9]
     82. R3[3->1], R2[1->3], R1[3->0]
     83. R3[3->1], R2[1->3], R1[3->2]
     84. R3[3->1], R2[1->3], R1[3->4]
     85. R3[3->1], R2[1->5], R1[5->0]
     86. R3[3->1], R2[1->5], R1[5->2]
     87. R3[3->1], R2[1->5], R1[5->4]
     88. R3[3->1], R2[1->5], R1[5->6]
     89. R3[3->1], R2[1->7], R1[7->0]
     90. R3[3->1], R2[1->7], R1[7->2]
     91. R3[3->1], R2[1->7], R1[7->4]
     92. R3[3->1], R2[1->7], R1[7->6]
     93. R3[3->1], R2[1->7], R1[7->8]
     94. R3[3->3], R2[3->1], R1[1->0]
     95. R3[3->3], R2[3->1], R1[1->2]
     96. R3[3->3], R2[3->5], R1[5->0]
     97. R3[3->3], R2[3->5], R1[5->2]
     98. R3[3->3], R2[3->5], R1[5->4]
     99. R3[3->3], R2[3->5], R1[5->6]
    100. R3[3->3], R2[3->7], R1[7->0]
    101. R3[3->3], R2[3->7], R1[7->2]
    102. R3[3->3], R2[3->7], R1[7->4]
    103. R3[3->3], R2[3->7], R1[7->6]
    104. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=2
  R3: m=6, n=4
  #Solutions: 225
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[0->4], R2[4->0], R1[0->1]
     31. R3[0->4], R2[4->0], R1[0->3]
     32. R3[0->4], R2[4->0], R1[0->5]
     33. R3[0->4], R2[4->0], R1[0->7]
     34. R3[0->4], R2[4->0], R1[0->9]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->6], R1[6->5]
     41. R3[0->4], R2[4->6], R1[6->7]
     42. R3[0->4], R2[4->6], R1[6->9]
     43. R3[1->1], R2[1->3], R1[3->0]
     44. R3[1->1], R2[1->3], R1[3->2]
     45. R3[1->1], R2[1->3], R1[3->4]
     46. R3[1->1], R2[1->5], R1[5->0]
     47. R3[1->1], R2[1->5], R1[5->2]
     48. R3[1->1], R2[1->5], R1[5->4]
     49. R3[1->1], R2[1->5], R1[5->6]
     50. R3[1->1], R2[1->7], R1[7->0]
     51. R3[1->1], R2[1->7], R1[7->2]
     52. R3[1->1], R2[1->7], R1[7->4]
     53. R3[1->1], R2[1->7], R1[7->6]
     54. R3[1->1], R2[1->7], R1[7->8]
     55. R3[1->3], R2[3->1], R1[1->0]
     56. R3[1->3], R2[3->1], R1[1->2]
     57. R3[1->3], R2[3->5], R1[5->0]
     58. R3[1->3], R2[3->5], R1[5->2]
     59. R3[1->3], R2[3->5], R1[5->4]
     60. R3[1->3], R2[3->5], R1[5->6]
     61. R3[1->3], R2[3->7], R1[7->0]
     62. R3[1->3], R2[3->7], R1[7->2]
     63. R3[1->3], R2[3->7], R1[7->4]
     64. R3[1->3], R2[3->7], R1[7->6]
     65. R3[1->3], R2[3->7], R1[7->8]
     66. R3[1->5], R2[5->1], R1[1->0]
     67. R3[1->5], R2[5->1], R1[1->2]
     68. R3[1->5], R2[5->3], R1[3->0]
     69. R3[1->5], R2[5->3], R1[3->2]
     70. R3[1->5], R2[5->3], R1[3->4]
     71. R3[1->5], R2[5->7], R1[7->0]
     72. R3[1->5], R2[5->7], R1[7->2]
     73. R3[1->5], R2[5->7], R1[7->4]
     74. R3[1->5], R2[5->7], R1[7->6]
     75. R3[1->5], R2[5->7], R1[7->8]
     76. R3[2->0], R2[0->0], R1[0->1]
     77. R3[2->0], R2[0->0], R1[0->3]
     78. R3[2->0], R2[0->0], R1[0->5]
     79. R3[2->0], R2[0->0], R1[0->7]
     80. R3[2->0], R2[0->0], R1[0->9]
     81. R3[2->0], R2[0->2], R1[2->1]
     82. R3[2->0], R2[0->2], R1[2->3]
     83. R3[2->0], R2[0->2], R1[2->5]
     84. R3[2->0], R2[0->2], R1[2->7]
     85. R3[2->0], R2[0->2], R1[2->9]
     86. R3[2->0], R2[0->4], R1[4->3]
     87. R3[2->0], R2[0->4], R1[4->5]
     88. R3[2->0], R2[0->4], R1[4->7]
     89. R3[2->0], R2[0->4], R1[4->9]
     90. R3[2->0], R2[0->6], R1[6->5]
     91. R3[2->0], R2[0->6], R1[6->7]
     92. R3[2->0], R2[0->6], R1[6->9]
     93. R3[2->2], R2[2->0], R1[0->1]
     94. R3[2->2], R2[2->0], R1[0->3]
     95. R3[2->2], R2[2->0], R1[0->5]
     96. R3[2->2], R2[2->0], R1[0->7]
     97. R3[2->2], R2[2->0], R1[0->9]
     98. R3[2->2], R2[2->4], R1[4->3]
     99. R3[2->2], R2[2->4], R1[4->5]
    100. R3[2->2], R2[2->4], R1[4->7]
    101. R3[2->2], R2[2->4], R1[4->9]
    102. R3[2->2], R2[2->6], R1[6->5]
    103. R3[2->2], R2[2->6], R1[6->7]
    104. R3[2->2], R2[2->6], R1[6->9]
    105. R3[2->4], R2[4->0], R1[0->1]
    106. R3[2->4], R2[4->0], R1[0->3]
    107. R3[2->4], R2[4->0], R1[0->5]
    108. R3[2->4], R2[4->0], R1[0->7]
    109. R3[2->4], R2[4->0], R1[0->9]
    110. R3[2->4], R2[4->2], R1[2->1]
    111. R3[2->4], R2[4->2], R1[2->3]
    112. R3[2->4], R2[4->2], R1[2->5]
    113. R3[2->4], R2[4->2], R1[2->7]
    114. R3[2->4], R2[4->2], R1[2->9]
    115. R3[2->4], R2[4->6], R1[6->5]
    116. R3[2->4], R2[4->6], R1[6->7]
    117. R3[2->4], R2[4->6], R1[6->9]
    118. R3[3->1], R2[1->3], R1[3->0]
    119. R3[3->1], R2[1->3], R1[3->2]
    120. R3[3->1], R2[1->3], R1[3->4]
    121. R3[3->1], R2[1->5], R1[5->0]
    122. R3[3->1], R2[1->5], R1[5->2]
    123. R3[3->1], R2[1->5], R1[5->4]
    124. R3[3->1], R2[1->5], R1[5->6]
    125. R3[3->1], R2[1->7], R1[7->0]
    126. R3[3->1], R2[1->7], R1[7->2]
    127. R3[3->1], R2[1->7], R1[7->4]
    128. R3[3->1], R2[1->7], R1[7->6]
    129. R3[3->1], R2[1->7], R1[7->8]
    130. R3[3->3], R2[3->1], R1[1->0]
    131. R3[3->3], R2[3->1], R1[1->2]
    132. R3[3->3], R2[3->5], R1[5->0]
    133. R3[3->3], R2[3->5], R1[5->2]
    134. R3[3->3], R2[3->5], R1[5->4]
    135. R3[3->3], R2[3->5], R1[5->6]
    136. R3[3->3], R2[3->7], R1[7->0]
    137. R3[3->3], R2[3->7], R1[7->2]
    138. R3[3->3], R2[3->7], R1[7->4]
    139. R3[3->3], R2[3->7], R1[7->6]
    140. R3[3->3], R2[3->7], R1[7->8]
    141. R3[3->5], R2[5->1], R1[1->0]
    142. R3[3->5], R2[5->1], R1[1->2]
    143. R3[3->5], R2[5->3], R1[3->0]
    144. R3[3->5], R2[5->3], R1[3->2]
    145. R3[3->5], R2[5->3], R1[3->4]
    146. R3[3->5], R2[5->7], R1[7->0]
    147. R3[3->5], R2[5->7], R1[7->2]
    148. R3[3->5], R2[5->7], R1[7->4]
    149. R3[3->5], R2[5->7], R1[7->6]
    150. R3[3->5], R2[5->7], R1[7->8]
