INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     28. R3[1->2], R2[2->2], R1[2->5]
     29. R3[1->2], R2[2->2], R1[2->7]
     30. R3[1->2], R2[2->4], R1[4->3]
     31. R3[1->2], R2[2->4], R1[4->5]
     32. R3[1->2], R2[2->4], R1[4->7]
     33. R3[2->1], R2[1->1], R1[1->0]
     34. R3[2->1], R2[1->1], R1[1->2]
     35. R3[2->1], R2[1->3], R1[3->0]
     36. R3[2->1], R2[1->3], R1[3->2]
     37. R3[2->1], R2[1->3], R1[3->4]
     38. R3[2->3], R2[3->1], R1[1->0]
     39. R3[2->3], R2[3->1], R1[1->2]
     40. R3[2->3], R2[3->3], R1[3->0]
     41. R3[2->3], R2[3->3], R1[3->2]
     42. R3[2->3], R2[3->3], R1[3->4]
     43. R3[3->0], R2[0->0], R1[0->1]
     44. R3[3->0], R2[0->0], R1[0->3]
     45. R3[3->0], R2[0->0], R1[0->5]
     46. R3[3->0], R2[0->0], R1[0->7]
     47. R3[3->0], R2[0->2], R1[2->1]
     48. R3[3->0], R2[0->2], R1[2->3]
     49. R3[3->0], R2[0->2], R1[2->5]
     50. R3[3->0], R2[0->2], R1[2->7]
     51. R3[3->0], R2[0->4], R1[4->3]
     52. R3[3->0], R2[0->4], R1[4->5]
     53. R3[3->0], R2[0->4], R1[4->7]
     54. R3[3->2], R2[2->0], R1[0->1]
     55. R3[3->2], R2[2->0], R1[0->3]
     56. R3[3->2], R2[2->0], R1[0->5]
     57. R3[3->2], R2[2->0], R1[0->7]
     58. R3[3->2], R2[2->2], R1[2->1]
     59. R3[3->2], R2[2->2], R1[2->3]
     60. R3[3->2], R2[2->2], R1[2->5]
     61. R3[3->2], R2[2->2], R1[2->7]
     62. R3[3->2], R2[2->4], R1[4->3]
     63. R3[3->2], R2[2->4], R1[4->5]
     64. R3[3->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      9. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
     10. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=4, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->3], R1[3->0]
     13. R3[0->3], R2[3->3], R1[3->2]
     14. R3[0->3], R2[3->3], R1[3->4]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->2], R1[2->1]
     24. R3[1->0], R2[0->2], R1[2->3]
     25. R3[1->0], R2[0->2], R1[2->5]
     26. R3[1->0], R2[0->2], R1[2->7]
     27. R3[1->0], R2[0->4], R1[4->3]
     28. R3[1->0], R2[0->4], R1[4->5]
     29. R3[1->0], R2[0->4], R1[4->7]
     30. R3[1->0], R2[0->6], R1[6->5]
     31. R3[1->0], R2[0->6], R1[6->7]
     32. R3[1->2], R2[2->0], R1[0->1]
     33. R3[1->2], R2[2->0], R1[0->3]
     34. R3[1->2], R2[2->0], R1[0->5]
     35. R3[1->2], R2[2->0], R1[0->7]
     36. R3[1->2], R2[2->2], R1[2->1]
     37. R3[1->2], R2[2->2], R1[2->3]
     38. R3[1->2], R2[2->2], R1[2->5]
     39. R3[1->2], R2[2->2], R1[2->7]
     40. R3[1->2], R2[2->4], R1[4->3]
     41. R3[1->2], R2[2->4], R1[4->5]
     42. R3[1->2], R2[2->4], R1[4->7]
     43. R3[1->2], R2[2->6], R1[6->5]
     44. R3[1->2], R2[2->6], R1[6->7]
     45. R3[2->1], R2[1->1], R1[1->0]
     46. R3[2->1], R2[1->1], R1[1->2]
     47. R3[2->1], R2[1->3], R1[3->0]
     48. R3[2->1], R2[1->3], R1[3->2]
     49. R3[2->1], R2[1->3], R1[3->4]
     50. R3[2->1], R2[1->5], R1[5->0]
     51. R3[2->1], R2[1->5], R1[5->2]
     52. R3[2->1], R2[1->5], R1[5->4]
     53. R3[2->1], R2[1->5], R1[5->6]
     54. R3[2->3], R2[3->1], R1[1->0]
     55. R3[2->3], R2[3->1], R1[1->2]
     56. R3[2->3], R2[3->3], R1[3->0]
     57. R3[2->3], R2[3->3], R1[3->2]
     58. R3[2->3], R2[3->3], R1[3->4]
     59. R3[2->3], R2[3->5], R1[5->0]
     60. R3[2->3], R2[3->5], R1[5->2]
     61. R3[2->3], R2[3->5], R1[5->4]
     62. R3[2->3], R2[3->5], R1[5->6]
     63. R3[3->0], R2[0->0], R1[0->1]
     64. R3[3->0], R2[0->0], R1[0->3]
     65. R3[3->0], R2[0->0], R1[0->5]
     66. R3[3->0], R2[0->0], R1[0->7]
     67. R3[3->0], R2[0->2], R1[2->1]
     68. R3[3->0], R2[0->2], R1[2->3]
     69. R3[3->0], R2[0->2], R1[2->5]
     70. R3[3->0], R2[0->2], R1[2->7]
     71. R3[3->0], R2[0->4], R1[4->3]
     72. R3[3->0], R2[0->4], R1[4->5]
     73. R3[3->0], R2[0->4], R1[4->7]
     74. R3[3->0], R2[0->6], R1[6->5]
     75. R3[3->0], R2[0->6], R1[6->7]
     76. R3[3->2], R2[2->0], R1[0->1]
     77. R3[3->2], R2[2->0], R1[0->3]
     78. R3[3->2], R2[2->0], R1[0->5]
     79. R3[3->2], R2[2->0], R1[0->7]
     80. R3[3->2], R2[2->2], R1[2->1]
     81. R3[3->2], R2[2->2], R1[2->3]
     82. R3[3->2], R2[2->2], R1[2->5]
     83. R3[3->2], R2[2->2], R1[2->7]
     84. R3[3->2], R2[2->4], R1[4->3]
     85. R3[3->2], R2[2->4], R1[4->5]
     86. R3[3->2], R2[2->4], R1[4->7]
     87. R3[3->2], R2[2->6], R1[6->5]
     88. R3[3->2], R2[2->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=6, n=5
  #Solutions: 198
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->3], R1[3->0]
     13. R3[0->3], R2[3->3], R1[3->2]
     14. R3[0->3], R2[3->3], R1[3->4]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->5], R2[5->1], R1[1->0]
     20. R3[0->5], R2[5->1], R1[1->2]
     21. R3[0->5], R2[5->3], R1[3->0]
     22. R3[0->5], R2[5->3], R1[3->2]
     23. R3[0->5], R2[5->3], R1[3->4]
     24. R3[0->5], R2[5->5], R1[5->0]
     25. R3[0->5], R2[5->5], R1[5->2]
     26. R3[0->5], R2[5->5], R1[5->4]
     27. R3[0->5], R2[5->5], R1[5->6]
     28. R3[1->0], R2[0->0], R1[0->1]
     29. R3[1->0], R2[0->0], R1[0->3]
     30. R3[1->0], R2[0->0], R1[0->5]
     31. R3[1->0], R2[0->0], R1[0->7]
     32. R3[1->0], R2[0->2], R1[2->1]
     33. R3[1->0], R2[0->2], R1[2->3]
     34. R3[1->0], R2[0->2], R1[2->5]
     35. R3[1->0], R2[0->2], R1[2->7]
     36. R3[1->0], R2[0->4], R1[4->3]
     37. R3[1->0], R2[0->4], R1[4->5]
     38. R3[1->0], R2[0->4], R1[4->7]
     39. R3[1->0], R2[0->6], R1[6->5]
     40. R3[1->0], R2[0->6], R1[6->7]
     41. R3[1->2], R2[2->0], R1[0->1]
     42. R3[1->2], R2[2->0], R1[0->3]
     43. R3[1->2], R2[2->0], R1[0->5]
     44. R3[1->2], R2[2->0], R1[0->7]
     45. R3[1->2], R2[2->2], R1[2->1]
     46. R3[1->2], R2[2->2], R1[2->3]
     47. R3[1->2], R2[2->2], R1[2->5]
     48. R3[1->2], R2[2->2], R1[2->7]
     49. R3[1->2], R2[2->4], R1[4->3]
     50. R3[1->2], R2[2->4], R1[4->5]
     51. R3[1->2], R2[2->4], R1[4->7]
     52. R3[1->2], R2[2->6], R1[6->5]
     53. R3[1->2], R2[2->6], R1[6->7]
     54. R3[1->4], R2[4->0], R1[0->1]
     55. R3[1->4], R2[4->0], R1[0->3]
     56. R3[1->4], R2[4->0], R1[0->5]
     57. R3[1->4], R2[4->0], R1[0->7]
     58. R3[1->4], R2[4->2], R1[2->1]
     59. R3[1->4], R2[4->2], R1[2->3]
     60. R3[1->4], R2[4->2], R1[2->5]
     61. R3[1->4], R2[4->2], R1[2->7]
     62. R3[1->4], R2[4->4], R1[4->3]
     63. R3[1->4], R2[4->4], R1[4->5]
     64. R3[1->4], R2[4->4], R1[4->7]
     65. R3[1->4], R2[4->6], R1[6->5]
     66. R3[1->4], R2[4->6], R1[6->7]
     67. R3[2->1], R2[1->1], R1[1->0]
     68. R3[2->1], R2[1->1], R1[1->2]
     69. R3[2->1], R2[1->3], R1[3->0]
     70. R3[2->1], R2[1->3], R1[3->2]
     71. R3[2->1], R2[1->3], R1[3->4]
     72. R3[2->1], R2[1->5], R1[5->0]
     73. R3[2->1], R2[1->5], R1[5->2]
     74. R3[2->1], R2[1->5], R1[5->4]
     75. R3[2->1], R2[1->5], R1[5->6]
     76. R3[2->3], R2[3->1], R1[1->0]
     77. R3[2->3], R2[3->1], R1[1->2]
     78. R3[2->3], R2[3->3], R1[3->0]
     79. R3[2->3], R2[3->3], R1[3->2]
     80. R3[2->3], R2[3->3], R1[3->4]
     81. R3[2->3], R2[3->5], R1[5->0]
     82. R3[2->3], R2[3->5], R1[5->2]
     83. R3[2->3], R2[3->5], R1[5->4]
     84. R3[2->3], R2[3->5], R1[5->6]
     85. R3[2->5], R2[5->1], R1[1->0]
     86. R3[2->5], R2[5->1], R1[1->2]
     87. R3[2->5], R2[5->3], R1[3->0]
     88. R3[2->5], R2[5->3], R1[3->2]
     89. R3[2->5], R2[5->3], R1[3->4]
     90. R3[2->5], R2[5->5], R1[5->0]
     91. R3[2->5], R2[5->5], R1[5->2]
     92. R3[2->5], R2[5->5], R1[5->4]
     93. R3[2->5], R2[5->5], R1[5->6]
     94. R3[3->0], R2[0->0], R1[0->1]
     95. R3[3->0], R2[0->0], R1[0->3]
     96. R3[3->0], R2[0->0], R1[0->5]
     97. R3[3->0], R2[0->0], R1[0->7]
     98. R3[3->0], R2[0->2], R1[2->1]
     99. R3[3->0], R2[0->2], R1[2->3]
    100. R3[3->0], R2[0->2], R1[2->5]
    101. R3[3->0], R2[0->2], R1[2->7]
    102. R3[3->0], R2[0->4], R1[4->3]
    103. R3[3->0], R2[0->4], R1[4->5]
    104. R3[3->0], R2[0->4], R1[4->7]
    105. R3[3->0], R2[0->6], R1[6->5]
    106. R3[3->0], R2[0->6], R1[6->7]
    107. R3[3->2], R2[2->0], R1[0->1]
    108. R3[3->2], R2[2->0], R1[0->3]
    109. R3[3->2], R2[2->0], R1[0->5]
    110. R3[3->2], R2[2->0], R1[0->7]
    111. R3[3->2], R2[2->2], R1[2->1]
    112. R3[3->2], R2[2->2], R1[2->3]
    113. R3[3->2], R2[2->2], R1[2->5]
    114. R3[3->2], R2[2->2], R1[2->7]
    115. R3[3->2], R2[2->4], R1[4->3]
    116. R3[3->2], R2[2->4], R1[4->5]
    117. R3[3->2], R2[2->4], R1[4->7]
    118. R3[3->2], R2[2->6], R1[6->5]
    119. R3[3->2], R2[2->6], R1[6->7]
    120. R3[3->4], R2[4->0], R1[0->1]
    121. R3[3->4], R2[4->0], R1[0->3]
    122. R3[3->4], R2[4->0], R1[0->5]
    123. R3[3->4], R2[4->0], R1[0->7]
    124. R3[3->4], R2[4->2], R1[2->1]
    125. R3[3->4], R2[4->2], R1[2->3]
    126. R3[3->4], R2[4->2], R1[2->5]
    127. R3[3->4], R2[4->2], R1[2->7]
    128. R3[3->4], R2[4->4], R1[4->3]
    129. R3[3->4], R2[4->4], R1[4->5]
    130. R3[3->4], R2[4->4], R1[4->7]
    131. R3[3->4], R2[4->6], R1[6->5]
    132. R3[3->4], R2[4->6], R1[6->7]
    133. R3[4->1], R2[1->1], R1[1->0]
    134. R3[4->1], R2[1->1], R1[1->2]
    135. R3[4->1], R2[1->3], R1[3->0]
    136. R3[4->1], R2[1->3], R1[3->2]
    137. R3[4->1], R2[1->3], R1[3->4]
    138. R3[4->1], R2[1->5], R1[5->0]
    139. R3[4->1], R2[1->5], R1[5->2]
    140. R3[4->1], R2[1->5], R1[5->4]
    141. R3[4->1], R2[1->5], R1[5->6]
    142. R3[4->3], R2[3->1], R1[1->0]
    143. R3[4->3], R2[3->1], R1[1->2]
    144. R3[4->3], R2[3->3], R1[3->0]
    145. R3[4->3], R2[3->3], R1[3->2]
    146. R3[4->3], R2[3->3], R1[3->4]
    147. R3[4->3], R2[3->5], R1[5->0]
    148. R3[4->3], R2[3->5], R1[5->2]
    149. R3[4->3], R2[3->5], R1[5->4]
    150. R3[4->3], R2[3->5], R1[5->6]
    151. R3[4->5], R2[5->1], R1[1->0]
    152. R3[4->5], R2[5->1], R1[1->2]
    153. R3[4->5], R2[5->3], R1[3->0]
    154. R3[4->5], R2[5->3], R1[3->2]
    155. R3[4->5], R2[5->3], R1[3->4]
    156. R3[4->5], R2[5->5], R1[5->0]
    157. R3[4->5], R2[5->5], R1[5->2]
    158. R3[4->5], R2[5->5], R1[5->4]
    159. R3[4->5], R2[5->5], R1[5->6]
    160. R3[5->0], R2[0->0], R1[0->1]
    161. R3[5->0], R2[0->0], R1[0->3]
    162. R3[5->0], R2[0->0], R1[0->5]
    163. R3[5->0], R2[0->0], R1[0->7]
    164. R3[5->0], R2[0->2], R1[2->1]
    165. R3[5->0], R2[0->2], R1[2->3]
    166. R3[5->0], R2[0->2], R1[2->5]
    167. R3[5->0], R2[0->2], R1[2->7]
    168. R3[5->0], R2[0->4], R1[4->3]
    169. R3[5->0], R2[0->4], R1[4->5]
    170. R3[5->0], R2[0->4], R1[4->7]
    171. R3[5->0], R2[0->6], R1[6->5]
    172. R3[5->0], R2[0->6], R1[6->7]
    173. R3[5->2], R2[2->0], R1[0->1]
    174. R3[5->2], R2[2->0], R1[0->3]
    175. R3[5->2], R2[2->0], R1[0->5]
    176. R3[5->2], R2[2->0], R1[0->7]
    177. R3[5->2], R2[2->2], R1[2->1]
    178. R3[5->2], R2[2->2], R1[2->3]
    179. R3[5->2], R2[2->2], R1[2->5]
    180. R3[5->2], R2[2->2], R1[2->7]
    181. R3[5->2], R2[2->4], R1[4->3]
    182. R3[5->2], R2[2->4], R1[4->5]
    183. R3[5->2], R2[2->4], R1[4->7]
    184. R3[5->2], R2[2->6], R1[6->5]
