INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     85. R3[4->0], R2[0->0], R1[0->3]
     86. R3[4->0], R2[0->0], R1[0->5]
     87. R3[4->0], R2[0->0], R1[0->7]
     88. R3[4->0], R2[0->2], R1[2->1]
     89. R3[4->0], R2[0->2], R1[2->3]
     90. R3[4->0], R2[0->2], R1[2->5]
     91. R3[4->0], R2[0->2], R1[2->7]
     92. R3[4->0], R2[0->4], R1[4->3]
     93. R3[4->0], R2[0->4], R1[4->5]
     94. R3[4->0], R2[0->4], R1[4->7]
     95. R3[4->0], R2[0->6], R1[6->5]
     96. R3[4->0], R2[0->6], R1[6->7]
     97. R3[4->2], R2[2->0], R1[0->1]
     98. R3[4->2], R2[2->0], R1[0->3]
     99. R3[4->2], R2[2->0], R1[0->5]
    100. R3[4->2], R2[2->0], R1[0->7]
    101. R3[4->2], R2[2->2], R1[2->1]
    102. R3[4->2], R2[2->2], R1[2->3]
    103. R3[4->2], R2[2->2], R1[2->5]
    104. R3[4->2], R2[2->2], R1[2->7]
    105. R3[4->2], R2[2->4], R1[4->3]
    106. R3[4->2], R2[2->4], R1[4->5]
    107. R3[4->2], R2[2->4], R1[4->7]
    108. R3[4->2], R2[2->6], R1[6->5]
    109. R3[4->2], R2[2->6], R1[6->7]
    110. R3[4->4], R2[4->0], R1[0->1]
    111. R3[4->4], R2[4->0], R1[0->3]
    112. R3[4->4], R2[4->0], R1[0->5]
    113. R3[4->4], R2[4->0], R1[0->7]
    114. R3[4->4], R2[4->2], R1[2->1]
    115. R3[4->4], R2[4->2], R1[2->3]
    116. R3[4->4], R2[4->2], R1[2->5]
    117. R3[4->4], R2[4->2], R1[2->7]
    118. R3[4->4], R2[4->4], R1[4->3]
    119. R3[4->4], R2[4->4], R1[4->5]
    120. R3[4->4], R2[4->4], R1[4->7]
    121. R3[4->4], R2[4->6], R1[6->5]
    122. R3[4->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[0->4], R2[4->0], R1[0->1]
     36. R3[0->4], R2[4->0], R1[0->3]
     37. R3[0->4], R2[4->0], R1[0->5]
     38. R3[0->4], R2[4->0], R1[0->7]
     39. R3[0->4], R2[4->0], R1[0->9]
     40. R3[0->4], R2[4->2], R1[2->1]
     41. R3[0->4], R2[4->2], R1[2->3]
     42. R3[0->4], R2[4->2], R1[2->5]
     43. R3[0->4], R2[4->2], R1[2->7]
     44. R3[0->4], R2[4->2], R1[2->9]
     45. R3[0->4], R2[4->4], R1[4->3]
     46. R3[0->4], R2[4->4], R1[4->5]
     47. R3[0->4], R2[4->4], R1[4->7]
     48. R3[0->4], R2[4->4], R1[4->9]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[1->3], R2[3->1], R1[1->0]
     53. R3[1->3], R2[3->1], R1[1->2]
     54. R3[1->3], R2[3->3], R1[3->0]
     55. R3[1->3], R2[3->3], R1[3->2]
     56. R3[1->3], R2[3->3], R1[3->4]
     57. R3[1->3], R2[3->5], R1[5->0]
     58. R3[1->3], R2[3->5], R1[5->2]
     59. R3[1->3], R2[3->5], R1[5->4]
     60. R3[1->3], R2[3->5], R1[5->6]
     61. R3[2->0], R2[0->0], R1[0->1]
     62. R3[2->0], R2[0->0], R1[0->3]
     63. R3[2->0], R2[0->0], R1[0->5]
     64. R3[2->0], R2[0->0], R1[0->7]
     65. R3[2->0], R2[0->0], R1[0->9]
     66. R3[2->0], R2[0->2], R1[2->1]
     67. R3[2->0], R2[0->2], R1[2->3]
     68. R3[2->0], R2[0->2], R1[2->5]
     69. R3[2->0], R2[0->2], R1[2->7]
     70. R3[2->0], R2[0->2], R1[2->9]
     71. R3[2->0], R2[0->4], R1[4->3]
     72. R3[2->0], R2[0->4], R1[4->5]
     73. R3[2->0], R2[0->4], R1[4->7]
     74. R3[2->0], R2[0->4], R1[4->9]
     75. R3[2->0], R2[0->6], R1[6->5]
     76. R3[2->0], R2[0->6], R1[6->7]
     77. R3[2->0], R2[0->6], R1[6->9]
     78. R3[2->4], R2[4->0], R1[0->1]
     79. R3[2->4], R2[4->0], R1[0->3]
     80. R3[2->4], R2[4->0], R1[0->5]
     81. R3[2->4], R2[4->0], R1[0->7]
     82. R3[2->4], R2[4->0], R1[0->9]
     83. R3[2->4], R2[4->2], R1[2->1]
     84. R3[2->4], R2[4->2], R1[2->3]
     85. R3[2->4], R2[4->2], R1[2->5]
     86. R3[2->4], R2[4->2], R1[2->7]
     87. R3[2->4], R2[4->2], R1[2->9]
     88. R3[2->4], R2[4->4], R1[4->3]
     89. R3[2->4], R2[4->4], R1[4->5]
     90. R3[2->4], R2[4->4], R1[4->7]
     91. R3[2->4], R2[4->4], R1[4->9]
     92. R3[2->4], R2[4->6], R1[6->5]
     93. R3[2->4], R2[4->6], R1[6->7]
     94. R3[2->4], R2[4->6], R1[6->9]
     95. R3[3->1], R2[1->1], R1[1->0]
     96. R3[3->1], R2[1->1], R1[1->2]
     97. R3[3->1], R2[1->3], R1[3->0]
     98. R3[3->1], R2[1->3], R1[3->2]
     99. R3[3->1], R2[1->3], R1[3->4]
    100. R3[3->1], R2[1->5], R1[5->0]
    101. R3[3->1], R2[1->5], R1[5->2]
    102. R3[3->1], R2[1->5], R1[5->4]
    103. R3[3->1], R2[1->5], R1[5->6]
    104. R3[4->0], R2[0->0], R1[0->1]
    105. R3[4->0], R2[0->0], R1[0->3]
    106. R3[4->0], R2[0->0], R1[0->5]
    107. R3[4->0], R2[0->0], R1[0->7]
    108. R3[4->0], R2[0->0], R1[0->9]
    109. R3[4->0], R2[0->2], R1[2->1]
    110. R3[4->0], R2[0->2], R1[2->3]
    111. R3[4->0], R2[0->2], R1[2->5]
    112. R3[4->0], R2[0->2], R1[2->7]
    113. R3[4->0], R2[0->2], R1[2->9]
    114. R3[4->0], R2[0->4], R1[4->3]
    115. R3[4->0], R2[0->4], R1[4->5]
    116. R3[4->0], R2[0->4], R1[4->7]
    117. R3[4->0], R2[0->4], R1[4->9]
    118. R3[4->0], R2[0->6], R1[6->5]
    119. R3[4->0], R2[0->6], R1[6->7]
    120. R3[4->0], R2[0->6], R1[6->9]
    121. R3[4->2], R2[2->0], R1[0->1]
    122. R3[4->2], R2[2->0], R1[0->3]
    123. R3[4->2], R2[2->0], R1[0->5]
    124. R3[4->2], R2[2->0], R1[0->7]
    125. R3[4->2], R2[2->0], R1[0->9]
    126. R3[4->2], R2[2->2], R1[2->1]
    127. R3[4->2], R2[2->2], R1[2->3]
    128. R3[4->2], R2[2->2], R1[2->5]
    129. R3[4->2], R2[2->2], R1[2->7]
    130. R3[4->2], R2[2->2], R1[2->9]
    131. R3[4->2], R2[2->4], R1[4->3]
    132. R3[4->2], R2[2->4], R1[4->5]
    133. R3[4->2], R2[2->4], R1[4->7]
    134. R3[4->2], R2[2->4], R1[4->9]
    135. R3[4->2], R2[2->6], R1[6->5]
    136. R3[4->2], R2[2->6], R1[6->7]
    137. R3[4->2], R2[2->6], R1[6->9]
    138. R3[4->4], R2[4->0], R1[0->1]
    139. R3[4->4], R2[4->0], R1[0->3]
    140. R3[4->4], R2[4->0], R1[0->5]
    141. R3[4->4], R2[4->0], R1[0->7]
    142. R3[4->4], R2[4->0], R1[0->9]
    143. R3[4->4], R2[4->2], R1[2->1]
    144. R3[4->4], R2[4->2], R1[2->3]
    145. R3[4->4], R2[4->2], R1[2->5]
    146. R3[4->4], R2[4->2], R1[2->7]
    147. R3[4->4], R2[4->2], R1[2->9]
    148. R3[4->4], R2[4->4], R1[4->3]
    149. R3[4->4], R2[4->4], R1[4->5]
    150. R3[4->4], R2[4->4], R1[4->7]
    151. R3[4->4], R2[4->4], R1[4->9]
    152. R3[4->4], R2[4->6], R1[6->5]
    153. R3[4->4], R2[4->6], R1[6->7]
    154. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=5, n=2
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->6], R1[6->5]
     35. R3[0->2], R2[2->6], R1[6->7]
     36. R3[0->2], R2[2->6], R1[6->9]
     37. R3[0->2], R2[2->8], R1[8->7]
     38. R3[0->2], R2[2->8], R1[8->9]
     39. R3[0->4], R2[4->0], R1[0->1]
     40. R3[0->4], R2[4->0], R1[0->3]
     41. R3[0->4], R2[4->0], R1[0->5]
     42. R3[0->4], R2[4->0], R1[0->7]
     43. R3[0->4], R2[4->0], R1[0->9]
     44. R3[0->4], R2[4->2], R1[2->1]
     45. R3[0->4], R2[4->2], R1[2->3]
     46. R3[0->4], R2[4->2], R1[2->5]
     47. R3[0->4], R2[4->2], R1[2->7]
     48. R3[0->4], R2[4->2], R1[2->9]
     49. R3[0->4], R2[4->4], R1[4->3]
     50. R3[0->4], R2[4->4], R1[4->5]
     51. R3[0->4], R2[4->4], R1[4->7]
     52. R3[0->4], R2[4->4], R1[4->9]
     53. R3[0->4], R2[4->6], R1[6->5]
     54. R3[0->4], R2[4->6], R1[6->7]
     55. R3[0->4], R2[4->6], R1[6->9]
     56. R3[0->4], R2[4->8], R1[8->7]
     57. R3[0->4], R2[4->8], R1[8->9]
     58. R3[1->3], R2[3->1], R1[1->0]
     59. R3[1->3], R2[3->1], R1[1->2]
     60. R3[1->3], R2[3->3], R1[3->0]
     61. R3[1->3], R2[3->3], R1[3->2]
     62. R3[1->3], R2[3->3], R1[3->4]
     63. R3[1->3], R2[3->5], R1[5->0]
     64. R3[1->3], R2[3->5], R1[5->2]
     65. R3[1->3], R2[3->5], R1[5->4]
     66. R3[1->3], R2[3->5], R1[5->6]
     67. R3[1->3], R2[3->7], R1[7->0]
     68. R3[1->3], R2[3->7], R1[7->2]
     69. R3[1->3], R2[3->7], R1[7->4]
     70. R3[1->3], R2[3->7], R1[7->6]
     71. R3[1->3], R2[3->7], R1[7->8]
     72. R3[2->0], R2[0->0], R1[0->1]
     73. R3[2->0], R2[0->0], R1[0->3]
     74. R3[2->0], R2[0->0], R1[0->5]
     75. R3[2->0], R2[0->0], R1[0->7]
     76. R3[2->0], R2[0->0], R1[0->9]
     77. R3[2->0], R2[0->2], R1[2->1]
     78. R3[2->0], R2[0->2], R1[2->3]
     79. R3[2->0], R2[0->2], R1[2->5]
     80. R3[2->0], R2[0->2], R1[2->7]
     81. R3[2->0], R2[0->2], R1[2->9]
     82. R3[2->0], R2[0->4], R1[4->3]
     83. R3[2->0], R2[0->4], R1[4->5]
     84. R3[2->0], R2[0->4], R1[4->7]
     85. R3[2->0], R2[0->4], R1[4->9]
     86. R3[2->0], R2[0->6], R1[6->5]
     87. R3[2->0], R2[0->6], R1[6->7]
     88. R3[2->0], R2[0->6], R1[6->9]
     89. R3[2->0], R2[0->8], R1[8->7]
     90. R3[2->0], R2[0->8], R1[8->9]
     91. R3[2->4], R2[4->0], R1[0->1]
     92. R3[2->4], R2[4->0], R1[0->3]
     93. R3[2->4], R2[4->0], R1[0->5]
     94. R3[2->4], R2[4->0], R1[0->7]
     95. R3[2->4], R2[4->0], R1[0->9]
     96. R3[2->4], R2[4->2], R1[2->1]
     97. R3[2->4], R2[4->2], R1[2->3]
     98. R3[2->4], R2[4->2], R1[2->5]
     99. R3[2->4], R2[4->2], R1[2->7]
    100. R3[2->4], R2[4->2], R1[2->9]
    101. R3[2->4], R2[4->4], R1[4->3]
    102. R3[2->4], R2[4->4], R1[4->5]
    103. R3[2->4], R2[4->4], R1[4->7]
    104. R3[2->4], R2[4->4], R1[4->9]
    105. R3[2->4], R2[4->6], R1[6->5]
    106. R3[2->4], R2[4->6], R1[6->7]
    107. R3[2->4], R2[4->6], R1[6->9]
    108. R3[2->4], R2[4->8], R1[8->7]
    109. R3[2->4], R2[4->8], R1[8->9]
    110. R3[3->1], R2[1->1], R1[1->0]
    111. R3[3->1], R2[1->1], R1[1->2]
    112. R3[3->1], R2[1->3], R1[3->0]
    113. R3[3->1], R2[1->3], R1[3->2]
    114. R3[3->1], R2[1->3], R1[3->4]
    115. R3[3->1], R2[1->5], R1[5->0]
    116. R3[3->1], R2[1->5], R1[5->2]
    117. R3[3->1], R2[1->5], R1[5->4]
    118. R3[3->1], R2[1->5], R1[5->6]
    119. R3[3->1], R2[1->7], R1[7->0]
    120. R3[3->1], R2[1->7], R1[7->2]
    121. R3[3->1], R2[1->7], R1[7->4]
    122. R3[3->1], R2[1->7], R1[7->6]
    123. R3[3->1], R2[1->7], R1[7->8]
    124. R3[4->0], R2[0->0], R1[0->1]
    125. R3[4->0], R2[0->0], R1[0->3]
    126. R3[4->0], R2[0->0], R1[0->5]
    127. R3[4->0], R2[0->0], R1[0->7]
    128. R3[4->0], R2[0->0], R1[0->9]
    129. R3[4->0], R2[0->2], R1[2->1]
    130. R3[4->0], R2[0->2], R1[2->3]
    131. R3[4->0], R2[0->2], R1[2->5]
    132. R3[4->0], R2[0->2], R1[2->7]
    133. R3[4->0], R2[0->2], R1[2->9]
    134. R3[4->0], R2[0->4], R1[4->3]
    135. R3[4->0], R2[0->4], R1[4->5]
    136. R3[4->0], R2[0->4], R1[4->7]
    137. R3[4->0], R2[0->4], R1[4->9]
    138. R3[4->0], R2[0->6], R1[6->5]
    139. R3[4->0], R2[0->6], R1[6->7]
    140. R3[4->0], R2[0->6], R1[6->9]
    141. R3[4->0], R2[0->8], R1[8->7]
    142. R3[4->0], R2[0->8], R1[8->9]
    143. R3[4->2], R2[2->0], R1[0->1]
    144. R3[4->2], R2[2->0], R1[0->3]
    145. R3[4->2], R2[2->0], R1[0->5]
    146. R3[4->2], R2[2->0], R1[0->7]
    147. R3[4->2], R2[2->0], R1[0->9]
    148. R3[4->2], R2[2->2], R1[2->1]
    149. R3[4->2], R2[2->2], R1[2->3]
    150. R3[4->2], R2[2->2], R1[2->5]
    151. R3[4->2], R2[2->2], R1[2->7]
    152. R3[4->2], R2[2->2], R1[2->9]
    153. R3[4->2], R2[2->4], R1[4->3]
    154. R3[4->2], R2[2->4], R1[4->5]
    155. R3[4->2], R2[2->4], R1[4->7]
    156. R3[4->2], R2[2->4], R1[4->9]
    157. R3[4->2], R2[2->6], R1[6->5]
    158. R3[4->2], R2[2->6], R1[6->7]
    159. R3[4->2], R2[2->6], R1[6->9]
    160. R3[4->2], R2[2->8], R1[8->7]
    161. R3[4->2], R2[2->8], R1[8->9]
    162. R3[4->4], R2[4->0], R1[0->1]
    163. R3[4->4], R2[4->0], R1[0->3]
