INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     62. R3[3->3], R2[3->0], R1[0->2]
     63. R3[3->3], R2[3->0], R1[0->4]
     64. R3[3->3], R2[3->0], R1[0->6]
     65. R3[3->3], R2[3->2], R1[2->0]
     66. R3[3->3], R2[3->2], R1[2->4]
     67. R3[3->3], R2[3->2], R1[2->6]
     68. R3[3->3], R2[3->4], R1[4->0]
     69. R3[3->3], R2[3->4], R1[4->2]
     70. R3[3->3], R2[3->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[1->1], R2[1->0], R1[0->0]
     26. R3[1->1], R2[1->0], R1[0->2]
     27. R3[1->1], R2[1->0], R1[0->4]
     28. R3[1->1], R2[1->0], R1[0->6]
     29. R3[1->1], R2[1->0], R1[0->8]
     30. R3[1->1], R2[1->2], R1[2->0]
     31. R3[1->1], R2[1->2], R1[2->4]
     32. R3[1->1], R2[1->2], R1[2->6]
     33. R3[1->1], R2[1->2], R1[2->8]
     34. R3[1->3], R2[3->0], R1[0->0]
     35. R3[1->3], R2[3->0], R1[0->2]
     36. R3[1->3], R2[3->0], R1[0->4]
     37. R3[1->3], R2[3->0], R1[0->6]
     38. R3[1->3], R2[3->0], R1[0->8]
     39. R3[1->3], R2[3->2], R1[2->0]
     40. R3[1->3], R2[3->2], R1[2->4]
     41. R3[1->3], R2[3->2], R1[2->6]
     42. R3[1->3], R2[3->2], R1[2->8]
     43. R3[1->3], R2[3->4], R1[4->0]
     44. R3[1->3], R2[3->4], R1[4->2]
     45. R3[1->3], R2[3->4], R1[4->6]
     46. R3[1->3], R2[3->4], R1[4->8]
     47. R3[2->0], R2[0->1], R1[1->3]
     48. R3[2->0], R2[0->1], R1[1->5]
     49. R3[2->0], R2[0->1], R1[1->7]
     50. R3[2->0], R2[0->1], R1[1->9]
     51. R3[2->0], R2[0->3], R1[3->1]
     52. R3[2->0], R2[0->3], R1[3->5]
     53. R3[2->0], R2[0->3], R1[3->7]
     54. R3[2->0], R2[0->3], R1[3->9]
     55. R3[2->0], R2[0->5], R1[5->1]
     56. R3[2->0], R2[0->5], R1[5->3]
     57. R3[2->0], R2[0->5], R1[5->7]
     58. R3[2->0], R2[0->5], R1[5->9]
     59. R3[2->2], R2[2->1], R1[1->3]
     60. R3[2->2], R2[2->1], R1[1->5]
     61. R3[2->2], R2[2->1], R1[1->7]
     62. R3[2->2], R2[2->1], R1[1->9]
     63. R3[2->2], R2[2->3], R1[3->1]
     64. R3[2->2], R2[2->3], R1[3->5]
     65. R3[2->2], R2[2->3], R1[3->7]
     66. R3[2->2], R2[2->3], R1[3->9]
     67. R3[2->2], R2[2->5], R1[5->1]
     68. R3[2->2], R2[2->5], R1[5->3]
     69. R3[2->2], R2[2->5], R1[5->7]
     70. R3[2->2], R2[2->5], R1[5->9]
     71. R3[3->1], R2[1->0], R1[0->0]
     72. R3[3->1], R2[1->0], R1[0->2]
     73. R3[3->1], R2[1->0], R1[0->4]
     74. R3[3->1], R2[1->0], R1[0->6]
     75. R3[3->1], R2[1->0], R1[0->8]
     76. R3[3->1], R2[1->2], R1[2->0]
     77. R3[3->1], R2[1->2], R1[2->4]
     78. R3[3->1], R2[1->2], R1[2->6]
     79. R3[3->1], R2[1->2], R1[2->8]
     80. R3[3->3], R2[3->0], R1[0->0]
     81. R3[3->3], R2[3->0], R1[0->2]
     82. R3[3->3], R2[3->0], R1[0->4]
     83. R3[3->3], R2[3->0], R1[0->6]
     84. R3[3->3], R2[3->0], R1[0->8]
     85. R3[3->3], R2[3->2], R1[2->0]
     86. R3[3->3], R2[3->2], R1[2->4]
     87. R3[3->3], R2[3->2], R1[2->6]
     88. R3[3->3], R2[3->2], R1[2->8]
     89. R3[3->3], R2[3->4], R1[4->0]
     90. R3[3->3], R2[3->4], R1[4->2]
     91. R3[3->3], R2[3->4], R1[4->6]
     92. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=3
  R3: m=4, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[1->1], R2[1->0], R1[0->0]
     34. R3[1->1], R2[1->0], R1[0->2]
     35. R3[1->1], R2[1->0], R1[0->4]
     36. R3[1->1], R2[1->0], R1[0->6]
     37. R3[1->1], R2[1->0], R1[0->8]
     38. R3[1->1], R2[1->2], R1[2->0]
     39. R3[1->1], R2[1->2], R1[2->4]
     40. R3[1->1], R2[1->2], R1[2->6]
     41. R3[1->1], R2[1->2], R1[2->8]
     42. R3[1->3], R2[3->0], R1[0->0]
     43. R3[1->3], R2[3->0], R1[0->2]
     44. R3[1->3], R2[3->0], R1[0->4]
     45. R3[1->3], R2[3->0], R1[0->6]
     46. R3[1->3], R2[3->0], R1[0->8]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->4]
     49. R3[1->3], R2[3->2], R1[2->6]
     50. R3[1->3], R2[3->2], R1[2->8]
     51. R3[1->3], R2[3->4], R1[4->0]
     52. R3[1->3], R2[3->4], R1[4->2]
     53. R3[1->3], R2[3->4], R1[4->6]
     54. R3[1->3], R2[3->4], R1[4->8]
     55. R3[2->0], R2[0->1], R1[1->3]
     56. R3[2->0], R2[0->1], R1[1->5]
     57. R3[2->0], R2[0->1], R1[1->7]
     58. R3[2->0], R2[0->1], R1[1->9]
     59. R3[2->0], R2[0->3], R1[3->1]
     60. R3[2->0], R2[0->3], R1[3->5]
     61. R3[2->0], R2[0->3], R1[3->7]
     62. R3[2->0], R2[0->3], R1[3->9]
     63. R3[2->0], R2[0->5], R1[5->1]
     64. R3[2->0], R2[0->5], R1[5->3]
     65. R3[2->0], R2[0->5], R1[5->7]
     66. R3[2->0], R2[0->5], R1[5->9]
     67. R3[2->0], R2[0->7], R1[7->1]
     68. R3[2->0], R2[0->7], R1[7->3]
     69. R3[2->0], R2[0->7], R1[7->5]
     70. R3[2->0], R2[0->7], R1[7->9]
     71. R3[2->2], R2[2->1], R1[1->3]
     72. R3[2->2], R2[2->1], R1[1->5]
     73. R3[2->2], R2[2->1], R1[1->7]
     74. R3[2->2], R2[2->1], R1[1->9]
     75. R3[2->2], R2[2->3], R1[3->1]
     76. R3[2->2], R2[2->3], R1[3->5]
     77. R3[2->2], R2[2->3], R1[3->7]
     78. R3[2->2], R2[2->3], R1[3->9]
     79. R3[2->2], R2[2->5], R1[5->1]
     80. R3[2->2], R2[2->5], R1[5->3]
     81. R3[2->2], R2[2->5], R1[5->7]
     82. R3[2->2], R2[2->5], R1[5->9]
     83. R3[2->2], R2[2->7], R1[7->1]
     84. R3[2->2], R2[2->7], R1[7->3]
     85. R3[2->2], R2[2->7], R1[7->5]
     86. R3[2->2], R2[2->7], R1[7->9]
     87. R3[3->1], R2[1->0], R1[0->0]
     88. R3[3->1], R2[1->0], R1[0->2]
     89. R3[3->1], R2[1->0], R1[0->4]
     90. R3[3->1], R2[1->0], R1[0->6]
     91. R3[3->1], R2[1->0], R1[0->8]
     92. R3[3->1], R2[1->2], R1[2->0]
     93. R3[3->1], R2[1->2], R1[2->4]
     94. R3[3->1], R2[1->2], R1[2->6]
     95. R3[3->1], R2[1->2], R1[2->8]
     96. R3[3->3], R2[3->0], R1[0->0]
     97. R3[3->3], R2[3->0], R1[0->2]
     98. R3[3->3], R2[3->0], R1[0->4]
     99. R3[3->3], R2[3->0], R1[0->6]
    100. R3[3->3], R2[3->0], R1[0->8]
    101. R3[3->3], R2[3->2], R1[2->0]
    102. R3[3->3], R2[3->2], R1[2->4]
    103. R3[3->3], R2[3->2], R1[2->6]
    104. R3[3->3], R2[3->2], R1[2->8]
    105. R3[3->3], R2[3->4], R1[4->0]
    106. R3[3->3], R2[3->4], R1[4->2]
    107. R3[3->3], R2[3->4], R1[4->6]
    108. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=3
  R3: m=6, n=4
  #Solutions: 249
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[1->1], R2[1->0], R1[0->0]
     46. R3[1->1], R2[1->0], R1[0->2]
     47. R3[1->1], R2[1->0], R1[0->4]
     48. R3[1->1], R2[1->0], R1[0->6]
     49. R3[1->1], R2[1->0], R1[0->8]
     50. R3[1->1], R2[1->2], R1[2->0]
     51. R3[1->1], R2[1->2], R1[2->4]
     52. R3[1->1], R2[1->2], R1[2->6]
     53. R3[1->1], R2[1->2], R1[2->8]
     54. R3[1->3], R2[3->0], R1[0->0]
     55. R3[1->3], R2[3->0], R1[0->2]
     56. R3[1->3], R2[3->0], R1[0->4]
     57. R3[1->3], R2[3->0], R1[0->6]
     58. R3[1->3], R2[3->0], R1[0->8]
     59. R3[1->3], R2[3->2], R1[2->0]
     60. R3[1->3], R2[3->2], R1[2->4]
     61. R3[1->3], R2[3->2], R1[2->6]
     62. R3[1->3], R2[3->2], R1[2->8]
     63. R3[1->3], R2[3->4], R1[4->0]
     64. R3[1->3], R2[3->4], R1[4->2]
     65. R3[1->3], R2[3->4], R1[4->6]
     66. R3[1->3], R2[3->4], R1[4->8]
     67. R3[1->5], R2[5->0], R1[0->0]
     68. R3[1->5], R2[5->0], R1[0->2]
     69. R3[1->5], R2[5->0], R1[0->4]
     70. R3[1->5], R2[5->0], R1[0->6]
     71. R3[1->5], R2[5->0], R1[0->8]
     72. R3[1->5], R2[5->2], R1[2->0]
     73. R3[1->5], R2[5->2], R1[2->4]
     74. R3[1->5], R2[5->2], R1[2->6]
     75. R3[1->5], R2[5->2], R1[2->8]
     76. R3[1->5], R2[5->4], R1[4->0]
     77. R3[1->5], R2[5->4], R1[4->2]
     78. R3[1->5], R2[5->4], R1[4->6]
     79. R3[1->5], R2[5->4], R1[4->8]
     80. R3[1->5], R2[5->6], R1[6->0]
     81. R3[1->5], R2[5->6], R1[6->2]
     82. R3[1->5], R2[5->6], R1[6->4]
     83. R3[1->5], R2[5->6], R1[6->8]
     84. R3[2->0], R2[0->1], R1[1->3]
     85. R3[2->0], R2[0->1], R1[1->5]
     86. R3[2->0], R2[0->1], R1[1->7]
     87. R3[2->0], R2[0->1], R1[1->9]
     88. R3[2->0], R2[0->3], R1[3->1]
     89. R3[2->0], R2[0->3], R1[3->5]
     90. R3[2->0], R2[0->3], R1[3->7]
     91. R3[2->0], R2[0->3], R1[3->9]
     92. R3[2->0], R2[0->5], R1[5->1]
     93. R3[2->0], R2[0->5], R1[5->3]
     94. R3[2->0], R2[0->5], R1[5->7]
     95. R3[2->0], R2[0->5], R1[5->9]
     96. R3[2->0], R2[0->7], R1[7->1]
     97. R3[2->0], R2[0->7], R1[7->3]
     98. R3[2->0], R2[0->7], R1[7->5]
     99. R3[2->0], R2[0->7], R1[7->9]
    100. R3[2->2], R2[2->1], R1[1->3]
    101. R3[2->2], R2[2->1], R1[1->5]
    102. R3[2->2], R2[2->1], R1[1->7]
    103. R3[2->2], R2[2->1], R1[1->9]
    104. R3[2->2], R2[2->3], R1[3->1]
    105. R3[2->2], R2[2->3], R1[3->5]
    106. R3[2->2], R2[2->3], R1[3->7]
    107. R3[2->2], R2[2->3], R1[3->9]
    108. R3[2->2], R2[2->5], R1[5->1]
    109. R3[2->2], R2[2->5], R1[5->3]
    110. R3[2->2], R2[2->5], R1[5->7]
    111. R3[2->2], R2[2->5], R1[5->9]
    112. R3[2->2], R2[2->7], R1[7->1]
    113. R3[2->2], R2[2->7], R1[7->3]
    114. R3[2->2], R2[2->7], R1[7->5]
    115. R3[2->2], R2[2->7], R1[7->9]
    116. R3[2->4], R2[4->3], R1[3->1]
    117. R3[2->4], R2[4->3], R1[3->5]
    118. R3[2->4], R2[4->3], R1[3->7]
