INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->3], R1[3->1]
     11. R3[0->3], R2[3->3], R1[3->5]
     12. R3[0->3], R2[3->3], R1[3->7]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->0], R1[0->6]
     17. R3[1->0], R2[0->2], R1[2->0]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->2], R1[2->6]
     20. R3[1->0], R2[0->4], R1[4->0]
     21. R3[1->0], R2[0->4], R1[4->2]
     22. R3[1->0], R2[0->4], R1[4->6]
     23. R3[1->2], R2[2->0], R1[0->0]
     24. R3[1->2], R2[2->0], R1[0->2]
     25. R3[1->2], R2[2->0], R1[0->4]
     26. R3[1->2], R2[2->0], R1[0->6]
     27. R3[1->2], R2[2->2], R1[2->0]
     28. R3[1->2], R2[2->2], R1[2->4]
     29. R3[1->2], R2[2->2], R1[2->6]
     30. R3[1->2], R2[2->4], R1[4->0]
     31. R3[1->2], R2[2->4], R1[4->2]
     32. R3[1->2], R2[2->4], R1[4->6]
     33. R3[2->1], R2[1->1], R1[1->3]
     34. R3[2->1], R2[1->1], R1[1->5]
     35. R3[2->1], R2[1->1], R1[1->7]
     36. R3[2->1], R2[1->3], R1[3->1]
     37. R3[2->1], R2[1->3], R1[3->5]
     38. R3[2->1], R2[1->3], R1[3->7]
     39. R3[2->3], R2[3->1], R1[1->3]
     40. R3[2->3], R2[3->1], R1[1->5]
     41. R3[2->3], R2[3->1], R1[1->7]
     42. R3[2->3], R2[3->3], R1[3->1]
     43. R3[2->3], R2[3->3], R1[3->5]
     44. R3[2->3], R2[3->3], R1[3->7]
     45. R3[3->0], R2[0->0], R1[0->0]
     46. R3[3->0], R2[0->0], R1[0->2]
     47. R3[3->0], R2[0->0], R1[0->4]
     48. R3[3->0], R2[0->0], R1[0->6]
     49. R3[3->0], R2[0->2], R1[2->0]
     50. R3[3->0], R2[0->2], R1[2->4]
     51. R3[3->0], R2[0->2], R1[2->6]
     52. R3[3->0], R2[0->4], R1[4->0]
     53. R3[3->0], R2[0->4], R1[4->2]
     54. R3[3->0], R2[0->4], R1[4->6]
     55. R3[3->2], R2[2->0], R1[0->0]
     56. R3[3->2], R2[2->0], R1[0->2]
     57. R3[3->2], R2[2->0], R1[0->4]
     58. R3[3->2], R2[2->0], R1[0->6]
     59. R3[3->2], R2[2->2], R1[2->0]
     60. R3[3->2], R2[2->2], R1[2->4]
     61. R3[3->2], R2[2->2], R1[2->6]
     62. R3[3->2], R2[2->4], R1[4->0]
     63. R3[3->2], R2[2->4], R1[4->2]
     64. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=4, n=3
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->5]
     15. R3[0->3], R2[3->3], R1[3->7]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->7]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->4], R1[4->0]
     27. R3[1->0], R2[0->4], R1[4->2]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->0], R2[0->6], R1[6->0]
     30. R3[1->0], R2[0->6], R1[6->2]
     31. R3[1->0], R2[0->6], R1[6->4]
     32. R3[1->2], R2[2->0], R1[0->0]
     33. R3[1->2], R2[2->0], R1[0->2]
     34. R3[1->2], R2[2->0], R1[0->4]
     35. R3[1->2], R2[2->0], R1[0->6]
     36. R3[1->2], R2[2->2], R1[2->0]
     37. R3[1->2], R2[2->2], R1[2->4]
     38. R3[1->2], R2[2->2], R1[2->6]
     39. R3[1->2], R2[2->4], R1[4->0]
     40. R3[1->2], R2[2->4], R1[4->2]
     41. R3[1->2], R2[2->4], R1[4->6]
     42. R3[1->2], R2[2->6], R1[6->0]
     43. R3[1->2], R2[2->6], R1[6->2]
     44. R3[1->2], R2[2->6], R1[6->4]
     45. R3[2->1], R2[1->1], R1[1->3]
     46. R3[2->1], R2[1->1], R1[1->5]
     47. R3[2->1], R2[1->1], R1[1->7]
     48. R3[2->1], R2[1->3], R1[3->1]
     49. R3[2->1], R2[1->3], R1[3->5]
     50. R3[2->1], R2[1->3], R1[3->7]
     51. R3[2->1], R2[1->5], R1[5->1]
     52. R3[2->1], R2[1->5], R1[5->3]
     53. R3[2->1], R2[1->5], R1[5->7]
     54. R3[2->3], R2[3->1], R1[1->3]
     55. R3[2->3], R2[3->1], R1[1->5]
     56. R3[2->3], R2[3->1], R1[1->7]
     57. R3[2->3], R2[3->3], R1[3->1]
     58. R3[2->3], R2[3->3], R1[3->5]
     59. R3[2->3], R2[3->3], R1[3->7]
     60. R3[2->3], R2[3->5], R1[5->1]
     61. R3[2->3], R2[3->5], R1[5->3]
     62. R3[2->3], R2[3->5], R1[5->7]
     63. R3[3->0], R2[0->0], R1[0->0]
     64. R3[3->0], R2[0->0], R1[0->2]
     65. R3[3->0], R2[0->0], R1[0->4]
     66. R3[3->0], R2[0->0], R1[0->6]
     67. R3[3->0], R2[0->2], R1[2->0]
     68. R3[3->0], R2[0->2], R1[2->4]
     69. R3[3->0], R2[0->2], R1[2->6]
     70. R3[3->0], R2[0->4], R1[4->0]
     71. R3[3->0], R2[0->4], R1[4->2]
     72. R3[3->0], R2[0->4], R1[4->6]
     73. R3[3->0], R2[0->6], R1[6->0]
     74. R3[3->0], R2[0->6], R1[6->2]
     75. R3[3->0], R2[0->6], R1[6->4]
     76. R3[3->2], R2[2->0], R1[0->0]
     77. R3[3->2], R2[2->0], R1[0->2]
     78. R3[3->2], R2[2->0], R1[0->4]
     79. R3[3->2], R2[2->0], R1[0->6]
     80. R3[3->2], R2[2->2], R1[2->0]
     81. R3[3->2], R2[2->2], R1[2->4]
     82. R3[3->2], R2[2->2], R1[2->6]
     83. R3[3->2], R2[2->4], R1[4->0]
     84. R3[3->2], R2[2->4], R1[4->2]
     85. R3[3->2], R2[2->4], R1[4->6]
     86. R3[3->2], R2[2->6], R1[6->0]
     87. R3[3->2], R2[2->6], R1[6->2]
     88. R3[3->2], R2[2->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=6, n=3
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->5]
     15. R3[0->3], R2[3->3], R1[3->7]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->7]
     19. R3[0->5], R2[5->1], R1[1->3]
     20. R3[0->5], R2[5->1], R1[1->5]
     21. R3[0->5], R2[5->1], R1[1->7]
     22. R3[0->5], R2[5->3], R1[3->1]
     23. R3[0->5], R2[5->3], R1[3->5]
     24. R3[0->5], R2[5->3], R1[3->7]
     25. R3[0->5], R2[5->5], R1[5->1]
     26. R3[0->5], R2[5->5], R1[5->3]
     27. R3[0->5], R2[5->5], R1[5->7]
     28. R3[1->0], R2[0->0], R1[0->0]
     29. R3[1->0], R2[0->0], R1[0->2]
     30. R3[1->0], R2[0->0], R1[0->4]
     31. R3[1->0], R2[0->0], R1[0->6]
     32. R3[1->0], R2[0->2], R1[2->0]
     33. R3[1->0], R2[0->2], R1[2->4]
     34. R3[1->0], R2[0->2], R1[2->6]
     35. R3[1->0], R2[0->4], R1[4->0]
     36. R3[1->0], R2[0->4], R1[4->2]
     37. R3[1->0], R2[0->4], R1[4->6]
     38. R3[1->0], R2[0->6], R1[6->0]
     39. R3[1->0], R2[0->6], R1[6->2]
     40. R3[1->0], R2[0->6], R1[6->4]
     41. R3[1->2], R2[2->0], R1[0->0]
     42. R3[1->2], R2[2->0], R1[0->2]
     43. R3[1->2], R2[2->0], R1[0->4]
     44. R3[1->2], R2[2->0], R1[0->6]
     45. R3[1->2], R2[2->2], R1[2->0]
     46. R3[1->2], R2[2->2], R1[2->4]
     47. R3[1->2], R2[2->2], R1[2->6]
     48. R3[1->2], R2[2->4], R1[4->0]
     49. R3[1->2], R2[2->4], R1[4->2]
     50. R3[1->2], R2[2->4], R1[4->6]
     51. R3[1->2], R2[2->6], R1[6->0]
     52. R3[1->2], R2[2->6], R1[6->2]
     53. R3[1->2], R2[2->6], R1[6->4]
     54. R3[2->1], R2[1->1], R1[1->3]
     55. R3[2->1], R2[1->1], R1[1->5]
     56. R3[2->1], R2[1->1], R1[1->7]
     57. R3[2->1], R2[1->3], R1[3->1]
     58. R3[2->1], R2[1->3], R1[3->5]
     59. R3[2->1], R2[1->3], R1[3->7]
     60. R3[2->1], R2[1->5], R1[5->1]
     61. R3[2->1], R2[1->5], R1[5->3]
     62. R3[2->1], R2[1->5], R1[5->7]
     63. R3[2->3], R2[3->1], R1[1->3]
     64. R3[2->3], R2[3->1], R1[1->5]
     65. R3[2->3], R2[3->1], R1[1->7]
     66. R3[2->3], R2[3->3], R1[3->1]
     67. R3[2->3], R2[3->3], R1[3->5]
     68. R3[2->3], R2[3->3], R1[3->7]
     69. R3[2->3], R2[3->5], R1[5->1]
     70. R3[2->3], R2[3->5], R1[5->3]
     71. R3[2->3], R2[3->5], R1[5->7]
     72. R3[2->5], R2[5->1], R1[1->3]
     73. R3[2->5], R2[5->1], R1[1->5]
     74. R3[2->5], R2[5->1], R1[1->7]
     75. R3[2->5], R2[5->3], R1[3->1]
     76. R3[2->5], R2[5->3], R1[3->5]
     77. R3[2->5], R2[5->3], R1[3->7]
     78. R3[2->5], R2[5->5], R1[5->1]
     79. R3[2->5], R2[5->5], R1[5->3]
     80. R3[2->5], R2[5->5], R1[5->7]
     81. R3[3->0], R2[0->0], R1[0->0]
     82. R3[3->0], R2[0->0], R1[0->2]
     83. R3[3->0], R2[0->0], R1[0->4]
     84. R3[3->0], R2[0->0], R1[0->6]
     85. R3[3->0], R2[0->2], R1[2->0]
     86. R3[3->0], R2[0->2], R1[2->4]
     87. R3[3->0], R2[0->2], R1[2->6]
     88. R3[3->0], R2[0->4], R1[4->0]
     89. R3[3->0], R2[0->4], R1[4->2]
     90. R3[3->0], R2[0->4], R1[4->6]
     91. R3[3->0], R2[0->6], R1[6->0]
     92. R3[3->0], R2[0->6], R1[6->2]
     93. R3[3->0], R2[0->6], R1[6->4]
     94. R3[3->2], R2[2->0], R1[0->0]
     95. R3[3->2], R2[2->0], R1[0->2]
     96. R3[3->2], R2[2->0], R1[0->4]
     97. R3[3->2], R2[2->0], R1[0->6]
     98. R3[3->2], R2[2->2], R1[2->0]
     99. R3[3->2], R2[2->2], R1[2->4]
    100. R3[3->2], R2[2->2], R1[2->6]
    101. R3[3->2], R2[2->4], R1[4->0]
    102. R3[3->2], R2[2->4], R1[4->2]
    103. R3[3->2], R2[2->4], R1[4->6]
    104. R3[3->2], R2[2->6], R1[6->0]
    105. R3[3->2], R2[2->6], R1[6->2]
    106. R3[3->2], R2[2->6], R1[6->4]
    107. R3[3->4], R2[4->0], R1[0->0]
    108. R3[3->4], R2[4->0], R1[0->2]
    109. R3[3->4], R2[4->0], R1[0->4]
    110. R3[3->4], R2[4->0], R1[0->6]
    111. R3[3->4], R2[4->2], R1[2->0]
    112. R3[3->4], R2[4->2], R1[2->4]
    113. R3[3->4], R2[4->2], R1[2->6]
    114. R3[3->4], R2[4->4], R1[4->0]
    115. R3[3->4], R2[4->4], R1[4->2]
    116. R3[3->4], R2[4->4], R1[4->6]
    117. R3[3->4], R2[4->6], R1[6->0]
    118. R3[3->4], R2[4->6], R1[6->2]
    119. R3[3->4], R2[4->6], R1[6->4]
    120. R3[4->3], R2[3->1], R1[1->3]
    121. R3[4->3], R2[3->1], R1[1->5]
    122. R3[4->3], R2[3->1], R1[1->7]
    123. R3[4->3], R2[3->3], R1[3->1]
    124. R3[4->3], R2[3->3], R1[3->5]
    125. R3[4->3], R2[3->3], R1[3->7]
    126. R3[4->3], R2[3->5], R1[5->1]
    127. R3[4->3], R2[3->5], R1[5->3]
    128. R3[4->3], R2[3->5], R1[5->7]
    129. R3[4->5], R2[5->1], R1[1->3]
    130. R3[4->5], R2[5->1], R1[1->5]
    131. R3[4->5], R2[5->1], R1[1->7]
    132. R3[4->5], R2[5->3], R1[3->1]
    133. R3[4->5], R2[5->3], R1[3->5]
    134. R3[4->5], R2[5->3], R1[3->7]
    135. R3[4->5], R2[5->5], R1[5->1]
    136. R3[4->5], R2[5->5], R1[5->3]
    137. R3[4->5], R2[5->5], R1[5->7]
    138. R3[5->0], R2[0->0], R1[0->0]
    139. R3[5->0], R2[0->0], R1[0->2]
    140. R3[5->0], R2[0->0], R1[0->4]
    141. R3[5->0], R2[0->0], R1[0->6]
    142. R3[5->0], R2[0->2], R1[2->0]
    143. R3[5->0], R2[0->2], R1[2->4]
    144. R3[5->0], R2[0->2], R1[2->6]
    145. R3[5->0], R2[0->4], R1[4->0]
    146. R3[5->0], R2[0->4], R1[4->2]
    147. R3[5->0], R2[0->4], R1[4->6]
    148. R3[5->0], R2[0->6], R1[6->0]
    149. R3[5->0], R2[0->6], R1[6->2]
    150. R3[5->0], R2[0->6], R1[6->4]
    151. R3[5->2], R2[2->0], R1[0->0]
    152. R3[5->2], R2[2->0], R1[0->2]
    153. R3[5->2], R2[2->0], R1[0->4]
    154. R3[5->2], R2[2->0], R1[0->6]
    155. R3[5->2], R2[2->2], R1[2->0]
    156. R3[5->2], R2[2->2], R1[2->4]
    157. R3[5->2], R2[2->2], R1[2->6]
    158. R3[5->2], R2[2->4], R1[4->0]
    159. R3[5->2], R2[2->4], R1[4->2]
    160. R3[5->2], R2[2->4], R1[4->6]
    161. R3[5->2], R2[2->6], R1[6->0]
    162. R3[5->2], R2[2->6], R1[6->2]
    163. R3[5->2], R2[2->6], R1[6->4]
    164. R3[5->4], R2[4->0], R1[0->0]
    165. R3[5->4], R2[4->0], R1[0->2]
    166. R3[5->4], R2[4->0], R1[0->4]
    167. R3[5->4], R2[4->0], R1[0->6]
    168. R3[5->4], R2[4->2], R1[2->0]
    169. R3[5->4], R2[4->2], R1[2->4]
    170. R3[5->4], R2[4->2], R1[2->6]
    171. R3[5->4], R2[4->4], R1[4->0]
    172. R3[5->4], R2[4->4], R1[4->2]
    173. R3[5->4], R2[4->4], R1[4->6]
    174. R3[5->4], R2[4->6], R1[6->0]
    175. R3[5->4], R2[4->6], R1[6->2]
    176. R3[5->4], R2[4->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
