INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=3
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->2], R2[2->0], R1[0->1]
     13. R3[0->2], R2[2->0], R1[0->3]
     14. R3[0->2], R2[2->0], R1[0->5]
     15. R3[0->2], R2[2->0], R1[0->7]
     16. R3[0->2], R2[2->2], R1[2->1]
     17. R3[0->2], R2[2->2], R1[2->3]
     18. R3[0->2], R2[2->2], R1[2->5]
     19. R3[0->2], R2[2->2], R1[2->7]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[1->3], R2[3->1], R1[1->0]
     24. R3[1->3], R2[3->1], R1[1->2]
     25. R3[1->3], R2[3->3], R1[3->0]
     26. R3[1->3], R2[3->3], R1[3->2]
     27. R3[1->3], R2[3->3], R1[3->4]
     28. R3[2->0], R2[0->0], R1[0->1]
     29. R3[2->0], R2[0->0], R1[0->3]
     30. R3[2->0], R2[0->0], R1[0->5]
     31. R3[2->0], R2[0->0], R1[0->7]
     32. R3[2->0], R2[0->2], R1[2->1]
     33. R3[2->0], R2[0->2], R1[2->3]
     34. R3[2->0], R2[0->2], R1[2->5]
     35. R3[2->0], R2[0->2], R1[2->7]
     36. R3[2->0], R2[0->4], R1[4->3]
     37. R3[2->0], R2[0->4], R1[4->5]
     38. R3[2->0], R2[0->4], R1[4->7]
     39. R3[3->1], R2[1->1], R1[1->0]
     40. R3[3->1], R2[1->1], R1[1->2]
     41. R3[3->1], R2[1->3], R1[3->0]
     42. R3[3->1], R2[1->3], R1[3->2]
     43. R3[3->1], R2[1->3], R1[3->4]
     44. R3[3->3], R2[3->1], R1[1->0]
     45. R3[3->3], R2[3->1], R1[1->2]
     46. R3[3->3], R2[3->3], R1[3->0]
     47. R3[3->3], R2[3->3], R1[3->2]
     48. R3[3->3], R2[3->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=4, n=2
  #Solutions: 66
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->2], R1[2->1]
     19. R3[0->2], R2[2->2], R1[2->3]
     20. R3[0->2], R2[2->2], R1[2->5]
     21. R3[0->2], R2[2->2], R1[2->7]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->5]
     26. R3[0->2], R2[2->6], R1[6->7]
     27. R3[1->3], R2[3->1], R1[1->0]
     28. R3[1->3], R2[3->1], R1[1->2]
     29. R3[1->3], R2[3->3], R1[3->0]
     30. R3[1->3], R2[3->3], R1[3->2]
     31. R3[1->3], R2[3->3], R1[3->4]
     32. R3[1->3], R2[3->5], R1[5->0]
     33. R3[1->3], R2[3->5], R1[5->2]
     34. R3[1->3], R2[3->5], R1[5->4]
     35. R3[1->3], R2[3->5], R1[5->6]
     36. R3[2->0], R2[0->0], R1[0->1]
     37. R3[2->0], R2[0->0], R1[0->3]
     38. R3[2->0], R2[0->0], R1[0->5]
     39. R3[2->0], R2[0->0], R1[0->7]
     40. R3[2->0], R2[0->2], R1[2->1]
     41. R3[2->0], R2[0->2], R1[2->3]
     42. R3[2->0], R2[0->2], R1[2->5]
     43. R3[2->0], R2[0->2], R1[2->7]
     44. R3[2->0], R2[0->4], R1[4->3]
     45. R3[2->0], R2[0->4], R1[4->5]
     46. R3[2->0], R2[0->4], R1[4->7]
     47. R3[2->0], R2[0->6], R1[6->5]
     48. R3[2->0], R2[0->6], R1[6->7]
     49. R3[3->1], R2[1->1], R1[1->0]
     50. R3[3->1], R2[1->1], R1[1->2]
     51. R3[3->1], R2[1->3], R1[3->0]
     52. R3[3->1], R2[1->3], R1[3->2]
     53. R3[3->1], R2[1->3], R1[3->4]
     54. R3[3->1], R2[1->5], R1[5->0]
     55. R3[3->1], R2[1->5], R1[5->2]
     56. R3[3->1], R2[1->5], R1[5->4]
     57. R3[3->1], R2[1->5], R1[5->6]
     58. R3[3->3], R2[3->1], R1[1->0]
     59. R3[3->3], R2[3->1], R1[1->2]
     60. R3[3->3], R2[3->3], R1[3->0]
     61. R3[3->3], R2[3->3], R1[3->2]
     62. R3[3->3], R2[3->3], R1[3->4]
     63. R3[3->3], R2[3->5], R1[5->0]
     64. R3[3->3], R2[3->5], R1[5->2]
     65. R3[3->3], R2[3->5], R1[5->4]
     66. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=6, n=2
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->2], R1[2->1]
     19. R3[0->2], R2[2->2], R1[2->3]
     20. R3[0->2], R2[2->2], R1[2->5]
     21. R3[0->2], R2[2->2], R1[2->7]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->5]
     26. R3[0->2], R2[2->6], R1[6->7]
     27. R3[0->4], R2[4->0], R1[0->1]
     28. R3[0->4], R2[4->0], R1[0->3]
     29. R3[0->4], R2[4->0], R1[0->5]
     30. R3[0->4], R2[4->0], R1[0->7]
     31. R3[0->4], R2[4->2], R1[2->1]
     32. R3[0->4], R2[4->2], R1[2->3]
     33. R3[0->4], R2[4->2], R1[2->5]
     34. R3[0->4], R2[4->2], R1[2->7]
     35. R3[0->4], R2[4->4], R1[4->3]
     36. R3[0->4], R2[4->4], R1[4->5]
     37. R3[0->4], R2[4->4], R1[4->7]
     38. R3[0->4], R2[4->6], R1[6->5]
     39. R3[0->4], R2[4->6], R1[6->7]
     40. R3[1->3], R2[3->1], R1[1->0]
     41. R3[1->3], R2[3->1], R1[1->2]
     42. R3[1->3], R2[3->3], R1[3->0]
     43. R3[1->3], R2[3->3], R1[3->2]
     44. R3[1->3], R2[3->3], R1[3->4]
     45. R3[1->3], R2[3->5], R1[5->0]
     46. R3[1->3], R2[3->5], R1[5->2]
     47. R3[1->3], R2[3->5], R1[5->4]
     48. R3[1->3], R2[3->5], R1[5->6]
     49. R3[1->5], R2[5->1], R1[1->0]
     50. R3[1->5], R2[5->1], R1[1->2]
     51. R3[1->5], R2[5->3], R1[3->0]
     52. R3[1->5], R2[5->3], R1[3->2]
     53. R3[1->5], R2[5->3], R1[3->4]
     54. R3[1->5], R2[5->5], R1[5->0]
     55. R3[1->5], R2[5->5], R1[5->2]
     56. R3[1->5], R2[5->5], R1[5->4]
     57. R3[1->5], R2[5->5], R1[5->6]
     58. R3[2->0], R2[0->0], R1[0->1]
     59. R3[2->0], R2[0->0], R1[0->3]
     60. R3[2->0], R2[0->0], R1[0->5]
     61. R3[2->0], R2[0->0], R1[0->7]
     62. R3[2->0], R2[0->2], R1[2->1]
     63. R3[2->0], R2[0->2], R1[2->3]
     64. R3[2->0], R2[0->2], R1[2->5]
     65. R3[2->0], R2[0->2], R1[2->7]
     66. R3[2->0], R2[0->4], R1[4->3]
     67. R3[2->0], R2[0->4], R1[4->5]
     68. R3[2->0], R2[0->4], R1[4->7]
     69. R3[2->0], R2[0->6], R1[6->5]
     70. R3[2->0], R2[0->6], R1[6->7]
     71. R3[2->4], R2[4->0], R1[0->1]
     72. R3[2->4], R2[4->0], R1[0->3]
     73. R3[2->4], R2[4->0], R1[0->5]
     74. R3[2->4], R2[4->0], R1[0->7]
     75. R3[2->4], R2[4->2], R1[2->1]
     76. R3[2->4], R2[4->2], R1[2->3]
     77. R3[2->4], R2[4->2], R1[2->5]
     78. R3[2->4], R2[4->2], R1[2->7]
     79. R3[2->4], R2[4->4], R1[4->3]
     80. R3[2->4], R2[4->4], R1[4->5]
     81. R3[2->4], R2[4->4], R1[4->7]
     82. R3[2->4], R2[4->6], R1[6->5]
     83. R3[2->4], R2[4->6], R1[6->7]
     84. R3[3->1], R2[1->1], R1[1->0]
     85. R3[3->1], R2[1->1], R1[1->2]
     86. R3[3->1], R2[1->3], R1[3->0]
     87. R3[3->1], R2[1->3], R1[3->2]
     88. R3[3->1], R2[1->3], R1[3->4]
     89. R3[3->1], R2[1->5], R1[5->0]
     90. R3[3->1], R2[1->5], R1[5->2]
     91. R3[3->1], R2[1->5], R1[5->4]
     92. R3[3->1], R2[1->5], R1[5->6]
     93. R3[3->5], R2[5->1], R1[1->0]
     94. R3[3->5], R2[5->1], R1[1->2]
     95. R3[3->5], R2[5->3], R1[3->0]
     96. R3[3->5], R2[5->3], R1[3->2]
     97. R3[3->5], R2[5->3], R1[3->4]
     98. R3[3->5], R2[5->5], R1[5->0]
     99. R3[3->5], R2[5->5], R1[5->2]
    100. R3[3->5], R2[5->5], R1[5->4]
    101. R3[3->5], R2[5->5], R1[5->6]
    102. R3[4->0], R2[0->0], R1[0->1]
    103. R3[4->0], R2[0->0], R1[0->3]
    104. R3[4->0], R2[0->0], R1[0->5]
    105. R3[4->0], R2[0->0], R1[0->7]
    106. R3[4->0], R2[0->2], R1[2->1]
    107. R3[4->0], R2[0->2], R1[2->3]
    108. R3[4->0], R2[0->2], R1[2->5]
    109. R3[4->0], R2[0->2], R1[2->7]
    110. R3[4->0], R2[0->4], R1[4->3]
    111. R3[4->0], R2[0->4], R1[4->5]
    112. R3[4->0], R2[0->4], R1[4->7]
    113. R3[4->0], R2[0->6], R1[6->5]
    114. R3[4->0], R2[0->6], R1[6->7]
    115. R3[4->2], R2[2->0], R1[0->1]
    116. R3[4->2], R2[2->0], R1[0->3]
    117. R3[4->2], R2[2->0], R1[0->5]
    118. R3[4->2], R2[2->0], R1[0->7]
    119. R3[4->2], R2[2->2], R1[2->1]
    120. R3[4->2], R2[2->2], R1[2->3]
    121. R3[4->2], R2[2->2], R1[2->5]
    122. R3[4->2], R2[2->2], R1[2->7]
    123. R3[4->2], R2[2->4], R1[4->3]
    124. R3[4->2], R2[2->4], R1[4->5]
    125. R3[4->2], R2[2->4], R1[4->7]
    126. R3[4->2], R2[2->6], R1[6->5]
    127. R3[4->2], R2[2->6], R1[6->7]
    128. R3[5->1], R2[1->1], R1[1->0]
    129. R3[5->1], R2[1->1], R1[1->2]
    130. R3[5->1], R2[1->3], R1[3->0]
    131. R3[5->1], R2[1->3], R1[3->2]
    132. R3[5->1], R2[1->3], R1[3->4]
    133. R3[5->1], R2[1->5], R1[5->0]
    134. R3[5->1], R2[1->5], R1[5->2]
    135. R3[5->1], R2[1->5], R1[5->4]
    136. R3[5->1], R2[1->5], R1[5->6]
    137. R3[5->3], R2[3->1], R1[1->0]
    138. R3[5->3], R2[3->1], R1[1->2]
    139. R3[5->3], R2[3->3], R1[3->0]
    140. R3[5->3], R2[3->3], R1[3->2]
    141. R3[5->3], R2[3->3], R1[3->4]
    142. R3[5->3], R2[3->5], R1[5->0]
    143. R3[5->3], R2[3->5], R1[5->2]
    144. R3[5->3], R2[3->5], R1[5->4]
    145. R3[5->3], R2[3->5], R1[5->6]
    146. R3[5->5], R2[5->1], R1[1->0]
    147. R3[5->5], R2[5->1], R1[1->2]
    148. R3[5->5], R2[5->3], R1[3->0]
    149. R3[5->5], R2[5->3], R1[3->2]
    150. R3[5->5], R2[5->3], R1[3->4]
    151. R3[5->5], R2[5->5], R1[5->0]
    152. R3[5->5], R2[5->5], R1[5->2]
    153. R3[5->5], R2[5->5], R1[5->4]
    154. R3[5->5], R2[5->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->2], R1[2->1]
     21. R3[0->2], R2[2->2], R1[2->3]
     22. R3[0->2], R2[2->2], R1[2->5]
     23. R3[0->2], R2[2->2], R1[2->7]
     24. R3[0->2], R2[2->2], R1[2->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[1->3], R2[3->1], R1[1->0]
     30. R3[1->3], R2[3->1], R1[1->2]
