INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     85. R3[4->2], R2[2->6], R1[6->5]
     86. R3[4->2], R2[2->6], R1[6->7]
     87. R3[4->4], R2[4->0], R1[0->1]
     88. R3[4->4], R2[4->0], R1[0->3]
     89. R3[4->4], R2[4->0], R1[0->5]
     90. R3[4->4], R2[4->0], R1[0->7]
     91. R3[4->4], R2[4->2], R1[2->1]
     92. R3[4->4], R2[4->2], R1[2->3]
     93. R3[4->4], R2[4->2], R1[2->5]
     94. R3[4->4], R2[4->2], R1[2->7]
     95. R3[4->4], R2[4->6], R1[6->5]
     96. R3[4->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 126
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[0->4], R2[4->0], R1[0->1]
     31. R3[0->4], R2[4->0], R1[0->3]
     32. R3[0->4], R2[4->0], R1[0->5]
     33. R3[0->4], R2[4->0], R1[0->7]
     34. R3[0->4], R2[4->0], R1[0->9]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->6], R1[6->5]
     41. R3[0->4], R2[4->6], R1[6->7]
     42. R3[0->4], R2[4->6], R1[6->9]
     43. R3[2->0], R2[0->0], R1[0->1]
     44. R3[2->0], R2[0->0], R1[0->3]
     45. R3[2->0], R2[0->0], R1[0->5]
     46. R3[2->0], R2[0->0], R1[0->7]
     47. R3[2->0], R2[0->0], R1[0->9]
     48. R3[2->0], R2[0->2], R1[2->1]
     49. R3[2->0], R2[0->2], R1[2->3]
     50. R3[2->0], R2[0->2], R1[2->5]
     51. R3[2->0], R2[0->2], R1[2->7]
     52. R3[2->0], R2[0->2], R1[2->9]
     53. R3[2->0], R2[0->4], R1[4->3]
     54. R3[2->0], R2[0->4], R1[4->5]
     55. R3[2->0], R2[0->4], R1[4->7]
     56. R3[2->0], R2[0->4], R1[4->9]
     57. R3[2->0], R2[0->6], R1[6->5]
     58. R3[2->0], R2[0->6], R1[6->7]
     59. R3[2->0], R2[0->6], R1[6->9]
     60. R3[2->2], R2[2->0], R1[0->1]
     61. R3[2->2], R2[2->0], R1[0->3]
     62. R3[2->2], R2[2->0], R1[0->5]
     63. R3[2->2], R2[2->0], R1[0->7]
     64. R3[2->2], R2[2->0], R1[0->9]
     65. R3[2->2], R2[2->4], R1[4->3]
     66. R3[2->2], R2[2->4], R1[4->5]
     67. R3[2->2], R2[2->4], R1[4->7]
     68. R3[2->2], R2[2->4], R1[4->9]
     69. R3[2->2], R2[2->6], R1[6->5]
     70. R3[2->2], R2[2->6], R1[6->7]
     71. R3[2->2], R2[2->6], R1[6->9]
     72. R3[2->4], R2[4->0], R1[0->1]
     73. R3[2->4], R2[4->0], R1[0->3]
     74. R3[2->4], R2[4->0], R1[0->5]
     75. R3[2->4], R2[4->0], R1[0->7]
     76. R3[2->4], R2[4->0], R1[0->9]
     77. R3[2->4], R2[4->2], R1[2->1]
     78. R3[2->4], R2[4->2], R1[2->3]
     79. R3[2->4], R2[4->2], R1[2->5]
     80. R3[2->4], R2[4->2], R1[2->7]
     81. R3[2->4], R2[4->2], R1[2->9]
     82. R3[2->4], R2[4->6], R1[6->5]
     83. R3[2->4], R2[4->6], R1[6->7]
     84. R3[2->4], R2[4->6], R1[6->9]
     85. R3[4->0], R2[0->0], R1[0->1]
     86. R3[4->0], R2[0->0], R1[0->3]
     87. R3[4->0], R2[0->0], R1[0->5]
     88. R3[4->0], R2[0->0], R1[0->7]
     89. R3[4->0], R2[0->0], R1[0->9]
     90. R3[4->0], R2[0->2], R1[2->1]
     91. R3[4->0], R2[0->2], R1[2->3]
     92. R3[4->0], R2[0->2], R1[2->5]
     93. R3[4->0], R2[0->2], R1[2->7]
     94. R3[4->0], R2[0->2], R1[2->9]
     95. R3[4->0], R2[0->4], R1[4->3]
     96. R3[4->0], R2[0->4], R1[4->5]
     97. R3[4->0], R2[0->4], R1[4->7]
     98. R3[4->0], R2[0->4], R1[4->9]
     99. R3[4->0], R2[0->6], R1[6->5]
    100. R3[4->0], R2[0->6], R1[6->7]
    101. R3[4->0], R2[0->6], R1[6->9]
    102. R3[4->2], R2[2->0], R1[0->1]
    103. R3[4->2], R2[2->0], R1[0->3]
    104. R3[4->2], R2[2->0], R1[0->5]
    105. R3[4->2], R2[2->0], R1[0->7]
    106. R3[4->2], R2[2->0], R1[0->9]
    107. R3[4->2], R2[2->4], R1[4->3]
    108. R3[4->2], R2[2->4], R1[4->5]
    109. R3[4->2], R2[2->4], R1[4->7]
    110. R3[4->2], R2[2->4], R1[4->9]
    111. R3[4->2], R2[2->6], R1[6->5]
    112. R3[4->2], R2[2->6], R1[6->7]
    113. R3[4->2], R2[2->6], R1[6->9]
    114. R3[4->4], R2[4->0], R1[0->1]
    115. R3[4->4], R2[4->0], R1[0->3]
    116. R3[4->4], R2[4->0], R1[0->5]
    117. R3[4->4], R2[4->0], R1[0->7]
    118. R3[4->4], R2[4->0], R1[0->9]
    119. R3[4->4], R2[4->2], R1[2->1]
    120. R3[4->4], R2[4->2], R1[2->3]
    121. R3[4->4], R2[4->2], R1[2->5]
    122. R3[4->4], R2[4->2], R1[2->7]
    123. R3[4->4], R2[4->2], R1[2->9]
    124. R3[4->4], R2[4->6], R1[6->5]
    125. R3[4->4], R2[4->6], R1[6->7]
    126. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=5, n=5
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[2->0], R2[0->0], R1[0->1]
     50. R3[2->0], R2[0->0], R1[0->3]
     51. R3[2->0], R2[0->0], R1[0->5]
     52. R3[2->0], R2[0->0], R1[0->7]
     53. R3[2->0], R2[0->0], R1[0->9]
     54. R3[2->0], R2[0->2], R1[2->1]
     55. R3[2->0], R2[0->2], R1[2->3]
     56. R3[2->0], R2[0->2], R1[2->5]
     57. R3[2->0], R2[0->2], R1[2->7]
     58. R3[2->0], R2[0->2], R1[2->9]
     59. R3[2->0], R2[0->4], R1[4->3]
     60. R3[2->0], R2[0->4], R1[4->5]
     61. R3[2->0], R2[0->4], R1[4->7]
     62. R3[2->0], R2[0->4], R1[4->9]
     63. R3[2->0], R2[0->6], R1[6->5]
     64. R3[2->0], R2[0->6], R1[6->7]
     65. R3[2->0], R2[0->6], R1[6->9]
     66. R3[2->0], R2[0->8], R1[8->7]
     67. R3[2->0], R2[0->8], R1[8->9]
     68. R3[2->2], R2[2->0], R1[0->1]
     69. R3[2->2], R2[2->0], R1[0->3]
     70. R3[2->2], R2[2->0], R1[0->5]
     71. R3[2->2], R2[2->0], R1[0->7]
     72. R3[2->2], R2[2->0], R1[0->9]
     73. R3[2->2], R2[2->4], R1[4->3]
     74. R3[2->2], R2[2->4], R1[4->5]
     75. R3[2->2], R2[2->4], R1[4->7]
     76. R3[2->2], R2[2->4], R1[4->9]
     77. R3[2->2], R2[2->6], R1[6->5]
     78. R3[2->2], R2[2->6], R1[6->7]
     79. R3[2->2], R2[2->6], R1[6->9]
     80. R3[2->2], R2[2->8], R1[8->7]
     81. R3[2->2], R2[2->8], R1[8->9]
     82. R3[2->4], R2[4->0], R1[0->1]
     83. R3[2->4], R2[4->0], R1[0->3]
     84. R3[2->4], R2[4->0], R1[0->5]
     85. R3[2->4], R2[4->0], R1[0->7]
     86. R3[2->4], R2[4->0], R1[0->9]
     87. R3[2->4], R2[4->2], R1[2->1]
     88. R3[2->4], R2[4->2], R1[2->3]
     89. R3[2->4], R2[4->2], R1[2->5]
     90. R3[2->4], R2[4->2], R1[2->7]
     91. R3[2->4], R2[4->2], R1[2->9]
     92. R3[2->4], R2[4->6], R1[6->5]
     93. R3[2->4], R2[4->6], R1[6->7]
     94. R3[2->4], R2[4->6], R1[6->9]
     95. R3[2->4], R2[4->8], R1[8->7]
     96. R3[2->4], R2[4->8], R1[8->9]
     97. R3[4->0], R2[0->0], R1[0->1]
     98. R3[4->0], R2[0->0], R1[0->3]
     99. R3[4->0], R2[0->0], R1[0->5]
    100. R3[4->0], R2[0->0], R1[0->7]
    101. R3[4->0], R2[0->0], R1[0->9]
    102. R3[4->0], R2[0->2], R1[2->1]
    103. R3[4->0], R2[0->2], R1[2->3]
    104. R3[4->0], R2[0->2], R1[2->5]
    105. R3[4->0], R2[0->2], R1[2->7]
    106. R3[4->0], R2[0->2], R1[2->9]
    107. R3[4->0], R2[0->4], R1[4->3]
    108. R3[4->0], R2[0->4], R1[4->5]
    109. R3[4->0], R2[0->4], R1[4->7]
    110. R3[4->0], R2[0->4], R1[4->9]
    111. R3[4->0], R2[0->6], R1[6->5]
    112. R3[4->0], R2[0->6], R1[6->7]
    113. R3[4->0], R2[0->6], R1[6->9]
    114. R3[4->0], R2[0->8], R1[8->7]
    115. R3[4->0], R2[0->8], R1[8->9]
    116. R3[4->2], R2[2->0], R1[0->1]
    117. R3[4->2], R2[2->0], R1[0->3]
    118. R3[4->2], R2[2->0], R1[0->5]
    119. R3[4->2], R2[2->0], R1[0->7]
    120. R3[4->2], R2[2->0], R1[0->9]
    121. R3[4->2], R2[2->4], R1[4->3]
    122. R3[4->2], R2[2->4], R1[4->5]
    123. R3[4->2], R2[2->4], R1[4->7]
    124. R3[4->2], R2[2->4], R1[4->9]
    125. R3[4->2], R2[2->6], R1[6->5]
    126. R3[4->2], R2[2->6], R1[6->7]
    127. R3[4->2], R2[2->6], R1[6->9]
    128. R3[4->2], R2[2->8], R1[8->7]
    129. R3[4->2], R2[2->8], R1[8->9]
    130. R3[4->4], R2[4->0], R1[0->1]
    131. R3[4->4], R2[4->0], R1[0->3]
    132. R3[4->4], R2[4->0], R1[0->5]
    133. R3[4->4], R2[4->0], R1[0->7]
    134. R3[4->4], R2[4->0], R1[0->9]
    135. R3[4->4], R2[4->2], R1[2->1]
    136. R3[4->4], R2[4->2], R1[2->3]
    137. R3[4->4], R2[4->2], R1[2->5]
    138. R3[4->4], R2[4->2], R1[2->7]
    139. R3[4->4], R2[4->2], R1[2->9]
    140. R3[4->4], R2[4->6], R1[6->5]
    141. R3[4->4], R2[4->6], R1[6->7]
    142. R3[4->4], R2[4->6], R1[6->9]
    143. R3[4->4], R2[4->8], R1[8->7]
    144. R3[4->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=7, n=5
  #Solutions: 256
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
