INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     85. R3[3->3], R2[3->1], R1[1->0]
     86. R3[3->3], R2[3->1], R1[1->2]
     87. R3[3->3], R2[3->5], R1[5->0]
     88. R3[3->3], R2[3->5], R1[5->2]
     89. R3[3->3], R2[3->5], R1[5->4]
     90. R3[3->3], R2[3->5], R1[5->6]
     91. R3[4->0], R2[0->0], R1[0->1]
     92. R3[4->0], R2[0->0], R1[0->3]
     93. R3[4->0], R2[0->0], R1[0->5]
     94. R3[4->0], R2[0->0], R1[0->7]
     95. R3[4->0], R2[0->2], R1[2->1]
     96. R3[4->0], R2[0->2], R1[2->3]
     97. R3[4->0], R2[0->2], R1[2->5]
     98. R3[4->0], R2[0->2], R1[2->7]
     99. R3[4->0], R2[0->4], R1[4->3]
    100. R3[4->0], R2[0->4], R1[4->5]
    101. R3[4->0], R2[0->4], R1[4->7]
    102. R3[4->0], R2[0->6], R1[6->5]
    103. R3[4->0], R2[0->6], R1[6->7]
    104. R3[4->2], R2[2->0], R1[0->1]
    105. R3[4->2], R2[2->0], R1[0->3]
    106. R3[4->2], R2[2->0], R1[0->5]
    107. R3[4->2], R2[2->0], R1[0->7]
    108. R3[4->2], R2[2->4], R1[4->3]
    109. R3[4->2], R2[2->4], R1[4->5]
    110. R3[4->2], R2[2->4], R1[4->7]
    111. R3[4->2], R2[2->6], R1[6->5]
    112. R3[4->2], R2[2->6], R1[6->7]
    113. R3[4->4], R2[4->0], R1[0->1]
    114. R3[4->4], R2[4->0], R1[0->3]
    115. R3[4->4], R2[4->0], R1[0->5]
    116. R3[4->4], R2[4->0], R1[0->7]
    117. R3[4->4], R2[4->2], R1[2->1]
    118. R3[4->4], R2[4->2], R1[2->3]
    119. R3[4->4], R2[4->2], R1[2->5]
    120. R3[4->4], R2[4->2], R1[2->7]
    121. R3[4->4], R2[4->6], R1[6->5]
    122. R3[4->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 152
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[0->4], R2[4->0], R1[0->1]
     31. R3[0->4], R2[4->0], R1[0->3]
     32. R3[0->4], R2[4->0], R1[0->5]
     33. R3[0->4], R2[4->0], R1[0->7]
     34. R3[0->4], R2[4->0], R1[0->9]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->6], R1[6->5]
     41. R3[0->4], R2[4->6], R1[6->7]
     42. R3[0->4], R2[4->6], R1[6->9]
     43. R3[1->1], R2[1->3], R1[3->0]
     44. R3[1->1], R2[1->3], R1[3->2]
     45. R3[1->1], R2[1->3], R1[3->4]
     46. R3[1->1], R2[1->5], R1[5->0]
     47. R3[1->1], R2[1->5], R1[5->2]
     48. R3[1->1], R2[1->5], R1[5->4]
     49. R3[1->1], R2[1->5], R1[5->6]
     50. R3[1->3], R2[3->1], R1[1->0]
     51. R3[1->3], R2[3->1], R1[1->2]
     52. R3[1->3], R2[3->5], R1[5->0]
     53. R3[1->3], R2[3->5], R1[5->2]
     54. R3[1->3], R2[3->5], R1[5->4]
     55. R3[1->3], R2[3->5], R1[5->6]
     56. R3[2->0], R2[0->0], R1[0->1]
     57. R3[2->0], R2[0->0], R1[0->3]
     58. R3[2->0], R2[0->0], R1[0->5]
     59. R3[2->0], R2[0->0], R1[0->7]
     60. R3[2->0], R2[0->0], R1[0->9]
     61. R3[2->0], R2[0->2], R1[2->1]
     62. R3[2->0], R2[0->2], R1[2->3]
     63. R3[2->0], R2[0->2], R1[2->5]
     64. R3[2->0], R2[0->2], R1[2->7]
     65. R3[2->0], R2[0->2], R1[2->9]
     66. R3[2->0], R2[0->4], R1[4->3]
     67. R3[2->0], R2[0->4], R1[4->5]
     68. R3[2->0], R2[0->4], R1[4->7]
     69. R3[2->0], R2[0->4], R1[4->9]
     70. R3[2->0], R2[0->6], R1[6->5]
     71. R3[2->0], R2[0->6], R1[6->7]
     72. R3[2->0], R2[0->6], R1[6->9]
     73. R3[2->2], R2[2->0], R1[0->1]
     74. R3[2->2], R2[2->0], R1[0->3]
     75. R3[2->2], R2[2->0], R1[0->5]
     76. R3[2->2], R2[2->0], R1[0->7]
     77. R3[2->2], R2[2->0], R1[0->9]
     78. R3[2->2], R2[2->4], R1[4->3]
     79. R3[2->2], R2[2->4], R1[4->5]
     80. R3[2->2], R2[2->4], R1[4->7]
     81. R3[2->2], R2[2->4], R1[4->9]
     82. R3[2->2], R2[2->6], R1[6->5]
     83. R3[2->2], R2[2->6], R1[6->7]
     84. R3[2->2], R2[2->6], R1[6->9]
     85. R3[2->4], R2[4->0], R1[0->1]
     86. R3[2->4], R2[4->0], R1[0->3]
     87. R3[2->4], R2[4->0], R1[0->5]
     88. R3[2->4], R2[4->0], R1[0->7]
     89. R3[2->4], R2[4->0], R1[0->9]
     90. R3[2->4], R2[4->2], R1[2->1]
     91. R3[2->4], R2[4->2], R1[2->3]
     92. R3[2->4], R2[4->2], R1[2->5]
     93. R3[2->4], R2[4->2], R1[2->7]
     94. R3[2->4], R2[4->2], R1[2->9]
     95. R3[2->4], R2[4->6], R1[6->5]
     96. R3[2->4], R2[4->6], R1[6->7]
     97. R3[2->4], R2[4->6], R1[6->9]
     98. R3[3->1], R2[1->3], R1[3->0]
     99. R3[3->1], R2[1->3], R1[3->2]
    100. R3[3->1], R2[1->3], R1[3->4]
    101. R3[3->1], R2[1->5], R1[5->0]
    102. R3[3->1], R2[1->5], R1[5->2]
    103. R3[3->1], R2[1->5], R1[5->4]
    104. R3[3->1], R2[1->5], R1[5->6]
    105. R3[3->3], R2[3->1], R1[1->0]
    106. R3[3->3], R2[3->1], R1[1->2]
    107. R3[3->3], R2[3->5], R1[5->0]
    108. R3[3->3], R2[3->5], R1[5->2]
    109. R3[3->3], R2[3->5], R1[5->4]
    110. R3[3->3], R2[3->5], R1[5->6]
    111. R3[4->0], R2[0->0], R1[0->1]
    112. R3[4->0], R2[0->0], R1[0->3]
    113. R3[4->0], R2[0->0], R1[0->5]
    114. R3[4->0], R2[0->0], R1[0->7]
    115. R3[4->0], R2[0->0], R1[0->9]
    116. R3[4->0], R2[0->2], R1[2->1]
    117. R3[4->0], R2[0->2], R1[2->3]
    118. R3[4->0], R2[0->2], R1[2->5]
    119. R3[4->0], R2[0->2], R1[2->7]
    120. R3[4->0], R2[0->2], R1[2->9]
    121. R3[4->0], R2[0->4], R1[4->3]
    122. R3[4->0], R2[0->4], R1[4->5]
    123. R3[4->0], R2[0->4], R1[4->7]
    124. R3[4->0], R2[0->4], R1[4->9]
    125. R3[4->0], R2[0->6], R1[6->5]
    126. R3[4->0], R2[0->6], R1[6->7]
    127. R3[4->0], R2[0->6], R1[6->9]
    128. R3[4->2], R2[2->0], R1[0->1]
    129. R3[4->2], R2[2->0], R1[0->3]
    130. R3[4->2], R2[2->0], R1[0->5]
    131. R3[4->2], R2[2->0], R1[0->7]
    132. R3[4->2], R2[2->0], R1[0->9]
    133. R3[4->2], R2[2->4], R1[4->3]
    134. R3[4->2], R2[2->4], R1[4->5]
    135. R3[4->2], R2[2->4], R1[4->7]
    136. R3[4->2], R2[2->4], R1[4->9]
    137. R3[4->2], R2[2->6], R1[6->5]
    138. R3[4->2], R2[2->6], R1[6->7]
    139. R3[4->2], R2[2->6], R1[6->9]
    140. R3[4->4], R2[4->0], R1[0->1]
    141. R3[4->4], R2[4->0], R1[0->3]
    142. R3[4->4], R2[4->0], R1[0->5]
    143. R3[4->4], R2[4->0], R1[0->7]
    144. R3[4->4], R2[4->0], R1[0->9]
    145. R3[4->4], R2[4->2], R1[2->1]
    146. R3[4->4], R2[4->2], R1[2->3]
    147. R3[4->4], R2[4->2], R1[2->5]
    148. R3[4->4], R2[4->2], R1[2->7]
    149. R3[4->4], R2[4->2], R1[2->9]
    150. R3[4->4], R2[4->6], R1[6->5]
    151. R3[4->4], R2[4->6], R1[6->7]
    152. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=5, n=4
  #Solutions: 190
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[1->1], R2[1->3], R1[3->0]
     50. R3[1->1], R2[1->3], R1[3->2]
     51. R3[1->1], R2[1->3], R1[3->4]
     52. R3[1->1], R2[1->5], R1[5->0]
     53. R3[1->1], R2[1->5], R1[5->2]
     54. R3[1->1], R2[1->5], R1[5->4]
     55. R3[1->1], R2[1->5], R1[5->6]
     56. R3[1->1], R2[1->7], R1[7->0]
     57. R3[1->1], R2[1->7], R1[7->2]
     58. R3[1->1], R2[1->7], R1[7->4]
     59. R3[1->1], R2[1->7], R1[7->6]
     60. R3[1->1], R2[1->7], R1[7->8]
     61. R3[1->3], R2[3->1], R1[1->0]
     62. R3[1->3], R2[3->1], R1[1->2]
     63. R3[1->3], R2[3->5], R1[5->0]
     64. R3[1->3], R2[3->5], R1[5->2]
     65. R3[1->3], R2[3->5], R1[5->4]
     66. R3[1->3], R2[3->5], R1[5->6]
     67. R3[1->3], R2[3->7], R1[7->0]
     68. R3[1->3], R2[3->7], R1[7->2]
     69. R3[1->3], R2[3->7], R1[7->4]
     70. R3[1->3], R2[3->7], R1[7->6]
     71. R3[1->3], R2[3->7], R1[7->8]
     72. R3[2->0], R2[0->0], R1[0->1]
     73. R3[2->0], R2[0->0], R1[0->3]
     74. R3[2->0], R2[0->0], R1[0->5]
     75. R3[2->0], R2[0->0], R1[0->7]
     76. R3[2->0], R2[0->0], R1[0->9]
     77. R3[2->0], R2[0->2], R1[2->1]
     78. R3[2->0], R2[0->2], R1[2->3]
     79. R3[2->0], R2[0->2], R1[2->5]
     80. R3[2->0], R2[0->2], R1[2->7]
     81. R3[2->0], R2[0->2], R1[2->9]
     82. R3[2->0], R2[0->4], R1[4->3]
     83. R3[2->0], R2[0->4], R1[4->5]
     84. R3[2->0], R2[0->4], R1[4->7]
     85. R3[2->0], R2[0->4], R1[4->9]
     86. R3[2->0], R2[0->6], R1[6->5]
     87. R3[2->0], R2[0->6], R1[6->7]
     88. R3[2->0], R2[0->6], R1[6->9]
     89. R3[2->0], R2[0->8], R1[8->7]
     90. R3[2->0], R2[0->8], R1[8->9]
     91. R3[2->2], R2[2->0], R1[0->1]
     92. R3[2->2], R2[2->0], R1[0->3]
     93. R3[2->2], R2[2->0], R1[0->5]
     94. R3[2->2], R2[2->0], R1[0->7]
     95. R3[2->2], R2[2->0], R1[0->9]
     96. R3[2->2], R2[2->4], R1[4->3]
     97. R3[2->2], R2[2->4], R1[4->5]
     98. R3[2->2], R2[2->4], R1[4->7]
     99. R3[2->2], R2[2->4], R1[4->9]
    100. R3[2->2], R2[2->6], R1[6->5]
    101. R3[2->2], R2[2->6], R1[6->7]
    102. R3[2->2], R2[2->6], R1[6->9]
    103. R3[2->2], R2[2->8], R1[8->7]
    104. R3[2->2], R2[2->8], R1[8->9]
    105. R3[2->4], R2[4->0], R1[0->1]
    106. R3[2->4], R2[4->0], R1[0->3]
    107. R3[2->4], R2[4->0], R1[0->5]
    108. R3[2->4], R2[4->0], R1[0->7]
    109. R3[2->4], R2[4->0], R1[0->9]
    110. R3[2->4], R2[4->2], R1[2->1]
    111. R3[2->4], R2[4->2], R1[2->3]
    112. R3[2->4], R2[4->2], R1[2->5]
    113. R3[2->4], R2[4->2], R1[2->7]
    114. R3[2->4], R2[4->2], R1[2->9]
    115. R3[2->4], R2[4->6], R1[6->5]
    116. R3[2->4], R2[4->6], R1[6->7]
    117. R3[2->4], R2[4->6], R1[6->9]
    118. R3[2->4], R2[4->8], R1[8->7]
    119. R3[2->4], R2[4->8], R1[8->9]
    120. R3[3->1], R2[1->3], R1[3->0]
    121. R3[3->1], R2[1->3], R1[3->2]
    122. R3[3->1], R2[1->3], R1[3->4]
    123. R3[3->1], R2[1->5], R1[5->0]
    124. R3[3->1], R2[1->5], R1[5->2]
    125. R3[3->1], R2[1->5], R1[5->4]
    126. R3[3->1], R2[1->5], R1[5->6]
    127. R3[3->1], R2[1->7], R1[7->0]
    128. R3[3->1], R2[1->7], R1[7->2]
    129. R3[3->1], R2[1->7], R1[7->4]
    130. R3[3->1], R2[1->7], R1[7->6]
    131. R3[3->1], R2[1->7], R1[7->8]
    132. R3[3->3], R2[3->1], R1[1->0]
    133. R3[3->3], R2[3->1], R1[1->2]
    134. R3[3->3], R2[3->5], R1[5->0]
    135. R3[3->3], R2[3->5], R1[5->2]
    136. R3[3->3], R2[3->5], R1[5->4]
    137. R3[3->3], R2[3->5], R1[5->6]
    138. R3[3->3], R2[3->7], R1[7->0]
    139. R3[3->3], R2[3->7], R1[7->2]
    140. R3[3->3], R2[3->7], R1[7->4]
    141. R3[3->3], R2[3->7], R1[7->6]
    142. R3[3->3], R2[3->7], R1[7->8]
    143. R3[4->0], R2[0->0], R1[0->1]
    144. R3[4->0], R2[0->0], R1[0->3]
    145. R3[4->0], R2[0->0], R1[0->5]
    146. R3[4->0], R2[0->0], R1[0->7]
    147. R3[4->0], R2[0->0], R1[0->9]
    148. R3[4->0], R2[0->2], R1[2->1]
    149. R3[4->0], R2[0->2], R1[2->3]
    150. R3[4->0], R2[0->2], R1[2->5]
    151. R3[4->0], R2[0->2], R1[2->7]
    152. R3[4->0], R2[0->2], R1[2->9]
    153. R3[4->0], R2[0->4], R1[4->3]
    154. R3[4->0], R2[0->4], R1[4->5]
    155. R3[4->0], R2[0->4], R1[4->7]
    156. R3[4->0], R2[0->4], R1[4->9]
    157. R3[4->0], R2[0->6], R1[6->5]
    158. R3[4->0], R2[0->6], R1[6->7]
    159. R3[4->0], R2[0->6], R1[6->9]
    160. R3[4->0], R2[0->8], R1[8->7]
    161. R3[4->0], R2[0->8], R1[8->9]
    162. R3[4->2], R2[2->0], R1[0->1]
    163. R3[4->2], R2[2->0], R1[0->3]
    164. R3[4->2], R2[2->0], R1[0->5]
    165. R3[4->2], R2[2->0], R1[0->7]
