INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=5, n=5
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->0], R2[0->0], R1[0->6]
     65. R3[4->0], R2[0->2], R1[2->0]
     66. R3[4->0], R2[0->2], R1[2->4]
     67. R3[4->0], R2[0->2], R1[2->6]
     68. R3[4->0], R2[0->4], R1[4->0]
     69. R3[4->0], R2[0->4], R1[4->2]
     70. R3[4->0], R2[0->4], R1[4->6]
     71. R3[4->2], R2[2->0], R1[0->0]
     72. R3[4->2], R2[2->0], R1[0->2]
     73. R3[4->2], R2[2->0], R1[0->4]
     74. R3[4->2], R2[2->0], R1[0->6]
     75. R3[4->2], R2[2->2], R1[2->0]
     76. R3[4->2], R2[2->2], R1[2->4]
     77. R3[4->2], R2[2->2], R1[2->6]
     78. R3[4->2], R2[2->4], R1[4->0]
     79. R3[4->2], R2[2->4], R1[4->2]
     80. R3[4->2], R2[2->4], R1[4->6]
     81. R3[4->4], R2[4->0], R1[0->0]
     82. R3[4->4], R2[4->0], R1[0->2]
     83. R3[4->4], R2[4->0], R1[0->4]
     84. R3[4->4], R2[4->0], R1[0->6]
     85. R3[4->4], R2[4->2], R1[2->0]
     86. R3[4->4], R2[4->2], R1[2->4]
     87. R3[4->4], R2[4->2], R1[2->6]
     88. R3[4->4], R2[4->4], R1[4->0]
     89. R3[4->4], R2[4->4], R1[4->2]
     90. R3[4->4], R2[4->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=4
  R3: m=5, n=5
  #Solutions: 117
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->2], R1[2->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->4], R2[4->0], R1[0->0]
     28. R3[0->4], R2[4->0], R1[0->2]
     29. R3[0->4], R2[4->0], R1[0->4]
     30. R3[0->4], R2[4->0], R1[0->6]
     31. R3[0->4], R2[4->0], R1[0->8]
     32. R3[0->4], R2[4->2], R1[2->0]
     33. R3[0->4], R2[4->2], R1[2->4]
     34. R3[0->4], R2[4->2], R1[2->6]
     35. R3[0->4], R2[4->2], R1[2->8]
     36. R3[0->4], R2[4->4], R1[4->0]
     37. R3[0->4], R2[4->4], R1[4->2]
     38. R3[0->4], R2[4->4], R1[4->6]
     39. R3[0->4], R2[4->4], R1[4->8]
     40. R3[2->0], R2[0->0], R1[0->0]
     41. R3[2->0], R2[0->0], R1[0->2]
     42. R3[2->0], R2[0->0], R1[0->4]
     43. R3[2->0], R2[0->0], R1[0->6]
     44. R3[2->0], R2[0->0], R1[0->8]
     45. R3[2->0], R2[0->2], R1[2->0]
     46. R3[2->0], R2[0->2], R1[2->4]
     47. R3[2->0], R2[0->2], R1[2->6]
     48. R3[2->0], R2[0->2], R1[2->8]
     49. R3[2->0], R2[0->4], R1[4->0]
     50. R3[2->0], R2[0->4], R1[4->2]
     51. R3[2->0], R2[0->4], R1[4->6]
     52. R3[2->0], R2[0->4], R1[4->8]
     53. R3[2->2], R2[2->0], R1[0->0]
     54. R3[2->2], R2[2->0], R1[0->2]
     55. R3[2->2], R2[2->0], R1[0->4]
     56. R3[2->2], R2[2->0], R1[0->6]
     57. R3[2->2], R2[2->0], R1[0->8]
     58. R3[2->2], R2[2->2], R1[2->0]
     59. R3[2->2], R2[2->2], R1[2->4]
     60. R3[2->2], R2[2->2], R1[2->6]
     61. R3[2->2], R2[2->2], R1[2->8]
     62. R3[2->2], R2[2->4], R1[4->0]
     63. R3[2->2], R2[2->4], R1[4->2]
     64. R3[2->2], R2[2->4], R1[4->6]
     65. R3[2->2], R2[2->4], R1[4->8]
     66. R3[2->4], R2[4->0], R1[0->0]
     67. R3[2->4], R2[4->0], R1[0->2]
     68. R3[2->4], R2[4->0], R1[0->4]
     69. R3[2->4], R2[4->0], R1[0->6]
     70. R3[2->4], R2[4->0], R1[0->8]
     71. R3[2->4], R2[4->2], R1[2->0]
     72. R3[2->4], R2[4->2], R1[2->4]
     73. R3[2->4], R2[4->2], R1[2->6]
     74. R3[2->4], R2[4->2], R1[2->8]
     75. R3[2->4], R2[4->4], R1[4->0]
     76. R3[2->4], R2[4->4], R1[4->2]
     77. R3[2->4], R2[4->4], R1[4->6]
     78. R3[2->4], R2[4->4], R1[4->8]
     79. R3[4->0], R2[0->0], R1[0->0]
     80. R3[4->0], R2[0->0], R1[0->2]
     81. R3[4->0], R2[0->0], R1[0->4]
     82. R3[4->0], R2[0->0], R1[0->6]
     83. R3[4->0], R2[0->0], R1[0->8]
     84. R3[4->0], R2[0->2], R1[2->0]
     85. R3[4->0], R2[0->2], R1[2->4]
     86. R3[4->0], R2[0->2], R1[2->6]
     87. R3[4->0], R2[0->2], R1[2->8]
     88. R3[4->0], R2[0->4], R1[4->0]
     89. R3[4->0], R2[0->4], R1[4->2]
     90. R3[4->0], R2[0->4], R1[4->6]
     91. R3[4->0], R2[0->4], R1[4->8]
     92. R3[4->2], R2[2->0], R1[0->0]
     93. R3[4->2], R2[2->0], R1[0->2]
     94. R3[4->2], R2[2->0], R1[0->4]
     95. R3[4->2], R2[2->0], R1[0->6]
     96. R3[4->2], R2[2->0], R1[0->8]
     97. R3[4->2], R2[2->2], R1[2->0]
     98. R3[4->2], R2[2->2], R1[2->4]
     99. R3[4->2], R2[2->2], R1[2->6]
    100. R3[4->2], R2[2->2], R1[2->8]
    101. R3[4->2], R2[2->4], R1[4->0]
    102. R3[4->2], R2[2->4], R1[4->2]
    103. R3[4->2], R2[2->4], R1[4->6]
    104. R3[4->2], R2[2->4], R1[4->8]
    105. R3[4->4], R2[4->0], R1[0->0]
    106. R3[4->4], R2[4->0], R1[0->2]
    107. R3[4->4], R2[4->0], R1[0->4]
    108. R3[4->4], R2[4->0], R1[0->6]
    109. R3[4->4], R2[4->0], R1[0->8]
    110. R3[4->4], R2[4->2], R1[2->0]
    111. R3[4->4], R2[4->2], R1[2->4]
    112. R3[4->4], R2[4->2], R1[2->6]
    113. R3[4->4], R2[4->2], R1[2->8]
    114. R3[4->4], R2[4->4], R1[4->0]
    115. R3[4->4], R2[4->4], R1[4->2]
    116. R3[4->4], R2[4->4], R1[4->6]
    117. R3[4->4], R2[4->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=4
  R3: m=5, n=5
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->4], R2[4->0], R1[0->0]
     36. R3[0->4], R2[4->0], R1[0->2]
     37. R3[0->4], R2[4->0], R1[0->4]
     38. R3[0->4], R2[4->0], R1[0->6]
     39. R3[0->4], R2[4->0], R1[0->8]
     40. R3[0->4], R2[4->2], R1[2->0]
     41. R3[0->4], R2[4->2], R1[2->4]
     42. R3[0->4], R2[4->2], R1[2->6]
     43. R3[0->4], R2[4->2], R1[2->8]
     44. R3[0->4], R2[4->4], R1[4->0]
     45. R3[0->4], R2[4->4], R1[4->2]
     46. R3[0->4], R2[4->4], R1[4->6]
     47. R3[0->4], R2[4->4], R1[4->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[2->0], R2[0->0], R1[0->0]
     53. R3[2->0], R2[0->0], R1[0->2]
     54. R3[2->0], R2[0->0], R1[0->4]
     55. R3[2->0], R2[0->0], R1[0->6]
     56. R3[2->0], R2[0->0], R1[0->8]
     57. R3[2->0], R2[0->2], R1[2->0]
     58. R3[2->0], R2[0->2], R1[2->4]
     59. R3[2->0], R2[0->2], R1[2->6]
     60. R3[2->0], R2[0->2], R1[2->8]
     61. R3[2->0], R2[0->4], R1[4->0]
     62. R3[2->0], R2[0->4], R1[4->2]
     63. R3[2->0], R2[0->4], R1[4->6]
     64. R3[2->0], R2[0->4], R1[4->8]
     65. R3[2->0], R2[0->6], R1[6->0]
     66. R3[2->0], R2[0->6], R1[6->2]
     67. R3[2->0], R2[0->6], R1[6->4]
     68. R3[2->0], R2[0->6], R1[6->8]
     69. R3[2->2], R2[2->0], R1[0->0]
     70. R3[2->2], R2[2->0], R1[0->2]
     71. R3[2->2], R2[2->0], R1[0->4]
     72. R3[2->2], R2[2->0], R1[0->6]
     73. R3[2->2], R2[2->0], R1[0->8]
     74. R3[2->2], R2[2->2], R1[2->0]
     75. R3[2->2], R2[2->2], R1[2->4]
     76. R3[2->2], R2[2->2], R1[2->6]
     77. R3[2->2], R2[2->2], R1[2->8]
     78. R3[2->2], R2[2->4], R1[4->0]
     79. R3[2->2], R2[2->4], R1[4->2]
     80. R3[2->2], R2[2->4], R1[4->6]
     81. R3[2->2], R2[2->4], R1[4->8]
     82. R3[2->2], R2[2->6], R1[6->0]
     83. R3[2->2], R2[2->6], R1[6->2]
     84. R3[2->2], R2[2->6], R1[6->4]
     85. R3[2->2], R2[2->6], R1[6->8]
     86. R3[2->4], R2[4->0], R1[0->0]
     87. R3[2->4], R2[4->0], R1[0->2]
     88. R3[2->4], R2[4->0], R1[0->4]
     89. R3[2->4], R2[4->0], R1[0->6]
     90. R3[2->4], R2[4->0], R1[0->8]
     91. R3[2->4], R2[4->2], R1[2->0]
     92. R3[2->4], R2[4->2], R1[2->4]
     93. R3[2->4], R2[4->2], R1[2->6]
     94. R3[2->4], R2[4->2], R1[2->8]
     95. R3[2->4], R2[4->4], R1[4->0]
     96. R3[2->4], R2[4->4], R1[4->2]
     97. R3[2->4], R2[4->4], R1[4->6]
     98. R3[2->4], R2[4->4], R1[4->8]
     99. R3[2->4], R2[4->6], R1[6->0]
    100. R3[2->4], R2[4->6], R1[6->2]
    101. R3[2->4], R2[4->6], R1[6->4]
    102. R3[2->4], R2[4->6], R1[6->8]
    103. R3[4->0], R2[0->0], R1[0->0]
    104. R3[4->0], R2[0->0], R1[0->2]
    105. R3[4->0], R2[0->0], R1[0->4]
    106. R3[4->0], R2[0->0], R1[0->6]
    107. R3[4->0], R2[0->0], R1[0->8]
    108. R3[4->0], R2[0->2], R1[2->0]
    109. R3[4->0], R2[0->2], R1[2->4]
    110. R3[4->0], R2[0->2], R1[2->6]
    111. R3[4->0], R2[0->2], R1[2->8]
    112. R3[4->0], R2[0->4], R1[4->0]
    113. R3[4->0], R2[0->4], R1[4->2]
    114. R3[4->0], R2[0->4], R1[4->6]
    115. R3[4->0], R2[0->4], R1[4->8]
    116. R3[4->0], R2[0->6], R1[6->0]
    117. R3[4->0], R2[0->6], R1[6->2]
    118. R3[4->0], R2[0->6], R1[6->4]
    119. R3[4->0], R2[0->6], R1[6->8]
    120. R3[4->2], R2[2->0], R1[0->0]
    121. R3[4->2], R2[2->0], R1[0->2]
    122. R3[4->2], R2[2->0], R1[0->4]
    123. R3[4->2], R2[2->0], R1[0->6]
    124. R3[4->2], R2[2->0], R1[0->8]
    125. R3[4->2], R2[2->2], R1[2->0]
    126. R3[4->2], R2[2->2], R1[2->4]
    127. R3[4->2], R2[2->2], R1[2->6]
    128. R3[4->2], R2[2->2], R1[2->8]
    129. R3[4->2], R2[2->4], R1[4->0]
    130. R3[4->2], R2[2->4], R1[4->2]
    131. R3[4->2], R2[2->4], R1[4->6]
    132. R3[4->2], R2[2->4], R1[4->8]
    133. R3[4->2], R2[2->6], R1[6->0]
    134. R3[4->2], R2[2->6], R1[6->2]
    135. R3[4->2], R2[2->6], R1[6->4]
    136. R3[4->2], R2[2->6], R1[6->8]
    137. R3[4->4], R2[4->0], R1[0->0]
    138. R3[4->4], R2[4->0], R1[0->2]
    139. R3[4->4], R2[4->0], R1[0->4]
    140. R3[4->4], R2[4->0], R1[0->6]
    141. R3[4->4], R2[4->0], R1[0->8]
    142. R3[4->4], R2[4->2], R1[2->0]
    143. R3[4->4], R2[4->2], R1[2->4]
    144. R3[4->4], R2[4->2], R1[2->6]
    145. R3[4->4], R2[4->2], R1[2->8]
    146. R3[4->4], R2[4->4], R1[4->0]
    147. R3[4->4], R2[4->4], R1[4->2]
    148. R3[4->4], R2[4->4], R1[4->6]
    149. R3[4->4], R2[4->4], R1[4->8]
    150. R3[4->4], R2[4->6], R1[6->0]
    151. R3[4->4], R2[4->6], R1[6->2]
    152. R3[4->4], R2[4->6], R1[6->4]
    153. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=4
  R3: m=7, n=5
  #Solutions: 272
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
