INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 77
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->2], R2[2->0], R1[0->0]
     65. R3[4->2], R2[2->0], R1[0->2]
     66. R3[4->2], R2[2->0], R1[0->4]
     67. R3[4->2], R2[2->0], R1[0->6]
     68. R3[4->2], R2[2->4], R1[4->0]
     69. R3[4->2], R2[2->4], R1[4->2]
     70. R3[4->2], R2[2->4], R1[4->6]
     71. R3[4->4], R2[4->0], R1[0->0]
     72. R3[4->4], R2[4->0], R1[0->2]
     73. R3[4->4], R2[4->0], R1[0->4]
     74. R3[4->4], R2[4->0], R1[0->6]
     75. R3[4->4], R2[4->2], R1[2->0]
     76. R3[4->4], R2[4->2], R1[2->4]
     77. R3[4->4], R2[4->2], R1[2->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->4], R1[4->8]
     23. R3[0->4], R2[4->0], R1[0->0]
     24. R3[0->4], R2[4->0], R1[0->2]
     25. R3[0->4], R2[4->0], R1[0->4]
     26. R3[0->4], R2[4->0], R1[0->6]
     27. R3[0->4], R2[4->0], R1[0->8]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->2], R1[2->8]
     32. R3[1->3], R2[3->1], R1[1->3]
     33. R3[1->3], R2[3->1], R1[1->5]
     34. R3[1->3], R2[3->1], R1[1->7]
     35. R3[1->3], R2[3->1], R1[1->9]
     36. R3[1->3], R2[3->5], R1[5->1]
     37. R3[1->3], R2[3->5], R1[5->3]
     38. R3[1->3], R2[3->5], R1[5->7]
     39. R3[1->3], R2[3->5], R1[5->9]
     40. R3[2->0], R2[0->0], R1[0->0]
     41. R3[2->0], R2[0->0], R1[0->2]
     42. R3[2->0], R2[0->0], R1[0->4]
     43. R3[2->0], R2[0->0], R1[0->6]
     44. R3[2->0], R2[0->0], R1[0->8]
     45. R3[2->0], R2[0->2], R1[2->0]
     46. R3[2->0], R2[0->2], R1[2->4]
     47. R3[2->0], R2[0->2], R1[2->6]
     48. R3[2->0], R2[0->2], R1[2->8]
     49. R3[2->0], R2[0->4], R1[4->0]
     50. R3[2->0], R2[0->4], R1[4->2]
     51. R3[2->0], R2[0->4], R1[4->6]
     52. R3[2->0], R2[0->4], R1[4->8]
     53. R3[2->4], R2[4->0], R1[0->0]
     54. R3[2->4], R2[4->0], R1[0->2]
     55. R3[2->4], R2[4->0], R1[0->4]
     56. R3[2->4], R2[4->0], R1[0->6]
     57. R3[2->4], R2[4->0], R1[0->8]
     58. R3[2->4], R2[4->2], R1[2->0]
     59. R3[2->4], R2[4->2], R1[2->4]
     60. R3[2->4], R2[4->2], R1[2->6]
     61. R3[2->4], R2[4->2], R1[2->8]
     62. R3[3->1], R2[1->3], R1[3->1]
     63. R3[3->1], R2[1->3], R1[3->5]
     64. R3[3->1], R2[1->3], R1[3->7]
     65. R3[3->1], R2[1->3], R1[3->9]
     66. R3[3->1], R2[1->5], R1[5->1]
     67. R3[3->1], R2[1->5], R1[5->3]
     68. R3[3->1], R2[1->5], R1[5->7]
     69. R3[3->1], R2[1->5], R1[5->9]
     70. R3[4->0], R2[0->0], R1[0->0]
     71. R3[4->0], R2[0->0], R1[0->2]
     72. R3[4->0], R2[0->0], R1[0->4]
     73. R3[4->0], R2[0->0], R1[0->6]
     74. R3[4->0], R2[0->0], R1[0->8]
     75. R3[4->0], R2[0->2], R1[2->0]
     76. R3[4->0], R2[0->2], R1[2->4]
     77. R3[4->0], R2[0->2], R1[2->6]
     78. R3[4->0], R2[0->2], R1[2->8]
     79. R3[4->0], R2[0->4], R1[4->0]
     80. R3[4->0], R2[0->4], R1[4->2]
     81. R3[4->0], R2[0->4], R1[4->6]
     82. R3[4->0], R2[0->4], R1[4->8]
     83. R3[4->2], R2[2->0], R1[0->0]
     84. R3[4->2], R2[2->0], R1[0->2]
     85. R3[4->2], R2[2->0], R1[0->4]
     86. R3[4->2], R2[2->0], R1[0->6]
     87. R3[4->2], R2[2->0], R1[0->8]
     88. R3[4->2], R2[2->4], R1[4->0]
     89. R3[4->2], R2[2->4], R1[4->2]
     90. R3[4->2], R2[2->4], R1[4->6]
     91. R3[4->2], R2[2->4], R1[4->8]
     92. R3[4->4], R2[4->0], R1[0->0]
     93. R3[4->4], R2[4->0], R1[0->2]
     94. R3[4->4], R2[4->0], R1[0->4]
     95. R3[4->4], R2[4->0], R1[0->6]
     96. R3[4->4], R2[4->0], R1[0->8]
     97. R3[4->4], R2[4->2], R1[2->0]
     98. R3[4->4], R2[4->2], R1[2->4]
     99. R3[4->4], R2[4->2], R1[2->6]
    100. R3[4->4], R2[4->2], R1[2->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[1->3], R2[3->1], R1[1->3]
     45. R3[1->3], R2[3->1], R1[1->5]
     46. R3[1->3], R2[3->1], R1[1->7]
     47. R3[1->3], R2[3->1], R1[1->9]
     48. R3[1->3], R2[3->5], R1[5->1]
     49. R3[1->3], R2[3->5], R1[5->3]
     50. R3[1->3], R2[3->5], R1[5->7]
     51. R3[1->3], R2[3->5], R1[5->9]
     52. R3[1->3], R2[3->7], R1[7->1]
     53. R3[1->3], R2[3->7], R1[7->3]
     54. R3[1->3], R2[3->7], R1[7->5]
     55. R3[1->3], R2[3->7], R1[7->9]
     56. R3[2->0], R2[0->0], R1[0->0]
     57. R3[2->0], R2[0->0], R1[0->2]
     58. R3[2->0], R2[0->0], R1[0->4]
     59. R3[2->0], R2[0->0], R1[0->6]
     60. R3[2->0], R2[0->0], R1[0->8]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->4]
     63. R3[2->0], R2[0->2], R1[2->6]
     64. R3[2->0], R2[0->2], R1[2->8]
     65. R3[2->0], R2[0->4], R1[4->0]
     66. R3[2->0], R2[0->4], R1[4->2]
     67. R3[2->0], R2[0->4], R1[4->6]
     68. R3[2->0], R2[0->4], R1[4->8]
     69. R3[2->0], R2[0->6], R1[6->0]
     70. R3[2->0], R2[0->6], R1[6->2]
     71. R3[2->0], R2[0->6], R1[6->4]
     72. R3[2->0], R2[0->6], R1[6->8]
     73. R3[2->4], R2[4->0], R1[0->0]
     74. R3[2->4], R2[4->0], R1[0->2]
     75. R3[2->4], R2[4->0], R1[0->4]
     76. R3[2->4], R2[4->0], R1[0->6]
     77. R3[2->4], R2[4->0], R1[0->8]
     78. R3[2->4], R2[4->2], R1[2->0]
     79. R3[2->4], R2[4->2], R1[2->4]
     80. R3[2->4], R2[4->2], R1[2->6]
     81. R3[2->4], R2[4->2], R1[2->8]
     82. R3[2->4], R2[4->6], R1[6->0]
     83. R3[2->4], R2[4->6], R1[6->2]
     84. R3[2->4], R2[4->6], R1[6->4]
     85. R3[2->4], R2[4->6], R1[6->8]
     86. R3[3->1], R2[1->3], R1[3->1]
     87. R3[3->1], R2[1->3], R1[3->5]
     88. R3[3->1], R2[1->3], R1[3->7]
     89. R3[3->1], R2[1->3], R1[3->9]
     90. R3[3->1], R2[1->5], R1[5->1]
     91. R3[3->1], R2[1->5], R1[5->3]
     92. R3[3->1], R2[1->5], R1[5->7]
     93. R3[3->1], R2[1->5], R1[5->9]
     94. R3[3->1], R2[1->7], R1[7->1]
     95. R3[3->1], R2[1->7], R1[7->3]
     96. R3[3->1], R2[1->7], R1[7->5]
     97. R3[3->1], R2[1->7], R1[7->9]
     98. R3[4->0], R2[0->0], R1[0->0]
     99. R3[4->0], R2[0->0], R1[0->2]
    100. R3[4->0], R2[0->0], R1[0->4]
    101. R3[4->0], R2[0->0], R1[0->6]
    102. R3[4->0], R2[0->0], R1[0->8]
    103. R3[4->0], R2[0->2], R1[2->0]
    104. R3[4->0], R2[0->2], R1[2->4]
    105. R3[4->0], R2[0->2], R1[2->6]
    106. R3[4->0], R2[0->2], R1[2->8]
    107. R3[4->0], R2[0->4], R1[4->0]
    108. R3[4->0], R2[0->4], R1[4->2]
    109. R3[4->0], R2[0->4], R1[4->6]
    110. R3[4->0], R2[0->4], R1[4->8]
    111. R3[4->0], R2[0->6], R1[6->0]
    112. R3[4->0], R2[0->6], R1[6->2]
    113. R3[4->0], R2[0->6], R1[6->4]
    114. R3[4->0], R2[0->6], R1[6->8]
    115. R3[4->2], R2[2->0], R1[0->0]
    116. R3[4->2], R2[2->0], R1[0->2]
    117. R3[4->2], R2[2->0], R1[0->4]
    118. R3[4->2], R2[2->0], R1[0->6]
    119. R3[4->2], R2[2->0], R1[0->8]
    120. R3[4->2], R2[2->4], R1[4->0]
    121. R3[4->2], R2[2->4], R1[4->2]
    122. R3[4->2], R2[2->4], R1[4->6]
    123. R3[4->2], R2[2->4], R1[4->8]
    124. R3[4->2], R2[2->6], R1[6->0]
    125. R3[4->2], R2[2->6], R1[6->2]
    126. R3[4->2], R2[2->6], R1[6->4]
    127. R3[4->2], R2[2->6], R1[6->8]
    128. R3[4->4], R2[4->0], R1[0->0]
    129. R3[4->4], R2[4->0], R1[0->2]
    130. R3[4->4], R2[4->0], R1[0->4]
    131. R3[4->4], R2[4->0], R1[0->6]
    132. R3[4->4], R2[4->0], R1[0->8]
    133. R3[4->4], R2[4->2], R1[2->0]
    134. R3[4->4], R2[4->2], R1[2->4]
    135. R3[4->4], R2[4->2], R1[2->6]
    136. R3[4->4], R2[4->2], R1[2->8]
    137. R3[4->4], R2[4->6], R1[6->0]
    138. R3[4->4], R2[4->6], R1[6->2]
    139. R3[4->4], R2[4->6], R1[6->4]
    140. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=7, n=2
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[0->6], R2[6->0], R1[0->0]
     45. R3[0->6], R2[6->0], R1[0->2]
     46. R3[0->6], R2[6->0], R1[0->4]
     47. R3[0->6], R2[6->0], R1[0->6]
     48. R3[0->6], R2[6->0], R1[0->8]
     49. R3[0->6], R2[6->2], R1[2->0]
     50. R3[0->6], R2[6->2], R1[2->4]
     51. R3[0->6], R2[6->2], R1[2->6]
     52. R3[0->6], R2[6->2], R1[2->8]
     53. R3[0->6], R2[6->4], R1[4->0]
     54. R3[0->6], R2[6->4], R1[4->2]
     55. R3[0->6], R2[6->4], R1[4->6]
     56. R3[0->6], R2[6->4], R1[4->8]
     57. R3[1->3], R2[3->1], R1[1->3]
     58. R3[1->3], R2[3->1], R1[1->5]
     59. R3[1->3], R2[3->1], R1[1->7]
     60. R3[1->3], R2[3->1], R1[1->9]
     61. R3[1->3], R2[3->5], R1[5->1]
     62. R3[1->3], R2[3->5], R1[5->3]
     63. R3[1->3], R2[3->5], R1[5->7]
     64. R3[1->3], R2[3->5], R1[5->9]
     65. R3[1->3], R2[3->7], R1[7->1]
     66. R3[1->3], R2[3->7], R1[7->3]
     67. R3[1->3], R2[3->7], R1[7->5]
     68. R3[1->3], R2[3->7], R1[7->9]
     69. R3[1->5], R2[5->1], R1[1->3]
     70. R3[1->5], R2[5->1], R1[1->5]
     71. R3[1->5], R2[5->1], R1[1->7]
