INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[2->0], R2[0->3], R1[3->1]
     56. R3[2->0], R2[0->3], R1[3->3]
     57. R3[2->0], R2[0->3], R1[3->5]
     58. R3[2->0], R2[0->5], R1[5->1]
     59. R3[2->0], R2[0->5], R1[5->3]
     60. R3[2->0], R2[0->5], R1[5->5]
     61. R3[2->2], R2[2->1], R1[1->1]
     62. R3[2->2], R2[2->1], R1[1->3]
     63. R3[2->2], R2[2->1], R1[1->5]
     64. R3[2->2], R2[2->3], R1[3->1]
     65. R3[2->2], R2[2->3], R1[3->3]
     66. R3[2->2], R2[2->3], R1[3->5]
     67. R3[2->2], R2[2->5], R1[5->1]
     68. R3[2->2], R2[2->5], R1[5->3]
     69. R3[2->2], R2[2->5], R1[5->5]
     70. R3[2->4], R2[4->1], R1[1->1]
     71. R3[2->4], R2[4->1], R1[1->3]
     72. R3[2->4], R2[4->1], R1[1->5]
     73. R3[2->4], R2[4->3], R1[3->1]
     74. R3[2->4], R2[4->3], R1[3->3]
     75. R3[2->4], R2[4->3], R1[3->5]
     76. R3[2->4], R2[4->5], R1[5->1]
     77. R3[2->4], R2[4->5], R1[5->3]
     78. R3[2->4], R2[4->5], R1[5->5]
     79. R3[3->1], R2[1->0], R1[0->0]
     80. R3[3->1], R2[1->0], R1[0->2]
     81. R3[3->1], R2[1->0], R1[0->4]
     82. R3[3->1], R2[1->0], R1[0->6]
     83. R3[3->1], R2[1->2], R1[2->0]
     84. R3[3->1], R2[1->2], R1[2->2]
     85. R3[3->1], R2[1->2], R1[2->4]
     86. R3[3->1], R2[1->2], R1[2->6]
     87. R3[3->1], R2[1->4], R1[4->0]
     88. R3[3->1], R2[1->4], R1[4->2]
     89. R3[3->1], R2[1->4], R1[4->4]
     90. R3[3->1], R2[1->4], R1[4->6]
     91. R3[3->3], R2[3->0], R1[0->0]
     92. R3[3->3], R2[3->0], R1[0->2]
     93. R3[3->3], R2[3->0], R1[0->4]
     94. R3[3->3], R2[3->0], R1[0->6]
     95. R3[3->3], R2[3->2], R1[2->0]
     96. R3[3->3], R2[3->2], R1[2->2]
     97. R3[3->3], R2[3->2], R1[2->4]
     98. R3[3->3], R2[3->2], R1[2->6]
     99. R3[3->3], R2[3->4], R1[4->0]
    100. R3[3->3], R2[3->4], R1[4->2]
    101. R3[3->3], R2[3->4], R1[4->4]
    102. R3[3->3], R2[3->4], R1[4->6]
    103. R3[4->0], R2[0->1], R1[1->1]
    104. R3[4->0], R2[0->1], R1[1->3]
    105. R3[4->0], R2[0->1], R1[1->5]
    106. R3[4->0], R2[0->3], R1[3->1]
    107. R3[4->0], R2[0->3], R1[3->3]
    108. R3[4->0], R2[0->3], R1[3->5]
    109. R3[4->0], R2[0->5], R1[5->1]
    110. R3[4->0], R2[0->5], R1[5->3]
    111. R3[4->0], R2[0->5], R1[5->5]
    112. R3[4->2], R2[2->1], R1[1->1]
    113. R3[4->2], R2[2->1], R1[1->3]
    114. R3[4->2], R2[2->1], R1[1->5]
    115. R3[4->2], R2[2->3], R1[3->1]
    116. R3[4->2], R2[2->3], R1[3->3]
    117. R3[4->2], R2[2->3], R1[3->5]
    118. R3[4->2], R2[2->5], R1[5->1]
    119. R3[4->2], R2[2->5], R1[5->3]
    120. R3[4->2], R2[2->5], R1[5->5]
    121. R3[4->4], R2[4->1], R1[1->1]
    122. R3[4->4], R2[4->1], R1[1->3]
    123. R3[4->4], R2[4->1], R1[1->5]
    124. R3[4->4], R2[4->3], R1[3->1]
    125. R3[4->4], R2[4->3], R1[3->3]
    126. R3[4->4], R2[4->3], R1[3->5]
    127. R3[4->4], R2[4->5], R1[5->1]
    128. R3[4->4], R2[4->5], R1[5->3]
    129. R3[4->4], R2[4->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 168
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->2], R2[2->1], R1[1->1]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->3]
     19. R3[0->2], R2[2->3], R1[3->5]
     20. R3[0->2], R2[2->3], R1[3->7]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->5]
     24. R3[0->2], R2[2->5], R1[5->7]
     25. R3[0->4], R2[4->1], R1[1->1]
     26. R3[0->4], R2[4->1], R1[1->3]
     27. R3[0->4], R2[4->1], R1[1->5]
     28. R3[0->4], R2[4->1], R1[1->7]
     29. R3[0->4], R2[4->3], R1[3->1]
     30. R3[0->4], R2[4->3], R1[3->3]
     31. R3[0->4], R2[4->3], R1[3->5]
     32. R3[0->4], R2[4->3], R1[3->7]
     33. R3[0->4], R2[4->5], R1[5->1]
     34. R3[0->4], R2[4->5], R1[5->3]
     35. R3[0->4], R2[4->5], R1[5->5]
     36. R3[0->4], R2[4->5], R1[5->7]
     37. R3[1->1], R2[1->0], R1[0->0]
     38. R3[1->1], R2[1->0], R1[0->2]
     39. R3[1->1], R2[1->0], R1[0->4]
     40. R3[1->1], R2[1->0], R1[0->6]
     41. R3[1->1], R2[1->0], R1[0->8]
     42. R3[1->1], R2[1->2], R1[2->0]
     43. R3[1->1], R2[1->2], R1[2->2]
     44. R3[1->1], R2[1->2], R1[2->4]
     45. R3[1->1], R2[1->2], R1[2->6]
     46. R3[1->1], R2[1->2], R1[2->8]
     47. R3[1->1], R2[1->4], R1[4->0]
     48. R3[1->1], R2[1->4], R1[4->2]
     49. R3[1->1], R2[1->4], R1[4->4]
     50. R3[1->1], R2[1->4], R1[4->6]
     51. R3[1->1], R2[1->4], R1[4->8]
     52. R3[1->3], R2[3->0], R1[0->0]
     53. R3[1->3], R2[3->0], R1[0->2]
     54. R3[1->3], R2[3->0], R1[0->4]
     55. R3[1->3], R2[3->0], R1[0->6]
     56. R3[1->3], R2[3->0], R1[0->8]
     57. R3[1->3], R2[3->2], R1[2->0]
     58. R3[1->3], R2[3->2], R1[2->2]
     59. R3[1->3], R2[3->2], R1[2->4]
     60. R3[1->3], R2[3->2], R1[2->6]
     61. R3[1->3], R2[3->2], R1[2->8]
     62. R3[1->3], R2[3->4], R1[4->0]
     63. R3[1->3], R2[3->4], R1[4->2]
     64. R3[1->3], R2[3->4], R1[4->4]
     65. R3[1->3], R2[3->4], R1[4->6]
     66. R3[1->3], R2[3->4], R1[4->8]
     67. R3[2->0], R2[0->1], R1[1->1]
     68. R3[2->0], R2[0->1], R1[1->3]
     69. R3[2->0], R2[0->1], R1[1->5]
     70. R3[2->0], R2[0->1], R1[1->7]
     71. R3[2->0], R2[0->3], R1[3->1]
     72. R3[2->0], R2[0->3], R1[3->3]
     73. R3[2->0], R2[0->3], R1[3->5]
     74. R3[2->0], R2[0->3], R1[3->7]
     75. R3[2->0], R2[0->5], R1[5->1]
     76. R3[2->0], R2[0->5], R1[5->3]
     77. R3[2->0], R2[0->5], R1[5->5]
     78. R3[2->0], R2[0->5], R1[5->7]
     79. R3[2->2], R2[2->1], R1[1->1]
     80. R3[2->2], R2[2->1], R1[1->3]
     81. R3[2->2], R2[2->1], R1[1->5]
     82. R3[2->2], R2[2->1], R1[1->7]
     83. R3[2->2], R2[2->3], R1[3->1]
     84. R3[2->2], R2[2->3], R1[3->3]
     85. R3[2->2], R2[2->3], R1[3->5]
     86. R3[2->2], R2[2->3], R1[3->7]
     87. R3[2->2], R2[2->5], R1[5->1]
     88. R3[2->2], R2[2->5], R1[5->3]
     89. R3[2->2], R2[2->5], R1[5->5]
     90. R3[2->2], R2[2->5], R1[5->7]
     91. R3[2->4], R2[4->1], R1[1->1]
     92. R3[2->4], R2[4->1], R1[1->3]
     93. R3[2->4], R2[4->1], R1[1->5]
     94. R3[2->4], R2[4->1], R1[1->7]
     95. R3[2->4], R2[4->3], R1[3->1]
     96. R3[2->4], R2[4->3], R1[3->3]
     97. R3[2->4], R2[4->3], R1[3->5]
     98. R3[2->4], R2[4->3], R1[3->7]
     99. R3[2->4], R2[4->5], R1[5->1]
    100. R3[2->4], R2[4->5], R1[5->3]
    101. R3[2->4], R2[4->5], R1[5->5]
    102. R3[2->4], R2[4->5], R1[5->7]
    103. R3[3->1], R2[1->0], R1[0->0]
    104. R3[3->1], R2[1->0], R1[0->2]
    105. R3[3->1], R2[1->0], R1[0->4]
    106. R3[3->1], R2[1->0], R1[0->6]
    107. R3[3->1], R2[1->0], R1[0->8]
    108. R3[3->1], R2[1->2], R1[2->0]
    109. R3[3->1], R2[1->2], R1[2->2]
    110. R3[3->1], R2[1->2], R1[2->4]
    111. R3[3->1], R2[1->2], R1[2->6]
    112. R3[3->1], R2[1->2], R1[2->8]
    113. R3[3->1], R2[1->4], R1[4->0]
    114. R3[3->1], R2[1->4], R1[4->2]
    115. R3[3->1], R2[1->4], R1[4->4]
    116. R3[3->1], R2[1->4], R1[4->6]
    117. R3[3->1], R2[1->4], R1[4->8]
    118. R3[3->3], R2[3->0], R1[0->0]
    119. R3[3->3], R2[3->0], R1[0->2]
    120. R3[3->3], R2[3->0], R1[0->4]
    121. R3[3->3], R2[3->0], R1[0->6]
    122. R3[3->3], R2[3->0], R1[0->8]
    123. R3[3->3], R2[3->2], R1[2->0]
    124. R3[3->3], R2[3->2], R1[2->2]
    125. R3[3->3], R2[3->2], R1[2->4]
    126. R3[3->3], R2[3->2], R1[2->6]
    127. R3[3->3], R2[3->2], R1[2->8]
    128. R3[3->3], R2[3->4], R1[4->0]
    129. R3[3->3], R2[3->4], R1[4->2]
    130. R3[3->3], R2[3->4], R1[4->4]
    131. R3[3->3], R2[3->4], R1[4->6]
    132. R3[3->3], R2[3->4], R1[4->8]
    133. R3[4->0], R2[0->1], R1[1->1]
    134. R3[4->0], R2[0->1], R1[1->3]
    135. R3[4->0], R2[0->1], R1[1->5]
    136. R3[4->0], R2[0->1], R1[1->7]
    137. R3[4->0], R2[0->3], R1[3->1]
    138. R3[4->0], R2[0->3], R1[3->3]
    139. R3[4->0], R2[0->3], R1[3->5]
    140. R3[4->0], R2[0->3], R1[3->7]
    141. R3[4->0], R2[0->5], R1[5->1]
    142. R3[4->0], R2[0->5], R1[5->3]
    143. R3[4->0], R2[0->5], R1[5->5]
    144. R3[4->0], R2[0->5], R1[5->7]
    145. R3[4->2], R2[2->1], R1[1->1]
    146. R3[4->2], R2[2->1], R1[1->3]
    147. R3[4->2], R2[2->1], R1[1->5]
    148. R3[4->2], R2[2->1], R1[1->7]
    149. R3[4->2], R2[2->3], R1[3->1]
    150. R3[4->2], R2[2->3], R1[3->3]
    151. R3[4->2], R2[2->3], R1[3->5]
    152. R3[4->2], R2[2->3], R1[3->7]
    153. R3[4->2], R2[2->5], R1[5->1]
    154. R3[4->2], R2[2->5], R1[5->3]
    155. R3[4->2], R2[2->5], R1[5->5]
    156. R3[4->2], R2[2->5], R1[5->7]
    157. R3[4->4], R2[4->1], R1[1->1]
    158. R3[4->4], R2[4->1], R1[1->3]
    159. R3[4->4], R2[4->1], R1[1->5]
    160. R3[4->4], R2[4->1], R1[1->7]
    161. R3[4->4], R2[4->3], R1[3->1]
    162. R3[4->4], R2[4->3], R1[3->3]
    163. R3[4->4], R2[4->3], R1[3->5]
    164. R3[4->4], R2[4->3], R1[3->7]
    165. R3[4->4], R2[4->5], R1[5->1]
    166. R3[4->4], R2[4->5], R1[5->3]
    167. R3[4->4], R2[4->5], R1[5->5]
    168. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=5
  R3: m=5, n=4
  #Solutions: 224
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->1], R1[1->1]
     34. R3[0->4], R2[4->1], R1[1->3]
     35. R3[0->4], R2[4->1], R1[1->5]
     36. R3[0->4], R2[4->1], R1[1->7]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->3]
     39. R3[0->4], R2[4->3], R1[3->5]
     40. R3[0->4], R2[4->3], R1[3->7]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->5]
     44. R3[0->4], R2[4->5], R1[5->7]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->7]
     49. R3[1->1], R2[1->0], R1[0->0]
     50. R3[1->1], R2[1->0], R1[0->2]
     51. R3[1->1], R2[1->0], R1[0->4]
     52. R3[1->1], R2[1->0], R1[0->6]
     53. R3[1->1], R2[1->0], R1[0->8]
     54. R3[1->1], R2[1->2], R1[2->0]
     55. R3[1->1], R2[1->2], R1[2->2]
     56. R3[1->1], R2[1->2], R1[2->4]
     57. R3[1->1], R2[1->2], R1[2->6]
     58. R3[1->1], R2[1->2], R1[2->8]
     59. R3[1->1], R2[1->4], R1[4->0]
     60. R3[1->1], R2[1->4], R1[4->2]
     61. R3[1->1], R2[1->4], R1[4->4]
     62. R3[1->1], R2[1->4], R1[4->6]
     63. R3[1->1], R2[1->4], R1[4->8]
     64. R3[1->1], R2[1->6], R1[6->0]
     65. R3[1->1], R2[1->6], R1[6->2]
     66. R3[1->1], R2[1->6], R1[6->4]
     67. R3[1->1], R2[1->6], R1[6->6]
     68. R3[1->1], R2[1->6], R1[6->8]
     69. R3[1->3], R2[3->0], R1[0->0]
     70. R3[1->3], R2[3->0], R1[0->2]
     71. R3[1->3], R2[3->0], R1[0->4]
     72. R3[1->3], R2[3->0], R1[0->6]
     73. R3[1->3], R2[3->0], R1[0->8]
     74. R3[1->3], R2[3->2], R1[2->0]
     75. R3[1->3], R2[3->2], R1[2->2]
     76. R3[1->3], R2[3->2], R1[2->4]
     77. R3[1->3], R2[3->2], R1[2->6]
     78. R3[1->3], R2[3->2], R1[2->8]
     79. R3[1->3], R2[3->4], R1[4->0]
     80. R3[1->3], R2[3->4], R1[4->2]
     81. R3[1->3], R2[3->4], R1[4->4]
     82. R3[1->3], R2[3->4], R1[4->6]
     83. R3[1->3], R2[3->4], R1[4->8]
     84. R3[1->3], R2[3->6], R1[6->0]
     85. R3[1->3], R2[3->6], R1[6->2]
     86. R3[1->3], R2[3->6], R1[6->4]
     87. R3[1->3], R2[3->6], R1[6->6]
     88. R3[1->3], R2[3->6], R1[6->8]
     89. R3[2->0], R2[0->1], R1[1->1]
     90. R3[2->0], R2[0->1], R1[1->3]
     91. R3[2->0], R2[0->1], R1[1->5]
     92. R3[2->0], R2[0->1], R1[1->7]
     93. R3[2->0], R2[0->3], R1[3->1]
     94. R3[2->0], R2[0->3], R1[3->3]
     95. R3[2->0], R2[0->3], R1[3->5]
     96. R3[2->0], R2[0->3], R1[3->7]
     97. R3[2->0], R2[0->5], R1[5->1]
     98. R3[2->0], R2[0->5], R1[5->3]
     99. R3[2->0], R2[0->5], R1[5->5]
    100. R3[2->0], R2[0->5], R1[5->7]
    101. R3[2->0], R2[0->7], R1[7->1]
    102. R3[2->0], R2[0->7], R1[7->3]
    103. R3[2->0], R2[0->7], R1[7->5]
    104. R3[2->0], R2[0->7], R1[7->7]
    105. R3[2->2], R2[2->1], R1[1->1]
    106. R3[2->2], R2[2->1], R1[1->3]
    107. R3[2->2], R2[2->1], R1[1->5]
    108. R3[2->2], R2[2->1], R1[1->7]
    109. R3[2->2], R2[2->3], R1[3->1]
    110. R3[2->2], R2[2->3], R1[3->3]
    111. R3[2->2], R2[2->3], R1[3->5]
    112. R3[2->2], R2[2->3], R1[3->7]
    113. R3[2->2], R2[2->5], R1[5->1]
    114. R3[2->2], R2[2->5], R1[5->3]
    115. R3[2->2], R2[2->5], R1[5->5]
    116. R3[2->2], R2[2->5], R1[5->7]
    117. R3[2->2], R2[2->7], R1[7->1]
    118. R3[2->2], R2[2->7], R1[7->3]
    119. R3[2->2], R2[2->7], R1[7->5]
    120. R3[2->2], R2[2->7], R1[7->7]
    121. R3[2->4], R2[4->1], R1[1->1]
    122. R3[2->4], R2[4->1], R1[1->3]
    123. R3[2->4], R2[4->1], R1[1->5]
    124. R3[2->4], R2[4->1], R1[1->7]
    125. R3[2->4], R2[4->3], R1[3->1]
    126. R3[2->4], R2[4->3], R1[3->3]
    127. R3[2->4], R2[4->3], R1[3->5]
    128. R3[2->4], R2[4->3], R1[3->7]
    129. R3[2->4], R2[4->5], R1[5->1]
    130. R3[2->4], R2[4->5], R1[5->3]
    131. R3[2->4], R2[4->5], R1[5->5]
    132. R3[2->4], R2[4->5], R1[5->7]
    133. R3[2->4], R2[4->7], R1[7->1]
    134. R3[2->4], R2[4->7], R1[7->3]
    135. R3[2->4], R2[4->7], R1[7->5]
    136. R3[2->4], R2[4->7], R1[7->7]
    137. R3[3->1], R2[1->0], R1[0->0]
    138. R3[3->1], R2[1->0], R1[0->2]
    139. R3[3->1], R2[1->0], R1[0->4]
    140. R3[3->1], R2[1->0], R1[0->6]
    141. R3[3->1], R2[1->0], R1[0->8]
    142. R3[3->1], R2[1->2], R1[2->0]
