INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 46
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->2], R2[2->0], R1[0->0]
     12. R3[0->2], R2[2->0], R1[0->2]
     13. R3[0->2], R2[2->0], R1[0->4]
     14. R3[0->2], R2[2->0], R1[0->6]
     15. R3[0->2], R2[2->4], R1[4->0]
     16. R3[0->2], R2[2->4], R1[4->2]
     17. R3[0->2], R2[2->4], R1[4->6]
     18. R3[1->1], R2[1->3], R1[3->1]
     19. R3[1->1], R2[1->3], R1[3->5]
     20. R3[1->1], R2[1->3], R1[3->7]
     21. R3[1->3], R2[3->1], R1[1->3]
     22. R3[1->3], R2[3->1], R1[1->5]
     23. R3[1->3], R2[3->1], R1[1->7]
     24. R3[2->0], R2[0->0], R1[0->0]
     25. R3[2->0], R2[0->0], R1[0->2]
     26. R3[2->0], R2[0->0], R1[0->4]
     27. R3[2->0], R2[0->0], R1[0->6]
     28. R3[2->0], R2[0->2], R1[2->0]
     29. R3[2->0], R2[0->2], R1[2->4]
     30. R3[2->0], R2[0->2], R1[2->6]
     31. R3[2->0], R2[0->4], R1[4->0]
     32. R3[2->0], R2[0->4], R1[4->2]
     33. R3[2->0], R2[0->4], R1[4->6]
     34. R3[2->2], R2[2->0], R1[0->0]
     35. R3[2->2], R2[2->0], R1[0->2]
     36. R3[2->2], R2[2->0], R1[0->4]
     37. R3[2->2], R2[2->0], R1[0->6]
     38. R3[2->2], R2[2->4], R1[4->0]
     39. R3[2->2], R2[2->4], R1[4->2]
     40. R3[2->2], R2[2->4], R1[4->6]
     41. R3[3->1], R2[1->3], R1[3->1]
     42. R3[3->1], R2[1->3], R1[3->5]
     43. R3[3->1], R2[1->3], R1[3->7]
     44. R3[3->3], R2[3->1], R1[1->3]
     45. R3[3->3], R2[3->1], R1[1->5]
     46. R3[3->3], R2[3->1], R1[1->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=4, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->2], R2[2->6], R1[6->0]
     22. R3[0->2], R2[2->6], R1[6->2]
     23. R3[0->2], R2[2->6], R1[6->4]
     24. R3[1->1], R2[1->3], R1[3->1]
     25. R3[1->1], R2[1->3], R1[3->5]
     26. R3[1->1], R2[1->3], R1[3->7]
     27. R3[1->1], R2[1->5], R1[5->1]
     28. R3[1->1], R2[1->5], R1[5->3]
     29. R3[1->1], R2[1->5], R1[5->7]
     30. R3[1->3], R2[3->1], R1[1->3]
     31. R3[1->3], R2[3->1], R1[1->5]
     32. R3[1->3], R2[3->1], R1[1->7]
     33. R3[1->3], R2[3->5], R1[5->1]
     34. R3[1->3], R2[3->5], R1[5->3]
     35. R3[1->3], R2[3->5], R1[5->7]
     36. R3[2->0], R2[0->0], R1[0->0]
     37. R3[2->0], R2[0->0], R1[0->2]
     38. R3[2->0], R2[0->0], R1[0->4]
     39. R3[2->0], R2[0->0], R1[0->6]
     40. R3[2->0], R2[0->2], R1[2->0]
     41. R3[2->0], R2[0->2], R1[2->4]
     42. R3[2->0], R2[0->2], R1[2->6]
     43. R3[2->0], R2[0->4], R1[4->0]
     44. R3[2->0], R2[0->4], R1[4->2]
     45. R3[2->0], R2[0->4], R1[4->6]
     46. R3[2->0], R2[0->6], R1[6->0]
     47. R3[2->0], R2[0->6], R1[6->2]
     48. R3[2->0], R2[0->6], R1[6->4]
     49. R3[2->2], R2[2->0], R1[0->0]
     50. R3[2->2], R2[2->0], R1[0->2]
     51. R3[2->2], R2[2->0], R1[0->4]
     52. R3[2->2], R2[2->0], R1[0->6]
     53. R3[2->2], R2[2->4], R1[4->0]
     54. R3[2->2], R2[2->4], R1[4->2]
     55. R3[2->2], R2[2->4], R1[4->6]
     56. R3[2->2], R2[2->6], R1[6->0]
     57. R3[2->2], R2[2->6], R1[6->2]
     58. R3[2->2], R2[2->6], R1[6->4]
     59. R3[3->1], R2[1->3], R1[3->1]
     60. R3[3->1], R2[1->3], R1[3->5]
     61. R3[3->1], R2[1->3], R1[3->7]
     62. R3[3->1], R2[1->5], R1[5->1]
     63. R3[3->1], R2[1->5], R1[5->3]
     64. R3[3->1], R2[1->5], R1[5->7]
     65. R3[3->3], R2[3->1], R1[1->3]
     66. R3[3->3], R2[3->1], R1[1->5]
     67. R3[3->3], R2[3->1], R1[1->7]
     68. R3[3->3], R2[3->5], R1[5->1]
     69. R3[3->3], R2[3->5], R1[5->3]
     70. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=6, n=4
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->2], R2[2->6], R1[6->0]
     22. R3[0->2], R2[2->6], R1[6->2]
     23. R3[0->2], R2[2->6], R1[6->4]
     24. R3[0->4], R2[4->0], R1[0->0]
     25. R3[0->4], R2[4->0], R1[0->2]
     26. R3[0->4], R2[4->0], R1[0->4]
     27. R3[0->4], R2[4->0], R1[0->6]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->6], R1[6->0]
     32. R3[0->4], R2[4->6], R1[6->2]
     33. R3[0->4], R2[4->6], R1[6->4]
     34. R3[1->1], R2[1->3], R1[3->1]
     35. R3[1->1], R2[1->3], R1[3->5]
     36. R3[1->1], R2[1->3], R1[3->7]
     37. R3[1->1], R2[1->5], R1[5->1]
     38. R3[1->1], R2[1->5], R1[5->3]
     39. R3[1->1], R2[1->5], R1[5->7]
     40. R3[1->3], R2[3->1], R1[1->3]
     41. R3[1->3], R2[3->1], R1[1->5]
     42. R3[1->3], R2[3->1], R1[1->7]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->7]
     46. R3[1->5], R2[5->1], R1[1->3]
     47. R3[1->5], R2[5->1], R1[1->5]
     48. R3[1->5], R2[5->1], R1[1->7]
     49. R3[1->5], R2[5->3], R1[3->1]
     50. R3[1->5], R2[5->3], R1[3->5]
     51. R3[1->5], R2[5->3], R1[3->7]
     52. R3[2->0], R2[0->0], R1[0->0]
     53. R3[2->0], R2[0->0], R1[0->2]
     54. R3[2->0], R2[0->0], R1[0->4]
     55. R3[2->0], R2[0->0], R1[0->6]
     56. R3[2->0], R2[0->2], R1[2->0]
     57. R3[2->0], R2[0->2], R1[2->4]
     58. R3[2->0], R2[0->2], R1[2->6]
     59. R3[2->0], R2[0->4], R1[4->0]
     60. R3[2->0], R2[0->4], R1[4->2]
     61. R3[2->0], R2[0->4], R1[4->6]
     62. R3[2->0], R2[0->6], R1[6->0]
     63. R3[2->0], R2[0->6], R1[6->2]
     64. R3[2->0], R2[0->6], R1[6->4]
     65. R3[2->2], R2[2->0], R1[0->0]
     66. R3[2->2], R2[2->0], R1[0->2]
     67. R3[2->2], R2[2->0], R1[0->4]
     68. R3[2->2], R2[2->0], R1[0->6]
     69. R3[2->2], R2[2->4], R1[4->0]
     70. R3[2->2], R2[2->4], R1[4->2]
     71. R3[2->2], R2[2->4], R1[4->6]
     72. R3[2->2], R2[2->6], R1[6->0]
     73. R3[2->2], R2[2->6], R1[6->2]
     74. R3[2->2], R2[2->6], R1[6->4]
     75. R3[2->4], R2[4->0], R1[0->0]
     76. R3[2->4], R2[4->0], R1[0->2]
     77. R3[2->4], R2[4->0], R1[0->4]
     78. R3[2->4], R2[4->0], R1[0->6]
     79. R3[2->4], R2[4->2], R1[2->0]
     80. R3[2->4], R2[4->2], R1[2->4]
     81. R3[2->4], R2[4->2], R1[2->6]
     82. R3[2->4], R2[4->6], R1[6->0]
     83. R3[2->4], R2[4->6], R1[6->2]
     84. R3[2->4], R2[4->6], R1[6->4]
     85. R3[3->1], R2[1->3], R1[3->1]
     86. R3[3->1], R2[1->3], R1[3->5]
     87. R3[3->1], R2[1->3], R1[3->7]
     88. R3[3->1], R2[1->5], R1[5->1]
     89. R3[3->1], R2[1->5], R1[5->3]
     90. R3[3->1], R2[1->5], R1[5->7]
     91. R3[3->3], R2[3->1], R1[1->3]
     92. R3[3->3], R2[3->1], R1[1->5]
     93. R3[3->3], R2[3->1], R1[1->7]
     94. R3[3->3], R2[3->5], R1[5->1]
     95. R3[3->3], R2[3->5], R1[5->3]
     96. R3[3->3], R2[3->5], R1[5->7]
     97. R3[3->5], R2[5->1], R1[1->3]
     98. R3[3->5], R2[5->1], R1[1->5]
     99. R3[3->5], R2[5->1], R1[1->7]
    100. R3[3->5], R2[5->3], R1[3->1]
    101. R3[3->5], R2[5->3], R1[3->5]
    102. R3[3->5], R2[5->3], R1[3->7]
    103. R3[4->0], R2[0->0], R1[0->0]
    104. R3[4->0], R2[0->0], R1[0->2]
    105. R3[4->0], R2[0->0], R1[0->4]
    106. R3[4->0], R2[0->0], R1[0->6]
    107. R3[4->0], R2[0->2], R1[2->0]
    108. R3[4->0], R2[0->2], R1[2->4]
    109. R3[4->0], R2[0->2], R1[2->6]
    110. R3[4->0], R2[0->4], R1[4->0]
    111. R3[4->0], R2[0->4], R1[4->2]
    112. R3[4->0], R2[0->4], R1[4->6]
    113. R3[4->0], R2[0->6], R1[6->0]
    114. R3[4->0], R2[0->6], R1[6->2]
    115. R3[4->0], R2[0->6], R1[6->4]
    116. R3[4->2], R2[2->0], R1[0->0]
    117. R3[4->2], R2[2->0], R1[0->2]
    118. R3[4->2], R2[2->0], R1[0->4]
    119. R3[4->2], R2[2->0], R1[0->6]
    120. R3[4->2], R2[2->4], R1[4->0]
    121. R3[4->2], R2[2->4], R1[4->2]
    122. R3[4->2], R2[2->4], R1[4->6]
    123. R3[4->2], R2[2->6], R1[6->0]
    124. R3[4->2], R2[2->6], R1[6->2]
    125. R3[4->2], R2[2->6], R1[6->4]
    126. R3[4->4], R2[4->0], R1[0->0]
    127. R3[4->4], R2[4->0], R1[0->2]
    128. R3[4->4], R2[4->0], R1[0->4]
    129. R3[4->4], R2[4->0], R1[0->6]
    130. R3[4->4], R2[4->2], R1[2->0]
    131. R3[4->4], R2[4->2], R1[2->4]
    132. R3[4->4], R2[4->2], R1[2->6]
    133. R3[4->4], R2[4->6], R1[6->0]
    134. R3[4->4], R2[4->6], R1[6->2]
    135. R3[4->4], R2[4->6], R1[6->4]
    136. R3[5->1], R2[1->3], R1[3->1]
    137. R3[5->1], R2[1->3], R1[3->5]
    138. R3[5->1], R2[1->3], R1[3->7]
    139. R3[5->1], R2[1->5], R1[5->1]
    140. R3[5->1], R2[1->5], R1[5->3]
    141. R3[5->1], R2[1->5], R1[5->7]
    142. R3[5->3], R2[3->1], R1[1->3]
    143. R3[5->3], R2[3->1], R1[1->5]
    144. R3[5->3], R2[3->1], R1[1->7]
    145. R3[5->3], R2[3->5], R1[5->1]
    146. R3[5->3], R2[3->5], R1[5->3]
    147. R3[5->3], R2[3->5], R1[5->7]
    148. R3[5->5], R2[5->1], R1[1->3]
    149. R3[5->5], R2[5->1], R1[1->5]
    150. R3[5->5], R2[5->1], R1[1->7]
    151. R3[5->5], R2[5->3], R1[3->1]
    152. R3[5->5], R2[5->3], R1[3->5]
    153. R3[5->5], R2[5->3], R1[3->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->4], R1[4->8]
     23. R3[1->1], R2[1->3], R1[3->1]
     24. R3[1->1], R2[1->3], R1[3->5]
     25. R3[1->1], R2[1->3], R1[3->7]
     26. R3[1->1], R2[1->3], R1[3->9]
     27. R3[1->3], R2[3->1], R1[1->3]
     28. R3[1->3], R2[3->1], R1[1->5]
     29. R3[1->3], R2[3->1], R1[1->7]
     30. R3[1->3], R2[3->1], R1[1->9]
     31. R3[2->0], R2[0->0], R1[0->0]
     32. R3[2->0], R2[0->0], R1[0->2]
     33. R3[2->0], R2[0->0], R1[0->4]
     34. R3[2->0], R2[0->0], R1[0->6]
     35. R3[2->0], R2[0->0], R1[0->8]
     36. R3[2->0], R2[0->2], R1[2->0]
