INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->2], R2[2->4], R1[4->0]
     65. R3[4->2], R2[2->4], R1[4->2]
     66. R3[4->2], R2[2->4], R1[4->6]
     67. R3[4->4], R2[4->0], R1[0->0]
     68. R3[4->4], R2[4->0], R1[0->2]
     69. R3[4->4], R2[4->0], R1[0->4]
     70. R3[4->4], R2[4->0], R1[0->6]
     71. R3[4->4], R2[4->2], R1[2->0]
     72. R3[4->4], R2[4->2], R1[2->4]
     73. R3[4->4], R2[4->2], R1[2->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->4], R1[4->8]
     23. R3[0->4], R2[4->0], R1[0->0]
     24. R3[0->4], R2[4->0], R1[0->2]
     25. R3[0->4], R2[4->0], R1[0->4]
     26. R3[0->4], R2[4->0], R1[0->6]
     27. R3[0->4], R2[4->0], R1[0->8]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->2], R1[2->8]
     32. R3[1->3], R2[3->1], R1[1->3]
     33. R3[1->3], R2[3->1], R1[1->5]
     34. R3[1->3], R2[3->1], R1[1->7]
     35. R3[1->3], R2[3->5], R1[5->1]
     36. R3[1->3], R2[3->5], R1[5->3]
     37. R3[1->3], R2[3->5], R1[5->7]
     38. R3[2->0], R2[0->0], R1[0->0]
     39. R3[2->0], R2[0->0], R1[0->2]
     40. R3[2->0], R2[0->0], R1[0->4]
     41. R3[2->0], R2[0->0], R1[0->6]
     42. R3[2->0], R2[0->0], R1[0->8]
     43. R3[2->0], R2[0->2], R1[2->0]
     44. R3[2->0], R2[0->2], R1[2->4]
     45. R3[2->0], R2[0->2], R1[2->6]
     46. R3[2->0], R2[0->2], R1[2->8]
     47. R3[2->0], R2[0->4], R1[4->0]
     48. R3[2->0], R2[0->4], R1[4->2]
     49. R3[2->0], R2[0->4], R1[4->6]
     50. R3[2->0], R2[0->4], R1[4->8]
     51. R3[2->4], R2[4->0], R1[0->0]
     52. R3[2->4], R2[4->0], R1[0->2]
     53. R3[2->4], R2[4->0], R1[0->4]
     54. R3[2->4], R2[4->0], R1[0->6]
     55. R3[2->4], R2[4->0], R1[0->8]
     56. R3[2->4], R2[4->2], R1[2->0]
     57. R3[2->4], R2[4->2], R1[2->4]
     58. R3[2->4], R2[4->2], R1[2->6]
     59. R3[2->4], R2[4->2], R1[2->8]
     60. R3[3->1], R2[1->3], R1[3->1]
     61. R3[3->1], R2[1->3], R1[3->5]
     62. R3[3->1], R2[1->3], R1[3->7]
     63. R3[3->1], R2[1->5], R1[5->1]
     64. R3[3->1], R2[1->5], R1[5->3]
     65. R3[3->1], R2[1->5], R1[5->7]
     66. R3[4->0], R2[0->0], R1[0->0]
     67. R3[4->0], R2[0->0], R1[0->2]
     68. R3[4->0], R2[0->0], R1[0->4]
     69. R3[4->0], R2[0->0], R1[0->6]
     70. R3[4->0], R2[0->0], R1[0->8]
     71. R3[4->0], R2[0->2], R1[2->0]
     72. R3[4->0], R2[0->2], R1[2->4]
     73. R3[4->0], R2[0->2], R1[2->6]
     74. R3[4->0], R2[0->2], R1[2->8]
     75. R3[4->0], R2[0->4], R1[4->0]
     76. R3[4->0], R2[0->4], R1[4->2]
     77. R3[4->0], R2[0->4], R1[4->6]
     78. R3[4->0], R2[0->4], R1[4->8]
     79. R3[4->2], R2[2->0], R1[0->0]
     80. R3[4->2], R2[2->0], R1[0->2]
     81. R3[4->2], R2[2->0], R1[0->4]
     82. R3[4->2], R2[2->0], R1[0->6]
     83. R3[4->2], R2[2->0], R1[0->8]
     84. R3[4->2], R2[2->4], R1[4->0]
     85. R3[4->2], R2[2->4], R1[4->2]
     86. R3[4->2], R2[2->4], R1[4->6]
     87. R3[4->2], R2[2->4], R1[4->8]
     88. R3[4->4], R2[4->0], R1[0->0]
     89. R3[4->4], R2[4->0], R1[0->2]
     90. R3[4->4], R2[4->0], R1[0->4]
     91. R3[4->4], R2[4->0], R1[0->6]
     92. R3[4->4], R2[4->0], R1[0->8]
     93. R3[4->4], R2[4->2], R1[2->0]
     94. R3[4->4], R2[4->2], R1[2->4]
     95. R3[4->4], R2[4->2], R1[2->6]
     96. R3[4->4], R2[4->2], R1[2->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[1->3], R2[3->1], R1[1->3]
     45. R3[1->3], R2[3->1], R1[1->5]
     46. R3[1->3], R2[3->1], R1[1->7]
     47. R3[1->3], R2[3->5], R1[5->1]
     48. R3[1->3], R2[3->5], R1[5->3]
     49. R3[1->3], R2[3->5], R1[5->7]
     50. R3[1->3], R2[3->7], R1[7->1]
     51. R3[1->3], R2[3->7], R1[7->3]
     52. R3[1->3], R2[3->7], R1[7->5]
     53. R3[2->0], R2[0->0], R1[0->0]
     54. R3[2->0], R2[0->0], R1[0->2]
     55. R3[2->0], R2[0->0], R1[0->4]
     56. R3[2->0], R2[0->0], R1[0->6]
     57. R3[2->0], R2[0->0], R1[0->8]
     58. R3[2->0], R2[0->2], R1[2->0]
     59. R3[2->0], R2[0->2], R1[2->4]
     60. R3[2->0], R2[0->2], R1[2->6]
     61. R3[2->0], R2[0->2], R1[2->8]
     62. R3[2->0], R2[0->4], R1[4->0]
     63. R3[2->0], R2[0->4], R1[4->2]
     64. R3[2->0], R2[0->4], R1[4->6]
     65. R3[2->0], R2[0->4], R1[4->8]
     66. R3[2->0], R2[0->6], R1[6->0]
     67. R3[2->0], R2[0->6], R1[6->2]
     68. R3[2->0], R2[0->6], R1[6->4]
     69. R3[2->0], R2[0->6], R1[6->8]
     70. R3[2->4], R2[4->0], R1[0->0]
     71. R3[2->4], R2[4->0], R1[0->2]
     72. R3[2->4], R2[4->0], R1[0->4]
     73. R3[2->4], R2[4->0], R1[0->6]
     74. R3[2->4], R2[4->0], R1[0->8]
     75. R3[2->4], R2[4->2], R1[2->0]
     76. R3[2->4], R2[4->2], R1[2->4]
     77. R3[2->4], R2[4->2], R1[2->6]
     78. R3[2->4], R2[4->2], R1[2->8]
     79. R3[2->4], R2[4->6], R1[6->0]
     80. R3[2->4], R2[4->6], R1[6->2]
     81. R3[2->4], R2[4->6], R1[6->4]
     82. R3[2->4], R2[4->6], R1[6->8]
     83. R3[3->1], R2[1->3], R1[3->1]
     84. R3[3->1], R2[1->3], R1[3->5]
     85. R3[3->1], R2[1->3], R1[3->7]
     86. R3[3->1], R2[1->5], R1[5->1]
     87. R3[3->1], R2[1->5], R1[5->3]
     88. R3[3->1], R2[1->5], R1[5->7]
     89. R3[3->1], R2[1->7], R1[7->1]
     90. R3[3->1], R2[1->7], R1[7->3]
     91. R3[3->1], R2[1->7], R1[7->5]
     92. R3[4->0], R2[0->0], R1[0->0]
     93. R3[4->0], R2[0->0], R1[0->2]
     94. R3[4->0], R2[0->0], R1[0->4]
     95. R3[4->0], R2[0->0], R1[0->6]
     96. R3[4->0], R2[0->0], R1[0->8]
     97. R3[4->0], R2[0->2], R1[2->0]
     98. R3[4->0], R2[0->2], R1[2->4]
     99. R3[4->0], R2[0->2], R1[2->6]
    100. R3[4->0], R2[0->2], R1[2->8]
    101. R3[4->0], R2[0->4], R1[4->0]
    102. R3[4->0], R2[0->4], R1[4->2]
    103. R3[4->0], R2[0->4], R1[4->6]
    104. R3[4->0], R2[0->4], R1[4->8]
    105. R3[4->0], R2[0->6], R1[6->0]
    106. R3[4->0], R2[0->6], R1[6->2]
    107. R3[4->0], R2[0->6], R1[6->4]
    108. R3[4->0], R2[0->6], R1[6->8]
    109. R3[4->2], R2[2->0], R1[0->0]
    110. R3[4->2], R2[2->0], R1[0->2]
    111. R3[4->2], R2[2->0], R1[0->4]
    112. R3[4->2], R2[2->0], R1[0->6]
    113. R3[4->2], R2[2->0], R1[0->8]
    114. R3[4->2], R2[2->4], R1[4->0]
    115. R3[4->2], R2[2->4], R1[4->2]
    116. R3[4->2], R2[2->4], R1[4->6]
    117. R3[4->2], R2[2->4], R1[4->8]
    118. R3[4->2], R2[2->6], R1[6->0]
    119. R3[4->2], R2[2->6], R1[6->2]
    120. R3[4->2], R2[2->6], R1[6->4]
    121. R3[4->2], R2[2->6], R1[6->8]
    122. R3[4->4], R2[4->0], R1[0->0]
    123. R3[4->4], R2[4->0], R1[0->2]
    124. R3[4->4], R2[4->0], R1[0->4]
    125. R3[4->4], R2[4->0], R1[0->6]
    126. R3[4->4], R2[4->0], R1[0->8]
    127. R3[4->4], R2[4->2], R1[2->0]
    128. R3[4->4], R2[4->2], R1[2->4]
    129. R3[4->4], R2[4->2], R1[2->6]
    130. R3[4->4], R2[4->2], R1[2->8]
    131. R3[4->4], R2[4->6], R1[6->0]
    132. R3[4->4], R2[4->6], R1[6->2]
    133. R3[4->4], R2[4->6], R1[6->4]
    134. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=2
  R3: m=7, n=2
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[0->6], R2[6->0], R1[0->0]
     45. R3[0->6], R2[6->0], R1[0->2]
     46. R3[0->6], R2[6->0], R1[0->4]
     47. R3[0->6], R2[6->0], R1[0->6]
     48. R3[0->6], R2[6->0], R1[0->8]
     49. R3[0->6], R2[6->2], R1[2->0]
     50. R3[0->6], R2[6->2], R1[2->4]
     51. R3[0->6], R2[6->2], R1[2->6]
     52. R3[0->6], R2[6->2], R1[2->8]
     53. R3[0->6], R2[6->4], R1[4->0]
     54. R3[0->6], R2[6->4], R1[4->2]
     55. R3[0->6], R2[6->4], R1[4->6]
     56. R3[0->6], R2[6->4], R1[4->8]
     57. R3[1->3], R2[3->1], R1[1->3]
     58. R3[1->3], R2[3->1], R1[1->5]
     59. R3[1->3], R2[3->1], R1[1->7]
     60. R3[1->3], R2[3->5], R1[5->1]
     61. R3[1->3], R2[3->5], R1[5->3]
     62. R3[1->3], R2[3->5], R1[5->7]
     63. R3[1->3], R2[3->7], R1[7->1]
     64. R3[1->3], R2[3->7], R1[7->3]
     65. R3[1->3], R2[3->7], R1[7->5]
     66. R3[1->5], R2[5->1], R1[1->3]
     67. R3[1->5], R2[5->1], R1[1->5]
     68. R3[1->5], R2[5->1], R1[1->7]
     69. R3[1->5], R2[5->3], R1[3->1]
     70. R3[1->5], R2[5->3], R1[3->5]
     71. R3[1->5], R2[5->3], R1[3->7]
     72. R3[1->5], R2[5->7], R1[7->1]
     73. R3[1->5], R2[5->7], R1[7->3]
     74. R3[1->5], R2[5->7], R1[7->5]
     75. R3[2->0], R2[0->0], R1[0->0]
     76. R3[2->0], R2[0->0], R1[0->2]
     77. R3[2->0], R2[0->0], R1[0->4]
     78. R3[2->0], R2[0->0], R1[0->6]
     79. R3[2->0], R2[0->0], R1[0->8]
     80. R3[2->0], R2[0->2], R1[2->0]
     81. R3[2->0], R2[0->2], R1[2->4]
     82. R3[2->0], R2[0->2], R1[2->6]
     83. R3[2->0], R2[0->2], R1[2->8]
     84. R3[2->0], R2[0->4], R1[4->0]
     85. R3[2->0], R2[0->4], R1[4->2]
