INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 53
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->4], R1[4->8]
     23. R3[1->3], R2[3->1], R1[1->3]
     24. R3[1->3], R2[3->1], R1[1->5]
     25. R3[1->3], R2[3->1], R1[1->7]
     26. R3[1->3], R2[3->5], R1[5->1]
     27. R3[1->3], R2[3->5], R1[5->3]
     28. R3[1->3], R2[3->5], R1[5->7]
     29. R3[2->0], R2[0->0], R1[0->0]
     30. R3[2->0], R2[0->0], R1[0->2]
     31. R3[2->0], R2[0->0], R1[0->4]
     32. R3[2->0], R2[0->0], R1[0->6]
     33. R3[2->0], R2[0->0], R1[0->8]
     34. R3[2->0], R2[0->2], R1[2->0]
     35. R3[2->0], R2[0->2], R1[2->4]
     36. R3[2->0], R2[0->2], R1[2->6]
     37. R3[2->0], R2[0->2], R1[2->8]
     38. R3[2->0], R2[0->4], R1[4->0]
     39. R3[2->0], R2[0->4], R1[4->2]
     40. R3[2->0], R2[0->4], R1[4->6]
     41. R3[2->0], R2[0->4], R1[4->8]
     42. R3[3->1], R2[1->3], R1[3->1]
     43. R3[3->1], R2[1->3], R1[3->5]
     44. R3[3->1], R2[1->3], R1[3->7]
     45. R3[3->1], R2[1->5], R1[5->1]
     46. R3[3->1], R2[1->5], R1[5->3]
     47. R3[3->1], R2[1->5], R1[5->7]
     48. R3[3->3], R2[3->1], R1[1->3]
     49. R3[3->3], R2[3->1], R1[1->5]
     50. R3[3->3], R2[3->1], R1[1->7]
     51. R3[3->3], R2[3->5], R1[5->1]
     52. R3[3->3], R2[3->5], R1[5->3]
     53. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=2
  R3: m=4, n=2
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[1->3], R2[3->1], R1[1->3]
     32. R3[1->3], R2[3->1], R1[1->5]
     33. R3[1->3], R2[3->1], R1[1->7]
     34. R3[1->3], R2[3->5], R1[5->1]
     35. R3[1->3], R2[3->5], R1[5->3]
     36. R3[1->3], R2[3->5], R1[5->7]
     37. R3[1->3], R2[3->7], R1[7->1]
     38. R3[1->3], R2[3->7], R1[7->3]
     39. R3[1->3], R2[3->7], R1[7->5]
     40. R3[2->0], R2[0->0], R1[0->0]
     41. R3[2->0], R2[0->0], R1[0->2]
     42. R3[2->0], R2[0->0], R1[0->4]
     43. R3[2->0], R2[0->0], R1[0->6]
     44. R3[2->0], R2[0->0], R1[0->8]
     45. R3[2->0], R2[0->2], R1[2->0]
     46. R3[2->0], R2[0->2], R1[2->4]
     47. R3[2->0], R2[0->2], R1[2->6]
     48. R3[2->0], R2[0->2], R1[2->8]
     49. R3[2->0], R2[0->4], R1[4->0]
     50. R3[2->0], R2[0->4], R1[4->2]
     51. R3[2->0], R2[0->4], R1[4->6]
     52. R3[2->0], R2[0->4], R1[4->8]
     53. R3[2->0], R2[0->6], R1[6->0]
     54. R3[2->0], R2[0->6], R1[6->2]
     55. R3[2->0], R2[0->6], R1[6->4]
     56. R3[2->0], R2[0->6], R1[6->8]
     57. R3[3->1], R2[1->3], R1[3->1]
     58. R3[3->1], R2[1->3], R1[3->5]
     59. R3[3->1], R2[1->3], R1[3->7]
     60. R3[3->1], R2[1->5], R1[5->1]
     61. R3[3->1], R2[1->5], R1[5->3]
     62. R3[3->1], R2[1->5], R1[5->7]
     63. R3[3->1], R2[1->7], R1[7->1]
     64. R3[3->1], R2[1->7], R1[7->3]
     65. R3[3->1], R2[1->7], R1[7->5]
     66. R3[3->3], R2[3->1], R1[1->3]
     67. R3[3->3], R2[3->1], R1[1->5]
     68. R3[3->3], R2[3->1], R1[1->7]
     69. R3[3->3], R2[3->5], R1[5->1]
     70. R3[3->3], R2[3->5], R1[5->3]
     71. R3[3->3], R2[3->5], R1[5->7]
     72. R3[3->3], R2[3->7], R1[7->1]
     73. R3[3->3], R2[3->7], R1[7->3]
     74. R3[3->3], R2[3->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=2
  R3: m=6, n=2
  #Solutions: 166
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[1->3], R2[3->1], R1[1->3]
     45. R3[1->3], R2[3->1], R1[1->5]
     46. R3[1->3], R2[3->1], R1[1->7]
     47. R3[1->3], R2[3->5], R1[5->1]
     48. R3[1->3], R2[3->5], R1[5->3]
     49. R3[1->3], R2[3->5], R1[5->7]
     50. R3[1->3], R2[3->7], R1[7->1]
     51. R3[1->3], R2[3->7], R1[7->3]
     52. R3[1->3], R2[3->7], R1[7->5]
     53. R3[1->5], R2[5->1], R1[1->3]
     54. R3[1->5], R2[5->1], R1[1->5]
     55. R3[1->5], R2[5->1], R1[1->7]
     56. R3[1->5], R2[5->3], R1[3->1]
     57. R3[1->5], R2[5->3], R1[3->5]
     58. R3[1->5], R2[5->3], R1[3->7]
     59. R3[1->5], R2[5->7], R1[7->1]
     60. R3[1->5], R2[5->7], R1[7->3]
     61. R3[1->5], R2[5->7], R1[7->5]
     62. R3[2->0], R2[0->0], R1[0->0]
     63. R3[2->0], R2[0->0], R1[0->2]
     64. R3[2->0], R2[0->0], R1[0->4]
     65. R3[2->0], R2[0->0], R1[0->6]
     66. R3[2->0], R2[0->0], R1[0->8]
     67. R3[2->0], R2[0->2], R1[2->0]
     68. R3[2->0], R2[0->2], R1[2->4]
     69. R3[2->0], R2[0->2], R1[2->6]
     70. R3[2->0], R2[0->2], R1[2->8]
     71. R3[2->0], R2[0->4], R1[4->0]
     72. R3[2->0], R2[0->4], R1[4->2]
     73. R3[2->0], R2[0->4], R1[4->6]
     74. R3[2->0], R2[0->4], R1[4->8]
     75. R3[2->0], R2[0->6], R1[6->0]
     76. R3[2->0], R2[0->6], R1[6->2]
     77. R3[2->0], R2[0->6], R1[6->4]
     78. R3[2->0], R2[0->6], R1[6->8]
     79. R3[2->4], R2[4->0], R1[0->0]
     80. R3[2->4], R2[4->0], R1[0->2]
     81. R3[2->4], R2[4->0], R1[0->4]
     82. R3[2->4], R2[4->0], R1[0->6]
     83. R3[2->4], R2[4->0], R1[0->8]
     84. R3[2->4], R2[4->2], R1[2->0]
     85. R3[2->4], R2[4->2], R1[2->4]
     86. R3[2->4], R2[4->2], R1[2->6]
     87. R3[2->4], R2[4->2], R1[2->8]
     88. R3[2->4], R2[4->6], R1[6->0]
     89. R3[2->4], R2[4->6], R1[6->2]
     90. R3[2->4], R2[4->6], R1[6->4]
     91. R3[2->4], R2[4->6], R1[6->8]
     92. R3[3->1], R2[1->3], R1[3->1]
     93. R3[3->1], R2[1->3], R1[3->5]
     94. R3[3->1], R2[1->3], R1[3->7]
     95. R3[3->1], R2[1->5], R1[5->1]
     96. R3[3->1], R2[1->5], R1[5->3]
     97. R3[3->1], R2[1->5], R1[5->7]
     98. R3[3->1], R2[1->7], R1[7->1]
     99. R3[3->1], R2[1->7], R1[7->3]
    100. R3[3->1], R2[1->7], R1[7->5]
    101. R3[3->5], R2[5->1], R1[1->3]
    102. R3[3->5], R2[5->1], R1[1->5]
    103. R3[3->5], R2[5->1], R1[1->7]
    104. R3[3->5], R2[5->3], R1[3->1]
    105. R3[3->5], R2[5->3], R1[3->5]
    106. R3[3->5], R2[5->3], R1[3->7]
    107. R3[3->5], R2[5->7], R1[7->1]
    108. R3[3->5], R2[5->7], R1[7->3]
    109. R3[3->5], R2[5->7], R1[7->5]
    110. R3[4->0], R2[0->0], R1[0->0]
    111. R3[4->0], R2[0->0], R1[0->2]
    112. R3[4->0], R2[0->0], R1[0->4]
    113. R3[4->0], R2[0->0], R1[0->6]
    114. R3[4->0], R2[0->0], R1[0->8]
    115. R3[4->0], R2[0->2], R1[2->0]
    116. R3[4->0], R2[0->2], R1[2->4]
    117. R3[4->0], R2[0->2], R1[2->6]
    118. R3[4->0], R2[0->2], R1[2->8]
    119. R3[4->0], R2[0->4], R1[4->0]
    120. R3[4->0], R2[0->4], R1[4->2]
    121. R3[4->0], R2[0->4], R1[4->6]
    122. R3[4->0], R2[0->4], R1[4->8]
    123. R3[4->0], R2[0->6], R1[6->0]
    124. R3[4->0], R2[0->6], R1[6->2]
    125. R3[4->0], R2[0->6], R1[6->4]
    126. R3[4->0], R2[0->6], R1[6->8]
    127. R3[4->2], R2[2->0], R1[0->0]
    128. R3[4->2], R2[2->0], R1[0->2]
    129. R3[4->2], R2[2->0], R1[0->4]
    130. R3[4->2], R2[2->0], R1[0->6]
    131. R3[4->2], R2[2->0], R1[0->8]
    132. R3[4->2], R2[2->4], R1[4->0]
    133. R3[4->2], R2[2->4], R1[4->2]
    134. R3[4->2], R2[2->4], R1[4->6]
    135. R3[4->2], R2[2->4], R1[4->8]
    136. R3[4->2], R2[2->6], R1[6->0]
    137. R3[4->2], R2[2->6], R1[6->2]
    138. R3[4->2], R2[2->6], R1[6->4]
    139. R3[4->2], R2[2->6], R1[6->8]
    140. R3[5->1], R2[1->3], R1[3->1]
    141. R3[5->1], R2[1->3], R1[3->5]
    142. R3[5->1], R2[1->3], R1[3->7]
    143. R3[5->1], R2[1->5], R1[5->1]
    144. R3[5->1], R2[1->5], R1[5->3]
    145. R3[5->1], R2[1->5], R1[5->7]
    146. R3[5->1], R2[1->7], R1[7->1]
    147. R3[5->1], R2[1->7], R1[7->3]
    148. R3[5->1], R2[1->7], R1[7->5]
    149. R3[5->3], R2[3->1], R1[1->3]
    150. R3[5->3], R2[3->1], R1[1->5]
    151. R3[5->3], R2[3->1], R1[1->7]
    152. R3[5->3], R2[3->5], R1[5->1]
    153. R3[5->3], R2[3->5], R1[5->3]
    154. R3[5->3], R2[3->5], R1[5->7]
    155. R3[5->3], R2[3->7], R1[7->1]
    156. R3[5->3], R2[3->7], R1[7->3]
    157. R3[5->3], R2[3->7], R1[7->5]
    158. R3[5->5], R2[5->1], R1[1->3]
    159. R3[5->5], R2[5->1], R1[1->5]
    160. R3[5->5], R2[5->1], R1[1->7]
    161. R3[5->5], R2[5->3], R1[3->1]
    162. R3[5->5], R2[5->3], R1[3->5]
    163. R3[5->5], R2[5->3], R1[3->7]
    164. R3[5->5], R2[5->7], R1[7->1]
    165. R3[5->5], R2[5->7], R1[7->3]
    166. R3[5->5], R2[5->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 67
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
