INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[1->2], R2[2->5], R1[5->3]
     42. R3[1->2], R2[2->5], R1[5->5]
     43. R3[2->1], R2[1->0], R1[0->0]
     44. R3[2->1], R2[1->0], R1[0->2]
     45. R3[2->1], R2[1->0], R1[0->4]
     46. R3[2->1], R2[1->0], R1[0->6]
     47. R3[2->1], R2[1->2], R1[2->0]
     48. R3[2->1], R2[1->2], R1[2->2]
     49. R3[2->1], R2[1->2], R1[2->4]
     50. R3[2->1], R2[1->2], R1[2->6]
     51. R3[2->1], R2[1->4], R1[4->0]
     52. R3[2->1], R2[1->4], R1[4->2]
     53. R3[2->1], R2[1->4], R1[4->4]
     54. R3[2->1], R2[1->4], R1[4->6]
     55. R3[2->3], R2[3->0], R1[0->0]
     56. R3[2->3], R2[3->0], R1[0->2]
     57. R3[2->3], R2[3->0], R1[0->4]
     58. R3[2->3], R2[3->0], R1[0->6]
     59. R3[2->3], R2[3->2], R1[2->0]
     60. R3[2->3], R2[3->2], R1[2->2]
     61. R3[2->3], R2[3->2], R1[2->4]
     62. R3[2->3], R2[3->2], R1[2->6]
     63. R3[2->3], R2[3->4], R1[4->0]
     64. R3[2->3], R2[3->4], R1[4->2]
     65. R3[2->3], R2[3->4], R1[4->4]
     66. R3[2->3], R2[3->4], R1[4->6]
     67. R3[3->0], R2[0->1], R1[1->1]
     68. R3[3->0], R2[0->1], R1[1->3]
     69. R3[3->0], R2[0->1], R1[1->5]
     70. R3[3->0], R2[0->3], R1[3->1]
     71. R3[3->0], R2[0->3], R1[3->3]
     72. R3[3->0], R2[0->3], R1[3->5]
     73. R3[3->0], R2[0->5], R1[5->1]
     74. R3[3->0], R2[0->5], R1[5->3]
     75. R3[3->0], R2[0->5], R1[5->5]
     76. R3[3->2], R2[2->1], R1[1->1]
     77. R3[3->2], R2[2->1], R1[1->3]
     78. R3[3->2], R2[2->1], R1[1->5]
     79. R3[3->2], R2[2->3], R1[3->1]
     80. R3[3->2], R2[2->3], R1[3->3]
     81. R3[3->2], R2[2->3], R1[3->5]
     82. R3[3->2], R2[2->5], R1[5->1]
     83. R3[3->2], R2[2->5], R1[5->3]
     84. R3[3->2], R2[2->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->4], R1[4->0]
     12. R3[0->1], R2[1->4], R1[4->2]
     13. R3[0->1], R2[1->4], R1[4->4]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->3], R2[3->0], R1[0->0]
     17. R3[0->3], R2[3->0], R1[0->2]
     18. R3[0->3], R2[3->0], R1[0->4]
     19. R3[0->3], R2[3->0], R1[0->6]
     20. R3[0->3], R2[3->0], R1[0->8]
     21. R3[0->3], R2[3->2], R1[2->0]
     22. R3[0->3], R2[3->2], R1[2->2]
     23. R3[0->3], R2[3->2], R1[2->4]
     24. R3[0->3], R2[3->2], R1[2->6]
     25. R3[0->3], R2[3->2], R1[2->8]
     26. R3[0->3], R2[3->4], R1[4->0]
     27. R3[0->3], R2[3->4], R1[4->2]
     28. R3[0->3], R2[3->4], R1[4->4]
     29. R3[0->3], R2[3->4], R1[4->6]
     30. R3[0->3], R2[3->4], R1[4->8]
     31. R3[1->0], R2[0->1], R1[1->1]
     32. R3[1->0], R2[0->1], R1[1->3]
     33. R3[1->0], R2[0->1], R1[1->5]
     34. R3[1->0], R2[0->1], R1[1->7]
     35. R3[1->0], R2[0->3], R1[3->1]
     36. R3[1->0], R2[0->3], R1[3->3]
     37. R3[1->0], R2[0->3], R1[3->5]
     38. R3[1->0], R2[0->3], R1[3->7]
     39. R3[1->0], R2[0->5], R1[5->1]
     40. R3[1->0], R2[0->5], R1[5->3]
     41. R3[1->0], R2[0->5], R1[5->5]
     42. R3[1->0], R2[0->5], R1[5->7]
     43. R3[1->2], R2[2->1], R1[1->1]
     44. R3[1->2], R2[2->1], R1[1->3]
     45. R3[1->2], R2[2->1], R1[1->5]
     46. R3[1->2], R2[2->1], R1[1->7]
     47. R3[1->2], R2[2->3], R1[3->1]
     48. R3[1->2], R2[2->3], R1[3->3]
     49. R3[1->2], R2[2->3], R1[3->5]
     50. R3[1->2], R2[2->3], R1[3->7]
     51. R3[1->2], R2[2->5], R1[5->1]
     52. R3[1->2], R2[2->5], R1[5->3]
     53. R3[1->2], R2[2->5], R1[5->5]
     54. R3[1->2], R2[2->5], R1[5->7]
     55. R3[2->1], R2[1->0], R1[0->0]
     56. R3[2->1], R2[1->0], R1[0->2]
     57. R3[2->1], R2[1->0], R1[0->4]
     58. R3[2->1], R2[1->0], R1[0->6]
     59. R3[2->1], R2[1->0], R1[0->8]
     60. R3[2->1], R2[1->2], R1[2->0]
     61. R3[2->1], R2[1->2], R1[2->2]
     62. R3[2->1], R2[1->2], R1[2->4]
     63. R3[2->1], R2[1->2], R1[2->6]
     64. R3[2->1], R2[1->2], R1[2->8]
     65. R3[2->1], R2[1->4], R1[4->0]
     66. R3[2->1], R2[1->4], R1[4->2]
     67. R3[2->1], R2[1->4], R1[4->4]
     68. R3[2->1], R2[1->4], R1[4->6]
     69. R3[2->1], R2[1->4], R1[4->8]
     70. R3[2->3], R2[3->0], R1[0->0]
     71. R3[2->3], R2[3->0], R1[0->2]
     72. R3[2->3], R2[3->0], R1[0->4]
     73. R3[2->3], R2[3->0], R1[0->6]
     74. R3[2->3], R2[3->0], R1[0->8]
     75. R3[2->3], R2[3->2], R1[2->0]
     76. R3[2->3], R2[3->2], R1[2->2]
     77. R3[2->3], R2[3->2], R1[2->4]
     78. R3[2->3], R2[3->2], R1[2->6]
     79. R3[2->3], R2[3->2], R1[2->8]
     80. R3[2->3], R2[3->4], R1[4->0]
     81. R3[2->3], R2[3->4], R1[4->2]
     82. R3[2->3], R2[3->4], R1[4->4]
     83. R3[2->3], R2[3->4], R1[4->6]
     84. R3[2->3], R2[3->4], R1[4->8]
     85. R3[3->0], R2[0->1], R1[1->1]
     86. R3[3->0], R2[0->1], R1[1->3]
     87. R3[3->0], R2[0->1], R1[1->5]
     88. R3[3->0], R2[0->1], R1[1->7]
     89. R3[3->0], R2[0->3], R1[3->1]
     90. R3[3->0], R2[0->3], R1[3->3]
     91. R3[3->0], R2[0->3], R1[3->5]
     92. R3[3->0], R2[0->3], R1[3->7]
     93. R3[3->0], R2[0->5], R1[5->1]
     94. R3[3->0], R2[0->5], R1[5->3]
     95. R3[3->0], R2[0->5], R1[5->5]
     96. R3[3->0], R2[0->5], R1[5->7]
     97. R3[3->2], R2[2->1], R1[1->1]
     98. R3[3->2], R2[2->1], R1[1->3]
     99. R3[3->2], R2[2->1], R1[1->5]
    100. R3[3->2], R2[2->1], R1[1->7]
    101. R3[3->2], R2[2->3], R1[3->1]
    102. R3[3->2], R2[2->3], R1[3->3]
    103. R3[3->2], R2[2->3], R1[3->5]
    104. R3[3->2], R2[2->3], R1[3->7]
    105. R3[3->2], R2[2->5], R1[5->1]
    106. R3[3->2], R2[2->5], R1[5->3]
    107. R3[3->2], R2[2->5], R1[5->5]
    108. R3[3->2], R2[2->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=5
  R3: m=4, n=3
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->4], R1[4->0]
     12. R3[0->1], R2[1->4], R1[4->2]
     13. R3[0->1], R2[1->4], R1[4->4]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->6], R1[6->0]
     17. R3[0->1], R2[1->6], R1[6->2]
     18. R3[0->1], R2[1->6], R1[6->4]
     19. R3[0->1], R2[1->6], R1[6->6]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->3], R2[3->0], R1[0->0]
     22. R3[0->3], R2[3->0], R1[0->2]
     23. R3[0->3], R2[3->0], R1[0->4]
     24. R3[0->3], R2[3->0], R1[0->6]
     25. R3[0->3], R2[3->0], R1[0->8]
     26. R3[0->3], R2[3->2], R1[2->0]
     27. R3[0->3], R2[3->2], R1[2->2]
     28. R3[0->3], R2[3->2], R1[2->4]
     29. R3[0->3], R2[3->2], R1[2->6]
     30. R3[0->3], R2[3->2], R1[2->8]
     31. R3[0->3], R2[3->4], R1[4->0]
     32. R3[0->3], R2[3->4], R1[4->2]
     33. R3[0->3], R2[3->4], R1[4->4]
     34. R3[0->3], R2[3->4], R1[4->6]
     35. R3[0->3], R2[3->4], R1[4->8]
     36. R3[0->3], R2[3->6], R1[6->0]
     37. R3[0->3], R2[3->6], R1[6->2]
     38. R3[0->3], R2[3->6], R1[6->4]
     39. R3[0->3], R2[3->6], R1[6->6]
     40. R3[0->3], R2[3->6], R1[6->8]
     41. R3[1->0], R2[0->1], R1[1->1]
     42. R3[1->0], R2[0->1], R1[1->3]
     43. R3[1->0], R2[0->1], R1[1->5]
     44. R3[1->0], R2[0->1], R1[1->7]
     45. R3[1->0], R2[0->3], R1[3->1]
     46. R3[1->0], R2[0->3], R1[3->3]
     47. R3[1->0], R2[0->3], R1[3->5]
     48. R3[1->0], R2[0->3], R1[3->7]
     49. R3[1->0], R2[0->5], R1[5->1]
     50. R3[1->0], R2[0->5], R1[5->3]
     51. R3[1->0], R2[0->5], R1[5->5]
     52. R3[1->0], R2[0->5], R1[5->7]
     53. R3[1->0], R2[0->7], R1[7->1]
     54. R3[1->0], R2[0->7], R1[7->3]
     55. R3[1->0], R2[0->7], R1[7->5]
     56. R3[1->0], R2[0->7], R1[7->7]
     57. R3[1->2], R2[2->1], R1[1->1]
     58. R3[1->2], R2[2->1], R1[1->3]
     59. R3[1->2], R2[2->1], R1[1->5]
     60. R3[1->2], R2[2->1], R1[1->7]
     61. R3[1->2], R2[2->3], R1[3->1]
     62. R3[1->2], R2[2->3], R1[3->3]
     63. R3[1->2], R2[2->3], R1[3->5]
     64. R3[1->2], R2[2->3], R1[3->7]
     65. R3[1->2], R2[2->5], R1[5->1]
     66. R3[1->2], R2[2->5], R1[5->3]
     67. R3[1->2], R2[2->5], R1[5->5]
     68. R3[1->2], R2[2->5], R1[5->7]
     69. R3[1->2], R2[2->7], R1[7->1]
     70. R3[1->2], R2[2->7], R1[7->3]
     71. R3[1->2], R2[2->7], R1[7->5]
     72. R3[1->2], R2[2->7], R1[7->7]
     73. R3[2->1], R2[1->0], R1[0->0]
     74. R3[2->1], R2[1->0], R1[0->2]
     75. R3[2->1], R2[1->0], R1[0->4]
     76. R3[2->1], R2[1->0], R1[0->6]
     77. R3[2->1], R2[1->0], R1[0->8]
     78. R3[2->1], R2[1->2], R1[2->0]
     79. R3[2->1], R2[1->2], R1[2->2]
     80. R3[2->1], R2[1->2], R1[2->4]
     81. R3[2->1], R2[1->2], R1[2->6]
     82. R3[2->1], R2[1->2], R1[2->8]
     83. R3[2->1], R2[1->4], R1[4->0]
     84. R3[2->1], R2[1->4], R1[4->2]
     85. R3[2->1], R2[1->4], R1[4->4]
     86. R3[2->1], R2[1->4], R1[4->6]
     87. R3[2->1], R2[1->4], R1[4->8]
     88. R3[2->1], R2[1->6], R1[6->0]
     89. R3[2->1], R2[1->6], R1[6->2]
     90. R3[2->1], R2[1->6], R1[6->4]
     91. R3[2->1], R2[1->6], R1[6->6]
     92. R3[2->1], R2[1->6], R1[6->8]
     93. R3[2->3], R2[3->0], R1[0->0]
     94. R3[2->3], R2[3->0], R1[0->2]
     95. R3[2->3], R2[3->0], R1[0->4]
     96. R3[2->3], R2[3->0], R1[0->6]
     97. R3[2->3], R2[3->0], R1[0->8]
     98. R3[2->3], R2[3->2], R1[2->0]
     99. R3[2->3], R2[3->2], R1[2->2]
    100. R3[2->3], R2[3->2], R1[2->4]
    101. R3[2->3], R2[3->2], R1[2->6]
    102. R3[2->3], R2[3->2], R1[2->8]
    103. R3[2->3], R2[3->4], R1[4->0]
    104. R3[2->3], R2[3->4], R1[4->2]
    105. R3[2->3], R2[3->4], R1[4->4]
    106. R3[2->3], R2[3->4], R1[4->6]
    107. R3[2->3], R2[3->4], R1[4->8]
    108. R3[2->3], R2[3->6], R1[6->0]
    109. R3[2->3], R2[3->6], R1[6->2]
    110. R3[2->3], R2[3->6], R1[6->4]
    111. R3[2->3], R2[3->6], R1[6->6]
    112. R3[2->3], R2[3->6], R1[6->8]
    113. R3[3->0], R2[0->1], R1[1->1]
    114. R3[3->0], R2[0->1], R1[1->3]
    115. R3[3->0], R2[0->1], R1[1->5]
    116. R3[3->0], R2[0->1], R1[1->7]
    117. R3[3->0], R2[0->3], R1[3->1]
    118. R3[3->0], R2[0->3], R1[3->3]
    119. R3[3->0], R2[0->3], R1[3->5]
    120. R3[3->0], R2[0->3], R1[3->7]
    121. R3[3->0], R2[0->5], R1[5->1]
    122. R3[3->0], R2[0->5], R1[5->3]
    123. R3[3->0], R2[0->5], R1[5->5]
    124. R3[3->0], R2[0->5], R1[5->7]
    125. R3[3->0], R2[0->7], R1[7->1]
    126. R3[3->0], R2[0->7], R1[7->3]
    127. R3[3->0], R2[0->7], R1[7->5]
    128. R3[3->0], R2[0->7], R1[7->7]
    129. R3[3->2], R2[2->1], R1[1->1]
    130. R3[3->2], R2[2->1], R1[1->3]
    131. R3[3->2], R2[2->1], R1[1->5]
    132. R3[3->2], R2[2->1], R1[1->7]
    133. R3[3->2], R2[2->3], R1[3->1]
    134. R3[3->2], R2[2->3], R1[3->3]
    135. R3[3->2], R2[2->3], R1[3->5]
    136. R3[3->2], R2[2->3], R1[3->7]
    137. R3[3->2], R2[2->5], R1[5->1]
    138. R3[3->2], R2[2->5], R1[5->3]
    139. R3[3->2], R2[2->5], R1[5->5]
    140. R3[3->2], R2[2->5], R1[5->7]
    141. R3[3->2], R2[2->7], R1[7->1]
    142. R3[3->2], R2[2->7], R1[7->3]
    143. R3[3->2], R2[2->7], R1[7->5]
    144. R3[3->2], R2[2->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=5
  R3: m=6, n=3
  #Solutions: 288
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->4], R1[4->0]
     12. R3[0->1], R2[1->4], R1[4->2]
     13. R3[0->1], R2[1->4], R1[4->4]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->6], R1[6->0]
     17. R3[0->1], R2[1->6], R1[6->2]
     18. R3[0->1], R2[1->6], R1[6->4]
     19. R3[0->1], R2[1->6], R1[6->6]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->3], R2[3->0], R1[0->0]
     22. R3[0->3], R2[3->0], R1[0->2]
     23. R3[0->3], R2[3->0], R1[0->4]
     24. R3[0->3], R2[3->0], R1[0->6]
     25. R3[0->3], R2[3->0], R1[0->8]
     26. R3[0->3], R2[3->2], R1[2->0]
     27. R3[0->3], R2[3->2], R1[2->2]
     28. R3[0->3], R2[3->2], R1[2->4]
     29. R3[0->3], R2[3->2], R1[2->6]
     30. R3[0->3], R2[3->2], R1[2->8]
     31. R3[0->3], R2[3->4], R1[4->0]
     32. R3[0->3], R2[3->4], R1[4->2]
     33. R3[0->3], R2[3->4], R1[4->4]
     34. R3[0->3], R2[3->4], R1[4->6]
     35. R3[0->3], R2[3->4], R1[4->8]
     36. R3[0->3], R2[3->6], R1[6->0]
     37. R3[0->3], R2[3->6], R1[6->2]
     38. R3[0->3], R2[3->6], R1[6->4]
     39. R3[0->3], R2[3->6], R1[6->6]
     40. R3[0->3], R2[3->6], R1[6->8]
     41. R3[0->5], R2[5->0], R1[0->0]
     42. R3[0->5], R2[5->0], R1[0->2]
     43. R3[0->5], R2[5->0], R1[0->4]
     44. R3[0->5], R2[5->0], R1[0->6]
     45. R3[0->5], R2[5->0], R1[0->8]
     46. R3[0->5], R2[5->2], R1[2->0]
     47. R3[0->5], R2[5->2], R1[2->2]
     48. R3[0->5], R2[5->2], R1[2->4]
     49. R3[0->5], R2[5->2], R1[2->6]
     50. R3[0->5], R2[5->2], R1[2->8]
     51. R3[0->5], R2[5->4], R1[4->0]
     52. R3[0->5], R2[5->4], R1[4->2]
