INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     62. R3[3->3], R2[3->2], R1[2->4]
     63. R3[3->3], R2[3->2], R1[2->6]
     64. R3[3->3], R2[3->4], R1[4->0]
     65. R3[3->3], R2[3->4], R1[4->2]
     66. R3[3->3], R2[3->4], R1[4->6]
     67. R3[4->0], R2[0->1], R1[1->3]
     68. R3[4->0], R2[0->1], R1[1->5]
     69. R3[4->0], R2[0->3], R1[3->1]
     70. R3[4->0], R2[0->3], R1[3->5]
     71. R3[4->0], R2[0->5], R1[5->1]
     72. R3[4->0], R2[0->5], R1[5->3]
     73. R3[4->2], R2[2->1], R1[1->3]
     74. R3[4->2], R2[2->1], R1[1->5]
     75. R3[4->2], R2[2->3], R1[3->1]
     76. R3[4->2], R2[2->3], R1[3->5]
     77. R3[4->2], R2[2->5], R1[5->1]
     78. R3[4->2], R2[2->5], R1[5->3]
     79. R3[4->4], R2[4->3], R1[3->1]
     80. R3[4->4], R2[4->3], R1[3->5]
     81. R3[4->4], R2[4->5], R1[5->1]
     82. R3[4->4], R2[4->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->5]
     21. R3[0->4], R2[4->3], R1[3->7]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->7]
     25. R3[1->1], R2[1->0], R1[0->0]
     26. R3[1->1], R2[1->0], R1[0->2]
     27. R3[1->1], R2[1->0], R1[0->4]
     28. R3[1->1], R2[1->0], R1[0->6]
     29. R3[1->1], R2[1->0], R1[0->8]
     30. R3[1->1], R2[1->2], R1[2->0]
     31. R3[1->1], R2[1->2], R1[2->4]
     32. R3[1->1], R2[1->2], R1[2->6]
     33. R3[1->1], R2[1->2], R1[2->8]
     34. R3[1->3], R2[3->0], R1[0->0]
     35. R3[1->3], R2[3->0], R1[0->2]
     36. R3[1->3], R2[3->0], R1[0->4]
     37. R3[1->3], R2[3->0], R1[0->6]
     38. R3[1->3], R2[3->0], R1[0->8]
     39. R3[1->3], R2[3->2], R1[2->0]
     40. R3[1->3], R2[3->2], R1[2->4]
     41. R3[1->3], R2[3->2], R1[2->6]
     42. R3[1->3], R2[3->2], R1[2->8]
     43. R3[1->3], R2[3->4], R1[4->0]
     44. R3[1->3], R2[3->4], R1[4->2]
     45. R3[1->3], R2[3->4], R1[4->6]
     46. R3[1->3], R2[3->4], R1[4->8]
     47. R3[2->0], R2[0->1], R1[1->3]
     48. R3[2->0], R2[0->1], R1[1->5]
     49. R3[2->0], R2[0->1], R1[1->7]
     50. R3[2->0], R2[0->3], R1[3->1]
     51. R3[2->0], R2[0->3], R1[3->5]
     52. R3[2->0], R2[0->3], R1[3->7]
     53. R3[2->0], R2[0->5], R1[5->1]
     54. R3[2->0], R2[0->5], R1[5->3]
     55. R3[2->0], R2[0->5], R1[5->7]
     56. R3[2->2], R2[2->1], R1[1->3]
     57. R3[2->2], R2[2->1], R1[1->5]
     58. R3[2->2], R2[2->1], R1[1->7]
     59. R3[2->2], R2[2->3], R1[3->1]
     60. R3[2->2], R2[2->3], R1[3->5]
     61. R3[2->2], R2[2->3], R1[3->7]
     62. R3[2->2], R2[2->5], R1[5->1]
     63. R3[2->2], R2[2->5], R1[5->3]
     64. R3[2->2], R2[2->5], R1[5->7]
     65. R3[2->4], R2[4->3], R1[3->1]
     66. R3[2->4], R2[4->3], R1[3->5]
     67. R3[2->4], R2[4->3], R1[3->7]
     68. R3[2->4], R2[4->5], R1[5->1]
     69. R3[2->4], R2[4->5], R1[5->3]
     70. R3[2->4], R2[4->5], R1[5->7]
     71. R3[3->1], R2[1->0], R1[0->0]
     72. R3[3->1], R2[1->0], R1[0->2]
     73. R3[3->1], R2[1->0], R1[0->4]
     74. R3[3->1], R2[1->0], R1[0->6]
     75. R3[3->1], R2[1->0], R1[0->8]
     76. R3[3->1], R2[1->2], R1[2->0]
     77. R3[3->1], R2[1->2], R1[2->4]
     78. R3[3->1], R2[1->2], R1[2->6]
     79. R3[3->1], R2[1->2], R1[2->8]
     80. R3[3->3], R2[3->0], R1[0->0]
     81. R3[3->3], R2[3->0], R1[0->2]
     82. R3[3->3], R2[3->0], R1[0->4]
     83. R3[3->3], R2[3->0], R1[0->6]
     84. R3[3->3], R2[3->0], R1[0->8]
     85. R3[3->3], R2[3->2], R1[2->0]
     86. R3[3->3], R2[3->2], R1[2->4]
     87. R3[3->3], R2[3->2], R1[2->6]
     88. R3[3->3], R2[3->2], R1[2->8]
     89. R3[3->3], R2[3->4], R1[4->0]
     90. R3[3->3], R2[3->4], R1[4->2]
     91. R3[3->3], R2[3->4], R1[4->6]
     92. R3[3->3], R2[3->4], R1[4->8]
     93. R3[4->0], R2[0->1], R1[1->3]
     94. R3[4->0], R2[0->1], R1[1->5]
     95. R3[4->0], R2[0->1], R1[1->7]
     96. R3[4->0], R2[0->3], R1[3->1]
     97. R3[4->0], R2[0->3], R1[3->5]
     98. R3[4->0], R2[0->3], R1[3->7]
     99. R3[4->0], R2[0->5], R1[5->1]
    100. R3[4->0], R2[0->5], R1[5->3]
    101. R3[4->0], R2[0->5], R1[5->7]
    102. R3[4->2], R2[2->1], R1[1->3]
    103. R3[4->2], R2[2->1], R1[1->5]
    104. R3[4->2], R2[2->1], R1[1->7]
    105. R3[4->2], R2[2->3], R1[3->1]
    106. R3[4->2], R2[2->3], R1[3->5]
    107. R3[4->2], R2[2->3], R1[3->7]
    108. R3[4->2], R2[2->5], R1[5->1]
    109. R3[4->2], R2[2->5], R1[5->3]
    110. R3[4->2], R2[2->5], R1[5->7]
    111. R3[4->4], R2[4->3], R1[3->1]
    112. R3[4->4], R2[4->3], R1[3->5]
    113. R3[4->4], R2[4->3], R1[3->7]
    114. R3[4->4], R2[4->5], R1[5->1]
    115. R3[4->4], R2[4->5], R1[5->3]
    116. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=5, n=4
  #Solutions: 143
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->5], R1[5->1]
     29. R3[0->4], R2[4->5], R1[5->3]
     30. R3[0->4], R2[4->5], R1[5->7]
     31. R3[0->4], R2[4->7], R1[7->1]
     32. R3[0->4], R2[4->7], R1[7->3]
     33. R3[0->4], R2[4->7], R1[7->5]
     34. R3[1->1], R2[1->0], R1[0->0]
     35. R3[1->1], R2[1->0], R1[0->2]
     36. R3[1->1], R2[1->0], R1[0->4]
     37. R3[1->1], R2[1->0], R1[0->6]
     38. R3[1->1], R2[1->0], R1[0->8]
     39. R3[1->1], R2[1->2], R1[2->0]
     40. R3[1->1], R2[1->2], R1[2->4]
     41. R3[1->1], R2[1->2], R1[2->6]
     42. R3[1->1], R2[1->2], R1[2->8]
     43. R3[1->3], R2[3->0], R1[0->0]
     44. R3[1->3], R2[3->0], R1[0->2]
     45. R3[1->3], R2[3->0], R1[0->4]
     46. R3[1->3], R2[3->0], R1[0->6]
     47. R3[1->3], R2[3->0], R1[0->8]
     48. R3[1->3], R2[3->2], R1[2->0]
     49. R3[1->3], R2[3->2], R1[2->4]
     50. R3[1->3], R2[3->2], R1[2->6]
     51. R3[1->3], R2[3->2], R1[2->8]
     52. R3[1->3], R2[3->4], R1[4->0]
     53. R3[1->3], R2[3->4], R1[4->2]
     54. R3[1->3], R2[3->4], R1[4->6]
     55. R3[1->3], R2[3->4], R1[4->8]
     56. R3[2->0], R2[0->1], R1[1->3]
     57. R3[2->0], R2[0->1], R1[1->5]
     58. R3[2->0], R2[0->1], R1[1->7]
     59. R3[2->0], R2[0->3], R1[3->1]
     60. R3[2->0], R2[0->3], R1[3->5]
     61. R3[2->0], R2[0->3], R1[3->7]
     62. R3[2->0], R2[0->5], R1[5->1]
     63. R3[2->0], R2[0->5], R1[5->3]
     64. R3[2->0], R2[0->5], R1[5->7]
     65. R3[2->0], R2[0->7], R1[7->1]
     66. R3[2->0], R2[0->7], R1[7->3]
     67. R3[2->0], R2[0->7], R1[7->5]
     68. R3[2->2], R2[2->1], R1[1->3]
     69. R3[2->2], R2[2->1], R1[1->5]
     70. R3[2->2], R2[2->1], R1[1->7]
     71. R3[2->2], R2[2->3], R1[3->1]
     72. R3[2->2], R2[2->3], R1[3->5]
     73. R3[2->2], R2[2->3], R1[3->7]
     74. R3[2->2], R2[2->5], R1[5->1]
     75. R3[2->2], R2[2->5], R1[5->3]
     76. R3[2->2], R2[2->5], R1[5->7]
     77. R3[2->2], R2[2->7], R1[7->1]
     78. R3[2->2], R2[2->7], R1[7->3]
     79. R3[2->2], R2[2->7], R1[7->5]
     80. R3[2->4], R2[4->3], R1[3->1]
     81. R3[2->4], R2[4->3], R1[3->5]
     82. R3[2->4], R2[4->3], R1[3->7]
     83. R3[2->4], R2[4->5], R1[5->1]
     84. R3[2->4], R2[4->5], R1[5->3]
     85. R3[2->4], R2[4->5], R1[5->7]
     86. R3[2->4], R2[4->7], R1[7->1]
     87. R3[2->4], R2[4->7], R1[7->3]
     88. R3[2->4], R2[4->7], R1[7->5]
     89. R3[3->1], R2[1->0], R1[0->0]
     90. R3[3->1], R2[1->0], R1[0->2]
     91. R3[3->1], R2[1->0], R1[0->4]
     92. R3[3->1], R2[1->0], R1[0->6]
     93. R3[3->1], R2[1->0], R1[0->8]
     94. R3[3->1], R2[1->2], R1[2->0]
     95. R3[3->1], R2[1->2], R1[2->4]
     96. R3[3->1], R2[1->2], R1[2->6]
     97. R3[3->1], R2[1->2], R1[2->8]
     98. R3[3->3], R2[3->0], R1[0->0]
     99. R3[3->3], R2[3->0], R1[0->2]
    100. R3[3->3], R2[3->0], R1[0->4]
    101. R3[3->3], R2[3->0], R1[0->6]
    102. R3[3->3], R2[3->0], R1[0->8]
    103. R3[3->3], R2[3->2], R1[2->0]
    104. R3[3->3], R2[3->2], R1[2->4]
    105. R3[3->3], R2[3->2], R1[2->6]
    106. R3[3->3], R2[3->2], R1[2->8]
    107. R3[3->3], R2[3->4], R1[4->0]
    108. R3[3->3], R2[3->4], R1[4->2]
    109. R3[3->3], R2[3->4], R1[4->6]
    110. R3[3->3], R2[3->4], R1[4->8]
    111. R3[4->0], R2[0->1], R1[1->3]
    112. R3[4->0], R2[0->1], R1[1->5]
    113. R3[4->0], R2[0->1], R1[1->7]
    114. R3[4->0], R2[0->3], R1[3->1]
    115. R3[4->0], R2[0->3], R1[3->5]
    116. R3[4->0], R2[0->3], R1[3->7]
    117. R3[4->0], R2[0->5], R1[5->1]
    118. R3[4->0], R2[0->5], R1[5->3]
    119. R3[4->0], R2[0->5], R1[5->7]
    120. R3[4->0], R2[0->7], R1[7->1]
    121. R3[4->0], R2[0->7], R1[7->3]
    122. R3[4->0], R2[0->7], R1[7->5]
    123. R3[4->2], R2[2->1], R1[1->3]
    124. R3[4->2], R2[2->1], R1[1->5]
    125. R3[4->2], R2[2->1], R1[1->7]
    126. R3[4->2], R2[2->3], R1[3->1]
    127. R3[4->2], R2[2->3], R1[3->5]
    128. R3[4->2], R2[2->3], R1[3->7]
    129. R3[4->2], R2[2->5], R1[5->1]
    130. R3[4->2], R2[2->5], R1[5->3]
    131. R3[4->2], R2[2->5], R1[5->7]
    132. R3[4->2], R2[2->7], R1[7->1]
    133. R3[4->2], R2[2->7], R1[7->3]
    134. R3[4->2], R2[2->7], R1[7->5]
    135. R3[4->4], R2[4->3], R1[3->1]
    136. R3[4->4], R2[4->3], R1[3->5]
    137. R3[4->4], R2[4->3], R1[3->7]
    138. R3[4->4], R2[4->5], R1[5->1]
    139. R3[4->4], R2[4->5], R1[5->3]
    140. R3[4->4], R2[4->5], R1[5->7]
    141. R3[4->4], R2[4->7], R1[7->1]
    142. R3[4->4], R2[4->7], R1[7->3]
    143. R3[4->4], R2[4->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=7, n=4
  #Solutions: 273
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->5], R1[5->1]
     29. R3[0->4], R2[4->5], R1[5->3]
     30. R3[0->4], R2[4->5], R1[5->7]
     31. R3[0->4], R2[4->7], R1[7->1]
     32. R3[0->4], R2[4->7], R1[7->3]
     33. R3[0->4], R2[4->7], R1[7->5]
     34. R3[0->6], R2[6->5], R1[5->1]
     35. R3[0->6], R2[6->5], R1[5->3]
     36. R3[0->6], R2[6->5], R1[5->7]
     37. R3[0->6], R2[6->7], R1[7->1]
     38. R3[0->6], R2[6->7], R1[7->3]
     39. R3[0->6], R2[6->7], R1[7->5]
     40. R3[1->1], R2[1->0], R1[0->0]
     41. R3[1->1], R2[1->0], R1[0->2]
     42. R3[1->1], R2[1->0], R1[0->4]
     43. R3[1->1], R2[1->0], R1[0->6]
     44. R3[1->1], R2[1->0], R1[0->8]
     45. R3[1->1], R2[1->2], R1[2->0]
     46. R3[1->1], R2[1->2], R1[2->4]
     47. R3[1->1], R2[1->2], R1[2->6]
