INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=4
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=4
  R3: m=4, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->2], R1[2->1]
     21. R3[0->2], R2[2->2], R1[2->3]
     22. R3[0->2], R2[2->2], R1[2->5]
     23. R3[0->2], R2[2->2], R1[2->7]
     24. R3[0->2], R2[2->2], R1[2->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[1->1], R2[1->1], R1[1->0]
     30. R3[1->1], R2[1->1], R1[1->2]
     31. R3[1->1], R2[1->3], R1[3->0]
     32. R3[1->1], R2[1->3], R1[3->2]
     33. R3[1->1], R2[1->3], R1[3->4]
     34. R3[1->1], R2[1->5], R1[5->0]
     35. R3[1->1], R2[1->5], R1[5->2]
     36. R3[1->1], R2[1->5], R1[5->4]
     37. R3[1->1], R2[1->5], R1[5->6]
     38. R3[1->3], R2[3->1], R1[1->0]
     39. R3[1->3], R2[3->1], R1[1->2]
     40. R3[1->3], R2[3->3], R1[3->0]
     41. R3[1->3], R2[3->3], R1[3->2]
     42. R3[1->3], R2[3->3], R1[3->4]
     43. R3[1->3], R2[3->5], R1[5->0]
     44. R3[1->3], R2[3->5], R1[5->2]
     45. R3[1->3], R2[3->5], R1[5->4]
     46. R3[1->3], R2[3->5], R1[5->6]
     47. R3[2->0], R2[0->0], R1[0->1]
     48. R3[2->0], R2[0->0], R1[0->3]
     49. R3[2->0], R2[0->0], R1[0->5]
     50. R3[2->0], R2[0->0], R1[0->7]
     51. R3[2->0], R2[0->0], R1[0->9]
     52. R3[2->0], R2[0->2], R1[2->1]
     53. R3[2->0], R2[0->2], R1[2->3]
     54. R3[2->0], R2[0->2], R1[2->5]
     55. R3[2->0], R2[0->2], R1[2->7]
     56. R3[2->0], R2[0->2], R1[2->9]
     57. R3[2->0], R2[0->4], R1[4->3]
     58. R3[2->0], R2[0->4], R1[4->5]
     59. R3[2->0], R2[0->4], R1[4->7]
     60. R3[2->0], R2[0->4], R1[4->9]
     61. R3[2->2], R2[2->0], R1[0->1]
     62. R3[2->2], R2[2->0], R1[0->3]
     63. R3[2->2], R2[2->0], R1[0->5]
     64. R3[2->2], R2[2->0], R1[0->7]
     65. R3[2->2], R2[2->0], R1[0->9]
     66. R3[2->2], R2[2->2], R1[2->1]
     67. R3[2->2], R2[2->2], R1[2->3]
     68. R3[2->2], R2[2->2], R1[2->5]
     69. R3[2->2], R2[2->2], R1[2->7]
     70. R3[2->2], R2[2->2], R1[2->9]
     71. R3[2->2], R2[2->4], R1[4->3]
     72. R3[2->2], R2[2->4], R1[4->5]
     73. R3[2->2], R2[2->4], R1[4->7]
     74. R3[2->2], R2[2->4], R1[4->9]
     75. R3[3->1], R2[1->1], R1[1->0]
     76. R3[3->1], R2[1->1], R1[1->2]
     77. R3[3->1], R2[1->3], R1[3->0]
     78. R3[3->1], R2[1->3], R1[3->2]
     79. R3[3->1], R2[1->3], R1[3->4]
     80. R3[3->1], R2[1->5], R1[5->0]
     81. R3[3->1], R2[1->5], R1[5->2]
     82. R3[3->1], R2[1->5], R1[5->4]
     83. R3[3->1], R2[1->5], R1[5->6]
     84. R3[3->3], R2[3->1], R1[1->0]
     85. R3[3->3], R2[3->1], R1[1->2]
     86. R3[3->3], R2[3->3], R1[3->0]
     87. R3[3->3], R2[3->3], R1[3->2]
     88. R3[3->3], R2[3->3], R1[3->4]
     89. R3[3->3], R2[3->5], R1[5->0]
     90. R3[3->3], R2[3->5], R1[5->2]
     91. R3[3->3], R2[3->5], R1[5->4]
     92. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=4
  R3: m=4, n=4
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[1->1], R2[1->1], R1[1->0]
     36. R3[1->1], R2[1->1], R1[1->2]
     37. R3[1->1], R2[1->3], R1[3->0]
     38. R3[1->1], R2[1->3], R1[3->2]
     39. R3[1->1], R2[1->3], R1[3->4]
     40. R3[1->1], R2[1->5], R1[5->0]
     41. R3[1->1], R2[1->5], R1[5->2]
     42. R3[1->1], R2[1->5], R1[5->4]
     43. R3[1->1], R2[1->5], R1[5->6]
     44. R3[1->1], R2[1->7], R1[7->0]
     45. R3[1->1], R2[1->7], R1[7->2]
     46. R3[1->1], R2[1->7], R1[7->4]
     47. R3[1->1], R2[1->7], R1[7->6]
     48. R3[1->1], R2[1->7], R1[7->8]
     49. R3[1->3], R2[3->1], R1[1->0]
     50. R3[1->3], R2[3->1], R1[1->2]
     51. R3[1->3], R2[3->3], R1[3->0]
     52. R3[1->3], R2[3->3], R1[3->2]
     53. R3[1->3], R2[3->3], R1[3->4]
     54. R3[1->3], R2[3->5], R1[5->0]
     55. R3[1->3], R2[3->5], R1[5->2]
     56. R3[1->3], R2[3->5], R1[5->4]
     57. R3[1->3], R2[3->5], R1[5->6]
     58. R3[1->3], R2[3->7], R1[7->0]
     59. R3[1->3], R2[3->7], R1[7->2]
     60. R3[1->3], R2[3->7], R1[7->4]
     61. R3[1->3], R2[3->7], R1[7->6]
     62. R3[1->3], R2[3->7], R1[7->8]
     63. R3[2->0], R2[0->0], R1[0->1]
     64. R3[2->0], R2[0->0], R1[0->3]
     65. R3[2->0], R2[0->0], R1[0->5]
     66. R3[2->0], R2[0->0], R1[0->7]
     67. R3[2->0], R2[0->0], R1[0->9]
     68. R3[2->0], R2[0->2], R1[2->1]
     69. R3[2->0], R2[0->2], R1[2->3]
     70. R3[2->0], R2[0->2], R1[2->5]
     71. R3[2->0], R2[0->2], R1[2->7]
     72. R3[2->0], R2[0->2], R1[2->9]
     73. R3[2->0], R2[0->4], R1[4->3]
     74. R3[2->0], R2[0->4], R1[4->5]
     75. R3[2->0], R2[0->4], R1[4->7]
     76. R3[2->0], R2[0->4], R1[4->9]
     77. R3[2->0], R2[0->6], R1[6->5]
     78. R3[2->0], R2[0->6], R1[6->7]
     79. R3[2->0], R2[0->6], R1[6->9]
     80. R3[2->2], R2[2->0], R1[0->1]
     81. R3[2->2], R2[2->0], R1[0->3]
     82. R3[2->2], R2[2->0], R1[0->5]
     83. R3[2->2], R2[2->0], R1[0->7]
     84. R3[2->2], R2[2->0], R1[0->9]
     85. R3[2->2], R2[2->2], R1[2->1]
     86. R3[2->2], R2[2->2], R1[2->3]
     87. R3[2->2], R2[2->2], R1[2->5]
     88. R3[2->2], R2[2->2], R1[2->7]
     89. R3[2->2], R2[2->2], R1[2->9]
     90. R3[2->2], R2[2->4], R1[4->3]
     91. R3[2->2], R2[2->4], R1[4->5]
     92. R3[2->2], R2[2->4], R1[4->7]
     93. R3[2->2], R2[2->4], R1[4->9]
     94. R3[2->2], R2[2->6], R1[6->5]
     95. R3[2->2], R2[2->6], R1[6->7]
     96. R3[2->2], R2[2->6], R1[6->9]
     97. R3[3->1], R2[1->1], R1[1->0]
     98. R3[3->1], R2[1->1], R1[1->2]
     99. R3[3->1], R2[1->3], R1[3->0]
    100. R3[3->1], R2[1->3], R1[3->2]
    101. R3[3->1], R2[1->3], R1[3->4]
    102. R3[3->1], R2[1->5], R1[5->0]
    103. R3[3->1], R2[1->5], R1[5->2]
    104. R3[3->1], R2[1->5], R1[5->4]
    105. R3[3->1], R2[1->5], R1[5->6]
    106. R3[3->1], R2[1->7], R1[7->0]
    107. R3[3->1], R2[1->7], R1[7->2]
    108. R3[3->1], R2[1->7], R1[7->4]
    109. R3[3->1], R2[1->7], R1[7->6]
    110. R3[3->1], R2[1->7], R1[7->8]
    111. R3[3->3], R2[3->1], R1[1->0]
    112. R3[3->3], R2[3->1], R1[1->2]
    113. R3[3->3], R2[3->3], R1[3->0]
    114. R3[3->3], R2[3->3], R1[3->2]
    115. R3[3->3], R2[3->3], R1[3->4]
    116. R3[3->3], R2[3->5], R1[5->0]
    117. R3[3->3], R2[3->5], R1[5->2]
    118. R3[3->3], R2[3->5], R1[5->4]
    119. R3[3->3], R2[3->5], R1[5->6]
    120. R3[3->3], R2[3->7], R1[7->0]
    121. R3[3->3], R2[3->7], R1[7->2]
    122. R3[3->3], R2[3->7], R1[7->4]
    123. R3[3->3], R2[3->7], R1[7->6]
    124. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=4
  R3: m=6, n=4
  #Solutions: 279
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[0->4], R2[4->0], R1[0->1]
     36. R3[0->4], R2[4->0], R1[0->3]
     37. R3[0->4], R2[4->0], R1[0->5]
     38. R3[0->4], R2[4->0], R1[0->7]
     39. R3[0->4], R2[4->0], R1[0->9]
     40. R3[0->4], R2[4->2], R1[2->1]
     41. R3[0->4], R2[4->2], R1[2->3]
     42. R3[0->4], R2[4->2], R1[2->5]
     43. R3[0->4], R2[4->2], R1[2->7]
     44. R3[0->4], R2[4->2], R1[2->9]
     45. R3[0->4], R2[4->4], R1[4->3]
     46. R3[0->4], R2[4->4], R1[4->5]
     47. R3[0->4], R2[4->4], R1[4->7]
     48. R3[0->4], R2[4->4], R1[4->9]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[1->1], R2[1->1], R1[1->0]
     53. R3[1->1], R2[1->1], R1[1->2]
     54. R3[1->1], R2[1->3], R1[3->0]
     55. R3[1->1], R2[1->3], R1[3->2]
     56. R3[1->1], R2[1->3], R1[3->4]
     57. R3[1->1], R2[1->5], R1[5->0]
     58. R3[1->1], R2[1->5], R1[5->2]
     59. R3[1->1], R2[1->5], R1[5->4]
     60. R3[1->1], R2[1->5], R1[5->6]
     61. R3[1->1], R2[1->7], R1[7->0]
     62. R3[1->1], R2[1->7], R1[7->2]
     63. R3[1->1], R2[1->7], R1[7->4]
     64. R3[1->1], R2[1->7], R1[7->6]
     65. R3[1->1], R2[1->7], R1[7->8]
     66. R3[1->3], R2[3->1], R1[1->0]
     67. R3[1->3], R2[3->1], R1[1->2]
     68. R3[1->3], R2[3->3], R1[3->0]
     69. R3[1->3], R2[3->3], R1[3->2]
     70. R3[1->3], R2[3->3], R1[3->4]
     71. R3[1->3], R2[3->5], R1[5->0]
     72. R3[1->3], R2[3->5], R1[5->2]
     73. R3[1->3], R2[3->5], R1[5->4]
     74. R3[1->3], R2[3->5], R1[5->6]
     75. R3[1->3], R2[3->7], R1[7->0]
     76. R3[1->3], R2[3->7], R1[7->2]
     77. R3[1->3], R2[3->7], R1[7->4]
     78. R3[1->3], R2[3->7], R1[7->6]
     79. R3[1->3], R2[3->7], R1[7->8]
     80. R3[1->5], R2[5->1], R1[1->0]
     81. R3[1->5], R2[5->1], R1[1->2]
     82. R3[1->5], R2[5->3], R1[3->0]
     83. R3[1->5], R2[5->3], R1[3->2]
     84. R3[1->5], R2[5->3], R1[3->4]
     85. R3[1->5], R2[5->5], R1[5->0]
     86. R3[1->5], R2[5->5], R1[5->2]
     87. R3[1->5], R2[5->5], R1[5->4]
     88. R3[1->5], R2[5->5], R1[5->6]
     89. R3[1->5], R2[5->7], R1[7->0]
     90. R3[1->5], R2[5->7], R1[7->2]
     91. R3[1->5], R2[5->7], R1[7->4]
     92. R3[1->5], R2[5->7], R1[7->6]
