INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[4->0], R2[0->5], R1[5->1]
     56. R3[4->0], R2[0->5], R1[5->3]
     57. R3[4->0], R2[0->5], R1[5->5]
     58. R3[4->2], R2[2->1], R1[1->1]
     59. R3[4->2], R2[2->1], R1[1->3]
     60. R3[4->2], R2[2->1], R1[1->5]
     61. R3[4->2], R2[2->3], R1[3->1]
     62. R3[4->2], R2[2->3], R1[3->3]
     63. R3[4->2], R2[2->3], R1[3->5]
     64. R3[4->2], R2[2->5], R1[5->1]
     65. R3[4->2], R2[2->5], R1[5->3]
     66. R3[4->2], R2[2->5], R1[5->5]
     67. R3[4->4], R2[4->3], R1[3->1]
     68. R3[4->4], R2[4->3], R1[3->3]
     69. R3[4->4], R2[4->3], R1[3->5]
     70. R3[4->4], R2[4->5], R1[5->1]
     71. R3[4->4], R2[4->5], R1[5->3]
     72. R3[4->4], R2[4->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->2], R2[2->1], R1[1->1]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->3]
     19. R3[0->2], R2[2->3], R1[3->5]
     20. R3[0->2], R2[2->3], R1[3->7]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->5]
     24. R3[0->2], R2[2->5], R1[5->7]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->3]
     27. R3[0->4], R2[4->3], R1[3->5]
     28. R3[0->4], R2[4->3], R1[3->7]
     29. R3[0->4], R2[4->5], R1[5->1]
     30. R3[0->4], R2[4->5], R1[5->3]
     31. R3[0->4], R2[4->5], R1[5->5]
     32. R3[0->4], R2[4->5], R1[5->7]
     33. R3[2->0], R2[0->1], R1[1->1]
     34. R3[2->0], R2[0->1], R1[1->3]
     35. R3[2->0], R2[0->1], R1[1->5]
     36. R3[2->0], R2[0->1], R1[1->7]
     37. R3[2->0], R2[0->3], R1[3->1]
     38. R3[2->0], R2[0->3], R1[3->3]
     39. R3[2->0], R2[0->3], R1[3->5]
     40. R3[2->0], R2[0->3], R1[3->7]
     41. R3[2->0], R2[0->5], R1[5->1]
     42. R3[2->0], R2[0->5], R1[5->3]
     43. R3[2->0], R2[0->5], R1[5->5]
     44. R3[2->0], R2[0->5], R1[5->7]
     45. R3[2->2], R2[2->1], R1[1->1]
     46. R3[2->2], R2[2->1], R1[1->3]
     47. R3[2->2], R2[2->1], R1[1->5]
     48. R3[2->2], R2[2->1], R1[1->7]
     49. R3[2->2], R2[2->3], R1[3->1]
     50. R3[2->2], R2[2->3], R1[3->3]
     51. R3[2->2], R2[2->3], R1[3->5]
     52. R3[2->2], R2[2->3], R1[3->7]
     53. R3[2->2], R2[2->5], R1[5->1]
     54. R3[2->2], R2[2->5], R1[5->3]
     55. R3[2->2], R2[2->5], R1[5->5]
     56. R3[2->2], R2[2->5], R1[5->7]
     57. R3[2->4], R2[4->3], R1[3->1]
     58. R3[2->4], R2[4->3], R1[3->3]
     59. R3[2->4], R2[4->3], R1[3->5]
     60. R3[2->4], R2[4->3], R1[3->7]
     61. R3[2->4], R2[4->5], R1[5->1]
     62. R3[2->4], R2[4->5], R1[5->3]
     63. R3[2->4], R2[4->5], R1[5->5]
     64. R3[2->4], R2[4->5], R1[5->7]
     65. R3[4->0], R2[0->1], R1[1->1]
     66. R3[4->0], R2[0->1], R1[1->3]
     67. R3[4->0], R2[0->1], R1[1->5]
     68. R3[4->0], R2[0->1], R1[1->7]
     69. R3[4->0], R2[0->3], R1[3->1]
     70. R3[4->0], R2[0->3], R1[3->3]
     71. R3[4->0], R2[0->3], R1[3->5]
     72. R3[4->0], R2[0->3], R1[3->7]
     73. R3[4->0], R2[0->5], R1[5->1]
     74. R3[4->0], R2[0->5], R1[5->3]
     75. R3[4->0], R2[0->5], R1[5->5]
     76. R3[4->0], R2[0->5], R1[5->7]
     77. R3[4->2], R2[2->1], R1[1->1]
     78. R3[4->2], R2[2->1], R1[1->3]
     79. R3[4->2], R2[2->1], R1[1->5]
     80. R3[4->2], R2[2->1], R1[1->7]
     81. R3[4->2], R2[2->3], R1[3->1]
     82. R3[4->2], R2[2->3], R1[3->3]
     83. R3[4->2], R2[2->3], R1[3->5]
     84. R3[4->2], R2[2->3], R1[3->7]
     85. R3[4->2], R2[2->5], R1[5->1]
     86. R3[4->2], R2[2->5], R1[5->3]
     87. R3[4->2], R2[2->5], R1[5->5]
     88. R3[4->2], R2[2->5], R1[5->7]
     89. R3[4->4], R2[4->3], R1[3->1]
     90. R3[4->4], R2[4->3], R1[3->3]
     91. R3[4->4], R2[4->3], R1[3->5]
     92. R3[4->4], R2[4->3], R1[3->7]
     93. R3[4->4], R2[4->5], R1[5->1]
     94. R3[4->4], R2[4->5], R1[5->3]
     95. R3[4->4], R2[4->5], R1[5->5]
     96. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=5, n=5
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[2->0], R2[0->1], R1[1->1]
     46. R3[2->0], R2[0->1], R1[1->3]
     47. R3[2->0], R2[0->1], R1[1->5]
     48. R3[2->0], R2[0->1], R1[1->7]
     49. R3[2->0], R2[0->3], R1[3->1]
     50. R3[2->0], R2[0->3], R1[3->3]
     51. R3[2->0], R2[0->3], R1[3->5]
     52. R3[2->0], R2[0->3], R1[3->7]
     53. R3[2->0], R2[0->5], R1[5->1]
     54. R3[2->0], R2[0->5], R1[5->3]
     55. R3[2->0], R2[0->5], R1[5->5]
     56. R3[2->0], R2[0->5], R1[5->7]
     57. R3[2->0], R2[0->7], R1[7->1]
     58. R3[2->0], R2[0->7], R1[7->3]
     59. R3[2->0], R2[0->7], R1[7->5]
     60. R3[2->0], R2[0->7], R1[7->7]
     61. R3[2->2], R2[2->1], R1[1->1]
     62. R3[2->2], R2[2->1], R1[1->3]
     63. R3[2->2], R2[2->1], R1[1->5]
     64. R3[2->2], R2[2->1], R1[1->7]
     65. R3[2->2], R2[2->3], R1[3->1]
     66. R3[2->2], R2[2->3], R1[3->3]
     67. R3[2->2], R2[2->3], R1[3->5]
     68. R3[2->2], R2[2->3], R1[3->7]
     69. R3[2->2], R2[2->5], R1[5->1]
     70. R3[2->2], R2[2->5], R1[5->3]
     71. R3[2->2], R2[2->5], R1[5->5]
     72. R3[2->2], R2[2->5], R1[5->7]
     73. R3[2->2], R2[2->7], R1[7->1]
     74. R3[2->2], R2[2->7], R1[7->3]
     75. R3[2->2], R2[2->7], R1[7->5]
     76. R3[2->2], R2[2->7], R1[7->7]
     77. R3[2->4], R2[4->3], R1[3->1]
     78. R3[2->4], R2[4->3], R1[3->3]
     79. R3[2->4], R2[4->3], R1[3->5]
     80. R3[2->4], R2[4->3], R1[3->7]
     81. R3[2->4], R2[4->5], R1[5->1]
     82. R3[2->4], R2[4->5], R1[5->3]
     83. R3[2->4], R2[4->5], R1[5->5]
     84. R3[2->4], R2[4->5], R1[5->7]
     85. R3[2->4], R2[4->7], R1[7->1]
     86. R3[2->4], R2[4->7], R1[7->3]
     87. R3[2->4], R2[4->7], R1[7->5]
     88. R3[2->4], R2[4->7], R1[7->7]
     89. R3[4->0], R2[0->1], R1[1->1]
     90. R3[4->0], R2[0->1], R1[1->3]
     91. R3[4->0], R2[0->1], R1[1->5]
     92. R3[4->0], R2[0->1], R1[1->7]
     93. R3[4->0], R2[0->3], R1[3->1]
     94. R3[4->0], R2[0->3], R1[3->3]
     95. R3[4->0], R2[0->3], R1[3->5]
     96. R3[4->0], R2[0->3], R1[3->7]
     97. R3[4->0], R2[0->5], R1[5->1]
     98. R3[4->0], R2[0->5], R1[5->3]
     99. R3[4->0], R2[0->5], R1[5->5]
    100. R3[4->0], R2[0->5], R1[5->7]
    101. R3[4->0], R2[0->7], R1[7->1]
    102. R3[4->0], R2[0->7], R1[7->3]
    103. R3[4->0], R2[0->7], R1[7->5]
    104. R3[4->0], R2[0->7], R1[7->7]
    105. R3[4->2], R2[2->1], R1[1->1]
    106. R3[4->2], R2[2->1], R1[1->3]
    107. R3[4->2], R2[2->1], R1[1->5]
    108. R3[4->2], R2[2->1], R1[1->7]
    109. R3[4->2], R2[2->3], R1[3->1]
    110. R3[4->2], R2[2->3], R1[3->3]
    111. R3[4->2], R2[2->3], R1[3->5]
    112. R3[4->2], R2[2->3], R1[3->7]
    113. R3[4->2], R2[2->5], R1[5->1]
    114. R3[4->2], R2[2->5], R1[5->3]
    115. R3[4->2], R2[2->5], R1[5->5]
    116. R3[4->2], R2[2->5], R1[5->7]
    117. R3[4->2], R2[2->7], R1[7->1]
    118. R3[4->2], R2[2->7], R1[7->3]
    119. R3[4->2], R2[2->7], R1[7->5]
    120. R3[4->2], R2[2->7], R1[7->7]
    121. R3[4->4], R2[4->3], R1[3->1]
    122. R3[4->4], R2[4->3], R1[3->3]
    123. R3[4->4], R2[4->3], R1[3->5]
    124. R3[4->4], R2[4->3], R1[3->7]
    125. R3[4->4], R2[4->5], R1[5->1]
    126. R3[4->4], R2[4->5], R1[5->3]
    127. R3[4->4], R2[4->5], R1[5->5]
    128. R3[4->4], R2[4->5], R1[5->7]
    129. R3[4->4], R2[4->7], R1[7->1]
    130. R3[4->4], R2[4->7], R1[7->3]
    131. R3[4->4], R2[4->7], R1[7->5]
    132. R3[4->4], R2[4->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=7, n=5
  #Solutions: 208
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->5]
     48. R3[0->6], R2[6->5], R1[5->7]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->7]
     53. R3[2->0], R2[0->1], R1[1->1]
     54. R3[2->0], R2[0->1], R1[1->3]
     55. R3[2->0], R2[0->1], R1[1->5]
     56. R3[2->0], R2[0->1], R1[1->7]
     57. R3[2->0], R2[0->3], R1[3->1]
     58. R3[2->0], R2[0->3], R1[3->3]
     59. R3[2->0], R2[0->3], R1[3->5]
     60. R3[2->0], R2[0->3], R1[3->7]
     61. R3[2->0], R2[0->5], R1[5->1]
     62. R3[2->0], R2[0->5], R1[5->3]
     63. R3[2->0], R2[0->5], R1[5->5]
     64. R3[2->0], R2[0->5], R1[5->7]
     65. R3[2->0], R2[0->7], R1[7->1]
     66. R3[2->0], R2[0->7], R1[7->3]
     67. R3[2->0], R2[0->7], R1[7->5]
     68. R3[2->0], R2[0->7], R1[7->7]
     69. R3[2->2], R2[2->1], R1[1->1]
     70. R3[2->2], R2[2->1], R1[1->3]
     71. R3[2->2], R2[2->1], R1[1->5]
     72. R3[2->2], R2[2->1], R1[1->7]
     73. R3[2->2], R2[2->3], R1[3->1]
     74. R3[2->2], R2[2->3], R1[3->3]
     75. R3[2->2], R2[2->3], R1[3->5]
     76. R3[2->2], R2[2->3], R1[3->7]
     77. R3[2->2], R2[2->5], R1[5->1]
     78. R3[2->2], R2[2->5], R1[5->3]
     79. R3[2->2], R2[2->5], R1[5->5]
     80. R3[2->2], R2[2->5], R1[5->7]
     81. R3[2->2], R2[2->7], R1[7->1]
     82. R3[2->2], R2[2->7], R1[7->3]
     83. R3[2->2], R2[2->7], R1[7->5]
     84. R3[2->2], R2[2->7], R1[7->7]
     85. R3[2->4], R2[4->3], R1[3->1]
     86. R3[2->4], R2[4->3], R1[3->3]
     87. R3[2->4], R2[4->3], R1[3->5]
     88. R3[2->4], R2[4->3], R1[3->7]
