INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->2], R1[2->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[1->1], R2[1->1], R1[1->3]
     28. R3[1->1], R2[1->1], R1[1->5]
     29. R3[1->1], R2[1->1], R1[1->7]
     30. R3[1->1], R2[1->3], R1[3->1]
     31. R3[1->1], R2[1->3], R1[3->5]
     32. R3[1->1], R2[1->3], R1[3->7]
     33. R3[1->3], R2[3->1], R1[1->3]
     34. R3[1->3], R2[3->1], R1[1->5]
     35. R3[1->3], R2[3->1], R1[1->7]
     36. R3[1->3], R2[3->3], R1[3->1]
     37. R3[1->3], R2[3->3], R1[3->5]
     38. R3[1->3], R2[3->3], R1[3->7]
     39. R3[2->0], R2[0->0], R1[0->0]
     40. R3[2->0], R2[0->0], R1[0->2]
     41. R3[2->0], R2[0->0], R1[0->4]
     42. R3[2->0], R2[0->0], R1[0->6]
     43. R3[2->0], R2[0->0], R1[0->8]
     44. R3[2->0], R2[0->2], R1[2->0]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->2], R1[2->6]
     47. R3[2->0], R2[0->2], R1[2->8]
     48. R3[2->0], R2[0->4], R1[4->0]
     49. R3[2->0], R2[0->4], R1[4->2]
     50. R3[2->0], R2[0->4], R1[4->6]
     51. R3[2->0], R2[0->4], R1[4->8]
     52. R3[2->2], R2[2->0], R1[0->0]
     53. R3[2->2], R2[2->0], R1[0->2]
     54. R3[2->2], R2[2->0], R1[0->4]
     55. R3[2->2], R2[2->0], R1[0->6]
     56. R3[2->2], R2[2->0], R1[0->8]
     57. R3[2->2], R2[2->2], R1[2->0]
     58. R3[2->2], R2[2->2], R1[2->4]
     59. R3[2->2], R2[2->2], R1[2->6]
     60. R3[2->2], R2[2->2], R1[2->8]
     61. R3[2->2], R2[2->4], R1[4->0]
     62. R3[2->2], R2[2->4], R1[4->2]
     63. R3[2->2], R2[2->4], R1[4->6]
     64. R3[2->2], R2[2->4], R1[4->8]
     65. R3[3->1], R2[1->1], R1[1->3]
     66. R3[3->1], R2[1->1], R1[1->5]
     67. R3[3->1], R2[1->1], R1[1->7]
     68. R3[3->1], R2[1->3], R1[3->1]
     69. R3[3->1], R2[1->3], R1[3->5]
     70. R3[3->1], R2[1->3], R1[3->7]
     71. R3[3->3], R2[3->1], R1[1->3]
     72. R3[3->3], R2[3->1], R1[1->5]
     73. R3[3->3], R2[3->1], R1[1->7]
     74. R3[3->3], R2[3->3], R1[3->1]
     75. R3[3->3], R2[3->3], R1[3->5]
     76. R3[3->3], R2[3->3], R1[3->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=4, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[1->1], R2[1->1], R1[1->3]
     36. R3[1->1], R2[1->1], R1[1->5]
     37. R3[1->1], R2[1->1], R1[1->7]
     38. R3[1->1], R2[1->3], R1[3->1]
     39. R3[1->1], R2[1->3], R1[3->5]
     40. R3[1->1], R2[1->3], R1[3->7]
     41. R3[1->1], R2[1->5], R1[5->1]
     42. R3[1->1], R2[1->5], R1[5->3]
     43. R3[1->1], R2[1->5], R1[5->7]
     44. R3[1->3], R2[3->1], R1[1->3]
     45. R3[1->3], R2[3->1], R1[1->5]
     46. R3[1->3], R2[3->1], R1[1->7]
     47. R3[1->3], R2[3->3], R1[3->1]
     48. R3[1->3], R2[3->3], R1[3->5]
     49. R3[1->3], R2[3->3], R1[3->7]
     50. R3[1->3], R2[3->5], R1[5->1]
     51. R3[1->3], R2[3->5], R1[5->3]
     52. R3[1->3], R2[3->5], R1[5->7]
     53. R3[2->0], R2[0->0], R1[0->0]
     54. R3[2->0], R2[0->0], R1[0->2]
     55. R3[2->0], R2[0->0], R1[0->4]
     56. R3[2->0], R2[0->0], R1[0->6]
     57. R3[2->0], R2[0->0], R1[0->8]
     58. R3[2->0], R2[0->2], R1[2->0]
     59. R3[2->0], R2[0->2], R1[2->4]
     60. R3[2->0], R2[0->2], R1[2->6]
     61. R3[2->0], R2[0->2], R1[2->8]
     62. R3[2->0], R2[0->4], R1[4->0]
     63. R3[2->0], R2[0->4], R1[4->2]
     64. R3[2->0], R2[0->4], R1[4->6]
     65. R3[2->0], R2[0->4], R1[4->8]
     66. R3[2->0], R2[0->6], R1[6->0]
     67. R3[2->0], R2[0->6], R1[6->2]
     68. R3[2->0], R2[0->6], R1[6->4]
     69. R3[2->0], R2[0->6], R1[6->8]
     70. R3[2->2], R2[2->0], R1[0->0]
     71. R3[2->2], R2[2->0], R1[0->2]
     72. R3[2->2], R2[2->0], R1[0->4]
     73. R3[2->2], R2[2->0], R1[0->6]
     74. R3[2->2], R2[2->0], R1[0->8]
     75. R3[2->2], R2[2->2], R1[2->0]
     76. R3[2->2], R2[2->2], R1[2->4]
     77. R3[2->2], R2[2->2], R1[2->6]
     78. R3[2->2], R2[2->2], R1[2->8]
     79. R3[2->2], R2[2->4], R1[4->0]
     80. R3[2->2], R2[2->4], R1[4->2]
     81. R3[2->2], R2[2->4], R1[4->6]
     82. R3[2->2], R2[2->4], R1[4->8]
     83. R3[2->2], R2[2->6], R1[6->0]
     84. R3[2->2], R2[2->6], R1[6->2]
     85. R3[2->2], R2[2->6], R1[6->4]
     86. R3[2->2], R2[2->6], R1[6->8]
     87. R3[3->1], R2[1->1], R1[1->3]
     88. R3[3->1], R2[1->1], R1[1->5]
     89. R3[3->1], R2[1->1], R1[1->7]
     90. R3[3->1], R2[1->3], R1[3->1]
     91. R3[3->1], R2[1->3], R1[3->5]
     92. R3[3->1], R2[1->3], R1[3->7]
     93. R3[3->1], R2[1->5], R1[5->1]
     94. R3[3->1], R2[1->5], R1[5->3]
     95. R3[3->1], R2[1->5], R1[5->7]
     96. R3[3->3], R2[3->1], R1[1->3]
     97. R3[3->3], R2[3->1], R1[1->5]
     98. R3[3->3], R2[3->1], R1[1->7]
     99. R3[3->3], R2[3->3], R1[3->1]
    100. R3[3->3], R2[3->3], R1[3->5]
    101. R3[3->3], R2[3->3], R1[3->7]
    102. R3[3->3], R2[3->5], R1[5->1]
    103. R3[3->3], R2[3->5], R1[5->3]
    104. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=6, n=4
  #Solutions: 234
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->4], R2[4->0], R1[0->0]
     36. R3[0->4], R2[4->0], R1[0->2]
     37. R3[0->4], R2[4->0], R1[0->4]
     38. R3[0->4], R2[4->0], R1[0->6]
     39. R3[0->4], R2[4->0], R1[0->8]
     40. R3[0->4], R2[4->2], R1[2->0]
     41. R3[0->4], R2[4->2], R1[2->4]
     42. R3[0->4], R2[4->2], R1[2->6]
     43. R3[0->4], R2[4->2], R1[2->8]
     44. R3[0->4], R2[4->4], R1[4->0]
     45. R3[0->4], R2[4->4], R1[4->2]
     46. R3[0->4], R2[4->4], R1[4->6]
     47. R3[0->4], R2[4->4], R1[4->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[1->1], R2[1->1], R1[1->3]
     53. R3[1->1], R2[1->1], R1[1->5]
     54. R3[1->1], R2[1->1], R1[1->7]
     55. R3[1->1], R2[1->3], R1[3->1]
     56. R3[1->1], R2[1->3], R1[3->5]
     57. R3[1->1], R2[1->3], R1[3->7]
     58. R3[1->1], R2[1->5], R1[5->1]
     59. R3[1->1], R2[1->5], R1[5->3]
     60. R3[1->1], R2[1->5], R1[5->7]
     61. R3[1->3], R2[3->1], R1[1->3]
     62. R3[1->3], R2[3->1], R1[1->5]
     63. R3[1->3], R2[3->1], R1[1->7]
     64. R3[1->3], R2[3->3], R1[3->1]
     65. R3[1->3], R2[3->3], R1[3->5]
     66. R3[1->3], R2[3->3], R1[3->7]
     67. R3[1->3], R2[3->5], R1[5->1]
     68. R3[1->3], R2[3->5], R1[5->3]
     69. R3[1->3], R2[3->5], R1[5->7]
     70. R3[1->5], R2[5->1], R1[1->3]
     71. R3[1->5], R2[5->1], R1[1->5]
     72. R3[1->5], R2[5->1], R1[1->7]
     73. R3[1->5], R2[5->3], R1[3->1]
     74. R3[1->5], R2[5->3], R1[3->5]
     75. R3[1->5], R2[5->3], R1[3->7]
     76. R3[1->5], R2[5->5], R1[5->1]
     77. R3[1->5], R2[5->5], R1[5->3]
     78. R3[1->5], R2[5->5], R1[5->7]
     79. R3[2->0], R2[0->0], R1[0->0]
     80. R3[2->0], R2[0->0], R1[0->2]
     81. R3[2->0], R2[0->0], R1[0->4]
     82. R3[2->0], R2[0->0], R1[0->6]
     83. R3[2->0], R2[0->0], R1[0->8]
     84. R3[2->0], R2[0->2], R1[2->0]
     85. R3[2->0], R2[0->2], R1[2->4]
     86. R3[2->0], R2[0->2], R1[2->6]
     87. R3[2->0], R2[0->2], R1[2->8]
     88. R3[2->0], R2[0->4], R1[4->0]
     89. R3[2->0], R2[0->4], R1[4->2]
     90. R3[2->0], R2[0->4], R1[4->6]
     91. R3[2->0], R2[0->4], R1[4->8]
     92. R3[2->0], R2[0->6], R1[6->0]
     93. R3[2->0], R2[0->6], R1[6->2]
     94. R3[2->0], R2[0->6], R1[6->4]
     95. R3[2->0], R2[0->6], R1[6->8]
     96. R3[2->2], R2[2->0], R1[0->0]
     97. R3[2->2], R2[2->0], R1[0->2]
     98. R3[2->2], R2[2->0], R1[0->4]
     99. R3[2->2], R2[2->0], R1[0->6]
    100. R3[2->2], R2[2->0], R1[0->8]
    101. R3[2->2], R2[2->2], R1[2->0]
    102. R3[2->2], R2[2->2], R1[2->4]
    103. R3[2->2], R2[2->2], R1[2->6]
    104. R3[2->2], R2[2->2], R1[2->8]
    105. R3[2->2], R2[2->4], R1[4->0]
    106. R3[2->2], R2[2->4], R1[4->2]
    107. R3[2->2], R2[2->4], R1[4->6]
    108. R3[2->2], R2[2->4], R1[4->8]
    109. R3[2->2], R2[2->6], R1[6->0]
    110. R3[2->2], R2[2->6], R1[6->2]
    111. R3[2->2], R2[2->6], R1[6->4]
    112. R3[2->2], R2[2->6], R1[6->8]
    113. R3[2->4], R2[4->0], R1[0->0]
    114. R3[2->4], R2[4->0], R1[0->2]
    115. R3[2->4], R2[4->0], R1[0->4]
    116. R3[2->4], R2[4->0], R1[0->6]
    117. R3[2->4], R2[4->0], R1[0->8]
    118. R3[2->4], R2[4->2], R1[2->0]
    119. R3[2->4], R2[4->2], R1[2->4]
    120. R3[2->4], R2[4->2], R1[2->6]
    121. R3[2->4], R2[4->2], R1[2->8]
    122. R3[2->4], R2[4->4], R1[4->0]
    123. R3[2->4], R2[4->4], R1[4->2]
    124. R3[2->4], R2[4->4], R1[4->6]
    125. R3[2->4], R2[4->4], R1[4->8]
    126. R3[2->4], R2[4->6], R1[6->0]
    127. R3[2->4], R2[4->6], R1[6->2]
    128. R3[2->4], R2[4->6], R1[6->4]
    129. R3[2->4], R2[4->6], R1[6->8]
    130. R3[3->1], R2[1->1], R1[1->3]
    131. R3[3->1], R2[1->1], R1[1->5]
    132. R3[3->1], R2[1->1], R1[1->7]
    133. R3[3->1], R2[1->3], R1[3->1]
    134. R3[3->1], R2[1->3], R1[3->5]
    135. R3[3->1], R2[1->3], R1[3->7]
    136. R3[3->1], R2[1->5], R1[5->1]
    137. R3[3->1], R2[1->5], R1[5->3]
    138. R3[3->1], R2[1->5], R1[5->7]
    139. R3[3->3], R2[3->1], R1[1->3]
    140. R3[3->3], R2[3->1], R1[1->5]
    141. R3[3->3], R2[3->1], R1[1->7]
    142. R3[3->3], R2[3->3], R1[3->1]
    143. R3[3->3], R2[3->3], R1[3->5]
    144. R3[3->3], R2[3->3], R1[3->7]
    145. R3[3->3], R2[3->5], R1[5->1]
    146. R3[3->3], R2[3->5], R1[5->3]
    147. R3[3->3], R2[3->5], R1[5->7]
    148. R3[3->5], R2[5->1], R1[1->3]
    149. R3[3->5], R2[5->1], R1[1->5]
    150. R3[3->5], R2[5->1], R1[1->7]
    151. R3[3->5], R2[5->3], R1[3->1]
    152. R3[3->5], R2[5->3], R1[3->5]
