INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 152
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     85. R3[2->4], R2[4->4], R1[4->1]
     86. R3[2->4], R2[4->4], R1[4->3]
     87. R3[2->4], R2[4->4], R1[4->5]
     88. R3[2->4], R2[4->4], R1[4->7]
     89. R3[2->4], R2[4->6], R1[6->1]
     90. R3[2->4], R2[4->6], R1[6->3]
     91. R3[2->4], R2[4->6], R1[6->5]
     92. R3[2->4], R2[4->6], R1[6->7]
     93. R3[3->1], R2[1->1], R1[1->0]
     94. R3[3->1], R2[1->1], R1[1->2]
     95. R3[3->1], R2[1->1], R1[1->4]
     96. R3[3->1], R2[1->1], R1[1->6]
     97. R3[3->1], R2[1->3], R1[3->0]
     98. R3[3->1], R2[1->3], R1[3->2]
     99. R3[3->1], R2[1->3], R1[3->4]
    100. R3[3->1], R2[1->3], R1[3->6]
    101. R3[3->1], R2[1->5], R1[5->0]
    102. R3[3->1], R2[1->5], R1[5->2]
    103. R3[3->1], R2[1->5], R1[5->4]
    104. R3[3->1], R2[1->5], R1[5->6]
    105. R3[4->0], R2[0->0], R1[0->1]
    106. R3[4->0], R2[0->0], R1[0->3]
    107. R3[4->0], R2[0->0], R1[0->5]
    108. R3[4->0], R2[0->0], R1[0->7]
    109. R3[4->0], R2[0->2], R1[2->1]
    110. R3[4->0], R2[0->2], R1[2->3]
    111. R3[4->0], R2[0->2], R1[2->5]
    112. R3[4->0], R2[0->2], R1[2->7]
    113. R3[4->0], R2[0->4], R1[4->1]
    114. R3[4->0], R2[0->4], R1[4->3]
    115. R3[4->0], R2[0->4], R1[4->5]
    116. R3[4->0], R2[0->4], R1[4->7]
    117. R3[4->0], R2[0->6], R1[6->1]
    118. R3[4->0], R2[0->6], R1[6->3]
    119. R3[4->0], R2[0->6], R1[6->5]
    120. R3[4->0], R2[0->6], R1[6->7]
    121. R3[4->2], R2[2->0], R1[0->1]
    122. R3[4->2], R2[2->0], R1[0->3]
    123. R3[4->2], R2[2->0], R1[0->5]
    124. R3[4->2], R2[2->0], R1[0->7]
    125. R3[4->2], R2[2->2], R1[2->1]
    126. R3[4->2], R2[2->2], R1[2->3]
    127. R3[4->2], R2[2->2], R1[2->5]
    128. R3[4->2], R2[2->2], R1[2->7]
    129. R3[4->2], R2[2->4], R1[4->1]
    130. R3[4->2], R2[2->4], R1[4->3]
    131. R3[4->2], R2[2->4], R1[4->5]
    132. R3[4->2], R2[2->4], R1[4->7]
    133. R3[4->2], R2[2->6], R1[6->1]
    134. R3[4->2], R2[2->6], R1[6->3]
    135. R3[4->2], R2[2->6], R1[6->5]
    136. R3[4->2], R2[2->6], R1[6->7]
    137. R3[4->4], R2[4->0], R1[0->1]
    138. R3[4->4], R2[4->0], R1[0->3]
    139. R3[4->4], R2[4->0], R1[0->5]
    140. R3[4->4], R2[4->0], R1[0->7]
    141. R3[4->4], R2[4->2], R1[2->1]
    142. R3[4->4], R2[4->2], R1[2->3]
    143. R3[4->4], R2[4->2], R1[2->5]
    144. R3[4->4], R2[4->2], R1[2->7]
    145. R3[4->4], R2[4->4], R1[4->1]
    146. R3[4->4], R2[4->4], R1[4->3]
    147. R3[4->4], R2[4->4], R1[4->5]
    148. R3[4->4], R2[4->4], R1[4->7]
    149. R3[4->4], R2[4->6], R1[6->1]
    150. R3[4->4], R2[4->6], R1[6->3]
    151. R3[4->4], R2[4->6], R1[6->5]
    152. R3[4->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=5
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 190
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->2], R2[2->0], R1[0->1]
     22. R3[0->2], R2[2->0], R1[0->3]
     23. R3[0->2], R2[2->0], R1[0->5]
     24. R3[0->2], R2[2->0], R1[0->7]
     25. R3[0->2], R2[2->0], R1[0->9]
     26. R3[0->2], R2[2->2], R1[2->1]
     27. R3[0->2], R2[2->2], R1[2->3]
     28. R3[0->2], R2[2->2], R1[2->5]
     29. R3[0->2], R2[2->2], R1[2->7]
     30. R3[0->2], R2[2->2], R1[2->9]
     31. R3[0->2], R2[2->4], R1[4->1]
     32. R3[0->2], R2[2->4], R1[4->3]
     33. R3[0->2], R2[2->4], R1[4->5]
     34. R3[0->2], R2[2->4], R1[4->7]
     35. R3[0->2], R2[2->4], R1[4->9]
     36. R3[0->2], R2[2->6], R1[6->1]
     37. R3[0->2], R2[2->6], R1[6->3]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->4], R2[4->0], R1[0->1]
     42. R3[0->4], R2[4->0], R1[0->3]
     43. R3[0->4], R2[4->0], R1[0->5]
     44. R3[0->4], R2[4->0], R1[0->7]
     45. R3[0->4], R2[4->0], R1[0->9]
     46. R3[0->4], R2[4->2], R1[2->1]
     47. R3[0->4], R2[4->2], R1[2->3]
     48. R3[0->4], R2[4->2], R1[2->5]
     49. R3[0->4], R2[4->2], R1[2->7]
     50. R3[0->4], R2[4->2], R1[2->9]
     51. R3[0->4], R2[4->4], R1[4->1]
     52. R3[0->4], R2[4->4], R1[4->3]
     53. R3[0->4], R2[4->4], R1[4->5]
     54. R3[0->4], R2[4->4], R1[4->7]
     55. R3[0->4], R2[4->4], R1[4->9]
     56. R3[0->4], R2[4->6], R1[6->1]
     57. R3[0->4], R2[4->6], R1[6->3]
     58. R3[0->4], R2[4->6], R1[6->5]
     59. R3[0->4], R2[4->6], R1[6->7]
     60. R3[0->4], R2[4->6], R1[6->9]
     61. R3[1->3], R2[3->1], R1[1->0]
     62. R3[1->3], R2[3->1], R1[1->2]
     63. R3[1->3], R2[3->1], R1[1->4]
     64. R3[1->3], R2[3->1], R1[1->6]
     65. R3[1->3], R2[3->1], R1[1->8]
     66. R3[1->3], R2[3->3], R1[3->0]
     67. R3[1->3], R2[3->3], R1[3->2]
     68. R3[1->3], R2[3->3], R1[3->4]
     69. R3[1->3], R2[3->3], R1[3->6]
     70. R3[1->3], R2[3->3], R1[3->8]
     71. R3[1->3], R2[3->5], R1[5->0]
     72. R3[1->3], R2[3->5], R1[5->2]
     73. R3[1->3], R2[3->5], R1[5->4]
     74. R3[1->3], R2[3->5], R1[5->6]
     75. R3[1->3], R2[3->5], R1[5->8]
     76. R3[2->0], R2[0->0], R1[0->1]
     77. R3[2->0], R2[0->0], R1[0->3]
     78. R3[2->0], R2[0->0], R1[0->5]
     79. R3[2->0], R2[0->0], R1[0->7]
     80. R3[2->0], R2[0->0], R1[0->9]
     81. R3[2->0], R2[0->2], R1[2->1]
     82. R3[2->0], R2[0->2], R1[2->3]
     83. R3[2->0], R2[0->2], R1[2->5]
     84. R3[2->0], R2[0->2], R1[2->7]
     85. R3[2->0], R2[0->2], R1[2->9]
     86. R3[2->0], R2[0->4], R1[4->1]
     87. R3[2->0], R2[0->4], R1[4->3]
     88. R3[2->0], R2[0->4], R1[4->5]
     89. R3[2->0], R2[0->4], R1[4->7]
     90. R3[2->0], R2[0->4], R1[4->9]
     91. R3[2->0], R2[0->6], R1[6->1]
     92. R3[2->0], R2[0->6], R1[6->3]
     93. R3[2->0], R2[0->6], R1[6->5]
     94. R3[2->0], R2[0->6], R1[6->7]
     95. R3[2->0], R2[0->6], R1[6->9]
     96. R3[2->4], R2[4->0], R1[0->1]
     97. R3[2->4], R2[4->0], R1[0->3]
     98. R3[2->4], R2[4->0], R1[0->5]
     99. R3[2->4], R2[4->0], R1[0->7]
    100. R3[2->4], R2[4->0], R1[0->9]
    101. R3[2->4], R2[4->2], R1[2->1]
    102. R3[2->4], R2[4->2], R1[2->3]
    103. R3[2->4], R2[4->2], R1[2->5]
    104. R3[2->4], R2[4->2], R1[2->7]
    105. R3[2->4], R2[4->2], R1[2->9]
    106. R3[2->4], R2[4->4], R1[4->1]
    107. R3[2->4], R2[4->4], R1[4->3]
    108. R3[2->4], R2[4->4], R1[4->5]
    109. R3[2->4], R2[4->4], R1[4->7]
    110. R3[2->4], R2[4->4], R1[4->9]
    111. R3[2->4], R2[4->6], R1[6->1]
    112. R3[2->4], R2[4->6], R1[6->3]
    113. R3[2->4], R2[4->6], R1[6->5]
    114. R3[2->4], R2[4->6], R1[6->7]
    115. R3[2->4], R2[4->6], R1[6->9]
    116. R3[3->1], R2[1->1], R1[1->0]
    117. R3[3->1], R2[1->1], R1[1->2]
    118. R3[3->1], R2[1->1], R1[1->4]
    119. R3[3->1], R2[1->1], R1[1->6]
    120. R3[3->1], R2[1->1], R1[1->8]
    121. R3[3->1], R2[1->3], R1[3->0]
    122. R3[3->1], R2[1->3], R1[3->2]
    123. R3[3->1], R2[1->3], R1[3->4]
    124. R3[3->1], R2[1->3], R1[3->6]
    125. R3[3->1], R2[1->3], R1[3->8]
    126. R3[3->1], R2[1->5], R1[5->0]
    127. R3[3->1], R2[1->5], R1[5->2]
    128. R3[3->1], R2[1->5], R1[5->4]
    129. R3[3->1], R2[1->5], R1[5->6]
    130. R3[3->1], R2[1->5], R1[5->8]
    131. R3[4->0], R2[0->0], R1[0->1]
    132. R3[4->0], R2[0->0], R1[0->3]
    133. R3[4->0], R2[0->0], R1[0->5]
    134. R3[4->0], R2[0->0], R1[0->7]
    135. R3[4->0], R2[0->0], R1[0->9]
    136. R3[4->0], R2[0->2], R1[2->1]
    137. R3[4->0], R2[0->2], R1[2->3]
    138. R3[4->0], R2[0->2], R1[2->5]
    139. R3[4->0], R2[0->2], R1[2->7]
    140. R3[4->0], R2[0->2], R1[2->9]
    141. R3[4->0], R2[0->4], R1[4->1]
    142. R3[4->0], R2[0->4], R1[4->3]
    143. R3[4->0], R2[0->4], R1[4->5]
    144. R3[4->0], R2[0->4], R1[4->7]
    145. R3[4->0], R2[0->4], R1[4->9]
    146. R3[4->0], R2[0->6], R1[6->1]
    147. R3[4->0], R2[0->6], R1[6->3]
    148. R3[4->0], R2[0->6], R1[6->5]
    149. R3[4->0], R2[0->6], R1[6->7]
    150. R3[4->0], R2[0->6], R1[6->9]
    151. R3[4->2], R2[2->0], R1[0->1]
    152. R3[4->2], R2[2->0], R1[0->3]
    153. R3[4->2], R2[2->0], R1[0->5]
    154. R3[4->2], R2[2->0], R1[0->7]
    155. R3[4->2], R2[2->0], R1[0->9]
    156. R3[4->2], R2[2->2], R1[2->1]
    157. R3[4->2], R2[2->2], R1[2->3]
    158. R3[4->2], R2[2->2], R1[2->5]
    159. R3[4->2], R2[2->2], R1[2->7]
    160. R3[4->2], R2[2->2], R1[2->9]
    161. R3[4->2], R2[2->4], R1[4->1]
    162. R3[4->2], R2[2->4], R1[4->3]
    163. R3[4->2], R2[2->4], R1[4->5]
    164. R3[4->2], R2[2->4], R1[4->7]
    165. R3[4->2], R2[2->4], R1[4->9]
    166. R3[4->2], R2[2->6], R1[6->1]
    167. R3[4->2], R2[2->6], R1[6->3]
    168. R3[4->2], R2[2->6], R1[6->5]
    169. R3[4->2], R2[2->6], R1[6->7]
    170. R3[4->2], R2[2->6], R1[6->9]
    171. R3[4->4], R2[4->0], R1[0->1]
    172. R3[4->4], R2[4->0], R1[0->3]
    173. R3[4->4], R2[4->0], R1[0->5]
    174. R3[4->4], R2[4->0], R1[0->7]
    175. R3[4->4], R2[4->0], R1[0->9]
    176. R3[4->4], R2[4->2], R1[2->1]
    177. R3[4->4], R2[4->2], R1[2->3]
    178. R3[4->4], R2[4->2], R1[2->5]
    179. R3[4->4], R2[4->2], R1[2->7]
    180. R3[4->4], R2[4->2], R1[2->9]
    181. R3[4->4], R2[4->4], R1[4->1]
    182. R3[4->4], R2[4->4], R1[4->3]
    183. R3[4->4], R2[4->4], R1[4->5]
    184. R3[4->4], R2[4->4], R1[4->7]
    185. R3[4->4], R2[4->4], R1[4->9]
    186. R3[4->4], R2[4->6], R1[6->1]
    187. R3[4->4], R2[4->6], R1[6->3]
    188. R3[4->4], R2[4->6], R1[6->5]
    189. R3[4->4], R2[4->6], R1[6->7]
    190. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=5
  R2: m=9, n=4
  R3: m=5, n=2
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->8], R1[8->1]
     22. R3[0->0], R2[0->8], R1[8->3]
     23. R3[0->0], R2[0->8], R1[8->5]
     24. R3[0->0], R2[0->8], R1[8->7]
     25. R3[0->0], R2[0->8], R1[8->9]
     26. R3[0->2], R2[2->0], R1[0->1]
     27. R3[0->2], R2[2->0], R1[0->3]
     28. R3[0->2], R2[2->0], R1[0->5]
     29. R3[0->2], R2[2->0], R1[0->7]
     30. R3[0->2], R2[2->0], R1[0->9]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->4], R1[4->1]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->6], R1[6->1]
     42. R3[0->2], R2[2->6], R1[6->3]
     43. R3[0->2], R2[2->6], R1[6->5]
     44. R3[0->2], R2[2->6], R1[6->7]
     45. R3[0->2], R2[2->6], R1[6->9]
     46. R3[0->2], R2[2->8], R1[8->1]
     47. R3[0->2], R2[2->8], R1[8->3]
     48. R3[0->2], R2[2->8], R1[8->5]
     49. R3[0->2], R2[2->8], R1[8->7]
     50. R3[0->2], R2[2->8], R1[8->9]
     51. R3[0->4], R2[4->0], R1[0->1]
     52. R3[0->4], R2[4->0], R1[0->3]
     53. R3[0->4], R2[4->0], R1[0->5]
     54. R3[0->4], R2[4->0], R1[0->7]
     55. R3[0->4], R2[4->0], R1[0->9]
     56. R3[0->4], R2[4->2], R1[2->1]
     57. R3[0->4], R2[4->2], R1[2->3]
     58. R3[0->4], R2[4->2], R1[2->5]
     59. R3[0->4], R2[4->2], R1[2->7]
     60. R3[0->4], R2[4->2], R1[2->9]
     61. R3[0->4], R2[4->4], R1[4->1]
     62. R3[0->4], R2[4->4], R1[4->3]
     63. R3[0->4], R2[4->4], R1[4->5]
     64. R3[0->4], R2[4->4], R1[4->7]
     65. R3[0->4], R2[4->4], R1[4->9]
     66. R3[0->4], R2[4->6], R1[6->1]
     67. R3[0->4], R2[4->6], R1[6->3]
     68. R3[0->4], R2[4->6], R1[6->5]
     69. R3[0->4], R2[4->6], R1[6->7]
     70. R3[0->4], R2[4->6], R1[6->9]
     71. R3[0->4], R2[4->8], R1[8->1]
     72. R3[0->4], R2[4->8], R1[8->3]
     73. R3[0->4], R2[4->8], R1[8->5]
     74. R3[0->4], R2[4->8], R1[8->7]
     75. R3[0->4], R2[4->8], R1[8->9]
     76. R3[1->3], R2[3->1], R1[1->0]
     77. R3[1->3], R2[3->1], R1[1->2]
     78. R3[1->3], R2[3->1], R1[1->4]
     79. R3[1->3], R2[3->1], R1[1->6]
     80. R3[1->3], R2[3->1], R1[1->8]
     81. R3[1->3], R2[3->3], R1[3->0]
     82. R3[1->3], R2[3->3], R1[3->2]
     83. R3[1->3], R2[3->3], R1[3->4]
     84. R3[1->3], R2[3->3], R1[3->6]
     85. R3[1->3], R2[3->3], R1[3->8]
     86. R3[1->3], R2[3->5], R1[5->0]
     87. R3[1->3], R2[3->5], R1[5->2]
     88. R3[1->3], R2[3->5], R1[5->4]
     89. R3[1->3], R2[3->5], R1[5->6]
     90. R3[1->3], R2[3->5], R1[5->8]
     91. R3[1->3], R2[3->7], R1[7->0]
     92. R3[1->3], R2[3->7], R1[7->2]
     93. R3[1->3], R2[3->7], R1[7->4]
     94. R3[1->3], R2[3->7], R1[7->6]
     95. R3[1->3], R2[3->7], R1[7->8]
     96. R3[2->0], R2[0->0], R1[0->1]
     97. R3[2->0], R2[0->0], R1[0->3]
