INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->2], R2[2->4], R1[4->2]
     65. R3[4->2], R2[2->4], R1[4->6]
     66. R3[4->4], R2[4->0], R1[0->0]
     67. R3[4->4], R2[4->0], R1[0->2]
     68. R3[4->4], R2[4->0], R1[0->4]
     69. R3[4->4], R2[4->0], R1[0->6]
     70. R3[4->4], R2[4->2], R1[2->0]
     71. R3[4->4], R2[4->2], R1[2->4]
     72. R3[4->4], R2[4->2], R1[2->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 93
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->4], R1[4->8]
     23. R3[0->4], R2[4->0], R1[0->0]
     24. R3[0->4], R2[4->0], R1[0->2]
     25. R3[0->4], R2[4->0], R1[0->4]
     26. R3[0->4], R2[4->0], R1[0->6]
     27. R3[0->4], R2[4->0], R1[0->8]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->2], R1[2->8]
     32. R3[2->0], R2[0->0], R1[0->0]
     33. R3[2->0], R2[0->0], R1[0->2]
     34. R3[2->0], R2[0->0], R1[0->4]
     35. R3[2->0], R2[0->0], R1[0->6]
     36. R3[2->0], R2[0->0], R1[0->8]
     37. R3[2->0], R2[0->2], R1[2->0]
     38. R3[2->0], R2[0->2], R1[2->4]
     39. R3[2->0], R2[0->2], R1[2->6]
     40. R3[2->0], R2[0->2], R1[2->8]
     41. R3[2->0], R2[0->4], R1[4->0]
     42. R3[2->0], R2[0->4], R1[4->2]
     43. R3[2->0], R2[0->4], R1[4->6]
     44. R3[2->0], R2[0->4], R1[4->8]
     45. R3[2->2], R2[2->0], R1[0->0]
     46. R3[2->2], R2[2->0], R1[0->2]
     47. R3[2->2], R2[2->0], R1[0->4]
     48. R3[2->2], R2[2->0], R1[0->6]
     49. R3[2->2], R2[2->0], R1[0->8]
     50. R3[2->2], R2[2->4], R1[4->0]
     51. R3[2->2], R2[2->4], R1[4->2]
     52. R3[2->2], R2[2->4], R1[4->6]
     53. R3[2->2], R2[2->4], R1[4->8]
     54. R3[2->4], R2[4->0], R1[0->0]
     55. R3[2->4], R2[4->0], R1[0->2]
     56. R3[2->4], R2[4->0], R1[0->4]
     57. R3[2->4], R2[4->0], R1[0->6]
     58. R3[2->4], R2[4->0], R1[0->8]
     59. R3[2->4], R2[4->2], R1[2->0]
     60. R3[2->4], R2[4->2], R1[2->4]
     61. R3[2->4], R2[4->2], R1[2->6]
     62. R3[2->4], R2[4->2], R1[2->8]
     63. R3[4->0], R2[0->0], R1[0->0]
     64. R3[4->0], R2[0->0], R1[0->2]
     65. R3[4->0], R2[0->0], R1[0->4]
     66. R3[4->0], R2[0->0], R1[0->6]
     67. R3[4->0], R2[0->0], R1[0->8]
     68. R3[4->0], R2[0->2], R1[2->0]
     69. R3[4->0], R2[0->2], R1[2->4]
     70. R3[4->0], R2[0->2], R1[2->6]
     71. R3[4->0], R2[0->2], R1[2->8]
     72. R3[4->0], R2[0->4], R1[4->0]
     73. R3[4->0], R2[0->4], R1[4->2]
     74. R3[4->0], R2[0->4], R1[4->6]
     75. R3[4->0], R2[0->4], R1[4->8]
     76. R3[4->2], R2[2->0], R1[0->0]
     77. R3[4->2], R2[2->0], R1[0->2]
     78. R3[4->2], R2[2->0], R1[0->4]
     79. R3[4->2], R2[2->0], R1[0->6]
     80. R3[4->2], R2[2->0], R1[0->8]
     81. R3[4->2], R2[2->4], R1[4->0]
     82. R3[4->2], R2[2->4], R1[4->2]
     83. R3[4->2], R2[2->4], R1[4->6]
     84. R3[4->2], R2[2->4], R1[4->8]
     85. R3[4->4], R2[4->0], R1[0->0]
     86. R3[4->4], R2[4->0], R1[0->2]
     87. R3[4->4], R2[4->0], R1[0->4]
     88. R3[4->4], R2[4->0], R1[0->6]
     89. R3[4->4], R2[4->0], R1[0->8]
     90. R3[4->4], R2[4->2], R1[2->0]
     91. R3[4->4], R2[4->2], R1[2->4]
     92. R3[4->4], R2[4->2], R1[2->6]
     93. R3[4->4], R2[4->2], R1[2->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=5, n=5
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[2->0], R2[0->0], R1[0->0]
     45. R3[2->0], R2[0->0], R1[0->2]
     46. R3[2->0], R2[0->0], R1[0->4]
     47. R3[2->0], R2[0->0], R1[0->6]
     48. R3[2->0], R2[0->0], R1[0->8]
     49. R3[2->0], R2[0->2], R1[2->0]
     50. R3[2->0], R2[0->2], R1[2->4]
     51. R3[2->0], R2[0->2], R1[2->6]
     52. R3[2->0], R2[0->2], R1[2->8]
     53. R3[2->0], R2[0->4], R1[4->0]
     54. R3[2->0], R2[0->4], R1[4->2]
     55. R3[2->0], R2[0->4], R1[4->6]
     56. R3[2->0], R2[0->4], R1[4->8]
     57. R3[2->0], R2[0->6], R1[6->0]
     58. R3[2->0], R2[0->6], R1[6->2]
     59. R3[2->0], R2[0->6], R1[6->4]
     60. R3[2->0], R2[0->6], R1[6->8]
     61. R3[2->2], R2[2->0], R1[0->0]
     62. R3[2->2], R2[2->0], R1[0->2]
     63. R3[2->2], R2[2->0], R1[0->4]
     64. R3[2->2], R2[2->0], R1[0->6]
     65. R3[2->2], R2[2->0], R1[0->8]
     66. R3[2->2], R2[2->4], R1[4->0]
     67. R3[2->2], R2[2->4], R1[4->2]
     68. R3[2->2], R2[2->4], R1[4->6]
     69. R3[2->2], R2[2->4], R1[4->8]
     70. R3[2->2], R2[2->6], R1[6->0]
     71. R3[2->2], R2[2->6], R1[6->2]
     72. R3[2->2], R2[2->6], R1[6->4]
     73. R3[2->2], R2[2->6], R1[6->8]
     74. R3[2->4], R2[4->0], R1[0->0]
     75. R3[2->4], R2[4->0], R1[0->2]
     76. R3[2->4], R2[4->0], R1[0->4]
     77. R3[2->4], R2[4->0], R1[0->6]
     78. R3[2->4], R2[4->0], R1[0->8]
     79. R3[2->4], R2[4->2], R1[2->0]
     80. R3[2->4], R2[4->2], R1[2->4]
     81. R3[2->4], R2[4->2], R1[2->6]
     82. R3[2->4], R2[4->2], R1[2->8]
     83. R3[2->4], R2[4->6], R1[6->0]
     84. R3[2->4], R2[4->6], R1[6->2]
     85. R3[2->4], R2[4->6], R1[6->4]
     86. R3[2->4], R2[4->6], R1[6->8]
     87. R3[4->0], R2[0->0], R1[0->0]
     88. R3[4->0], R2[0->0], R1[0->2]
     89. R3[4->0], R2[0->0], R1[0->4]
     90. R3[4->0], R2[0->0], R1[0->6]
     91. R3[4->0], R2[0->0], R1[0->8]
     92. R3[4->0], R2[0->2], R1[2->0]
     93. R3[4->0], R2[0->2], R1[2->4]
     94. R3[4->0], R2[0->2], R1[2->6]
     95. R3[4->0], R2[0->2], R1[2->8]
     96. R3[4->0], R2[0->4], R1[4->0]
     97. R3[4->0], R2[0->4], R1[4->2]
     98. R3[4->0], R2[0->4], R1[4->6]
     99. R3[4->0], R2[0->4], R1[4->8]
    100. R3[4->0], R2[0->6], R1[6->0]
    101. R3[4->0], R2[0->6], R1[6->2]
    102. R3[4->0], R2[0->6], R1[6->4]
    103. R3[4->0], R2[0->6], R1[6->8]
    104. R3[4->2], R2[2->0], R1[0->0]
    105. R3[4->2], R2[2->0], R1[0->2]
    106. R3[4->2], R2[2->0], R1[0->4]
    107. R3[4->2], R2[2->0], R1[0->6]
    108. R3[4->2], R2[2->0], R1[0->8]
    109. R3[4->2], R2[2->4], R1[4->0]
    110. R3[4->2], R2[2->4], R1[4->2]
    111. R3[4->2], R2[2->4], R1[4->6]
    112. R3[4->2], R2[2->4], R1[4->8]
    113. R3[4->2], R2[2->6], R1[6->0]
    114. R3[4->2], R2[2->6], R1[6->2]
    115. R3[4->2], R2[2->6], R1[6->4]
    116. R3[4->2], R2[2->6], R1[6->8]
    117. R3[4->4], R2[4->0], R1[0->0]
    118. R3[4->4], R2[4->0], R1[0->2]
    119. R3[4->4], R2[4->0], R1[0->4]
    120. R3[4->4], R2[4->0], R1[0->6]
    121. R3[4->4], R2[4->0], R1[0->8]
    122. R3[4->4], R2[4->2], R1[2->0]
    123. R3[4->4], R2[4->2], R1[2->4]
    124. R3[4->4], R2[4->2], R1[2->6]
    125. R3[4->4], R2[4->2], R1[2->8]
    126. R3[4->4], R2[4->6], R1[6->0]
    127. R3[4->4], R2[4->6], R1[6->2]
    128. R3[4->4], R2[4->6], R1[6->4]
    129. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=7, n=5
  #Solutions: 224
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[0->6], R2[6->0], R1[0->0]
     45. R3[0->6], R2[6->0], R1[0->2]
     46. R3[0->6], R2[6->0], R1[0->4]
     47. R3[0->6], R2[6->0], R1[0->6]
     48. R3[0->6], R2[6->0], R1[0->8]
     49. R3[0->6], R2[6->2], R1[2->0]
     50. R3[0->6], R2[6->2], R1[2->4]
     51. R3[0->6], R2[6->2], R1[2->6]
     52. R3[0->6], R2[6->2], R1[2->8]
     53. R3[0->6], R2[6->4], R1[4->0]
     54. R3[0->6], R2[6->4], R1[4->2]
     55. R3[0->6], R2[6->4], R1[4->6]
     56. R3[0->6], R2[6->4], R1[4->8]
     57. R3[2->0], R2[0->0], R1[0->0]
     58. R3[2->0], R2[0->0], R1[0->2]
     59. R3[2->0], R2[0->0], R1[0->4]
     60. R3[2->0], R2[0->0], R1[0->6]
     61. R3[2->0], R2[0->0], R1[0->8]
     62. R3[2->0], R2[0->2], R1[2->0]
     63. R3[2->0], R2[0->2], R1[2->4]
     64. R3[2->0], R2[0->2], R1[2->6]
     65. R3[2->0], R2[0->2], R1[2->8]
     66. R3[2->0], R2[0->4], R1[4->0]
     67. R3[2->0], R2[0->4], R1[4->2]
     68. R3[2->0], R2[0->4], R1[4->6]
     69. R3[2->0], R2[0->4], R1[4->8]
     70. R3[2->0], R2[0->6], R1[6->0]
     71. R3[2->0], R2[0->6], R1[6->2]
     72. R3[2->0], R2[0->6], R1[6->4]
     73. R3[2->0], R2[0->6], R1[6->8]
     74. R3[2->2], R2[2->0], R1[0->0]
     75. R3[2->2], R2[2->0], R1[0->2]
     76. R3[2->2], R2[2->0], R1[0->4]
     77. R3[2->2], R2[2->0], R1[0->6]
     78. R3[2->2], R2[2->0], R1[0->8]
     79. R3[2->2], R2[2->4], R1[4->0]
     80. R3[2->2], R2[2->4], R1[4->2]
     81. R3[2->2], R2[2->4], R1[4->6]
     82. R3[2->2], R2[2->4], R1[4->8]
     83. R3[2->2], R2[2->6], R1[6->0]
     84. R3[2->2], R2[2->6], R1[6->2]
     85. R3[2->2], R2[2->6], R1[6->4]
     86. R3[2->2], R2[2->6], R1[6->8]
     87. R3[2->4], R2[4->0], R1[0->0]
     88. R3[2->4], R2[4->0], R1[0->2]
     89. R3[2->4], R2[4->0], R1[0->4]
     90. R3[2->4], R2[4->0], R1[0->6]
     91. R3[2->4], R2[4->0], R1[0->8]
     92. R3[2->4], R2[4->2], R1[2->0]
     93. R3[2->4], R2[4->2], R1[2->4]
     94. R3[2->4], R2[4->2], R1[2->6]
