INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     58. R3[3->1], R2[1->2], R1[2->3]
     59. R3[3->1], R2[1->2], R1[2->5]
     60. R3[3->1], R2[1->2], R1[2->7]
     61. R3[4->0], R2[0->1], R1[1->0]
     62. R3[4->0], R2[0->1], R1[1->2]
     63. R3[4->0], R2[0->3], R1[3->0]
     64. R3[4->0], R2[0->3], R1[3->2]
     65. R3[4->0], R2[0->3], R1[3->4]
     66. R3[4->0], R2[0->5], R1[5->0]
     67. R3[4->0], R2[0->5], R1[5->2]
     68. R3[4->0], R2[0->5], R1[5->4]
     69. R3[4->0], R2[0->5], R1[5->6]
     70. R3[4->2], R2[2->1], R1[1->0]
     71. R3[4->2], R2[2->1], R1[1->2]
     72. R3[4->2], R2[2->3], R1[3->0]
     73. R3[4->2], R2[2->3], R1[3->2]
     74. R3[4->2], R2[2->3], R1[3->4]
     75. R3[4->2], R2[2->5], R1[5->0]
     76. R3[4->2], R2[2->5], R1[5->2]
     77. R3[4->2], R2[2->5], R1[5->4]
     78. R3[4->2], R2[2->5], R1[5->6]
     79. R3[4->4], R2[4->3], R1[3->0]
     80. R3[4->4], R2[4->3], R1[3->2]
     81. R3[4->4], R2[4->3], R1[3->4]
     82. R3[4->4], R2[4->5], R1[5->0]
     83. R3[4->4], R2[4->5], R1[5->2]
     84. R3[4->4], R2[4->5], R1[5->4]
     85. R3[4->4], R2[4->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[0->4], R2[4->3], R1[3->0]
     20. R3[0->4], R2[4->3], R1[3->2]
     21. R3[0->4], R2[4->3], R1[3->4]
     22. R3[0->4], R2[4->5], R1[5->0]
     23. R3[0->4], R2[4->5], R1[5->2]
     24. R3[0->4], R2[4->5], R1[5->4]
     25. R3[0->4], R2[4->5], R1[5->6]
     26. R3[1->3], R2[3->0], R1[0->1]
     27. R3[1->3], R2[3->0], R1[0->3]
     28. R3[1->3], R2[3->0], R1[0->5]
     29. R3[1->3], R2[3->0], R1[0->7]
     30. R3[1->3], R2[3->0], R1[0->9]
     31. R3[1->3], R2[3->2], R1[2->1]
     32. R3[1->3], R2[3->2], R1[2->3]
     33. R3[1->3], R2[3->2], R1[2->5]
     34. R3[1->3], R2[3->2], R1[2->7]
     35. R3[1->3], R2[3->2], R1[2->9]
     36. R3[1->3], R2[3->4], R1[4->3]
     37. R3[1->3], R2[3->4], R1[4->5]
     38. R3[1->3], R2[3->4], R1[4->7]
     39. R3[1->3], R2[3->4], R1[4->9]
     40. R3[2->0], R2[0->1], R1[1->0]
     41. R3[2->0], R2[0->1], R1[1->2]
     42. R3[2->0], R2[0->3], R1[3->0]
     43. R3[2->0], R2[0->3], R1[3->2]
     44. R3[2->0], R2[0->3], R1[3->4]
     45. R3[2->0], R2[0->5], R1[5->0]
     46. R3[2->0], R2[0->5], R1[5->2]
     47. R3[2->0], R2[0->5], R1[5->4]
     48. R3[2->0], R2[0->5], R1[5->6]
     49. R3[2->4], R2[4->3], R1[3->0]
     50. R3[2->4], R2[4->3], R1[3->2]
     51. R3[2->4], R2[4->3], R1[3->4]
     52. R3[2->4], R2[4->5], R1[5->0]
     53. R3[2->4], R2[4->5], R1[5->2]
     54. R3[2->4], R2[4->5], R1[5->4]
     55. R3[2->4], R2[4->5], R1[5->6]
     56. R3[3->1], R2[1->0], R1[0->1]
     57. R3[3->1], R2[1->0], R1[0->3]
     58. R3[3->1], R2[1->0], R1[0->5]
     59. R3[3->1], R2[1->0], R1[0->7]
     60. R3[3->1], R2[1->0], R1[0->9]
     61. R3[3->1], R2[1->2], R1[2->1]
     62. R3[3->1], R2[1->2], R1[2->3]
     63. R3[3->1], R2[1->2], R1[2->5]
     64. R3[3->1], R2[1->2], R1[2->7]
     65. R3[3->1], R2[1->2], R1[2->9]
     66. R3[4->0], R2[0->1], R1[1->0]
     67. R3[4->0], R2[0->1], R1[1->2]
     68. R3[4->0], R2[0->3], R1[3->0]
     69. R3[4->0], R2[0->3], R1[3->2]
     70. R3[4->0], R2[0->3], R1[3->4]
     71. R3[4->0], R2[0->5], R1[5->0]
     72. R3[4->0], R2[0->5], R1[5->2]
     73. R3[4->0], R2[0->5], R1[5->4]
     74. R3[4->0], R2[0->5], R1[5->6]
     75. R3[4->2], R2[2->1], R1[1->0]
     76. R3[4->2], R2[2->1], R1[1->2]
     77. R3[4->2], R2[2->3], R1[3->0]
     78. R3[4->2], R2[2->3], R1[3->2]
     79. R3[4->2], R2[2->3], R1[3->4]
     80. R3[4->2], R2[2->5], R1[5->0]
     81. R3[4->2], R2[2->5], R1[5->2]
     82. R3[4->2], R2[2->5], R1[5->4]
     83. R3[4->2], R2[2->5], R1[5->6]
     84. R3[4->4], R2[4->3], R1[3->0]
     85. R3[4->4], R2[4->3], R1[3->2]
     86. R3[4->4], R2[4->3], R1[3->4]
     87. R3[4->4], R2[4->5], R1[5->0]
     88. R3[4->4], R2[4->5], R1[5->2]
     89. R3[4->4], R2[4->5], R1[5->4]
     90. R3[4->4], R2[4->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=3
  R3: m=5, n=2
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->3], R1[3->0]
     30. R3[0->4], R2[4->3], R1[3->2]
     31. R3[0->4], R2[4->3], R1[3->4]
     32. R3[0->4], R2[4->5], R1[5->0]
     33. R3[0->4], R2[4->5], R1[5->2]
     34. R3[0->4], R2[4->5], R1[5->4]
     35. R3[0->4], R2[4->5], R1[5->6]
     36. R3[0->4], R2[4->7], R1[7->0]
     37. R3[0->4], R2[4->7], R1[7->2]
     38. R3[0->4], R2[4->7], R1[7->4]
     39. R3[0->4], R2[4->7], R1[7->6]
     40. R3[0->4], R2[4->7], R1[7->8]
     41. R3[1->3], R2[3->0], R1[0->1]
     42. R3[1->3], R2[3->0], R1[0->3]
     43. R3[1->3], R2[3->0], R1[0->5]
     44. R3[1->3], R2[3->0], R1[0->7]
     45. R3[1->3], R2[3->0], R1[0->9]
     46. R3[1->3], R2[3->2], R1[2->1]
     47. R3[1->3], R2[3->2], R1[2->3]
     48. R3[1->3], R2[3->2], R1[2->5]
     49. R3[1->3], R2[3->2], R1[2->7]
     50. R3[1->3], R2[3->2], R1[2->9]
     51. R3[1->3], R2[3->4], R1[4->3]
     52. R3[1->3], R2[3->4], R1[4->5]
     53. R3[1->3], R2[3->4], R1[4->7]
     54. R3[1->3], R2[3->4], R1[4->9]
     55. R3[2->0], R2[0->1], R1[1->0]
     56. R3[2->0], R2[0->1], R1[1->2]
     57. R3[2->0], R2[0->3], R1[3->0]
     58. R3[2->0], R2[0->3], R1[3->2]
     59. R3[2->0], R2[0->3], R1[3->4]
     60. R3[2->0], R2[0->5], R1[5->0]
     61. R3[2->0], R2[0->5], R1[5->2]
     62. R3[2->0], R2[0->5], R1[5->4]
     63. R3[2->0], R2[0->5], R1[5->6]
     64. R3[2->0], R2[0->7], R1[7->0]
     65. R3[2->0], R2[0->7], R1[7->2]
     66. R3[2->0], R2[0->7], R1[7->4]
     67. R3[2->0], R2[0->7], R1[7->6]
     68. R3[2->0], R2[0->7], R1[7->8]
     69. R3[2->4], R2[4->3], R1[3->0]
     70. R3[2->4], R2[4->3], R1[3->2]
     71. R3[2->4], R2[4->3], R1[3->4]
     72. R3[2->4], R2[4->5], R1[5->0]
     73. R3[2->4], R2[4->5], R1[5->2]
     74. R3[2->4], R2[4->5], R1[5->4]
     75. R3[2->4], R2[4->5], R1[5->6]
     76. R3[2->4], R2[4->7], R1[7->0]
     77. R3[2->4], R2[4->7], R1[7->2]
     78. R3[2->4], R2[4->7], R1[7->4]
     79. R3[2->4], R2[4->7], R1[7->6]
     80. R3[2->4], R2[4->7], R1[7->8]
     81. R3[3->1], R2[1->0], R1[0->1]
     82. R3[3->1], R2[1->0], R1[0->3]
     83. R3[3->1], R2[1->0], R1[0->5]
     84. R3[3->1], R2[1->0], R1[0->7]
     85. R3[3->1], R2[1->0], R1[0->9]
     86. R3[3->1], R2[1->2], R1[2->1]
     87. R3[3->1], R2[1->2], R1[2->3]
     88. R3[3->1], R2[1->2], R1[2->5]
     89. R3[3->1], R2[1->2], R1[2->7]
     90. R3[3->1], R2[1->2], R1[2->9]
     91. R3[4->0], R2[0->1], R1[1->0]
     92. R3[4->0], R2[0->1], R1[1->2]
     93. R3[4->0], R2[0->3], R1[3->0]
     94. R3[4->0], R2[0->3], R1[3->2]
     95. R3[4->0], R2[0->3], R1[3->4]
     96. R3[4->0], R2[0->5], R1[5->0]
     97. R3[4->0], R2[0->5], R1[5->2]
     98. R3[4->0], R2[0->5], R1[5->4]
     99. R3[4->0], R2[0->5], R1[5->6]
    100. R3[4->0], R2[0->7], R1[7->0]
    101. R3[4->0], R2[0->7], R1[7->2]
    102. R3[4->0], R2[0->7], R1[7->4]
    103. R3[4->0], R2[0->7], R1[7->6]
    104. R3[4->0], R2[0->7], R1[7->8]
    105. R3[4->2], R2[2->1], R1[1->0]
    106. R3[4->2], R2[2->1], R1[1->2]
    107. R3[4->2], R2[2->3], R1[3->0]
    108. R3[4->2], R2[2->3], R1[3->2]
    109. R3[4->2], R2[2->3], R1[3->4]
    110. R3[4->2], R2[2->5], R1[5->0]
    111. R3[4->2], R2[2->5], R1[5->2]
    112. R3[4->2], R2[2->5], R1[5->4]
    113. R3[4->2], R2[2->5], R1[5->6]
    114. R3[4->2], R2[2->7], R1[7->0]
    115. R3[4->2], R2[2->7], R1[7->2]
    116. R3[4->2], R2[2->7], R1[7->4]
    117. R3[4->2], R2[2->7], R1[7->6]
    118. R3[4->2], R2[2->7], R1[7->8]
    119. R3[4->4], R2[4->3], R1[3->0]
    120. R3[4->4], R2[4->3], R1[3->2]
    121. R3[4->4], R2[4->3], R1[3->4]
    122. R3[4->4], R2[4->5], R1[5->0]
    123. R3[4->4], R2[4->5], R1[5->2]
    124. R3[4->4], R2[4->5], R1[5->4]
    125. R3[4->4], R2[4->5], R1[5->6]
    126. R3[4->4], R2[4->7], R1[7->0]
    127. R3[4->4], R2[4->7], R1[7->2]
    128. R3[4->4], R2[4->7], R1[7->4]
    129. R3[4->4], R2[4->7], R1[7->6]
    130. R3[4->4], R2[4->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=3
  R3: m=7, n=2
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->3], R1[3->0]
     30. R3[0->4], R2[4->3], R1[3->2]
     31. R3[0->4], R2[4->3], R1[3->4]
     32. R3[0->4], R2[4->5], R1[5->0]
     33. R3[0->4], R2[4->5], R1[5->2]
     34. R3[0->4], R2[4->5], R1[5->4]
     35. R3[0->4], R2[4->5], R1[5->6]
     36. R3[0->4], R2[4->7], R1[7->0]
     37. R3[0->4], R2[4->7], R1[7->2]
     38. R3[0->4], R2[4->7], R1[7->4]
     39. R3[0->4], R2[4->7], R1[7->6]
     40. R3[0->4], R2[4->7], R1[7->8]
     41. R3[0->6], R2[6->5], R1[5->0]
     42. R3[0->6], R2[6->5], R1[5->2]
     43. R3[0->6], R2[6->5], R1[5->4]
     44. R3[0->6], R2[6->5], R1[5->6]
     45. R3[0->6], R2[6->7], R1[7->0]
     46. R3[0->6], R2[6->7], R1[7->2]
     47. R3[0->6], R2[6->7], R1[7->4]
     48. R3[0->6], R2[6->7], R1[7->6]
     49. R3[0->6], R2[6->7], R1[7->8]
     50. R3[1->3], R2[3->0], R1[0->1]
     51. R3[1->3], R2[3->0], R1[0->3]
     52. R3[1->3], R2[3->0], R1[0->5]
     53. R3[1->3], R2[3->0], R1[0->7]
     54. R3[1->3], R2[3->0], R1[0->9]
     55. R3[1->3], R2[3->2], R1[2->1]
     56. R3[1->3], R2[3->2], R1[2->3]
     57. R3[1->3], R2[3->2], R1[2->5]
     58. R3[1->3], R2[3->2], R1[2->7]
     59. R3[1->3], R2[3->2], R1[2->9]
     60. R3[1->3], R2[3->4], R1[4->3]
     61. R3[1->3], R2[3->4], R1[4->5]
     62. R3[1->3], R2[3->4], R1[4->7]
     63. R3[1->3], R2[3->4], R1[4->9]
     64. R3[1->5], R2[5->0], R1[0->1]
     65. R3[1->5], R2[5->0], R1[0->3]
     66. R3[1->5], R2[5->0], R1[0->5]
     67. R3[1->5], R2[5->0], R1[0->7]
     68. R3[1->5], R2[5->0], R1[0->9]
     69. R3[1->5], R2[5->2], R1[2->1]
     70. R3[1->5], R2[5->2], R1[2->3]
     71. R3[1->5], R2[5->2], R1[2->5]
     72. R3[1->5], R2[5->2], R1[2->7]
     73. R3[1->5], R2[5->2], R1[2->9]
     74. R3[1->5], R2[5->4], R1[4->3]
     75. R3[1->5], R2[5->4], R1[4->5]
     76. R3[1->5], R2[5->4], R1[4->7]
     77. R3[1->5], R2[5->4], R1[4->9]
     78. R3[1->5], R2[5->6], R1[6->5]
     79. R3[1->5], R2[5->6], R1[6->7]
     80. R3[1->5], R2[5->6], R1[6->9]
     81. R3[2->0], R2[0->1], R1[1->0]
     82. R3[2->0], R2[0->1], R1[1->2]
     83. R3[2->0], R2[0->3], R1[3->0]
