INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->0], R2[0->0], R1[0->6]
     65. R3[4->0], R2[0->2], R1[2->0]
     66. R3[4->0], R2[0->2], R1[2->2]
     67. R3[4->0], R2[0->2], R1[2->4]
     68. R3[4->0], R2[0->2], R1[2->6]
     69. R3[4->0], R2[0->4], R1[4->0]
     70. R3[4->0], R2[0->4], R1[4->2]
     71. R3[4->0], R2[0->4], R1[4->4]
     72. R3[4->0], R2[0->4], R1[4->6]
     73. R3[4->2], R2[2->0], R1[0->0]
     74. R3[4->2], R2[2->0], R1[0->2]
     75. R3[4->2], R2[2->0], R1[0->4]
     76. R3[4->2], R2[2->0], R1[0->6]
     77. R3[4->2], R2[2->4], R1[4->0]
     78. R3[4->2], R2[2->4], R1[4->2]
     79. R3[4->2], R2[2->4], R1[4->4]
     80. R3[4->2], R2[2->4], R1[4->6]
     81. R3[4->4], R2[4->0], R1[0->0]
     82. R3[4->4], R2[4->0], R1[0->2]
     83. R3[4->4], R2[4->0], R1[0->4]
     84. R3[4->4], R2[4->0], R1[0->6]
     85. R3[4->4], R2[4->2], R1[2->0]
     86. R3[4->4], R2[4->2], R1[2->2]
     87. R3[4->4], R2[4->2], R1[2->4]
     88. R3[4->4], R2[4->2], R1[2->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 111
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->2], R2[2->0], R1[0->0]
     17. R3[0->2], R2[2->0], R1[0->2]
     18. R3[0->2], R2[2->0], R1[0->4]
     19. R3[0->2], R2[2->0], R1[0->6]
     20. R3[0->2], R2[2->0], R1[0->8]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->4], R1[4->8]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->0], R1[0->8]
     31. R3[0->4], R2[4->2], R1[2->0]
     32. R3[0->4], R2[4->2], R1[2->2]
     33. R3[0->4], R2[4->2], R1[2->4]
     34. R3[0->4], R2[4->2], R1[2->6]
     35. R3[0->4], R2[4->2], R1[2->8]
     36. R3[1->3], R2[3->1], R1[1->1]
     37. R3[1->3], R2[3->1], R1[1->3]
     38. R3[1->3], R2[3->1], R1[1->5]
     39. R3[1->3], R2[3->1], R1[1->7]
     40. R3[1->3], R2[3->5], R1[5->1]
     41. R3[1->3], R2[3->5], R1[5->3]
     42. R3[1->3], R2[3->5], R1[5->5]
     43. R3[1->3], R2[3->5], R1[5->7]
     44. R3[2->0], R2[0->0], R1[0->0]
     45. R3[2->0], R2[0->0], R1[0->2]
     46. R3[2->0], R2[0->0], R1[0->4]
     47. R3[2->0], R2[0->0], R1[0->6]
     48. R3[2->0], R2[0->0], R1[0->8]
     49. R3[2->0], R2[0->2], R1[2->0]
     50. R3[2->0], R2[0->2], R1[2->2]
     51. R3[2->0], R2[0->2], R1[2->4]
     52. R3[2->0], R2[0->2], R1[2->6]
     53. R3[2->0], R2[0->2], R1[2->8]
     54. R3[2->0], R2[0->4], R1[4->0]
     55. R3[2->0], R2[0->4], R1[4->2]
     56. R3[2->0], R2[0->4], R1[4->4]
     57. R3[2->0], R2[0->4], R1[4->6]
     58. R3[2->0], R2[0->4], R1[4->8]
     59. R3[2->4], R2[4->0], R1[0->0]
     60. R3[2->4], R2[4->0], R1[0->2]
     61. R3[2->4], R2[4->0], R1[0->4]
     62. R3[2->4], R2[4->0], R1[0->6]
     63. R3[2->4], R2[4->0], R1[0->8]
     64. R3[2->4], R2[4->2], R1[2->0]
     65. R3[2->4], R2[4->2], R1[2->2]
     66. R3[2->4], R2[4->2], R1[2->4]
     67. R3[2->4], R2[4->2], R1[2->6]
     68. R3[2->4], R2[4->2], R1[2->8]
     69. R3[3->1], R2[1->3], R1[3->1]
     70. R3[3->1], R2[1->3], R1[3->3]
     71. R3[3->1], R2[1->3], R1[3->5]
     72. R3[3->1], R2[1->3], R1[3->7]
     73. R3[3->1], R2[1->5], R1[5->1]
     74. R3[3->1], R2[1->5], R1[5->3]
     75. R3[3->1], R2[1->5], R1[5->5]
     76. R3[3->1], R2[1->5], R1[5->7]
     77. R3[4->0], R2[0->0], R1[0->0]
     78. R3[4->0], R2[0->0], R1[0->2]
     79. R3[4->0], R2[0->0], R1[0->4]
     80. R3[4->0], R2[0->0], R1[0->6]
     81. R3[4->0], R2[0->0], R1[0->8]
     82. R3[4->0], R2[0->2], R1[2->0]
     83. R3[4->0], R2[0->2], R1[2->2]
     84. R3[4->0], R2[0->2], R1[2->4]
     85. R3[4->0], R2[0->2], R1[2->6]
     86. R3[4->0], R2[0->2], R1[2->8]
     87. R3[4->0], R2[0->4], R1[4->0]
     88. R3[4->0], R2[0->4], R1[4->2]
     89. R3[4->0], R2[0->4], R1[4->4]
     90. R3[4->0], R2[0->4], R1[4->6]
     91. R3[4->0], R2[0->4], R1[4->8]
     92. R3[4->2], R2[2->0], R1[0->0]
     93. R3[4->2], R2[2->0], R1[0->2]
     94. R3[4->2], R2[2->0], R1[0->4]
     95. R3[4->2], R2[2->0], R1[0->6]
     96. R3[4->2], R2[2->0], R1[0->8]
     97. R3[4->2], R2[2->4], R1[4->0]
     98. R3[4->2], R2[2->4], R1[4->2]
     99. R3[4->2], R2[2->4], R1[4->4]
    100. R3[4->2], R2[2->4], R1[4->6]
    101. R3[4->2], R2[2->4], R1[4->8]
    102. R3[4->4], R2[4->0], R1[0->0]
    103. R3[4->4], R2[4->0], R1[0->2]
    104. R3[4->4], R2[4->0], R1[0->4]
    105. R3[4->4], R2[4->0], R1[0->6]
    106. R3[4->4], R2[4->0], R1[0->8]
    107. R3[4->4], R2[4->2], R1[2->0]
    108. R3[4->4], R2[4->2], R1[2->2]
    109. R3[4->4], R2[4->2], R1[2->4]
    110. R3[4->4], R2[4->2], R1[2->6]
    111. R3[4->4], R2[4->2], R1[2->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 159
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->4], R2[4->0], R1[0->0]
     37. R3[0->4], R2[4->0], R1[0->2]
     38. R3[0->4], R2[4->0], R1[0->4]
     39. R3[0->4], R2[4->0], R1[0->6]
     40. R3[0->4], R2[4->0], R1[0->8]
     41. R3[0->4], R2[4->2], R1[2->0]
     42. R3[0->4], R2[4->2], R1[2->2]
     43. R3[0->4], R2[4->2], R1[2->4]
     44. R3[0->4], R2[4->2], R1[2->6]
     45. R3[0->4], R2[4->2], R1[2->8]
     46. R3[0->4], R2[4->6], R1[6->0]
     47. R3[0->4], R2[4->6], R1[6->2]
     48. R3[0->4], R2[4->6], R1[6->4]
     49. R3[0->4], R2[4->6], R1[6->6]
     50. R3[0->4], R2[4->6], R1[6->8]
     51. R3[1->3], R2[3->1], R1[1->1]
     52. R3[1->3], R2[3->1], R1[1->3]
     53. R3[1->3], R2[3->1], R1[1->5]
     54. R3[1->3], R2[3->1], R1[1->7]
     55. R3[1->3], R2[3->5], R1[5->1]
     56. R3[1->3], R2[3->5], R1[5->3]
     57. R3[1->3], R2[3->5], R1[5->5]
     58. R3[1->3], R2[3->5], R1[5->7]
     59. R3[1->3], R2[3->7], R1[7->1]
     60. R3[1->3], R2[3->7], R1[7->3]
     61. R3[1->3], R2[3->7], R1[7->5]
     62. R3[1->3], R2[3->7], R1[7->7]
     63. R3[2->0], R2[0->0], R1[0->0]
     64. R3[2->0], R2[0->0], R1[0->2]
     65. R3[2->0], R2[0->0], R1[0->4]
     66. R3[2->0], R2[0->0], R1[0->6]
     67. R3[2->0], R2[0->0], R1[0->8]
     68. R3[2->0], R2[0->2], R1[2->0]
     69. R3[2->0], R2[0->2], R1[2->2]
     70. R3[2->0], R2[0->2], R1[2->4]
     71. R3[2->0], R2[0->2], R1[2->6]
     72. R3[2->0], R2[0->2], R1[2->8]
     73. R3[2->0], R2[0->4], R1[4->0]
     74. R3[2->0], R2[0->4], R1[4->2]
     75. R3[2->0], R2[0->4], R1[4->4]
     76. R3[2->0], R2[0->4], R1[4->6]
     77. R3[2->0], R2[0->4], R1[4->8]
     78. R3[2->0], R2[0->6], R1[6->0]
     79. R3[2->0], R2[0->6], R1[6->2]
     80. R3[2->0], R2[0->6], R1[6->4]
     81. R3[2->0], R2[0->6], R1[6->6]
     82. R3[2->0], R2[0->6], R1[6->8]
     83. R3[2->4], R2[4->0], R1[0->0]
     84. R3[2->4], R2[4->0], R1[0->2]
     85. R3[2->4], R2[4->0], R1[0->4]
     86. R3[2->4], R2[4->0], R1[0->6]
     87. R3[2->4], R2[4->0], R1[0->8]
     88. R3[2->4], R2[4->2], R1[2->0]
     89. R3[2->4], R2[4->2], R1[2->2]
     90. R3[2->4], R2[4->2], R1[2->4]
     91. R3[2->4], R2[4->2], R1[2->6]
     92. R3[2->4], R2[4->2], R1[2->8]
     93. R3[2->4], R2[4->6], R1[6->0]
     94. R3[2->4], R2[4->6], R1[6->2]
     95. R3[2->4], R2[4->6], R1[6->4]
     96. R3[2->4], R2[4->6], R1[6->6]
     97. R3[2->4], R2[4->6], R1[6->8]
     98. R3[3->1], R2[1->3], R1[3->1]
     99. R3[3->1], R2[1->3], R1[3->3]
    100. R3[3->1], R2[1->3], R1[3->5]
    101. R3[3->1], R2[1->3], R1[3->7]
    102. R3[3->1], R2[1->5], R1[5->1]
    103. R3[3->1], R2[1->5], R1[5->3]
    104. R3[3->1], R2[1->5], R1[5->5]
    105. R3[3->1], R2[1->5], R1[5->7]
    106. R3[3->1], R2[1->7], R1[7->1]
    107. R3[3->1], R2[1->7], R1[7->3]
    108. R3[3->1], R2[1->7], R1[7->5]
    109. R3[3->1], R2[1->7], R1[7->7]
    110. R3[4->0], R2[0->0], R1[0->0]
    111. R3[4->0], R2[0->0], R1[0->2]
    112. R3[4->0], R2[0->0], R1[0->4]
    113. R3[4->0], R2[0->0], R1[0->6]
    114. R3[4->0], R2[0->0], R1[0->8]
    115. R3[4->0], R2[0->2], R1[2->0]
    116. R3[4->0], R2[0->2], R1[2->2]
    117. R3[4->0], R2[0->2], R1[2->4]
    118. R3[4->0], R2[0->2], R1[2->6]
    119. R3[4->0], R2[0->2], R1[2->8]
    120. R3[4->0], R2[0->4], R1[4->0]
    121. R3[4->0], R2[0->4], R1[4->2]
    122. R3[4->0], R2[0->4], R1[4->4]
    123. R3[4->0], R2[0->4], R1[4->6]
    124. R3[4->0], R2[0->4], R1[4->8]
    125. R3[4->0], R2[0->6], R1[6->0]
    126. R3[4->0], R2[0->6], R1[6->2]
    127. R3[4->0], R2[0->6], R1[6->4]
    128. R3[4->0], R2[0->6], R1[6->6]
    129. R3[4->0], R2[0->6], R1[6->8]
    130. R3[4->2], R2[2->0], R1[0->0]
    131. R3[4->2], R2[2->0], R1[0->2]
    132. R3[4->2], R2[2->0], R1[0->4]
    133. R3[4->2], R2[2->0], R1[0->6]
    134. R3[4->2], R2[2->0], R1[0->8]
    135. R3[4->2], R2[2->4], R1[4->0]
    136. R3[4->2], R2[2->4], R1[4->2]
    137. R3[4->2], R2[2->4], R1[4->4]
    138. R3[4->2], R2[2->4], R1[4->6]
    139. R3[4->2], R2[2->4], R1[4->8]
    140. R3[4->2], R2[2->6], R1[6->0]
    141. R3[4->2], R2[2->6], R1[6->2]
    142. R3[4->2], R2[2->6], R1[6->4]
    143. R3[4->2], R2[2->6], R1[6->6]
    144. R3[4->2], R2[2->6], R1[6->8]
    145. R3[4->4], R2[4->0], R1[0->0]
    146. R3[4->4], R2[4->0], R1[0->2]
    147. R3[4->4], R2[4->0], R1[0->4]
    148. R3[4->4], R2[4->0], R1[0->6]
    149. R3[4->4], R2[4->0], R1[0->8]
    150. R3[4->4], R2[4->2], R1[2->0]
    151. R3[4->4], R2[4->2], R1[2->2]
    152. R3[4->4], R2[4->2], R1[2->4]
    153. R3[4->4], R2[4->2], R1[2->6]
    154. R3[4->4], R2[4->2], R1[2->8]
    155. R3[4->4], R2[4->6], R1[6->0]
    156. R3[4->4], R2[4->6], R1[6->2]
    157. R3[4->4], R2[4->6], R1[6->4]
    158. R3[4->4], R2[4->6], R1[6->6]
    159. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=2
  R3: m=7, n=2
  #Solutions: 302
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
