INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 81
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[0->4], R2[4->1], R1[1->3]
     20. R3[0->4], R2[4->1], R1[1->5]
     21. R3[0->4], R2[4->1], R1[1->7]
     22. R3[0->4], R2[4->3], R1[3->1]
     23. R3[0->4], R2[4->3], R1[3->5]
     24. R3[0->4], R2[4->3], R1[3->7]
     25. R3[0->4], R2[4->5], R1[5->1]
     26. R3[0->4], R2[4->5], R1[5->3]
     27. R3[0->4], R2[4->5], R1[5->7]
     28. R3[2->0], R2[0->1], R1[1->3]
     29. R3[2->0], R2[0->1], R1[1->5]
     30. R3[2->0], R2[0->1], R1[1->7]
     31. R3[2->0], R2[0->3], R1[3->1]
     32. R3[2->0], R2[0->3], R1[3->5]
     33. R3[2->0], R2[0->3], R1[3->7]
     34. R3[2->0], R2[0->5], R1[5->1]
     35. R3[2->0], R2[0->5], R1[5->3]
     36. R3[2->0], R2[0->5], R1[5->7]
     37. R3[2->2], R2[2->1], R1[1->3]
     38. R3[2->2], R2[2->1], R1[1->5]
     39. R3[2->2], R2[2->1], R1[1->7]
     40. R3[2->2], R2[2->3], R1[3->1]
     41. R3[2->2], R2[2->3], R1[3->5]
     42. R3[2->2], R2[2->3], R1[3->7]
     43. R3[2->2], R2[2->5], R1[5->1]
     44. R3[2->2], R2[2->5], R1[5->3]
     45. R3[2->2], R2[2->5], R1[5->7]
     46. R3[2->4], R2[4->1], R1[1->3]
     47. R3[2->4], R2[4->1], R1[1->5]
     48. R3[2->4], R2[4->1], R1[1->7]
     49. R3[2->4], R2[4->3], R1[3->1]
     50. R3[2->4], R2[4->3], R1[3->5]
     51. R3[2->4], R2[4->3], R1[3->7]
     52. R3[2->4], R2[4->5], R1[5->1]
     53. R3[2->4], R2[4->5], R1[5->3]
     54. R3[2->4], R2[4->5], R1[5->7]
     55. R3[4->0], R2[0->1], R1[1->3]
     56. R3[4->0], R2[0->1], R1[1->5]
     57. R3[4->0], R2[0->1], R1[1->7]
     58. R3[4->0], R2[0->3], R1[3->1]
     59. R3[4->0], R2[0->3], R1[3->5]
     60. R3[4->0], R2[0->3], R1[3->7]
     61. R3[4->0], R2[0->5], R1[5->1]
     62. R3[4->0], R2[0->5], R1[5->3]
     63. R3[4->0], R2[0->5], R1[5->7]
     64. R3[4->2], R2[2->1], R1[1->3]
     65. R3[4->2], R2[2->1], R1[1->5]
     66. R3[4->2], R2[2->1], R1[1->7]
     67. R3[4->2], R2[2->3], R1[3->1]
     68. R3[4->2], R2[2->3], R1[3->5]
     69. R3[4->2], R2[2->3], R1[3->7]
     70. R3[4->2], R2[2->5], R1[5->1]
     71. R3[4->2], R2[2->5], R1[5->3]
     72. R3[4->2], R2[2->5], R1[5->7]
     73. R3[4->4], R2[4->1], R1[1->3]
     74. R3[4->4], R2[4->1], R1[1->5]
     75. R3[4->4], R2[4->1], R1[1->7]
     76. R3[4->4], R2[4->3], R1[3->1]
     77. R3[4->4], R2[4->3], R1[3->5]
     78. R3[4->4], R2[4->3], R1[3->7]
     79. R3[4->4], R2[4->5], R1[5->1]
     80. R3[4->4], R2[4->5], R1[5->3]
     81. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=5, n=5
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->3], R1[3->1]
     29. R3[0->4], R2[4->3], R1[3->5]
     30. R3[0->4], R2[4->3], R1[3->7]
     31. R3[0->4], R2[4->5], R1[5->1]
     32. R3[0->4], R2[4->5], R1[5->3]
     33. R3[0->4], R2[4->5], R1[5->7]
     34. R3[0->4], R2[4->7], R1[7->1]
     35. R3[0->4], R2[4->7], R1[7->3]
     36. R3[0->4], R2[4->7], R1[7->5]
     37. R3[2->0], R2[0->1], R1[1->3]
     38. R3[2->0], R2[0->1], R1[1->5]
     39. R3[2->0], R2[0->1], R1[1->7]
     40. R3[2->0], R2[0->3], R1[3->1]
     41. R3[2->0], R2[0->3], R1[3->5]
     42. R3[2->0], R2[0->3], R1[3->7]
     43. R3[2->0], R2[0->5], R1[5->1]
     44. R3[2->0], R2[0->5], R1[5->3]
     45. R3[2->0], R2[0->5], R1[5->7]
     46. R3[2->0], R2[0->7], R1[7->1]
     47. R3[2->0], R2[0->7], R1[7->3]
     48. R3[2->0], R2[0->7], R1[7->5]
     49. R3[2->2], R2[2->1], R1[1->3]
     50. R3[2->2], R2[2->1], R1[1->5]
     51. R3[2->2], R2[2->1], R1[1->7]
     52. R3[2->2], R2[2->3], R1[3->1]
     53. R3[2->2], R2[2->3], R1[3->5]
     54. R3[2->2], R2[2->3], R1[3->7]
     55. R3[2->2], R2[2->5], R1[5->1]
     56. R3[2->2], R2[2->5], R1[5->3]
     57. R3[2->2], R2[2->5], R1[5->7]
     58. R3[2->2], R2[2->7], R1[7->1]
     59. R3[2->2], R2[2->7], R1[7->3]
     60. R3[2->2], R2[2->7], R1[7->5]
     61. R3[2->4], R2[4->1], R1[1->3]
     62. R3[2->4], R2[4->1], R1[1->5]
     63. R3[2->4], R2[4->1], R1[1->7]
     64. R3[2->4], R2[4->3], R1[3->1]
     65. R3[2->4], R2[4->3], R1[3->5]
     66. R3[2->4], R2[4->3], R1[3->7]
     67. R3[2->4], R2[4->5], R1[5->1]
     68. R3[2->4], R2[4->5], R1[5->3]
     69. R3[2->4], R2[4->5], R1[5->7]
     70. R3[2->4], R2[4->7], R1[7->1]
     71. R3[2->4], R2[4->7], R1[7->3]
     72. R3[2->4], R2[4->7], R1[7->5]
     73. R3[4->0], R2[0->1], R1[1->3]
     74. R3[4->0], R2[0->1], R1[1->5]
     75. R3[4->0], R2[0->1], R1[1->7]
     76. R3[4->0], R2[0->3], R1[3->1]
     77. R3[4->0], R2[0->3], R1[3->5]
     78. R3[4->0], R2[0->3], R1[3->7]
     79. R3[4->0], R2[0->5], R1[5->1]
     80. R3[4->0], R2[0->5], R1[5->3]
     81. R3[4->0], R2[0->5], R1[5->7]
     82. R3[4->0], R2[0->7], R1[7->1]
     83. R3[4->0], R2[0->7], R1[7->3]
     84. R3[4->0], R2[0->7], R1[7->5]
     85. R3[4->2], R2[2->1], R1[1->3]
     86. R3[4->2], R2[2->1], R1[1->5]
     87. R3[4->2], R2[2->1], R1[1->7]
     88. R3[4->2], R2[2->3], R1[3->1]
     89. R3[4->2], R2[2->3], R1[3->5]
     90. R3[4->2], R2[2->3], R1[3->7]
     91. R3[4->2], R2[2->5], R1[5->1]
     92. R3[4->2], R2[2->5], R1[5->3]
     93. R3[4->2], R2[2->5], R1[5->7]
     94. R3[4->2], R2[2->7], R1[7->1]
     95. R3[4->2], R2[2->7], R1[7->3]
     96. R3[4->2], R2[2->7], R1[7->5]
     97. R3[4->4], R2[4->1], R1[1->3]
     98. R3[4->4], R2[4->1], R1[1->5]
     99. R3[4->4], R2[4->1], R1[1->7]
    100. R3[4->4], R2[4->3], R1[3->1]
    101. R3[4->4], R2[4->3], R1[3->5]
    102. R3[4->4], R2[4->3], R1[3->7]
    103. R3[4->4], R2[4->5], R1[5->1]
    104. R3[4->4], R2[4->5], R1[5->3]
    105. R3[4->4], R2[4->5], R1[5->7]
    106. R3[4->4], R2[4->7], R1[7->1]
    107. R3[4->4], R2[4->7], R1[7->3]
    108. R3[4->4], R2[4->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=7, n=5
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->3], R1[3->1]
     29. R3[0->4], R2[4->3], R1[3->5]
     30. R3[0->4], R2[4->3], R1[3->7]
     31. R3[0->4], R2[4->5], R1[5->1]
     32. R3[0->4], R2[4->5], R1[5->3]
     33. R3[0->4], R2[4->5], R1[5->7]
     34. R3[0->4], R2[4->7], R1[7->1]
     35. R3[0->4], R2[4->7], R1[7->3]
     36. R3[0->4], R2[4->7], R1[7->5]
     37. R3[0->6], R2[6->1], R1[1->3]
     38. R3[0->6], R2[6->1], R1[1->5]
     39. R3[0->6], R2[6->1], R1[1->7]
     40. R3[0->6], R2[6->3], R1[3->1]
     41. R3[0->6], R2[6->3], R1[3->5]
     42. R3[0->6], R2[6->3], R1[3->7]
     43. R3[0->6], R2[6->5], R1[5->1]
     44. R3[0->6], R2[6->5], R1[5->3]
     45. R3[0->6], R2[6->5], R1[5->7]
     46. R3[0->6], R2[6->7], R1[7->1]
     47. R3[0->6], R2[6->7], R1[7->3]
     48. R3[0->6], R2[6->7], R1[7->5]
     49. R3[2->0], R2[0->1], R1[1->3]
     50. R3[2->0], R2[0->1], R1[1->5]
     51. R3[2->0], R2[0->1], R1[1->7]
     52. R3[2->0], R2[0->3], R1[3->1]
     53. R3[2->0], R2[0->3], R1[3->5]
     54. R3[2->0], R2[0->3], R1[3->7]
     55. R3[2->0], R2[0->5], R1[5->1]
     56. R3[2->0], R2[0->5], R1[5->3]
     57. R3[2->0], R2[0->5], R1[5->7]
     58. R3[2->0], R2[0->7], R1[7->1]
     59. R3[2->0], R2[0->7], R1[7->3]
     60. R3[2->0], R2[0->7], R1[7->5]
     61. R3[2->2], R2[2->1], R1[1->3]
     62. R3[2->2], R2[2->1], R1[1->5]
     63. R3[2->2], R2[2->1], R1[1->7]
     64. R3[2->2], R2[2->3], R1[3->1]
     65. R3[2->2], R2[2->3], R1[3->5]
     66. R3[2->2], R2[2->3], R1[3->7]
     67. R3[2->2], R2[2->5], R1[5->1]
     68. R3[2->2], R2[2->5], R1[5->3]
     69. R3[2->2], R2[2->5], R1[5->7]
     70. R3[2->2], R2[2->7], R1[7->1]
     71. R3[2->2], R2[2->7], R1[7->3]
     72. R3[2->2], R2[2->7], R1[7->5]
     73. R3[2->4], R2[4->1], R1[1->3]
     74. R3[2->4], R2[4->1], R1[1->5]
     75. R3[2->4], R2[4->1], R1[1->7]
     76. R3[2->4], R2[4->3], R1[3->1]
     77. R3[2->4], R2[4->3], R1[3->5]
     78. R3[2->4], R2[4->3], R1[3->7]
     79. R3[2->4], R2[4->5], R1[5->1]
     80. R3[2->4], R2[4->5], R1[5->3]
     81. R3[2->4], R2[4->5], R1[5->7]
     82. R3[2->4], R2[4->7], R1[7->1]
     83. R3[2->4], R2[4->7], R1[7->3]
     84. R3[2->4], R2[4->7], R1[7->5]
     85. R3[2->6], R2[6->1], R1[1->3]
     86. R3[2->6], R2[6->1], R1[1->5]
     87. R3[2->6], R2[6->1], R1[1->7]
     88. R3[2->6], R2[6->3], R1[3->1]
     89. R3[2->6], R2[6->3], R1[3->5]
     90. R3[2->6], R2[6->3], R1[3->7]
     91. R3[2->6], R2[6->5], R1[5->1]
     92. R3[2->6], R2[6->5], R1[5->3]
     93. R3[2->6], R2[6->5], R1[5->7]
     94. R3[2->6], R2[6->7], R1[7->1]
     95. R3[2->6], R2[6->7], R1[7->3]
     96. R3[2->6], R2[6->7], R1[7->5]
     97. R3[4->0], R2[0->1], R1[1->3]
     98. R3[4->0], R2[0->1], R1[1->5]
     99. R3[4->0], R2[0->1], R1[1->7]
    100. R3[4->0], R2[0->3], R1[3->1]
    101. R3[4->0], R2[0->3], R1[3->5]
    102. R3[4->0], R2[0->3], R1[3->7]
    103. R3[4->0], R2[0->5], R1[5->1]
    104. R3[4->0], R2[0->5], R1[5->3]
    105. R3[4->0], R2[0->5], R1[5->7]
    106. R3[4->0], R2[0->7], R1[7->1]
    107. R3[4->0], R2[0->7], R1[7->3]
    108. R3[4->0], R2[0->7], R1[7->5]
    109. R3[4->2], R2[2->1], R1[1->3]
    110. R3[4->2], R2[2->1], R1[1->5]
    111. R3[4->2], R2[2->1], R1[1->7]
    112. R3[4->2], R2[2->3], R1[3->1]
    113. R3[4->2], R2[2->3], R1[3->5]
    114. R3[4->2], R2[2->3], R1[3->7]
    115. R3[4->2], R2[2->5], R1[5->1]
    116. R3[4->2], R2[2->5], R1[5->3]
    117. R3[4->2], R2[2->5], R1[5->7]
    118. R3[4->2], R2[2->7], R1[7->1]
    119. R3[4->2], R2[2->7], R1[7->3]
    120. R3[4->2], R2[2->7], R1[7->5]
    121. R3[4->4], R2[4->1], R1[1->3]
    122. R3[4->4], R2[4->1], R1[1->5]
    123. R3[4->4], R2[4->1], R1[1->7]
    124. R3[4->4], R2[4->3], R1[3->1]
    125. R3[4->4], R2[4->3], R1[3->5]
    126. R3[4->4], R2[4->3], R1[3->7]
    127. R3[4->4], R2[4->5], R1[5->1]
    128. R3[4->4], R2[4->5], R1[5->3]
    129. R3[4->4], R2[4->5], R1[5->7]
    130. R3[4->4], R2[4->7], R1[7->1]
    131. R3[4->4], R2[4->7], R1[7->3]
    132. R3[4->4], R2[4->7], R1[7->5]
    133. R3[4->6], R2[6->1], R1[1->3]
    134. R3[4->6], R2[6->1], R1[1->5]
    135. R3[4->6], R2[6->1], R1[1->7]
    136. R3[4->6], R2[6->3], R1[3->1]
    137. R3[4->6], R2[6->3], R1[3->5]
    138. R3[4->6], R2[6->3], R1[3->7]
    139. R3[4->6], R2[6->5], R1[5->1]
    140. R3[4->6], R2[6->5], R1[5->3]
    141. R3[4->6], R2[6->5], R1[5->7]
    142. R3[4->6], R2[6->7], R1[7->1]
    143. R3[4->6], R2[6->7], R1[7->3]
    144. R3[4->6], R2[6->7], R1[7->5]
    145. R3[6->0], R2[0->1], R1[1->3]
