INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     62. R3[3->1], R2[1->2], R1[2->6]
     63. R3[3->1], R2[1->4], R1[4->0]
     64. R3[3->1], R2[1->4], R1[4->2]
     65. R3[3->1], R2[1->4], R1[4->6]
     66. R3[4->0], R2[0->1], R1[1->3]
     67. R3[4->0], R2[0->1], R1[1->5]
     68. R3[4->0], R2[0->1], R1[1->7]
     69. R3[4->0], R2[0->3], R1[3->1]
     70. R3[4->0], R2[0->3], R1[3->5]
     71. R3[4->0], R2[0->3], R1[3->7]
     72. R3[4->0], R2[0->5], R1[5->1]
     73. R3[4->0], R2[0->5], R1[5->3]
     74. R3[4->0], R2[0->5], R1[5->7]
     75. R3[4->2], R2[2->1], R1[1->3]
     76. R3[4->2], R2[2->1], R1[1->5]
     77. R3[4->2], R2[2->1], R1[1->7]
     78. R3[4->2], R2[2->3], R1[3->1]
     79. R3[4->2], R2[2->3], R1[3->5]
     80. R3[4->2], R2[2->3], R1[3->7]
     81. R3[4->2], R2[2->5], R1[5->1]
     82. R3[4->2], R2[2->5], R1[5->3]
     83. R3[4->2], R2[2->5], R1[5->7]
     84. R3[4->4], R2[4->1], R1[1->3]
     85. R3[4->4], R2[4->1], R1[1->5]
     86. R3[4->4], R2[4->1], R1[1->7]
     87. R3[4->4], R2[4->3], R1[3->1]
     88. R3[4->4], R2[4->3], R1[3->5]
     89. R3[4->4], R2[4->3], R1[3->7]
     90. R3[4->4], R2[4->5], R1[5->1]
     91. R3[4->4], R2[4->5], R1[5->3]
     92. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->1], R1[1->9]
     29. R3[0->4], R2[4->3], R1[3->1]
     30. R3[0->4], R2[4->3], R1[3->5]
     31. R3[0->4], R2[4->3], R1[3->7]
     32. R3[0->4], R2[4->3], R1[3->9]
     33. R3[0->4], R2[4->5], R1[5->1]
     34. R3[0->4], R2[4->5], R1[5->3]
     35. R3[0->4], R2[4->5], R1[5->7]
     36. R3[0->4], R2[4->5], R1[5->9]
     37. R3[1->3], R2[3->0], R1[0->0]
     38. R3[1->3], R2[3->0], R1[0->2]
     39. R3[1->3], R2[3->0], R1[0->4]
     40. R3[1->3], R2[3->0], R1[0->6]
     41. R3[1->3], R2[3->0], R1[0->8]
     42. R3[1->3], R2[3->2], R1[2->0]
     43. R3[1->3], R2[3->2], R1[2->4]
     44. R3[1->3], R2[3->2], R1[2->6]
     45. R3[1->3], R2[3->2], R1[2->8]
     46. R3[1->3], R2[3->4], R1[4->0]
     47. R3[1->3], R2[3->4], R1[4->2]
     48. R3[1->3], R2[3->4], R1[4->6]
     49. R3[1->3], R2[3->4], R1[4->8]
     50. R3[2->0], R2[0->1], R1[1->3]
     51. R3[2->0], R2[0->1], R1[1->5]
     52. R3[2->0], R2[0->1], R1[1->7]
     53. R3[2->0], R2[0->1], R1[1->9]
     54. R3[2->0], R2[0->3], R1[3->1]
     55. R3[2->0], R2[0->3], R1[3->5]
     56. R3[2->0], R2[0->3], R1[3->7]
     57. R3[2->0], R2[0->3], R1[3->9]
     58. R3[2->0], R2[0->5], R1[5->1]
     59. R3[2->0], R2[0->5], R1[5->3]
     60. R3[2->0], R2[0->5], R1[5->7]
     61. R3[2->0], R2[0->5], R1[5->9]
     62. R3[2->4], R2[4->1], R1[1->3]
     63. R3[2->4], R2[4->1], R1[1->5]
     64. R3[2->4], R2[4->1], R1[1->7]
     65. R3[2->4], R2[4->1], R1[1->9]
     66. R3[2->4], R2[4->3], R1[3->1]
     67. R3[2->4], R2[4->3], R1[3->5]
     68. R3[2->4], R2[4->3], R1[3->7]
     69. R3[2->4], R2[4->3], R1[3->9]
     70. R3[2->4], R2[4->5], R1[5->1]
     71. R3[2->4], R2[4->5], R1[5->3]
     72. R3[2->4], R2[4->5], R1[5->7]
     73. R3[2->4], R2[4->5], R1[5->9]
     74. R3[3->1], R2[1->0], R1[0->0]
     75. R3[3->1], R2[1->0], R1[0->2]
     76. R3[3->1], R2[1->0], R1[0->4]
     77. R3[3->1], R2[1->0], R1[0->6]
     78. R3[3->1], R2[1->0], R1[0->8]
     79. R3[3->1], R2[1->2], R1[2->0]
     80. R3[3->1], R2[1->2], R1[2->4]
     81. R3[3->1], R2[1->2], R1[2->6]
     82. R3[3->1], R2[1->2], R1[2->8]
     83. R3[3->1], R2[1->4], R1[4->0]
     84. R3[3->1], R2[1->4], R1[4->2]
     85. R3[3->1], R2[1->4], R1[4->6]
     86. R3[3->1], R2[1->4], R1[4->8]
     87. R3[4->0], R2[0->1], R1[1->3]
     88. R3[4->0], R2[0->1], R1[1->5]
     89. R3[4->0], R2[0->1], R1[1->7]
     90. R3[4->0], R2[0->1], R1[1->9]
     91. R3[4->0], R2[0->3], R1[3->1]
     92. R3[4->0], R2[0->3], R1[3->5]
     93. R3[4->0], R2[0->3], R1[3->7]
     94. R3[4->0], R2[0->3], R1[3->9]
     95. R3[4->0], R2[0->5], R1[5->1]
     96. R3[4->0], R2[0->5], R1[5->3]
     97. R3[4->0], R2[0->5], R1[5->7]
     98. R3[4->0], R2[0->5], R1[5->9]
     99. R3[4->2], R2[2->1], R1[1->3]
    100. R3[4->2], R2[2->1], R1[1->5]
    101. R3[4->2], R2[2->1], R1[1->7]
    102. R3[4->2], R2[2->1], R1[1->9]
    103. R3[4->2], R2[2->3], R1[3->1]
    104. R3[4->2], R2[2->3], R1[3->5]
    105. R3[4->2], R2[2->3], R1[3->7]
    106. R3[4->2], R2[2->3], R1[3->9]
    107. R3[4->2], R2[2->5], R1[5->1]
    108. R3[4->2], R2[2->5], R1[5->3]
    109. R3[4->2], R2[2->5], R1[5->7]
    110. R3[4->2], R2[2->5], R1[5->9]
    111. R3[4->4], R2[4->1], R1[1->3]
    112. R3[4->4], R2[4->1], R1[1->5]
    113. R3[4->4], R2[4->1], R1[1->7]
    114. R3[4->4], R2[4->1], R1[1->9]
    115. R3[4->4], R2[4->3], R1[3->1]
    116. R3[4->4], R2[4->3], R1[3->5]
    117. R3[4->4], R2[4->3], R1[3->7]
    118. R3[4->4], R2[4->3], R1[3->9]
    119. R3[4->4], R2[4->5], R1[5->1]
    120. R3[4->4], R2[4->5], R1[5->3]
    121. R3[4->4], R2[4->5], R1[5->7]
    122. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=5
  R3: m=5, n=2
  #Solutions: 162
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->1], R1[1->3]
     34. R3[0->4], R2[4->1], R1[1->5]
     35. R3[0->4], R2[4->1], R1[1->7]
     36. R3[0->4], R2[4->1], R1[1->9]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->7]
     44. R3[0->4], R2[4->5], R1[5->9]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->9]
     49. R3[1->3], R2[3->0], R1[0->0]
     50. R3[1->3], R2[3->0], R1[0->2]
     51. R3[1->3], R2[3->0], R1[0->4]
     52. R3[1->3], R2[3->0], R1[0->6]
     53. R3[1->3], R2[3->0], R1[0->8]
     54. R3[1->3], R2[3->2], R1[2->0]
     55. R3[1->3], R2[3->2], R1[2->4]
     56. R3[1->3], R2[3->2], R1[2->6]
     57. R3[1->3], R2[3->2], R1[2->8]
     58. R3[1->3], R2[3->4], R1[4->0]
     59. R3[1->3], R2[3->4], R1[4->2]
     60. R3[1->3], R2[3->4], R1[4->6]
     61. R3[1->3], R2[3->4], R1[4->8]
     62. R3[1->3], R2[3->6], R1[6->0]
     63. R3[1->3], R2[3->6], R1[6->2]
     64. R3[1->3], R2[3->6], R1[6->4]
     65. R3[1->3], R2[3->6], R1[6->8]
     66. R3[2->0], R2[0->1], R1[1->3]
     67. R3[2->0], R2[0->1], R1[1->5]
     68. R3[2->0], R2[0->1], R1[1->7]
     69. R3[2->0], R2[0->1], R1[1->9]
     70. R3[2->0], R2[0->3], R1[3->1]
     71. R3[2->0], R2[0->3], R1[3->5]
     72. R3[2->0], R2[0->3], R1[3->7]
     73. R3[2->0], R2[0->3], R1[3->9]
     74. R3[2->0], R2[0->5], R1[5->1]
     75. R3[2->0], R2[0->5], R1[5->3]
     76. R3[2->0], R2[0->5], R1[5->7]
     77. R3[2->0], R2[0->5], R1[5->9]
     78. R3[2->0], R2[0->7], R1[7->1]
     79. R3[2->0], R2[0->7], R1[7->3]
     80. R3[2->0], R2[0->7], R1[7->5]
     81. R3[2->0], R2[0->7], R1[7->9]
     82. R3[2->4], R2[4->1], R1[1->3]
     83. R3[2->4], R2[4->1], R1[1->5]
     84. R3[2->4], R2[4->1], R1[1->7]
     85. R3[2->4], R2[4->1], R1[1->9]
     86. R3[2->4], R2[4->3], R1[3->1]
     87. R3[2->4], R2[4->3], R1[3->5]
     88. R3[2->4], R2[4->3], R1[3->7]
     89. R3[2->4], R2[4->3], R1[3->9]
     90. R3[2->4], R2[4->5], R1[5->1]
     91. R3[2->4], R2[4->5], R1[5->3]
     92. R3[2->4], R2[4->5], R1[5->7]
     93. R3[2->4], R2[4->5], R1[5->9]
     94. R3[2->4], R2[4->7], R1[7->1]
     95. R3[2->4], R2[4->7], R1[7->3]
     96. R3[2->4], R2[4->7], R1[7->5]
     97. R3[2->4], R2[4->7], R1[7->9]
     98. R3[3->1], R2[1->0], R1[0->0]
     99. R3[3->1], R2[1->0], R1[0->2]
    100. R3[3->1], R2[1->0], R1[0->4]
    101. R3[3->1], R2[1->0], R1[0->6]
    102. R3[3->1], R2[1->0], R1[0->8]
    103. R3[3->1], R2[1->2], R1[2->0]
    104. R3[3->1], R2[1->2], R1[2->4]
    105. R3[3->1], R2[1->2], R1[2->6]
    106. R3[3->1], R2[1->2], R1[2->8]
    107. R3[3->1], R2[1->4], R1[4->0]
    108. R3[3->1], R2[1->4], R1[4->2]
    109. R3[3->1], R2[1->4], R1[4->6]
    110. R3[3->1], R2[1->4], R1[4->8]
    111. R3[3->1], R2[1->6], R1[6->0]
    112. R3[3->1], R2[1->6], R1[6->2]
    113. R3[3->1], R2[1->6], R1[6->4]
    114. R3[3->1], R2[1->6], R1[6->8]
    115. R3[4->0], R2[0->1], R1[1->3]
    116. R3[4->0], R2[0->1], R1[1->5]
    117. R3[4->0], R2[0->1], R1[1->7]
    118. R3[4->0], R2[0->1], R1[1->9]
    119. R3[4->0], R2[0->3], R1[3->1]
    120. R3[4->0], R2[0->3], R1[3->5]
    121. R3[4->0], R2[0->3], R1[3->7]
    122. R3[4->0], R2[0->3], R1[3->9]
    123. R3[4->0], R2[0->5], R1[5->1]
    124. R3[4->0], R2[0->5], R1[5->3]
    125. R3[4->0], R2[0->5], R1[5->7]
    126. R3[4->0], R2[0->5], R1[5->9]
    127. R3[4->0], R2[0->7], R1[7->1]
    128. R3[4->0], R2[0->7], R1[7->3]
    129. R3[4->0], R2[0->7], R1[7->5]
    130. R3[4->0], R2[0->7], R1[7->9]
    131. R3[4->2], R2[2->1], R1[1->3]
    132. R3[4->2], R2[2->1], R1[1->5]
    133. R3[4->2], R2[2->1], R1[1->7]
    134. R3[4->2], R2[2->1], R1[1->9]
    135. R3[4->2], R2[2->3], R1[3->1]
    136. R3[4->2], R2[2->3], R1[3->5]
    137. R3[4->2], R2[2->3], R1[3->7]
    138. R3[4->2], R2[2->3], R1[3->9]
    139. R3[4->2], R2[2->5], R1[5->1]
    140. R3[4->2], R2[2->5], R1[5->3]
    141. R3[4->2], R2[2->5], R1[5->7]
    142. R3[4->2], R2[2->5], R1[5->9]
    143. R3[4->2], R2[2->7], R1[7->1]
    144. R3[4->2], R2[2->7], R1[7->3]
    145. R3[4->2], R2[2->7], R1[7->5]
    146. R3[4->2], R2[2->7], R1[7->9]
    147. R3[4->4], R2[4->1], R1[1->3]
    148. R3[4->4], R2[4->1], R1[1->5]
    149. R3[4->4], R2[4->1], R1[1->7]
    150. R3[4->4], R2[4->1], R1[1->9]
    151. R3[4->4], R2[4->3], R1[3->1]
    152. R3[4->4], R2[4->3], R1[3->5]
    153. R3[4->4], R2[4->3], R1[3->7]
    154. R3[4->4], R2[4->3], R1[3->9]
    155. R3[4->4], R2[4->5], R1[5->1]
    156. R3[4->4], R2[4->5], R1[5->3]
    157. R3[4->4], R2[4->5], R1[5->7]
    158. R3[4->4], R2[4->5], R1[5->9]
    159. R3[4->4], R2[4->7], R1[7->1]
    160. R3[4->4], R2[4->7], R1[7->3]
    161. R3[4->4], R2[4->7], R1[7->5]
    162. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=5
  R3: m=7, n=2
  #Solutions: 326
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
