INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[1->3], R2[3->0], R1[0->0]
     20. R3[1->3], R2[3->0], R1[0->2]
     21. R3[1->3], R2[3->0], R1[0->4]
     22. R3[1->3], R2[3->0], R1[0->6]
     23. R3[1->3], R2[3->0], R1[0->8]
     24. R3[1->3], R2[3->2], R1[2->0]
     25. R3[1->3], R2[3->2], R1[2->4]
     26. R3[1->3], R2[3->2], R1[2->6]
     27. R3[1->3], R2[3->2], R1[2->8]
     28. R3[1->3], R2[3->4], R1[4->0]
     29. R3[1->3], R2[3->4], R1[4->2]
     30. R3[1->3], R2[3->4], R1[4->6]
     31. R3[1->3], R2[3->4], R1[4->8]
     32. R3[2->0], R2[0->1], R1[1->3]
     33. R3[2->0], R2[0->1], R1[1->5]
     34. R3[2->0], R2[0->1], R1[1->7]
     35. R3[2->0], R2[0->3], R1[3->1]
     36. R3[2->0], R2[0->3], R1[3->5]
     37. R3[2->0], R2[0->3], R1[3->7]
     38. R3[2->0], R2[0->5], R1[5->1]
     39. R3[2->0], R2[0->5], R1[5->3]
     40. R3[2->0], R2[0->5], R1[5->7]
     41. R3[3->1], R2[1->0], R1[0->0]
     42. R3[3->1], R2[1->0], R1[0->2]
     43. R3[3->1], R2[1->0], R1[0->4]
     44. R3[3->1], R2[1->0], R1[0->6]
     45. R3[3->1], R2[1->0], R1[0->8]
     46. R3[3->1], R2[1->2], R1[2->0]
     47. R3[3->1], R2[1->2], R1[2->4]
     48. R3[3->1], R2[1->2], R1[2->6]
     49. R3[3->1], R2[1->2], R1[2->8]
     50. R3[3->3], R2[3->0], R1[0->0]
     51. R3[3->3], R2[3->0], R1[0->2]
     52. R3[3->3], R2[3->0], R1[0->4]
     53. R3[3->3], R2[3->0], R1[0->6]
     54. R3[3->3], R2[3->0], R1[0->8]
     55. R3[3->3], R2[3->2], R1[2->0]
     56. R3[3->3], R2[3->2], R1[2->4]
     57. R3[3->3], R2[3->2], R1[2->6]
     58. R3[3->3], R2[3->2], R1[2->8]
     59. R3[3->3], R2[3->4], R1[4->0]
     60. R3[3->3], R2[3->4], R1[4->2]
     61. R3[3->3], R2[3->4], R1[4->6]
     62. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=4, n=2
  #Solutions: 71
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[1->3], R2[3->0], R1[0->0]
     26. R3[1->3], R2[3->0], R1[0->2]
     27. R3[1->3], R2[3->0], R1[0->4]
     28. R3[1->3], R2[3->0], R1[0->6]
     29. R3[1->3], R2[3->0], R1[0->8]
     30. R3[1->3], R2[3->2], R1[2->0]
     31. R3[1->3], R2[3->2], R1[2->4]
     32. R3[1->3], R2[3->2], R1[2->6]
     33. R3[1->3], R2[3->2], R1[2->8]
     34. R3[1->3], R2[3->4], R1[4->0]
     35. R3[1->3], R2[3->4], R1[4->2]
     36. R3[1->3], R2[3->4], R1[4->6]
     37. R3[1->3], R2[3->4], R1[4->8]
     38. R3[2->0], R2[0->1], R1[1->3]
     39. R3[2->0], R2[0->1], R1[1->5]
     40. R3[2->0], R2[0->1], R1[1->7]
     41. R3[2->0], R2[0->3], R1[3->1]
     42. R3[2->0], R2[0->3], R1[3->5]
     43. R3[2->0], R2[0->3], R1[3->7]
     44. R3[2->0], R2[0->5], R1[5->1]
     45. R3[2->0], R2[0->5], R1[5->3]
     46. R3[2->0], R2[0->5], R1[5->7]
     47. R3[2->0], R2[0->7], R1[7->1]
     48. R3[2->0], R2[0->7], R1[7->3]
     49. R3[2->0], R2[0->7], R1[7->5]
     50. R3[3->1], R2[1->0], R1[0->0]
     51. R3[3->1], R2[1->0], R1[0->2]
     52. R3[3->1], R2[1->0], R1[0->4]
     53. R3[3->1], R2[1->0], R1[0->6]
     54. R3[3->1], R2[1->0], R1[0->8]
     55. R3[3->1], R2[1->2], R1[2->0]
     56. R3[3->1], R2[1->2], R1[2->4]
     57. R3[3->1], R2[1->2], R1[2->6]
     58. R3[3->1], R2[1->2], R1[2->8]
     59. R3[3->3], R2[3->0], R1[0->0]
     60. R3[3->3], R2[3->0], R1[0->2]
     61. R3[3->3], R2[3->0], R1[0->4]
     62. R3[3->3], R2[3->0], R1[0->6]
     63. R3[3->3], R2[3->0], R1[0->8]
     64. R3[3->3], R2[3->2], R1[2->0]
     65. R3[3->3], R2[3->2], R1[2->4]
     66. R3[3->3], R2[3->2], R1[2->6]
     67. R3[3->3], R2[3->2], R1[2->8]
     68. R3[3->3], R2[3->4], R1[4->0]
     69. R3[3->3], R2[3->4], R1[4->2]
     70. R3[3->3], R2[3->4], R1[4->6]
     71. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=6, n=2
  #Solutions: 173
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->5], R1[5->1]
     29. R3[0->4], R2[4->5], R1[5->3]
     30. R3[0->4], R2[4->5], R1[5->7]
     31. R3[0->4], R2[4->7], R1[7->1]
     32. R3[0->4], R2[4->7], R1[7->3]
     33. R3[0->4], R2[4->7], R1[7->5]
     34. R3[1->3], R2[3->0], R1[0->0]
     35. R3[1->3], R2[3->0], R1[0->2]
     36. R3[1->3], R2[3->0], R1[0->4]
     37. R3[1->3], R2[3->0], R1[0->6]
     38. R3[1->3], R2[3->0], R1[0->8]
     39. R3[1->3], R2[3->2], R1[2->0]
     40. R3[1->3], R2[3->2], R1[2->4]
     41. R3[1->3], R2[3->2], R1[2->6]
     42. R3[1->3], R2[3->2], R1[2->8]
     43. R3[1->3], R2[3->4], R1[4->0]
     44. R3[1->3], R2[3->4], R1[4->2]
     45. R3[1->3], R2[3->4], R1[4->6]
     46. R3[1->3], R2[3->4], R1[4->8]
     47. R3[1->5], R2[5->0], R1[0->0]
     48. R3[1->5], R2[5->0], R1[0->2]
     49. R3[1->5], R2[5->0], R1[0->4]
     50. R3[1->5], R2[5->0], R1[0->6]
     51. R3[1->5], R2[5->0], R1[0->8]
     52. R3[1->5], R2[5->2], R1[2->0]
     53. R3[1->5], R2[5->2], R1[2->4]
     54. R3[1->5], R2[5->2], R1[2->6]
     55. R3[1->5], R2[5->2], R1[2->8]
     56. R3[1->5], R2[5->4], R1[4->0]
     57. R3[1->5], R2[5->4], R1[4->2]
     58. R3[1->5], R2[5->4], R1[4->6]
     59. R3[1->5], R2[5->4], R1[4->8]
     60. R3[1->5], R2[5->6], R1[6->0]
     61. R3[1->5], R2[5->6], R1[6->2]
     62. R3[1->5], R2[5->6], R1[6->4]
     63. R3[1->5], R2[5->6], R1[6->8]
     64. R3[2->0], R2[0->1], R1[1->3]
     65. R3[2->0], R2[0->1], R1[1->5]
     66. R3[2->0], R2[0->1], R1[1->7]
     67. R3[2->0], R2[0->3], R1[3->1]
     68. R3[2->0], R2[0->3], R1[3->5]
     69. R3[2->0], R2[0->3], R1[3->7]
     70. R3[2->0], R2[0->5], R1[5->1]
     71. R3[2->0], R2[0->5], R1[5->3]
     72. R3[2->0], R2[0->5], R1[5->7]
     73. R3[2->0], R2[0->7], R1[7->1]
     74. R3[2->0], R2[0->7], R1[7->3]
     75. R3[2->0], R2[0->7], R1[7->5]
     76. R3[2->4], R2[4->3], R1[3->1]
     77. R3[2->4], R2[4->3], R1[3->5]
     78. R3[2->4], R2[4->3], R1[3->7]
     79. R3[2->4], R2[4->5], R1[5->1]
     80. R3[2->4], R2[4->5], R1[5->3]
     81. R3[2->4], R2[4->5], R1[5->7]
     82. R3[2->4], R2[4->7], R1[7->1]
     83. R3[2->4], R2[4->7], R1[7->3]
     84. R3[2->4], R2[4->7], R1[7->5]
     85. R3[3->1], R2[1->0], R1[0->0]
     86. R3[3->1], R2[1->0], R1[0->2]
     87. R3[3->1], R2[1->0], R1[0->4]
     88. R3[3->1], R2[1->0], R1[0->6]
     89. R3[3->1], R2[1->0], R1[0->8]
     90. R3[3->1], R2[1->2], R1[2->0]
     91. R3[3->1], R2[1->2], R1[2->4]
     92. R3[3->1], R2[1->2], R1[2->6]
     93. R3[3->1], R2[1->2], R1[2->8]
     94. R3[3->5], R2[5->0], R1[0->0]
     95. R3[3->5], R2[5->0], R1[0->2]
     96. R3[3->5], R2[5->0], R1[0->4]
     97. R3[3->5], R2[5->0], R1[0->6]
     98. R3[3->5], R2[5->0], R1[0->8]
     99. R3[3->5], R2[5->2], R1[2->0]
    100. R3[3->5], R2[5->2], R1[2->4]
    101. R3[3->5], R2[5->2], R1[2->6]
    102. R3[3->5], R2[5->2], R1[2->8]
    103. R3[3->5], R2[5->4], R1[4->0]
    104. R3[3->5], R2[5->4], R1[4->2]
    105. R3[3->5], R2[5->4], R1[4->6]
    106. R3[3->5], R2[5->4], R1[4->8]
    107. R3[3->5], R2[5->6], R1[6->0]
    108. R3[3->5], R2[5->6], R1[6->2]
    109. R3[3->5], R2[5->6], R1[6->4]
    110. R3[3->5], R2[5->6], R1[6->8]
    111. R3[4->0], R2[0->1], R1[1->3]
    112. R3[4->0], R2[0->1], R1[1->5]
    113. R3[4->0], R2[0->1], R1[1->7]
    114. R3[4->0], R2[0->3], R1[3->1]
    115. R3[4->0], R2[0->3], R1[3->5]
    116. R3[4->0], R2[0->3], R1[3->7]
    117. R3[4->0], R2[0->5], R1[5->1]
    118. R3[4->0], R2[0->5], R1[5->3]
    119. R3[4->0], R2[0->5], R1[5->7]
    120. R3[4->0], R2[0->7], R1[7->1]
    121. R3[4->0], R2[0->7], R1[7->3]
    122. R3[4->0], R2[0->7], R1[7->5]
    123. R3[4->2], R2[2->1], R1[1->3]
    124. R3[4->2], R2[2->1], R1[1->5]
    125. R3[4->2], R2[2->1], R1[1->7]
    126. R3[4->2], R2[2->3], R1[3->1]
    127. R3[4->2], R2[2->3], R1[3->5]
    128. R3[4->2], R2[2->3], R1[3->7]
    129. R3[4->2], R2[2->5], R1[5->1]
    130. R3[4->2], R2[2->5], R1[5->3]
    131. R3[4->2], R2[2->5], R1[5->7]
    132. R3[4->2], R2[2->7], R1[7->1]
    133. R3[4->2], R2[2->7], R1[7->3]
    134. R3[4->2], R2[2->7], R1[7->5]
    135. R3[5->1], R2[1->0], R1[0->0]
    136. R3[5->1], R2[1->0], R1[0->2]
    137. R3[5->1], R2[1->0], R1[0->4]
    138. R3[5->1], R2[1->0], R1[0->6]
    139. R3[5->1], R2[1->0], R1[0->8]
    140. R3[5->1], R2[1->2], R1[2->0]
    141. R3[5->1], R2[1->2], R1[2->4]
    142. R3[5->1], R2[1->2], R1[2->6]
    143. R3[5->1], R2[1->2], R1[2->8]
    144. R3[5->3], R2[3->0], R1[0->0]
    145. R3[5->3], R2[3->0], R1[0->2]
    146. R3[5->3], R2[3->0], R1[0->4]
    147. R3[5->3], R2[3->0], R1[0->6]
    148. R3[5->3], R2[3->0], R1[0->8]
    149. R3[5->3], R2[3->2], R1[2->0]
    150. R3[5->3], R2[3->2], R1[2->4]
    151. R3[5->3], R2[3->2], R1[2->6]
    152. R3[5->3], R2[3->2], R1[2->8]
    153. R3[5->3], R2[3->4], R1[4->0]
    154. R3[5->3], R2[3->4], R1[4->2]
    155. R3[5->3], R2[3->4], R1[4->6]
    156. R3[5->3], R2[3->4], R1[4->8]
    157. R3[5->5], R2[5->0], R1[0->0]
    158. R3[5->5], R2[5->0], R1[0->2]
    159. R3[5->5], R2[5->0], R1[0->4]
    160. R3[5->5], R2[5->0], R1[0->6]
    161. R3[5->5], R2[5->0], R1[0->8]
    162. R3[5->5], R2[5->2], R1[2->0]
    163. R3[5->5], R2[5->2], R1[2->4]
    164. R3[5->5], R2[5->2], R1[2->6]
    165. R3[5->5], R2[5->2], R1[2->8]
    166. R3[5->5], R2[5->4], R1[4->0]
    167. R3[5->5], R2[5->4], R1[4->2]
    168. R3[5->5], R2[5->4], R1[4->6]
    169. R3[5->5], R2[5->4], R1[4->8]
    170. R3[5->5], R2[5->6], R1[6->0]
    171. R3[5->5], R2[5->6], R1[6->2]
    172. R3[5->5], R2[5->6], R1[6->4]
    173. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
