INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 46
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->2], R2[2->0], R1[0->1]
     13. R3[0->2], R2[2->0], R1[0->3]
     14. R3[0->2], R2[2->0], R1[0->5]
     15. R3[0->2], R2[2->0], R1[0->7]
     16. R3[0->2], R2[2->4], R1[4->3]
     17. R3[0->2], R2[2->4], R1[4->5]
     18. R3[0->2], R2[2->4], R1[4->7]
     19. R3[1->1], R2[1->3], R1[3->0]
     20. R3[1->1], R2[1->3], R1[3->2]
     21. R3[1->1], R2[1->3], R1[3->4]
     22. R3[1->3], R2[3->1], R1[1->0]
     23. R3[1->3], R2[3->1], R1[1->2]
     24. R3[2->0], R2[0->0], R1[0->1]
     25. R3[2->0], R2[0->0], R1[0->3]
     26. R3[2->0], R2[0->0], R1[0->5]
     27. R3[2->0], R2[0->0], R1[0->7]
     28. R3[2->0], R2[0->2], R1[2->1]
     29. R3[2->0], R2[0->2], R1[2->3]
     30. R3[2->0], R2[0->2], R1[2->5]
     31. R3[2->0], R2[0->2], R1[2->7]
     32. R3[2->0], R2[0->4], R1[4->3]
     33. R3[2->0], R2[0->4], R1[4->5]
     34. R3[2->0], R2[0->4], R1[4->7]
     35. R3[2->2], R2[2->0], R1[0->1]
     36. R3[2->2], R2[2->0], R1[0->3]
     37. R3[2->2], R2[2->0], R1[0->5]
     38. R3[2->2], R2[2->0], R1[0->7]
     39. R3[2->2], R2[2->4], R1[4->3]
     40. R3[2->2], R2[2->4], R1[4->5]
     41. R3[2->2], R2[2->4], R1[4->7]
     42. R3[3->1], R2[1->3], R1[3->0]
     43. R3[3->1], R2[1->3], R1[3->2]
     44. R3[3->1], R2[1->3], R1[3->4]
     45. R3[3->3], R2[3->1], R1[1->0]
     46. R3[3->3], R2[3->1], R1[1->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=4, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[1->1], R2[1->3], R1[3->0]
     24. R3[1->1], R2[1->3], R1[3->2]
     25. R3[1->1], R2[1->3], R1[3->4]
     26. R3[1->1], R2[1->5], R1[5->0]
     27. R3[1->1], R2[1->5], R1[5->2]
     28. R3[1->1], R2[1->5], R1[5->4]
     29. R3[1->1], R2[1->5], R1[5->6]
     30. R3[1->3], R2[3->1], R1[1->0]
     31. R3[1->3], R2[3->1], R1[1->2]
     32. R3[1->3], R2[3->5], R1[5->0]
     33. R3[1->3], R2[3->5], R1[5->2]
     34. R3[1->3], R2[3->5], R1[5->4]
     35. R3[1->3], R2[3->5], R1[5->6]
     36. R3[2->0], R2[0->0], R1[0->1]
     37. R3[2->0], R2[0->0], R1[0->3]
     38. R3[2->0], R2[0->0], R1[0->5]
     39. R3[2->0], R2[0->0], R1[0->7]
     40. R3[2->0], R2[0->2], R1[2->1]
     41. R3[2->0], R2[0->2], R1[2->3]
     42. R3[2->0], R2[0->2], R1[2->5]
     43. R3[2->0], R2[0->2], R1[2->7]
     44. R3[2->0], R2[0->4], R1[4->3]
     45. R3[2->0], R2[0->4], R1[4->5]
     46. R3[2->0], R2[0->4], R1[4->7]
     47. R3[2->0], R2[0->6], R1[6->5]
     48. R3[2->0], R2[0->6], R1[6->7]
     49. R3[2->2], R2[2->0], R1[0->1]
     50. R3[2->2], R2[2->0], R1[0->3]
     51. R3[2->2], R2[2->0], R1[0->5]
     52. R3[2->2], R2[2->0], R1[0->7]
     53. R3[2->2], R2[2->4], R1[4->3]
     54. R3[2->2], R2[2->4], R1[4->5]
     55. R3[2->2], R2[2->4], R1[4->7]
     56. R3[2->2], R2[2->6], R1[6->5]
     57. R3[2->2], R2[2->6], R1[6->7]
     58. R3[3->1], R2[1->3], R1[3->0]
     59. R3[3->1], R2[1->3], R1[3->2]
     60. R3[3->1], R2[1->3], R1[3->4]
     61. R3[3->1], R2[1->5], R1[5->0]
     62. R3[3->1], R2[1->5], R1[5->2]
     63. R3[3->1], R2[1->5], R1[5->4]
     64. R3[3->1], R2[1->5], R1[5->6]
     65. R3[3->3], R2[3->1], R1[1->0]
     66. R3[3->3], R2[3->1], R1[1->2]
     67. R3[3->3], R2[3->5], R1[5->0]
     68. R3[3->3], R2[3->5], R1[5->2]
     69. R3[3->3], R2[3->5], R1[5->4]
     70. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=6, n=4
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[0->4], R2[4->0], R1[0->1]
     24. R3[0->4], R2[4->0], R1[0->3]
     25. R3[0->4], R2[4->0], R1[0->5]
     26. R3[0->4], R2[4->0], R1[0->7]
     27. R3[0->4], R2[4->2], R1[2->1]
     28. R3[0->4], R2[4->2], R1[2->3]
     29. R3[0->4], R2[4->2], R1[2->5]
     30. R3[0->4], R2[4->2], R1[2->7]
     31. R3[0->4], R2[4->6], R1[6->5]
     32. R3[0->4], R2[4->6], R1[6->7]
     33. R3[1->1], R2[1->3], R1[3->0]
     34. R3[1->1], R2[1->3], R1[3->2]
     35. R3[1->1], R2[1->3], R1[3->4]
     36. R3[1->1], R2[1->5], R1[5->0]
     37. R3[1->1], R2[1->5], R1[5->2]
     38. R3[1->1], R2[1->5], R1[5->4]
     39. R3[1->1], R2[1->5], R1[5->6]
     40. R3[1->3], R2[3->1], R1[1->0]
     41. R3[1->3], R2[3->1], R1[1->2]
     42. R3[1->3], R2[3->5], R1[5->0]
     43. R3[1->3], R2[3->5], R1[5->2]
     44. R3[1->3], R2[3->5], R1[5->4]
     45. R3[1->3], R2[3->5], R1[5->6]
     46. R3[1->5], R2[5->1], R1[1->0]
     47. R3[1->5], R2[5->1], R1[1->2]
     48. R3[1->5], R2[5->3], R1[3->0]
     49. R3[1->5], R2[5->3], R1[3->2]
     50. R3[1->5], R2[5->3], R1[3->4]
     51. R3[2->0], R2[0->0], R1[0->1]
     52. R3[2->0], R2[0->0], R1[0->3]
     53. R3[2->0], R2[0->0], R1[0->5]
     54. R3[2->0], R2[0->0], R1[0->7]
     55. R3[2->0], R2[0->2], R1[2->1]
     56. R3[2->0], R2[0->2], R1[2->3]
     57. R3[2->0], R2[0->2], R1[2->5]
     58. R3[2->0], R2[0->2], R1[2->7]
     59. R3[2->0], R2[0->4], R1[4->3]
     60. R3[2->0], R2[0->4], R1[4->5]
     61. R3[2->0], R2[0->4], R1[4->7]
     62. R3[2->0], R2[0->6], R1[6->5]
     63. R3[2->0], R2[0->6], R1[6->7]
     64. R3[2->2], R2[2->0], R1[0->1]
     65. R3[2->2], R2[2->0], R1[0->3]
     66. R3[2->2], R2[2->0], R1[0->5]
     67. R3[2->2], R2[2->0], R1[0->7]
     68. R3[2->2], R2[2->4], R1[4->3]
     69. R3[2->2], R2[2->4], R1[4->5]
     70. R3[2->2], R2[2->4], R1[4->7]
     71. R3[2->2], R2[2->6], R1[6->5]
     72. R3[2->2], R2[2->6], R1[6->7]
     73. R3[2->4], R2[4->0], R1[0->1]
     74. R3[2->4], R2[4->0], R1[0->3]
     75. R3[2->4], R2[4->0], R1[0->5]
     76. R3[2->4], R2[4->0], R1[0->7]
     77. R3[2->4], R2[4->2], R1[2->1]
     78. R3[2->4], R2[4->2], R1[2->3]
     79. R3[2->4], R2[4->2], R1[2->5]
     80. R3[2->4], R2[4->2], R1[2->7]
     81. R3[2->4], R2[4->6], R1[6->5]
     82. R3[2->4], R2[4->6], R1[6->7]
     83. R3[3->1], R2[1->3], R1[3->0]
     84. R3[3->1], R2[1->3], R1[3->2]
     85. R3[3->1], R2[1->3], R1[3->4]
     86. R3[3->1], R2[1->5], R1[5->0]
     87. R3[3->1], R2[1->5], R1[5->2]
     88. R3[3->1], R2[1->5], R1[5->4]
     89. R3[3->1], R2[1->5], R1[5->6]
     90. R3[3->3], R2[3->1], R1[1->0]
     91. R3[3->3], R2[3->1], R1[1->2]
     92. R3[3->3], R2[3->5], R1[5->0]
     93. R3[3->3], R2[3->5], R1[5->2]
     94. R3[3->3], R2[3->5], R1[5->4]
     95. R3[3->3], R2[3->5], R1[5->6]
     96. R3[3->5], R2[5->1], R1[1->0]
     97. R3[3->5], R2[5->1], R1[1->2]
     98. R3[3->5], R2[5->3], R1[3->0]
     99. R3[3->5], R2[5->3], R1[3->2]
    100. R3[3->5], R2[5->3], R1[3->4]
    101. R3[4->0], R2[0->0], R1[0->1]
    102. R3[4->0], R2[0->0], R1[0->3]
    103. R3[4->0], R2[0->0], R1[0->5]
    104. R3[4->0], R2[0->0], R1[0->7]
    105. R3[4->0], R2[0->2], R1[2->1]
    106. R3[4->0], R2[0->2], R1[2->3]
    107. R3[4->0], R2[0->2], R1[2->5]
    108. R3[4->0], R2[0->2], R1[2->7]
    109. R3[4->0], R2[0->4], R1[4->3]
    110. R3[4->0], R2[0->4], R1[4->5]
    111. R3[4->0], R2[0->4], R1[4->7]
    112. R3[4->0], R2[0->6], R1[6->5]
    113. R3[4->0], R2[0->6], R1[6->7]
    114. R3[4->2], R2[2->0], R1[0->1]
    115. R3[4->2], R2[2->0], R1[0->3]
    116. R3[4->2], R2[2->0], R1[0->5]
    117. R3[4->2], R2[2->0], R1[0->7]
    118. R3[4->2], R2[2->4], R1[4->3]
    119. R3[4->2], R2[2->4], R1[4->5]
    120. R3[4->2], R2[2->4], R1[4->7]
    121. R3[4->2], R2[2->6], R1[6->5]
    122. R3[4->2], R2[2->6], R1[6->7]
    123. R3[4->4], R2[4->0], R1[0->1]
    124. R3[4->4], R2[4->0], R1[0->3]
    125. R3[4->4], R2[4->0], R1[0->5]
    126. R3[4->4], R2[4->0], R1[0->7]
    127. R3[4->4], R2[4->2], R1[2->1]
    128. R3[4->4], R2[4->2], R1[2->3]
    129. R3[4->4], R2[4->2], R1[2->5]
    130. R3[4->4], R2[4->2], R1[2->7]
    131. R3[4->4], R2[4->6], R1[6->5]
    132. R3[4->4], R2[4->6], R1[6->7]
    133. R3[5->1], R2[1->3], R1[3->0]
    134. R3[5->1], R2[1->3], R1[3->2]
    135. R3[5->1], R2[1->3], R1[3->4]
    136. R3[5->1], R2[1->5], R1[5->0]
    137. R3[5->1], R2[1->5], R1[5->2]
    138. R3[5->1], R2[1->5], R1[5->4]
    139. R3[5->1], R2[1->5], R1[5->6]
    140. R3[5->3], R2[3->1], R1[1->0]
    141. R3[5->3], R2[3->1], R1[1->2]
    142. R3[5->3], R2[3->5], R1[5->0]
    143. R3[5->3], R2[3->5], R1[5->2]
    144. R3[5->3], R2[3->5], R1[5->4]
    145. R3[5->3], R2[3->5], R1[5->6]
    146. R3[5->5], R2[5->1], R1[1->0]
    147. R3[5->5], R2[5->1], R1[1->2]
    148. R3[5->5], R2[5->3], R1[3->0]
    149. R3[5->5], R2[5->3], R1[3->2]
    150. R3[5->5], R2[5->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[0->2], R2[2->4], R1[4->9]
     24. R3[1->1], R2[1->3], R1[3->0]
     25. R3[1->1], R2[1->3], R1[3->2]
     26. R3[1->1], R2[1->3], R1[3->4]
     27. R3[1->3], R2[3->1], R1[1->0]
     28. R3[1->3], R2[3->1], R1[1->2]
     29. R3[2->0], R2[0->0], R1[0->1]
     30. R3[2->0], R2[0->0], R1[0->3]
     31. R3[2->0], R2[0->0], R1[0->5]
     32. R3[2->0], R2[0->0], R1[0->7]
     33. R3[2->0], R2[0->0], R1[0->9]
     34. R3[2->0], R2[0->2], R1[2->1]
     35. R3[2->0], R2[0->2], R1[2->3]
