INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->7]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->0], R1[0->6]
     17. R3[1->0], R2[0->0], R1[0->8]
     18. R3[1->0], R2[0->2], R1[2->0]
     19. R3[1->0], R2[0->2], R1[2->4]
     20. R3[1->0], R2[0->2], R1[2->6]
     21. R3[1->0], R2[0->2], R1[2->8]
     22. R3[1->0], R2[0->4], R1[4->0]
     23. R3[1->0], R2[0->4], R1[4->2]
     24. R3[1->0], R2[0->4], R1[4->6]
     25. R3[1->0], R2[0->4], R1[4->8]
     26. R3[1->2], R2[2->0], R1[0->0]
     27. R3[1->2], R2[2->0], R1[0->2]
     28. R3[1->2], R2[2->0], R1[0->4]
     29. R3[1->2], R2[2->0], R1[0->6]
     30. R3[1->2], R2[2->0], R1[0->8]
     31. R3[1->2], R2[2->4], R1[4->0]
     32. R3[1->2], R2[2->4], R1[4->2]
     33. R3[1->2], R2[2->4], R1[4->6]
     34. R3[1->2], R2[2->4], R1[4->8]
     35. R3[2->1], R2[1->3], R1[3->1]
     36. R3[2->1], R2[1->3], R1[3->5]
     37. R3[2->1], R2[1->3], R1[3->7]
     38. R3[2->1], R2[1->5], R1[5->1]
     39. R3[2->1], R2[1->5], R1[5->3]
     40. R3[2->1], R2[1->5], R1[5->7]
     41. R3[2->3], R2[3->1], R1[1->3]
     42. R3[2->3], R2[3->1], R1[1->5]
     43. R3[2->3], R2[3->1], R1[1->7]
     44. R3[2->3], R2[3->5], R1[5->1]
     45. R3[2->3], R2[3->5], R1[5->3]
     46. R3[2->3], R2[3->5], R1[5->7]
     47. R3[3->0], R2[0->0], R1[0->0]
     48. R3[3->0], R2[0->0], R1[0->2]
     49. R3[3->0], R2[0->0], R1[0->4]
     50. R3[3->0], R2[0->0], R1[0->6]
     51. R3[3->0], R2[0->0], R1[0->8]
     52. R3[3->0], R2[0->2], R1[2->0]
     53. R3[3->0], R2[0->2], R1[2->4]
     54. R3[3->0], R2[0->2], R1[2->6]
     55. R3[3->0], R2[0->2], R1[2->8]
     56. R3[3->0], R2[0->4], R1[4->0]
     57. R3[3->0], R2[0->4], R1[4->2]
     58. R3[3->0], R2[0->4], R1[4->6]
     59. R3[3->0], R2[0->4], R1[4->8]
     60. R3[3->2], R2[2->0], R1[0->0]
     61. R3[3->2], R2[2->0], R1[0->2]
     62. R3[3->2], R2[2->0], R1[0->4]
     63. R3[3->2], R2[2->0], R1[0->6]
     64. R3[3->2], R2[2->0], R1[0->8]
     65. R3[3->2], R2[2->4], R1[4->0]
     66. R3[3->2], R2[2->4], R1[4->2]
     67. R3[3->2], R2[2->4], R1[4->6]
     68. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=2
  R3: m=4, n=3
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->1], R2[1->7], R1[7->1]
      8. R3[0->1], R2[1->7], R1[7->3]
      9. R3[0->1], R2[1->7], R1[7->5]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->7], R1[7->1]
     17. R3[0->3], R2[3->7], R1[7->3]
     18. R3[0->3], R2[3->7], R1[7->5]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->0], R1[0->8]
     24. R3[1->0], R2[0->2], R1[2->0]
     25. R3[1->0], R2[0->2], R1[2->4]
     26. R3[1->0], R2[0->2], R1[2->6]
     27. R3[1->0], R2[0->2], R1[2->8]
     28. R3[1->0], R2[0->4], R1[4->0]
     29. R3[1->0], R2[0->4], R1[4->2]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->0], R2[0->4], R1[4->8]
     32. R3[1->0], R2[0->6], R1[6->0]
     33. R3[1->0], R2[0->6], R1[6->2]
     34. R3[1->0], R2[0->6], R1[6->4]
     35. R3[1->0], R2[0->6], R1[6->8]
     36. R3[1->2], R2[2->0], R1[0->0]
     37. R3[1->2], R2[2->0], R1[0->2]
     38. R3[1->2], R2[2->0], R1[0->4]
     39. R3[1->2], R2[2->0], R1[0->6]
     40. R3[1->2], R2[2->0], R1[0->8]
     41. R3[1->2], R2[2->4], R1[4->0]
     42. R3[1->2], R2[2->4], R1[4->2]
     43. R3[1->2], R2[2->4], R1[4->6]
     44. R3[1->2], R2[2->4], R1[4->8]
     45. R3[1->2], R2[2->6], R1[6->0]
     46. R3[1->2], R2[2->6], R1[6->2]
     47. R3[1->2], R2[2->6], R1[6->4]
     48. R3[1->2], R2[2->6], R1[6->8]
     49. R3[2->1], R2[1->3], R1[3->1]
     50. R3[2->1], R2[1->3], R1[3->5]
     51. R3[2->1], R2[1->3], R1[3->7]
     52. R3[2->1], R2[1->5], R1[5->1]
     53. R3[2->1], R2[1->5], R1[5->3]
     54. R3[2->1], R2[1->5], R1[5->7]
     55. R3[2->1], R2[1->7], R1[7->1]
     56. R3[2->1], R2[1->7], R1[7->3]
     57. R3[2->1], R2[1->7], R1[7->5]
     58. R3[2->3], R2[3->1], R1[1->3]
     59. R3[2->3], R2[3->1], R1[1->5]
     60. R3[2->3], R2[3->1], R1[1->7]
     61. R3[2->3], R2[3->5], R1[5->1]
     62. R3[2->3], R2[3->5], R1[5->3]
     63. R3[2->3], R2[3->5], R1[5->7]
     64. R3[2->3], R2[3->7], R1[7->1]
     65. R3[2->3], R2[3->7], R1[7->3]
     66. R3[2->3], R2[3->7], R1[7->5]
     67. R3[3->0], R2[0->0], R1[0->0]
     68. R3[3->0], R2[0->0], R1[0->2]
     69. R3[3->0], R2[0->0], R1[0->4]
     70. R3[3->0], R2[0->0], R1[0->6]
     71. R3[3->0], R2[0->0], R1[0->8]
     72. R3[3->0], R2[0->2], R1[2->0]
     73. R3[3->0], R2[0->2], R1[2->4]
     74. R3[3->0], R2[0->2], R1[2->6]
     75. R3[3->0], R2[0->2], R1[2->8]
     76. R3[3->0], R2[0->4], R1[4->0]
     77. R3[3->0], R2[0->4], R1[4->2]
     78. R3[3->0], R2[0->4], R1[4->6]
     79. R3[3->0], R2[0->4], R1[4->8]
     80. R3[3->0], R2[0->6], R1[6->0]
     81. R3[3->0], R2[0->6], R1[6->2]
     82. R3[3->0], R2[0->6], R1[6->4]
     83. R3[3->0], R2[0->6], R1[6->8]
     84. R3[3->2], R2[2->0], R1[0->0]
     85. R3[3->2], R2[2->0], R1[0->2]
     86. R3[3->2], R2[2->0], R1[0->4]
     87. R3[3->2], R2[2->0], R1[0->6]
     88. R3[3->2], R2[2->0], R1[0->8]
     89. R3[3->2], R2[2->4], R1[4->0]
     90. R3[3->2], R2[2->4], R1[4->2]
     91. R3[3->2], R2[2->4], R1[4->6]
     92. R3[3->2], R2[2->4], R1[4->8]
     93. R3[3->2], R2[2->6], R1[6->0]
     94. R3[3->2], R2[2->6], R1[6->2]
     95. R3[3->2], R2[2->6], R1[6->4]
     96. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (5, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=2
  R3: m=6, n=3
  #Solutions: 188
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->1], R2[1->7], R1[7->1]
      8. R3[0->1], R2[1->7], R1[7->3]
      9. R3[0->1], R2[1->7], R1[7->5]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->7], R1[7->1]
     17. R3[0->3], R2[3->7], R1[7->3]
     18. R3[0->3], R2[3->7], R1[7->5]
     19. R3[0->5], R2[5->1], R1[1->3]
     20. R3[0->5], R2[5->1], R1[1->5]
     21. R3[0->5], R2[5->1], R1[1->7]
     22. R3[0->5], R2[5->3], R1[3->1]
     23. R3[0->5], R2[5->3], R1[3->5]
     24. R3[0->5], R2[5->3], R1[3->7]
     25. R3[0->5], R2[5->7], R1[7->1]
     26. R3[0->5], R2[5->7], R1[7->3]
     27. R3[0->5], R2[5->7], R1[7->5]
     28. R3[1->0], R2[0->0], R1[0->0]
     29. R3[1->0], R2[0->0], R1[0->2]
     30. R3[1->0], R2[0->0], R1[0->4]
     31. R3[1->0], R2[0->0], R1[0->6]
     32. R3[1->0], R2[0->0], R1[0->8]
     33. R3[1->0], R2[0->2], R1[2->0]
     34. R3[1->0], R2[0->2], R1[2->4]
     35. R3[1->0], R2[0->2], R1[2->6]
     36. R3[1->0], R2[0->2], R1[2->8]
     37. R3[1->0], R2[0->4], R1[4->0]
     38. R3[1->0], R2[0->4], R1[4->2]
     39. R3[1->0], R2[0->4], R1[4->6]
     40. R3[1->0], R2[0->4], R1[4->8]
     41. R3[1->0], R2[0->6], R1[6->0]
     42. R3[1->0], R2[0->6], R1[6->2]
     43. R3[1->0], R2[0->6], R1[6->4]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->2], R2[2->0], R1[0->0]
     46. R3[1->2], R2[2->0], R1[0->2]
     47. R3[1->2], R2[2->0], R1[0->4]
     48. R3[1->2], R2[2->0], R1[0->6]
     49. R3[1->2], R2[2->0], R1[0->8]
     50. R3[1->2], R2[2->4], R1[4->0]
     51. R3[1->2], R2[2->4], R1[4->2]
     52. R3[1->2], R2[2->4], R1[4->6]
     53. R3[1->2], R2[2->4], R1[4->8]
     54. R3[1->2], R2[2->6], R1[6->0]
     55. R3[1->2], R2[2->6], R1[6->2]
     56. R3[1->2], R2[2->6], R1[6->4]
     57. R3[1->2], R2[2->6], R1[6->8]
     58. R3[2->1], R2[1->3], R1[3->1]
     59. R3[2->1], R2[1->3], R1[3->5]
     60. R3[2->1], R2[1->3], R1[3->7]
     61. R3[2->1], R2[1->5], R1[5->1]
     62. R3[2->1], R2[1->5], R1[5->3]
     63. R3[2->1], R2[1->5], R1[5->7]
     64. R3[2->1], R2[1->7], R1[7->1]
     65. R3[2->1], R2[1->7], R1[7->3]
     66. R3[2->1], R2[1->7], R1[7->5]
     67. R3[2->3], R2[3->1], R1[1->3]
     68. R3[2->3], R2[3->1], R1[1->5]
     69. R3[2->3], R2[3->1], R1[1->7]
     70. R3[2->3], R2[3->5], R1[5->1]
     71. R3[2->3], R2[3->5], R1[5->3]
     72. R3[2->3], R2[3->5], R1[5->7]
     73. R3[2->3], R2[3->7], R1[7->1]
     74. R3[2->3], R2[3->7], R1[7->3]
     75. R3[2->3], R2[3->7], R1[7->5]
     76. R3[2->5], R2[5->1], R1[1->3]
     77. R3[2->5], R2[5->1], R1[1->5]
     78. R3[2->5], R2[5->1], R1[1->7]
     79. R3[2->5], R2[5->3], R1[3->1]
     80. R3[2->5], R2[5->3], R1[3->5]
     81. R3[2->5], R2[5->3], R1[3->7]
     82. R3[2->5], R2[5->7], R1[7->1]
     83. R3[2->5], R2[5->7], R1[7->3]
     84. R3[2->5], R2[5->7], R1[7->5]
     85. R3[3->0], R2[0->0], R1[0->0]
     86. R3[3->0], R2[0->0], R1[0->2]
     87. R3[3->0], R2[0->0], R1[0->4]
     88. R3[3->0], R2[0->0], R1[0->6]
     89. R3[3->0], R2[0->0], R1[0->8]
     90. R3[3->0], R2[0->2], R1[2->0]
     91. R3[3->0], R2[0->2], R1[2->4]
     92. R3[3->0], R2[0->2], R1[2->6]
     93. R3[3->0], R2[0->2], R1[2->8]
     94. R3[3->0], R2[0->4], R1[4->0]
     95. R3[3->0], R2[0->4], R1[4->2]
     96. R3[3->0], R2[0->4], R1[4->6]
     97. R3[3->0], R2[0->4], R1[4->8]
     98. R3[3->0], R2[0->6], R1[6->0]
     99. R3[3->0], R2[0->6], R1[6->2]
    100. R3[3->0], R2[0->6], R1[6->4]
    101. R3[3->0], R2[0->6], R1[6->8]
    102. R3[3->2], R2[2->0], R1[0->0]
    103. R3[3->2], R2[2->0], R1[0->2]
    104. R3[3->2], R2[2->0], R1[0->4]
    105. R3[3->2], R2[2->0], R1[0->6]
    106. R3[3->2], R2[2->0], R1[0->8]
    107. R3[3->2], R2[2->4], R1[4->0]
    108. R3[3->2], R2[2->4], R1[4->2]
    109. R3[3->2], R2[2->4], R1[4->6]
    110. R3[3->2], R2[2->4], R1[4->8]
    111. R3[3->2], R2[2->6], R1[6->0]
    112. R3[3->2], R2[2->6], R1[6->2]
    113. R3[3->2], R2[2->6], R1[6->4]
    114. R3[3->2], R2[2->6], R1[6->8]
    115. R3[3->4], R2[4->0], R1[0->0]
    116. R3[3->4], R2[4->0], R1[0->2]
    117. R3[3->4], R2[4->0], R1[0->4]
    118. R3[3->4], R2[4->0], R1[0->6]
    119. R3[3->4], R2[4->0], R1[0->8]
    120. R3[3->4], R2[4->2], R1[2->0]
    121. R3[3->4], R2[4->2], R1[2->4]
    122. R3[3->4], R2[4->2], R1[2->6]
    123. R3[3->4], R2[4->2], R1[2->8]
    124. R3[3->4], R2[4->6], R1[6->0]
    125. R3[3->4], R2[4->6], R1[6->2]
    126. R3[3->4], R2[4->6], R1[6->4]
    127. R3[3->4], R2[4->6], R1[6->8]
    128. R3[4->3], R2[3->1], R1[1->3]
    129. R3[4->3], R2[3->1], R1[1->5]
    130. R3[4->3], R2[3->1], R1[1->7]
    131. R3[4->3], R2[3->5], R1[5->1]
    132. R3[4->3], R2[3->5], R1[5->3]
    133. R3[4->3], R2[3->5], R1[5->7]
    134. R3[4->3], R2[3->7], R1[7->1]
    135. R3[4->3], R2[3->7], R1[7->3]
    136. R3[4->3], R2[3->7], R1[7->5]
    137. R3[4->5], R2[5->1], R1[1->3]
    138. R3[4->5], R2[5->1], R1[1->5]
    139. R3[4->5], R2[5->1], R1[1->7]
    140. R3[4->5], R2[5->3], R1[3->1]
    141. R3[4->5], R2[5->3], R1[3->5]
    142. R3[4->5], R2[5->3], R1[3->7]
    143. R3[4->5], R2[5->7], R1[7->1]
    144. R3[4->5], R2[5->7], R1[7->3]
    145. R3[4->5], R2[5->7], R1[7->5]
    146. R3[5->0], R2[0->0], R1[0->0]
    147. R3[5->0], R2[0->0], R1[0->2]
    148. R3[5->0], R2[0->0], R1[0->4]
    149. R3[5->0], R2[0->0], R1[0->6]
    150. R3[5->0], R2[0->0], R1[0->8]
    151. R3[5->0], R2[0->2], R1[2->0]
    152. R3[5->0], R2[0->2], R1[2->4]
    153. R3[5->0], R2[0->2], R1[2->6]
    154. R3[5->0], R2[0->2], R1[2->8]
    155. R3[5->0], R2[0->4], R1[4->0]
    156. R3[5->0], R2[0->4], R1[4->2]
    157. R3[5->0], R2[0->4], R1[4->6]
    158. R3[5->0], R2[0->4], R1[4->8]
    159. R3[5->0], R2[0->6], R1[6->0]
    160. R3[5->0], R2[0->6], R1[6->2]
    161. R3[5->0], R2[0->6], R1[6->4]
    162. R3[5->0], R2[0->6], R1[6->8]
    163. R3[5->2], R2[2->0], R1[0->0]
    164. R3[5->2], R2[2->0], R1[0->2]
    165. R3[5->2], R2[2->0], R1[0->4]
    166. R3[5->2], R2[2->0], R1[0->6]
    167. R3[5->2], R2[2->0], R1[0->8]
    168. R3[5->2], R2[2->4], R1[4->0]
    169. R3[5->2], R2[2->4], R1[4->2]
    170. R3[5->2], R2[2->4], R1[4->6]
    171. R3[5->2], R2[2->4], R1[4->8]
    172. R3[5->2], R2[2->6], R1[6->0]
    173. R3[5->2], R2[2->6], R1[6->2]
    174. R3[5->2], R2[2->6], R1[6->4]
