INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     85. R3[4->2], R2[2->0], R1[0->1]
     86. R3[4->2], R2[2->0], R1[0->3]
     87. R3[4->2], R2[2->0], R1[0->5]
     88. R3[4->2], R2[2->0], R1[0->7]
     89. R3[4->2], R2[2->2], R1[2->1]
     90. R3[4->2], R2[2->2], R1[2->3]
     91. R3[4->2], R2[2->2], R1[2->5]
     92. R3[4->2], R2[2->2], R1[2->7]
     93. R3[4->2], R2[2->4], R1[4->3]
     94. R3[4->2], R2[2->4], R1[4->5]
     95. R3[4->2], R2[2->4], R1[4->7]
     96. R3[4->4], R2[4->0], R1[0->1]
     97. R3[4->4], R2[4->0], R1[0->3]
     98. R3[4->4], R2[4->0], R1[0->5]
     99. R3[4->4], R2[4->0], R1[0->7]
    100. R3[4->4], R2[4->2], R1[2->1]
    101. R3[4->4], R2[4->2], R1[2->3]
    102. R3[4->4], R2[4->2], R1[2->5]
    103. R3[4->4], R2[4->2], R1[2->7]
    104. R3[4->4], R2[4->4], R1[4->3]
    105. R3[4->4], R2[4->4], R1[4->5]
    106. R3[4->4], R2[4->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->2], R1[2->1]
     21. R3[0->2], R2[2->2], R1[2->3]
     22. R3[0->2], R2[2->2], R1[2->5]
     23. R3[0->2], R2[2->2], R1[2->7]
     24. R3[0->2], R2[2->2], R1[2->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->4], R2[4->0], R1[0->1]
     30. R3[0->4], R2[4->0], R1[0->3]
     31. R3[0->4], R2[4->0], R1[0->5]
     32. R3[0->4], R2[4->0], R1[0->7]
     33. R3[0->4], R2[4->0], R1[0->9]
     34. R3[0->4], R2[4->2], R1[2->1]
     35. R3[0->4], R2[4->2], R1[2->3]
     36. R3[0->4], R2[4->2], R1[2->5]
     37. R3[0->4], R2[4->2], R1[2->7]
     38. R3[0->4], R2[4->2], R1[2->9]
     39. R3[0->4], R2[4->4], R1[4->3]
     40. R3[0->4], R2[4->4], R1[4->5]
     41. R3[0->4], R2[4->4], R1[4->7]
     42. R3[0->4], R2[4->4], R1[4->9]
     43. R3[1->3], R2[3->1], R1[1->0]
     44. R3[1->3], R2[3->1], R1[1->2]
     45. R3[1->3], R2[3->3], R1[3->0]
     46. R3[1->3], R2[3->3], R1[3->2]
     47. R3[1->3], R2[3->3], R1[3->4]
     48. R3[1->3], R2[3->5], R1[5->0]
     49. R3[1->3], R2[3->5], R1[5->2]
     50. R3[1->3], R2[3->5], R1[5->4]
     51. R3[1->3], R2[3->5], R1[5->6]
     52. R3[2->0], R2[0->0], R1[0->1]
     53. R3[2->0], R2[0->0], R1[0->3]
     54. R3[2->0], R2[0->0], R1[0->5]
     55. R3[2->0], R2[0->0], R1[0->7]
     56. R3[2->0], R2[0->0], R1[0->9]
     57. R3[2->0], R2[0->2], R1[2->1]
     58. R3[2->0], R2[0->2], R1[2->3]
     59. R3[2->0], R2[0->2], R1[2->5]
     60. R3[2->0], R2[0->2], R1[2->7]
     61. R3[2->0], R2[0->2], R1[2->9]
     62. R3[2->0], R2[0->4], R1[4->3]
     63. R3[2->0], R2[0->4], R1[4->5]
     64. R3[2->0], R2[0->4], R1[4->7]
     65. R3[2->0], R2[0->4], R1[4->9]
     66. R3[2->4], R2[4->0], R1[0->1]
     67. R3[2->4], R2[4->0], R1[0->3]
     68. R3[2->4], R2[4->0], R1[0->5]
     69. R3[2->4], R2[4->0], R1[0->7]
     70. R3[2->4], R2[4->0], R1[0->9]
     71. R3[2->4], R2[4->2], R1[2->1]
     72. R3[2->4], R2[4->2], R1[2->3]
     73. R3[2->4], R2[4->2], R1[2->5]
     74. R3[2->4], R2[4->2], R1[2->7]
     75. R3[2->4], R2[4->2], R1[2->9]
     76. R3[2->4], R2[4->4], R1[4->3]
     77. R3[2->4], R2[4->4], R1[4->5]
     78. R3[2->4], R2[4->4], R1[4->7]
     79. R3[2->4], R2[4->4], R1[4->9]
     80. R3[3->1], R2[1->1], R1[1->0]
     81. R3[3->1], R2[1->1], R1[1->2]
     82. R3[3->1], R2[1->3], R1[3->0]
     83. R3[3->1], R2[1->3], R1[3->2]
     84. R3[3->1], R2[1->3], R1[3->4]
     85. R3[3->1], R2[1->5], R1[5->0]
     86. R3[3->1], R2[1->5], R1[5->2]
     87. R3[3->1], R2[1->5], R1[5->4]
     88. R3[3->1], R2[1->5], R1[5->6]
     89. R3[4->0], R2[0->0], R1[0->1]
     90. R3[4->0], R2[0->0], R1[0->3]
     91. R3[4->0], R2[0->0], R1[0->5]
     92. R3[4->0], R2[0->0], R1[0->7]
     93. R3[4->0], R2[0->0], R1[0->9]
     94. R3[4->0], R2[0->2], R1[2->1]
     95. R3[4->0], R2[0->2], R1[2->3]
     96. R3[4->0], R2[0->2], R1[2->5]
     97. R3[4->0], R2[0->2], R1[2->7]
     98. R3[4->0], R2[0->2], R1[2->9]
     99. R3[4->0], R2[0->4], R1[4->3]
    100. R3[4->0], R2[0->4], R1[4->5]
    101. R3[4->0], R2[0->4], R1[4->7]
    102. R3[4->0], R2[0->4], R1[4->9]
    103. R3[4->2], R2[2->0], R1[0->1]
    104. R3[4->2], R2[2->0], R1[0->3]
    105. R3[4->2], R2[2->0], R1[0->5]
    106. R3[4->2], R2[2->0], R1[0->7]
    107. R3[4->2], R2[2->0], R1[0->9]
    108. R3[4->2], R2[2->2], R1[2->1]
    109. R3[4->2], R2[2->2], R1[2->3]
    110. R3[4->2], R2[2->2], R1[2->5]
    111. R3[4->2], R2[2->2], R1[2->7]
    112. R3[4->2], R2[2->2], R1[2->9]
    113. R3[4->2], R2[2->4], R1[4->3]
    114. R3[4->2], R2[2->4], R1[4->5]
    115. R3[4->2], R2[2->4], R1[4->7]
    116. R3[4->2], R2[2->4], R1[4->9]
    117. R3[4->4], R2[4->0], R1[0->1]
    118. R3[4->4], R2[4->0], R1[0->3]
    119. R3[4->4], R2[4->0], R1[0->5]
    120. R3[4->4], R2[4->0], R1[0->7]
    121. R3[4->4], R2[4->0], R1[0->9]
    122. R3[4->4], R2[4->2], R1[2->1]
    123. R3[4->4], R2[4->2], R1[2->3]
    124. R3[4->4], R2[4->2], R1[2->5]
    125. R3[4->4], R2[4->2], R1[2->7]
    126. R3[4->4], R2[4->2], R1[2->9]
    127. R3[4->4], R2[4->4], R1[4->3]
    128. R3[4->4], R2[4->4], R1[4->5]
    129. R3[4->4], R2[4->4], R1[4->7]
    130. R3[4->4], R2[4->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=4
  R3: m=5, n=2
  #Solutions: 164
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[0->4], R2[4->0], R1[0->1]
     36. R3[0->4], R2[4->0], R1[0->3]
     37. R3[0->4], R2[4->0], R1[0->5]
     38. R3[0->4], R2[4->0], R1[0->7]
     39. R3[0->4], R2[4->0], R1[0->9]
     40. R3[0->4], R2[4->2], R1[2->1]
     41. R3[0->4], R2[4->2], R1[2->3]
     42. R3[0->4], R2[4->2], R1[2->5]
     43. R3[0->4], R2[4->2], R1[2->7]
     44. R3[0->4], R2[4->2], R1[2->9]
     45. R3[0->4], R2[4->4], R1[4->3]
     46. R3[0->4], R2[4->4], R1[4->5]
     47. R3[0->4], R2[4->4], R1[4->7]
     48. R3[0->4], R2[4->4], R1[4->9]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[1->3], R2[3->1], R1[1->0]
     53. R3[1->3], R2[3->1], R1[1->2]
     54. R3[1->3], R2[3->3], R1[3->0]
     55. R3[1->3], R2[3->3], R1[3->2]
     56. R3[1->3], R2[3->3], R1[3->4]
     57. R3[1->3], R2[3->5], R1[5->0]
     58. R3[1->3], R2[3->5], R1[5->2]
     59. R3[1->3], R2[3->5], R1[5->4]
     60. R3[1->3], R2[3->5], R1[5->6]
     61. R3[1->3], R2[3->7], R1[7->0]
     62. R3[1->3], R2[3->7], R1[7->2]
     63. R3[1->3], R2[3->7], R1[7->4]
     64. R3[1->3], R2[3->7], R1[7->6]
     65. R3[1->3], R2[3->7], R1[7->8]
     66. R3[2->0], R2[0->0], R1[0->1]
     67. R3[2->0], R2[0->0], R1[0->3]
     68. R3[2->0], R2[0->0], R1[0->5]
     69. R3[2->0], R2[0->0], R1[0->7]
     70. R3[2->0], R2[0->0], R1[0->9]
     71. R3[2->0], R2[0->2], R1[2->1]
     72. R3[2->0], R2[0->2], R1[2->3]
     73. R3[2->0], R2[0->2], R1[2->5]
     74. R3[2->0], R2[0->2], R1[2->7]
     75. R3[2->0], R2[0->2], R1[2->9]
     76. R3[2->0], R2[0->4], R1[4->3]
     77. R3[2->0], R2[0->4], R1[4->5]
     78. R3[2->0], R2[0->4], R1[4->7]
     79. R3[2->0], R2[0->4], R1[4->9]
     80. R3[2->0], R2[0->6], R1[6->5]
     81. R3[2->0], R2[0->6], R1[6->7]
     82. R3[2->0], R2[0->6], R1[6->9]
     83. R3[2->4], R2[4->0], R1[0->1]
     84. R3[2->4], R2[4->0], R1[0->3]
     85. R3[2->4], R2[4->0], R1[0->5]
     86. R3[2->4], R2[4->0], R1[0->7]
     87. R3[2->4], R2[4->0], R1[0->9]
     88. R3[2->4], R2[4->2], R1[2->1]
     89. R3[2->4], R2[4->2], R1[2->3]
     90. R3[2->4], R2[4->2], R1[2->5]
     91. R3[2->4], R2[4->2], R1[2->7]
     92. R3[2->4], R2[4->2], R1[2->9]
     93. R3[2->4], R2[4->4], R1[4->3]
     94. R3[2->4], R2[4->4], R1[4->5]
     95. R3[2->4], R2[4->4], R1[4->7]
     96. R3[2->4], R2[4->4], R1[4->9]
     97. R3[2->4], R2[4->6], R1[6->5]
     98. R3[2->4], R2[4->6], R1[6->7]
     99. R3[2->4], R2[4->6], R1[6->9]
    100. R3[3->1], R2[1->1], R1[1->0]
    101. R3[3->1], R2[1->1], R1[1->2]
    102. R3[3->1], R2[1->3], R1[3->0]
    103. R3[3->1], R2[1->3], R1[3->2]
    104. R3[3->1], R2[1->3], R1[3->4]
    105. R3[3->1], R2[1->5], R1[5->0]
    106. R3[3->1], R2[1->5], R1[5->2]
    107. R3[3->1], R2[1->5], R1[5->4]
    108. R3[3->1], R2[1->5], R1[5->6]
    109. R3[3->1], R2[1->7], R1[7->0]
    110. R3[3->1], R2[1->7], R1[7->2]
    111. R3[3->1], R2[1->7], R1[7->4]
    112. R3[3->1], R2[1->7], R1[7->6]
    113. R3[3->1], R2[1->7], R1[7->8]
    114. R3[4->0], R2[0->0], R1[0->1]
    115. R3[4->0], R2[0->0], R1[0->3]
    116. R3[4->0], R2[0->0], R1[0->5]
    117. R3[4->0], R2[0->0], R1[0->7]
    118. R3[4->0], R2[0->0], R1[0->9]
    119. R3[4->0], R2[0->2], R1[2->1]
    120. R3[4->0], R2[0->2], R1[2->3]
    121. R3[4->0], R2[0->2], R1[2->5]
    122. R3[4->0], R2[0->2], R1[2->7]
    123. R3[4->0], R2[0->2], R1[2->9]
    124. R3[4->0], R2[0->4], R1[4->3]
    125. R3[4->0], R2[0->4], R1[4->5]
    126. R3[4->0], R2[0->4], R1[4->7]
    127. R3[4->0], R2[0->4], R1[4->9]
    128. R3[4->0], R2[0->6], R1[6->5]
    129. R3[4->0], R2[0->6], R1[6->7]
    130. R3[4->0], R2[0->6], R1[6->9]
    131. R3[4->2], R2[2->0], R1[0->1]
    132. R3[4->2], R2[2->0], R1[0->3]
    133. R3[4->2], R2[2->0], R1[0->5]
    134. R3[4->2], R2[2->0], R1[0->7]
    135. R3[4->2], R2[2->0], R1[0->9]
    136. R3[4->2], R2[2->2], R1[2->1]
    137. R3[4->2], R2[2->2], R1[2->3]
    138. R3[4->2], R2[2->2], R1[2->5]
    139. R3[4->2], R2[2->2], R1[2->7]
    140. R3[4->2], R2[2->2], R1[2->9]
    141. R3[4->2], R2[2->4], R1[4->3]
    142. R3[4->2], R2[2->4], R1[4->5]
    143. R3[4->2], R2[2->4], R1[4->7]
    144. R3[4->2], R2[2->4], R1[4->9]
    145. R3[4->2], R2[2->6], R1[6->5]
    146. R3[4->2], R2[2->6], R1[6->7]
    147. R3[4->2], R2[2->6], R1[6->9]
    148. R3[4->4], R2[4->0], R1[0->1]
    149. R3[4->4], R2[4->0], R1[0->3]
    150. R3[4->4], R2[4->0], R1[0->5]
    151. R3[4->4], R2[4->0], R1[0->7]
    152. R3[4->4], R2[4->0], R1[0->9]
    153. R3[4->4], R2[4->2], R1[2->1]
    154. R3[4->4], R2[4->2], R1[2->3]
    155. R3[4->4], R2[4->2], R1[2->5]
    156. R3[4->4], R2[4->2], R1[2->7]
    157. R3[4->4], R2[4->2], R1[2->9]
    158. R3[4->4], R2[4->4], R1[4->3]
    159. R3[4->4], R2[4->4], R1[4->5]
    160. R3[4->4], R2[4->4], R1[4->7]
    161. R3[4->4], R2[4->4], R1[4->9]
    162. R3[4->4], R2[4->6], R1[6->5]
    163. R3[4->4], R2[4->6], R1[6->7]
    164. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
