INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->0], R2[0->2], R1[2->8]
     65. R3[2->0], R2[0->4], R1[4->0]
     66. R3[2->0], R2[0->4], R1[4->2]
     67. R3[2->0], R2[0->4], R1[4->6]
     68. R3[2->0], R2[0->4], R1[4->8]
     69. R3[2->0], R2[0->6], R1[6->0]
     70. R3[2->0], R2[0->6], R1[6->2]
     71. R3[2->0], R2[0->6], R1[6->4]
     72. R3[2->0], R2[0->6], R1[6->8]
     73. R3[2->2], R2[2->0], R1[0->0]
     74. R3[2->2], R2[2->0], R1[0->2]
     75. R3[2->2], R2[2->0], R1[0->4]
     76. R3[2->2], R2[2->0], R1[0->6]
     77. R3[2->2], R2[2->0], R1[0->8]
     78. R3[2->2], R2[2->4], R1[4->0]
     79. R3[2->2], R2[2->4], R1[4->2]
     80. R3[2->2], R2[2->4], R1[4->6]
     81. R3[2->2], R2[2->4], R1[4->8]
     82. R3[2->2], R2[2->6], R1[6->0]
     83. R3[2->2], R2[2->6], R1[6->2]
     84. R3[2->2], R2[2->6], R1[6->4]
     85. R3[2->2], R2[2->6], R1[6->8]
     86. R3[2->4], R2[4->0], R1[0->0]
     87. R3[2->4], R2[4->0], R1[0->2]
     88. R3[2->4], R2[4->0], R1[0->4]
     89. R3[2->4], R2[4->0], R1[0->6]
     90. R3[2->4], R2[4->0], R1[0->8]
     91. R3[2->4], R2[4->2], R1[2->0]
     92. R3[2->4], R2[4->2], R1[2->4]
     93. R3[2->4], R2[4->2], R1[2->6]
     94. R3[2->4], R2[4->2], R1[2->8]
     95. R3[2->4], R2[4->6], R1[6->0]
     96. R3[2->4], R2[4->6], R1[6->2]
     97. R3[2->4], R2[4->6], R1[6->4]
     98. R3[2->4], R2[4->6], R1[6->8]
     99. R3[3->1], R2[1->3], R1[3->1]
    100. R3[3->1], R2[1->3], R1[3->5]
    101. R3[3->1], R2[1->3], R1[3->7]
    102. R3[3->1], R2[1->5], R1[5->1]
    103. R3[3->1], R2[1->5], R1[5->3]
    104. R3[3->1], R2[1->5], R1[5->7]
    105. R3[3->3], R2[3->1], R1[1->3]
    106. R3[3->3], R2[3->1], R1[1->5]
    107. R3[3->3], R2[3->1], R1[1->7]
    108. R3[3->3], R2[3->5], R1[5->1]
    109. R3[3->3], R2[3->5], R1[5->3]
    110. R3[3->3], R2[3->5], R1[5->7]
    111. R3[4->0], R2[0->0], R1[0->0]
    112. R3[4->0], R2[0->0], R1[0->2]
    113. R3[4->0], R2[0->0], R1[0->4]
    114. R3[4->0], R2[0->0], R1[0->6]
    115. R3[4->0], R2[0->0], R1[0->8]
    116. R3[4->0], R2[0->2], R1[2->0]
    117. R3[4->0], R2[0->2], R1[2->4]
    118. R3[4->0], R2[0->2], R1[2->6]
    119. R3[4->0], R2[0->2], R1[2->8]
    120. R3[4->0], R2[0->4], R1[4->0]
    121. R3[4->0], R2[0->4], R1[4->2]
    122. R3[4->0], R2[0->4], R1[4->6]
    123. R3[4->0], R2[0->4], R1[4->8]
    124. R3[4->0], R2[0->6], R1[6->0]
    125. R3[4->0], R2[0->6], R1[6->2]
    126. R3[4->0], R2[0->6], R1[6->4]
    127. R3[4->0], R2[0->6], R1[6->8]
    128. R3[4->2], R2[2->0], R1[0->0]
    129. R3[4->2], R2[2->0], R1[0->2]
    130. R3[4->2], R2[2->0], R1[0->4]
    131. R3[4->2], R2[2->0], R1[0->6]
    132. R3[4->2], R2[2->0], R1[0->8]
    133. R3[4->2], R2[2->4], R1[4->0]
    134. R3[4->2], R2[2->4], R1[4->2]
    135. R3[4->2], R2[2->4], R1[4->6]
    136. R3[4->2], R2[2->4], R1[4->8]
    137. R3[4->2], R2[2->6], R1[6->0]
    138. R3[4->2], R2[2->6], R1[6->2]
    139. R3[4->2], R2[2->6], R1[6->4]
    140. R3[4->2], R2[2->6], R1[6->8]
    141. R3[4->4], R2[4->0], R1[0->0]
    142. R3[4->4], R2[4->0], R1[0->2]
    143. R3[4->4], R2[4->0], R1[0->4]
    144. R3[4->4], R2[4->0], R1[0->6]
    145. R3[4->4], R2[4->0], R1[0->8]
    146. R3[4->4], R2[4->2], R1[2->0]
    147. R3[4->4], R2[4->2], R1[2->4]
    148. R3[4->4], R2[4->2], R1[2->6]
    149. R3[4->4], R2[4->2], R1[2->8]
    150. R3[4->4], R2[4->6], R1[6->0]
    151. R3[4->4], R2[4->6], R1[6->2]
    152. R3[4->4], R2[4->6], R1[6->4]
    153. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=11, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 191
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->1], R2[1->3], R1[3->1]
     55. R3[1->1], R2[1->3], R1[3->5]
     56. R3[1->1], R2[1->3], R1[3->7]
     57. R3[1->1], R2[1->3], R1[3->9]
     58. R3[1->1], R2[1->5], R1[5->1]
     59. R3[1->1], R2[1->5], R1[5->3]
     60. R3[1->1], R2[1->5], R1[5->7]
     61. R3[1->1], R2[1->5], R1[5->9]
     62. R3[1->3], R2[3->1], R1[1->3]
     63. R3[1->3], R2[3->1], R1[1->5]
     64. R3[1->3], R2[3->1], R1[1->7]
     65. R3[1->3], R2[3->1], R1[1->9]
     66. R3[1->3], R2[3->5], R1[5->1]
     67. R3[1->3], R2[3->5], R1[5->3]
     68. R3[1->3], R2[3->5], R1[5->7]
     69. R3[1->3], R2[3->5], R1[5->9]
     70. R3[2->0], R2[0->0], R1[0->0]
     71. R3[2->0], R2[0->0], R1[0->2]
     72. R3[2->0], R2[0->0], R1[0->4]
     73. R3[2->0], R2[0->0], R1[0->6]
     74. R3[2->0], R2[0->0], R1[0->8]
     75. R3[2->0], R2[0->0], R1[0->10]
     76. R3[2->0], R2[0->2], R1[2->0]
     77. R3[2->0], R2[0->2], R1[2->4]
     78. R3[2->0], R2[0->2], R1[2->6]
     79. R3[2->0], R2[0->2], R1[2->8]
     80. R3[2->0], R2[0->2], R1[2->10]
     81. R3[2->0], R2[0->4], R1[4->0]
     82. R3[2->0], R2[0->4], R1[4->2]
     83. R3[2->0], R2[0->4], R1[4->6]
     84. R3[2->0], R2[0->4], R1[4->8]
     85. R3[2->0], R2[0->4], R1[4->10]
     86. R3[2->0], R2[0->6], R1[6->0]
     87. R3[2->0], R2[0->6], R1[6->2]
     88. R3[2->0], R2[0->6], R1[6->4]
     89. R3[2->0], R2[0->6], R1[6->8]
     90. R3[2->0], R2[0->6], R1[6->10]
     91. R3[2->2], R2[2->0], R1[0->0]
     92. R3[2->2], R2[2->0], R1[0->2]
     93. R3[2->2], R2[2->0], R1[0->4]
     94. R3[2->2], R2[2->0], R1[0->6]
     95. R3[2->2], R2[2->0], R1[0->8]
     96. R3[2->2], R2[2->0], R1[0->10]
     97. R3[2->2], R2[2->4], R1[4->0]
     98. R3[2->2], R2[2->4], R1[4->2]
     99. R3[2->2], R2[2->4], R1[4->6]
    100. R3[2->2], R2[2->4], R1[4->8]
    101. R3[2->2], R2[2->4], R1[4->10]
    102. R3[2->2], R2[2->6], R1[6->0]
    103. R3[2->2], R2[2->6], R1[6->2]
    104. R3[2->2], R2[2->6], R1[6->4]
    105. R3[2->2], R2[2->6], R1[6->8]
    106. R3[2->2], R2[2->6], R1[6->10]
    107. R3[2->4], R2[4->0], R1[0->0]
    108. R3[2->4], R2[4->0], R1[0->2]
    109. R3[2->4], R2[4->0], R1[0->4]
    110. R3[2->4], R2[4->0], R1[0->6]
    111. R3[2->4], R2[4->0], R1[0->8]
    112. R3[2->4], R2[4->0], R1[0->10]
    113. R3[2->4], R2[4->2], R1[2->0]
    114. R3[2->4], R2[4->2], R1[2->4]
    115. R3[2->4], R2[4->2], R1[2->6]
    116. R3[2->4], R2[4->2], R1[2->8]
    117. R3[2->4], R2[4->2], R1[2->10]
    118. R3[2->4], R2[4->6], R1[6->0]
    119. R3[2->4], R2[4->6], R1[6->2]
    120. R3[2->4], R2[4->6], R1[6->4]
    121. R3[2->4], R2[4->6], R1[6->8]
    122. R3[2->4], R2[4->6], R1[6->10]
    123. R3[3->1], R2[1->3], R1[3->1]
    124. R3[3->1], R2[1->3], R1[3->5]
    125. R3[3->1], R2[1->3], R1[3->7]
    126. R3[3->1], R2[1->3], R1[3->9]
    127. R3[3->1], R2[1->5], R1[5->1]
    128. R3[3->1], R2[1->5], R1[5->3]
    129. R3[3->1], R2[1->5], R1[5->7]
    130. R3[3->1], R2[1->5], R1[5->9]
    131. R3[3->3], R2[3->1], R1[1->3]
    132. R3[3->3], R2[3->1], R1[1->5]
    133. R3[3->3], R2[3->1], R1[1->7]
    134. R3[3->3], R2[3->1], R1[1->9]
    135. R3[3->3], R2[3->5], R1[5->1]
    136. R3[3->3], R2[3->5], R1[5->3]
    137. R3[3->3], R2[3->5], R1[5->7]
    138. R3[3->3], R2[3->5], R1[5->9]
    139. R3[4->0], R2[0->0], R1[0->0]
    140. R3[4->0], R2[0->0], R1[0->2]
    141. R3[4->0], R2[0->0], R1[0->4]
    142. R3[4->0], R2[0->0], R1[0->6]
    143. R3[4->0], R2[0->0], R1[0->8]
    144. R3[4->0], R2[0->0], R1[0->10]
    145. R3[4->0], R2[0->2], R1[2->0]
    146. R3[4->0], R2[0->2], R1[2->4]
    147. R3[4->0], R2[0->2], R1[2->6]
    148. R3[4->0], R2[0->2], R1[2->8]
    149. R3[4->0], R2[0->2], R1[2->10]
    150. R3[4->0], R2[0->4], R1[4->0]
    151. R3[4->0], R2[0->4], R1[4->2]
    152. R3[4->0], R2[0->4], R1[4->6]
    153. R3[4->0], R2[0->4], R1[4->8]
    154. R3[4->0], R2[0->4], R1[4->10]
    155. R3[4->0], R2[0->6], R1[6->0]
    156. R3[4->0], R2[0->6], R1[6->2]
    157. R3[4->0], R2[0->6], R1[6->4]
    158. R3[4->0], R2[0->6], R1[6->8]
    159. R3[4->0], R2[0->6], R1[6->10]
    160. R3[4->2], R2[2->0], R1[0->0]
    161. R3[4->2], R2[2->0], R1[0->2]
    162. R3[4->2], R2[2->0], R1[0->4]
    163. R3[4->2], R2[2->0], R1[0->6]
    164. R3[4->2], R2[2->0], R1[0->8]
    165. R3[4->2], R2[2->0], R1[0->10]
    166. R3[4->2], R2[2->4], R1[4->0]
    167. R3[4->2], R2[2->4], R1[4->2]
    168. R3[4->2], R2[2->4], R1[4->6]
    169. R3[4->2], R2[2->4], R1[4->8]
    170. R3[4->2], R2[2->4], R1[4->10]
    171. R3[4->2], R2[2->6], R1[6->0]
    172. R3[4->2], R2[2->6], R1[6->2]
    173. R3[4->2], R2[2->6], R1[6->4]
    174. R3[4->2], R2[2->6], R1[6->8]
    175. R3[4->2], R2[2->6], R1[6->10]
    176. R3[4->4], R2[4->0], R1[0->0]
    177. R3[4->4], R2[4->0], R1[0->2]
    178. R3[4->4], R2[4->0], R1[0->4]
    179. R3[4->4], R2[4->0], R1[0->6]
    180. R3[4->4], R2[4->0], R1[0->8]
    181. R3[4->4], R2[4->0], R1[0->10]
    182. R3[4->4], R2[4->2], R1[2->0]
    183. R3[4->4], R2[4->2], R1[2->4]
    184. R3[4->4], R2[4->2], R1[2->6]
    185. R3[4->4], R2[4->2], R1[2->8]
    186. R3[4->4], R2[4->2], R1[2->10]
    187. R3[4->4], R2[4->6], R1[6->0]
    188. R3[4->4], R2[4->6], R1[6->2]
    189. R3[4->4], R2[4->6], R1[6->4]
    190. R3[4->4], R2[4->6], R1[6->8]
    191. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=5, n=4
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[1->1], R2[1->3], R1[3->1]
     70. R3[1->1], R2[1->3], R1[3->5]
     71. R3[1->1], R2[1->3], R1[3->7]
     72. R3[1->1], R2[1->3], R1[3->9]
     73. R3[1->1], R2[1->5], R1[5->1]
     74. R3[1->1], R2[1->5], R1[5->3]
     75. R3[1->1], R2[1->5], R1[5->7]
     76. R3[1->1], R2[1->5], R1[5->9]
     77. R3[1->1], R2[1->7], R1[7->1]
     78. R3[1->1], R2[1->7], R1[7->3]
     79. R3[1->1], R2[1->7], R1[7->5]
     80. R3[1->1], R2[1->7], R1[7->9]
     81. R3[1->3], R2[3->1], R1[1->3]
     82. R3[1->3], R2[3->1], R1[1->5]
     83. R3[1->3], R2[3->1], R1[1->7]
     84. R3[1->3], R2[3->1], R1[1->9]
     85. R3[1->3], R2[3->5], R1[5->1]
     86. R3[1->3], R2[3->5], R1[5->3]
     87. R3[1->3], R2[3->5], R1[5->7]
     88. R3[1->3], R2[3->5], R1[5->9]
     89. R3[1->3], R2[3->7], R1[7->1]
     90. R3[1->3], R2[3->7], R1[7->3]
     91. R3[1->3], R2[3->7], R1[7->5]
     92. R3[1->3], R2[3->7], R1[7->9]
     93. R3[2->0], R2[0->0], R1[0->0]
     94. R3[2->0], R2[0->0], R1[0->2]
     95. R3[2->0], R2[0->0], R1[0->4]
