INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[6->4], R2[4->2], R1[2->2]
     65. R3[7->1], R2[1->3], R1[3->1]
     66. R3[7->1], R2[1->3], R1[3->3]
     67. R3[7->3], R2[3->1], R1[1->1]
     68. R3[7->3], R2[3->1], R1[1->3]
     69. R3[7->5], R2[5->1], R1[1->1]
     70. R3[7->5], R2[5->1], R1[1->3]
     71. R3[7->5], R2[5->3], R1[3->1]
     72. R3[7->5], R2[5->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=10, n=4
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->4], R2[4->2], R1[2->2]
     11. R3[1->1], R2[1->3], R1[3->1]
     12. R3[1->1], R2[1->3], R1[3->3]
     13. R3[1->3], R2[3->1], R1[1->1]
     14. R3[1->3], R2[3->1], R1[1->3]
     15. R3[1->5], R2[5->1], R1[1->1]
     16. R3[1->5], R2[5->1], R1[1->3]
     17. R3[1->5], R2[5->3], R1[3->1]
     18. R3[1->5], R2[5->3], R1[3->3]
     19. R3[2->0], R2[0->0], R1[0->0]
     20. R3[2->0], R2[0->0], R1[0->2]
     21. R3[2->0], R2[0->2], R1[2->0]
     22. R3[2->0], R2[0->2], R1[2->2]
     23. R3[2->2], R2[2->0], R1[0->0]
     24. R3[2->2], R2[2->0], R1[0->2]
     25. R3[2->4], R2[4->0], R1[0->0]
     26. R3[2->4], R2[4->0], R1[0->2]
     27. R3[2->4], R2[4->2], R1[2->0]
     28. R3[2->4], R2[4->2], R1[2->2]
     29. R3[3->1], R2[1->3], R1[3->1]
     30. R3[3->1], R2[1->3], R1[3->3]
     31. R3[3->3], R2[3->1], R1[1->1]
     32. R3[3->3], R2[3->1], R1[1->3]
     33. R3[3->5], R2[5->1], R1[1->1]
     34. R3[3->5], R2[5->1], R1[1->3]
     35. R3[3->5], R2[5->3], R1[3->1]
     36. R3[3->5], R2[5->3], R1[3->3]
     37. R3[4->0], R2[0->0], R1[0->0]
     38. R3[4->0], R2[0->0], R1[0->2]
     39. R3[4->0], R2[0->2], R1[2->0]
     40. R3[4->0], R2[0->2], R1[2->2]
     41. R3[4->2], R2[2->0], R1[0->0]
     42. R3[4->2], R2[2->0], R1[0->2]
     43. R3[4->4], R2[4->0], R1[0->0]
     44. R3[4->4], R2[4->0], R1[0->2]
     45. R3[4->4], R2[4->2], R1[2->0]
     46. R3[4->4], R2[4->2], R1[2->2]
     47. R3[5->1], R2[1->3], R1[3->1]
     48. R3[5->1], R2[1->3], R1[3->3]
     49. R3[5->3], R2[3->1], R1[1->1]
     50. R3[5->3], R2[3->1], R1[1->3]
     51. R3[5->5], R2[5->1], R1[1->1]
     52. R3[5->5], R2[5->1], R1[1->3]
     53. R3[5->5], R2[5->3], R1[3->1]
     54. R3[5->5], R2[5->3], R1[3->3]
     55. R3[6->0], R2[0->0], R1[0->0]
     56. R3[6->0], R2[0->0], R1[0->2]
     57. R3[6->0], R2[0->2], R1[2->0]
     58. R3[6->0], R2[0->2], R1[2->2]
     59. R3[6->2], R2[2->0], R1[0->0]
     60. R3[6->2], R2[2->0], R1[0->2]
     61. R3[6->4], R2[4->0], R1[0->0]
     62. R3[6->4], R2[4->0], R1[0->2]
     63. R3[6->4], R2[4->2], R1[2->0]
     64. R3[6->4], R2[4->2], R1[2->2]
     65. R3[7->1], R2[1->3], R1[3->1]
     66. R3[7->1], R2[1->3], R1[3->3]
     67. R3[7->3], R2[3->1], R1[1->1]
     68. R3[7->3], R2[3->1], R1[1->3]
     69. R3[7->5], R2[5->1], R1[1->1]
     70. R3[7->5], R2[5->1], R1[1->3]
     71. R3[7->5], R2[5->3], R1[3->1]
     72. R3[7->5], R2[5->3], R1[3->3]
     73. R3[8->0], R2[0->0], R1[0->0]
     74. R3[8->0], R2[0->0], R1[0->2]
     75. R3[8->0], R2[0->2], R1[2->0]
     76. R3[8->0], R2[0->2], R1[2->2]
     77. R3[8->2], R2[2->0], R1[0->0]
     78. R3[8->2], R2[2->0], R1[0->2]
     79. R3[8->4], R2[4->0], R1[0->0]
     80. R3[8->4], R2[4->0], R1[0->2]
     81. R3[8->4], R2[4->2], R1[2->0]
     82. R3[8->4], R2[4->2], R1[2->2]
     83. R3[9->1], R2[1->3], R1[3->1]
     84. R3[9->1], R2[1->3], R1[3->3]
     85. R3[9->3], R2[3->1], R1[1->1]
     86. R3[9->3], R2[3->1], R1[1->3]
     87. R3[9->5], R2[5->1], R1[1->1]
     88. R3[9->5], R2[5->1], R1[1->3]
     89. R3[9->5], R2[5->3], R1[3->1]
     90. R3[9->5], R2[5->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=4
  R2: m=8, n=2
  R3: m=10, n=4
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->4], R2[4->2], R1[2->2]
     11. R3[0->6], R2[6->0], R1[0->0]
     12. R3[0->6], R2[6->0], R1[0->2]
     13. R3[0->6], R2[6->2], R1[2->0]
     14. R3[0->6], R2[6->2], R1[2->2]
     15. R3[1->1], R2[1->3], R1[3->1]
     16. R3[1->1], R2[1->3], R1[3->3]
     17. R3[1->3], R2[3->1], R1[1->1]
     18. R3[1->3], R2[3->1], R1[1->3]
     19. R3[1->5], R2[5->1], R1[1->1]
     20. R3[1->5], R2[5->1], R1[1->3]
     21. R3[1->5], R2[5->3], R1[3->1]
     22. R3[1->5], R2[5->3], R1[3->3]
     23. R3[1->7], R2[7->1], R1[1->1]
     24. R3[1->7], R2[7->1], R1[1->3]
     25. R3[1->7], R2[7->3], R1[3->1]
     26. R3[1->7], R2[7->3], R1[3->3]
     27. R3[2->0], R2[0->0], R1[0->0]
     28. R3[2->0], R2[0->0], R1[0->2]
     29. R3[2->0], R2[0->2], R1[2->0]
     30. R3[2->0], R2[0->2], R1[2->2]
     31. R3[2->2], R2[2->0], R1[0->0]
     32. R3[2->2], R2[2->0], R1[0->2]
     33. R3[2->4], R2[4->0], R1[0->0]
     34. R3[2->4], R2[4->0], R1[0->2]
     35. R3[2->4], R2[4->2], R1[2->0]
     36. R3[2->4], R2[4->2], R1[2->2]
     37. R3[2->6], R2[6->0], R1[0->0]
     38. R3[2->6], R2[6->0], R1[0->2]
     39. R3[2->6], R2[6->2], R1[2->0]
     40. R3[2->6], R2[6->2], R1[2->2]
     41. R3[3->1], R2[1->3], R1[3->1]
     42. R3[3->1], R2[1->3], R1[3->3]
     43. R3[3->3], R2[3->1], R1[1->1]
     44. R3[3->3], R2[3->1], R1[1->3]
     45. R3[3->5], R2[5->1], R1[1->1]
     46. R3[3->5], R2[5->1], R1[1->3]
     47. R3[3->5], R2[5->3], R1[3->1]
     48. R3[3->5], R2[5->3], R1[3->3]
     49. R3[3->7], R2[7->1], R1[1->1]
     50. R3[3->7], R2[7->1], R1[1->3]
     51. R3[3->7], R2[7->3], R1[3->1]
     52. R3[3->7], R2[7->3], R1[3->3]
     53. R3[4->0], R2[0->0], R1[0->0]
     54. R3[4->0], R2[0->0], R1[0->2]
     55. R3[4->0], R2[0->2], R1[2->0]
     56. R3[4->0], R2[0->2], R1[2->2]
     57. R3[4->2], R2[2->0], R1[0->0]
     58. R3[4->2], R2[2->0], R1[0->2]
     59. R3[4->4], R2[4->0], R1[0->0]
     60. R3[4->4], R2[4->0], R1[0->2]
     61. R3[4->4], R2[4->2], R1[2->0]
     62. R3[4->4], R2[4->2], R1[2->2]
     63. R3[4->6], R2[6->0], R1[0->0]
     64. R3[4->6], R2[6->0], R1[0->2]
     65. R3[4->6], R2[6->2], R1[2->0]
     66. R3[4->6], R2[6->2], R1[2->2]
     67. R3[5->1], R2[1->3], R1[3->1]
     68. R3[5->1], R2[1->3], R1[3->3]
     69. R3[5->3], R2[3->1], R1[1->1]
     70. R3[5->3], R2[3->1], R1[1->3]
     71. R3[5->5], R2[5->1], R1[1->1]
     72. R3[5->5], R2[5->1], R1[1->3]
     73. R3[5->5], R2[5->3], R1[3->1]
     74. R3[5->5], R2[5->3], R1[3->3]
     75. R3[5->7], R2[7->1], R1[1->1]
     76. R3[5->7], R2[7->1], R1[1->3]
     77. R3[5->7], R2[7->3], R1[3->1]
     78. R3[5->7], R2[7->3], R1[3->3]
     79. R3[6->0], R2[0->0], R1[0->0]
     80. R3[6->0], R2[0->0], R1[0->2]
     81. R3[6->0], R2[0->2], R1[2->0]
     82. R3[6->0], R2[0->2], R1[2->2]
     83. R3[6->2], R2[2->0], R1[0->0]
     84. R3[6->2], R2[2->0], R1[0->2]
     85. R3[6->4], R2[4->0], R1[0->0]
     86. R3[6->4], R2[4->0], R1[0->2]
     87. R3[6->4], R2[4->2], R1[2->0]
     88. R3[6->4], R2[4->2], R1[2->2]
     89. R3[6->6], R2[6->0], R1[0->0]
     90. R3[6->6], R2[6->0], R1[0->2]
     91. R3[6->6], R2[6->2], R1[2->0]
     92. R3[6->6], R2[6->2], R1[2->2]
     93. R3[7->1], R2[1->3], R1[3->1]
     94. R3[7->1], R2[1->3], R1[3->3]
     95. R3[7->3], R2[3->1], R1[1->1]
     96. R3[7->3], R2[3->1], R1[1->3]
     97. R3[7->5], R2[5->1], R1[1->1]
     98. R3[7->5], R2[5->1], R1[1->3]
     99. R3[7->5], R2[5->3], R1[3->1]
    100. R3[7->5], R2[5->3], R1[3->3]
    101. R3[7->7], R2[7->1], R1[1->1]
    102. R3[7->7], R2[7->1], R1[1->3]
    103. R3[7->7], R2[7->3], R1[3->1]
    104. R3[7->7], R2[7->3], R1[3->3]
    105. R3[8->0], R2[0->0], R1[0->0]
    106. R3[8->0], R2[0->0], R1[0->2]
    107. R3[8->0], R2[0->2], R1[2->0]
    108. R3[8->0], R2[0->2], R1[2->2]
    109. R3[8->2], R2[2->0], R1[0->0]
    110. R3[8->2], R2[2->0], R1[0->2]
    111. R3[8->4], R2[4->0], R1[0->0]
    112. R3[8->4], R2[4->0], R1[0->2]
    113. R3[8->4], R2[4->2], R1[2->0]
    114. R3[8->4], R2[4->2], R1[2->2]
    115. R3[8->6], R2[6->0], R1[0->0]
    116. R3[8->6], R2[6->0], R1[0->2]
    117. R3[8->6], R2[6->2], R1[2->0]
    118. R3[8->6], R2[6->2], R1[2->2]
    119. R3[9->1], R2[1->3], R1[3->1]
    120. R3[9->1], R2[1->3], R1[3->3]
    121. R3[9->3], R2[3->1], R1[1->1]
    122. R3[9->3], R2[3->1], R1[1->3]
    123. R3[9->5], R2[5->1], R1[1->1]
    124. R3[9->5], R2[5->1], R1[1->3]
    125. R3[9->5], R2[5->3], R1[3->1]
    126. R3[9->5], R2[5->3], R1[3->3]
    127. R3[9->7], R2[7->1], R1[1->1]
    128. R3[9->7], R2[7->1], R1[1->3]
    129. R3[9->7], R2[7->3], R1[3->1]
    130. R3[9->7], R2[7->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=4
  R2: m=8, n=2
  R3: m=10, n=4
  #Solutions: 285
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[1->1], R2[1->3], R1[3->1]
     32. R3[1->1], R2[1->3], R1[3->3]
     33. R3[1->1], R2[1->3], R1[3->5]
     34. R3[1->1], R2[1->5], R1[5->1]
     35. R3[1->1], R2[1->5], R1[5->3]
     36. R3[1->1], R2[1->5], R1[5->5]
     37. R3[1->3], R2[3->1], R1[1->1]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->1], R1[1->5]
     40. R3[1->3], R2[3->5], R1[5->1]
     41. R3[1->3], R2[3->5], R1[5->3]
     42. R3[1->3], R2[3->5], R1[5->5]
     43. R3[1->5], R2[5->1], R1[1->1]
     44. R3[1->5], R2[5->1], R1[1->3]
     45. R3[1->5], R2[5->1], R1[1->5]
     46. R3[1->5], R2[5->3], R1[3->1]
     47. R3[1->5], R2[5->3], R1[3->3]
     48. R3[1->5], R2[5->3], R1[3->5]
     49. R3[1->7], R2[7->1], R1[1->1]
     50. R3[1->7], R2[7->1], R1[1->3]
     51. R3[1->7], R2[7->1], R1[1->5]
     52. R3[1->7], R2[7->3], R1[3->1]
     53. R3[1->7], R2[7->3], R1[3->3]
     54. R3[1->7], R2[7->3], R1[3->5]
     55. R3[1->7], R2[7->5], R1[5->1]
     56. R3[1->7], R2[7->5], R1[5->3]
     57. R3[1->7], R2[7->5], R1[5->5]
     58. R3[2->0], R2[0->0], R1[0->0]
     59. R3[2->0], R2[0->0], R1[0->2]
     60. R3[2->0], R2[0->0], R1[0->4]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->2]
     63. R3[2->0], R2[0->2], R1[2->4]
     64. R3[2->0], R2[0->4], R1[4->0]
     65. R3[2->0], R2[0->4], R1[4->2]
     66. R3[2->0], R2[0->4], R1[4->4]
     67. R3[2->2], R2[2->0], R1[0->0]
     68. R3[2->2], R2[2->0], R1[0->2]
     69. R3[2->2], R2[2->0], R1[0->4]
     70. R3[2->2], R2[2->4], R1[4->0]
     71. R3[2->2], R2[2->4], R1[4->2]
     72. R3[2->2], R2[2->4], R1[4->4]
     73. R3[2->4], R2[4->0], R1[0->0]
     74. R3[2->4], R2[4->0], R1[0->2]
     75. R3[2->4], R2[4->0], R1[0->4]
     76. R3[2->4], R2[4->2], R1[2->0]
     77. R3[2->4], R2[4->2], R1[2->2]
     78. R3[2->4], R2[4->2], R1[2->4]
     79. R3[2->6], R2[6->0], R1[0->0]
     80. R3[2->6], R2[6->0], R1[0->2]
     81. R3[2->6], R2[6->0], R1[0->4]
     82. R3[2->6], R2[6->2], R1[2->0]
     83. R3[2->6], R2[6->2], R1[2->2]
     84. R3[2->6], R2[6->2], R1[2->4]
     85. R3[2->6], R2[6->4], R1[4->0]
     86. R3[2->6], R2[6->4], R1[4->2]
     87. R3[2->6], R2[6->4], R1[4->4]
     88. R3[3->1], R2[1->3], R1[3->1]
     89. R3[3->1], R2[1->3], R1[3->3]
     90. R3[3->1], R2[1->3], R1[3->5]
     91. R3[3->1], R2[1->5], R1[5->1]
     92. R3[3->1], R2[1->5], R1[5->3]
     93. R3[3->1], R2[1->5], R1[5->5]
     94. R3[3->3], R2[3->1], R1[1->1]
     95. R3[3->3], R2[3->1], R1[1->3]
     96. R3[3->3], R2[3->1], R1[1->5]
