INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     77. R3[5->4], R2[4->2], R1[2->4]
     78. R3[5->4], R2[4->4], R1[4->0]
     79. R3[5->4], R2[4->4], R1[4->2]
     80. R3[5->4], R2[4->4], R1[4->4]
     81. R3[5->6], R2[6->0], R1[0->0]
     82. R3[5->6], R2[6->0], R1[0->2]
     83. R3[5->6], R2[6->0], R1[0->4]
     84. R3[5->6], R2[6->2], R1[2->0]
     85. R3[5->6], R2[6->2], R1[2->4]
     86. R3[5->6], R2[6->4], R1[4->0]
     87. R3[5->6], R2[6->4], R1[4->2]
     88. R3[5->6], R2[6->4], R1[4->4]
     89. R3[6->5], R2[5->1], R1[1->3]
     90. R3[6->5], R2[5->3], R1[3->1]
     91. R3[7->0], R2[0->0], R1[0->0]
     92. R3[7->0], R2[0->0], R1[0->2]
     93. R3[7->0], R2[0->0], R1[0->4]
     94. R3[7->0], R2[0->2], R1[2->0]
     95. R3[7->0], R2[0->2], R1[2->4]
     96. R3[7->0], R2[0->4], R1[4->0]
     97. R3[7->0], R2[0->4], R1[4->2]
     98. R3[7->0], R2[0->4], R1[4->4]
     99. R3[7->2], R2[2->0], R1[0->0]
    100. R3[7->2], R2[2->0], R1[0->2]
    101. R3[7->2], R2[2->0], R1[0->4]
    102. R3[7->2], R2[2->2], R1[2->0]
    103. R3[7->2], R2[2->2], R1[2->4]
    104. R3[7->2], R2[2->4], R1[4->0]
    105. R3[7->2], R2[2->4], R1[4->2]
    106. R3[7->2], R2[2->4], R1[4->4]
    107. R3[7->4], R2[4->0], R1[0->0]
    108. R3[7->4], R2[4->0], R1[0->2]
    109. R3[7->4], R2[4->0], R1[0->4]
    110. R3[7->4], R2[4->2], R1[2->0]
    111. R3[7->4], R2[4->2], R1[2->4]
    112. R3[7->4], R2[4->4], R1[4->0]
    113. R3[7->4], R2[4->4], R1[4->2]
    114. R3[7->4], R2[4->4], R1[4->4]
    115. R3[7->6], R2[6->0], R1[0->0]
    116. R3[7->6], R2[6->0], R1[0->2]
    117. R3[7->6], R2[6->0], R1[0->4]
    118. R3[7->6], R2[6->2], R1[2->0]
    119. R3[7->6], R2[6->2], R1[2->4]
    120. R3[7->6], R2[6->4], R1[4->0]
    121. R3[7->6], R2[6->4], R1[4->2]
    122. R3[7->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=10, n=3
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->3], R1[3->1]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->3], R2[3->3], R1[3->1]
      5. R3[0->5], R2[5->1], R1[1->3]
      6. R3[0->5], R2[5->3], R1[3->1]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->2], R1[2->0]
     11. R3[1->0], R2[0->2], R1[2->4]
     12. R3[1->0], R2[0->4], R1[4->0]
     13. R3[1->0], R2[0->4], R1[4->2]
     14. R3[1->0], R2[0->4], R1[4->4]
     15. R3[1->2], R2[2->0], R1[0->0]
     16. R3[1->2], R2[2->0], R1[0->2]
     17. R3[1->2], R2[2->0], R1[0->4]
     18. R3[1->2], R2[2->2], R1[2->0]
     19. R3[1->2], R2[2->2], R1[2->4]
     20. R3[1->2], R2[2->4], R1[4->0]
     21. R3[1->2], R2[2->4], R1[4->2]
     22. R3[1->2], R2[2->4], R1[4->4]
     23. R3[2->1], R2[1->1], R1[1->3]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->3], R2[3->1], R1[1->3]
     26. R3[2->3], R2[3->3], R1[3->1]
     27. R3[2->5], R2[5->1], R1[1->3]
     28. R3[2->5], R2[5->3], R1[3->1]
     29. R3[3->0], R2[0->0], R1[0->0]
     30. R3[3->0], R2[0->0], R1[0->2]
     31. R3[3->0], R2[0->0], R1[0->4]
     32. R3[3->0], R2[0->2], R1[2->0]
     33. R3[3->0], R2[0->2], R1[2->4]
     34. R3[3->0], R2[0->4], R1[4->0]
     35. R3[3->0], R2[0->4], R1[4->2]
     36. R3[3->0], R2[0->4], R1[4->4]
     37. R3[3->2], R2[2->0], R1[0->0]
     38. R3[3->2], R2[2->0], R1[0->2]
     39. R3[3->2], R2[2->0], R1[0->4]
     40. R3[3->2], R2[2->2], R1[2->0]
     41. R3[3->2], R2[2->2], R1[2->4]
     42. R3[3->2], R2[2->4], R1[4->0]
     43. R3[3->2], R2[2->4], R1[4->2]
     44. R3[3->2], R2[2->4], R1[4->4]
     45. R3[3->4], R2[4->0], R1[0->0]
     46. R3[3->4], R2[4->0], R1[0->2]
     47. R3[3->4], R2[4->0], R1[0->4]
     48. R3[3->4], R2[4->2], R1[2->0]
     49. R3[3->4], R2[4->2], R1[2->4]
     50. R3[3->4], R2[4->4], R1[4->0]
     51. R3[3->4], R2[4->4], R1[4->2]
     52. R3[3->4], R2[4->4], R1[4->4]
     53. R3[4->3], R2[3->1], R1[1->3]
     54. R3[4->3], R2[3->3], R1[3->1]
     55. R3[4->5], R2[5->1], R1[1->3]
     56. R3[4->5], R2[5->3], R1[3->1]
     57. R3[5->0], R2[0->0], R1[0->0]
     58. R3[5->0], R2[0->0], R1[0->2]
     59. R3[5->0], R2[0->0], R1[0->4]
     60. R3[5->0], R2[0->2], R1[2->0]
     61. R3[5->0], R2[0->2], R1[2->4]
     62. R3[5->0], R2[0->4], R1[4->0]
     63. R3[5->0], R2[0->4], R1[4->2]
     64. R3[5->0], R2[0->4], R1[4->4]
     65. R3[5->2], R2[2->0], R1[0->0]
     66. R3[5->2], R2[2->0], R1[0->2]
     67. R3[5->2], R2[2->0], R1[0->4]
     68. R3[5->2], R2[2->2], R1[2->0]
     69. R3[5->2], R2[2->2], R1[2->4]
     70. R3[5->2], R2[2->4], R1[4->0]
     71. R3[5->2], R2[2->4], R1[4->2]
     72. R3[5->2], R2[2->4], R1[4->4]
     73. R3[5->4], R2[4->0], R1[0->0]
     74. R3[5->4], R2[4->0], R1[0->2]
     75. R3[5->4], R2[4->0], R1[0->4]
     76. R3[5->4], R2[4->2], R1[2->0]
     77. R3[5->4], R2[4->2], R1[2->4]
     78. R3[5->4], R2[4->4], R1[4->0]
     79. R3[5->4], R2[4->4], R1[4->2]
     80. R3[5->4], R2[4->4], R1[4->4]
     81. R3[5->6], R2[6->0], R1[0->0]
     82. R3[5->6], R2[6->0], R1[0->2]
     83. R3[5->6], R2[6->0], R1[0->4]
     84. R3[5->6], R2[6->2], R1[2->0]
     85. R3[5->6], R2[6->2], R1[2->4]
     86. R3[5->6], R2[6->4], R1[4->0]
     87. R3[5->6], R2[6->4], R1[4->2]
     88. R3[5->6], R2[6->4], R1[4->4]
     89. R3[6->5], R2[5->1], R1[1->3]
     90. R3[6->5], R2[5->3], R1[3->1]
     91. R3[7->0], R2[0->0], R1[0->0]
     92. R3[7->0], R2[0->0], R1[0->2]
     93. R3[7->0], R2[0->0], R1[0->4]
     94. R3[7->0], R2[0->2], R1[2->0]
     95. R3[7->0], R2[0->2], R1[2->4]
     96. R3[7->0], R2[0->4], R1[4->0]
     97. R3[7->0], R2[0->4], R1[4->2]
     98. R3[7->0], R2[0->4], R1[4->4]
     99. R3[7->2], R2[2->0], R1[0->0]
    100. R3[7->2], R2[2->0], R1[0->2]
    101. R3[7->2], R2[2->0], R1[0->4]
    102. R3[7->2], R2[2->2], R1[2->0]
    103. R3[7->2], R2[2->2], R1[2->4]
    104. R3[7->2], R2[2->4], R1[4->0]
    105. R3[7->2], R2[2->4], R1[4->2]
    106. R3[7->2], R2[2->4], R1[4->4]
    107. R3[7->4], R2[4->0], R1[0->0]
    108. R3[7->4], R2[4->0], R1[0->2]
    109. R3[7->4], R2[4->0], R1[0->4]
    110. R3[7->4], R2[4->2], R1[2->0]
    111. R3[7->4], R2[4->2], R1[2->4]
    112. R3[7->4], R2[4->4], R1[4->0]
    113. R3[7->4], R2[4->4], R1[4->2]
    114. R3[7->4], R2[4->4], R1[4->4]
    115. R3[7->6], R2[6->0], R1[0->0]
    116. R3[7->6], R2[6->0], R1[0->2]
    117. R3[7->6], R2[6->0], R1[0->4]
    118. R3[7->6], R2[6->2], R1[2->0]
    119. R3[7->6], R2[6->2], R1[2->4]
    120. R3[7->6], R2[6->4], R1[4->0]
    121. R3[7->6], R2[6->4], R1[4->2]
    122. R3[7->6], R2[6->4], R1[4->4]
    123. R3[9->0], R2[0->0], R1[0->0]
    124. R3[9->0], R2[0->0], R1[0->2]
    125. R3[9->0], R2[0->0], R1[0->4]
    126. R3[9->0], R2[0->2], R1[2->0]
    127. R3[9->0], R2[0->2], R1[2->4]
    128. R3[9->0], R2[0->4], R1[4->0]
    129. R3[9->0], R2[0->4], R1[4->2]
    130. R3[9->0], R2[0->4], R1[4->4]
    131. R3[9->2], R2[2->0], R1[0->0]
    132. R3[9->2], R2[2->0], R1[0->2]
    133. R3[9->2], R2[2->0], R1[0->4]
    134. R3[9->2], R2[2->2], R1[2->0]
    135. R3[9->2], R2[2->2], R1[2->4]
    136. R3[9->2], R2[2->4], R1[4->0]
    137. R3[9->2], R2[2->4], R1[4->2]
    138. R3[9->2], R2[2->4], R1[4->4]
    139. R3[9->4], R2[4->0], R1[0->0]
    140. R3[9->4], R2[4->0], R1[0->2]
    141. R3[9->4], R2[4->0], R1[0->4]
    142. R3[9->4], R2[4->2], R1[2->0]
    143. R3[9->4], R2[4->2], R1[2->4]
    144. R3[9->4], R2[4->4], R1[4->0]
    145. R3[9->4], R2[4->4], R1[4->2]
    146. R3[9->4], R2[4->4], R1[4->4]
    147. R3[9->6], R2[6->0], R1[0->0]
    148. R3[9->6], R2[6->0], R1[0->2]
    149. R3[9->6], R2[6->0], R1[0->4]
    150. R3[9->6], R2[6->2], R1[2->0]
    151. R3[9->6], R2[6->2], R1[2->4]
    152. R3[9->6], R2[6->4], R1[4->0]
    153. R3[9->6], R2[6->4], R1[4->2]
    154. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=9, n=4
  R3: m=10, n=3
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->3], R1[3->1]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->3], R2[3->3], R1[3->1]
      5. R3[0->5], R2[5->1], R1[1->3]
      6. R3[0->5], R2[5->3], R1[3->1]
      7. R3[0->7], R2[7->1], R1[1->3]
      8. R3[0->7], R2[7->3], R1[3->1]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->4]
     14. R3[1->0], R2[0->4], R1[4->0]
     15. R3[1->0], R2[0->4], R1[4->2]
     16. R3[1->0], R2[0->4], R1[4->4]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[1->2], R2[2->0], R1[0->4]
     20. R3[1->2], R2[2->2], R1[2->0]
     21. R3[1->2], R2[2->2], R1[2->4]
     22. R3[1->2], R2[2->4], R1[4->0]
     23. R3[1->2], R2[2->4], R1[4->2]
     24. R3[1->2], R2[2->4], R1[4->4]
     25. R3[2->1], R2[1->1], R1[1->3]
     26. R3[2->1], R2[1->3], R1[3->1]
     27. R3[2->3], R2[3->1], R1[1->3]
     28. R3[2->3], R2[3->3], R1[3->1]
     29. R3[2->5], R2[5->1], R1[1->3]
     30. R3[2->5], R2[5->3], R1[3->1]
     31. R3[2->7], R2[7->1], R1[1->3]
     32. R3[2->7], R2[7->3], R1[3->1]
     33. R3[3->0], R2[0->0], R1[0->0]
     34. R3[3->0], R2[0->0], R1[0->2]
     35. R3[3->0], R2[0->0], R1[0->4]
     36. R3[3->0], R2[0->2], R1[2->0]
     37. R3[3->0], R2[0->2], R1[2->4]
     38. R3[3->0], R2[0->4], R1[4->0]
     39. R3[3->0], R2[0->4], R1[4->2]
     40. R3[3->0], R2[0->4], R1[4->4]
     41. R3[3->2], R2[2->0], R1[0->0]
     42. R3[3->2], R2[2->0], R1[0->2]
     43. R3[3->2], R2[2->0], R1[0->4]
     44. R3[3->2], R2[2->2], R1[2->0]
     45. R3[3->2], R2[2->2], R1[2->4]
     46. R3[3->2], R2[2->4], R1[4->0]
     47. R3[3->2], R2[2->4], R1[4->2]
     48. R3[3->2], R2[2->4], R1[4->4]
     49. R3[3->4], R2[4->0], R1[0->0]
     50. R3[3->4], R2[4->0], R1[0->2]
     51. R3[3->4], R2[4->0], R1[0->4]
     52. R3[3->4], R2[4->2], R1[2->0]
     53. R3[3->4], R2[4->2], R1[2->4]
     54. R3[3->4], R2[4->4], R1[4->0]
     55. R3[3->4], R2[4->4], R1[4->2]
     56. R3[3->4], R2[4->4], R1[4->4]
     57. R3[4->3], R2[3->1], R1[1->3]
     58. R3[4->3], R2[3->3], R1[3->1]
     59. R3[4->5], R2[5->1], R1[1->3]
     60. R3[4->5], R2[5->3], R1[3->1]
     61. R3[4->7], R2[7->1], R1[1->3]
     62. R3[4->7], R2[7->3], R1[3->1]
     63. R3[5->0], R2[0->0], R1[0->0]
     64. R3[5->0], R2[0->0], R1[0->2]
     65. R3[5->0], R2[0->0], R1[0->4]
     66. R3[5->0], R2[0->2], R1[2->0]
     67. R3[5->0], R2[0->2], R1[2->4]
     68. R3[5->0], R2[0->4], R1[4->0]
     69. R3[5->0], R2[0->4], R1[4->2]
     70. R3[5->0], R2[0->4], R1[4->4]
     71. R3[5->2], R2[2->0], R1[0->0]
     72. R3[5->2], R2[2->0], R1[0->2]
     73. R3[5->2], R2[2->0], R1[0->4]
     74. R3[5->2], R2[2->2], R1[2->0]
     75. R3[5->2], R2[2->2], R1[2->4]
     76. R3[5->2], R2[2->4], R1[4->0]
     77. R3[5->2], R2[2->4], R1[4->2]
     78. R3[5->2], R2[2->4], R1[4->4]
     79. R3[5->4], R2[4->0], R1[0->0]
     80. R3[5->4], R2[4->0], R1[0->2]
     81. R3[5->4], R2[4->0], R1[0->4]
     82. R3[5->4], R2[4->2], R1[2->0]
     83. R3[5->4], R2[4->2], R1[2->4]
     84. R3[5->4], R2[4->4], R1[4->0]
     85. R3[5->4], R2[4->4], R1[4->2]
     86. R3[5->4], R2[4->4], R1[4->4]
     87. R3[5->6], R2[6->0], R1[0->0]
     88. R3[5->6], R2[6->0], R1[0->2]
     89. R3[5->6], R2[6->0], R1[0->4]
     90. R3[5->6], R2[6->2], R1[2->0]
     91. R3[5->6], R2[6->2], R1[2->4]
     92. R3[5->6], R2[6->4], R1[4->0]
     93. R3[5->6], R2[6->4], R1[4->2]
     94. R3[5->6], R2[6->4], R1[4->4]
     95. R3[6->5], R2[5->1], R1[1->3]
     96. R3[6->5], R2[5->3], R1[3->1]
     97. R3[6->7], R2[7->1], R1[1->3]
     98. R3[6->7], R2[7->3], R1[3->1]
     99. R3[7->0], R2[0->0], R1[0->0]
    100. R3[7->0], R2[0->0], R1[0->2]
    101. R3[7->0], R2[0->0], R1[0->4]
    102. R3[7->0], R2[0->2], R1[2->0]
    103. R3[7->0], R2[0->2], R1[2->4]
    104. R3[7->0], R2[0->4], R1[4->0]
    105. R3[7->0], R2[0->4], R1[4->2]
    106. R3[7->0], R2[0->4], R1[4->4]
    107. R3[7->2], R2[2->0], R1[0->0]
    108. R3[7->2], R2[2->0], R1[0->2]
    109. R3[7->2], R2[2->0], R1[0->4]
    110. R3[7->2], R2[2->2], R1[2->0]
    111. R3[7->2], R2[2->2], R1[2->4]
    112. R3[7->2], R2[2->4], R1[4->0]
    113. R3[7->2], R2[2->4], R1[4->2]
    114. R3[7->2], R2[2->4], R1[4->4]
    115. R3[7->4], R2[4->0], R1[0->0]
    116. R3[7->4], R2[4->0], R1[0->2]
    117. R3[7->4], R2[4->0], R1[0->4]
    118. R3[7->4], R2[4->2], R1[2->0]
    119. R3[7->4], R2[4->2], R1[2->4]
    120. R3[7->4], R2[4->4], R1[4->0]
    121. R3[7->4], R2[4->4], R1[4->2]
    122. R3[7->4], R2[4->4], R1[4->4]
    123. R3[7->6], R2[6->0], R1[0->0]
    124. R3[7->6], R2[6->0], R1[0->2]
    125. R3[7->6], R2[6->0], R1[0->4]
    126. R3[7->6], R2[6->2], R1[2->0]
    127. R3[7->6], R2[6->2], R1[2->4]
    128. R3[7->6], R2[6->4], R1[4->0]
    129. R3[7->6], R2[6->4], R1[4->2]
    130. R3[7->6], R2[6->4], R1[4->4]
    131. R3[7->8], R2[8->0], R1[0->0]
    132. R3[7->8], R2[8->0], R1[0->2]
    133. R3[7->8], R2[8->0], R1[0->4]
    134. R3[7->8], R2[8->2], R1[2->0]
    135. R3[7->8], R2[8->2], R1[2->4]
    136. R3[7->8], R2[8->4], R1[4->0]
    137. R3[7->8], R2[8->4], R1[4->2]
    138. R3[7->8], R2[8->4], R1[4->4]
    139. R3[8->7], R2[7->1], R1[1->3]
    140. R3[8->7], R2[7->3], R1[3->1]
    141. R3[9->0], R2[0->0], R1[0->0]
    142. R3[9->0], R2[0->0], R1[0->2]
    143. R3[9->0], R2[0->0], R1[0->4]
    144. R3[9->0], R2[0->2], R1[2->0]
    145. R3[9->0], R2[0->2], R1[2->4]
    146. R3[9->0], R2[0->4], R1[4->0]
    147. R3[9->0], R2[0->4], R1[4->2]
    148. R3[9->0], R2[0->4], R1[4->4]
    149. R3[9->2], R2[2->0], R1[0->0]
    150. R3[9->2], R2[2->0], R1[0->2]
    151. R3[9->2], R2[2->0], R1[0->4]
    152. R3[9->2], R2[2->2], R1[2->0]
    153. R3[9->2], R2[2->2], R1[2->4]
    154. R3[9->2], R2[2->4], R1[4->0]
    155. R3[9->2], R2[2->4], R1[4->2]
    156. R3[9->2], R2[2->4], R1[4->4]
    157. R3[9->4], R2[4->0], R1[0->0]
    158. R3[9->4], R2[4->0], R1[0->2]
    159. R3[9->4], R2[4->0], R1[0->4]
    160. R3[9->4], R2[4->2], R1[2->0]
    161. R3[9->4], R2[4->2], R1[2->4]
    162. R3[9->4], R2[4->4], R1[4->0]
    163. R3[9->4], R2[4->4], R1[4->2]
