INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[5->1], R2[1->0], R1[0->0]
     56. R3[5->1], R2[1->0], R1[0->2]
     57. R3[5->1], R2[1->2], R1[2->0]
     58. R3[5->1], R2[1->2], R1[2->2]
     59. R3[5->3], R2[3->0], R1[0->0]
     60. R3[5->3], R2[3->0], R1[0->2]
     61. R3[5->3], R2[3->2], R1[2->0]
     62. R3[5->3], R2[3->2], R1[2->2]
     63. R3[5->5], R2[5->0], R1[0->0]
     64. R3[5->5], R2[5->0], R1[0->2]
     65. R3[5->5], R2[5->2], R1[2->0]
     66. R3[5->5], R2[5->2], R1[2->2]
     67. R3[6->0], R2[0->1], R1[1->1]
     68. R3[6->0], R2[0->1], R1[1->3]
     69. R3[6->0], R2[0->3], R1[3->1]
     70. R3[6->0], R2[0->3], R1[3->3]
     71. R3[6->2], R2[2->1], R1[1->1]
     72. R3[6->2], R2[2->1], R1[1->3]
     73. R3[6->2], R2[2->3], R1[3->1]
     74. R3[6->2], R2[2->3], R1[3->3]
     75. R3[6->4], R2[4->3], R1[3->1]
     76. R3[6->4], R2[4->3], R1[3->3]
     77. R3[7->1], R2[1->0], R1[0->0]
     78. R3[7->1], R2[1->0], R1[0->2]
     79. R3[7->1], R2[1->2], R1[2->0]
     80. R3[7->1], R2[1->2], R1[2->2]
     81. R3[7->3], R2[3->0], R1[0->0]
     82. R3[7->3], R2[3->0], R1[0->2]
     83. R3[7->3], R2[3->2], R1[2->0]
     84. R3[7->3], R2[3->2], R1[2->2]
     85. R3[7->5], R2[5->0], R1[0->0]
     86. R3[7->5], R2[5->0], R1[0->2]
     87. R3[7->5], R2[5->2], R1[2->0]
     88. R3[7->5], R2[5->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=10, n=4
  #Solutions: 110
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->3], R1[3->1]
     10. R3[0->4], R2[4->3], R1[3->3]
     11. R3[1->1], R2[1->0], R1[0->0]
     12. R3[1->1], R2[1->0], R1[0->2]
     13. R3[1->1], R2[1->2], R1[2->0]
     14. R3[1->1], R2[1->2], R1[2->2]
     15. R3[1->3], R2[3->0], R1[0->0]
     16. R3[1->3], R2[3->0], R1[0->2]
     17. R3[1->3], R2[3->2], R1[2->0]
     18. R3[1->3], R2[3->2], R1[2->2]
     19. R3[1->5], R2[5->0], R1[0->0]
     20. R3[1->5], R2[5->0], R1[0->2]
     21. R3[1->5], R2[5->2], R1[2->0]
     22. R3[1->5], R2[5->2], R1[2->2]
     23. R3[2->0], R2[0->1], R1[1->1]
     24. R3[2->0], R2[0->1], R1[1->3]
     25. R3[2->0], R2[0->3], R1[3->1]
     26. R3[2->0], R2[0->3], R1[3->3]
     27. R3[2->2], R2[2->1], R1[1->1]
     28. R3[2->2], R2[2->1], R1[1->3]
     29. R3[2->2], R2[2->3], R1[3->1]
     30. R3[2->2], R2[2->3], R1[3->3]
     31. R3[2->4], R2[4->3], R1[3->1]
     32. R3[2->4], R2[4->3], R1[3->3]
     33. R3[3->1], R2[1->0], R1[0->0]
     34. R3[3->1], R2[1->0], R1[0->2]
     35. R3[3->1], R2[1->2], R1[2->0]
     36. R3[3->1], R2[1->2], R1[2->2]
     37. R3[3->3], R2[3->0], R1[0->0]
     38. R3[3->3], R2[3->0], R1[0->2]
     39. R3[3->3], R2[3->2], R1[2->0]
     40. R3[3->3], R2[3->2], R1[2->2]
     41. R3[3->5], R2[5->0], R1[0->0]
     42. R3[3->5], R2[5->0], R1[0->2]
     43. R3[3->5], R2[5->2], R1[2->0]
     44. R3[3->5], R2[5->2], R1[2->2]
     45. R3[4->0], R2[0->1], R1[1->1]
     46. R3[4->0], R2[0->1], R1[1->3]
     47. R3[4->0], R2[0->3], R1[3->1]
     48. R3[4->0], R2[0->3], R1[3->3]
     49. R3[4->2], R2[2->1], R1[1->1]
     50. R3[4->2], R2[2->1], R1[1->3]
     51. R3[4->2], R2[2->3], R1[3->1]
     52. R3[4->2], R2[2->3], R1[3->3]
     53. R3[4->4], R2[4->3], R1[3->1]
     54. R3[4->4], R2[4->3], R1[3->3]
     55. R3[5->1], R2[1->0], R1[0->0]
     56. R3[5->1], R2[1->0], R1[0->2]
     57. R3[5->1], R2[1->2], R1[2->0]
     58. R3[5->1], R2[1->2], R1[2->2]
     59. R3[5->3], R2[3->0], R1[0->0]
     60. R3[5->3], R2[3->0], R1[0->2]
     61. R3[5->3], R2[3->2], R1[2->0]
     62. R3[5->3], R2[3->2], R1[2->2]
     63. R3[5->5], R2[5->0], R1[0->0]
     64. R3[5->5], R2[5->0], R1[0->2]
     65. R3[5->5], R2[5->2], R1[2->0]
     66. R3[5->5], R2[5->2], R1[2->2]
     67. R3[6->0], R2[0->1], R1[1->1]
     68. R3[6->0], R2[0->1], R1[1->3]
     69. R3[6->0], R2[0->3], R1[3->1]
     70. R3[6->0], R2[0->3], R1[3->3]
     71. R3[6->2], R2[2->1], R1[1->1]
     72. R3[6->2], R2[2->1], R1[1->3]
     73. R3[6->2], R2[2->3], R1[3->1]
     74. R3[6->2], R2[2->3], R1[3->3]
     75. R3[6->4], R2[4->3], R1[3->1]
     76. R3[6->4], R2[4->3], R1[3->3]
     77. R3[7->1], R2[1->0], R1[0->0]
     78. R3[7->1], R2[1->0], R1[0->2]
     79. R3[7->1], R2[1->2], R1[2->0]
     80. R3[7->1], R2[1->2], R1[2->2]
     81. R3[7->3], R2[3->0], R1[0->0]
     82. R3[7->3], R2[3->0], R1[0->2]
     83. R3[7->3], R2[3->2], R1[2->0]
     84. R3[7->3], R2[3->2], R1[2->2]
     85. R3[7->5], R2[5->0], R1[0->0]
     86. R3[7->5], R2[5->0], R1[0->2]
     87. R3[7->5], R2[5->2], R1[2->0]
     88. R3[7->5], R2[5->2], R1[2->2]
     89. R3[8->0], R2[0->1], R1[1->1]
     90. R3[8->0], R2[0->1], R1[1->3]
     91. R3[8->0], R2[0->3], R1[3->1]
     92. R3[8->0], R2[0->3], R1[3->3]
     93. R3[8->2], R2[2->1], R1[1->1]
     94. R3[8->2], R2[2->1], R1[1->3]
     95. R3[8->2], R2[2->3], R1[3->1]
     96. R3[8->2], R2[2->3], R1[3->3]
     97. R3[8->4], R2[4->3], R1[3->1]
     98. R3[8->4], R2[4->3], R1[3->3]
     99. R3[9->1], R2[1->0], R1[0->0]
    100. R3[9->1], R2[1->0], R1[0->2]
    101. R3[9->1], R2[1->2], R1[2->0]
    102. R3[9->1], R2[1->2], R1[2->2]
    103. R3[9->3], R2[3->0], R1[0->0]
    104. R3[9->3], R2[3->0], R1[0->2]
    105. R3[9->3], R2[3->2], R1[2->0]
    106. R3[9->3], R2[3->2], R1[2->2]
    107. R3[9->5], R2[5->0], R1[0->0]
    108. R3[9->5], R2[5->0], R1[0->2]
    109. R3[9->5], R2[5->2], R1[2->0]
    110. R3[9->5], R2[5->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=4
  R2: m=8, n=3
  R3: m=10, n=4
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->3], R1[3->1]
     10. R3[0->4], R2[4->3], R1[3->3]
     11. R3[1->1], R2[1->0], R1[0->0]
     12. R3[1->1], R2[1->0], R1[0->2]
     13. R3[1->1], R2[1->2], R1[2->0]
     14. R3[1->1], R2[1->2], R1[2->2]
     15. R3[1->3], R2[3->0], R1[0->0]
     16. R3[1->3], R2[3->0], R1[0->2]
     17. R3[1->3], R2[3->2], R1[2->0]
     18. R3[1->3], R2[3->2], R1[2->2]
     19. R3[1->5], R2[5->0], R1[0->0]
     20. R3[1->5], R2[5->0], R1[0->2]
     21. R3[1->5], R2[5->2], R1[2->0]
     22. R3[1->5], R2[5->2], R1[2->2]
     23. R3[1->7], R2[7->0], R1[0->0]
     24. R3[1->7], R2[7->0], R1[0->2]
     25. R3[1->7], R2[7->2], R1[2->0]
     26. R3[1->7], R2[7->2], R1[2->2]
     27. R3[2->0], R2[0->1], R1[1->1]
     28. R3[2->0], R2[0->1], R1[1->3]
     29. R3[2->0], R2[0->3], R1[3->1]
     30. R3[2->0], R2[0->3], R1[3->3]
     31. R3[2->2], R2[2->1], R1[1->1]
     32. R3[2->2], R2[2->1], R1[1->3]
     33. R3[2->2], R2[2->3], R1[3->1]
     34. R3[2->2], R2[2->3], R1[3->3]
     35. R3[2->4], R2[4->3], R1[3->1]
     36. R3[2->4], R2[4->3], R1[3->3]
     37. R3[3->1], R2[1->0], R1[0->0]
     38. R3[3->1], R2[1->0], R1[0->2]
     39. R3[3->1], R2[1->2], R1[2->0]
     40. R3[3->1], R2[1->2], R1[2->2]
     41. R3[3->3], R2[3->0], R1[0->0]
     42. R3[3->3], R2[3->0], R1[0->2]
     43. R3[3->3], R2[3->2], R1[2->0]
     44. R3[3->3], R2[3->2], R1[2->2]
     45. R3[3->5], R2[5->0], R1[0->0]
     46. R3[3->5], R2[5->0], R1[0->2]
     47. R3[3->5], R2[5->2], R1[2->0]
     48. R3[3->5], R2[5->2], R1[2->2]
     49. R3[3->7], R2[7->0], R1[0->0]
     50. R3[3->7], R2[7->0], R1[0->2]
     51. R3[3->7], R2[7->2], R1[2->0]
     52. R3[3->7], R2[7->2], R1[2->2]
     53. R3[4->0], R2[0->1], R1[1->1]
     54. R3[4->0], R2[0->1], R1[1->3]
     55. R3[4->0], R2[0->3], R1[3->1]
     56. R3[4->0], R2[0->3], R1[3->3]
     57. R3[4->2], R2[2->1], R1[1->1]
     58. R3[4->2], R2[2->1], R1[1->3]
     59. R3[4->2], R2[2->3], R1[3->1]
     60. R3[4->2], R2[2->3], R1[3->3]
     61. R3[4->4], R2[4->3], R1[3->1]
     62. R3[4->4], R2[4->3], R1[3->3]
     63. R3[5->1], R2[1->0], R1[0->0]
     64. R3[5->1], R2[1->0], R1[0->2]
     65. R3[5->1], R2[1->2], R1[2->0]
     66. R3[5->1], R2[1->2], R1[2->2]
     67. R3[5->3], R2[3->0], R1[0->0]
     68. R3[5->3], R2[3->0], R1[0->2]
     69. R3[5->3], R2[3->2], R1[2->0]
     70. R3[5->3], R2[3->2], R1[2->2]
     71. R3[5->5], R2[5->0], R1[0->0]
     72. R3[5->5], R2[5->0], R1[0->2]
     73. R3[5->5], R2[5->2], R1[2->0]
     74. R3[5->5], R2[5->2], R1[2->2]
     75. R3[5->7], R2[7->0], R1[0->0]
     76. R3[5->7], R2[7->0], R1[0->2]
     77. R3[5->7], R2[7->2], R1[2->0]
     78. R3[5->7], R2[7->2], R1[2->2]
     79. R3[6->0], R2[0->1], R1[1->1]
     80. R3[6->0], R2[0->1], R1[1->3]
     81. R3[6->0], R2[0->3], R1[3->1]
     82. R3[6->0], R2[0->3], R1[3->3]
     83. R3[6->2], R2[2->1], R1[1->1]
     84. R3[6->2], R2[2->1], R1[1->3]
     85. R3[6->2], R2[2->3], R1[3->1]
     86. R3[6->2], R2[2->3], R1[3->3]
     87. R3[6->4], R2[4->3], R1[3->1]
     88. R3[6->4], R2[4->3], R1[3->3]
     89. R3[7->1], R2[1->0], R1[0->0]
     90. R3[7->1], R2[1->0], R1[0->2]
     91. R3[7->1], R2[1->2], R1[2->0]
     92. R3[7->1], R2[1->2], R1[2->2]
     93. R3[7->3], R2[3->0], R1[0->0]
     94. R3[7->3], R2[3->0], R1[0->2]
     95. R3[7->3], R2[3->2], R1[2->0]
     96. R3[7->3], R2[3->2], R1[2->2]
     97. R3[7->5], R2[5->0], R1[0->0]
     98. R3[7->5], R2[5->0], R1[0->2]
     99. R3[7->5], R2[5->2], R1[2->0]
    100. R3[7->5], R2[5->2], R1[2->2]
    101. R3[7->7], R2[7->0], R1[0->0]
    102. R3[7->7], R2[7->0], R1[0->2]
    103. R3[7->7], R2[7->2], R1[2->0]
    104. R3[7->7], R2[7->2], R1[2->2]
    105. R3[8->0], R2[0->1], R1[1->1]
    106. R3[8->0], R2[0->1], R1[1->3]
    107. R3[8->0], R2[0->3], R1[3->1]
    108. R3[8->0], R2[0->3], R1[3->3]
    109. R3[8->2], R2[2->1], R1[1->1]
    110. R3[8->2], R2[2->1], R1[1->3]
    111. R3[8->2], R2[2->3], R1[3->1]
    112. R3[8->2], R2[2->3], R1[3->3]
    113. R3[8->4], R2[4->3], R1[3->1]
    114. R3[8->4], R2[4->3], R1[3->3]
    115. R3[9->1], R2[1->0], R1[0->0]
    116. R3[9->1], R2[1->0], R1[0->2]
    117. R3[9->1], R2[1->2], R1[2->0]
    118. R3[9->1], R2[1->2], R1[2->2]
    119. R3[9->3], R2[3->0], R1[0->0]
    120. R3[9->3], R2[3->0], R1[0->2]
    121. R3[9->3], R2[3->2], R1[2->0]
    122. R3[9->3], R2[3->2], R1[2->2]
    123. R3[9->5], R2[5->0], R1[0->0]
    124. R3[9->5], R2[5->0], R1[0->2]
    125. R3[9->5], R2[5->2], R1[2->0]
    126. R3[9->5], R2[5->2], R1[2->2]
    127. R3[9->7], R2[7->0], R1[0->0]
    128. R3[9->7], R2[7->0], R1[0->2]
    129. R3[9->7], R2[7->2], R1[2->0]
    130. R3[9->7], R2[7->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=4
  R2: m=8, n=3
  R3: m=10, n=4
  #Solutions: 300
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->3]
     21. R3[0->4], R2[4->3], R1[3->5]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->5]
     25. R3[0->6], R2[6->5], R1[5->1]
     26. R3[0->6], R2[6->5], R1[5->3]
     27. R3[0->6], R2[6->5], R1[5->5]
     28. R3[1->1], R2[1->0], R1[0->0]
     29. R3[1->1], R2[1->0], R1[0->2]
     30. R3[1->1], R2[1->0], R1[0->4]
     31. R3[1->1], R2[1->2], R1[2->0]
     32. R3[1->1], R2[1->2], R1[2->2]
     33. R3[1->1], R2[1->2], R1[2->4]
     34. R3[1->3], R2[3->0], R1[0->0]
     35. R3[1->3], R2[3->0], R1[0->2]
     36. R3[1->3], R2[3->0], R1[0->4]
     37. R3[1->3], R2[3->2], R1[2->0]
     38. R3[1->3], R2[3->2], R1[2->2]
     39. R3[1->3], R2[3->2], R1[2->4]
     40. R3[1->3], R2[3->4], R1[4->0]
     41. R3[1->3], R2[3->4], R1[4->2]
     42. R3[1->3], R2[3->4], R1[4->4]
     43. R3[1->5], R2[5->0], R1[0->0]
     44. R3[1->5], R2[5->0], R1[0->2]
     45. R3[1->5], R2[5->0], R1[0->4]
     46. R3[1->5], R2[5->2], R1[2->0]
     47. R3[1->5], R2[5->2], R1[2->2]
     48. R3[1->5], R2[5->2], R1[2->4]
     49. R3[1->5], R2[5->4], R1[4->0]
     50. R3[1->5], R2[5->4], R1[4->2]
     51. R3[1->5], R2[5->4], R1[4->4]
     52. R3[1->7], R2[7->0], R1[0->0]
     53. R3[1->7], R2[7->0], R1[0->2]
     54. R3[1->7], R2[7->0], R1[0->4]
     55. R3[1->7], R2[7->2], R1[2->0]
     56. R3[1->7], R2[7->2], R1[2->2]
     57. R3[1->7], R2[7->2], R1[2->4]
     58. R3[1->7], R2[7->4], R1[4->0]
     59. R3[1->7], R2[7->4], R1[4->2]
     60. R3[1->7], R2[7->4], R1[4->4]
