INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     60. R3[5->2], R2[2->0], R1[0->2]
     61. R3[5->2], R2[2->0], R1[0->4]
     62. R3[5->2], R2[2->4], R1[4->0]
     63. R3[5->2], R2[2->4], R1[4->2]
     64. R3[5->2], R2[2->4], R1[4->4]
     65. R3[5->4], R2[4->0], R1[0->0]
     66. R3[5->4], R2[4->0], R1[0->2]
     67. R3[5->4], R2[4->0], R1[0->4]
     68. R3[5->4], R2[4->2], R1[2->0]
     69. R3[5->4], R2[4->2], R1[2->4]
     70. R3[6->1], R2[1->3], R1[3->1]
     71. R3[6->3], R2[3->1], R1[1->3]
     72. R3[6->5], R2[5->1], R1[1->3]
     73. R3[6->5], R2[5->3], R1[3->1]
     74. R3[7->0], R2[0->0], R1[0->0]
     75. R3[7->0], R2[0->0], R1[0->2]
     76. R3[7->0], R2[0->0], R1[0->4]
     77. R3[7->0], R2[0->2], R1[2->0]
     78. R3[7->0], R2[0->2], R1[2->4]
     79. R3[7->0], R2[0->4], R1[4->0]
     80. R3[7->0], R2[0->4], R1[4->2]
     81. R3[7->0], R2[0->4], R1[4->4]
     82. R3[7->2], R2[2->0], R1[0->0]
     83. R3[7->2], R2[2->0], R1[0->2]
     84. R3[7->2], R2[2->0], R1[0->4]
     85. R3[7->2], R2[2->4], R1[4->0]
     86. R3[7->2], R2[2->4], R1[4->2]
     87. R3[7->2], R2[2->4], R1[4->4]
     88. R3[7->4], R2[4->0], R1[0->0]
     89. R3[7->4], R2[4->0], R1[0->2]
     90. R3[7->4], R2[4->0], R1[0->4]
     91. R3[7->4], R2[4->2], R1[2->0]
     92. R3[7->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=10, n=5
  #Solutions: 115
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->0], R1[0->4]
      8. R3[1->0], R2[0->2], R1[2->0]
      9. R3[1->0], R2[0->2], R1[2->4]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->0], R2[0->4], R1[4->4]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->0], R1[0->4]
     16. R3[1->2], R2[2->4], R1[4->0]
     17. R3[1->2], R2[2->4], R1[4->2]
     18. R3[1->2], R2[2->4], R1[4->4]
     19. R3[1->4], R2[4->0], R1[0->0]
     20. R3[1->4], R2[4->0], R1[0->2]
     21. R3[1->4], R2[4->0], R1[0->4]
     22. R3[1->4], R2[4->2], R1[2->0]
     23. R3[1->4], R2[4->2], R1[2->4]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->3], R2[3->1], R1[1->3]
     26. R3[2->5], R2[5->1], R1[1->3]
     27. R3[2->5], R2[5->3], R1[3->1]
     28. R3[3->0], R2[0->0], R1[0->0]
     29. R3[3->0], R2[0->0], R1[0->2]
     30. R3[3->0], R2[0->0], R1[0->4]
     31. R3[3->0], R2[0->2], R1[2->0]
     32. R3[3->0], R2[0->2], R1[2->4]
     33. R3[3->0], R2[0->4], R1[4->0]
     34. R3[3->0], R2[0->4], R1[4->2]
     35. R3[3->0], R2[0->4], R1[4->4]
     36. R3[3->2], R2[2->0], R1[0->0]
     37. R3[3->2], R2[2->0], R1[0->2]
     38. R3[3->2], R2[2->0], R1[0->4]
     39. R3[3->2], R2[2->4], R1[4->0]
     40. R3[3->2], R2[2->4], R1[4->2]
     41. R3[3->2], R2[2->4], R1[4->4]
     42. R3[3->4], R2[4->0], R1[0->0]
     43. R3[3->4], R2[4->0], R1[0->2]
     44. R3[3->4], R2[4->0], R1[0->4]
     45. R3[3->4], R2[4->2], R1[2->0]
     46. R3[3->4], R2[4->2], R1[2->4]
     47. R3[4->1], R2[1->3], R1[3->1]
     48. R3[4->3], R2[3->1], R1[1->3]
     49. R3[4->5], R2[5->1], R1[1->3]
     50. R3[4->5], R2[5->3], R1[3->1]
     51. R3[5->0], R2[0->0], R1[0->0]
     52. R3[5->0], R2[0->0], R1[0->2]
     53. R3[5->0], R2[0->0], R1[0->4]
     54. R3[5->0], R2[0->2], R1[2->0]
     55. R3[5->0], R2[0->2], R1[2->4]
     56. R3[5->0], R2[0->4], R1[4->0]
     57. R3[5->0], R2[0->4], R1[4->2]
     58. R3[5->0], R2[0->4], R1[4->4]
     59. R3[5->2], R2[2->0], R1[0->0]
     60. R3[5->2], R2[2->0], R1[0->2]
     61. R3[5->2], R2[2->0], R1[0->4]
     62. R3[5->2], R2[2->4], R1[4->0]
     63. R3[5->2], R2[2->4], R1[4->2]
     64. R3[5->2], R2[2->4], R1[4->4]
     65. R3[5->4], R2[4->0], R1[0->0]
     66. R3[5->4], R2[4->0], R1[0->2]
     67. R3[5->4], R2[4->0], R1[0->4]
     68. R3[5->4], R2[4->2], R1[2->0]
     69. R3[5->4], R2[4->2], R1[2->4]
     70. R3[6->1], R2[1->3], R1[3->1]
     71. R3[6->3], R2[3->1], R1[1->3]
     72. R3[6->5], R2[5->1], R1[1->3]
     73. R3[6->5], R2[5->3], R1[3->1]
     74. R3[7->0], R2[0->0], R1[0->0]
     75. R3[7->0], R2[0->0], R1[0->2]
     76. R3[7->0], R2[0->0], R1[0->4]
     77. R3[7->0], R2[0->2], R1[2->0]
     78. R3[7->0], R2[0->2], R1[2->4]
     79. R3[7->0], R2[0->4], R1[4->0]
     80. R3[7->0], R2[0->4], R1[4->2]
     81. R3[7->0], R2[0->4], R1[4->4]
     82. R3[7->2], R2[2->0], R1[0->0]
     83. R3[7->2], R2[2->0], R1[0->2]
     84. R3[7->2], R2[2->0], R1[0->4]
     85. R3[7->2], R2[2->4], R1[4->0]
     86. R3[7->2], R2[2->4], R1[4->2]
     87. R3[7->2], R2[2->4], R1[4->4]
     88. R3[7->4], R2[4->0], R1[0->0]
     89. R3[7->4], R2[4->0], R1[0->2]
     90. R3[7->4], R2[4->0], R1[0->4]
     91. R3[7->4], R2[4->2], R1[2->0]
     92. R3[7->4], R2[4->2], R1[2->4]
     93. R3[8->1], R2[1->3], R1[3->1]
     94. R3[8->3], R2[3->1], R1[1->3]
     95. R3[8->5], R2[5->1], R1[1->3]
     96. R3[8->5], R2[5->3], R1[3->1]
     97. R3[9->0], R2[0->0], R1[0->0]
     98. R3[9->0], R2[0->0], R1[0->2]
     99. R3[9->0], R2[0->0], R1[0->4]
    100. R3[9->0], R2[0->2], R1[2->0]
    101. R3[9->0], R2[0->2], R1[2->4]
    102. R3[9->0], R2[0->4], R1[4->0]
    103. R3[9->0], R2[0->4], R1[4->2]
    104. R3[9->0], R2[0->4], R1[4->4]
    105. R3[9->2], R2[2->0], R1[0->0]
    106. R3[9->2], R2[2->0], R1[0->2]
    107. R3[9->2], R2[2->0], R1[0->4]
    108. R3[9->2], R2[2->4], R1[4->0]
    109. R3[9->2], R2[2->4], R1[4->2]
    110. R3[9->2], R2[2->4], R1[4->4]
    111. R3[9->4], R2[4->0], R1[0->0]
    112. R3[9->4], R2[4->0], R1[0->2]
    113. R3[9->4], R2[4->0], R1[0->4]
    114. R3[9->4], R2[4->2], R1[2->0]
    115. R3[9->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=8, n=2
  R3: m=10, n=5
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[0->7], R2[7->1], R1[1->3]
      6. R3[0->7], R2[7->3], R1[3->1]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->2], R1[2->0]
     11. R3[1->0], R2[0->2], R1[2->4]
     12. R3[1->0], R2[0->4], R1[4->0]
     13. R3[1->0], R2[0->4], R1[4->2]
     14. R3[1->0], R2[0->4], R1[4->4]
     15. R3[1->2], R2[2->0], R1[0->0]
     16. R3[1->2], R2[2->0], R1[0->2]
     17. R3[1->2], R2[2->0], R1[0->4]
     18. R3[1->2], R2[2->4], R1[4->0]
     19. R3[1->2], R2[2->4], R1[4->2]
     20. R3[1->2], R2[2->4], R1[4->4]
     21. R3[1->4], R2[4->0], R1[0->0]
     22. R3[1->4], R2[4->0], R1[0->2]
     23. R3[1->4], R2[4->0], R1[0->4]
     24. R3[1->4], R2[4->2], R1[2->0]
     25. R3[1->4], R2[4->2], R1[2->4]
     26. R3[1->6], R2[6->0], R1[0->0]
     27. R3[1->6], R2[6->0], R1[0->2]
     28. R3[1->6], R2[6->0], R1[0->4]
     29. R3[1->6], R2[6->2], R1[2->0]
     30. R3[1->6], R2[6->2], R1[2->4]
     31. R3[1->6], R2[6->4], R1[4->0]
     32. R3[1->6], R2[6->4], R1[4->2]
     33. R3[1->6], R2[6->4], R1[4->4]
     34. R3[2->1], R2[1->3], R1[3->1]
     35. R3[2->3], R2[3->1], R1[1->3]
     36. R3[2->5], R2[5->1], R1[1->3]
     37. R3[2->5], R2[5->3], R1[3->1]
     38. R3[2->7], R2[7->1], R1[1->3]
     39. R3[2->7], R2[7->3], R1[3->1]
     40. R3[3->0], R2[0->0], R1[0->0]
     41. R3[3->0], R2[0->0], R1[0->2]
     42. R3[3->0], R2[0->0], R1[0->4]
     43. R3[3->0], R2[0->2], R1[2->0]
     44. R3[3->0], R2[0->2], R1[2->4]
     45. R3[3->0], R2[0->4], R1[4->0]
     46. R3[3->0], R2[0->4], R1[4->2]
     47. R3[3->0], R2[0->4], R1[4->4]
     48. R3[3->2], R2[2->0], R1[0->0]
     49. R3[3->2], R2[2->0], R1[0->2]
     50. R3[3->2], R2[2->0], R1[0->4]
     51. R3[3->2], R2[2->4], R1[4->0]
     52. R3[3->2], R2[2->4], R1[4->2]
     53. R3[3->2], R2[2->4], R1[4->4]
     54. R3[3->4], R2[4->0], R1[0->0]
     55. R3[3->4], R2[4->0], R1[0->2]
     56. R3[3->4], R2[4->0], R1[0->4]
     57. R3[3->4], R2[4->2], R1[2->0]
     58. R3[3->4], R2[4->2], R1[2->4]
     59. R3[3->6], R2[6->0], R1[0->0]
     60. R3[3->6], R2[6->0], R1[0->2]
     61. R3[3->6], R2[6->0], R1[0->4]
     62. R3[3->6], R2[6->2], R1[2->0]
     63. R3[3->6], R2[6->2], R1[2->4]
     64. R3[3->6], R2[6->4], R1[4->0]
     65. R3[3->6], R2[6->4], R1[4->2]
     66. R3[3->6], R2[6->4], R1[4->4]
     67. R3[4->1], R2[1->3], R1[3->1]
     68. R3[4->3], R2[3->1], R1[1->3]
     69. R3[4->5], R2[5->1], R1[1->3]
     70. R3[4->5], R2[5->3], R1[3->1]
     71. R3[4->7], R2[7->1], R1[1->3]
     72. R3[4->7], R2[7->3], R1[3->1]
     73. R3[5->0], R2[0->0], R1[0->0]
     74. R3[5->0], R2[0->0], R1[0->2]
     75. R3[5->0], R2[0->0], R1[0->4]
     76. R3[5->0], R2[0->2], R1[2->0]
     77. R3[5->0], R2[0->2], R1[2->4]
     78. R3[5->0], R2[0->4], R1[4->0]
     79. R3[5->0], R2[0->4], R1[4->2]
     80. R3[5->0], R2[0->4], R1[4->4]
     81. R3[5->2], R2[2->0], R1[0->0]
     82. R3[5->2], R2[2->0], R1[0->2]
     83. R3[5->2], R2[2->0], R1[0->4]
     84. R3[5->2], R2[2->4], R1[4->0]
     85. R3[5->2], R2[2->4], R1[4->2]
     86. R3[5->2], R2[2->4], R1[4->4]
     87. R3[5->4], R2[4->0], R1[0->0]
     88. R3[5->4], R2[4->0], R1[0->2]
     89. R3[5->4], R2[4->0], R1[0->4]
     90. R3[5->4], R2[4->2], R1[2->0]
     91. R3[5->4], R2[4->2], R1[2->4]
     92. R3[5->6], R2[6->0], R1[0->0]
     93. R3[5->6], R2[6->0], R1[0->2]
     94. R3[5->6], R2[6->0], R1[0->4]
     95. R3[5->6], R2[6->2], R1[2->0]
     96. R3[5->6], R2[6->2], R1[2->4]
     97. R3[5->6], R2[6->4], R1[4->0]
     98. R3[5->6], R2[6->4], R1[4->2]
     99. R3[5->6], R2[6->4], R1[4->4]
    100. R3[6->1], R2[1->3], R1[3->1]
    101. R3[6->3], R2[3->1], R1[1->3]
    102. R3[6->5], R2[5->1], R1[1->3]
    103. R3[6->5], R2[5->3], R1[3->1]
    104. R3[6->7], R2[7->1], R1[1->3]
    105. R3[6->7], R2[7->3], R1[3->1]
    106. R3[7->0], R2[0->0], R1[0->0]
    107. R3[7->0], R2[0->0], R1[0->2]
    108. R3[7->0], R2[0->0], R1[0->4]
    109. R3[7->0], R2[0->2], R1[2->0]
    110. R3[7->0], R2[0->2], R1[2->4]
    111. R3[7->0], R2[0->4], R1[4->0]
    112. R3[7->0], R2[0->4], R1[4->2]
    113. R3[7->0], R2[0->4], R1[4->4]
    114. R3[7->2], R2[2->0], R1[0->0]
    115. R3[7->2], R2[2->0], R1[0->2]
    116. R3[7->2], R2[2->0], R1[0->4]
    117. R3[7->2], R2[2->4], R1[4->0]
    118. R3[7->2], R2[2->4], R1[4->2]
    119. R3[7->2], R2[2->4], R1[4->4]
    120. R3[7->4], R2[4->0], R1[0->0]
    121. R3[7->4], R2[4->0], R1[0->2]
    122. R3[7->4], R2[4->0], R1[0->4]
    123. R3[7->4], R2[4->2], R1[2->0]
    124. R3[7->4], R2[4->2], R1[2->4]
    125. R3[7->6], R2[6->0], R1[0->0]
    126. R3[7->6], R2[6->0], R1[0->2]
    127. R3[7->6], R2[6->0], R1[0->4]
    128. R3[7->6], R2[6->2], R1[2->0]
    129. R3[7->6], R2[6->2], R1[2->4]
    130. R3[7->6], R2[6->4], R1[4->0]
    131. R3[7->6], R2[6->4], R1[4->2]
    132. R3[7->6], R2[6->4], R1[4->4]
    133. R3[8->1], R2[1->3], R1[3->1]
    134. R3[8->3], R2[3->1], R1[1->3]
    135. R3[8->5], R2[5->1], R1[1->3]
    136. R3[8->5], R2[5->3], R1[3->1]
    137. R3[8->7], R2[7->1], R1[1->3]
    138. R3[8->7], R2[7->3], R1[3->1]
    139. R3[9->0], R2[0->0], R1[0->0]
    140. R3[9->0], R2[0->0], R1[0->2]
    141. R3[9->0], R2[0->0], R1[0->4]
    142. R3[9->0], R2[0->2], R1[2->0]
    143. R3[9->0], R2[0->2], R1[2->4]
    144. R3[9->0], R2[0->4], R1[4->0]
    145. R3[9->0], R2[0->4], R1[4->2]
    146. R3[9->0], R2[0->4], R1[4->4]
    147. R3[9->2], R2[2->0], R1[0->0]
    148. R3[9->2], R2[2->0], R1[0->2]
    149. R3[9->2], R2[2->0], R1[0->4]
    150. R3[9->2], R2[2->4], R1[4->0]
    151. R3[9->2], R2[2->4], R1[4->2]
    152. R3[9->2], R2[2->4], R1[4->4]
    153. R3[9->4], R2[4->0], R1[0->0]
    154. R3[9->4], R2[4->0], R1[0->2]
    155. R3[9->4], R2[4->0], R1[0->4]
    156. R3[9->4], R2[4->2], R1[2->0]
    157. R3[9->4], R2[4->2], R1[2->4]
    158. R3[9->6], R2[6->0], R1[0->0]
    159. R3[9->6], R2[6->0], R1[0->2]
    160. R3[9->6], R2[6->0], R1[0->4]
    161. R3[9->6], R2[6->2], R1[2->0]
    162. R3[9->6], R2[6->2], R1[2->4]
    163. R3[9->6], R2[6->4], R1[4->0]
    164. R3[9->6], R2[6->4], R1[4->2]
    165. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=8, n=2
  R3: m=10, n=5
  #Solutions: 320
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[0->3], R2[3->5], R1[5->1]
      8. R3[0->3], R2[3->5], R1[5->3]
      9. R3[0->5], R2[5->1], R1[1->3]
     10. R3[0->5], R2[5->1], R1[1->5]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->5]
     13. R3[0->7], R2[7->1], R1[1->3]
     14. R3[0->7], R2[7->1], R1[1->5]
     15. R3[0->7], R2[7->3], R1[3->1]
