INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=8, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     33. R3[1->4], R2[4->0], R1[0->4]
     34. R3[1->4], R2[4->2], R1[2->0]
     35. R3[1->4], R2[4->2], R1[2->2]
     36. R3[1->4], R2[4->2], R1[2->4]
     37. R3[1->4], R2[4->4], R1[4->0]
     38. R3[1->4], R2[4->4], R1[4->2]
     39. R3[1->4], R2[4->4], R1[4->4]
     40. R3[2->1], R2[1->1], R1[1->1]
     41. R3[2->1], R2[1->1], R1[1->3]
     42. R3[2->1], R2[1->3], R1[3->1]
     43. R3[2->1], R2[1->3], R1[3->3]
     44. R3[2->3], R2[3->1], R1[1->1]
     45. R3[2->3], R2[3->1], R1[1->3]
     46. R3[2->3], R2[3->3], R1[3->1]
     47. R3[2->3], R2[3->3], R1[3->3]
     48. R3[2->5], R2[5->1], R1[1->1]
     49. R3[2->5], R2[5->1], R1[1->3]
     50. R3[2->5], R2[5->3], R1[3->1]
     51. R3[2->5], R2[5->3], R1[3->3]
     52. R3[3->0], R2[0->0], R1[0->0]
     53. R3[3->0], R2[0->0], R1[0->2]
     54. R3[3->0], R2[0->0], R1[0->4]
     55. R3[3->0], R2[0->2], R1[2->0]
     56. R3[3->0], R2[0->2], R1[2->2]
     57. R3[3->0], R2[0->2], R1[2->4]
     58. R3[3->0], R2[0->4], R1[4->0]
     59. R3[3->0], R2[0->4], R1[4->2]
     60. R3[3->0], R2[0->4], R1[4->4]
     61. R3[3->2], R2[2->0], R1[0->0]
     62. R3[3->2], R2[2->0], R1[0->2]
     63. R3[3->2], R2[2->0], R1[0->4]
     64. R3[3->2], R2[2->2], R1[2->0]
     65. R3[3->2], R2[2->2], R1[2->2]
     66. R3[3->2], R2[2->2], R1[2->4]
     67. R3[3->2], R2[2->4], R1[4->0]
     68. R3[3->2], R2[2->4], R1[4->2]
     69. R3[3->2], R2[2->4], R1[4->4]
     70. R3[3->4], R2[4->0], R1[0->0]
     71. R3[3->4], R2[4->0], R1[0->2]
     72. R3[3->4], R2[4->0], R1[0->4]
     73. R3[3->4], R2[4->2], R1[2->0]
     74. R3[3->4], R2[4->2], R1[2->2]
     75. R3[3->4], R2[4->2], R1[2->4]
     76. R3[3->4], R2[4->4], R1[4->0]
     77. R3[3->4], R2[4->4], R1[4->2]
     78. R3[3->4], R2[4->4], R1[4->4]
     79. R3[4->1], R2[1->1], R1[1->1]
     80. R3[4->1], R2[1->1], R1[1->3]
     81. R3[4->1], R2[1->3], R1[3->1]
     82. R3[4->1], R2[1->3], R1[3->3]
     83. R3[4->3], R2[3->1], R1[1->1]
     84. R3[4->3], R2[3->1], R1[1->3]
     85. R3[4->3], R2[3->3], R1[3->1]
     86. R3[4->3], R2[3->3], R1[3->3]
     87. R3[4->5], R2[5->1], R1[1->1]
     88. R3[4->5], R2[5->1], R1[1->3]
     89. R3[4->5], R2[5->3], R1[3->1]
     90. R3[4->5], R2[5->3], R1[3->3]
     91. R3[5->0], R2[0->0], R1[0->0]
     92. R3[5->0], R2[0->0], R1[0->2]
     93. R3[5->0], R2[0->0], R1[0->4]
     94. R3[5->0], R2[0->2], R1[2->0]
     95. R3[5->0], R2[0->2], R1[2->2]
     96. R3[5->0], R2[0->2], R1[2->4]
     97. R3[5->0], R2[0->4], R1[4->0]
     98. R3[5->0], R2[0->4], R1[4->2]
     99. R3[5->0], R2[0->4], R1[4->4]
    100. R3[5->2], R2[2->0], R1[0->0]
    101. R3[5->2], R2[2->0], R1[0->2]
    102. R3[5->2], R2[2->0], R1[0->4]
    103. R3[5->2], R2[2->2], R1[2->0]
    104. R3[5->2], R2[2->2], R1[2->2]
    105. R3[5->2], R2[2->2], R1[2->4]
    106. R3[5->2], R2[2->4], R1[4->0]
    107. R3[5->2], R2[2->4], R1[4->2]
    108. R3[5->2], R2[2->4], R1[4->4]
    109. R3[5->4], R2[4->0], R1[0->0]
    110. R3[5->4], R2[4->0], R1[0->2]
    111. R3[5->4], R2[4->0], R1[0->4]
    112. R3[5->4], R2[4->2], R1[2->0]
    113. R3[5->4], R2[4->2], R1[2->2]
    114. R3[5->4], R2[4->2], R1[2->4]
    115. R3[5->4], R2[4->4], R1[4->0]
    116. R3[5->4], R2[4->4], R1[4->2]
    117. R3[5->4], R2[4->4], R1[4->4]
    118. R3[6->1], R2[1->1], R1[1->1]
    119. R3[6->1], R2[1->1], R1[1->3]
    120. R3[6->1], R2[1->3], R1[3->1]
    121. R3[6->1], R2[1->3], R1[3->3]
    122. R3[6->3], R2[3->1], R1[1->1]
    123. R3[6->3], R2[3->1], R1[1->3]
    124. R3[6->3], R2[3->3], R1[3->1]
    125. R3[6->3], R2[3->3], R1[3->3]
    126. R3[6->5], R2[5->1], R1[1->1]
    127. R3[6->5], R2[5->1], R1[1->3]
    128. R3[6->5], R2[5->3], R1[3->1]
    129. R3[6->5], R2[5->3], R1[3->3]
    130. R3[7->0], R2[0->0], R1[0->0]
    131. R3[7->0], R2[0->0], R1[0->2]
    132. R3[7->0], R2[0->0], R1[0->4]
    133. R3[7->0], R2[0->2], R1[2->0]
    134. R3[7->0], R2[0->2], R1[2->2]
    135. R3[7->0], R2[0->2], R1[2->4]
    136. R3[7->0], R2[0->4], R1[4->0]
    137. R3[7->0], R2[0->4], R1[4->2]
    138. R3[7->0], R2[0->4], R1[4->4]
    139. R3[7->2], R2[2->0], R1[0->0]
    140. R3[7->2], R2[2->0], R1[0->2]
    141. R3[7->2], R2[2->0], R1[0->4]
    142. R3[7->2], R2[2->2], R1[2->0]
    143. R3[7->2], R2[2->2], R1[2->2]
    144. R3[7->2], R2[2->2], R1[2->4]
    145. R3[7->2], R2[2->4], R1[4->0]
    146. R3[7->2], R2[2->4], R1[4->2]
    147. R3[7->2], R2[2->4], R1[4->4]
    148. R3[7->4], R2[4->0], R1[0->0]
    149. R3[7->4], R2[4->0], R1[0->2]
    150. R3[7->4], R2[4->0], R1[0->4]
    151. R3[7->4], R2[4->2], R1[2->0]
    152. R3[7->4], R2[4->2], R1[2->2]
    153. R3[7->4], R2[4->2], R1[2->4]
    154. R3[7->4], R2[4->4], R1[4->0]
    155. R3[7->4], R2[4->4], R1[4->2]
    156. R3[7->4], R2[4->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=10, n=5
  #Solutions: 195
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->2], R1[2->0]
     17. R3[1->0], R2[0->2], R1[2->2]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->4], R1[4->0]
     20. R3[1->0], R2[0->4], R1[4->2]
     21. R3[1->0], R2[0->4], R1[4->4]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->2], R1[2->0]
     26. R3[1->2], R2[2->2], R1[2->2]
     27. R3[1->2], R2[2->2], R1[2->4]
     28. R3[1->2], R2[2->4], R1[4->0]
     29. R3[1->2], R2[2->4], R1[4->2]
     30. R3[1->2], R2[2->4], R1[4->4]
     31. R3[1->4], R2[4->0], R1[0->0]
     32. R3[1->4], R2[4->0], R1[0->2]
     33. R3[1->4], R2[4->0], R1[0->4]
     34. R3[1->4], R2[4->2], R1[2->0]
     35. R3[1->4], R2[4->2], R1[2->2]
     36. R3[1->4], R2[4->2], R1[2->4]
     37. R3[1->4], R2[4->4], R1[4->0]
     38. R3[1->4], R2[4->4], R1[4->2]
     39. R3[1->4], R2[4->4], R1[4->4]
     40. R3[2->1], R2[1->1], R1[1->1]
     41. R3[2->1], R2[1->1], R1[1->3]
     42. R3[2->1], R2[1->3], R1[3->1]
     43. R3[2->1], R2[1->3], R1[3->3]
     44. R3[2->3], R2[3->1], R1[1->1]
     45. R3[2->3], R2[3->1], R1[1->3]
     46. R3[2->3], R2[3->3], R1[3->1]
     47. R3[2->3], R2[3->3], R1[3->3]
     48. R3[2->5], R2[5->1], R1[1->1]
     49. R3[2->5], R2[5->1], R1[1->3]
     50. R3[2->5], R2[5->3], R1[3->1]
     51. R3[2->5], R2[5->3], R1[3->3]
     52. R3[3->0], R2[0->0], R1[0->0]
     53. R3[3->0], R2[0->0], R1[0->2]
     54. R3[3->0], R2[0->0], R1[0->4]
     55. R3[3->0], R2[0->2], R1[2->0]
     56. R3[3->0], R2[0->2], R1[2->2]
     57. R3[3->0], R2[0->2], R1[2->4]
     58. R3[3->0], R2[0->4], R1[4->0]
     59. R3[3->0], R2[0->4], R1[4->2]
     60. R3[3->0], R2[0->4], R1[4->4]
     61. R3[3->2], R2[2->0], R1[0->0]
     62. R3[3->2], R2[2->0], R1[0->2]
     63. R3[3->2], R2[2->0], R1[0->4]
     64. R3[3->2], R2[2->2], R1[2->0]
     65. R3[3->2], R2[2->2], R1[2->2]
     66. R3[3->2], R2[2->2], R1[2->4]
     67. R3[3->2], R2[2->4], R1[4->0]
     68. R3[3->2], R2[2->4], R1[4->2]
     69. R3[3->2], R2[2->4], R1[4->4]
     70. R3[3->4], R2[4->0], R1[0->0]
     71. R3[3->4], R2[4->0], R1[0->2]
     72. R3[3->4], R2[4->0], R1[0->4]
     73. R3[3->4], R2[4->2], R1[2->0]
     74. R3[3->4], R2[4->2], R1[2->2]
     75. R3[3->4], R2[4->2], R1[2->4]
     76. R3[3->4], R2[4->4], R1[4->0]
     77. R3[3->4], R2[4->4], R1[4->2]
     78. R3[3->4], R2[4->4], R1[4->4]
     79. R3[4->1], R2[1->1], R1[1->1]
     80. R3[4->1], R2[1->1], R1[1->3]
     81. R3[4->1], R2[1->3], R1[3->1]
     82. R3[4->1], R2[1->3], R1[3->3]
     83. R3[4->3], R2[3->1], R1[1->1]
     84. R3[4->3], R2[3->1], R1[1->3]
     85. R3[4->3], R2[3->3], R1[3->1]
     86. R3[4->3], R2[3->3], R1[3->3]
     87. R3[4->5], R2[5->1], R1[1->1]
     88. R3[4->5], R2[5->1], R1[1->3]
     89. R3[4->5], R2[5->3], R1[3->1]
     90. R3[4->5], R2[5->3], R1[3->3]
     91. R3[5->0], R2[0->0], R1[0->0]
     92. R3[5->0], R2[0->0], R1[0->2]
     93. R3[5->0], R2[0->0], R1[0->4]
     94. R3[5->0], R2[0->2], R1[2->0]
     95. R3[5->0], R2[0->2], R1[2->2]
     96. R3[5->0], R2[0->2], R1[2->4]
     97. R3[5->0], R2[0->4], R1[4->0]
     98. R3[5->0], R2[0->4], R1[4->2]
     99. R3[5->0], R2[0->4], R1[4->4]
    100. R3[5->2], R2[2->0], R1[0->0]
    101. R3[5->2], R2[2->0], R1[0->2]
    102. R3[5->2], R2[2->0], R1[0->4]
    103. R3[5->2], R2[2->2], R1[2->0]
    104. R3[5->2], R2[2->2], R1[2->2]
    105. R3[5->2], R2[2->2], R1[2->4]
    106. R3[5->2], R2[2->4], R1[4->0]
    107. R3[5->2], R2[2->4], R1[4->2]
    108. R3[5->2], R2[2->4], R1[4->4]
    109. R3[5->4], R2[4->0], R1[0->0]
    110. R3[5->4], R2[4->0], R1[0->2]
    111. R3[5->4], R2[4->0], R1[0->4]
    112. R3[5->4], R2[4->2], R1[2->0]
    113. R3[5->4], R2[4->2], R1[2->2]
    114. R3[5->4], R2[4->2], R1[2->4]
    115. R3[5->4], R2[4->4], R1[4->0]
    116. R3[5->4], R2[4->4], R1[4->2]
    117. R3[5->4], R2[4->4], R1[4->4]
    118. R3[6->1], R2[1->1], R1[1->1]
    119. R3[6->1], R2[1->1], R1[1->3]
    120. R3[6->1], R2[1->3], R1[3->1]
    121. R3[6->1], R2[1->3], R1[3->3]
    122. R3[6->3], R2[3->1], R1[1->1]
    123. R3[6->3], R2[3->1], R1[1->3]
    124. R3[6->3], R2[3->3], R1[3->1]
    125. R3[6->3], R2[3->3], R1[3->3]
    126. R3[6->5], R2[5->1], R1[1->1]
    127. R3[6->5], R2[5->1], R1[1->3]
    128. R3[6->5], R2[5->3], R1[3->1]
    129. R3[6->5], R2[5->3], R1[3->3]
    130. R3[7->0], R2[0->0], R1[0->0]
    131. R3[7->0], R2[0->0], R1[0->2]
    132. R3[7->0], R2[0->0], R1[0->4]
    133. R3[7->0], R2[0->2], R1[2->0]
    134. R3[7->0], R2[0->2], R1[2->2]
    135. R3[7->0], R2[0->2], R1[2->4]
    136. R3[7->0], R2[0->4], R1[4->0]
    137. R3[7->0], R2[0->4], R1[4->2]
    138. R3[7->0], R2[0->4], R1[4->4]
    139. R3[7->2], R2[2->0], R1[0->0]
    140. R3[7->2], R2[2->0], R1[0->2]
    141. R3[7->2], R2[2->0], R1[0->4]
    142. R3[7->2], R2[2->2], R1[2->0]
    143. R3[7->2], R2[2->2], R1[2->2]
    144. R3[7->2], R2[2->2], R1[2->4]
    145. R3[7->2], R2[2->4], R1[4->0]
    146. R3[7->2], R2[2->4], R1[4->2]
    147. R3[7->2], R2[2->4], R1[4->4]
    148. R3[7->4], R2[4->0], R1[0->0]
    149. R3[7->4], R2[4->0], R1[0->2]
    150. R3[7->4], R2[4->0], R1[0->4]
    151. R3[7->4], R2[4->2], R1[2->0]
    152. R3[7->4], R2[4->2], R1[2->2]
    153. R3[7->4], R2[4->2], R1[2->4]
    154. R3[7->4], R2[4->4], R1[4->0]
    155. R3[7->4], R2[4->4], R1[4->2]
    156. R3[7->4], R2[4->4], R1[4->4]
    157. R3[8->1], R2[1->1], R1[1->1]
    158. R3[8->1], R2[1->1], R1[1->3]
    159. R3[8->1], R2[1->3], R1[3->1]
    160. R3[8->1], R2[1->3], R1[3->3]
    161. R3[8->3], R2[3->1], R1[1->1]
    162. R3[8->3], R2[3->1], R1[1->3]
    163. R3[8->3], R2[3->3], R1[3->1]
    164. R3[8->3], R2[3->3], R1[3->3]
    165. R3[8->5], R2[5->1], R1[1->1]
    166. R3[8->5], R2[5->1], R1[1->3]
    167. R3[8->5], R2[5->3], R1[3->1]
    168. R3[8->5], R2[5->3], R1[3->3]
    169. R3[9->0], R2[0->0], R1[0->0]
    170. R3[9->0], R2[0->0], R1[0->2]
    171. R3[9->0], R2[0->0], R1[0->4]
    172. R3[9->0], R2[0->2], R1[2->0]
    173. R3[9->0], R2[0->2], R1[2->2]
    174. R3[9->0], R2[0->2], R1[2->4]
    175. R3[9->0], R2[0->4], R1[4->0]
    176. R3[9->0], R2[0->4], R1[4->2]
    177. R3[9->0], R2[0->4], R1[4->4]
    178. R3[9->2], R2[2->0], R1[0->0]
    179. R3[9->2], R2[2->0], R1[0->2]
    180. R3[9->2], R2[2->0], R1[0->4]
    181. R3[9->2], R2[2->2], R1[2->0]
    182. R3[9->2], R2[2->2], R1[2->2]
    183. R3[9->2], R2[2->2], R1[2->4]
    184. R3[9->2], R2[2->4], R1[4->0]
    185. R3[9->2], R2[2->4], R1[4->2]
    186. R3[9->2], R2[2->4], R1[4->4]
    187. R3[9->4], R2[4->0], R1[0->0]
    188. R3[9->4], R2[4->0], R1[0->2]
    189. R3[9->4], R2[4->0], R1[0->4]
    190. R3[9->4], R2[4->2], R1[2->0]
    191. R3[9->4], R2[4->2], R1[2->2]
    192. R3[9->4], R2[4->2], R1[2->4]
    193. R3[9->4], R2[4->4], R1[4->0]
    194. R3[9->4], R2[4->4], R1[4->2]
    195. R3[9->4], R2[4->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=4
  R3: m=10, n=5
  #Solutions: 260
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[0->7], R2[7->1], R1[1->1]
     14. R3[0->7], R2[7->1], R1[1->3]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->3]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->2], R1[2->0]
     21. R3[1->0], R2[0->2], R1[2->2]
     22. R3[1->0], R2[0->2], R1[2->4]
     23. R3[1->0], R2[0->4], R1[4->0]
     24. R3[1->0], R2[0->4], R1[4->2]
     25. R3[1->0], R2[0->4], R1[4->4]
     26. R3[1->2], R2[2->0], R1[0->0]
     27. R3[1->2], R2[2->0], R1[0->2]
     28. R3[1->2], R2[2->0], R1[0->4]
     29. R3[1->2], R2[2->2], R1[2->0]
     30. R3[1->2], R2[2->2], R1[2->2]
     31. R3[1->2], R2[2->2], R1[2->4]
     32. R3[1->2], R2[2->4], R1[4->0]
     33. R3[1->2], R2[2->4], R1[4->2]
     34. R3[1->2], R2[2->4], R1[4->4]
     35. R3[1->4], R2[4->0], R1[0->0]
     36. R3[1->4], R2[4->0], R1[0->2]
     37. R3[1->4], R2[4->0], R1[0->4]
     38. R3[1->4], R2[4->2], R1[2->0]
     39. R3[1->4], R2[4->2], R1[2->2]
     40. R3[1->4], R2[4->2], R1[2->4]
     41. R3[1->4], R2[4->4], R1[4->0]
     42. R3[1->4], R2[4->4], R1[4->2]
     43. R3[1->4], R2[4->4], R1[4->4]
     44. R3[1->6], R2[6->0], R1[0->0]
     45. R3[1->6], R2[6->0], R1[0->2]
     46. R3[1->6], R2[6->0], R1[0->4]
     47. R3[1->6], R2[6->2], R1[2->0]
     48. R3[1->6], R2[6->2], R1[2->2]
     49. R3[1->6], R2[6->2], R1[2->4]
     50. R3[1->6], R2[6->4], R1[4->0]
     51. R3[1->6], R2[6->4], R1[4->2]
     52. R3[1->6], R2[6->4], R1[4->4]
     53. R3[2->1], R2[1->1], R1[1->1]
     54. R3[2->1], R2[1->1], R1[1->3]
     55. R3[2->1], R2[1->3], R1[3->1]
     56. R3[2->1], R2[1->3], R1[3->3]
     57. R3[2->3], R2[3->1], R1[1->1]
     58. R3[2->3], R2[3->1], R1[1->3]
     59. R3[2->3], R2[3->3], R1[3->1]
     60. R3[2->3], R2[3->3], R1[3->3]
     61. R3[2->5], R2[5->1], R1[1->1]
     62. R3[2->5], R2[5->1], R1[1->3]
     63. R3[2->5], R2[5->3], R1[3->1]
     64. R3[2->5], R2[5->3], R1[3->3]
     65. R3[2->7], R2[7->1], R1[1->1]
     66. R3[2->7], R2[7->1], R1[1->3]
     67. R3[2->7], R2[7->3], R1[3->1]
     68. R3[2->7], R2[7->3], R1[3->3]
     69. R3[3->0], R2[0->0], R1[0->0]
     70. R3[3->0], R2[0->0], R1[0->2]
     71. R3[3->0], R2[0->0], R1[0->4]
     72. R3[3->0], R2[0->2], R1[2->0]
     73. R3[3->0], R2[0->2], R1[2->2]
     74. R3[3->0], R2[0->2], R1[2->4]
     75. R3[3->0], R2[0->4], R1[4->0]
     76. R3[3->0], R2[0->4], R1[4->2]
     77. R3[3->0], R2[0->4], R1[4->4]
     78. R3[3->2], R2[2->0], R1[0->0]
     79. R3[3->2], R2[2->0], R1[0->2]
     80. R3[3->2], R2[2->0], R1[0->4]
     81. R3[3->2], R2[2->2], R1[2->0]
     82. R3[3->2], R2[2->2], R1[2->2]
     83. R3[3->2], R2[2->2], R1[2->4]
     84. R3[3->2], R2[2->4], R1[4->0]
     85. R3[3->2], R2[2->4], R1[4->2]
     86. R3[3->2], R2[2->4], R1[4->4]
     87. R3[3->4], R2[4->0], R1[0->0]
     88. R3[3->4], R2[4->0], R1[0->2]
