INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[6->2], R2[2->0], R1[0->2]
     65. R3[6->2], R2[2->0], R1[0->4]
     66. R3[6->2], R2[2->4], R1[4->0]
     67. R3[6->2], R2[2->4], R1[4->2]
     68. R3[6->2], R2[2->4], R1[4->4]
     69. R3[6->4], R2[4->0], R1[0->0]
     70. R3[6->4], R2[4->0], R1[0->2]
     71. R3[6->4], R2[4->0], R1[0->4]
     72. R3[6->4], R2[4->2], R1[2->0]
     73. R3[6->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=9, n=2
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[1->3], R2[3->1], R1[1->3]
     21. R3[1->5], R2[5->1], R1[1->3]
     22. R3[1->5], R2[5->3], R1[3->1]
     23. R3[2->0], R2[0->0], R1[0->0]
     24. R3[2->0], R2[0->0], R1[0->2]
     25. R3[2->0], R2[0->0], R1[0->4]
     26. R3[2->0], R2[0->2], R1[2->0]
     27. R3[2->0], R2[0->2], R1[2->4]
     28. R3[2->0], R2[0->4], R1[4->0]
     29. R3[2->0], R2[0->4], R1[4->2]
     30. R3[2->0], R2[0->4], R1[4->4]
     31. R3[2->4], R2[4->0], R1[0->0]
     32. R3[2->4], R2[4->0], R1[0->2]
     33. R3[2->4], R2[4->0], R1[0->4]
     34. R3[2->4], R2[4->2], R1[2->0]
     35. R3[2->4], R2[4->2], R1[2->4]
     36. R3[3->1], R2[1->3], R1[3->1]
     37. R3[3->5], R2[5->1], R1[1->3]
     38. R3[3->5], R2[5->3], R1[3->1]
     39. R3[4->0], R2[0->0], R1[0->0]
     40. R3[4->0], R2[0->0], R1[0->2]
     41. R3[4->0], R2[0->0], R1[0->4]
     42. R3[4->0], R2[0->2], R1[2->0]
     43. R3[4->0], R2[0->2], R1[2->4]
     44. R3[4->0], R2[0->4], R1[4->0]
     45. R3[4->0], R2[0->4], R1[4->2]
     46. R3[4->0], R2[0->4], R1[4->4]
     47. R3[4->2], R2[2->0], R1[0->0]
     48. R3[4->2], R2[2->0], R1[0->2]
     49. R3[4->2], R2[2->0], R1[0->4]
     50. R3[4->2], R2[2->4], R1[4->0]
     51. R3[4->2], R2[2->4], R1[4->2]
     52. R3[4->2], R2[2->4], R1[4->4]
     53. R3[5->1], R2[1->3], R1[3->1]
     54. R3[5->3], R2[3->1], R1[1->3]
     55. R3[6->0], R2[0->0], R1[0->0]
     56. R3[6->0], R2[0->0], R1[0->2]
     57. R3[6->0], R2[0->0], R1[0->4]
     58. R3[6->0], R2[0->2], R1[2->0]
     59. R3[6->0], R2[0->2], R1[2->4]
     60. R3[6->0], R2[0->4], R1[4->0]
     61. R3[6->0], R2[0->4], R1[4->2]
     62. R3[6->0], R2[0->4], R1[4->4]
     63. R3[6->2], R2[2->0], R1[0->0]
     64. R3[6->2], R2[2->0], R1[0->2]
     65. R3[6->2], R2[2->0], R1[0->4]
     66. R3[6->2], R2[2->4], R1[4->0]
     67. R3[6->2], R2[2->4], R1[4->2]
     68. R3[6->2], R2[2->4], R1[4->4]
     69. R3[6->4], R2[4->0], R1[0->0]
     70. R3[6->4], R2[4->0], R1[0->2]
     71. R3[6->4], R2[4->0], R1[0->4]
     72. R3[6->4], R2[4->2], R1[2->0]
     73. R3[6->4], R2[4->2], R1[2->4]
     74. R3[7->1], R2[1->3], R1[3->1]
     75. R3[7->3], R2[3->1], R1[1->3]
     76. R3[7->5], R2[5->1], R1[1->3]
     77. R3[7->5], R2[5->3], R1[3->1]
     78. R3[8->0], R2[0->0], R1[0->0]
     79. R3[8->0], R2[0->0], R1[0->2]
     80. R3[8->0], R2[0->0], R1[0->4]
     81. R3[8->0], R2[0->2], R1[2->0]
     82. R3[8->0], R2[0->2], R1[2->4]
     83. R3[8->0], R2[0->4], R1[4->0]
     84. R3[8->0], R2[0->4], R1[4->2]
     85. R3[8->0], R2[0->4], R1[4->4]
     86. R3[8->2], R2[2->0], R1[0->0]
     87. R3[8->2], R2[2->0], R1[0->2]
     88. R3[8->2], R2[2->0], R1[0->4]
     89. R3[8->2], R2[2->4], R1[4->0]
     90. R3[8->2], R2[2->4], R1[4->2]
     91. R3[8->2], R2[2->4], R1[4->4]
     92. R3[8->4], R2[4->0], R1[0->0]
     93. R3[8->4], R2[4->0], R1[0->2]
     94. R3[8->4], R2[4->0], R1[0->4]
     95. R3[8->4], R2[4->2], R1[2->0]
     96. R3[8->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=8, n=2
  R3: m=9, n=2
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
     21. R3[0->6], R2[6->0], R1[0->2]
     22. R3[0->6], R2[6->0], R1[0->4]
     23. R3[0->6], R2[6->2], R1[2->0]
     24. R3[0->6], R2[6->2], R1[2->4]
     25. R3[0->6], R2[6->4], R1[4->0]
     26. R3[0->6], R2[6->4], R1[4->2]
     27. R3[0->6], R2[6->4], R1[4->4]
     28. R3[1->3], R2[3->1], R1[1->3]
     29. R3[1->5], R2[5->1], R1[1->3]
     30. R3[1->5], R2[5->3], R1[3->1]
     31. R3[1->7], R2[7->1], R1[1->3]
     32. R3[1->7], R2[7->3], R1[3->1]
     33. R3[2->0], R2[0->0], R1[0->0]
     34. R3[2->0], R2[0->0], R1[0->2]
     35. R3[2->0], R2[0->0], R1[0->4]
     36. R3[2->0], R2[0->2], R1[2->0]
     37. R3[2->0], R2[0->2], R1[2->4]
     38. R3[2->0], R2[0->4], R1[4->0]
     39. R3[2->0], R2[0->4], R1[4->2]
     40. R3[2->0], R2[0->4], R1[4->4]
     41. R3[2->4], R2[4->0], R1[0->0]
     42. R3[2->4], R2[4->0], R1[0->2]
     43. R3[2->4], R2[4->0], R1[0->4]
     44. R3[2->4], R2[4->2], R1[2->0]
     45. R3[2->4], R2[4->2], R1[2->4]
     46. R3[2->6], R2[6->0], R1[0->0]
     47. R3[2->6], R2[6->0], R1[0->2]
     48. R3[2->6], R2[6->0], R1[0->4]
     49. R3[2->6], R2[6->2], R1[2->0]
     50. R3[2->6], R2[6->2], R1[2->4]
     51. R3[2->6], R2[6->4], R1[4->0]
     52. R3[2->6], R2[6->4], R1[4->2]
     53. R3[2->6], R2[6->4], R1[4->4]
     54. R3[3->1], R2[1->3], R1[3->1]
     55. R3[3->5], R2[5->1], R1[1->3]
     56. R3[3->5], R2[5->3], R1[3->1]
     57. R3[3->7], R2[7->1], R1[1->3]
     58. R3[3->7], R2[7->3], R1[3->1]
     59. R3[4->0], R2[0->0], R1[0->0]
     60. R3[4->0], R2[0->0], R1[0->2]
     61. R3[4->0], R2[0->0], R1[0->4]
     62. R3[4->0], R2[0->2], R1[2->0]
     63. R3[4->0], R2[0->2], R1[2->4]
     64. R3[4->0], R2[0->4], R1[4->0]
     65. R3[4->0], R2[0->4], R1[4->2]
     66. R3[4->0], R2[0->4], R1[4->4]
     67. R3[4->2], R2[2->0], R1[0->0]
     68. R3[4->2], R2[2->0], R1[0->2]
     69. R3[4->2], R2[2->0], R1[0->4]
     70. R3[4->2], R2[2->4], R1[4->0]
     71. R3[4->2], R2[2->4], R1[4->2]
     72. R3[4->2], R2[2->4], R1[4->4]
     73. R3[4->6], R2[6->0], R1[0->0]
     74. R3[4->6], R2[6->0], R1[0->2]
     75. R3[4->6], R2[6->0], R1[0->4]
     76. R3[4->6], R2[6->2], R1[2->0]
     77. R3[4->6], R2[6->2], R1[2->4]
     78. R3[4->6], R2[6->4], R1[4->0]
     79. R3[4->6], R2[6->4], R1[4->2]
     80. R3[4->6], R2[6->4], R1[4->4]
     81. R3[5->1], R2[1->3], R1[3->1]
     82. R3[5->3], R2[3->1], R1[1->3]
     83. R3[5->7], R2[7->1], R1[1->3]
     84. R3[5->7], R2[7->3], R1[3->1]
     85. R3[6->0], R2[0->0], R1[0->0]
     86. R3[6->0], R2[0->0], R1[0->2]
     87. R3[6->0], R2[0->0], R1[0->4]
     88. R3[6->0], R2[0->2], R1[2->0]
     89. R3[6->0], R2[0->2], R1[2->4]
     90. R3[6->0], R2[0->4], R1[4->0]
     91. R3[6->0], R2[0->4], R1[4->2]
     92. R3[6->0], R2[0->4], R1[4->4]
     93. R3[6->2], R2[2->0], R1[0->0]
     94. R3[6->2], R2[2->0], R1[0->2]
     95. R3[6->2], R2[2->0], R1[0->4]
     96. R3[6->2], R2[2->4], R1[4->0]
     97. R3[6->2], R2[2->4], R1[4->2]
     98. R3[6->2], R2[2->4], R1[4->4]
     99. R3[6->4], R2[4->0], R1[0->0]
    100. R3[6->4], R2[4->0], R1[0->2]
    101. R3[6->4], R2[4->0], R1[0->4]
    102. R3[6->4], R2[4->2], R1[2->0]
    103. R3[6->4], R2[4->2], R1[2->4]
    104. R3[7->1], R2[1->3], R1[3->1]
    105. R3[7->3], R2[3->1], R1[1->3]
    106. R3[7->5], R2[5->1], R1[1->3]
    107. R3[7->5], R2[5->3], R1[3->1]
    108. R3[8->0], R2[0->0], R1[0->0]
    109. R3[8->0], R2[0->0], R1[0->2]
    110. R3[8->0], R2[0->0], R1[0->4]
    111. R3[8->0], R2[0->2], R1[2->0]
    112. R3[8->0], R2[0->2], R1[2->4]
    113. R3[8->0], R2[0->4], R1[4->0]
    114. R3[8->0], R2[0->4], R1[4->2]
    115. R3[8->0], R2[0->4], R1[4->4]
    116. R3[8->2], R2[2->0], R1[0->0]
    117. R3[8->2], R2[2->0], R1[0->2]
    118. R3[8->2], R2[2->0], R1[0->4]
    119. R3[8->2], R2[2->4], R1[4->0]
    120. R3[8->2], R2[2->4], R1[4->2]
    121. R3[8->2], R2[2->4], R1[4->4]
    122. R3[8->4], R2[4->0], R1[0->0]
    123. R3[8->4], R2[4->0], R1[0->2]
    124. R3[8->4], R2[4->0], R1[0->4]
    125. R3[8->4], R2[4->2], R1[2->0]
    126. R3[8->4], R2[4->2], R1[2->4]
    127. R3[8->6], R2[6->0], R1[0->0]
    128. R3[8->6], R2[6->0], R1[0->2]
    129. R3[8->6], R2[6->0], R1[0->4]
    130. R3[8->6], R2[6->2], R1[2->0]
    131. R3[8->6], R2[6->2], R1[2->4]
    132. R3[8->6], R2[6->4], R1[4->0]
    133. R3[8->6], R2[6->4], R1[4->2]
    134. R3[8->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=8, n=2
  R3: m=9, n=2
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->6], R1[6->0]
     23. R3[0->2], R2[2->6], R1[6->2]
     24. R3[0->2], R2[2->6], R1[6->4]
     25. R3[0->2], R2[2->6], R1[6->6]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->2], R1[2->0]
     31. R3[0->4], R2[4->2], R1[2->4]
     32. R3[0->4], R2[4->2], R1[2->6]
     33. R3[0->4], R2[4->6], R1[6->0]
     34. R3[0->4], R2[4->6], R1[6->2]
     35. R3[0->4], R2[4->6], R1[6->4]
     36. R3[0->4], R2[4->6], R1[6->6]
     37. R3[0->6], R2[6->0], R1[0->0]
     38. R3[0->6], R2[6->0], R1[0->2]
     39. R3[0->6], R2[6->0], R1[0->4]
     40. R3[0->6], R2[6->0], R1[0->6]
     41. R3[0->6], R2[6->2], R1[2->0]
     42. R3[0->6], R2[6->2], R1[2->4]
     43. R3[0->6], R2[6->2], R1[2->6]
     44. R3[0->6], R2[6->4], R1[4->0]
     45. R3[0->6], R2[6->4], R1[4->2]
     46. R3[0->6], R2[6->4], R1[4->6]
     47. R3[1->3], R2[3->1], R1[1->3]
     48. R3[1->3], R2[3->1], R1[1->5]
     49. R3[1->3], R2[3->5], R1[5->1]
     50. R3[1->3], R2[3->5], R1[5->3]
     51. R3[1->5], R2[5->1], R1[1->3]
     52. R3[1->5], R2[5->1], R1[1->5]
     53. R3[1->5], R2[5->3], R1[3->1]
     54. R3[1->5], R2[5->3], R1[3->5]
     55. R3[1->7], R2[7->1], R1[1->3]
     56. R3[1->7], R2[7->1], R1[1->5]
     57. R3[1->7], R2[7->3], R1[3->1]
     58. R3[1->7], R2[7->3], R1[3->5]
     59. R3[1->7], R2[7->5], R1[5->1]
     60. R3[1->7], R2[7->5], R1[5->3]
     61. R3[2->0], R2[0->0], R1[0->0]
     62. R3[2->0], R2[0->0], R1[0->2]
     63. R3[2->0], R2[0->0], R1[0->4]
     64. R3[2->0], R2[0->0], R1[0->6]
     65. R3[2->0], R2[0->2], R1[2->0]
     66. R3[2->0], R2[0->2], R1[2->4]
     67. R3[2->0], R2[0->2], R1[2->6]
     68. R3[2->0], R2[0->4], R1[4->0]
     69. R3[2->0], R2[0->4], R1[4->2]
     70. R3[2->0], R2[0->4], R1[4->6]
     71. R3[2->0], R2[0->6], R1[6->0]
     72. R3[2->0], R2[0->6], R1[6->2]
     73. R3[2->0], R2[0->6], R1[6->4]
     74. R3[2->0], R2[0->6], R1[6->6]
     75. R3[2->4], R2[4->0], R1[0->0]
     76. R3[2->4], R2[4->0], R1[0->2]
     77. R3[2->4], R2[4->0], R1[0->4]
     78. R3[2->4], R2[4->0], R1[0->6]
     79. R3[2->4], R2[4->2], R1[2->0]
     80. R3[2->4], R2[4->2], R1[2->4]
     81. R3[2->4], R2[4->2], R1[2->6]
     82. R3[2->4], R2[4->6], R1[6->0]
     83. R3[2->4], R2[4->6], R1[6->2]
     84. R3[2->4], R2[4->6], R1[6->4]
     85. R3[2->4], R2[4->6], R1[6->6]
