INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[3->5], R2[5->3], R1[3->1]
     65. R3[4->0], R2[0->0], R1[0->0]
     66. R3[4->0], R2[0->0], R1[0->2]
     67. R3[4->0], R2[0->0], R1[0->4]
     68. R3[4->0], R2[0->2], R1[2->0]
     69. R3[4->0], R2[0->2], R1[2->4]
     70. R3[4->0], R2[0->4], R1[4->0]
     71. R3[4->0], R2[0->4], R1[4->2]
     72. R3[4->0], R2[0->4], R1[4->4]
     73. R3[4->2], R2[2->0], R1[0->0]
     74. R3[4->2], R2[2->0], R1[0->2]
     75. R3[4->2], R2[2->0], R1[0->4]
     76. R3[4->2], R2[2->2], R1[2->0]
     77. R3[4->2], R2[2->2], R1[2->4]
     78. R3[4->2], R2[2->4], R1[4->0]
     79. R3[4->2], R2[2->4], R1[4->2]
     80. R3[4->2], R2[2->4], R1[4->4]
     81. R3[4->6], R2[6->0], R1[0->0]
     82. R3[4->6], R2[6->0], R1[0->2]
     83. R3[4->6], R2[6->0], R1[0->4]
     84. R3[4->6], R2[6->2], R1[2->0]
     85. R3[4->6], R2[6->2], R1[2->4]
     86. R3[4->6], R2[6->4], R1[4->0]
     87. R3[4->6], R2[6->4], R1[4->2]
     88. R3[4->6], R2[6->4], R1[4->4]
     89. R3[5->1], R2[1->1], R1[1->3]
     90. R3[5->1], R2[1->3], R1[3->1]
     91. R3[5->3], R2[3->1], R1[1->3]
     92. R3[5->3], R2[3->3], R1[3->1]
     93. R3[6->0], R2[0->0], R1[0->0]
     94. R3[6->0], R2[0->0], R1[0->2]
     95. R3[6->0], R2[0->0], R1[0->4]
     96. R3[6->0], R2[0->2], R1[2->0]
     97. R3[6->0], R2[0->2], R1[2->4]
     98. R3[6->0], R2[0->4], R1[4->0]
     99. R3[6->0], R2[0->4], R1[4->2]
    100. R3[6->0], R2[0->4], R1[4->4]
    101. R3[6->2], R2[2->0], R1[0->0]
    102. R3[6->2], R2[2->0], R1[0->2]
    103. R3[6->2], R2[2->0], R1[0->4]
    104. R3[6->2], R2[2->2], R1[2->0]
    105. R3[6->2], R2[2->2], R1[2->4]
    106. R3[6->2], R2[2->4], R1[4->0]
    107. R3[6->2], R2[2->4], R1[4->2]
    108. R3[6->2], R2[2->4], R1[4->4]
    109. R3[6->4], R2[4->0], R1[0->0]
    110. R3[6->4], R2[4->0], R1[0->2]
    111. R3[6->4], R2[4->0], R1[0->4]
    112. R3[6->4], R2[4->2], R1[2->0]
    113. R3[6->4], R2[4->2], R1[2->4]
    114. R3[6->4], R2[4->4], R1[4->0]
    115. R3[6->4], R2[4->4], R1[4->2]
    116. R3[6->4], R2[4->4], R1[4->4]
    117. R3[7->1], R2[1->1], R1[1->3]
    118. R3[7->1], R2[1->3], R1[3->1]
    119. R3[7->3], R2[3->1], R1[1->3]
    120. R3[7->3], R2[3->3], R1[3->1]
    121. R3[7->5], R2[5->1], R1[1->3]
    122. R3[7->5], R2[5->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=10, n=2
  #Solutions: 160
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
     33. R3[1->3], R2[3->1], R1[1->3]
     34. R3[1->3], R2[3->3], R1[3->1]
     35. R3[1->5], R2[5->1], R1[1->3]
     36. R3[1->5], R2[5->3], R1[3->1]
     37. R3[2->0], R2[0->0], R1[0->0]
     38. R3[2->0], R2[0->0], R1[0->2]
     39. R3[2->0], R2[0->0], R1[0->4]
     40. R3[2->0], R2[0->2], R1[2->0]
     41. R3[2->0], R2[0->2], R1[2->4]
     42. R3[2->0], R2[0->4], R1[4->0]
     43. R3[2->0], R2[0->4], R1[4->2]
     44. R3[2->0], R2[0->4], R1[4->4]
     45. R3[2->4], R2[4->0], R1[0->0]
     46. R3[2->4], R2[4->0], R1[0->2]
     47. R3[2->4], R2[4->0], R1[0->4]
     48. R3[2->4], R2[4->2], R1[2->0]
     49. R3[2->4], R2[4->2], R1[2->4]
     50. R3[2->4], R2[4->4], R1[4->0]
     51. R3[2->4], R2[4->4], R1[4->2]
     52. R3[2->4], R2[4->4], R1[4->4]
     53. R3[2->6], R2[6->0], R1[0->0]
     54. R3[2->6], R2[6->0], R1[0->2]
     55. R3[2->6], R2[6->0], R1[0->4]
     56. R3[2->6], R2[6->2], R1[2->0]
     57. R3[2->6], R2[6->2], R1[2->4]
     58. R3[2->6], R2[6->4], R1[4->0]
     59. R3[2->6], R2[6->4], R1[4->2]
     60. R3[2->6], R2[6->4], R1[4->4]
     61. R3[3->1], R2[1->1], R1[1->3]
     62. R3[3->1], R2[1->3], R1[3->1]
     63. R3[3->5], R2[5->1], R1[1->3]
     64. R3[3->5], R2[5->3], R1[3->1]
     65. R3[4->0], R2[0->0], R1[0->0]
     66. R3[4->0], R2[0->0], R1[0->2]
     67. R3[4->0], R2[0->0], R1[0->4]
     68. R3[4->0], R2[0->2], R1[2->0]
     69. R3[4->0], R2[0->2], R1[2->4]
     70. R3[4->0], R2[0->4], R1[4->0]
     71. R3[4->0], R2[0->4], R1[4->2]
     72. R3[4->0], R2[0->4], R1[4->4]
     73. R3[4->2], R2[2->0], R1[0->0]
     74. R3[4->2], R2[2->0], R1[0->2]
     75. R3[4->2], R2[2->0], R1[0->4]
     76. R3[4->2], R2[2->2], R1[2->0]
     77. R3[4->2], R2[2->2], R1[2->4]
     78. R3[4->2], R2[2->4], R1[4->0]
     79. R3[4->2], R2[2->4], R1[4->2]
     80. R3[4->2], R2[2->4], R1[4->4]
     81. R3[4->6], R2[6->0], R1[0->0]
     82. R3[4->6], R2[6->0], R1[0->2]
     83. R3[4->6], R2[6->0], R1[0->4]
     84. R3[4->6], R2[6->2], R1[2->0]
     85. R3[4->6], R2[6->2], R1[2->4]
     86. R3[4->6], R2[6->4], R1[4->0]
     87. R3[4->6], R2[6->4], R1[4->2]
     88. R3[4->6], R2[6->4], R1[4->4]
     89. R3[5->1], R2[1->1], R1[1->3]
     90. R3[5->1], R2[1->3], R1[3->1]
     91. R3[5->3], R2[3->1], R1[1->3]
     92. R3[5->3], R2[3->3], R1[3->1]
     93. R3[6->0], R2[0->0], R1[0->0]
     94. R3[6->0], R2[0->0], R1[0->2]
     95. R3[6->0], R2[0->0], R1[0->4]
     96. R3[6->0], R2[0->2], R1[2->0]
     97. R3[6->0], R2[0->2], R1[2->4]
     98. R3[6->0], R2[0->4], R1[4->0]
     99. R3[6->0], R2[0->4], R1[4->2]
    100. R3[6->0], R2[0->4], R1[4->4]
    101. R3[6->2], R2[2->0], R1[0->0]
    102. R3[6->2], R2[2->0], R1[0->2]
    103. R3[6->2], R2[2->0], R1[0->4]
    104. R3[6->2], R2[2->2], R1[2->0]
    105. R3[6->2], R2[2->2], R1[2->4]
    106. R3[6->2], R2[2->4], R1[4->0]
    107. R3[6->2], R2[2->4], R1[4->2]
    108. R3[6->2], R2[2->4], R1[4->4]
    109. R3[6->4], R2[4->0], R1[0->0]
    110. R3[6->4], R2[4->0], R1[0->2]
    111. R3[6->4], R2[4->0], R1[0->4]
    112. R3[6->4], R2[4->2], R1[2->0]
    113. R3[6->4], R2[4->2], R1[2->4]
    114. R3[6->4], R2[4->4], R1[4->0]
    115. R3[6->4], R2[4->4], R1[4->2]
    116. R3[6->4], R2[4->4], R1[4->4]
    117. R3[7->1], R2[1->1], R1[1->3]
    118. R3[7->1], R2[1->3], R1[3->1]
    119. R3[7->3], R2[3->1], R1[1->3]
    120. R3[7->3], R2[3->3], R1[3->1]
    121. R3[7->5], R2[5->1], R1[1->3]
    122. R3[7->5], R2[5->3], R1[3->1]
    123. R3[8->0], R2[0->0], R1[0->0]
    124. R3[8->0], R2[0->0], R1[0->2]
    125. R3[8->0], R2[0->0], R1[0->4]
    126. R3[8->0], R2[0->2], R1[2->0]
    127. R3[8->0], R2[0->2], R1[2->4]
    128. R3[8->0], R2[0->4], R1[4->0]
    129. R3[8->0], R2[0->4], R1[4->2]
    130. R3[8->0], R2[0->4], R1[4->4]
    131. R3[8->2], R2[2->0], R1[0->0]
    132. R3[8->2], R2[2->0], R1[0->2]
    133. R3[8->2], R2[2->0], R1[0->4]
    134. R3[8->2], R2[2->2], R1[2->0]
    135. R3[8->2], R2[2->2], R1[2->4]
    136. R3[8->2], R2[2->4], R1[4->0]
    137. R3[8->2], R2[2->4], R1[4->2]
    138. R3[8->2], R2[2->4], R1[4->4]
    139. R3[8->4], R2[4->0], R1[0->0]
    140. R3[8->4], R2[4->0], R1[0->2]
    141. R3[8->4], R2[4->0], R1[0->4]
    142. R3[8->4], R2[4->2], R1[2->0]
    143. R3[8->4], R2[4->2], R1[2->4]
    144. R3[8->4], R2[4->4], R1[4->0]
    145. R3[8->4], R2[4->4], R1[4->2]
    146. R3[8->4], R2[4->4], R1[4->4]
    147. R3[8->6], R2[6->0], R1[0->0]
    148. R3[8->6], R2[6->0], R1[0->2]
    149. R3[8->6], R2[6->0], R1[0->4]
    150. R3[8->6], R2[6->2], R1[2->0]
    151. R3[8->6], R2[6->2], R1[2->4]
    152. R3[8->6], R2[6->4], R1[4->0]
    153. R3[8->6], R2[6->4], R1[4->2]
    154. R3[8->6], R2[6->4], R1[4->4]
    155. R3[9->1], R2[1->1], R1[1->3]
    156. R3[9->1], R2[1->3], R1[3->1]
    157. R3[9->3], R2[3->1], R1[1->3]
    158. R3[9->3], R2[3->3], R1[3->1]
    159. R3[9->5], R2[5->1], R1[1->3]
    160. R3[9->5], R2[5->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=9, n=4
  R3: m=10, n=2
  #Solutions: 200
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
     33. R3[0->8], R2[8->0], R1[0->0]
     34. R3[0->8], R2[8->0], R1[0->2]
     35. R3[0->8], R2[8->0], R1[0->4]
     36. R3[0->8], R2[8->2], R1[2->0]
     37. R3[0->8], R2[8->2], R1[2->4]
     38. R3[0->8], R2[8->4], R1[4->0]
     39. R3[0->8], R2[8->4], R1[4->2]
     40. R3[0->8], R2[8->4], R1[4->4]
     41. R3[1->3], R2[3->1], R1[1->3]
     42. R3[1->3], R2[3->3], R1[3->1]
     43. R3[1->5], R2[5->1], R1[1->3]
     44. R3[1->5], R2[5->3], R1[3->1]
     45. R3[1->7], R2[7->1], R1[1->3]
     46. R3[1->7], R2[7->3], R1[3->1]
     47. R3[2->0], R2[0->0], R1[0->0]
     48. R3[2->0], R2[0->0], R1[0->2]
     49. R3[2->0], R2[0->0], R1[0->4]
     50. R3[2->0], R2[0->2], R1[2->0]
     51. R3[2->0], R2[0->2], R1[2->4]
     52. R3[2->0], R2[0->4], R1[4->0]
     53. R3[2->0], R2[0->4], R1[4->2]
     54. R3[2->0], R2[0->4], R1[4->4]
     55. R3[2->4], R2[4->0], R1[0->0]
     56. R3[2->4], R2[4->0], R1[0->2]
     57. R3[2->4], R2[4->0], R1[0->4]
     58. R3[2->4], R2[4->2], R1[2->0]
     59. R3[2->4], R2[4->2], R1[2->4]
     60. R3[2->4], R2[4->4], R1[4->0]
     61. R3[2->4], R2[4->4], R1[4->2]
     62. R3[2->4], R2[4->4], R1[4->4]
     63. R3[2->6], R2[6->0], R1[0->0]
     64. R3[2->6], R2[6->0], R1[0->2]
     65. R3[2->6], R2[6->0], R1[0->4]
     66. R3[2->6], R2[6->2], R1[2->0]
     67. R3[2->6], R2[6->2], R1[2->4]
     68. R3[2->6], R2[6->4], R1[4->0]
     69. R3[2->6], R2[6->4], R1[4->2]
     70. R3[2->6], R2[6->4], R1[4->4]
     71. R3[2->8], R2[8->0], R1[0->0]
     72. R3[2->8], R2[8->0], R1[0->2]
     73. R3[2->8], R2[8->0], R1[0->4]
     74. R3[2->8], R2[8->2], R1[2->0]
     75. R3[2->8], R2[8->2], R1[2->4]
     76. R3[2->8], R2[8->4], R1[4->0]
     77. R3[2->8], R2[8->4], R1[4->2]
     78. R3[2->8], R2[8->4], R1[4->4]
     79. R3[3->1], R2[1->1], R1[1->3]
     80. R3[3->1], R2[1->3], R1[3->1]
     81. R3[3->5], R2[5->1], R1[1->3]
     82. R3[3->5], R2[5->3], R1[3->1]
     83. R3[3->7], R2[7->1], R1[1->3]
     84. R3[3->7], R2[7->3], R1[3->1]
     85. R3[4->0], R2[0->0], R1[0->0]
     86. R3[4->0], R2[0->0], R1[0->2]
     87. R3[4->0], R2[0->0], R1[0->4]
     88. R3[4->0], R2[0->2], R1[2->0]
     89. R3[4->0], R2[0->2], R1[2->4]
     90. R3[4->0], R2[0->4], R1[4->0]
     91. R3[4->0], R2[0->4], R1[4->2]
     92. R3[4->0], R2[0->4], R1[4->4]
     93. R3[4->2], R2[2->0], R1[0->0]
     94. R3[4->2], R2[2->0], R1[0->2]
     95. R3[4->2], R2[2->0], R1[0->4]
     96. R3[4->2], R2[2->2], R1[2->0]
     97. R3[4->2], R2[2->2], R1[2->4]
     98. R3[4->2], R2[2->4], R1[4->0]
     99. R3[4->2], R2[2->4], R1[4->2]
    100. R3[4->2], R2[2->4], R1[4->4]
    101. R3[4->6], R2[6->0], R1[0->0]
    102. R3[4->6], R2[6->0], R1[0->2]
    103. R3[4->6], R2[6->0], R1[0->4]
    104. R3[4->6], R2[6->2], R1[2->0]
    105. R3[4->6], R2[6->2], R1[2->4]
    106. R3[4->6], R2[6->4], R1[4->0]
    107. R3[4->6], R2[6->4], R1[4->2]
    108. R3[4->6], R2[6->4], R1[4->4]
    109. R3[4->8], R2[8->0], R1[0->0]
    110. R3[4->8], R2[8->0], R1[0->2]
    111. R3[4->8], R2[8->0], R1[0->4]
    112. R3[4->8], R2[8->2], R1[2->0]
    113. R3[4->8], R2[8->2], R1[2->4]
    114. R3[4->8], R2[8->4], R1[4->0]
    115. R3[4->8], R2[8->4], R1[4->2]
    116. R3[4->8], R2[8->4], R1[4->4]
    117. R3[5->1], R2[1->1], R1[1->3]
    118. R3[5->1], R2[1->3], R1[3->1]
    119. R3[5->3], R2[3->1], R1[1->3]
    120. R3[5->3], R2[3->3], R1[3->1]
    121. R3[5->7], R2[7->1], R1[1->3]
    122. R3[5->7], R2[7->3], R1[3->1]
    123. R3[6->0], R2[0->0], R1[0->0]
    124. R3[6->0], R2[0->0], R1[0->2]
    125. R3[6->0], R2[0->0], R1[0->4]
    126. R3[6->0], R2[0->2], R1[2->0]
    127. R3[6->0], R2[0->2], R1[2->4]
    128. R3[6->0], R2[0->4], R1[4->0]
    129. R3[6->0], R2[0->4], R1[4->2]
    130. R3[6->0], R2[0->4], R1[4->4]
    131. R3[6->2], R2[2->0], R1[0->0]
    132. R3[6->2], R2[2->0], R1[0->2]
    133. R3[6->2], R2[2->0], R1[0->4]
    134. R3[6->2], R2[2->2], R1[2->0]
    135. R3[6->2], R2[2->2], R1[2->4]
    136. R3[6->2], R2[2->4], R1[4->0]
    137. R3[6->2], R2[2->4], R1[4->2]
    138. R3[6->2], R2[2->4], R1[4->4]
    139. R3[6->4], R2[4->0], R1[0->0]
    140. R3[6->4], R2[4->0], R1[0->2]
    141. R3[6->4], R2[4->0], R1[0->4]
    142. R3[6->4], R2[4->2], R1[2->0]
    143. R3[6->4], R2[4->2], R1[2->4]
    144. R3[6->4], R2[4->4], R1[4->0]
    145. R3[6->4], R2[4->4], R1[4->2]
    146. R3[6->4], R2[4->4], R1[4->4]
    147. R3[6->8], R2[8->0], R1[0->0]
    148. R3[6->8], R2[8->0], R1[0->2]
    149. R3[6->8], R2[8->0], R1[0->4]
    150. R3[6->8], R2[8->2], R1[2->0]
    151. R3[6->8], R2[8->2], R1[2->4]
    152. R3[6->8], R2[8->4], R1[4->0]
    153. R3[6->8], R2[8->4], R1[4->2]
    154. R3[6->8], R2[8->4], R1[4->4]
    155. R3[7->1], R2[1->1], R1[1->3]
    156. R3[7->1], R2[1->3], R1[3->1]
    157. R3[7->3], R2[3->1], R1[1->3]
