INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     69. R3[5->3], R2[3->4], R1[4->2]
     70. R3[5->3], R2[3->4], R1[4->4]
     71. R3[5->5], R2[5->0], R1[0->0]
     72. R3[5->5], R2[5->0], R1[0->2]
     73. R3[5->5], R2[5->0], R1[0->4]
     74. R3[5->5], R2[5->2], R1[2->0]
     75. R3[5->5], R2[5->2], R1[2->4]
     76. R3[5->5], R2[5->4], R1[4->0]
     77. R3[5->5], R2[5->4], R1[4->2]
     78. R3[5->5], R2[5->4], R1[4->4]
     79. R3[6->0], R2[0->1], R1[1->3]
     80. R3[6->0], R2[0->3], R1[3->1]
     81. R3[6->2], R2[2->1], R1[1->3]
     82. R3[6->2], R2[2->3], R1[3->1]
     83. R3[6->4], R2[4->3], R1[3->1]
     84. R3[7->1], R2[1->0], R1[0->0]
     85. R3[7->1], R2[1->0], R1[0->2]
     86. R3[7->1], R2[1->0], R1[0->4]
     87. R3[7->1], R2[1->2], R1[2->0]
     88. R3[7->1], R2[1->2], R1[2->4]
     89. R3[7->3], R2[3->0], R1[0->0]
     90. R3[7->3], R2[3->0], R1[0->2]
     91. R3[7->3], R2[3->0], R1[0->4]
     92. R3[7->3], R2[3->2], R1[2->0]
     93. R3[7->3], R2[3->2], R1[2->4]
     94. R3[7->3], R2[3->4], R1[4->0]
     95. R3[7->3], R2[3->4], R1[4->2]
     96. R3[7->3], R2[3->4], R1[4->4]
     97. R3[7->5], R2[5->0], R1[0->0]
     98. R3[7->5], R2[5->0], R1[0->2]
     99. R3[7->5], R2[5->0], R1[0->4]
    100. R3[7->5], R2[5->2], R1[2->0]
    101. R3[7->5], R2[5->2], R1[2->4]
    102. R3[7->5], R2[5->4], R1[4->0]
    103. R3[7->5], R2[5->4], R1[4->2]
    104. R3[7->5], R2[5->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=10, n=4
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->3], R1[3->1]
      6. R3[1->1], R2[1->0], R1[0->0]
      7. R3[1->1], R2[1->0], R1[0->2]
      8. R3[1->1], R2[1->0], R1[0->4]
      9. R3[1->1], R2[1->2], R1[2->0]
     10. R3[1->1], R2[1->2], R1[2->4]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->3], R2[3->2], R1[2->4]
     16. R3[1->3], R2[3->4], R1[4->0]
     17. R3[1->3], R2[3->4], R1[4->2]
     18. R3[1->3], R2[3->4], R1[4->4]
     19. R3[1->5], R2[5->0], R1[0->0]
     20. R3[1->5], R2[5->0], R1[0->2]
     21. R3[1->5], R2[5->0], R1[0->4]
     22. R3[1->5], R2[5->2], R1[2->0]
     23. R3[1->5], R2[5->2], R1[2->4]
     24. R3[1->5], R2[5->4], R1[4->0]
     25. R3[1->5], R2[5->4], R1[4->2]
     26. R3[1->5], R2[5->4], R1[4->4]
     27. R3[2->0], R2[0->1], R1[1->3]
     28. R3[2->0], R2[0->3], R1[3->1]
     29. R3[2->2], R2[2->1], R1[1->3]
     30. R3[2->2], R2[2->3], R1[3->1]
     31. R3[2->4], R2[4->3], R1[3->1]
     32. R3[3->1], R2[1->0], R1[0->0]
     33. R3[3->1], R2[1->0], R1[0->2]
     34. R3[3->1], R2[1->0], R1[0->4]
     35. R3[3->1], R2[1->2], R1[2->0]
     36. R3[3->1], R2[1->2], R1[2->4]
     37. R3[3->3], R2[3->0], R1[0->0]
     38. R3[3->3], R2[3->0], R1[0->2]
     39. R3[3->3], R2[3->0], R1[0->4]
     40. R3[3->3], R2[3->2], R1[2->0]
     41. R3[3->3], R2[3->2], R1[2->4]
     42. R3[3->3], R2[3->4], R1[4->0]
     43. R3[3->3], R2[3->4], R1[4->2]
     44. R3[3->3], R2[3->4], R1[4->4]
     45. R3[3->5], R2[5->0], R1[0->0]
     46. R3[3->5], R2[5->0], R1[0->2]
     47. R3[3->5], R2[5->0], R1[0->4]
     48. R3[3->5], R2[5->2], R1[2->0]
     49. R3[3->5], R2[5->2], R1[2->4]
     50. R3[3->5], R2[5->4], R1[4->0]
     51. R3[3->5], R2[5->4], R1[4->2]
     52. R3[3->5], R2[5->4], R1[4->4]
     53. R3[4->0], R2[0->1], R1[1->3]
     54. R3[4->0], R2[0->3], R1[3->1]
     55. R3[4->2], R2[2->1], R1[1->3]
     56. R3[4->2], R2[2->3], R1[3->1]
     57. R3[4->4], R2[4->3], R1[3->1]
     58. R3[5->1], R2[1->0], R1[0->0]
     59. R3[5->1], R2[1->0], R1[0->2]
     60. R3[5->1], R2[1->0], R1[0->4]
     61. R3[5->1], R2[1->2], R1[2->0]
     62. R3[5->1], R2[1->2], R1[2->4]
     63. R3[5->3], R2[3->0], R1[0->0]
     64. R3[5->3], R2[3->0], R1[0->2]
     65. R3[5->3], R2[3->0], R1[0->4]
     66. R3[5->3], R2[3->2], R1[2->0]
     67. R3[5->3], R2[3->2], R1[2->4]
     68. R3[5->3], R2[3->4], R1[4->0]
     69. R3[5->3], R2[3->4], R1[4->2]
     70. R3[5->3], R2[3->4], R1[4->4]
     71. R3[5->5], R2[5->0], R1[0->0]
     72. R3[5->5], R2[5->0], R1[0->2]
     73. R3[5->5], R2[5->0], R1[0->4]
     74. R3[5->5], R2[5->2], R1[2->0]
     75. R3[5->5], R2[5->2], R1[2->4]
     76. R3[5->5], R2[5->4], R1[4->0]
     77. R3[5->5], R2[5->4], R1[4->2]
     78. R3[5->5], R2[5->4], R1[4->4]
     79. R3[6->0], R2[0->1], R1[1->3]
     80. R3[6->0], R2[0->3], R1[3->1]
     81. R3[6->2], R2[2->1], R1[1->3]
     82. R3[6->2], R2[2->3], R1[3->1]
     83. R3[6->4], R2[4->3], R1[3->1]
     84. R3[7->1], R2[1->0], R1[0->0]
     85. R3[7->1], R2[1->0], R1[0->2]
     86. R3[7->1], R2[1->0], R1[0->4]
     87. R3[7->1], R2[1->2], R1[2->0]
     88. R3[7->1], R2[1->2], R1[2->4]
     89. R3[7->3], R2[3->0], R1[0->0]
     90. R3[7->3], R2[3->0], R1[0->2]
     91. R3[7->3], R2[3->0], R1[0->4]
     92. R3[7->3], R2[3->2], R1[2->0]
     93. R3[7->3], R2[3->2], R1[2->4]
     94. R3[7->3], R2[3->4], R1[4->0]
     95. R3[7->3], R2[3->4], R1[4->2]
     96. R3[7->3], R2[3->4], R1[4->4]
     97. R3[7->5], R2[5->0], R1[0->0]
     98. R3[7->5], R2[5->0], R1[0->2]
     99. R3[7->5], R2[5->0], R1[0->4]
    100. R3[7->5], R2[5->2], R1[2->0]
    101. R3[7->5], R2[5->2], R1[2->4]
    102. R3[7->5], R2[5->4], R1[4->0]
    103. R3[7->5], R2[5->4], R1[4->2]
    104. R3[7->5], R2[5->4], R1[4->4]
    105. R3[8->0], R2[0->1], R1[1->3]
    106. R3[8->0], R2[0->3], R1[3->1]
    107. R3[8->2], R2[2->1], R1[1->3]
    108. R3[8->2], R2[2->3], R1[3->1]
    109. R3[8->4], R2[4->3], R1[3->1]
    110. R3[9->1], R2[1->0], R1[0->0]
    111. R3[9->1], R2[1->0], R1[0->2]
    112. R3[9->1], R2[1->0], R1[0->4]
    113. R3[9->1], R2[1->2], R1[2->0]
    114. R3[9->1], R2[1->2], R1[2->4]
    115. R3[9->3], R2[3->0], R1[0->0]
    116. R3[9->3], R2[3->0], R1[0->2]
    117. R3[9->3], R2[3->0], R1[0->4]
    118. R3[9->3], R2[3->2], R1[2->0]
    119. R3[9->3], R2[3->2], R1[2->4]
    120. R3[9->3], R2[3->4], R1[4->0]
    121. R3[9->3], R2[3->4], R1[4->2]
    122. R3[9->3], R2[3->4], R1[4->4]
    123. R3[9->5], R2[5->0], R1[0->0]
    124. R3[9->5], R2[5->0], R1[0->2]
    125. R3[9->5], R2[5->0], R1[0->4]
    126. R3[9->5], R2[5->2], R1[2->0]
    127. R3[9->5], R2[5->2], R1[2->4]
    128. R3[9->5], R2[5->4], R1[4->0]
    129. R3[9->5], R2[5->4], R1[4->2]
    130. R3[9->5], R2[5->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=8, n=3
  R3: m=10, n=4
  #Solutions: 170
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->3], R1[3->1]
      6. R3[1->1], R2[1->0], R1[0->0]
      7. R3[1->1], R2[1->0], R1[0->2]
      8. R3[1->1], R2[1->0], R1[0->4]
      9. R3[1->1], R2[1->2], R1[2->0]
     10. R3[1->1], R2[1->2], R1[2->4]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->3], R2[3->2], R1[2->4]
     16. R3[1->3], R2[3->4], R1[4->0]
     17. R3[1->3], R2[3->4], R1[4->2]
     18. R3[1->3], R2[3->4], R1[4->4]
     19. R3[1->5], R2[5->0], R1[0->0]
     20. R3[1->5], R2[5->0], R1[0->2]
     21. R3[1->5], R2[5->0], R1[0->4]
     22. R3[1->5], R2[5->2], R1[2->0]
     23. R3[1->5], R2[5->2], R1[2->4]
     24. R3[1->5], R2[5->4], R1[4->0]
     25. R3[1->5], R2[5->4], R1[4->2]
     26. R3[1->5], R2[5->4], R1[4->4]
     27. R3[1->7], R2[7->0], R1[0->0]
     28. R3[1->7], R2[7->0], R1[0->2]
     29. R3[1->7], R2[7->0], R1[0->4]
     30. R3[1->7], R2[7->2], R1[2->0]
     31. R3[1->7], R2[7->2], R1[2->4]
     32. R3[1->7], R2[7->4], R1[4->0]
     33. R3[1->7], R2[7->4], R1[4->2]
     34. R3[1->7], R2[7->4], R1[4->4]
     35. R3[2->0], R2[0->1], R1[1->3]
     36. R3[2->0], R2[0->3], R1[3->1]
     37. R3[2->2], R2[2->1], R1[1->3]
     38. R3[2->2], R2[2->3], R1[3->1]
     39. R3[2->4], R2[4->3], R1[3->1]
     40. R3[3->1], R2[1->0], R1[0->0]
     41. R3[3->1], R2[1->0], R1[0->2]
     42. R3[3->1], R2[1->0], R1[0->4]
     43. R3[3->1], R2[1->2], R1[2->0]
     44. R3[3->1], R2[1->2], R1[2->4]
     45. R3[3->3], R2[3->0], R1[0->0]
     46. R3[3->3], R2[3->0], R1[0->2]
     47. R3[3->3], R2[3->0], R1[0->4]
     48. R3[3->3], R2[3->2], R1[2->0]
     49. R3[3->3], R2[3->2], R1[2->4]
     50. R3[3->3], R2[3->4], R1[4->0]
     51. R3[3->3], R2[3->4], R1[4->2]
     52. R3[3->3], R2[3->4], R1[4->4]
     53. R3[3->5], R2[5->0], R1[0->0]
     54. R3[3->5], R2[5->0], R1[0->2]
     55. R3[3->5], R2[5->0], R1[0->4]
     56. R3[3->5], R2[5->2], R1[2->0]
     57. R3[3->5], R2[5->2], R1[2->4]
     58. R3[3->5], R2[5->4], R1[4->0]
     59. R3[3->5], R2[5->4], R1[4->2]
     60. R3[3->5], R2[5->4], R1[4->4]
     61. R3[3->7], R2[7->0], R1[0->0]
     62. R3[3->7], R2[7->0], R1[0->2]
     63. R3[3->7], R2[7->0], R1[0->4]
     64. R3[3->7], R2[7->2], R1[2->0]
     65. R3[3->7], R2[7->2], R1[2->4]
     66. R3[3->7], R2[7->4], R1[4->0]
     67. R3[3->7], R2[7->4], R1[4->2]
     68. R3[3->7], R2[7->4], R1[4->4]
     69. R3[4->0], R2[0->1], R1[1->3]
     70. R3[4->0], R2[0->3], R1[3->1]
     71. R3[4->2], R2[2->1], R1[1->3]
     72. R3[4->2], R2[2->3], R1[3->1]
     73. R3[4->4], R2[4->3], R1[3->1]
     74. R3[5->1], R2[1->0], R1[0->0]
     75. R3[5->1], R2[1->0], R1[0->2]
     76. R3[5->1], R2[1->0], R1[0->4]
     77. R3[5->1], R2[1->2], R1[2->0]
     78. R3[5->1], R2[1->2], R1[2->4]
     79. R3[5->3], R2[3->0], R1[0->0]
     80. R3[5->3], R2[3->0], R1[0->2]
     81. R3[5->3], R2[3->0], R1[0->4]
     82. R3[5->3], R2[3->2], R1[2->0]
     83. R3[5->3], R2[3->2], R1[2->4]
     84. R3[5->3], R2[3->4], R1[4->0]
     85. R3[5->3], R2[3->4], R1[4->2]
     86. R3[5->3], R2[3->4], R1[4->4]
     87. R3[5->5], R2[5->0], R1[0->0]
     88. R3[5->5], R2[5->0], R1[0->2]
     89. R3[5->5], R2[5->0], R1[0->4]
     90. R3[5->5], R2[5->2], R1[2->0]
     91. R3[5->5], R2[5->2], R1[2->4]
     92. R3[5->5], R2[5->4], R1[4->0]
     93. R3[5->5], R2[5->4], R1[4->2]
     94. R3[5->5], R2[5->4], R1[4->4]
     95. R3[5->7], R2[7->0], R1[0->0]
     96. R3[5->7], R2[7->0], R1[0->2]
     97. R3[5->7], R2[7->0], R1[0->4]
     98. R3[5->7], R2[7->2], R1[2->0]
     99. R3[5->7], R2[7->2], R1[2->4]
    100. R3[5->7], R2[7->4], R1[4->0]
    101. R3[5->7], R2[7->4], R1[4->2]
    102. R3[5->7], R2[7->4], R1[4->4]
    103. R3[6->0], R2[0->1], R1[1->3]
    104. R3[6->0], R2[0->3], R1[3->1]
    105. R3[6->2], R2[2->1], R1[1->3]
    106. R3[6->2], R2[2->3], R1[3->1]
    107. R3[6->4], R2[4->3], R1[3->1]
    108. R3[7->1], R2[1->0], R1[0->0]
    109. R3[7->1], R2[1->0], R1[0->2]
    110. R3[7->1], R2[1->0], R1[0->4]
    111. R3[7->1], R2[1->2], R1[2->0]
    112. R3[7->1], R2[1->2], R1[2->4]
    113. R3[7->3], R2[3->0], R1[0->0]
    114. R3[7->3], R2[3->0], R1[0->2]
    115. R3[7->3], R2[3->0], R1[0->4]
    116. R3[7->3], R2[3->2], R1[2->0]
    117. R3[7->3], R2[3->2], R1[2->4]
    118. R3[7->3], R2[3->4], R1[4->0]
    119. R3[7->3], R2[3->4], R1[4->2]
    120. R3[7->3], R2[3->4], R1[4->4]
    121. R3[7->5], R2[5->0], R1[0->0]
    122. R3[7->5], R2[5->0], R1[0->2]
    123. R3[7->5], R2[5->0], R1[0->4]
    124. R3[7->5], R2[5->2], R1[2->0]
    125. R3[7->5], R2[5->2], R1[2->4]
    126. R3[7->5], R2[5->4], R1[4->0]
    127. R3[7->5], R2[5->4], R1[4->2]
    128. R3[7->5], R2[5->4], R1[4->4]
    129. R3[7->7], R2[7->0], R1[0->0]
    130. R3[7->7], R2[7->0], R1[0->2]
    131. R3[7->7], R2[7->0], R1[0->4]
    132. R3[7->7], R2[7->2], R1[2->0]
    133. R3[7->7], R2[7->2], R1[2->4]
    134. R3[7->7], R2[7->4], R1[4->0]
    135. R3[7->7], R2[7->4], R1[4->2]
    136. R3[7->7], R2[7->4], R1[4->4]
    137. R3[8->0], R2[0->1], R1[1->3]
    138. R3[8->0], R2[0->3], R1[3->1]
    139. R3[8->2], R2[2->1], R1[1->3]
    140. R3[8->2], R2[2->3], R1[3->1]
    141. R3[8->4], R2[4->3], R1[3->1]
    142. R3[9->1], R2[1->0], R1[0->0]
    143. R3[9->1], R2[1->0], R1[0->2]
    144. R3[9->1], R2[1->0], R1[0->4]
    145. R3[9->1], R2[1->2], R1[2->0]
    146. R3[9->1], R2[1->2], R1[2->4]
    147. R3[9->3], R2[3->0], R1[0->0]
    148. R3[9->3], R2[3->0], R1[0->2]
    149. R3[9->3], R2[3->0], R1[0->4]
    150. R3[9->3], R2[3->2], R1[2->0]
    151. R3[9->3], R2[3->2], R1[2->4]
    152. R3[9->3], R2[3->4], R1[4->0]
    153. R3[9->3], R2[3->4], R1[4->2]
    154. R3[9->3], R2[3->4], R1[4->4]
    155. R3[9->5], R2[5->0], R1[0->0]
    156. R3[9->5], R2[5->0], R1[0->2]
    157. R3[9->5], R2[5->0], R1[0->4]
    158. R3[9->5], R2[5->2], R1[2->0]
    159. R3[9->5], R2[5->2], R1[2->4]
    160. R3[9->5], R2[5->4], R1[4->0]
    161. R3[9->5], R2[5->4], R1[4->2]
    162. R3[9->5], R2[5->4], R1[4->4]
    163. R3[9->7], R2[7->0], R1[0->0]
    164. R3[9->7], R2[7->0], R1[0->2]
    165. R3[9->7], R2[7->0], R1[0->4]
    166. R3[9->7], R2[7->2], R1[2->0]
    167. R3[9->7], R2[7->2], R1[2->4]
    168. R3[9->7], R2[7->4], R1[4->0]
    169. R3[9->7], R2[7->4], R1[4->2]
    170. R3[9->7], R2[7->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(1, 8) -> t=(4, 0)
