INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=9, n=2
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->3], R1[3->1]
      8. R3[0->4], R2[4->3], R1[3->3]
      9. R3[1->3], R2[3->0], R1[0->0]
     10. R3[1->3], R2[3->0], R1[0->2]
     11. R3[1->3], R2[3->2], R1[2->0]
     12. R3[1->5], R2[5->0], R1[0->0]
     13. R3[1->5], R2[5->0], R1[0->2]
     14. R3[1->5], R2[5->2], R1[2->0]
     15. R3[2->0], R2[0->1], R1[1->3]
     16. R3[2->0], R2[0->3], R1[3->1]
     17. R3[2->0], R2[0->3], R1[3->3]
     18. R3[2->4], R2[4->3], R1[3->1]
     19. R3[2->4], R2[4->3], R1[3->3]
     20. R3[3->1], R2[1->0], R1[0->0]
     21. R3[3->1], R2[1->0], R1[0->2]
     22. R3[3->1], R2[1->2], R1[2->0]
     23. R3[3->5], R2[5->0], R1[0->0]
     24. R3[3->5], R2[5->0], R1[0->2]
     25. R3[3->5], R2[5->2], R1[2->0]
     26. R3[4->0], R2[0->1], R1[1->3]
     27. R3[4->0], R2[0->3], R1[3->1]
     28. R3[4->0], R2[0->3], R1[3->3]
     29. R3[4->2], R2[2->1], R1[1->3]
     30. R3[4->2], R2[2->3], R1[3->1]
     31. R3[4->2], R2[2->3], R1[3->3]
     32. R3[5->1], R2[1->0], R1[0->0]
     33. R3[5->1], R2[1->0], R1[0->2]
     34. R3[5->1], R2[1->2], R1[2->0]
     35. R3[5->3], R2[3->0], R1[0->0]
     36. R3[5->3], R2[3->0], R1[0->2]
     37. R3[5->3], R2[3->2], R1[2->0]
     38. R3[6->0], R2[0->1], R1[1->3]
     39. R3[6->0], R2[0->3], R1[3->1]
     40. R3[6->0], R2[0->3], R1[3->3]
     41. R3[6->2], R2[2->1], R1[1->3]
     42. R3[6->2], R2[2->3], R1[3->1]
     43. R3[6->2], R2[2->3], R1[3->3]
     44. R3[6->4], R2[4->3], R1[3->1]
     45. R3[6->4], R2[4->3], R1[3->3]
     46. R3[7->1], R2[1->0], R1[0->0]
     47. R3[7->1], R2[1->0], R1[0->2]
     48. R3[7->1], R2[1->2], R1[2->0]
     49. R3[7->3], R2[3->0], R1[0->0]
     50. R3[7->3], R2[3->0], R1[0->2]
     51. R3[7->3], R2[3->2], R1[2->0]
     52. R3[7->5], R2[5->0], R1[0->0]
     53. R3[7->5], R2[5->0], R1[0->2]
     54. R3[7->5], R2[5->2], R1[2->0]
     55. R3[8->0], R2[0->1], R1[1->3]
     56. R3[8->0], R2[0->3], R1[3->1]
     57. R3[8->0], R2[0->3], R1[3->3]
     58. R3[8->2], R2[2->1], R1[1->3]
     59. R3[8->2], R2[2->3], R1[3->1]
     60. R3[8->2], R2[2->3], R1[3->3]
     61. R3[8->4], R2[4->3], R1[3->1]
     62. R3[8->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=2
  R2: m=8, n=3
  R3: m=9, n=2
  #Solutions: 71
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->3], R1[3->1]
      8. R3[0->4], R2[4->3], R1[3->3]
      9. R3[1->3], R2[3->0], R1[0->0]
     10. R3[1->3], R2[3->0], R1[0->2]
     11. R3[1->3], R2[3->2], R1[2->0]
     12. R3[1->5], R2[5->0], R1[0->0]
     13. R3[1->5], R2[5->0], R1[0->2]
     14. R3[1->5], R2[5->2], R1[2->0]
     15. R3[1->7], R2[7->0], R1[0->0]
     16. R3[1->7], R2[7->0], R1[0->2]
     17. R3[1->7], R2[7->2], R1[2->0]
     18. R3[2->0], R2[0->1], R1[1->3]
     19. R3[2->0], R2[0->3], R1[3->1]
     20. R3[2->0], R2[0->3], R1[3->3]
     21. R3[2->4], R2[4->3], R1[3->1]
     22. R3[2->4], R2[4->3], R1[3->3]
     23. R3[3->1], R2[1->0], R1[0->0]
     24. R3[3->1], R2[1->0], R1[0->2]
     25. R3[3->1], R2[1->2], R1[2->0]
     26. R3[3->5], R2[5->0], R1[0->0]
     27. R3[3->5], R2[5->0], R1[0->2]
     28. R3[3->5], R2[5->2], R1[2->0]
     29. R3[3->7], R2[7->0], R1[0->0]
     30. R3[3->7], R2[7->0], R1[0->2]
     31. R3[3->7], R2[7->2], R1[2->0]
     32. R3[4->0], R2[0->1], R1[1->3]
     33. R3[4->0], R2[0->3], R1[3->1]
     34. R3[4->0], R2[0->3], R1[3->3]
     35. R3[4->2], R2[2->1], R1[1->3]
     36. R3[4->2], R2[2->3], R1[3->1]
     37. R3[4->2], R2[2->3], R1[3->3]
     38. R3[5->1], R2[1->0], R1[0->0]
     39. R3[5->1], R2[1->0], R1[0->2]
     40. R3[5->1], R2[1->2], R1[2->0]
     41. R3[5->3], R2[3->0], R1[0->0]
     42. R3[5->3], R2[3->0], R1[0->2]
     43. R3[5->3], R2[3->2], R1[2->0]
     44. R3[5->7], R2[7->0], R1[0->0]
     45. R3[5->7], R2[7->0], R1[0->2]
     46. R3[5->7], R2[7->2], R1[2->0]
     47. R3[6->0], R2[0->1], R1[1->3]
     48. R3[6->0], R2[0->3], R1[3->1]
     49. R3[6->0], R2[0->3], R1[3->3]
     50. R3[6->2], R2[2->1], R1[1->3]
     51. R3[6->2], R2[2->3], R1[3->1]
     52. R3[6->2], R2[2->3], R1[3->3]
     53. R3[6->4], R2[4->3], R1[3->1]
     54. R3[6->4], R2[4->3], R1[3->3]
     55. R3[7->1], R2[1->0], R1[0->0]
     56. R3[7->1], R2[1->0], R1[0->2]
     57. R3[7->1], R2[1->2], R1[2->0]
     58. R3[7->3], R2[3->0], R1[0->0]
     59. R3[7->3], R2[3->0], R1[0->2]
     60. R3[7->3], R2[3->2], R1[2->0]
     61. R3[7->5], R2[5->0], R1[0->0]
     62. R3[7->5], R2[5->0], R1[0->2]
     63. R3[7->5], R2[5->2], R1[2->0]
     64. R3[8->0], R2[0->1], R1[1->3]
     65. R3[8->0], R2[0->3], R1[3->1]
     66. R3[8->0], R2[0->3], R1[3->3]
     67. R3[8->2], R2[2->1], R1[1->3]
     68. R3[8->2], R2[2->3], R1[3->1]
     69. R3[8->2], R2[2->3], R1[3->3]
     70. R3[8->4], R2[4->3], R1[3->1]
     71. R3[8->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=2
  R2: m=8, n=3
  R3: m=9, n=2
  #Solutions: 173
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->0], R2[0->5], R1[5->5]
      8. R3[0->2], R2[2->1], R1[1->3]
      9. R3[0->2], R2[2->1], R1[1->5]
     10. R3[0->2], R2[2->3], R1[3->1]
     11. R3[0->2], R2[2->3], R1[3->5]
     12. R3[0->2], R2[2->5], R1[5->1]
     13. R3[0->2], R2[2->5], R1[5->3]
     14. R3[0->2], R2[2->5], R1[5->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->4], R2[4->5], R1[5->5]
     20. R3[0->6], R2[6->5], R1[5->1]
     21. R3[0->6], R2[6->5], R1[5->3]
     22. R3[0->6], R2[6->5], R1[5->5]
     23. R3[1->3], R2[3->0], R1[0->0]
     24. R3[1->3], R2[3->0], R1[0->2]
     25. R3[1->3], R2[3->0], R1[0->4]
     26. R3[1->3], R2[3->2], R1[2->0]
     27. R3[1->3], R2[3->2], R1[2->4]
     28. R3[1->3], R2[3->4], R1[4->0]
     29. R3[1->3], R2[3->4], R1[4->2]
     30. R3[1->5], R2[5->0], R1[0->0]
     31. R3[1->5], R2[5->0], R1[0->2]
     32. R3[1->5], R2[5->0], R1[0->4]
     33. R3[1->5], R2[5->2], R1[2->0]
     34. R3[1->5], R2[5->2], R1[2->4]
     35. R3[1->5], R2[5->4], R1[4->0]
     36. R3[1->5], R2[5->4], R1[4->2]
     37. R3[1->7], R2[7->0], R1[0->0]
     38. R3[1->7], R2[7->0], R1[0->2]
     39. R3[1->7], R2[7->0], R1[0->4]
     40. R3[1->7], R2[7->2], R1[2->0]
     41. R3[1->7], R2[7->2], R1[2->4]
     42. R3[1->7], R2[7->4], R1[4->0]
     43. R3[1->7], R2[7->4], R1[4->2]
     44. R3[2->0], R2[0->1], R1[1->3]
     45. R3[2->0], R2[0->1], R1[1->5]
     46. R3[2->0], R2[0->3], R1[3->1]
     47. R3[2->0], R2[0->3], R1[3->5]
     48. R3[2->0], R2[0->5], R1[5->1]
     49. R3[2->0], R2[0->5], R1[5->3]
     50. R3[2->0], R2[0->5], R1[5->5]
     51. R3[2->4], R2[4->3], R1[3->1]
     52. R3[2->4], R2[4->3], R1[3->5]
     53. R3[2->4], R2[4->5], R1[5->1]
     54. R3[2->4], R2[4->5], R1[5->3]
     55. R3[2->4], R2[4->5], R1[5->5]
     56. R3[2->6], R2[6->5], R1[5->1]
     57. R3[2->6], R2[6->5], R1[5->3]
     58. R3[2->6], R2[6->5], R1[5->5]
     59. R3[3->1], R2[1->0], R1[0->0]
     60. R3[3->1], R2[1->0], R1[0->2]
     61. R3[3->1], R2[1->0], R1[0->4]
     62. R3[3->1], R2[1->2], R1[2->0]
     63. R3[3->1], R2[1->2], R1[2->4]
     64. R3[3->5], R2[5->0], R1[0->0]
     65. R3[3->5], R2[5->0], R1[0->2]
     66. R3[3->5], R2[5->0], R1[0->4]
     67. R3[3->5], R2[5->2], R1[2->0]
     68. R3[3->5], R2[5->2], R1[2->4]
     69. R3[3->5], R2[5->4], R1[4->0]
     70. R3[3->5], R2[5->4], R1[4->2]
     71. R3[3->7], R2[7->0], R1[0->0]
     72. R3[3->7], R2[7->0], R1[0->2]
     73. R3[3->7], R2[7->0], R1[0->4]
     74. R3[3->7], R2[7->2], R1[2->0]
     75. R3[3->7], R2[7->2], R1[2->4]
     76. R3[3->7], R2[7->4], R1[4->0]
     77. R3[3->7], R2[7->4], R1[4->2]
     78. R3[4->0], R2[0->1], R1[1->3]
     79. R3[4->0], R2[0->1], R1[1->5]
     80. R3[4->0], R2[0->3], R1[3->1]
     81. R3[4->0], R2[0->3], R1[3->5]
     82. R3[4->0], R2[0->5], R1[5->1]
     83. R3[4->0], R2[0->5], R1[5->3]
     84. R3[4->0], R2[0->5], R1[5->5]
     85. R3[4->2], R2[2->1], R1[1->3]
     86. R3[4->2], R2[2->1], R1[1->5]
     87. R3[4->2], R2[2->3], R1[3->1]
     88. R3[4->2], R2[2->3], R1[3->5]
     89. R3[4->2], R2[2->5], R1[5->1]
     90. R3[4->2], R2[2->5], R1[5->3]
     91. R3[4->2], R2[2->5], R1[5->5]
     92. R3[4->6], R2[6->5], R1[5->1]
     93. R3[4->6], R2[6->5], R1[5->3]
     94. R3[4->6], R2[6->5], R1[5->5]
     95. R3[5->1], R2[1->0], R1[0->0]
     96. R3[5->1], R2[1->0], R1[0->2]
     97. R3[5->1], R2[1->0], R1[0->4]
     98. R3[5->1], R2[1->2], R1[2->0]
     99. R3[5->1], R2[1->2], R1[2->4]
    100. R3[5->3], R2[3->0], R1[0->0]
    101. R3[5->3], R2[3->0], R1[0->2]
    102. R3[5->3], R2[3->0], R1[0->4]
    103. R3[5->3], R2[3->2], R1[2->0]
    104. R3[5->3], R2[3->2], R1[2->4]
    105. R3[5->3], R2[3->4], R1[4->0]
    106. R3[5->3], R2[3->4], R1[4->2]
    107. R3[5->7], R2[7->0], R1[0->0]
    108. R3[5->7], R2[7->0], R1[0->2]
    109. R3[5->7], R2[7->0], R1[0->4]
    110. R3[5->7], R2[7->2], R1[2->0]
    111. R3[5->7], R2[7->2], R1[2->4]
    112. R3[5->7], R2[7->4], R1[4->0]
    113. R3[5->7], R2[7->4], R1[4->2]
    114. R3[6->0], R2[0->1], R1[1->3]
    115. R3[6->0], R2[0->1], R1[1->5]
    116. R3[6->0], R2[0->3], R1[3->1]
    117. R3[6->0], R2[0->3], R1[3->5]
    118. R3[6->0], R2[0->5], R1[5->1]
    119. R3[6->0], R2[0->5], R1[5->3]
    120. R3[6->0], R2[0->5], R1[5->5]
    121. R3[6->2], R2[2->1], R1[1->3]
    122. R3[6->2], R2[2->1], R1[1->5]
    123. R3[6->2], R2[2->3], R1[3->1]
    124. R3[6->2], R2[2->3], R1[3->5]
    125. R3[6->2], R2[2->5], R1[5->1]
    126. R3[6->2], R2[2->5], R1[5->3]
    127. R3[6->2], R2[2->5], R1[5->5]
    128. R3[6->4], R2[4->3], R1[3->1]
    129. R3[6->4], R2[4->3], R1[3->5]
    130. R3[6->4], R2[4->5], R1[5->1]
    131. R3[6->4], R2[4->5], R1[5->3]
    132. R3[6->4], R2[4->5], R1[5->5]
    133. R3[7->1], R2[1->0], R1[0->0]
    134. R3[7->1], R2[1->0], R1[0->2]
    135. R3[7->1], R2[1->0], R1[0->4]
    136. R3[7->1], R2[1->2], R1[2->0]
    137. R3[7->1], R2[1->2], R1[2->4]
    138. R3[7->3], R2[3->0], R1[0->0]
    139. R3[7->3], R2[3->0], R1[0->2]
    140. R3[7->3], R2[3->0], R1[0->4]
    141. R3[7->3], R2[3->2], R1[2->0]
    142. R3[7->3], R2[3->2], R1[2->4]
    143. R3[7->3], R2[3->4], R1[4->0]
    144. R3[7->3], R2[3->4], R1[4->2]
    145. R3[7->5], R2[5->0], R1[0->0]
    146. R3[7->5], R2[5->0], R1[0->2]
    147. R3[7->5], R2[5->0], R1[0->4]
    148. R3[7->5], R2[5->2], R1[2->0]
    149. R3[7->5], R2[5->2], R1[2->4]
    150. R3[7->5], R2[5->4], R1[4->0]
    151. R3[7->5], R2[5->4], R1[4->2]
    152. R3[8->0], R2[0->1], R1[1->3]
    153. R3[8->0], R2[0->1], R1[1->5]
    154. R3[8->0], R2[0->3], R1[3->1]
    155. R3[8->0], R2[0->3], R1[3->5]
    156. R3[8->0], R2[0->5], R1[5->1]
    157. R3[8->0], R2[0->5], R1[5->3]
    158. R3[8->0], R2[0->5], R1[5->5]
    159. R3[8->2], R2[2->1], R1[1->3]
    160. R3[8->2], R2[2->1], R1[1->5]
    161. R3[8->2], R2[2->3], R1[3->1]
    162. R3[8->2], R2[2->3], R1[3->5]
    163. R3[8->2], R2[2->5], R1[5->1]
    164. R3[8->2], R2[2->5], R1[5->3]
    165. R3[8->2], R2[2->5], R1[5->5]
    166. R3[8->4], R2[4->3], R1[3->1]
    167. R3[8->4], R2[4->3], R1[3->5]
    168. R3[8->4], R2[4->5], R1[5->1]
    169. R3[8->4], R2[4->5], R1[5->3]
    170. R3[8->4], R2[4->5], R1[5->5]
    171. R3[8->6], R2[6->5], R1[5->1]
    172. R3[8->6], R2[6->5], R1[5->3]
    173. R3[8->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
