INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     60. R3[5->4], R2[4->0], R1[0->2]
     61. R3[5->4], R2[4->0], R1[0->4]
     62. R3[5->4], R2[4->2], R1[2->0]
     63. R3[5->4], R2[4->2], R1[2->4]
     64. R3[6->5], R2[5->1], R1[1->3]
     65. R3[6->5], R2[5->3], R1[3->1]
     66. R3[7->0], R2[0->0], R1[0->0]
     67. R3[7->0], R2[0->0], R1[0->2]
     68. R3[7->0], R2[0->0], R1[0->4]
     69. R3[7->0], R2[0->2], R1[2->0]
     70. R3[7->0], R2[0->2], R1[2->4]
     71. R3[7->0], R2[0->4], R1[4->0]
     72. R3[7->0], R2[0->4], R1[4->2]
     73. R3[7->0], R2[0->4], R1[4->4]
     74. R3[7->2], R2[2->0], R1[0->0]
     75. R3[7->2], R2[2->0], R1[0->2]
     76. R3[7->2], R2[2->0], R1[0->4]
     77. R3[7->2], R2[2->4], R1[4->0]
     78. R3[7->2], R2[2->4], R1[4->2]
     79. R3[7->2], R2[2->4], R1[4->4]
     80. R3[7->4], R2[4->0], R1[0->0]
     81. R3[7->4], R2[4->0], R1[0->2]
     82. R3[7->4], R2[4->0], R1[0->4]
     83. R3[7->4], R2[4->2], R1[2->0]
     84. R3[7->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=10, n=3
  #Solutions: 103
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->0], R1[0->4]
      8. R3[1->0], R2[0->2], R1[2->0]
      9. R3[1->0], R2[0->2], R1[2->4]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->0], R2[0->4], R1[4->4]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->0], R1[0->4]
     16. R3[1->2], R2[2->4], R1[4->0]
     17. R3[1->2], R2[2->4], R1[4->2]
     18. R3[1->2], R2[2->4], R1[4->4]
     19. R3[2->1], R2[1->3], R1[3->1]
     20. R3[2->3], R2[3->1], R1[1->3]
     21. R3[2->5], R2[5->1], R1[1->3]
     22. R3[2->5], R2[5->3], R1[3->1]
     23. R3[3->0], R2[0->0], R1[0->0]
     24. R3[3->0], R2[0->0], R1[0->2]
     25. R3[3->0], R2[0->0], R1[0->4]
     26. R3[3->0], R2[0->2], R1[2->0]
     27. R3[3->0], R2[0->2], R1[2->4]
     28. R3[3->0], R2[0->4], R1[4->0]
     29. R3[3->0], R2[0->4], R1[4->2]
     30. R3[3->0], R2[0->4], R1[4->4]
     31. R3[3->2], R2[2->0], R1[0->0]
     32. R3[3->2], R2[2->0], R1[0->2]
     33. R3[3->2], R2[2->0], R1[0->4]
     34. R3[3->2], R2[2->4], R1[4->0]
     35. R3[3->2], R2[2->4], R1[4->2]
     36. R3[3->2], R2[2->4], R1[4->4]
     37. R3[3->4], R2[4->0], R1[0->0]
     38. R3[3->4], R2[4->0], R1[0->2]
     39. R3[3->4], R2[4->0], R1[0->4]
     40. R3[3->4], R2[4->2], R1[2->0]
     41. R3[3->4], R2[4->2], R1[2->4]
     42. R3[4->3], R2[3->1], R1[1->3]
     43. R3[4->5], R2[5->1], R1[1->3]
     44. R3[4->5], R2[5->3], R1[3->1]
     45. R3[5->0], R2[0->0], R1[0->0]
     46. R3[5->0], R2[0->0], R1[0->2]
     47. R3[5->0], R2[0->0], R1[0->4]
     48. R3[5->0], R2[0->2], R1[2->0]
     49. R3[5->0], R2[0->2], R1[2->4]
     50. R3[5->0], R2[0->4], R1[4->0]
     51. R3[5->0], R2[0->4], R1[4->2]
     52. R3[5->0], R2[0->4], R1[4->4]
     53. R3[5->2], R2[2->0], R1[0->0]
     54. R3[5->2], R2[2->0], R1[0->2]
     55. R3[5->2], R2[2->0], R1[0->4]
     56. R3[5->2], R2[2->4], R1[4->0]
     57. R3[5->2], R2[2->4], R1[4->2]
     58. R3[5->2], R2[2->4], R1[4->4]
     59. R3[5->4], R2[4->0], R1[0->0]
     60. R3[5->4], R2[4->0], R1[0->2]
     61. R3[5->4], R2[4->0], R1[0->4]
     62. R3[5->4], R2[4->2], R1[2->0]
     63. R3[5->4], R2[4->2], R1[2->4]
     64. R3[6->5], R2[5->1], R1[1->3]
     65. R3[6->5], R2[5->3], R1[3->1]
     66. R3[7->0], R2[0->0], R1[0->0]
     67. R3[7->0], R2[0->0], R1[0->2]
     68. R3[7->0], R2[0->0], R1[0->4]
     69. R3[7->0], R2[0->2], R1[2->0]
     70. R3[7->0], R2[0->2], R1[2->4]
     71. R3[7->0], R2[0->4], R1[4->0]
     72. R3[7->0], R2[0->4], R1[4->2]
     73. R3[7->0], R2[0->4], R1[4->4]
     74. R3[7->2], R2[2->0], R1[0->0]
     75. R3[7->2], R2[2->0], R1[0->2]
     76. R3[7->2], R2[2->0], R1[0->4]
     77. R3[7->2], R2[2->4], R1[4->0]
     78. R3[7->2], R2[2->4], R1[4->2]
     79. R3[7->2], R2[2->4], R1[4->4]
     80. R3[7->4], R2[4->0], R1[0->0]
     81. R3[7->4], R2[4->0], R1[0->2]
     82. R3[7->4], R2[4->0], R1[0->4]
     83. R3[7->4], R2[4->2], R1[2->0]
     84. R3[7->4], R2[4->2], R1[2->4]
     85. R3[9->0], R2[0->0], R1[0->0]
     86. R3[9->0], R2[0->0], R1[0->2]
     87. R3[9->0], R2[0->0], R1[0->4]
     88. R3[9->0], R2[0->2], R1[2->0]
     89. R3[9->0], R2[0->2], R1[2->4]
     90. R3[9->0], R2[0->4], R1[4->0]
     91. R3[9->0], R2[0->4], R1[4->2]
     92. R3[9->0], R2[0->4], R1[4->4]
     93. R3[9->2], R2[2->0], R1[0->0]
     94. R3[9->2], R2[2->0], R1[0->2]
     95. R3[9->2], R2[2->0], R1[0->4]
     96. R3[9->2], R2[2->4], R1[4->0]
     97. R3[9->2], R2[2->4], R1[4->2]
     98. R3[9->2], R2[2->4], R1[4->4]
     99. R3[9->4], R2[4->0], R1[0->0]
    100. R3[9->4], R2[4->0], R1[0->2]
    101. R3[9->4], R2[4->0], R1[0->4]
    102. R3[9->4], R2[4->2], R1[2->0]
    103. R3[9->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=8, n=2
  R3: m=10, n=3
  #Solutions: 137
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[0->7], R2[7->1], R1[1->3]
      6. R3[0->7], R2[7->3], R1[3->1]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->2], R1[2->0]
     11. R3[1->0], R2[0->2], R1[2->4]
     12. R3[1->0], R2[0->4], R1[4->0]
     13. R3[1->0], R2[0->4], R1[4->2]
     14. R3[1->0], R2[0->4], R1[4->4]
     15. R3[1->2], R2[2->0], R1[0->0]
     16. R3[1->2], R2[2->0], R1[0->2]
     17. R3[1->2], R2[2->0], R1[0->4]
     18. R3[1->2], R2[2->4], R1[4->0]
     19. R3[1->2], R2[2->4], R1[4->2]
     20. R3[1->2], R2[2->4], R1[4->4]
     21. R3[2->1], R2[1->3], R1[3->1]
     22. R3[2->3], R2[3->1], R1[1->3]
     23. R3[2->5], R2[5->1], R1[1->3]
     24. R3[2->5], R2[5->3], R1[3->1]
     25. R3[2->7], R2[7->1], R1[1->3]
     26. R3[2->7], R2[7->3], R1[3->1]
     27. R3[3->0], R2[0->0], R1[0->0]
     28. R3[3->0], R2[0->0], R1[0->2]
     29. R3[3->0], R2[0->0], R1[0->4]
     30. R3[3->0], R2[0->2], R1[2->0]
     31. R3[3->0], R2[0->2], R1[2->4]
     32. R3[3->0], R2[0->4], R1[4->0]
     33. R3[3->0], R2[0->4], R1[4->2]
     34. R3[3->0], R2[0->4], R1[4->4]
     35. R3[3->2], R2[2->0], R1[0->0]
     36. R3[3->2], R2[2->0], R1[0->2]
     37. R3[3->2], R2[2->0], R1[0->4]
     38. R3[3->2], R2[2->4], R1[4->0]
     39. R3[3->2], R2[2->4], R1[4->2]
     40. R3[3->2], R2[2->4], R1[4->4]
     41. R3[3->4], R2[4->0], R1[0->0]
     42. R3[3->4], R2[4->0], R1[0->2]
     43. R3[3->4], R2[4->0], R1[0->4]
     44. R3[3->4], R2[4->2], R1[2->0]
     45. R3[3->4], R2[4->2], R1[2->4]
     46. R3[4->3], R2[3->1], R1[1->3]
     47. R3[4->5], R2[5->1], R1[1->3]
     48. R3[4->5], R2[5->3], R1[3->1]
     49. R3[4->7], R2[7->1], R1[1->3]
     50. R3[4->7], R2[7->3], R1[3->1]
     51. R3[5->0], R2[0->0], R1[0->0]
     52. R3[5->0], R2[0->0], R1[0->2]
     53. R3[5->0], R2[0->0], R1[0->4]
     54. R3[5->0], R2[0->2], R1[2->0]
     55. R3[5->0], R2[0->2], R1[2->4]
     56. R3[5->0], R2[0->4], R1[4->0]
     57. R3[5->0], R2[0->4], R1[4->2]
     58. R3[5->0], R2[0->4], R1[4->4]
     59. R3[5->2], R2[2->0], R1[0->0]
     60. R3[5->2], R2[2->0], R1[0->2]
     61. R3[5->2], R2[2->0], R1[0->4]
     62. R3[5->2], R2[2->4], R1[4->0]
     63. R3[5->2], R2[2->4], R1[4->2]
     64. R3[5->2], R2[2->4], R1[4->4]
     65. R3[5->4], R2[4->0], R1[0->0]
     66. R3[5->4], R2[4->0], R1[0->2]
     67. R3[5->4], R2[4->0], R1[0->4]
     68. R3[5->4], R2[4->2], R1[2->0]
     69. R3[5->4], R2[4->2], R1[2->4]
     70. R3[5->6], R2[6->0], R1[0->0]
     71. R3[5->6], R2[6->0], R1[0->2]
     72. R3[5->6], R2[6->0], R1[0->4]
     73. R3[5->6], R2[6->2], R1[2->0]
     74. R3[5->6], R2[6->2], R1[2->4]
     75. R3[5->6], R2[6->4], R1[4->0]
     76. R3[5->6], R2[6->4], R1[4->2]
     77. R3[5->6], R2[6->4], R1[4->4]
     78. R3[6->5], R2[5->1], R1[1->3]
     79. R3[6->5], R2[5->3], R1[3->1]
     80. R3[6->7], R2[7->1], R1[1->3]
     81. R3[6->7], R2[7->3], R1[3->1]
     82. R3[7->0], R2[0->0], R1[0->0]
     83. R3[7->0], R2[0->0], R1[0->2]
     84. R3[7->0], R2[0->0], R1[0->4]
     85. R3[7->0], R2[0->2], R1[2->0]
     86. R3[7->0], R2[0->2], R1[2->4]
     87. R3[7->0], R2[0->4], R1[4->0]
     88. R3[7->0], R2[0->4], R1[4->2]
     89. R3[7->0], R2[0->4], R1[4->4]
     90. R3[7->2], R2[2->0], R1[0->0]
     91. R3[7->2], R2[2->0], R1[0->2]
     92. R3[7->2], R2[2->0], R1[0->4]
     93. R3[7->2], R2[2->4], R1[4->0]
     94. R3[7->2], R2[2->4], R1[4->2]
     95. R3[7->2], R2[2->4], R1[4->4]
     96. R3[7->4], R2[4->0], R1[0->0]
     97. R3[7->4], R2[4->0], R1[0->2]
     98. R3[7->4], R2[4->0], R1[0->4]
     99. R3[7->4], R2[4->2], R1[2->0]
    100. R3[7->4], R2[4->2], R1[2->4]
    101. R3[7->6], R2[6->0], R1[0->0]
    102. R3[7->6], R2[6->0], R1[0->2]
    103. R3[7->6], R2[6->0], R1[0->4]
    104. R3[7->6], R2[6->2], R1[2->0]
    105. R3[7->6], R2[6->2], R1[2->4]
    106. R3[7->6], R2[6->4], R1[4->0]
    107. R3[7->6], R2[6->4], R1[4->2]
    108. R3[7->6], R2[6->4], R1[4->4]
    109. R3[8->7], R2[7->1], R1[1->3]
    110. R3[8->7], R2[7->3], R1[3->1]
    111. R3[9->0], R2[0->0], R1[0->0]
    112. R3[9->0], R2[0->0], R1[0->2]
    113. R3[9->0], R2[0->0], R1[0->4]
    114. R3[9->0], R2[0->2], R1[2->0]
    115. R3[9->0], R2[0->2], R1[2->4]
    116. R3[9->0], R2[0->4], R1[4->0]
    117. R3[9->0], R2[0->4], R1[4->2]
    118. R3[9->0], R2[0->4], R1[4->4]
    119. R3[9->2], R2[2->0], R1[0->0]
    120. R3[9->2], R2[2->0], R1[0->2]
    121. R3[9->2], R2[2->0], R1[0->4]
    122. R3[9->2], R2[2->4], R1[4->0]
    123. R3[9->2], R2[2->4], R1[4->2]
    124. R3[9->2], R2[2->4], R1[4->4]
    125. R3[9->4], R2[4->0], R1[0->0]
    126. R3[9->4], R2[4->0], R1[0->2]
    127. R3[9->4], R2[4->0], R1[0->4]
    128. R3[9->4], R2[4->2], R1[2->0]
    129. R3[9->4], R2[4->2], R1[2->4]
    130. R3[9->6], R2[6->0], R1[0->0]
    131. R3[9->6], R2[6->0], R1[0->2]
    132. R3[9->6], R2[6->0], R1[0->4]
    133. R3[9->6], R2[6->2], R1[2->0]
    134. R3[9->6], R2[6->2], R1[2->4]
    135. R3[9->6], R2[6->4], R1[4->0]
    136. R3[9->6], R2[6->4], R1[4->2]
    137. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=8, n=2
  R3: m=10, n=3
  #Solutions: 265
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[0->3], R2[3->5], R1[5->1]
      8. R3[0->3], R2[3->5], R1[5->3]
      9. R3[0->5], R2[5->1], R1[1->3]
     10. R3[0->5], R2[5->1], R1[1->5]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->5]
     13. R3[0->7], R2[7->1], R1[1->3]
     14. R3[0->7], R2[7->1], R1[1->5]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->5]
     17. R3[0->7], R2[7->5], R1[5->1]
     18. R3[0->7], R2[7->5], R1[5->3]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->4], R1[4->0]
     27. R3[1->0], R2[0->4], R1[4->2]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->0], R2[0->6], R1[6->0]
     30. R3[1->0], R2[0->6], R1[6->2]
     31. R3[1->0], R2[0->6], R1[6->4]
     32. R3[1->0], R2[0->6], R1[6->6]
     33. R3[1->2], R2[2->0], R1[0->0]
     34. R3[1->2], R2[2->0], R1[0->2]
     35. R3[1->2], R2[2->0], R1[0->4]
     36. R3[1->2], R2[2->0], R1[0->6]
     37. R3[1->2], R2[2->4], R1[4->0]
     38. R3[1->2], R2[2->4], R1[4->2]
     39. R3[1->2], R2[2->4], R1[4->6]
     40. R3[1->2], R2[2->6], R1[6->0]
     41. R3[1->2], R2[2->6], R1[6->2]
     42. R3[1->2], R2[2->6], R1[6->4]
     43. R3[1->2], R2[2->6], R1[6->6]
     44. R3[2->1], R2[1->3], R1[3->1]
     45. R3[2->1], R2[1->3], R1[3->5]
     46. R3[2->1], R2[1->5], R1[5->1]
     47. R3[2->1], R2[1->5], R1[5->3]
     48. R3[2->3], R2[3->1], R1[1->3]
     49. R3[2->3], R2[3->1], R1[1->5]
     50. R3[2->3], R2[3->5], R1[5->1]
     51. R3[2->3], R2[3->5], R1[5->3]
     52. R3[2->5], R2[5->1], R1[1->3]
     53. R3[2->5], R2[5->1], R1[1->5]
     54. R3[2->5], R2[5->3], R1[3->1]
     55. R3[2->5], R2[5->3], R1[3->5]
     56. R3[2->7], R2[7->1], R1[1->3]
     57. R3[2->7], R2[7->1], R1[1->5]
     58. R3[2->7], R2[7->3], R1[3->1]
     59. R3[2->7], R2[7->3], R1[3->5]
     60. R3[2->7], R2[7->5], R1[5->1]
     61. R3[2->7], R2[7->5], R1[5->3]
     62. R3[3->0], R2[0->0], R1[0->0]
     63. R3[3->0], R2[0->0], R1[0->2]
     64. R3[3->0], R2[0->0], R1[0->4]
