INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->6], R2[6->0], R1[0->2]
     65. R3[2->6], R2[6->0], R1[0->4]
     66. R3[2->6], R2[6->2], R1[2->0]
     67. R3[2->6], R2[6->2], R1[2->2]
     68. R3[2->6], R2[6->2], R1[2->4]
     69. R3[2->6], R2[6->4], R1[4->0]
     70. R3[2->6], R2[6->4], R1[4->2]
     71. R3[2->6], R2[6->4], R1[4->4]
     72. R3[3->1], R2[1->1], R1[1->1]
     73. R3[3->1], R2[1->1], R1[1->3]
     74. R3[3->1], R2[1->3], R1[3->1]
     75. R3[3->1], R2[1->3], R1[3->3]
     76. R3[3->5], R2[5->1], R1[1->1]
     77. R3[3->5], R2[5->1], R1[1->3]
     78. R3[3->5], R2[5->3], R1[3->1]
     79. R3[3->5], R2[5->3], R1[3->3]
     80. R3[4->0], R2[0->0], R1[0->0]
     81. R3[4->0], R2[0->0], R1[0->2]
     82. R3[4->0], R2[0->0], R1[0->4]
     83. R3[4->0], R2[0->2], R1[2->0]
     84. R3[4->0], R2[0->2], R1[2->2]
     85. R3[4->0], R2[0->2], R1[2->4]
     86. R3[4->0], R2[0->4], R1[4->0]
     87. R3[4->0], R2[0->4], R1[4->2]
     88. R3[4->0], R2[0->4], R1[4->4]
     89. R3[4->2], R2[2->0], R1[0->0]
     90. R3[4->2], R2[2->0], R1[0->2]
     91. R3[4->2], R2[2->0], R1[0->4]
     92. R3[4->2], R2[2->2], R1[2->0]
     93. R3[4->2], R2[2->2], R1[2->2]
     94. R3[4->2], R2[2->2], R1[2->4]
     95. R3[4->2], R2[2->4], R1[4->0]
     96. R3[4->2], R2[2->4], R1[4->2]
     97. R3[4->2], R2[2->4], R1[4->4]
     98. R3[4->6], R2[6->0], R1[0->0]
     99. R3[4->6], R2[6->0], R1[0->2]
    100. R3[4->6], R2[6->0], R1[0->4]
    101. R3[4->6], R2[6->2], R1[2->0]
    102. R3[4->6], R2[6->2], R1[2->2]
    103. R3[4->6], R2[6->2], R1[2->4]
    104. R3[4->6], R2[6->4], R1[4->0]
    105. R3[4->6], R2[6->4], R1[4->2]
    106. R3[4->6], R2[6->4], R1[4->4]
    107. R3[5->1], R2[1->1], R1[1->1]
    108. R3[5->1], R2[1->1], R1[1->3]
    109. R3[5->1], R2[1->3], R1[3->1]
    110. R3[5->1], R2[1->3], R1[3->3]
    111. R3[5->3], R2[3->1], R1[1->1]
    112. R3[5->3], R2[3->1], R1[1->3]
    113. R3[5->3], R2[3->3], R1[3->1]
    114. R3[5->3], R2[3->3], R1[3->3]
    115. R3[6->0], R2[0->0], R1[0->0]
    116. R3[6->0], R2[0->0], R1[0->2]
    117. R3[6->0], R2[0->0], R1[0->4]
    118. R3[6->0], R2[0->2], R1[2->0]
    119. R3[6->0], R2[0->2], R1[2->2]
    120. R3[6->0], R2[0->2], R1[2->4]
    121. R3[6->0], R2[0->4], R1[4->0]
    122. R3[6->0], R2[0->4], R1[4->2]
    123. R3[6->0], R2[0->4], R1[4->4]
    124. R3[6->2], R2[2->0], R1[0->0]
    125. R3[6->2], R2[2->0], R1[0->2]
    126. R3[6->2], R2[2->0], R1[0->4]
    127. R3[6->2], R2[2->2], R1[2->0]
    128. R3[6->2], R2[2->2], R1[2->2]
    129. R3[6->2], R2[2->2], R1[2->4]
    130. R3[6->2], R2[2->4], R1[4->0]
    131. R3[6->2], R2[2->4], R1[4->2]
    132. R3[6->2], R2[2->4], R1[4->4]
    133. R3[6->4], R2[4->0], R1[0->0]
    134. R3[6->4], R2[4->0], R1[0->2]
    135. R3[6->4], R2[4->0], R1[0->4]
    136. R3[6->4], R2[4->2], R1[2->0]
    137. R3[6->4], R2[4->2], R1[2->2]
    138. R3[6->4], R2[4->2], R1[2->4]
    139. R3[6->4], R2[4->4], R1[4->0]
    140. R3[6->4], R2[4->4], R1[4->2]
    141. R3[6->4], R2[4->4], R1[4->4]
    142. R3[7->1], R2[1->1], R1[1->1]
    143. R3[7->1], R2[1->1], R1[1->3]
    144. R3[7->1], R2[1->3], R1[3->1]
    145. R3[7->1], R2[1->3], R1[3->3]
    146. R3[7->3], R2[3->1], R1[1->1]
    147. R3[7->3], R2[3->1], R1[1->3]
    148. R3[7->3], R2[3->3], R1[3->1]
    149. R3[7->3], R2[3->3], R1[3->3]
    150. R3[7->5], R2[5->1], R1[1->1]
    151. R3[7->5], R2[5->1], R1[1->3]
    152. R3[7->5], R2[5->3], R1[3->1]
    153. R3[7->5], R2[5->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=10, n=2
  #Solutions: 201
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[1->3], R2[3->1], R1[1->1]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->3], R1[3->1]
     40. R3[1->3], R2[3->3], R1[3->3]
     41. R3[1->5], R2[5->1], R1[1->1]
     42. R3[1->5], R2[5->1], R1[1->3]
     43. R3[1->5], R2[5->3], R1[3->1]
     44. R3[1->5], R2[5->3], R1[3->3]
     45. R3[2->0], R2[0->0], R1[0->0]
     46. R3[2->0], R2[0->0], R1[0->2]
     47. R3[2->0], R2[0->0], R1[0->4]
     48. R3[2->0], R2[0->2], R1[2->0]
     49. R3[2->0], R2[0->2], R1[2->2]
     50. R3[2->0], R2[0->2], R1[2->4]
     51. R3[2->0], R2[0->4], R1[4->0]
     52. R3[2->0], R2[0->4], R1[4->2]
     53. R3[2->0], R2[0->4], R1[4->4]
     54. R3[2->4], R2[4->0], R1[0->0]
     55. R3[2->4], R2[4->0], R1[0->2]
     56. R3[2->4], R2[4->0], R1[0->4]
     57. R3[2->4], R2[4->2], R1[2->0]
     58. R3[2->4], R2[4->2], R1[2->2]
     59. R3[2->4], R2[4->2], R1[2->4]
     60. R3[2->4], R2[4->4], R1[4->0]
     61. R3[2->4], R2[4->4], R1[4->2]
     62. R3[2->4], R2[4->4], R1[4->4]
     63. R3[2->6], R2[6->0], R1[0->0]
     64. R3[2->6], R2[6->0], R1[0->2]
     65. R3[2->6], R2[6->0], R1[0->4]
     66. R3[2->6], R2[6->2], R1[2->0]
     67. R3[2->6], R2[6->2], R1[2->2]
     68. R3[2->6], R2[6->2], R1[2->4]
     69. R3[2->6], R2[6->4], R1[4->0]
     70. R3[2->6], R2[6->4], R1[4->2]
     71. R3[2->6], R2[6->4], R1[4->4]
     72. R3[3->1], R2[1->1], R1[1->1]
     73. R3[3->1], R2[1->1], R1[1->3]
     74. R3[3->1], R2[1->3], R1[3->1]
     75. R3[3->1], R2[1->3], R1[3->3]
     76. R3[3->5], R2[5->1], R1[1->1]
     77. R3[3->5], R2[5->1], R1[1->3]
     78. R3[3->5], R2[5->3], R1[3->1]
     79. R3[3->5], R2[5->3], R1[3->3]
     80. R3[4->0], R2[0->0], R1[0->0]
     81. R3[4->0], R2[0->0], R1[0->2]
     82. R3[4->0], R2[0->0], R1[0->4]
     83. R3[4->0], R2[0->2], R1[2->0]
     84. R3[4->0], R2[0->2], R1[2->2]
     85. R3[4->0], R2[0->2], R1[2->4]
     86. R3[4->0], R2[0->4], R1[4->0]
     87. R3[4->0], R2[0->4], R1[4->2]
     88. R3[4->0], R2[0->4], R1[4->4]
     89. R3[4->2], R2[2->0], R1[0->0]
     90. R3[4->2], R2[2->0], R1[0->2]
     91. R3[4->2], R2[2->0], R1[0->4]
     92. R3[4->2], R2[2->2], R1[2->0]
     93. R3[4->2], R2[2->2], R1[2->2]
     94. R3[4->2], R2[2->2], R1[2->4]
     95. R3[4->2], R2[2->4], R1[4->0]
     96. R3[4->2], R2[2->4], R1[4->2]
     97. R3[4->2], R2[2->4], R1[4->4]
     98. R3[4->6], R2[6->0], R1[0->0]
     99. R3[4->6], R2[6->0], R1[0->2]
    100. R3[4->6], R2[6->0], R1[0->4]
    101. R3[4->6], R2[6->2], R1[2->0]
    102. R3[4->6], R2[6->2], R1[2->2]
    103. R3[4->6], R2[6->2], R1[2->4]
    104. R3[4->6], R2[6->4], R1[4->0]
    105. R3[4->6], R2[6->4], R1[4->2]
    106. R3[4->6], R2[6->4], R1[4->4]
    107. R3[5->1], R2[1->1], R1[1->1]
    108. R3[5->1], R2[1->1], R1[1->3]
    109. R3[5->1], R2[1->3], R1[3->1]
    110. R3[5->1], R2[1->3], R1[3->3]
    111. R3[5->3], R2[3->1], R1[1->1]
    112. R3[5->3], R2[3->1], R1[1->3]
    113. R3[5->3], R2[3->3], R1[3->1]
    114. R3[5->3], R2[3->3], R1[3->3]
    115. R3[6->0], R2[0->0], R1[0->0]
    116. R3[6->0], R2[0->0], R1[0->2]
    117. R3[6->0], R2[0->0], R1[0->4]
    118. R3[6->0], R2[0->2], R1[2->0]
    119. R3[6->0], R2[0->2], R1[2->2]
    120. R3[6->0], R2[0->2], R1[2->4]
    121. R3[6->0], R2[0->4], R1[4->0]
    122. R3[6->0], R2[0->4], R1[4->2]
    123. R3[6->0], R2[0->4], R1[4->4]
    124. R3[6->2], R2[2->0], R1[0->0]
    125. R3[6->2], R2[2->0], R1[0->2]
    126. R3[6->2], R2[2->0], R1[0->4]
    127. R3[6->2], R2[2->2], R1[2->0]
    128. R3[6->2], R2[2->2], R1[2->2]
    129. R3[6->2], R2[2->2], R1[2->4]
    130. R3[6->2], R2[2->4], R1[4->0]
    131. R3[6->2], R2[2->4], R1[4->2]
    132. R3[6->2], R2[2->4], R1[4->4]
    133. R3[6->4], R2[4->0], R1[0->0]
    134. R3[6->4], R2[4->0], R1[0->2]
    135. R3[6->4], R2[4->0], R1[0->4]
    136. R3[6->4], R2[4->2], R1[2->0]
    137. R3[6->4], R2[4->2], R1[2->2]
    138. R3[6->4], R2[4->2], R1[2->4]
    139. R3[6->4], R2[4->4], R1[4->0]
    140. R3[6->4], R2[4->4], R1[4->2]
    141. R3[6->4], R2[4->4], R1[4->4]
    142. R3[7->1], R2[1->1], R1[1->1]
    143. R3[7->1], R2[1->1], R1[1->3]
    144. R3[7->1], R2[1->3], R1[3->1]
    145. R3[7->1], R2[1->3], R1[3->3]
    146. R3[7->3], R2[3->1], R1[1->1]
    147. R3[7->3], R2[3->1], R1[1->3]
    148. R3[7->3], R2[3->3], R1[3->1]
    149. R3[7->3], R2[3->3], R1[3->3]
    150. R3[7->5], R2[5->1], R1[1->1]
    151. R3[7->5], R2[5->1], R1[1->3]
    152. R3[7->5], R2[5->3], R1[3->1]
    153. R3[7->5], R2[5->3], R1[3->3]
    154. R3[8->0], R2[0->0], R1[0->0]
    155. R3[8->0], R2[0->0], R1[0->2]
    156. R3[8->0], R2[0->0], R1[0->4]
    157. R3[8->0], R2[0->2], R1[2->0]
    158. R3[8->0], R2[0->2], R1[2->2]
    159. R3[8->0], R2[0->2], R1[2->4]
    160. R3[8->0], R2[0->4], R1[4->0]
    161. R3[8->0], R2[0->4], R1[4->2]
    162. R3[8->0], R2[0->4], R1[4->4]
    163. R3[8->2], R2[2->0], R1[0->0]
    164. R3[8->2], R2[2->0], R1[0->2]
    165. R3[8->2], R2[2->0], R1[0->4]
    166. R3[8->2], R2[2->2], R1[2->0]
    167. R3[8->2], R2[2->2], R1[2->2]
    168. R3[8->2], R2[2->2], R1[2->4]
    169. R3[8->2], R2[2->4], R1[4->0]
    170. R3[8->2], R2[2->4], R1[4->2]
    171. R3[8->2], R2[2->4], R1[4->4]
    172. R3[8->4], R2[4->0], R1[0->0]
    173. R3[8->4], R2[4->0], R1[0->2]
    174. R3[8->4], R2[4->0], R1[0->4]
    175. R3[8->4], R2[4->2], R1[2->0]
    176. R3[8->4], R2[4->2], R1[2->2]
    177. R3[8->4], R2[4->2], R1[2->4]
    178. R3[8->4], R2[4->4], R1[4->0]
    179. R3[8->4], R2[4->4], R1[4->2]
    180. R3[8->4], R2[4->4], R1[4->4]
    181. R3[8->6], R2[6->0], R1[0->0]
    182. R3[8->6], R2[6->0], R1[0->2]
    183. R3[8->6], R2[6->0], R1[0->4]
    184. R3[8->6], R2[6->2], R1[2->0]
    185. R3[8->6], R2[6->2], R1[2->2]
    186. R3[8->6], R2[6->2], R1[2->4]
    187. R3[8->6], R2[6->4], R1[4->0]
    188. R3[8->6], R2[6->4], R1[4->2]
    189. R3[8->6], R2[6->4], R1[4->4]
    190. R3[9->1], R2[1->1], R1[1->1]
    191. R3[9->1], R2[1->1], R1[1->3]
    192. R3[9->1], R2[1->3], R1[3->1]
    193. R3[9->1], R2[1->3], R1[3->3]
    194. R3[9->3], R2[3->1], R1[1->1]
    195. R3[9->3], R2[3->1], R1[1->3]
    196. R3[9->3], R2[3->3], R1[3->1]
    197. R3[9->3], R2[3->3], R1[3->3]
    198. R3[9->5], R2[5->1], R1[1->1]
    199. R3[9->5], R2[5->1], R1[1->3]
    200. R3[9->5], R2[5->3], R1[3->1]
    201. R3[9->5], R2[5->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=9, n=4
  R3: m=10, n=2
  #Solutions: 253
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[0->8], R2[8->0], R1[0->0]
     38. R3[0->8], R2[8->0], R1[0->2]
     39. R3[0->8], R2[8->0], R1[0->4]
     40. R3[0->8], R2[8->2], R1[2->0]
     41. R3[0->8], R2[8->2], R1[2->2]
     42. R3[0->8], R2[8->2], R1[2->4]
     43. R3[0->8], R2[8->4], R1[4->0]
     44. R3[0->8], R2[8->4], R1[4->2]
     45. R3[0->8], R2[8->4], R1[4->4]
     46. R3[1->3], R2[3->1], R1[1->1]
     47. R3[1->3], R2[3->1], R1[1->3]
     48. R3[1->3], R2[3->3], R1[3->1]
     49. R3[1->3], R2[3->3], R1[3->3]
     50. R3[1->5], R2[5->1], R1[1->1]
     51. R3[1->5], R2[5->1], R1[1->3]
     52. R3[1->5], R2[5->3], R1[3->1]
     53. R3[1->5], R2[5->3], R1[3->3]
     54. R3[1->7], R2[7->1], R1[1->1]
     55. R3[1->7], R2[7->1], R1[1->3]
     56. R3[1->7], R2[7->3], R1[3->1]
     57. R3[1->7], R2[7->3], R1[3->3]
     58. R3[2->0], R2[0->0], R1[0->0]
     59. R3[2->0], R2[0->0], R1[0->2]
     60. R3[2->0], R2[0->0], R1[0->4]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->2]
     63. R3[2->0], R2[0->2], R1[2->4]
     64. R3[2->0], R2[0->4], R1[4->0]
     65. R3[2->0], R2[0->4], R1[4->2]
     66. R3[2->0], R2[0->4], R1[4->4]
     67. R3[2->4], R2[4->0], R1[0->0]
     68. R3[2->4], R2[4->0], R1[0->2]
     69. R3[2->4], R2[4->0], R1[0->4]
     70. R3[2->4], R2[4->2], R1[2->0]
     71. R3[2->4], R2[4->2], R1[2->2]
     72. R3[2->4], R2[4->2], R1[2->4]
     73. R3[2->4], R2[4->4], R1[4->0]
     74. R3[2->4], R2[4->4], R1[4->2]
     75. R3[2->4], R2[4->4], R1[4->4]
     76. R3[2->6], R2[6->0], R1[0->0]
     77. R3[2->6], R2[6->0], R1[0->2]
     78. R3[2->6], R2[6->0], R1[0->4]
     79. R3[2->6], R2[6->2], R1[2->0]
     80. R3[2->6], R2[6->2], R1[2->2]
     81. R3[2->6], R2[6->2], R1[2->4]
     82. R3[2->6], R2[6->4], R1[4->0]
     83. R3[2->6], R2[6->4], R1[4->2]
     84. R3[2->6], R2[6->4], R1[4->4]
     85. R3[2->8], R2[8->0], R1[0->0]
