INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->6], R2[6->0], R1[0->2]
     65. R3[2->6], R2[6->0], R1[0->4]
     66. R3[2->6], R2[6->2], R1[2->0]
     67. R3[2->6], R2[6->2], R1[2->4]
     68. R3[2->6], R2[6->4], R1[4->0]
     69. R3[2->6], R2[6->4], R1[4->2]
     70. R3[2->6], R2[6->4], R1[4->4]
     71. R3[3->1], R2[1->1], R1[1->3]
     72. R3[3->1], R2[1->3], R1[3->1]
     73. R3[3->3], R2[3->1], R1[1->3]
     74. R3[3->3], R2[3->3], R1[3->1]
     75. R3[3->5], R2[5->1], R1[1->3]
     76. R3[3->5], R2[5->3], R1[3->1]
     77. R3[4->0], R2[0->0], R1[0->0]
     78. R3[4->0], R2[0->0], R1[0->2]
     79. R3[4->0], R2[0->0], R1[0->4]
     80. R3[4->0], R2[0->2], R1[2->0]
     81. R3[4->0], R2[0->2], R1[2->4]
     82. R3[4->0], R2[0->4], R1[4->0]
     83. R3[4->0], R2[0->4], R1[4->2]
     84. R3[4->0], R2[0->4], R1[4->4]
     85. R3[4->2], R2[2->0], R1[0->0]
     86. R3[4->2], R2[2->0], R1[0->2]
     87. R3[4->2], R2[2->0], R1[0->4]
     88. R3[4->2], R2[2->2], R1[2->0]
     89. R3[4->2], R2[2->2], R1[2->4]
     90. R3[4->2], R2[2->4], R1[4->0]
     91. R3[4->2], R2[2->4], R1[4->2]
     92. R3[4->2], R2[2->4], R1[4->4]
     93. R3[4->4], R2[4->0], R1[0->0]
     94. R3[4->4], R2[4->0], R1[0->2]
     95. R3[4->4], R2[4->0], R1[0->4]
     96. R3[4->4], R2[4->2], R1[2->0]
     97. R3[4->4], R2[4->2], R1[2->4]
     98. R3[4->4], R2[4->4], R1[4->0]
     99. R3[4->4], R2[4->4], R1[4->2]
    100. R3[4->4], R2[4->4], R1[4->4]
    101. R3[4->6], R2[6->0], R1[0->0]
    102. R3[4->6], R2[6->0], R1[0->2]
    103. R3[4->6], R2[6->0], R1[0->4]
    104. R3[4->6], R2[6->2], R1[2->0]
    105. R3[4->6], R2[6->2], R1[2->4]
    106. R3[4->6], R2[6->4], R1[4->0]
    107. R3[4->6], R2[6->4], R1[4->2]
    108. R3[4->6], R2[6->4], R1[4->4]
    109. R3[5->1], R2[1->1], R1[1->3]
    110. R3[5->1], R2[1->3], R1[3->1]
    111. R3[5->3], R2[3->1], R1[1->3]
    112. R3[5->3], R2[3->3], R1[3->1]
    113. R3[5->5], R2[5->1], R1[1->3]
    114. R3[5->5], R2[5->3], R1[3->1]
    115. R3[6->0], R2[0->0], R1[0->0]
    116. R3[6->0], R2[0->0], R1[0->2]
    117. R3[6->0], R2[0->0], R1[0->4]
    118. R3[6->0], R2[0->2], R1[2->0]
    119. R3[6->0], R2[0->2], R1[2->4]
    120. R3[6->0], R2[0->4], R1[4->0]
    121. R3[6->0], R2[0->4], R1[4->2]
    122. R3[6->0], R2[0->4], R1[4->4]
    123. R3[6->2], R2[2->0], R1[0->0]
    124. R3[6->2], R2[2->0], R1[0->2]
    125. R3[6->2], R2[2->0], R1[0->4]
    126. R3[6->2], R2[2->2], R1[2->0]
    127. R3[6->2], R2[2->2], R1[2->4]
    128. R3[6->2], R2[2->4], R1[4->0]
    129. R3[6->2], R2[2->4], R1[4->2]
    130. R3[6->2], R2[2->4], R1[4->4]
    131. R3[6->4], R2[4->0], R1[0->0]
    132. R3[6->4], R2[4->0], R1[0->2]
    133. R3[6->4], R2[4->0], R1[0->4]
    134. R3[6->4], R2[4->2], R1[2->0]
    135. R3[6->4], R2[4->2], R1[2->4]
    136. R3[6->4], R2[4->4], R1[4->0]
    137. R3[6->4], R2[4->4], R1[4->2]
    138. R3[6->4], R2[4->4], R1[4->4]
    139. R3[6->6], R2[6->0], R1[0->0]
    140. R3[6->6], R2[6->0], R1[0->2]
    141. R3[6->6], R2[6->0], R1[0->4]
    142. R3[6->6], R2[6->2], R1[2->0]
    143. R3[6->6], R2[6->2], R1[2->4]
    144. R3[6->6], R2[6->4], R1[4->0]
    145. R3[6->6], R2[6->4], R1[4->2]
    146. R3[6->6], R2[6->4], R1[4->4]
    147. R3[7->1], R2[1->1], R1[1->3]
    148. R3[7->1], R2[1->3], R1[3->1]
    149. R3[7->3], R2[3->1], R1[1->3]
    150. R3[7->3], R2[3->3], R1[3->1]
    151. R3[7->5], R2[5->1], R1[1->3]
    152. R3[7->5], R2[5->3], R1[3->1]
    153. R3[8->0], R2[0->0], R1[0->0]
    154. R3[8->0], R2[0->0], R1[0->2]
    155. R3[8->0], R2[0->0], R1[0->4]
    156. R3[8->0], R2[0->2], R1[2->0]
    157. R3[8->0], R2[0->2], R1[2->4]
    158. R3[8->0], R2[0->4], R1[4->0]
    159. R3[8->0], R2[0->4], R1[4->2]
    160. R3[8->0], R2[0->4], R1[4->4]
    161. R3[8->2], R2[2->0], R1[0->0]
    162. R3[8->2], R2[2->0], R1[0->2]
    163. R3[8->2], R2[2->0], R1[0->4]
    164. R3[8->2], R2[2->2], R1[2->0]
    165. R3[8->2], R2[2->2], R1[2->4]
    166. R3[8->2], R2[2->4], R1[4->0]
    167. R3[8->2], R2[2->4], R1[4->2]
    168. R3[8->2], R2[2->4], R1[4->4]
    169. R3[8->4], R2[4->0], R1[0->0]
    170. R3[8->4], R2[4->0], R1[0->2]
    171. R3[8->4], R2[4->0], R1[0->4]
    172. R3[8->4], R2[4->2], R1[2->0]
    173. R3[8->4], R2[4->2], R1[2->4]
    174. R3[8->4], R2[4->4], R1[4->0]
    175. R3[8->4], R2[4->4], R1[4->2]
    176. R3[8->4], R2[4->4], R1[4->4]
    177. R3[8->6], R2[6->0], R1[0->0]
    178. R3[8->6], R2[6->0], R1[0->2]
    179. R3[8->6], R2[6->0], R1[0->4]
    180. R3[8->6], R2[6->2], R1[2->0]
    181. R3[8->6], R2[6->2], R1[2->4]
    182. R3[8->6], R2[6->4], R1[4->0]
    183. R3[8->6], R2[6->4], R1[4->2]
    184. R3[8->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=11, n=4
  #Solutions: 222
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
     33. R3[1->1], R2[1->1], R1[1->3]
     34. R3[1->1], R2[1->3], R1[3->1]
     35. R3[1->3], R2[3->1], R1[1->3]
     36. R3[1->3], R2[3->3], R1[3->1]
     37. R3[1->5], R2[5->1], R1[1->3]
     38. R3[1->5], R2[5->3], R1[3->1]
     39. R3[2->0], R2[0->0], R1[0->0]
     40. R3[2->0], R2[0->0], R1[0->2]
     41. R3[2->0], R2[0->0], R1[0->4]
     42. R3[2->0], R2[0->2], R1[2->0]
     43. R3[2->0], R2[0->2], R1[2->4]
     44. R3[2->0], R2[0->4], R1[4->0]
     45. R3[2->0], R2[0->4], R1[4->2]
     46. R3[2->0], R2[0->4], R1[4->4]
     47. R3[2->2], R2[2->0], R1[0->0]
     48. R3[2->2], R2[2->0], R1[0->2]
     49. R3[2->2], R2[2->0], R1[0->4]
     50. R3[2->2], R2[2->2], R1[2->0]
     51. R3[2->2], R2[2->2], R1[2->4]
     52. R3[2->2], R2[2->4], R1[4->0]
     53. R3[2->2], R2[2->4], R1[4->2]
     54. R3[2->2], R2[2->4], R1[4->4]
     55. R3[2->4], R2[4->0], R1[0->0]
     56. R3[2->4], R2[4->0], R1[0->2]
     57. R3[2->4], R2[4->0], R1[0->4]
     58. R3[2->4], R2[4->2], R1[2->0]
     59. R3[2->4], R2[4->2], R1[2->4]
     60. R3[2->4], R2[4->4], R1[4->0]
     61. R3[2->4], R2[4->4], R1[4->2]
     62. R3[2->4], R2[4->4], R1[4->4]
     63. R3[2->6], R2[6->0], R1[0->0]
     64. R3[2->6], R2[6->0], R1[0->2]
     65. R3[2->6], R2[6->0], R1[0->4]
     66. R3[2->6], R2[6->2], R1[2->0]
     67. R3[2->6], R2[6->2], R1[2->4]
     68. R3[2->6], R2[6->4], R1[4->0]
     69. R3[2->6], R2[6->4], R1[4->2]
     70. R3[2->6], R2[6->4], R1[4->4]
     71. R3[3->1], R2[1->1], R1[1->3]
     72. R3[3->1], R2[1->3], R1[3->1]
     73. R3[3->3], R2[3->1], R1[1->3]
     74. R3[3->3], R2[3->3], R1[3->1]
     75. R3[3->5], R2[5->1], R1[1->3]
     76. R3[3->5], R2[5->3], R1[3->1]
     77. R3[4->0], R2[0->0], R1[0->0]
     78. R3[4->0], R2[0->0], R1[0->2]
     79. R3[4->0], R2[0->0], R1[0->4]
     80. R3[4->0], R2[0->2], R1[2->0]
     81. R3[4->0], R2[0->2], R1[2->4]
     82. R3[4->0], R2[0->4], R1[4->0]
     83. R3[4->0], R2[0->4], R1[4->2]
     84. R3[4->0], R2[0->4], R1[4->4]
     85. R3[4->2], R2[2->0], R1[0->0]
     86. R3[4->2], R2[2->0], R1[0->2]
     87. R3[4->2], R2[2->0], R1[0->4]
     88. R3[4->2], R2[2->2], R1[2->0]
     89. R3[4->2], R2[2->2], R1[2->4]
     90. R3[4->2], R2[2->4], R1[4->0]
     91. R3[4->2], R2[2->4], R1[4->2]
     92. R3[4->2], R2[2->4], R1[4->4]
     93. R3[4->4], R2[4->0], R1[0->0]
     94. R3[4->4], R2[4->0], R1[0->2]
     95. R3[4->4], R2[4->0], R1[0->4]
     96. R3[4->4], R2[4->2], R1[2->0]
     97. R3[4->4], R2[4->2], R1[2->4]
     98. R3[4->4], R2[4->4], R1[4->0]
     99. R3[4->4], R2[4->4], R1[4->2]
    100. R3[4->4], R2[4->4], R1[4->4]
    101. R3[4->6], R2[6->0], R1[0->0]
    102. R3[4->6], R2[6->0], R1[0->2]
    103. R3[4->6], R2[6->0], R1[0->4]
    104. R3[4->6], R2[6->2], R1[2->0]
    105. R3[4->6], R2[6->2], R1[2->4]
    106. R3[4->6], R2[6->4], R1[4->0]
    107. R3[4->6], R2[6->4], R1[4->2]
    108. R3[4->6], R2[6->4], R1[4->4]
    109. R3[5->1], R2[1->1], R1[1->3]
    110. R3[5->1], R2[1->3], R1[3->1]
    111. R3[5->3], R2[3->1], R1[1->3]
    112. R3[5->3], R2[3->3], R1[3->1]
    113. R3[5->5], R2[5->1], R1[1->3]
    114. R3[5->5], R2[5->3], R1[3->1]
    115. R3[6->0], R2[0->0], R1[0->0]
    116. R3[6->0], R2[0->0], R1[0->2]
    117. R3[6->0], R2[0->0], R1[0->4]
    118. R3[6->0], R2[0->2], R1[2->0]
    119. R3[6->0], R2[0->2], R1[2->4]
    120. R3[6->0], R2[0->4], R1[4->0]
    121. R3[6->0], R2[0->4], R1[4->2]
    122. R3[6->0], R2[0->4], R1[4->4]
    123. R3[6->2], R2[2->0], R1[0->0]
    124. R3[6->2], R2[2->0], R1[0->2]
    125. R3[6->2], R2[2->0], R1[0->4]
    126. R3[6->2], R2[2->2], R1[2->0]
    127. R3[6->2], R2[2->2], R1[2->4]
    128. R3[6->2], R2[2->4], R1[4->0]
    129. R3[6->2], R2[2->4], R1[4->2]
    130. R3[6->2], R2[2->4], R1[4->4]
    131. R3[6->4], R2[4->0], R1[0->0]
    132. R3[6->4], R2[4->0], R1[0->2]
    133. R3[6->4], R2[4->0], R1[0->4]
    134. R3[6->4], R2[4->2], R1[2->0]
    135. R3[6->4], R2[4->2], R1[2->4]
    136. R3[6->4], R2[4->4], R1[4->0]
    137. R3[6->4], R2[4->4], R1[4->2]
    138. R3[6->4], R2[4->4], R1[4->4]
    139. R3[6->6], R2[6->0], R1[0->0]
    140. R3[6->6], R2[6->0], R1[0->2]
    141. R3[6->6], R2[6->0], R1[0->4]
    142. R3[6->6], R2[6->2], R1[2->0]
    143. R3[6->6], R2[6->2], R1[2->4]
    144. R3[6->6], R2[6->4], R1[4->0]
    145. R3[6->6], R2[6->4], R1[4->2]
    146. R3[6->6], R2[6->4], R1[4->4]
    147. R3[7->1], R2[1->1], R1[1->3]
    148. R3[7->1], R2[1->3], R1[3->1]
    149. R3[7->3], R2[3->1], R1[1->3]
    150. R3[7->3], R2[3->3], R1[3->1]
    151. R3[7->5], R2[5->1], R1[1->3]
    152. R3[7->5], R2[5->3], R1[3->1]
    153. R3[8->0], R2[0->0], R1[0->0]
    154. R3[8->0], R2[0->0], R1[0->2]
    155. R3[8->0], R2[0->0], R1[0->4]
    156. R3[8->0], R2[0->2], R1[2->0]
    157. R3[8->0], R2[0->2], R1[2->4]
    158. R3[8->0], R2[0->4], R1[4->0]
    159. R3[8->0], R2[0->4], R1[4->2]
    160. R3[8->0], R2[0->4], R1[4->4]
    161. R3[8->2], R2[2->0], R1[0->0]
    162. R3[8->2], R2[2->0], R1[0->2]
    163. R3[8->2], R2[2->0], R1[0->4]
    164. R3[8->2], R2[2->2], R1[2->0]
    165. R3[8->2], R2[2->2], R1[2->4]
    166. R3[8->2], R2[2->4], R1[4->0]
    167. R3[8->2], R2[2->4], R1[4->2]
    168. R3[8->2], R2[2->4], R1[4->4]
    169. R3[8->4], R2[4->0], R1[0->0]
    170. R3[8->4], R2[4->0], R1[0->2]
    171. R3[8->4], R2[4->0], R1[0->4]
    172. R3[8->4], R2[4->2], R1[2->0]
    173. R3[8->4], R2[4->2], R1[2->4]
    174. R3[8->4], R2[4->4], R1[4->0]
    175. R3[8->4], R2[4->4], R1[4->2]
    176. R3[8->4], R2[4->4], R1[4->4]
    177. R3[8->6], R2[6->0], R1[0->0]
    178. R3[8->6], R2[6->0], R1[0->2]
    179. R3[8->6], R2[6->0], R1[0->4]
    180. R3[8->6], R2[6->2], R1[2->0]
    181. R3[8->6], R2[6->2], R1[2->4]
    182. R3[8->6], R2[6->4], R1[4->0]
    183. R3[8->6], R2[6->4], R1[4->2]
    184. R3[8->6], R2[6->4], R1[4->4]
    185. R3[9->1], R2[1->1], R1[1->3]
    186. R3[9->1], R2[1->3], R1[3->1]
    187. R3[9->3], R2[3->1], R1[1->3]
    188. R3[9->3], R2[3->3], R1[3->1]
    189. R3[9->5], R2[5->1], R1[1->3]
    190. R3[9->5], R2[5->3], R1[3->1]
    191. R3[10->0], R2[0->0], R1[0->0]
    192. R3[10->0], R2[0->0], R1[0->2]
    193. R3[10->0], R2[0->0], R1[0->4]
    194. R3[10->0], R2[0->2], R1[2->0]
    195. R3[10->0], R2[0->2], R1[2->4]
    196. R3[10->0], R2[0->4], R1[4->0]
    197. R3[10->0], R2[0->4], R1[4->2]
    198. R3[10->0], R2[0->4], R1[4->4]
    199. R3[10->2], R2[2->0], R1[0->0]
    200. R3[10->2], R2[2->0], R1[0->2]
    201. R3[10->2], R2[2->0], R1[0->4]
    202. R3[10->2], R2[2->2], R1[2->0]
    203. R3[10->2], R2[2->2], R1[2->4]
    204. R3[10->2], R2[2->4], R1[4->0]
    205. R3[10->2], R2[2->4], R1[4->2]
    206. R3[10->2], R2[2->4], R1[4->4]
    207. R3[10->4], R2[4->0], R1[0->0]
    208. R3[10->4], R2[4->0], R1[0->2]
    209. R3[10->4], R2[4->0], R1[0->4]
    210. R3[10->4], R2[4->2], R1[2->0]
    211. R3[10->4], R2[4->2], R1[2->4]
    212. R3[10->4], R2[4->4], R1[4->0]
    213. R3[10->4], R2[4->4], R1[4->2]
    214. R3[10->4], R2[4->4], R1[4->4]
    215. R3[10->6], R2[6->0], R1[0->0]
    216. R3[10->6], R2[6->0], R1[0->2]
    217. R3[10->6], R2[6->0], R1[0->4]
    218. R3[10->6], R2[6->2], R1[2->0]
    219. R3[10->6], R2[6->2], R1[2->4]
    220. R3[10->6], R2[6->4], R1[4->0]
    221. R3[10->6], R2[6->4], R1[4->2]
    222. R3[10->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=9, n=4
  R3: m=11, n=4
  #Solutions: 280
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
     33. R3[0->8], R2[8->0], R1[0->0]
