INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->4], R2[4->4], R1[4->0]
     65. R3[2->4], R2[4->4], R1[4->2]
     66. R3[2->4], R2[4->4], R1[4->4]
     67. R3[3->1], R2[1->1], R1[1->1]
     68. R3[3->1], R2[1->1], R1[1->3]
     69. R3[3->1], R2[1->3], R1[3->1]
     70. R3[3->1], R2[1->3], R1[3->3]
     71. R3[3->3], R2[3->1], R1[1->1]
     72. R3[3->3], R2[3->1], R1[1->3]
     73. R3[3->3], R2[3->3], R1[3->1]
     74. R3[3->3], R2[3->3], R1[3->3]
     75. R3[3->5], R2[5->1], R1[1->1]
     76. R3[3->5], R2[5->1], R1[1->3]
     77. R3[3->5], R2[5->3], R1[3->1]
     78. R3[3->5], R2[5->3], R1[3->3]
     79. R3[4->0], R2[0->0], R1[0->0]
     80. R3[4->0], R2[0->0], R1[0->2]
     81. R3[4->0], R2[0->0], R1[0->4]
     82. R3[4->0], R2[0->2], R1[2->0]
     83. R3[4->0], R2[0->2], R1[2->2]
     84. R3[4->0], R2[0->2], R1[2->4]
     85. R3[4->0], R2[0->4], R1[4->0]
     86. R3[4->0], R2[0->4], R1[4->2]
     87. R3[4->0], R2[0->4], R1[4->4]
     88. R3[4->2], R2[2->0], R1[0->0]
     89. R3[4->2], R2[2->0], R1[0->2]
     90. R3[4->2], R2[2->0], R1[0->4]
     91. R3[4->2], R2[2->2], R1[2->0]
     92. R3[4->2], R2[2->2], R1[2->2]
     93. R3[4->2], R2[2->2], R1[2->4]
     94. R3[4->2], R2[2->4], R1[4->0]
     95. R3[4->2], R2[2->4], R1[4->2]
     96. R3[4->2], R2[2->4], R1[4->4]
     97. R3[4->4], R2[4->0], R1[0->0]
     98. R3[4->4], R2[4->0], R1[0->2]
     99. R3[4->4], R2[4->0], R1[0->4]
    100. R3[4->4], R2[4->2], R1[2->0]
    101. R3[4->4], R2[4->2], R1[2->2]
    102. R3[4->4], R2[4->2], R1[2->4]
    103. R3[4->4], R2[4->4], R1[4->0]
    104. R3[4->4], R2[4->4], R1[4->2]
    105. R3[4->4], R2[4->4], R1[4->4]
    106. R3[5->1], R2[1->1], R1[1->1]
    107. R3[5->1], R2[1->1], R1[1->3]
    108. R3[5->1], R2[1->3], R1[3->1]
    109. R3[5->1], R2[1->3], R1[3->3]
    110. R3[5->3], R2[3->1], R1[1->1]
    111. R3[5->3], R2[3->1], R1[1->3]
    112. R3[5->3], R2[3->3], R1[3->1]
    113. R3[5->3], R2[3->3], R1[3->3]
    114. R3[5->5], R2[5->1], R1[1->1]
    115. R3[5->5], R2[5->1], R1[1->3]
    116. R3[5->5], R2[5->3], R1[3->1]
    117. R3[5->5], R2[5->3], R1[3->3]
    118. R3[6->0], R2[0->0], R1[0->0]
    119. R3[6->0], R2[0->0], R1[0->2]
    120. R3[6->0], R2[0->0], R1[0->4]
    121. R3[6->0], R2[0->2], R1[2->0]
    122. R3[6->0], R2[0->2], R1[2->2]
    123. R3[6->0], R2[0->2], R1[2->4]
    124. R3[6->0], R2[0->4], R1[4->0]
    125. R3[6->0], R2[0->4], R1[4->2]
    126. R3[6->0], R2[0->4], R1[4->4]
    127. R3[6->2], R2[2->0], R1[0->0]
    128. R3[6->2], R2[2->0], R1[0->2]
    129. R3[6->2], R2[2->0], R1[0->4]
    130. R3[6->2], R2[2->2], R1[2->0]
    131. R3[6->2], R2[2->2], R1[2->2]
    132. R3[6->2], R2[2->2], R1[2->4]
    133. R3[6->2], R2[2->4], R1[4->0]
    134. R3[6->2], R2[2->4], R1[4->2]
    135. R3[6->2], R2[2->4], R1[4->4]
    136. R3[6->4], R2[4->0], R1[0->0]
    137. R3[6->4], R2[4->0], R1[0->2]
    138. R3[6->4], R2[4->0], R1[0->4]
    139. R3[6->4], R2[4->2], R1[2->0]
    140. R3[6->4], R2[4->2], R1[2->2]
    141. R3[6->4], R2[4->2], R1[2->4]
    142. R3[6->4], R2[4->4], R1[4->0]
    143. R3[6->4], R2[4->4], R1[4->2]
    144. R3[6->4], R2[4->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=9, n=4
  #Solutions: 183
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[1->1], R2[1->1], R1[1->1]
     29. R3[1->1], R2[1->1], R1[1->3]
     30. R3[1->1], R2[1->3], R1[3->1]
     31. R3[1->1], R2[1->3], R1[3->3]
     32. R3[1->3], R2[3->1], R1[1->1]
     33. R3[1->3], R2[3->1], R1[1->3]
     34. R3[1->3], R2[3->3], R1[3->1]
     35. R3[1->3], R2[3->3], R1[3->3]
     36. R3[1->5], R2[5->1], R1[1->1]
     37. R3[1->5], R2[5->1], R1[1->3]
     38. R3[1->5], R2[5->3], R1[3->1]
     39. R3[1->5], R2[5->3], R1[3->3]
     40. R3[2->0], R2[0->0], R1[0->0]
     41. R3[2->0], R2[0->0], R1[0->2]
     42. R3[2->0], R2[0->0], R1[0->4]
     43. R3[2->0], R2[0->2], R1[2->0]
     44. R3[2->0], R2[0->2], R1[2->2]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->4], R1[4->0]
     47. R3[2->0], R2[0->4], R1[4->2]
     48. R3[2->0], R2[0->4], R1[4->4]
     49. R3[2->2], R2[2->0], R1[0->0]
     50. R3[2->2], R2[2->0], R1[0->2]
     51. R3[2->2], R2[2->0], R1[0->4]
     52. R3[2->2], R2[2->2], R1[2->0]
     53. R3[2->2], R2[2->2], R1[2->2]
     54. R3[2->2], R2[2->2], R1[2->4]
     55. R3[2->2], R2[2->4], R1[4->0]
     56. R3[2->2], R2[2->4], R1[4->2]
     57. R3[2->2], R2[2->4], R1[4->4]
     58. R3[2->4], R2[4->0], R1[0->0]
     59. R3[2->4], R2[4->0], R1[0->2]
     60. R3[2->4], R2[4->0], R1[0->4]
     61. R3[2->4], R2[4->2], R1[2->0]
     62. R3[2->4], R2[4->2], R1[2->2]
     63. R3[2->4], R2[4->2], R1[2->4]
     64. R3[2->4], R2[4->4], R1[4->0]
     65. R3[2->4], R2[4->4], R1[4->2]
     66. R3[2->4], R2[4->4], R1[4->4]
     67. R3[3->1], R2[1->1], R1[1->1]
     68. R3[3->1], R2[1->1], R1[1->3]
     69. R3[3->1], R2[1->3], R1[3->1]
     70. R3[3->1], R2[1->3], R1[3->3]
     71. R3[3->3], R2[3->1], R1[1->1]
     72. R3[3->3], R2[3->1], R1[1->3]
     73. R3[3->3], R2[3->3], R1[3->1]
     74. R3[3->3], R2[3->3], R1[3->3]
     75. R3[3->5], R2[5->1], R1[1->1]
     76. R3[3->5], R2[5->1], R1[1->3]
     77. R3[3->5], R2[5->3], R1[3->1]
     78. R3[3->5], R2[5->3], R1[3->3]
     79. R3[4->0], R2[0->0], R1[0->0]
     80. R3[4->0], R2[0->0], R1[0->2]
     81. R3[4->0], R2[0->0], R1[0->4]
     82. R3[4->0], R2[0->2], R1[2->0]
     83. R3[4->0], R2[0->2], R1[2->2]
     84. R3[4->0], R2[0->2], R1[2->4]
     85. R3[4->0], R2[0->4], R1[4->0]
     86. R3[4->0], R2[0->4], R1[4->2]
     87. R3[4->0], R2[0->4], R1[4->4]
     88. R3[4->2], R2[2->0], R1[0->0]
     89. R3[4->2], R2[2->0], R1[0->2]
     90. R3[4->2], R2[2->0], R1[0->4]
     91. R3[4->2], R2[2->2], R1[2->0]
     92. R3[4->2], R2[2->2], R1[2->2]
     93. R3[4->2], R2[2->2], R1[2->4]
     94. R3[4->2], R2[2->4], R1[4->0]
     95. R3[4->2], R2[2->4], R1[4->2]
     96. R3[4->2], R2[2->4], R1[4->4]
     97. R3[4->4], R2[4->0], R1[0->0]
     98. R3[4->4], R2[4->0], R1[0->2]
     99. R3[4->4], R2[4->0], R1[0->4]
    100. R3[4->4], R2[4->2], R1[2->0]
    101. R3[4->4], R2[4->2], R1[2->2]
    102. R3[4->4], R2[4->2], R1[2->4]
    103. R3[4->4], R2[4->4], R1[4->0]
    104. R3[4->4], R2[4->4], R1[4->2]
    105. R3[4->4], R2[4->4], R1[4->4]
    106. R3[5->1], R2[1->1], R1[1->1]
    107. R3[5->1], R2[1->1], R1[1->3]
    108. R3[5->1], R2[1->3], R1[3->1]
    109. R3[5->1], R2[1->3], R1[3->3]
    110. R3[5->3], R2[3->1], R1[1->1]
    111. R3[5->3], R2[3->1], R1[1->3]
    112. R3[5->3], R2[3->3], R1[3->1]
    113. R3[5->3], R2[3->3], R1[3->3]
    114. R3[5->5], R2[5->1], R1[1->1]
    115. R3[5->5], R2[5->1], R1[1->3]
    116. R3[5->5], R2[5->3], R1[3->1]
    117. R3[5->5], R2[5->3], R1[3->3]
    118. R3[6->0], R2[0->0], R1[0->0]
    119. R3[6->0], R2[0->0], R1[0->2]
    120. R3[6->0], R2[0->0], R1[0->4]
    121. R3[6->0], R2[0->2], R1[2->0]
    122. R3[6->0], R2[0->2], R1[2->2]
    123. R3[6->0], R2[0->2], R1[2->4]
    124. R3[6->0], R2[0->4], R1[4->0]
    125. R3[6->0], R2[0->4], R1[4->2]
    126. R3[6->0], R2[0->4], R1[4->4]
    127. R3[6->2], R2[2->0], R1[0->0]
    128. R3[6->2], R2[2->0], R1[0->2]
    129. R3[6->2], R2[2->0], R1[0->4]
    130. R3[6->2], R2[2->2], R1[2->0]
    131. R3[6->2], R2[2->2], R1[2->2]
    132. R3[6->2], R2[2->2], R1[2->4]
    133. R3[6->2], R2[2->4], R1[4->0]
    134. R3[6->2], R2[2->4], R1[4->2]
    135. R3[6->2], R2[2->4], R1[4->4]
    136. R3[6->4], R2[4->0], R1[0->0]
    137. R3[6->4], R2[4->0], R1[0->2]
    138. R3[6->4], R2[4->0], R1[0->4]
    139. R3[6->4], R2[4->2], R1[2->0]
    140. R3[6->4], R2[4->2], R1[2->2]
    141. R3[6->4], R2[4->2], R1[2->4]
    142. R3[6->4], R2[4->4], R1[4->0]
    143. R3[6->4], R2[4->4], R1[4->2]
    144. R3[6->4], R2[4->4], R1[4->4]
    145. R3[7->1], R2[1->1], R1[1->1]
    146. R3[7->1], R2[1->1], R1[1->3]
    147. R3[7->1], R2[1->3], R1[3->1]
    148. R3[7->1], R2[1->3], R1[3->3]
    149. R3[7->3], R2[3->1], R1[1->1]
    150. R3[7->3], R2[3->1], R1[1->3]
    151. R3[7->3], R2[3->3], R1[3->1]
    152. R3[7->3], R2[3->3], R1[3->3]
    153. R3[7->5], R2[5->1], R1[1->1]
    154. R3[7->5], R2[5->1], R1[1->3]
    155. R3[7->5], R2[5->3], R1[3->1]
    156. R3[7->5], R2[5->3], R1[3->3]
    157. R3[8->0], R2[0->0], R1[0->0]
    158. R3[8->0], R2[0->0], R1[0->2]
    159. R3[8->0], R2[0->0], R1[0->4]
    160. R3[8->0], R2[0->2], R1[2->0]
    161. R3[8->0], R2[0->2], R1[2->2]
    162. R3[8->0], R2[0->2], R1[2->4]
    163. R3[8->0], R2[0->4], R1[4->0]
    164. R3[8->0], R2[0->4], R1[4->2]
    165. R3[8->0], R2[0->4], R1[4->4]
    166. R3[8->2], R2[2->0], R1[0->0]
    167. R3[8->2], R2[2->0], R1[0->2]
    168. R3[8->2], R2[2->0], R1[0->4]
    169. R3[8->2], R2[2->2], R1[2->0]
    170. R3[8->2], R2[2->2], R1[2->2]
    171. R3[8->2], R2[2->2], R1[2->4]
    172. R3[8->2], R2[2->4], R1[4->0]
    173. R3[8->2], R2[2->4], R1[4->2]
    174. R3[8->2], R2[2->4], R1[4->4]
    175. R3[8->4], R2[4->0], R1[0->0]
    176. R3[8->4], R2[4->0], R1[0->2]
    177. R3[8->4], R2[4->0], R1[0->4]
    178. R3[8->4], R2[4->2], R1[2->0]
    179. R3[8->4], R2[4->2], R1[2->2]
    180. R3[8->4], R2[4->2], R1[2->4]
    181. R3[8->4], R2[4->4], R1[4->0]
    182. R3[8->4], R2[4->4], R1[4->2]
    183. R3[8->4], R2[4->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=4
  R3: m=9, n=4
  #Solutions: 244
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[1->1], R2[1->1], R1[1->1]
     38. R3[1->1], R2[1->1], R1[1->3]
     39. R3[1->1], R2[1->3], R1[3->1]
     40. R3[1->1], R2[1->3], R1[3->3]
     41. R3[1->3], R2[3->1], R1[1->1]
     42. R3[1->3], R2[3->1], R1[1->3]
     43. R3[1->3], R2[3->3], R1[3->1]
     44. R3[1->3], R2[3->3], R1[3->3]
     45. R3[1->5], R2[5->1], R1[1->1]
     46. R3[1->5], R2[5->1], R1[1->3]
     47. R3[1->5], R2[5->3], R1[3->1]
     48. R3[1->5], R2[5->3], R1[3->3]
     49. R3[1->7], R2[7->1], R1[1->1]
     50. R3[1->7], R2[7->1], R1[1->3]
     51. R3[1->7], R2[7->3], R1[3->1]
     52. R3[1->7], R2[7->3], R1[3->3]
     53. R3[2->0], R2[0->0], R1[0->0]
     54. R3[2->0], R2[0->0], R1[0->2]
     55. R3[2->0], R2[0->0], R1[0->4]
     56. R3[2->0], R2[0->2], R1[2->0]
     57. R3[2->0], R2[0->2], R1[2->2]
     58. R3[2->0], R2[0->2], R1[2->4]
     59. R3[2->0], R2[0->4], R1[4->0]
     60. R3[2->0], R2[0->4], R1[4->2]
     61. R3[2->0], R2[0->4], R1[4->4]
     62. R3[2->2], R2[2->0], R1[0->0]
     63. R3[2->2], R2[2->0], R1[0->2]
     64. R3[2->2], R2[2->0], R1[0->4]
     65. R3[2->2], R2[2->2], R1[2->0]
     66. R3[2->2], R2[2->2], R1[2->2]
     67. R3[2->2], R2[2->2], R1[2->4]
     68. R3[2->2], R2[2->4], R1[4->0]
     69. R3[2->2], R2[2->4], R1[4->2]
     70. R3[2->2], R2[2->4], R1[4->4]
     71. R3[2->4], R2[4->0], R1[0->0]
     72. R3[2->4], R2[4->0], R1[0->2]
     73. R3[2->4], R2[4->0], R1[0->4]
     74. R3[2->4], R2[4->2], R1[2->0]
     75. R3[2->4], R2[4->2], R1[2->2]
     76. R3[2->4], R2[4->2], R1[2->4]
     77. R3[2->4], R2[4->4], R1[4->0]
     78. R3[2->4], R2[4->4], R1[4->2]
     79. R3[2->4], R2[4->4], R1[4->4]
     80. R3[2->6], R2[6->0], R1[0->0]
     81. R3[2->6], R2[6->0], R1[0->2]
     82. R3[2->6], R2[6->0], R1[0->4]
     83. R3[2->6], R2[6->2], R1[2->0]
     84. R3[2->6], R2[6->2], R1[2->2]
     85. R3[2->6], R2[6->2], R1[2->4]
     86. R3[2->6], R2[6->4], R1[4->0]
     87. R3[2->6], R2[6->4], R1[4->2]
     88. R3[2->6], R2[6->4], R1[4->4]
     89. R3[3->1], R2[1->1], R1[1->1]
     90. R3[3->1], R2[1->1], R1[1->3]
     91. R3[3->1], R2[1->3], R1[3->1]
     92. R3[3->1], R2[1->3], R1[3->3]
     93. R3[3->3], R2[3->1], R1[1->1]
     94. R3[3->3], R2[3->1], R1[1->3]
     95. R3[3->3], R2[3->3], R1[3->1]
     96. R3[3->3], R2[3->3], R1[3->3]
     97. R3[3->5], R2[5->1], R1[1->1]
     98. R3[3->5], R2[5->1], R1[1->3]
     99. R3[3->5], R2[5->3], R1[3->1]
    100. R3[3->5], R2[5->3], R1[3->3]
    101. R3[3->7], R2[7->1], R1[1->1]
    102. R3[3->7], R2[7->1], R1[1->3]
    103. R3[3->7], R2[7->3], R1[3->1]
    104. R3[3->7], R2[7->3], R1[3->3]
    105. R3[4->0], R2[0->0], R1[0->0]
    106. R3[4->0], R2[0->0], R1[0->2]
    107. R3[4->0], R2[0->0], R1[0->4]
    108. R3[4->0], R2[0->2], R1[2->0]
    109. R3[4->0], R2[0->2], R1[2->2]
    110. R3[4->0], R2[0->2], R1[2->4]
    111. R3[4->0], R2[0->4], R1[4->0]
    112. R3[4->0], R2[0->4], R1[4->2]
