INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[2->5], R2[5->0], R1[0->4]
     42. R3[2->5], R2[5->2], R1[2->0]
     43. R3[2->5], R2[5->2], R1[2->4]
     44. R3[2->5], R2[5->4], R1[4->0]
     45. R3[2->5], R2[5->4], R1[4->2]
     46. R3[2->5], R2[5->4], R1[4->4]
     47. R3[3->0], R2[0->1], R1[1->3]
     48. R3[3->0], R2[0->3], R1[3->1]
     49. R3[3->2], R2[2->1], R1[1->3]
     50. R3[3->2], R2[2->3], R1[3->1]
     51. R3[3->4], R2[4->3], R1[3->1]
     52. R3[4->3], R2[3->0], R1[0->0]
     53. R3[4->3], R2[3->0], R1[0->2]
     54. R3[4->3], R2[3->0], R1[0->4]
     55. R3[4->3], R2[3->2], R1[2->0]
     56. R3[4->3], R2[3->2], R1[2->4]
     57. R3[4->3], R2[3->4], R1[4->0]
     58. R3[4->3], R2[3->4], R1[4->2]
     59. R3[4->3], R2[3->4], R1[4->4]
     60. R3[4->5], R2[5->0], R1[0->0]
     61. R3[4->5], R2[5->0], R1[0->2]
     62. R3[4->5], R2[5->0], R1[0->4]
     63. R3[4->5], R2[5->2], R1[2->0]
     64. R3[4->5], R2[5->2], R1[2->4]
     65. R3[4->5], R2[5->4], R1[4->0]
     66. R3[4->5], R2[5->4], R1[4->2]
     67. R3[4->5], R2[5->4], R1[4->4]
     68. R3[5->0], R2[0->1], R1[1->3]
     69. R3[5->0], R2[0->3], R1[3->1]
     70. R3[5->2], R2[2->1], R1[1->3]
     71. R3[5->2], R2[2->3], R1[3->1]
     72. R3[5->4], R2[4->3], R1[3->1]
     73. R3[6->5], R2[5->0], R1[0->0]
     74. R3[6->5], R2[5->0], R1[0->2]
     75. R3[6->5], R2[5->0], R1[0->4]
     76. R3[6->5], R2[5->2], R1[2->0]
     77. R3[6->5], R2[5->2], R1[2->4]
     78. R3[6->5], R2[5->4], R1[4->0]
     79. R3[6->5], R2[5->4], R1[4->2]
     80. R3[6->5], R2[5->4], R1[4->4]
     81. R3[7->0], R2[0->1], R1[1->3]
     82. R3[7->0], R2[0->3], R1[3->1]
     83. R3[7->2], R2[2->1], R1[1->3]
     84. R3[7->2], R2[2->3], R1[3->1]
     85. R3[7->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=10, n=3
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->3], R2[3->4], R1[4->4]
     14. R3[0->5], R2[5->0], R1[0->0]
     15. R3[0->5], R2[5->0], R1[0->2]
     16. R3[0->5], R2[5->0], R1[0->4]
     17. R3[0->5], R2[5->2], R1[2->0]
     18. R3[0->5], R2[5->2], R1[2->4]
     19. R3[0->5], R2[5->4], R1[4->0]
     20. R3[0->5], R2[5->4], R1[4->2]
     21. R3[0->5], R2[5->4], R1[4->4]
     22. R3[1->0], R2[0->1], R1[1->3]
     23. R3[1->0], R2[0->3], R1[3->1]
     24. R3[1->2], R2[2->1], R1[1->3]
     25. R3[1->2], R2[2->3], R1[3->1]
     26. R3[2->1], R2[1->0], R1[0->0]
     27. R3[2->1], R2[1->0], R1[0->2]
     28. R3[2->1], R2[1->0], R1[0->4]
     29. R3[2->1], R2[1->2], R1[2->0]
     30. R3[2->1], R2[1->2], R1[2->4]
     31. R3[2->3], R2[3->0], R1[0->0]
     32. R3[2->3], R2[3->0], R1[0->2]
     33. R3[2->3], R2[3->0], R1[0->4]
     34. R3[2->3], R2[3->2], R1[2->0]
     35. R3[2->3], R2[3->2], R1[2->4]
     36. R3[2->3], R2[3->4], R1[4->0]
     37. R3[2->3], R2[3->4], R1[4->2]
     38. R3[2->3], R2[3->4], R1[4->4]
     39. R3[2->5], R2[5->0], R1[0->0]
     40. R3[2->5], R2[5->0], R1[0->2]
     41. R3[2->5], R2[5->0], R1[0->4]
     42. R3[2->5], R2[5->2], R1[2->0]
     43. R3[2->5], R2[5->2], R1[2->4]
     44. R3[2->5], R2[5->4], R1[4->0]
     45. R3[2->5], R2[5->4], R1[4->2]
     46. R3[2->5], R2[5->4], R1[4->4]
     47. R3[3->0], R2[0->1], R1[1->3]
     48. R3[3->0], R2[0->3], R1[3->1]
     49. R3[3->2], R2[2->1], R1[1->3]
     50. R3[3->2], R2[2->3], R1[3->1]
     51. R3[3->4], R2[4->3], R1[3->1]
     52. R3[4->3], R2[3->0], R1[0->0]
     53. R3[4->3], R2[3->0], R1[0->2]
     54. R3[4->3], R2[3->0], R1[0->4]
     55. R3[4->3], R2[3->2], R1[2->0]
     56. R3[4->3], R2[3->2], R1[2->4]
     57. R3[4->3], R2[3->4], R1[4->0]
     58. R3[4->3], R2[3->4], R1[4->2]
     59. R3[4->3], R2[3->4], R1[4->4]
     60. R3[4->5], R2[5->0], R1[0->0]
     61. R3[4->5], R2[5->0], R1[0->2]
     62. R3[4->5], R2[5->0], R1[0->4]
     63. R3[4->5], R2[5->2], R1[2->0]
     64. R3[4->5], R2[5->2], R1[2->4]
     65. R3[4->5], R2[5->4], R1[4->0]
     66. R3[4->5], R2[5->4], R1[4->2]
     67. R3[4->5], R2[5->4], R1[4->4]
     68. R3[5->0], R2[0->1], R1[1->3]
     69. R3[5->0], R2[0->3], R1[3->1]
     70. R3[5->2], R2[2->1], R1[1->3]
     71. R3[5->2], R2[2->3], R1[3->1]
     72. R3[5->4], R2[4->3], R1[3->1]
     73. R3[6->5], R2[5->0], R1[0->0]
     74. R3[6->5], R2[5->0], R1[0->2]
     75. R3[6->5], R2[5->0], R1[0->4]
     76. R3[6->5], R2[5->2], R1[2->0]
     77. R3[6->5], R2[5->2], R1[2->4]
     78. R3[6->5], R2[5->4], R1[4->0]
     79. R3[6->5], R2[5->4], R1[4->2]
     80. R3[6->5], R2[5->4], R1[4->4]
     81. R3[7->0], R2[0->1], R1[1->3]
     82. R3[7->0], R2[0->3], R1[3->1]
     83. R3[7->2], R2[2->1], R1[1->3]
     84. R3[7->2], R2[2->3], R1[3->1]
     85. R3[7->4], R2[4->3], R1[3->1]
     86. R3[9->0], R2[0->1], R1[1->3]
     87. R3[9->0], R2[0->3], R1[3->1]
     88. R3[9->2], R2[2->1], R1[1->3]
     89. R3[9->2], R2[2->3], R1[3->1]
     90. R3[9->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=8, n=3
  R3: m=10, n=3
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->3], R2[3->4], R1[4->4]
     14. R3[0->5], R2[5->0], R1[0->0]
     15. R3[0->5], R2[5->0], R1[0->2]
     16. R3[0->5], R2[5->0], R1[0->4]
     17. R3[0->5], R2[5->2], R1[2->0]
     18. R3[0->5], R2[5->2], R1[2->4]
     19. R3[0->5], R2[5->4], R1[4->0]
     20. R3[0->5], R2[5->4], R1[4->2]
     21. R3[0->5], R2[5->4], R1[4->4]
     22. R3[0->7], R2[7->0], R1[0->0]
     23. R3[0->7], R2[7->0], R1[0->2]
     24. R3[0->7], R2[7->0], R1[0->4]
     25. R3[0->7], R2[7->2], R1[2->0]
     26. R3[0->7], R2[7->2], R1[2->4]
     27. R3[0->7], R2[7->4], R1[4->0]
     28. R3[0->7], R2[7->4], R1[4->2]
     29. R3[0->7], R2[7->4], R1[4->4]
     30. R3[1->0], R2[0->1], R1[1->3]
     31. R3[1->0], R2[0->3], R1[3->1]
     32. R3[1->2], R2[2->1], R1[1->3]
     33. R3[1->2], R2[2->3], R1[3->1]
     34. R3[2->1], R2[1->0], R1[0->0]
     35. R3[2->1], R2[1->0], R1[0->2]
     36. R3[2->1], R2[1->0], R1[0->4]
     37. R3[2->1], R2[1->2], R1[2->0]
     38. R3[2->1], R2[1->2], R1[2->4]
     39. R3[2->3], R2[3->0], R1[0->0]
     40. R3[2->3], R2[3->0], R1[0->2]
     41. R3[2->3], R2[3->0], R1[0->4]
     42. R3[2->3], R2[3->2], R1[2->0]
     43. R3[2->3], R2[3->2], R1[2->4]
     44. R3[2->3], R2[3->4], R1[4->0]
     45. R3[2->3], R2[3->4], R1[4->2]
     46. R3[2->3], R2[3->4], R1[4->4]
     47. R3[2->5], R2[5->0], R1[0->0]
     48. R3[2->5], R2[5->0], R1[0->2]
     49. R3[2->5], R2[5->0], R1[0->4]
     50. R3[2->5], R2[5->2], R1[2->0]
     51. R3[2->5], R2[5->2], R1[2->4]
     52. R3[2->5], R2[5->4], R1[4->0]
     53. R3[2->5], R2[5->4], R1[4->2]
     54. R3[2->5], R2[5->4], R1[4->4]
     55. R3[2->7], R2[7->0], R1[0->0]
     56. R3[2->7], R2[7->0], R1[0->2]
     57. R3[2->7], R2[7->0], R1[0->4]
     58. R3[2->7], R2[7->2], R1[2->0]
     59. R3[2->7], R2[7->2], R1[2->4]
     60. R3[2->7], R2[7->4], R1[4->0]
     61. R3[2->7], R2[7->4], R1[4->2]
     62. R3[2->7], R2[7->4], R1[4->4]
     63. R3[3->0], R2[0->1], R1[1->3]
     64. R3[3->0], R2[0->3], R1[3->1]
     65. R3[3->2], R2[2->1], R1[1->3]
     66. R3[3->2], R2[2->3], R1[3->1]
     67. R3[3->4], R2[4->3], R1[3->1]
     68. R3[4->3], R2[3->0], R1[0->0]
     69. R3[4->3], R2[3->0], R1[0->2]
     70. R3[4->3], R2[3->0], R1[0->4]
     71. R3[4->3], R2[3->2], R1[2->0]
     72. R3[4->3], R2[3->2], R1[2->4]
     73. R3[4->3], R2[3->4], R1[4->0]
     74. R3[4->3], R2[3->4], R1[4->2]
     75. R3[4->3], R2[3->4], R1[4->4]
     76. R3[4->5], R2[5->0], R1[0->0]
     77. R3[4->5], R2[5->0], R1[0->2]
     78. R3[4->5], R2[5->0], R1[0->4]
     79. R3[4->5], R2[5->2], R1[2->0]
     80. R3[4->5], R2[5->2], R1[2->4]
     81. R3[4->5], R2[5->4], R1[4->0]
     82. R3[4->5], R2[5->4], R1[4->2]
     83. R3[4->5], R2[5->4], R1[4->4]
     84. R3[4->7], R2[7->0], R1[0->0]
     85. R3[4->7], R2[7->0], R1[0->2]
     86. R3[4->7], R2[7->0], R1[0->4]
     87. R3[4->7], R2[7->2], R1[2->0]
     88. R3[4->7], R2[7->2], R1[2->4]
     89. R3[4->7], R2[7->4], R1[4->0]
     90. R3[4->7], R2[7->4], R1[4->2]
     91. R3[4->7], R2[7->4], R1[4->4]
     92. R3[5->0], R2[0->1], R1[1->3]
     93. R3[5->0], R2[0->3], R1[3->1]
     94. R3[5->2], R2[2->1], R1[1->3]
     95. R3[5->2], R2[2->3], R1[3->1]
     96. R3[5->4], R2[4->3], R1[3->1]
     97. R3[6->5], R2[5->0], R1[0->0]
     98. R3[6->5], R2[5->0], R1[0->2]
     99. R3[6->5], R2[5->0], R1[0->4]
    100. R3[6->5], R2[5->2], R1[2->0]
    101. R3[6->5], R2[5->2], R1[2->4]
    102. R3[6->5], R2[5->4], R1[4->0]
    103. R3[6->5], R2[5->4], R1[4->2]
    104. R3[6->5], R2[5->4], R1[4->4]
    105. R3[6->7], R2[7->0], R1[0->0]
    106. R3[6->7], R2[7->0], R1[0->2]
    107. R3[6->7], R2[7->0], R1[0->4]
    108. R3[6->7], R2[7->2], R1[2->0]
    109. R3[6->7], R2[7->2], R1[2->4]
    110. R3[6->7], R2[7->4], R1[4->0]
    111. R3[6->7], R2[7->4], R1[4->2]
    112. R3[6->7], R2[7->4], R1[4->4]
    113. R3[7->0], R2[0->1], R1[1->3]
    114. R3[7->0], R2[0->3], R1[3->1]
    115. R3[7->2], R2[2->1], R1[1->3]
    116. R3[7->2], R2[2->3], R1[3->1]
    117. R3[7->4], R2[4->3], R1[3->1]
    118. R3[8->7], R2[7->0], R1[0->0]
    119. R3[8->7], R2[7->0], R1[0->2]
    120. R3[8->7], R2[7->0], R1[0->4]
    121. R3[8->7], R2[7->2], R1[2->0]
    122. R3[8->7], R2[7->2], R1[2->4]
    123. R3[8->7], R2[7->4], R1[4->0]
    124. R3[8->7], R2[7->4], R1[4->2]
    125. R3[8->7], R2[7->4], R1[4->4]
    126. R3[9->0], R2[0->1], R1[1->3]
    127. R3[9->0], R2[0->3], R1[3->1]
    128. R3[9->2], R2[2->1], R1[1->3]
    129. R3[9->2], R2[2->3], R1[3->1]
    130. R3[9->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=8, n=3
  R3: m=10, n=3
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->2], R1[2->6]
      8. R3[0->3], R2[3->0], R1[0->0]
      9. R3[0->3], R2[3->0], R1[0->2]
     10. R3[0->3], R2[3->0], R1[0->4]
     11. R3[0->3], R2[3->0], R1[0->6]
     12. R3[0->3], R2[3->2], R1[2->0]
     13. R3[0->3], R2[3->2], R1[2->4]
     14. R3[0->3], R2[3->2], R1[2->6]
     15. R3[0->3], R2[3->4], R1[4->0]
     16. R3[0->3], R2[3->4], R1[4->2]
     17. R3[0->3], R2[3->4], R1[4->6]
     18. R3[0->5], R2[5->0], R1[0->0]
     19. R3[0->5], R2[5->0], R1[0->2]
     20. R3[0->5], R2[5->0], R1[0->4]
     21. R3[0->5], R2[5->0], R1[0->6]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->4]
     24. R3[0->5], R2[5->2], R1[2->6]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->6]
     28. R3[0->5], R2[5->6], R1[6->0]
     29. R3[0->5], R2[5->6], R1[6->2]
     30. R3[0->5], R2[5->6], R1[6->4]
     31. R3[0->5], R2[5->6], R1[6->6]
     32. R3[0->7], R2[7->0], R1[0->0]
     33. R3[0->7], R2[7->0], R1[0->2]
     34. R3[0->7], R2[7->0], R1[0->4]
     35. R3[0->7], R2[7->0], R1[0->6]
     36. R3[0->7], R2[7->2], R1[2->0]
     37. R3[0->7], R2[7->2], R1[2->4]
     38. R3[0->7], R2[7->2], R1[2->6]
     39. R3[0->7], R2[7->4], R1[4->0]
     40. R3[0->7], R2[7->4], R1[4->2]
     41. R3[0->7], R2[7->4], R1[4->6]
     42. R3[0->7], R2[7->6], R1[6->0]
     43. R3[0->7], R2[7->6], R1[6->2]
     44. R3[0->7], R2[7->6], R1[6->4]
     45. R3[0->7], R2[7->6], R1[6->6]
     46. R3[1->0], R2[0->1], R1[1->3]
     47. R3[1->0], R2[0->1], R1[1->5]
     48. R3[1->0], R2[0->3], R1[3->1]
     49. R3[1->0], R2[0->3], R1[3->5]
     50. R3[1->0], R2[0->5], R1[5->1]
     51. R3[1->0], R2[0->5], R1[5->3]
     52. R3[1->2], R2[2->1], R1[1->3]
     53. R3[1->2], R2[2->1], R1[1->5]
     54. R3[1->2], R2[2->3], R1[3->1]
     55. R3[1->2], R2[2->3], R1[3->5]
     56. R3[1->2], R2[2->5], R1[5->1]
     57. R3[1->2], R2[2->5], R1[5->3]
     58. R3[2->1], R2[1->0], R1[0->0]
     59. R3[2->1], R2[1->0], R1[0->2]
     60. R3[2->1], R2[1->0], R1[0->4]
     61. R3[2->1], R2[1->0], R1[0->6]
     62. R3[2->1], R2[1->2], R1[2->0]
     63. R3[2->1], R2[1->2], R1[2->4]
     64. R3[2->1], R2[1->2], R1[2->6]
     65. R3[2->3], R2[3->0], R1[0->0]
     66. R3[2->3], R2[3->0], R1[0->2]
     67. R3[2->3], R2[3->0], R1[0->4]
     68. R3[2->3], R2[3->0], R1[0->6]
     69. R3[2->3], R2[3->2], R1[2->0]
     70. R3[2->3], R2[3->2], R1[2->4]
     71. R3[2->3], R2[3->2], R1[2->6]
     72. R3[2->3], R2[3->4], R1[4->0]
     73. R3[2->3], R2[3->4], R1[4->2]
     74. R3[2->3], R2[3->4], R1[4->6]
     75. R3[2->5], R2[5->0], R1[0->0]
     76. R3[2->5], R2[5->0], R1[0->2]
     77. R3[2->5], R2[5->0], R1[0->4]
     78. R3[2->5], R2[5->0], R1[0->6]
     79. R3[2->5], R2[5->2], R1[2->0]
     80. R3[2->5], R2[5->2], R1[2->4]
     81. R3[2->5], R2[5->2], R1[2->6]
     82. R3[2->5], R2[5->4], R1[4->0]
     83. R3[2->5], R2[5->4], R1[4->2]
