INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=2
  R2: m=8, n=2
  R3: m=10, n=5
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->5], R2[5->1], R1[1->3]
      5. R3[0->5], R2[5->3], R1[3->1]
      6. R3[0->5], R2[5->3], R1[3->3]
      7. R3[0->7], R2[7->1], R1[1->3]
      8. R3[0->7], R2[7->3], R1[3->1]
      9. R3[0->7], R2[7->3], R1[3->3]
     10. R3[1->0], R2[0->0], R1[0->0]
     11. R3[1->0], R2[0->0], R1[0->2]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->4], R2[4->0], R1[0->0]
     16. R3[1->4], R2[4->0], R1[0->2]
     17. R3[1->4], R2[4->2], R1[2->0]
     18. R3[1->6], R2[6->0], R1[0->0]
     19. R3[1->6], R2[6->0], R1[0->2]
     20. R3[1->6], R2[6->2], R1[2->0]
     21. R3[2->1], R2[1->3], R1[3->1]
     22. R3[2->1], R2[1->3], R1[3->3]
     23. R3[2->3], R2[3->1], R1[1->3]
     24. R3[2->5], R2[5->1], R1[1->3]
     25. R3[2->5], R2[5->3], R1[3->1]
     26. R3[2->5], R2[5->3], R1[3->3]
     27. R3[2->7], R2[7->1], R1[1->3]
     28. R3[2->7], R2[7->3], R1[3->1]
     29. R3[2->7], R2[7->3], R1[3->3]
     30. R3[3->0], R2[0->0], R1[0->0]
     31. R3[3->0], R2[0->0], R1[0->2]
     32. R3[3->0], R2[0->2], R1[2->0]
     33. R3[3->2], R2[2->0], R1[0->0]
     34. R3[3->2], R2[2->0], R1[0->2]
     35. R3[3->4], R2[4->0], R1[0->0]
     36. R3[3->4], R2[4->0], R1[0->2]
     37. R3[3->4], R2[4->2], R1[2->0]
     38. R3[3->6], R2[6->0], R1[0->0]
     39. R3[3->6], R2[6->0], R1[0->2]
     40. R3[3->6], R2[6->2], R1[2->0]
     41. R3[4->1], R2[1->3], R1[3->1]
     42. R3[4->1], R2[1->3], R1[3->3]
     43. R3[4->3], R2[3->1], R1[1->3]
     44. R3[4->5], R2[5->1], R1[1->3]
     45. R3[4->5], R2[5->3], R1[3->1]
     46. R3[4->5], R2[5->3], R1[3->3]
     47. R3[4->7], R2[7->1], R1[1->3]
     48. R3[4->7], R2[7->3], R1[3->1]
     49. R3[4->7], R2[7->3], R1[3->3]
     50. R3[5->0], R2[0->0], R1[0->0]
     51. R3[5->0], R2[0->0], R1[0->2]
     52. R3[5->0], R2[0->2], R1[2->0]
     53. R3[5->2], R2[2->0], R1[0->0]
     54. R3[5->2], R2[2->0], R1[0->2]
     55. R3[5->4], R2[4->0], R1[0->0]
     56. R3[5->4], R2[4->0], R1[0->2]
     57. R3[5->4], R2[4->2], R1[2->0]
     58. R3[5->6], R2[6->0], R1[0->0]
     59. R3[5->6], R2[6->0], R1[0->2]
     60. R3[5->6], R2[6->2], R1[2->0]
     61. R3[6->1], R2[1->3], R1[3->1]
     62. R3[6->1], R2[1->3], R1[3->3]
     63. R3[6->3], R2[3->1], R1[1->3]
     64. R3[6->5], R2[5->1], R1[1->3]
     65. R3[6->5], R2[5->3], R1[3->1]
     66. R3[6->5], R2[5->3], R1[3->3]
     67. R3[6->7], R2[7->1], R1[1->3]
     68. R3[6->7], R2[7->3], R1[3->1]
     69. R3[6->7], R2[7->3], R1[3->3]
     70. R3[7->0], R2[0->0], R1[0->0]
     71. R3[7->0], R2[0->0], R1[0->2]
     72. R3[7->0], R2[0->2], R1[2->0]
     73. R3[7->2], R2[2->0], R1[0->0]
     74. R3[7->2], R2[2->0], R1[0->2]
     75. R3[7->4], R2[4->0], R1[0->0]
     76. R3[7->4], R2[4->0], R1[0->2]
     77. R3[7->4], R2[4->2], R1[2->0]
     78. R3[7->6], R2[6->0], R1[0->0]
     79. R3[7->6], R2[6->0], R1[0->2]
     80. R3[7->6], R2[6->2], R1[2->0]
     81. R3[8->1], R2[1->3], R1[3->1]
     82. R3[8->1], R2[1->3], R1[3->3]
     83. R3[8->3], R2[3->1], R1[1->3]
     84. R3[8->5], R2[5->1], R1[1->3]
     85. R3[8->5], R2[5->3], R1[3->1]
     86. R3[8->5], R2[5->3], R1[3->3]
     87. R3[8->7], R2[7->1], R1[1->3]
     88. R3[8->7], R2[7->3], R1[3->1]
     89. R3[8->7], R2[7->3], R1[3->3]
     90. R3[9->0], R2[0->0], R1[0->0]
     91. R3[9->0], R2[0->0], R1[0->2]
     92. R3[9->0], R2[0->2], R1[2->0]
     93. R3[9->2], R2[2->0], R1[0->0]
     94. R3[9->2], R2[2->0], R1[0->2]
     95. R3[9->4], R2[4->0], R1[0->0]
     96. R3[9->4], R2[4->0], R1[0->2]
     97. R3[9->4], R2[4->2], R1[2->0]
     98. R3[9->6], R2[6->0], R1[0->0]
     99. R3[9->6], R2[6->0], R1[0->2]
    100. R3[9->6], R2[6->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=2
  R2: m=8, n=2
  R3: m=10, n=5
  #Solutions: 225
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->1], R2[1->5], R1[5->5]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->5], R1[5->1]
      9. R3[0->3], R2[3->5], R1[5->3]
     10. R3[0->3], R2[3->5], R1[5->5]
     11. R3[0->5], R2[5->1], R1[1->3]
     12. R3[0->5], R2[5->1], R1[1->5]
     13. R3[0->5], R2[5->3], R1[3->1]
     14. R3[0->5], R2[5->3], R1[3->5]
     15. R3[0->7], R2[7->1], R1[1->3]
     16. R3[0->7], R2[7->1], R1[1->5]
     17. R3[0->7], R2[7->3], R1[3->1]
     18. R3[0->7], R2[7->3], R1[3->5]
     19. R3[0->7], R2[7->5], R1[5->1]
     20. R3[0->7], R2[7->5], R1[5->3]
     21. R3[0->7], R2[7->5], R1[5->5]
     22. R3[1->0], R2[0->0], R1[0->0]
     23. R3[1->0], R2[0->0], R1[0->2]
     24. R3[1->0], R2[0->0], R1[0->4]
     25. R3[1->0], R2[0->2], R1[2->0]
     26. R3[1->0], R2[0->2], R1[2->4]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->2], R2[2->0], R1[0->0]
     30. R3[1->2], R2[2->0], R1[0->2]
     31. R3[1->2], R2[2->0], R1[0->4]
     32. R3[1->2], R2[2->4], R1[4->0]
     33. R3[1->2], R2[2->4], R1[4->2]
     34. R3[1->4], R2[4->0], R1[0->0]
     35. R3[1->4], R2[4->0], R1[0->2]
     36. R3[1->4], R2[4->0], R1[0->4]
     37. R3[1->4], R2[4->2], R1[2->0]
     38. R3[1->4], R2[4->2], R1[2->4]
     39. R3[1->6], R2[6->0], R1[0->0]
     40. R3[1->6], R2[6->0], R1[0->2]
     41. R3[1->6], R2[6->0], R1[0->4]
     42. R3[1->6], R2[6->2], R1[2->0]
     43. R3[1->6], R2[6->2], R1[2->4]
     44. R3[1->6], R2[6->4], R1[4->0]
     45. R3[1->6], R2[6->4], R1[4->2]
     46. R3[2->1], R2[1->3], R1[3->1]
     47. R3[2->1], R2[1->3], R1[3->5]
     48. R3[2->1], R2[1->5], R1[5->1]
     49. R3[2->1], R2[1->5], R1[5->3]
     50. R3[2->1], R2[1->5], R1[5->5]
     51. R3[2->3], R2[3->1], R1[1->3]
     52. R3[2->3], R2[3->1], R1[1->5]
     53. R3[2->3], R2[3->5], R1[5->1]
     54. R3[2->3], R2[3->5], R1[5->3]
     55. R3[2->3], R2[3->5], R1[5->5]
     56. R3[2->5], R2[5->1], R1[1->3]
     57. R3[2->5], R2[5->1], R1[1->5]
     58. R3[2->5], R2[5->3], R1[3->1]
     59. R3[2->5], R2[5->3], R1[3->5]
     60. R3[2->7], R2[7->1], R1[1->3]
     61. R3[2->7], R2[7->1], R1[1->5]
     62. R3[2->7], R2[7->3], R1[3->1]
     63. R3[2->7], R2[7->3], R1[3->5]
     64. R3[2->7], R2[7->5], R1[5->1]
     65. R3[2->7], R2[7->5], R1[5->3]
     66. R3[2->7], R2[7->5], R1[5->5]
     67. R3[3->0], R2[0->0], R1[0->0]
     68. R3[3->0], R2[0->0], R1[0->2]
     69. R3[3->0], R2[0->0], R1[0->4]
     70. R3[3->0], R2[0->2], R1[2->0]
     71. R3[3->0], R2[0->2], R1[2->4]
     72. R3[3->0], R2[0->4], R1[4->0]
     73. R3[3->0], R2[0->4], R1[4->2]
     74. R3[3->2], R2[2->0], R1[0->0]
     75. R3[3->2], R2[2->0], R1[0->2]
     76. R3[3->2], R2[2->0], R1[0->4]
     77. R3[3->2], R2[2->4], R1[4->0]
     78. R3[3->2], R2[2->4], R1[4->2]
     79. R3[3->4], R2[4->0], R1[0->0]
     80. R3[3->4], R2[4->0], R1[0->2]
     81. R3[3->4], R2[4->0], R1[0->4]
     82. R3[3->4], R2[4->2], R1[2->0]
     83. R3[3->4], R2[4->2], R1[2->4]
     84. R3[3->6], R2[6->0], R1[0->0]
     85. R3[3->6], R2[6->0], R1[0->2]
     86. R3[3->6], R2[6->0], R1[0->4]
     87. R3[3->6], R2[6->2], R1[2->0]
     88. R3[3->6], R2[6->2], R1[2->4]
     89. R3[3->6], R2[6->4], R1[4->0]
     90. R3[3->6], R2[6->4], R1[4->2]
     91. R3[4->1], R2[1->3], R1[3->1]
     92. R3[4->1], R2[1->3], R1[3->5]
     93. R3[4->1], R2[1->5], R1[5->1]
     94. R3[4->1], R2[1->5], R1[5->3]
     95. R3[4->1], R2[1->5], R1[5->5]
     96. R3[4->3], R2[3->1], R1[1->3]
     97. R3[4->3], R2[3->1], R1[1->5]
     98. R3[4->3], R2[3->5], R1[5->1]
     99. R3[4->3], R2[3->5], R1[5->3]
    100. R3[4->3], R2[3->5], R1[5->5]
    101. R3[4->5], R2[5->1], R1[1->3]
    102. R3[4->5], R2[5->1], R1[1->5]
    103. R3[4->5], R2[5->3], R1[3->1]
    104. R3[4->5], R2[5->3], R1[3->5]
    105. R3[4->7], R2[7->1], R1[1->3]
    106. R3[4->7], R2[7->1], R1[1->5]
    107. R3[4->7], R2[7->3], R1[3->1]
    108. R3[4->7], R2[7->3], R1[3->5]
    109. R3[4->7], R2[7->5], R1[5->1]
    110. R3[4->7], R2[7->5], R1[5->3]
    111. R3[4->7], R2[7->5], R1[5->5]
    112. R3[5->0], R2[0->0], R1[0->0]
    113. R3[5->0], R2[0->0], R1[0->2]
    114. R3[5->0], R2[0->0], R1[0->4]
    115. R3[5->0], R2[0->2], R1[2->0]
    116. R3[5->0], R2[0->2], R1[2->4]
    117. R3[5->0], R2[0->4], R1[4->0]
    118. R3[5->0], R2[0->4], R1[4->2]
    119. R3[5->2], R2[2->0], R1[0->0]
    120. R3[5->2], R2[2->0], R1[0->2]
    121. R3[5->2], R2[2->0], R1[0->4]
    122. R3[5->2], R2[2->4], R1[4->0]
    123. R3[5->2], R2[2->4], R1[4->2]
    124. R3[5->4], R2[4->0], R1[0->0]
    125. R3[5->4], R2[4->0], R1[0->2]
    126. R3[5->4], R2[4->0], R1[0->4]
    127. R3[5->4], R2[4->2], R1[2->0]
    128. R3[5->4], R2[4->2], R1[2->4]
    129. R3[5->6], R2[6->0], R1[0->0]
    130. R3[5->6], R2[6->0], R1[0->2]
    131. R3[5->6], R2[6->0], R1[0->4]
    132. R3[5->6], R2[6->2], R1[2->0]
    133. R3[5->6], R2[6->2], R1[2->4]
    134. R3[5->6], R2[6->4], R1[4->0]
    135. R3[5->6], R2[6->4], R1[4->2]
    136. R3[6->1], R2[1->3], R1[3->1]
    137. R3[6->1], R2[1->3], R1[3->5]
    138. R3[6->1], R2[1->5], R1[5->1]
    139. R3[6->1], R2[1->5], R1[5->3]
    140. R3[6->1], R2[1->5], R1[5->5]
    141. R3[6->3], R2[3->1], R1[1->3]
    142. R3[6->3], R2[3->1], R1[1->5]
    143. R3[6->3], R2[3->5], R1[5->1]
    144. R3[6->3], R2[3->5], R1[5->3]
    145. R3[6->3], R2[3->5], R1[5->5]
    146. R3[6->5], R2[5->1], R1[1->3]
    147. R3[6->5], R2[5->1], R1[1->5]
    148. R3[6->5], R2[5->3], R1[3->1]
    149. R3[6->5], R2[5->3], R1[3->5]
    150. R3[6->7], R2[7->1], R1[1->3]
    151. R3[6->7], R2[7->1], R1[1->5]
    152. R3[6->7], R2[7->3], R1[3->1]
    153. R3[6->7], R2[7->3], R1[3->5]
    154. R3[6->7], R2[7->5], R1[5->1]
    155. R3[6->7], R2[7->5], R1[5->3]
    156. R3[6->7], R2[7->5], R1[5->5]
    157. R3[7->0], R2[0->0], R1[0->0]
    158. R3[7->0], R2[0->0], R1[0->2]
    159. R3[7->0], R2[0->0], R1[0->4]
    160. R3[7->0], R2[0->2], R1[2->0]
    161. R3[7->0], R2[0->2], R1[2->4]
    162. R3[7->0], R2[0->4], R1[4->0]
