INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[2->5], R2[5->0], R1[0->2]
     42. R3[2->5], R2[5->0], R1[0->4]
     43. R3[2->5], R2[5->2], R1[2->0]
     44. R3[2->5], R2[5->2], R1[2->4]
     45. R3[2->5], R2[5->4], R1[4->0]
     46. R3[2->5], R2[5->4], R1[4->2]
     47. R3[2->5], R2[5->4], R1[4->4]
     48. R3[3->0], R2[0->1], R1[1->3]
     49. R3[3->0], R2[0->3], R1[3->1]
     50. R3[3->2], R2[2->1], R1[1->3]
     51. R3[3->2], R2[2->3], R1[3->1]
     52. R3[3->4], R2[4->3], R1[3->1]
     53. R3[4->1], R2[1->0], R1[0->0]
     54. R3[4->1], R2[1->0], R1[0->2]
     55. R3[4->1], R2[1->0], R1[0->4]
     56. R3[4->1], R2[1->2], R1[2->0]
     57. R3[4->1], R2[1->2], R1[2->4]
     58. R3[4->3], R2[3->0], R1[0->0]
     59. R3[4->3], R2[3->0], R1[0->2]
     60. R3[4->3], R2[3->0], R1[0->4]
     61. R3[4->3], R2[3->2], R1[2->0]
     62. R3[4->3], R2[3->2], R1[2->4]
     63. R3[4->3], R2[3->4], R1[4->0]
     64. R3[4->3], R2[3->4], R1[4->2]
     65. R3[4->3], R2[3->4], R1[4->4]
     66. R3[4->5], R2[5->0], R1[0->0]
     67. R3[4->5], R2[5->0], R1[0->2]
     68. R3[4->5], R2[5->0], R1[0->4]
     69. R3[4->5], R2[5->2], R1[2->0]
     70. R3[4->5], R2[5->2], R1[2->4]
     71. R3[4->5], R2[5->4], R1[4->0]
     72. R3[4->5], R2[5->4], R1[4->2]
     73. R3[4->5], R2[5->4], R1[4->4]
     74. R3[5->0], R2[0->1], R1[1->3]
     75. R3[5->0], R2[0->3], R1[3->1]
     76. R3[5->2], R2[2->1], R1[1->3]
     77. R3[5->2], R2[2->3], R1[3->1]
     78. R3[5->4], R2[4->3], R1[3->1]
     79. R3[6->1], R2[1->0], R1[0->0]
     80. R3[6->1], R2[1->0], R1[0->2]
     81. R3[6->1], R2[1->0], R1[0->4]
     82. R3[6->1], R2[1->2], R1[2->0]
     83. R3[6->1], R2[1->2], R1[2->4]
     84. R3[6->3], R2[3->0], R1[0->0]
     85. R3[6->3], R2[3->0], R1[0->2]
     86. R3[6->3], R2[3->0], R1[0->4]
     87. R3[6->3], R2[3->2], R1[2->0]
     88. R3[6->3], R2[3->2], R1[2->4]
     89. R3[6->3], R2[3->4], R1[4->0]
     90. R3[6->3], R2[3->4], R1[4->2]
     91. R3[6->3], R2[3->4], R1[4->4]
     92. R3[6->5], R2[5->0], R1[0->0]
     93. R3[6->5], R2[5->0], R1[0->2]
     94. R3[6->5], R2[5->0], R1[0->4]
     95. R3[6->5], R2[5->2], R1[2->0]
     96. R3[6->5], R2[5->2], R1[2->4]
     97. R3[6->5], R2[5->4], R1[4->0]
     98. R3[6->5], R2[5->4], R1[4->2]
     99. R3[6->5], R2[5->4], R1[4->4]
    100. R3[7->0], R2[0->1], R1[1->3]
    101. R3[7->0], R2[0->3], R1[3->1]
    102. R3[7->2], R2[2->1], R1[1->3]
    103. R3[7->2], R2[2->3], R1[3->1]
    104. R3[7->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=10, n=5
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->3], R2[3->4], R1[4->4]
     14. R3[0->5], R2[5->0], R1[0->0]
     15. R3[0->5], R2[5->0], R1[0->2]
     16. R3[0->5], R2[5->0], R1[0->4]
     17. R3[0->5], R2[5->2], R1[2->0]
     18. R3[0->5], R2[5->2], R1[2->4]
     19. R3[0->5], R2[5->4], R1[4->0]
     20. R3[0->5], R2[5->4], R1[4->2]
     21. R3[0->5], R2[5->4], R1[4->4]
     22. R3[1->0], R2[0->1], R1[1->3]
     23. R3[1->0], R2[0->3], R1[3->1]
     24. R3[1->2], R2[2->1], R1[1->3]
     25. R3[1->2], R2[2->3], R1[3->1]
     26. R3[1->4], R2[4->3], R1[3->1]
     27. R3[2->1], R2[1->0], R1[0->0]
     28. R3[2->1], R2[1->0], R1[0->2]
     29. R3[2->1], R2[1->0], R1[0->4]
     30. R3[2->1], R2[1->2], R1[2->0]
     31. R3[2->1], R2[1->2], R1[2->4]
     32. R3[2->3], R2[3->0], R1[0->0]
     33. R3[2->3], R2[3->0], R1[0->2]
     34. R3[2->3], R2[3->0], R1[0->4]
     35. R3[2->3], R2[3->2], R1[2->0]
     36. R3[2->3], R2[3->2], R1[2->4]
     37. R3[2->3], R2[3->4], R1[4->0]
     38. R3[2->3], R2[3->4], R1[4->2]
     39. R3[2->3], R2[3->4], R1[4->4]
     40. R3[2->5], R2[5->0], R1[0->0]
     41. R3[2->5], R2[5->0], R1[0->2]
     42. R3[2->5], R2[5->0], R1[0->4]
     43. R3[2->5], R2[5->2], R1[2->0]
     44. R3[2->5], R2[5->2], R1[2->4]
     45. R3[2->5], R2[5->4], R1[4->0]
     46. R3[2->5], R2[5->4], R1[4->2]
     47. R3[2->5], R2[5->4], R1[4->4]
     48. R3[3->0], R2[0->1], R1[1->3]
     49. R3[3->0], R2[0->3], R1[3->1]
     50. R3[3->2], R2[2->1], R1[1->3]
     51. R3[3->2], R2[2->3], R1[3->1]
     52. R3[3->4], R2[4->3], R1[3->1]
     53. R3[4->1], R2[1->0], R1[0->0]
     54. R3[4->1], R2[1->0], R1[0->2]
     55. R3[4->1], R2[1->0], R1[0->4]
     56. R3[4->1], R2[1->2], R1[2->0]
     57. R3[4->1], R2[1->2], R1[2->4]
     58. R3[4->3], R2[3->0], R1[0->0]
     59. R3[4->3], R2[3->0], R1[0->2]
     60. R3[4->3], R2[3->0], R1[0->4]
     61. R3[4->3], R2[3->2], R1[2->0]
     62. R3[4->3], R2[3->2], R1[2->4]
     63. R3[4->3], R2[3->4], R1[4->0]
     64. R3[4->3], R2[3->4], R1[4->2]
     65. R3[4->3], R2[3->4], R1[4->4]
     66. R3[4->5], R2[5->0], R1[0->0]
     67. R3[4->5], R2[5->0], R1[0->2]
     68. R3[4->5], R2[5->0], R1[0->4]
     69. R3[4->5], R2[5->2], R1[2->0]
     70. R3[4->5], R2[5->2], R1[2->4]
     71. R3[4->5], R2[5->4], R1[4->0]
     72. R3[4->5], R2[5->4], R1[4->2]
     73. R3[4->5], R2[5->4], R1[4->4]
     74. R3[5->0], R2[0->1], R1[1->3]
     75. R3[5->0], R2[0->3], R1[3->1]
     76. R3[5->2], R2[2->1], R1[1->3]
     77. R3[5->2], R2[2->3], R1[3->1]
     78. R3[5->4], R2[4->3], R1[3->1]
     79. R3[6->1], R2[1->0], R1[0->0]
     80. R3[6->1], R2[1->0], R1[0->2]
     81. R3[6->1], R2[1->0], R1[0->4]
     82. R3[6->1], R2[1->2], R1[2->0]
     83. R3[6->1], R2[1->2], R1[2->4]
     84. R3[6->3], R2[3->0], R1[0->0]
     85. R3[6->3], R2[3->0], R1[0->2]
     86. R3[6->3], R2[3->0], R1[0->4]
     87. R3[6->3], R2[3->2], R1[2->0]
     88. R3[6->3], R2[3->2], R1[2->4]
     89. R3[6->3], R2[3->4], R1[4->0]
     90. R3[6->3], R2[3->4], R1[4->2]
     91. R3[6->3], R2[3->4], R1[4->4]
     92. R3[6->5], R2[5->0], R1[0->0]
     93. R3[6->5], R2[5->0], R1[0->2]
     94. R3[6->5], R2[5->0], R1[0->4]
     95. R3[6->5], R2[5->2], R1[2->0]
     96. R3[6->5], R2[5->2], R1[2->4]
     97. R3[6->5], R2[5->4], R1[4->0]
     98. R3[6->5], R2[5->4], R1[4->2]
     99. R3[6->5], R2[5->4], R1[4->4]
    100. R3[7->0], R2[0->1], R1[1->3]
    101. R3[7->0], R2[0->3], R1[3->1]
    102. R3[7->2], R2[2->1], R1[1->3]
    103. R3[7->2], R2[2->3], R1[3->1]
    104. R3[7->4], R2[4->3], R1[3->1]
    105. R3[8->1], R2[1->0], R1[0->0]
    106. R3[8->1], R2[1->0], R1[0->2]
    107. R3[8->1], R2[1->0], R1[0->4]
    108. R3[8->1], R2[1->2], R1[2->0]
    109. R3[8->1], R2[1->2], R1[2->4]
    110. R3[8->3], R2[3->0], R1[0->0]
    111. R3[8->3], R2[3->0], R1[0->2]
    112. R3[8->3], R2[3->0], R1[0->4]
    113. R3[8->3], R2[3->2], R1[2->0]
    114. R3[8->3], R2[3->2], R1[2->4]
    115. R3[8->3], R2[3->4], R1[4->0]
    116. R3[8->3], R2[3->4], R1[4->2]
    117. R3[8->3], R2[3->4], R1[4->4]
    118. R3[8->5], R2[5->0], R1[0->0]
    119. R3[8->5], R2[5->0], R1[0->2]
    120. R3[8->5], R2[5->0], R1[0->4]
    121. R3[8->5], R2[5->2], R1[2->0]
    122. R3[8->5], R2[5->2], R1[2->4]
    123. R3[8->5], R2[5->4], R1[4->0]
    124. R3[8->5], R2[5->4], R1[4->2]
    125. R3[8->5], R2[5->4], R1[4->4]
    126. R3[9->0], R2[0->1], R1[1->3]
    127. R3[9->0], R2[0->3], R1[3->1]
    128. R3[9->2], R2[2->1], R1[1->3]
    129. R3[9->2], R2[2->3], R1[3->1]
    130. R3[9->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=8, n=3
  R3: m=10, n=5
  #Solutions: 170
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->3], R2[3->4], R1[4->4]
     14. R3[0->5], R2[5->0], R1[0->0]
     15. R3[0->5], R2[5->0], R1[0->2]
     16. R3[0->5], R2[5->0], R1[0->4]
     17. R3[0->5], R2[5->2], R1[2->0]
     18. R3[0->5], R2[5->2], R1[2->4]
     19. R3[0->5], R2[5->4], R1[4->0]
     20. R3[0->5], R2[5->4], R1[4->2]
     21. R3[0->5], R2[5->4], R1[4->4]
     22. R3[0->7], R2[7->0], R1[0->0]
     23. R3[0->7], R2[7->0], R1[0->2]
     24. R3[0->7], R2[7->0], R1[0->4]
     25. R3[0->7], R2[7->2], R1[2->0]
     26. R3[0->7], R2[7->2], R1[2->4]
     27. R3[0->7], R2[7->4], R1[4->0]
     28. R3[0->7], R2[7->4], R1[4->2]
     29. R3[0->7], R2[7->4], R1[4->4]
     30. R3[1->0], R2[0->1], R1[1->3]
     31. R3[1->0], R2[0->3], R1[3->1]
     32. R3[1->2], R2[2->1], R1[1->3]
     33. R3[1->2], R2[2->3], R1[3->1]
     34. R3[1->4], R2[4->3], R1[3->1]
     35. R3[2->1], R2[1->0], R1[0->0]
     36. R3[2->1], R2[1->0], R1[0->2]
     37. R3[2->1], R2[1->0], R1[0->4]
     38. R3[2->1], R2[1->2], R1[2->0]
     39. R3[2->1], R2[1->2], R1[2->4]
     40. R3[2->3], R2[3->0], R1[0->0]
     41. R3[2->3], R2[3->0], R1[0->2]
     42. R3[2->3], R2[3->0], R1[0->4]
     43. R3[2->3], R2[3->2], R1[2->0]
     44. R3[2->3], R2[3->2], R1[2->4]
     45. R3[2->3], R2[3->4], R1[4->0]
     46. R3[2->3], R2[3->4], R1[4->2]
     47. R3[2->3], R2[3->4], R1[4->4]
     48. R3[2->5], R2[5->0], R1[0->0]
     49. R3[2->5], R2[5->0], R1[0->2]
     50. R3[2->5], R2[5->0], R1[0->4]
     51. R3[2->5], R2[5->2], R1[2->0]
     52. R3[2->5], R2[5->2], R1[2->4]
     53. R3[2->5], R2[5->4], R1[4->0]
     54. R3[2->5], R2[5->4], R1[4->2]
     55. R3[2->5], R2[5->4], R1[4->4]
     56. R3[2->7], R2[7->0], R1[0->0]
     57. R3[2->7], R2[7->0], R1[0->2]
     58. R3[2->7], R2[7->0], R1[0->4]
     59. R3[2->7], R2[7->2], R1[2->0]
     60. R3[2->7], R2[7->2], R1[2->4]
     61. R3[2->7], R2[7->4], R1[4->0]
     62. R3[2->7], R2[7->4], R1[4->2]
     63. R3[2->7], R2[7->4], R1[4->4]
     64. R3[3->0], R2[0->1], R1[1->3]
     65. R3[3->0], R2[0->3], R1[3->1]
     66. R3[3->2], R2[2->1], R1[1->3]
     67. R3[3->2], R2[2->3], R1[3->1]
     68. R3[3->4], R2[4->3], R1[3->1]
     69. R3[4->1], R2[1->0], R1[0->0]
     70. R3[4->1], R2[1->0], R1[0->2]
     71. R3[4->1], R2[1->0], R1[0->4]
     72. R3[4->1], R2[1->2], R1[2->0]
     73. R3[4->1], R2[1->2], R1[2->4]
     74. R3[4->3], R2[3->0], R1[0->0]
     75. R3[4->3], R2[3->0], R1[0->2]
     76. R3[4->3], R2[3->0], R1[0->4]
     77. R3[4->3], R2[3->2], R1[2->0]
     78. R3[4->3], R2[3->2], R1[2->4]
     79. R3[4->3], R2[3->4], R1[4->0]
     80. R3[4->3], R2[3->4], R1[4->2]
     81. R3[4->3], R2[3->4], R1[4->4]
     82. R3[4->5], R2[5->0], R1[0->0]
     83. R3[4->5], R2[5->0], R1[0->2]
     84. R3[4->5], R2[5->0], R1[0->4]
     85. R3[4->5], R2[5->2], R1[2->0]
     86. R3[4->5], R2[5->2], R1[2->4]
     87. R3[4->5], R2[5->4], R1[4->0]
     88. R3[4->5], R2[5->4], R1[4->2]
     89. R3[4->5], R2[5->4], R1[4->4]
     90. R3[4->7], R2[7->0], R1[0->0]
     91. R3[4->7], R2[7->0], R1[0->2]
     92. R3[4->7], R2[7->0], R1[0->4]
     93. R3[4->7], R2[7->2], R1[2->0]
     94. R3[4->7], R2[7->2], R1[2->4]
     95. R3[4->7], R2[7->4], R1[4->0]
     96. R3[4->7], R2[7->4], R1[4->2]
     97. R3[4->7], R2[7->4], R1[4->4]
     98. R3[5->0], R2[0->1], R1[1->3]
     99. R3[5->0], R2[0->3], R1[3->1]
    100. R3[5->2], R2[2->1], R1[1->3]
    101. R3[5->2], R2[2->3], R1[3->1]
    102. R3[5->4], R2[4->3], R1[3->1]
    103. R3[6->1], R2[1->0], R1[0->0]
    104. R3[6->1], R2[1->0], R1[0->2]
    105. R3[6->1], R2[1->0], R1[0->4]
    106. R3[6->1], R2[1->2], R1[2->0]
    107. R3[6->1], R2[1->2], R1[2->4]
    108. R3[6->3], R2[3->0], R1[0->0]
    109. R3[6->3], R2[3->0], R1[0->2]
    110. R3[6->3], R2[3->0], R1[0->4]
    111. R3[6->3], R2[3->2], R1[2->0]
    112. R3[6->3], R2[3->2], R1[2->4]
    113. R3[6->3], R2[3->4], R1[4->0]
    114. R3[6->3], R2[3->4], R1[4->2]
    115. R3[6->3], R2[3->4], R1[4->4]
    116. R3[6->5], R2[5->0], R1[0->0]
    117. R3[6->5], R2[5->0], R1[0->2]
    118. R3[6->5], R2[5->0], R1[0->4]
    119. R3[6->5], R2[5->2], R1[2->0]
    120. R3[6->5], R2[5->2], R1[2->4]
    121. R3[6->5], R2[5->4], R1[4->0]
    122. R3[6->5], R2[5->4], R1[4->2]
    123. R3[6->5], R2[5->4], R1[4->4]
    124. R3[6->7], R2[7->0], R1[0->0]
    125. R3[6->7], R2[7->0], R1[0->2]
    126. R3[6->7], R2[7->0], R1[0->4]
    127. R3[6->7], R2[7->2], R1[2->0]
    128. R3[6->7], R2[7->2], R1[2->4]
    129. R3[6->7], R2[7->4], R1[4->0]
    130. R3[6->7], R2[7->4], R1[4->2]
    131. R3[6->7], R2[7->4], R1[4->4]
    132. R3[7->0], R2[0->1], R1[1->3]
    133. R3[7->0], R2[0->3], R1[3->1]
    134. R3[7->2], R2[2->1], R1[1->3]
    135. R3[7->2], R2[2->3], R1[3->1]
    136. R3[7->4], R2[4->3], R1[3->1]
    137. R3[8->1], R2[1->0], R1[0->0]
    138. R3[8->1], R2[1->0], R1[0->2]
    139. R3[8->1], R2[1->0], R1[0->4]
    140. R3[8->1], R2[1->2], R1[2->0]
    141. R3[8->1], R2[1->2], R1[2->4]
    142. R3[8->3], R2[3->0], R1[0->0]
    143. R3[8->3], R2[3->0], R1[0->2]
    144. R3[8->3], R2[3->0], R1[0->4]
    145. R3[8->3], R2[3->2], R1[2->0]
    146. R3[8->3], R2[3->2], R1[2->4]
    147. R3[8->3], R2[3->4], R1[4->0]
    148. R3[8->3], R2[3->4], R1[4->2]
    149. R3[8->3], R2[3->4], R1[4->4]
    150. R3[8->5], R2[5->0], R1[0->0]
    151. R3[8->5], R2[5->0], R1[0->2]
    152. R3[8->5], R2[5->0], R1[0->4]
    153. R3[8->5], R2[5->2], R1[2->0]
    154. R3[8->5], R2[5->2], R1[2->4]
    155. R3[8->5], R2[5->4], R1[4->0]
    156. R3[8->5], R2[5->4], R1[4->2]
    157. R3[8->5], R2[5->4], R1[4->4]
    158. R3[8->7], R2[7->0], R1[0->0]
    159. R3[8->7], R2[7->0], R1[0->2]
    160. R3[8->7], R2[7->0], R1[0->4]
    161. R3[8->7], R2[7->2], R1[2->0]
    162. R3[8->7], R2[7->2], R1[2->4]
    163. R3[8->7], R2[7->4], R1[4->0]
    164. R3[8->7], R2[7->4], R1[4->2]
    165. R3[8->7], R2[7->4], R1[4->4]
    166. R3[9->0], R2[0->1], R1[1->3]
    167. R3[9->0], R2[0->3], R1[3->1]
    168. R3[9->2], R2[2->1], R1[1->3]
    169. R3[9->2], R2[2->3], R1[3->1]
    170. R3[9->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
