INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[3->3], R2[3->2], R1[2->2]
     56. R3[3->3], R2[3->2], R1[2->4]
     57. R3[3->3], R2[3->4], R1[4->0]
     58. R3[3->3], R2[3->4], R1[4->2]
     59. R3[3->3], R2[3->4], R1[4->4]
     60. R3[3->5], R2[5->0], R1[0->0]
     61. R3[3->5], R2[5->0], R1[0->2]
     62. R3[3->5], R2[5->0], R1[0->4]
     63. R3[3->5], R2[5->2], R1[2->0]
     64. R3[3->5], R2[5->2], R1[2->2]
     65. R3[3->5], R2[5->2], R1[2->4]
     66. R3[3->5], R2[5->4], R1[4->0]
     67. R3[3->5], R2[5->4], R1[4->2]
     68. R3[3->5], R2[5->4], R1[4->4]
     69. R3[4->0], R2[0->1], R1[1->1]
     70. R3[4->0], R2[0->1], R1[1->3]
     71. R3[4->0], R2[0->3], R1[3->1]
     72. R3[4->0], R2[0->3], R1[3->3]
     73. R3[4->2], R2[2->1], R1[1->1]
     74. R3[4->2], R2[2->1], R1[1->3]
     75. R3[4->2], R2[2->3], R1[3->1]
     76. R3[4->2], R2[2->3], R1[3->3]
     77. R3[4->4], R2[4->3], R1[3->1]
     78. R3[4->4], R2[4->3], R1[3->3]
     79. R3[5->1], R2[1->0], R1[0->0]
     80. R3[5->1], R2[1->0], R1[0->2]
     81. R3[5->1], R2[1->0], R1[0->4]
     82. R3[5->1], R2[1->2], R1[2->0]
     83. R3[5->1], R2[1->2], R1[2->2]
     84. R3[5->1], R2[1->2], R1[2->4]
     85. R3[5->3], R2[3->0], R1[0->0]
     86. R3[5->3], R2[3->0], R1[0->2]
     87. R3[5->3], R2[3->0], R1[0->4]
     88. R3[5->3], R2[3->2], R1[2->0]
     89. R3[5->3], R2[3->2], R1[2->2]
     90. R3[5->3], R2[3->2], R1[2->4]
     91. R3[5->3], R2[3->4], R1[4->0]
     92. R3[5->3], R2[3->4], R1[4->2]
     93. R3[5->3], R2[3->4], R1[4->4]
     94. R3[5->5], R2[5->0], R1[0->0]
     95. R3[5->5], R2[5->0], R1[0->2]
     96. R3[5->5], R2[5->0], R1[0->4]
     97. R3[5->5], R2[5->2], R1[2->0]
     98. R3[5->5], R2[5->2], R1[2->2]
     99. R3[5->5], R2[5->2], R1[2->4]
    100. R3[5->5], R2[5->4], R1[4->0]
    101. R3[5->5], R2[5->4], R1[4->2]
    102. R3[5->5], R2[5->4], R1[4->4]
    103. R3[6->0], R2[0->1], R1[1->1]
    104. R3[6->0], R2[0->1], R1[1->3]
    105. R3[6->0], R2[0->3], R1[3->1]
    106. R3[6->0], R2[0->3], R1[3->3]
    107. R3[6->2], R2[2->1], R1[1->1]
    108. R3[6->2], R2[2->1], R1[1->3]
    109. R3[6->2], R2[2->3], R1[3->1]
    110. R3[6->2], R2[2->3], R1[3->3]
    111. R3[6->4], R2[4->3], R1[3->1]
    112. R3[6->4], R2[4->3], R1[3->3]
    113. R3[7->1], R2[1->0], R1[0->0]
    114. R3[7->1], R2[1->0], R1[0->2]
    115. R3[7->1], R2[1->0], R1[0->4]
    116. R3[7->1], R2[1->2], R1[2->0]
    117. R3[7->1], R2[1->2], R1[2->2]
    118. R3[7->1], R2[1->2], R1[2->4]
    119. R3[7->3], R2[3->0], R1[0->0]
    120. R3[7->3], R2[3->0], R1[0->2]
    121. R3[7->3], R2[3->0], R1[0->4]
    122. R3[7->3], R2[3->2], R1[2->0]
    123. R3[7->3], R2[3->2], R1[2->2]
    124. R3[7->3], R2[3->2], R1[2->4]
    125. R3[7->3], R2[3->4], R1[4->0]
    126. R3[7->3], R2[3->4], R1[4->2]
    127. R3[7->3], R2[3->4], R1[4->4]
    128. R3[7->5], R2[5->0], R1[0->0]
    129. R3[7->5], R2[5->0], R1[0->2]
    130. R3[7->5], R2[5->0], R1[0->4]
    131. R3[7->5], R2[5->2], R1[2->0]
    132. R3[7->5], R2[5->2], R1[2->2]
    133. R3[7->5], R2[5->2], R1[2->4]
    134. R3[7->5], R2[5->4], R1[4->0]
    135. R3[7->5], R2[5->4], R1[4->2]
    136. R3[7->5], R2[5->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=10, n=4
  #Solutions: 170
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->3], R1[3->1]
     10. R3[0->4], R2[4->3], R1[3->3]
     11. R3[1->1], R2[1->0], R1[0->0]
     12. R3[1->1], R2[1->0], R1[0->2]
     13. R3[1->1], R2[1->0], R1[0->4]
     14. R3[1->1], R2[1->2], R1[2->0]
     15. R3[1->1], R2[1->2], R1[2->2]
     16. R3[1->1], R2[1->2], R1[2->4]
     17. R3[1->3], R2[3->0], R1[0->0]
     18. R3[1->3], R2[3->0], R1[0->2]
     19. R3[1->3], R2[3->0], R1[0->4]
     20. R3[1->3], R2[3->2], R1[2->0]
     21. R3[1->3], R2[3->2], R1[2->2]
     22. R3[1->3], R2[3->2], R1[2->4]
     23. R3[1->3], R2[3->4], R1[4->0]
     24. R3[1->3], R2[3->4], R1[4->2]
     25. R3[1->3], R2[3->4], R1[4->4]
     26. R3[1->5], R2[5->0], R1[0->0]
     27. R3[1->5], R2[5->0], R1[0->2]
     28. R3[1->5], R2[5->0], R1[0->4]
     29. R3[1->5], R2[5->2], R1[2->0]
     30. R3[1->5], R2[5->2], R1[2->2]
     31. R3[1->5], R2[5->2], R1[2->4]
     32. R3[1->5], R2[5->4], R1[4->0]
     33. R3[1->5], R2[5->4], R1[4->2]
     34. R3[1->5], R2[5->4], R1[4->4]
     35. R3[2->0], R2[0->1], R1[1->1]
     36. R3[2->0], R2[0->1], R1[1->3]
     37. R3[2->0], R2[0->3], R1[3->1]
     38. R3[2->0], R2[0->3], R1[3->3]
     39. R3[2->2], R2[2->1], R1[1->1]
     40. R3[2->2], R2[2->1], R1[1->3]
     41. R3[2->2], R2[2->3], R1[3->1]
     42. R3[2->2], R2[2->3], R1[3->3]
     43. R3[2->4], R2[4->3], R1[3->1]
     44. R3[2->4], R2[4->3], R1[3->3]
     45. R3[3->1], R2[1->0], R1[0->0]
     46. R3[3->1], R2[1->0], R1[0->2]
     47. R3[3->1], R2[1->0], R1[0->4]
     48. R3[3->1], R2[1->2], R1[2->0]
     49. R3[3->1], R2[1->2], R1[2->2]
     50. R3[3->1], R2[1->2], R1[2->4]
     51. R3[3->3], R2[3->0], R1[0->0]
     52. R3[3->3], R2[3->0], R1[0->2]
     53. R3[3->3], R2[3->0], R1[0->4]
     54. R3[3->3], R2[3->2], R1[2->0]
     55. R3[3->3], R2[3->2], R1[2->2]
     56. R3[3->3], R2[3->2], R1[2->4]
     57. R3[3->3], R2[3->4], R1[4->0]
     58. R3[3->3], R2[3->4], R1[4->2]
     59. R3[3->3], R2[3->4], R1[4->4]
     60. R3[3->5], R2[5->0], R1[0->0]
     61. R3[3->5], R2[5->0], R1[0->2]
     62. R3[3->5], R2[5->0], R1[0->4]
     63. R3[3->5], R2[5->2], R1[2->0]
     64. R3[3->5], R2[5->2], R1[2->2]
     65. R3[3->5], R2[5->2], R1[2->4]
     66. R3[3->5], R2[5->4], R1[4->0]
     67. R3[3->5], R2[5->4], R1[4->2]
     68. R3[3->5], R2[5->4], R1[4->4]
     69. R3[4->0], R2[0->1], R1[1->1]
     70. R3[4->0], R2[0->1], R1[1->3]
     71. R3[4->0], R2[0->3], R1[3->1]
     72. R3[4->0], R2[0->3], R1[3->3]
     73. R3[4->2], R2[2->1], R1[1->1]
     74. R3[4->2], R2[2->1], R1[1->3]
     75. R3[4->2], R2[2->3], R1[3->1]
     76. R3[4->2], R2[2->3], R1[3->3]
     77. R3[4->4], R2[4->3], R1[3->1]
     78. R3[4->4], R2[4->3], R1[3->3]
     79. R3[5->1], R2[1->0], R1[0->0]
     80. R3[5->1], R2[1->0], R1[0->2]
     81. R3[5->1], R2[1->0], R1[0->4]
     82. R3[5->1], R2[1->2], R1[2->0]
     83. R3[5->1], R2[1->2], R1[2->2]
     84. R3[5->1], R2[1->2], R1[2->4]
     85. R3[5->3], R2[3->0], R1[0->0]
     86. R3[5->3], R2[3->0], R1[0->2]
     87. R3[5->3], R2[3->0], R1[0->4]
     88. R3[5->3], R2[3->2], R1[2->0]
     89. R3[5->3], R2[3->2], R1[2->2]
     90. R3[5->3], R2[3->2], R1[2->4]
     91. R3[5->3], R2[3->4], R1[4->0]
     92. R3[5->3], R2[3->4], R1[4->2]
     93. R3[5->3], R2[3->4], R1[4->4]
     94. R3[5->5], R2[5->0], R1[0->0]
     95. R3[5->5], R2[5->0], R1[0->2]
     96. R3[5->5], R2[5->0], R1[0->4]
     97. R3[5->5], R2[5->2], R1[2->0]
     98. R3[5->5], R2[5->2], R1[2->2]
     99. R3[5->5], R2[5->2], R1[2->4]
    100. R3[5->5], R2[5->4], R1[4->0]
    101. R3[5->5], R2[5->4], R1[4->2]
    102. R3[5->5], R2[5->4], R1[4->4]
    103. R3[6->0], R2[0->1], R1[1->1]
    104. R3[6->0], R2[0->1], R1[1->3]
    105. R3[6->0], R2[0->3], R1[3->1]
    106. R3[6->0], R2[0->3], R1[3->3]
    107. R3[6->2], R2[2->1], R1[1->1]
    108. R3[6->2], R2[2->1], R1[1->3]
    109. R3[6->2], R2[2->3], R1[3->1]
    110. R3[6->2], R2[2->3], R1[3->3]
    111. R3[6->4], R2[4->3], R1[3->1]
    112. R3[6->4], R2[4->3], R1[3->3]
    113. R3[7->1], R2[1->0], R1[0->0]
    114. R3[7->1], R2[1->0], R1[0->2]
    115. R3[7->1], R2[1->0], R1[0->4]
    116. R3[7->1], R2[1->2], R1[2->0]
    117. R3[7->1], R2[1->2], R1[2->2]
    118. R3[7->1], R2[1->2], R1[2->4]
    119. R3[7->3], R2[3->0], R1[0->0]
    120. R3[7->3], R2[3->0], R1[0->2]
    121. R3[7->3], R2[3->0], R1[0->4]
    122. R3[7->3], R2[3->2], R1[2->0]
    123. R3[7->3], R2[3->2], R1[2->2]
    124. R3[7->3], R2[3->2], R1[2->4]
    125. R3[7->3], R2[3->4], R1[4->0]
    126. R3[7->3], R2[3->4], R1[4->2]
    127. R3[7->3], R2[3->4], R1[4->4]
    128. R3[7->5], R2[5->0], R1[0->0]
    129. R3[7->5], R2[5->0], R1[0->2]
    130. R3[7->5], R2[5->0], R1[0->4]
    131. R3[7->5], R2[5->2], R1[2->0]
    132. R3[7->5], R2[5->2], R1[2->2]
    133. R3[7->5], R2[5->2], R1[2->4]
    134. R3[7->5], R2[5->4], R1[4->0]
    135. R3[7->5], R2[5->4], R1[4->2]
    136. R3[7->5], R2[5->4], R1[4->4]
    137. R3[8->0], R2[0->1], R1[1->1]
    138. R3[8->0], R2[0->1], R1[1->3]
    139. R3[8->0], R2[0->3], R1[3->1]
    140. R3[8->0], R2[0->3], R1[3->3]
    141. R3[8->2], R2[2->1], R1[1->1]
    142. R3[8->2], R2[2->1], R1[1->3]
    143. R3[8->2], R2[2->3], R1[3->1]
    144. R3[8->2], R2[2->3], R1[3->3]
    145. R3[8->4], R2[4->3], R1[3->1]
    146. R3[8->4], R2[4->3], R1[3->3]
    147. R3[9->1], R2[1->0], R1[0->0]
    148. R3[9->1], R2[1->0], R1[0->2]
    149. R3[9->1], R2[1->0], R1[0->4]
    150. R3[9->1], R2[1->2], R1[2->0]
    151. R3[9->1], R2[1->2], R1[2->2]
    152. R3[9->1], R2[1->2], R1[2->4]
    153. R3[9->3], R2[3->0], R1[0->0]
    154. R3[9->3], R2[3->0], R1[0->2]
    155. R3[9->3], R2[3->0], R1[0->4]
    156. R3[9->3], R2[3->2], R1[2->0]
    157. R3[9->3], R2[3->2], R1[2->2]
    158. R3[9->3], R2[3->2], R1[2->4]
    159. R3[9->3], R2[3->4], R1[4->0]
    160. R3[9->3], R2[3->4], R1[4->2]
    161. R3[9->3], R2[3->4], R1[4->4]
    162. R3[9->5], R2[5->0], R1[0->0]
    163. R3[9->5], R2[5->0], R1[0->2]
    164. R3[9->5], R2[5->0], R1[0->4]
    165. R3[9->5], R2[5->2], R1[2->0]
    166. R3[9->5], R2[5->2], R1[2->2]
    167. R3[9->5], R2[5->2], R1[2->4]
    168. R3[9->5], R2[5->4], R1[4->0]
    169. R3[9->5], R2[5->4], R1[4->2]
    170. R3[9->5], R2[5->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=3
  R3: m=10, n=4
  #Solutions: 215
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->3], R1[3->1]
     10. R3[0->4], R2[4->3], R1[3->3]
     11. R3[1->1], R2[1->0], R1[0->0]
     12. R3[1->1], R2[1->0], R1[0->2]
     13. R3[1->1], R2[1->0], R1[0->4]
     14. R3[1->1], R2[1->2], R1[2->0]
     15. R3[1->1], R2[1->2], R1[2->2]
     16. R3[1->1], R2[1->2], R1[2->4]
     17. R3[1->3], R2[3->0], R1[0->0]
     18. R3[1->3], R2[3->0], R1[0->2]
     19. R3[1->3], R2[3->0], R1[0->4]
     20. R3[1->3], R2[3->2], R1[2->0]
     21. R3[1->3], R2[3->2], R1[2->2]
     22. R3[1->3], R2[3->2], R1[2->4]
     23. R3[1->3], R2[3->4], R1[4->0]
     24. R3[1->3], R2[3->4], R1[4->2]
     25. R3[1->3], R2[3->4], R1[4->4]
     26. R3[1->5], R2[5->0], R1[0->0]
     27. R3[1->5], R2[5->0], R1[0->2]
     28. R3[1->5], R2[5->0], R1[0->4]
     29. R3[1->5], R2[5->2], R1[2->0]
     30. R3[1->5], R2[5->2], R1[2->2]
     31. R3[1->5], R2[5->2], R1[2->4]
     32. R3[1->5], R2[5->4], R1[4->0]
     33. R3[1->5], R2[5->4], R1[4->2]
     34. R3[1->5], R2[5->4], R1[4->4]
     35. R3[1->7], R2[7->0], R1[0->0]
     36. R3[1->7], R2[7->0], R1[0->2]
     37. R3[1->7], R2[7->0], R1[0->4]
     38. R3[1->7], R2[7->2], R1[2->0]
     39. R3[1->7], R2[7->2], R1[2->2]
     40. R3[1->7], R2[7->2], R1[2->4]
     41. R3[1->7], R2[7->4], R1[4->0]
     42. R3[1->7], R2[7->4], R1[4->2]
     43. R3[1->7], R2[7->4], R1[4->4]
     44. R3[2->0], R2[0->1], R1[1->1]
     45. R3[2->0], R2[0->1], R1[1->3]
     46. R3[2->0], R2[0->3], R1[3->1]
     47. R3[2->0], R2[0->3], R1[3->3]
     48. R3[2->2], R2[2->1], R1[1->1]
     49. R3[2->2], R2[2->1], R1[1->3]
     50. R3[2->2], R2[2->3], R1[3->1]
     51. R3[2->2], R2[2->3], R1[3->3]
     52. R3[2->4], R2[4->3], R1[3->1]
     53. R3[2->4], R2[4->3], R1[3->3]
     54. R3[3->1], R2[1->0], R1[0->0]
     55. R3[3->1], R2[1->0], R1[0->2]
     56. R3[3->1], R2[1->0], R1[0->4]
     57. R3[3->1], R2[1->2], R1[2->0]
     58. R3[3->1], R2[1->2], R1[2->2]
     59. R3[3->1], R2[1->2], R1[2->4]
     60. R3[3->3], R2[3->0], R1[0->0]
     61. R3[3->3], R2[3->0], R1[0->2]
     62. R3[3->3], R2[3->0], R1[0->4]
     63. R3[3->3], R2[3->2], R1[2->0]
     64. R3[3->3], R2[3->2], R1[2->2]
     65. R3[3->3], R2[3->2], R1[2->4]
     66. R3[3->3], R2[3->4], R1[4->0]
     67. R3[3->3], R2[3->4], R1[4->2]
     68. R3[3->3], R2[3->4], R1[4->4]
     69. R3[3->5], R2[5->0], R1[0->0]
     70. R3[3->5], R2[5->0], R1[0->2]
     71. R3[3->5], R2[5->0], R1[0->4]
     72. R3[3->5], R2[5->2], R1[2->0]
     73. R3[3->5], R2[5->2], R1[2->2]
     74. R3[3->5], R2[5->2], R1[2->4]
     75. R3[3->5], R2[5->4], R1[4->0]
     76. R3[3->5], R2[5->4], R1[4->2]
     77. R3[3->5], R2[5->4], R1[4->4]
     78. R3[3->7], R2[7->0], R1[0->0]
     79. R3[3->7], R2[7->0], R1[0->2]
     80. R3[3->7], R2[7->0], R1[0->4]
     81. R3[3->7], R2[7->2], R1[2->0]
     82. R3[3->7], R2[7->2], R1[2->2]
     83. R3[3->7], R2[7->2], R1[2->4]
     84. R3[3->7], R2[7->4], R1[4->0]
     85. R3[3->7], R2[7->4], R1[4->2]
     86. R3[3->7], R2[7->4], R1[4->4]
     87. R3[4->0], R2[0->1], R1[1->1]
     88. R3[4->0], R2[0->1], R1[1->3]
     89. R3[4->0], R2[0->3], R1[3->1]
     90. R3[4->0], R2[0->3], R1[3->3]
     91. R3[4->2], R2[2->1], R1[1->1]
     92. R3[4->2], R2[2->1], R1[1->3]
     93. R3[4->2], R2[2->3], R1[3->1]
     94. R3[4->2], R2[2->3], R1[3->3]
     95. R3[4->4], R2[4->3], R1[3->1]
     96. R3[4->4], R2[4->3], R1[3->3]
     97. R3[5->1], R2[1->0], R1[0->0]
     98. R3[5->1], R2[1->0], R1[0->2]
     99. R3[5->1], R2[1->0], R1[0->4]
    100. R3[5->1], R2[1->2], R1[2->0]
    101. R3[5->1], R2[1->2], R1[2->2]
    102. R3[5->1], R2[1->2], R1[2->4]
    103. R3[5->3], R2[3->0], R1[0->0]
    104. R3[5->3], R2[3->0], R1[0->2]
    105. R3[5->3], R2[3->0], R1[0->4]
    106. R3[5->3], R2[3->2], R1[2->0]
    107. R3[5->3], R2[3->2], R1[2->2]
    108. R3[5->3], R2[3->2], R1[2->4]
    109. R3[5->3], R2[3->4], R1[4->0]
    110. R3[5->3], R2[3->4], R1[4->2]
    111. R3[5->3], R2[3->4], R1[4->4]
    112. R3[5->5], R2[5->0], R1[0->0]
    113. R3[5->5], R2[5->0], R1[0->2]
    114. R3[5->5], R2[5->0], R1[0->4]
    115. R3[5->5], R2[5->2], R1[2->0]
    116. R3[5->5], R2[5->2], R1[2->2]
    117. R3[5->5], R2[5->2], R1[2->4]
    118. R3[5->5], R2[5->4], R1[4->0]
    119. R3[5->5], R2[5->4], R1[4->2]
    120. R3[5->5], R2[5->4], R1[4->4]
    121. R3[5->7], R2[7->0], R1[0->0]
    122. R3[5->7], R2[7->0], R1[0->2]
    123. R3[5->7], R2[7->0], R1[0->4]
    124. R3[5->7], R2[7->2], R1[2->0]
    125. R3[5->7], R2[7->2], R1[2->2]
    126. R3[5->7], R2[7->2], R1[2->4]
    127. R3[5->7], R2[7->4], R1[4->0]
    128. R3[5->7], R2[7->4], R1[4->2]
    129. R3[5->7], R2[7->4], R1[4->4]
    130. R3[6->0], R2[0->1], R1[1->1]
    131. R3[6->0], R2[0->1], R1[1->3]
    132. R3[6->0], R2[0->3], R1[3->1]
    133. R3[6->0], R2[0->3], R1[3->3]
