INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[2->3], R2[3->0], R1[0->0]
     42. R3[2->3], R2[3->0], R1[0->2]
     43. R3[2->3], R2[3->0], R1[0->4]
     44. R3[2->3], R2[3->2], R1[2->0]
     45. R3[2->3], R2[3->2], R1[2->2]
     46. R3[2->3], R2[3->2], R1[2->4]
     47. R3[2->3], R2[3->4], R1[4->0]
     48. R3[2->3], R2[3->4], R1[4->2]
     49. R3[2->3], R2[3->4], R1[4->4]
     50. R3[2->5], R2[5->0], R1[0->0]
     51. R3[2->5], R2[5->0], R1[0->2]
     52. R3[2->5], R2[5->0], R1[0->4]
     53. R3[2->5], R2[5->2], R1[2->0]
     54. R3[2->5], R2[5->2], R1[2->2]
     55. R3[2->5], R2[5->2], R1[2->4]
     56. R3[2->5], R2[5->4], R1[4->0]
     57. R3[2->5], R2[5->4], R1[4->2]
     58. R3[2->5], R2[5->4], R1[4->4]
     59. R3[3->0], R2[0->1], R1[1->1]
     60. R3[3->0], R2[0->1], R1[1->3]
     61. R3[3->0], R2[0->3], R1[3->1]
     62. R3[3->0], R2[0->3], R1[3->3]
     63. R3[3->2], R2[2->1], R1[1->1]
     64. R3[3->2], R2[2->1], R1[1->3]
     65. R3[3->2], R2[2->3], R1[3->1]
     66. R3[3->2], R2[2->3], R1[3->3]
     67. R3[3->4], R2[4->3], R1[3->1]
     68. R3[3->4], R2[4->3], R1[3->3]
     69. R3[4->1], R2[1->0], R1[0->0]
     70. R3[4->1], R2[1->0], R1[0->2]
     71. R3[4->1], R2[1->0], R1[0->4]
     72. R3[4->1], R2[1->2], R1[2->0]
     73. R3[4->1], R2[1->2], R1[2->2]
     74. R3[4->1], R2[1->2], R1[2->4]
     75. R3[4->3], R2[3->0], R1[0->0]
     76. R3[4->3], R2[3->0], R1[0->2]
     77. R3[4->3], R2[3->0], R1[0->4]
     78. R3[4->3], R2[3->2], R1[2->0]
     79. R3[4->3], R2[3->2], R1[2->2]
     80. R3[4->3], R2[3->2], R1[2->4]
     81. R3[4->3], R2[3->4], R1[4->0]
     82. R3[4->3], R2[3->4], R1[4->2]
     83. R3[4->3], R2[3->4], R1[4->4]
     84. R3[4->5], R2[5->0], R1[0->0]
     85. R3[4->5], R2[5->0], R1[0->2]
     86. R3[4->5], R2[5->0], R1[0->4]
     87. R3[4->5], R2[5->2], R1[2->0]
     88. R3[4->5], R2[5->2], R1[2->2]
     89. R3[4->5], R2[5->2], R1[2->4]
     90. R3[4->5], R2[5->4], R1[4->0]
     91. R3[4->5], R2[5->4], R1[4->2]
     92. R3[4->5], R2[5->4], R1[4->4]
     93. R3[5->0], R2[0->1], R1[1->1]
     94. R3[5->0], R2[0->1], R1[1->3]
     95. R3[5->0], R2[0->3], R1[3->1]
     96. R3[5->0], R2[0->3], R1[3->3]
     97. R3[5->2], R2[2->1], R1[1->1]
     98. R3[5->2], R2[2->1], R1[1->3]
     99. R3[5->2], R2[2->3], R1[3->1]
    100. R3[5->2], R2[2->3], R1[3->3]
    101. R3[5->4], R2[4->3], R1[3->1]
    102. R3[5->4], R2[4->3], R1[3->3]
    103. R3[6->1], R2[1->0], R1[0->0]
    104. R3[6->1], R2[1->0], R1[0->2]
    105. R3[6->1], R2[1->0], R1[0->4]
    106. R3[6->1], R2[1->2], R1[2->0]
    107. R3[6->1], R2[1->2], R1[2->2]
    108. R3[6->1], R2[1->2], R1[2->4]
    109. R3[6->3], R2[3->0], R1[0->0]
    110. R3[6->3], R2[3->0], R1[0->2]
    111. R3[6->3], R2[3->0], R1[0->4]
    112. R3[6->3], R2[3->2], R1[2->0]
    113. R3[6->3], R2[3->2], R1[2->2]
    114. R3[6->3], R2[3->2], R1[2->4]
    115. R3[6->3], R2[3->4], R1[4->0]
    116. R3[6->3], R2[3->4], R1[4->2]
    117. R3[6->3], R2[3->4], R1[4->4]
    118. R3[6->5], R2[5->0], R1[0->0]
    119. R3[6->5], R2[5->0], R1[0->2]
    120. R3[6->5], R2[5->0], R1[0->4]
    121. R3[6->5], R2[5->2], R1[2->0]
    122. R3[6->5], R2[5->2], R1[2->2]
    123. R3[6->5], R2[5->2], R1[2->4]
    124. R3[6->5], R2[5->4], R1[4->0]
    125. R3[6->5], R2[5->4], R1[4->2]
    126. R3[6->5], R2[5->4], R1[4->4]
    127. R3[7->0], R2[0->1], R1[1->1]
    128. R3[7->0], R2[0->1], R1[1->3]
    129. R3[7->0], R2[0->3], R1[3->1]
    130. R3[7->0], R2[0->3], R1[3->3]
    131. R3[7->2], R2[2->1], R1[1->1]
    132. R3[7->2], R2[2->1], R1[1->3]
    133. R3[7->2], R2[2->3], R1[3->1]
    134. R3[7->2], R2[2->3], R1[3->3]
    135. R3[7->4], R2[4->3], R1[3->1]
    136. R3[7->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=10, n=5
  #Solutions: 170
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->3], R2[3->0], R1[0->0]
      8. R3[0->3], R2[3->0], R1[0->2]
      9. R3[0->3], R2[3->0], R1[0->4]
     10. R3[0->3], R2[3->2], R1[2->0]
     11. R3[0->3], R2[3->2], R1[2->2]
     12. R3[0->3], R2[3->2], R1[2->4]
     13. R3[0->3], R2[3->4], R1[4->0]
     14. R3[0->3], R2[3->4], R1[4->2]
     15. R3[0->3], R2[3->4], R1[4->4]
     16. R3[0->5], R2[5->0], R1[0->0]
     17. R3[0->5], R2[5->0], R1[0->2]
     18. R3[0->5], R2[5->0], R1[0->4]
     19. R3[0->5], R2[5->2], R1[2->0]
     20. R3[0->5], R2[5->2], R1[2->2]
     21. R3[0->5], R2[5->2], R1[2->4]
     22. R3[0->5], R2[5->4], R1[4->0]
     23. R3[0->5], R2[5->4], R1[4->2]
     24. R3[0->5], R2[5->4], R1[4->4]
     25. R3[1->0], R2[0->1], R1[1->1]
     26. R3[1->0], R2[0->1], R1[1->3]
     27. R3[1->0], R2[0->3], R1[3->1]
     28. R3[1->0], R2[0->3], R1[3->3]
     29. R3[1->2], R2[2->1], R1[1->1]
     30. R3[1->2], R2[2->1], R1[1->3]
     31. R3[1->2], R2[2->3], R1[3->1]
     32. R3[1->2], R2[2->3], R1[3->3]
     33. R3[1->4], R2[4->3], R1[3->1]
     34. R3[1->4], R2[4->3], R1[3->3]
     35. R3[2->1], R2[1->0], R1[0->0]
     36. R3[2->1], R2[1->0], R1[0->2]
     37. R3[2->1], R2[1->0], R1[0->4]
     38. R3[2->1], R2[1->2], R1[2->0]
     39. R3[2->1], R2[1->2], R1[2->2]
     40. R3[2->1], R2[1->2], R1[2->4]
     41. R3[2->3], R2[3->0], R1[0->0]
     42. R3[2->3], R2[3->0], R1[0->2]
     43. R3[2->3], R2[3->0], R1[0->4]
     44. R3[2->3], R2[3->2], R1[2->0]
     45. R3[2->3], R2[3->2], R1[2->2]
     46. R3[2->3], R2[3->2], R1[2->4]
     47. R3[2->3], R2[3->4], R1[4->0]
     48. R3[2->3], R2[3->4], R1[4->2]
     49. R3[2->3], R2[3->4], R1[4->4]
     50. R3[2->5], R2[5->0], R1[0->0]
     51. R3[2->5], R2[5->0], R1[0->2]
     52. R3[2->5], R2[5->0], R1[0->4]
     53. R3[2->5], R2[5->2], R1[2->0]
     54. R3[2->5], R2[5->2], R1[2->2]
     55. R3[2->5], R2[5->2], R1[2->4]
     56. R3[2->5], R2[5->4], R1[4->0]
     57. R3[2->5], R2[5->4], R1[4->2]
     58. R3[2->5], R2[5->4], R1[4->4]
     59. R3[3->0], R2[0->1], R1[1->1]
     60. R3[3->0], R2[0->1], R1[1->3]
     61. R3[3->0], R2[0->3], R1[3->1]
     62. R3[3->0], R2[0->3], R1[3->3]
     63. R3[3->2], R2[2->1], R1[1->1]
     64. R3[3->2], R2[2->1], R1[1->3]
     65. R3[3->2], R2[2->3], R1[3->1]
     66. R3[3->2], R2[2->3], R1[3->3]
     67. R3[3->4], R2[4->3], R1[3->1]
     68. R3[3->4], R2[4->3], R1[3->3]
     69. R3[4->1], R2[1->0], R1[0->0]
     70. R3[4->1], R2[1->0], R1[0->2]
     71. R3[4->1], R2[1->0], R1[0->4]
     72. R3[4->1], R2[1->2], R1[2->0]
     73. R3[4->1], R2[1->2], R1[2->2]
     74. R3[4->1], R2[1->2], R1[2->4]
     75. R3[4->3], R2[3->0], R1[0->0]
     76. R3[4->3], R2[3->0], R1[0->2]
     77. R3[4->3], R2[3->0], R1[0->4]
     78. R3[4->3], R2[3->2], R1[2->0]
     79. R3[4->3], R2[3->2], R1[2->2]
     80. R3[4->3], R2[3->2], R1[2->4]
     81. R3[4->3], R2[3->4], R1[4->0]
     82. R3[4->3], R2[3->4], R1[4->2]
     83. R3[4->3], R2[3->4], R1[4->4]
     84. R3[4->5], R2[5->0], R1[0->0]
     85. R3[4->5], R2[5->0], R1[0->2]
     86. R3[4->5], R2[5->0], R1[0->4]
     87. R3[4->5], R2[5->2], R1[2->0]
     88. R3[4->5], R2[5->2], R1[2->2]
     89. R3[4->5], R2[5->2], R1[2->4]
     90. R3[4->5], R2[5->4], R1[4->0]
     91. R3[4->5], R2[5->4], R1[4->2]
     92. R3[4->5], R2[5->4], R1[4->4]
     93. R3[5->0], R2[0->1], R1[1->1]
     94. R3[5->0], R2[0->1], R1[1->3]
     95. R3[5->0], R2[0->3], R1[3->1]
     96. R3[5->0], R2[0->3], R1[3->3]
     97. R3[5->2], R2[2->1], R1[1->1]
     98. R3[5->2], R2[2->1], R1[1->3]
     99. R3[5->2], R2[2->3], R1[3->1]
    100. R3[5->2], R2[2->3], R1[3->3]
    101. R3[5->4], R2[4->3], R1[3->1]
    102. R3[5->4], R2[4->3], R1[3->3]
    103. R3[6->1], R2[1->0], R1[0->0]
    104. R3[6->1], R2[1->0], R1[0->2]
    105. R3[6->1], R2[1->0], R1[0->4]
    106. R3[6->1], R2[1->2], R1[2->0]
    107. R3[6->1], R2[1->2], R1[2->2]
    108. R3[6->1], R2[1->2], R1[2->4]
    109. R3[6->3], R2[3->0], R1[0->0]
    110. R3[6->3], R2[3->0], R1[0->2]
    111. R3[6->3], R2[3->0], R1[0->4]
    112. R3[6->3], R2[3->2], R1[2->0]
    113. R3[6->3], R2[3->2], R1[2->2]
    114. R3[6->3], R2[3->2], R1[2->4]
    115. R3[6->3], R2[3->4], R1[4->0]
    116. R3[6->3], R2[3->4], R1[4->2]
    117. R3[6->3], R2[3->4], R1[4->4]
    118. R3[6->5], R2[5->0], R1[0->0]
    119. R3[6->5], R2[5->0], R1[0->2]
    120. R3[6->5], R2[5->0], R1[0->4]
    121. R3[6->5], R2[5->2], R1[2->0]
    122. R3[6->5], R2[5->2], R1[2->2]
    123. R3[6->5], R2[5->2], R1[2->4]
    124. R3[6->5], R2[5->4], R1[4->0]
    125. R3[6->5], R2[5->4], R1[4->2]
    126. R3[6->5], R2[5->4], R1[4->4]
    127. R3[7->0], R2[0->1], R1[1->1]
    128. R3[7->0], R2[0->1], R1[1->3]
    129. R3[7->0], R2[0->3], R1[3->1]
    130. R3[7->0], R2[0->3], R1[3->3]
    131. R3[7->2], R2[2->1], R1[1->1]
    132. R3[7->2], R2[2->1], R1[1->3]
    133. R3[7->2], R2[2->3], R1[3->1]
    134. R3[7->2], R2[2->3], R1[3->3]
    135. R3[7->4], R2[4->3], R1[3->1]
    136. R3[7->4], R2[4->3], R1[3->3]
    137. R3[8->1], R2[1->0], R1[0->0]
    138. R3[8->1], R2[1->0], R1[0->2]
    139. R3[8->1], R2[1->0], R1[0->4]
    140. R3[8->1], R2[1->2], R1[2->0]
    141. R3[8->1], R2[1->2], R1[2->2]
    142. R3[8->1], R2[1->2], R1[2->4]
    143. R3[8->3], R2[3->0], R1[0->0]
    144. R3[8->3], R2[3->0], R1[0->2]
    145. R3[8->3], R2[3->0], R1[0->4]
    146. R3[8->3], R2[3->2], R1[2->0]
    147. R3[8->3], R2[3->2], R1[2->2]
    148. R3[8->3], R2[3->2], R1[2->4]
    149. R3[8->3], R2[3->4], R1[4->0]
    150. R3[8->3], R2[3->4], R1[4->2]
    151. R3[8->3], R2[3->4], R1[4->4]
    152. R3[8->5], R2[5->0], R1[0->0]
    153. R3[8->5], R2[5->0], R1[0->2]
    154. R3[8->5], R2[5->0], R1[0->4]
    155. R3[8->5], R2[5->2], R1[2->0]
    156. R3[8->5], R2[5->2], R1[2->2]
    157. R3[8->5], R2[5->2], R1[2->4]
    158. R3[8->5], R2[5->4], R1[4->0]
    159. R3[8->5], R2[5->4], R1[4->2]
    160. R3[8->5], R2[5->4], R1[4->4]
    161. R3[9->0], R2[0->1], R1[1->1]
    162. R3[9->0], R2[0->1], R1[1->3]
    163. R3[9->0], R2[0->3], R1[3->1]
    164. R3[9->0], R2[0->3], R1[3->3]
    165. R3[9->2], R2[2->1], R1[1->1]
    166. R3[9->2], R2[2->1], R1[1->3]
    167. R3[9->2], R2[2->3], R1[3->1]
    168. R3[9->2], R2[2->3], R1[3->3]
    169. R3[9->4], R2[4->3], R1[3->1]
    170. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=3
  R3: m=10, n=5
  #Solutions: 215
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->3], R2[3->0], R1[0->0]
      8. R3[0->3], R2[3->0], R1[0->2]
      9. R3[0->3], R2[3->0], R1[0->4]
     10. R3[0->3], R2[3->2], R1[2->0]
     11. R3[0->3], R2[3->2], R1[2->2]
     12. R3[0->3], R2[3->2], R1[2->4]
     13. R3[0->3], R2[3->4], R1[4->0]
     14. R3[0->3], R2[3->4], R1[4->2]
     15. R3[0->3], R2[3->4], R1[4->4]
     16. R3[0->5], R2[5->0], R1[0->0]
     17. R3[0->5], R2[5->0], R1[0->2]
     18. R3[0->5], R2[5->0], R1[0->4]
     19. R3[0->5], R2[5->2], R1[2->0]
     20. R3[0->5], R2[5->2], R1[2->2]
     21. R3[0->5], R2[5->2], R1[2->4]
     22. R3[0->5], R2[5->4], R1[4->0]
     23. R3[0->5], R2[5->4], R1[4->2]
     24. R3[0->5], R2[5->4], R1[4->4]
     25. R3[0->7], R2[7->0], R1[0->0]
     26. R3[0->7], R2[7->0], R1[0->2]
     27. R3[0->7], R2[7->0], R1[0->4]
     28. R3[0->7], R2[7->2], R1[2->0]
     29. R3[0->7], R2[7->2], R1[2->2]
     30. R3[0->7], R2[7->2], R1[2->4]
     31. R3[0->7], R2[7->4], R1[4->0]
     32. R3[0->7], R2[7->4], R1[4->2]
     33. R3[0->7], R2[7->4], R1[4->4]
     34. R3[1->0], R2[0->1], R1[1->1]
     35. R3[1->0], R2[0->1], R1[1->3]
     36. R3[1->0], R2[0->3], R1[3->1]
     37. R3[1->0], R2[0->3], R1[3->3]
     38. R3[1->2], R2[2->1], R1[1->1]
     39. R3[1->2], R2[2->1], R1[1->3]
     40. R3[1->2], R2[2->3], R1[3->1]
     41. R3[1->2], R2[2->3], R1[3->3]
     42. R3[1->4], R2[4->3], R1[3->1]
     43. R3[1->4], R2[4->3], R1[3->3]
     44. R3[2->1], R2[1->0], R1[0->0]
     45. R3[2->1], R2[1->0], R1[0->2]
     46. R3[2->1], R2[1->0], R1[0->4]
     47. R3[2->1], R2[1->2], R1[2->0]
     48. R3[2->1], R2[1->2], R1[2->2]
     49. R3[2->1], R2[1->2], R1[2->4]
     50. R3[2->3], R2[3->0], R1[0->0]
     51. R3[2->3], R2[3->0], R1[0->2]
     52. R3[2->3], R2[3->0], R1[0->4]
     53. R3[2->3], R2[3->2], R1[2->0]
     54. R3[2->3], R2[3->2], R1[2->2]
     55. R3[2->3], R2[3->2], R1[2->4]
     56. R3[2->3], R2[3->4], R1[4->0]
     57. R3[2->3], R2[3->4], R1[4->2]
     58. R3[2->3], R2[3->4], R1[4->4]
     59. R3[2->5], R2[5->0], R1[0->0]
     60. R3[2->5], R2[5->0], R1[0->2]
     61. R3[2->5], R2[5->0], R1[0->4]
     62. R3[2->5], R2[5->2], R1[2->0]
     63. R3[2->5], R2[5->2], R1[2->2]
     64. R3[2->5], R2[5->2], R1[2->4]
     65. R3[2->5], R2[5->4], R1[4->0]
     66. R3[2->5], R2[5->4], R1[4->2]
     67. R3[2->5], R2[5->4], R1[4->4]
     68. R3[2->7], R2[7->0], R1[0->0]
     69. R3[2->7], R2[7->0], R1[0->2]
     70. R3[2->7], R2[7->0], R1[0->4]
     71. R3[2->7], R2[7->2], R1[2->0]
     72. R3[2->7], R2[7->2], R1[2->2]
     73. R3[2->7], R2[7->2], R1[2->4]
     74. R3[2->7], R2[7->4], R1[4->0]
     75. R3[2->7], R2[7->4], R1[4->2]
     76. R3[2->7], R2[7->4], R1[4->4]
     77. R3[3->0], R2[0->1], R1[1->1]
     78. R3[3->0], R2[0->1], R1[1->3]
     79. R3[3->0], R2[0->3], R1[3->1]
     80. R3[3->0], R2[0->3], R1[3->3]
     81. R3[3->2], R2[2->1], R1[1->1]
     82. R3[3->2], R2[2->1], R1[1->3]
     83. R3[3->2], R2[2->3], R1[3->1]
     84. R3[3->2], R2[2->3], R1[3->3]
     85. R3[3->4], R2[4->3], R1[3->1]
     86. R3[3->4], R2[4->3], R1[3->3]
     87. R3[4->1], R2[1->0], R1[0->0]
     88. R3[4->1], R2[1->0], R1[0->2]
     89. R3[4->1], R2[1->0], R1[0->4]
     90. R3[4->1], R2[1->2], R1[2->0]
     91. R3[4->1], R2[1->2], R1[2->2]
     92. R3[4->1], R2[1->2], R1[2->4]
     93. R3[4->3], R2[3->0], R1[0->0]
     94. R3[4->3], R2[3->0], R1[0->2]
     95. R3[4->3], R2[3->0], R1[0->4]
     96. R3[4->3], R2[3->2], R1[2->0]
     97. R3[4->3], R2[3->2], R1[2->2]
     98. R3[4->3], R2[3->2], R1[2->4]
     99. R3[4->3], R2[3->4], R1[4->0]
    100. R3[4->3], R2[3->4], R1[4->2]
    101. R3[4->3], R2[3->4], R1[4->4]
    102. R3[4->5], R2[5->0], R1[0->0]
    103. R3[4->5], R2[5->0], R1[0->2]
    104. R3[4->5], R2[5->0], R1[0->4]
    105. R3[4->5], R2[5->2], R1[2->0]
    106. R3[4->5], R2[5->2], R1[2->2]
    107. R3[4->5], R2[5->2], R1[2->4]
    108. R3[4->5], R2[5->4], R1[4->0]
    109. R3[4->5], R2[5->4], R1[4->2]
    110. R3[4->5], R2[5->4], R1[4->4]
    111. R3[4->7], R2[7->0], R1[0->0]
    112. R3[4->7], R2[7->0], R1[0->2]
    113. R3[4->7], R2[7->0], R1[0->4]
    114. R3[4->7], R2[7->2], R1[2->0]
    115. R3[4->7], R2[7->2], R1[2->2]
    116. R3[4->7], R2[7->2], R1[2->4]
    117. R3[4->7], R2[7->4], R1[4->0]
    118. R3[4->7], R2[7->4], R1[4->2]
    119. R3[4->7], R2[7->4], R1[4->4]
    120. R3[5->0], R2[0->1], R1[1->1]
    121. R3[5->0], R2[0->1], R1[1->3]
    122. R3[5->0], R2[0->3], R1[3->1]
    123. R3[5->0], R2[0->3], R1[3->3]
    124. R3[5->2], R2[2->1], R1[1->1]
    125. R3[5->2], R2[2->1], R1[1->3]
    126. R3[5->2], R2[2->3], R1[3->1]
    127. R3[5->2], R2[2->3], R1[3->3]
    128. R3[5->4], R2[4->3], R1[3->1]
    129. R3[5->4], R2[4->3], R1[3->3]
    130. R3[6->1], R2[1->0], R1[0->0]
    131. R3[6->1], R2[1->0], R1[0->2]
    132. R3[6->1], R2[1->0], R1[0->4]
    133. R3[6->1], R2[1->2], R1[2->0]
