INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->4], R2[4->2], R1[2->0]
     65. R3[4->4], R2[4->2], R1[2->4]
     66. R3[5->1], R2[1->3], R1[3->1]
     67. R3[5->3], R2[3->1], R1[1->3]
     68. R3[5->5], R2[5->1], R1[1->3]
     69. R3[5->5], R2[5->3], R1[3->1]
     70. R3[6->0], R2[0->0], R1[0->0]
     71. R3[6->0], R2[0->0], R1[0->2]
     72. R3[6->0], R2[0->0], R1[0->4]
     73. R3[6->0], R2[0->2], R1[2->0]
     74. R3[6->0], R2[0->2], R1[2->4]
     75. R3[6->0], R2[0->4], R1[4->0]
     76. R3[6->0], R2[0->4], R1[4->2]
     77. R3[6->0], R2[0->4], R1[4->4]
     78. R3[6->2], R2[2->0], R1[0->0]
     79. R3[6->2], R2[2->0], R1[0->2]
     80. R3[6->2], R2[2->0], R1[0->4]
     81. R3[6->2], R2[2->4], R1[4->0]
     82. R3[6->2], R2[2->4], R1[4->2]
     83. R3[6->2], R2[2->4], R1[4->4]
     84. R3[6->4], R2[4->0], R1[0->0]
     85. R3[6->4], R2[4->0], R1[0->2]
     86. R3[6->4], R2[4->0], R1[0->4]
     87. R3[6->4], R2[4->2], R1[2->0]
     88. R3[6->4], R2[4->2], R1[2->4]
     89. R3[7->1], R2[1->3], R1[3->1]
     90. R3[7->3], R2[3->1], R1[1->3]
     91. R3[7->5], R2[5->1], R1[1->3]
     92. R3[7->5], R2[5->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=10, n=4
  #Solutions: 115
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[1->1], R2[1->3], R1[3->1]
     21. R3[1->3], R2[3->1], R1[1->3]
     22. R3[1->5], R2[5->1], R1[1->3]
     23. R3[1->5], R2[5->3], R1[3->1]
     24. R3[2->0], R2[0->0], R1[0->0]
     25. R3[2->0], R2[0->0], R1[0->2]
     26. R3[2->0], R2[0->0], R1[0->4]
     27. R3[2->0], R2[0->2], R1[2->0]
     28. R3[2->0], R2[0->2], R1[2->4]
     29. R3[2->0], R2[0->4], R1[4->0]
     30. R3[2->0], R2[0->4], R1[4->2]
     31. R3[2->0], R2[0->4], R1[4->4]
     32. R3[2->2], R2[2->0], R1[0->0]
     33. R3[2->2], R2[2->0], R1[0->2]
     34. R3[2->2], R2[2->0], R1[0->4]
     35. R3[2->2], R2[2->4], R1[4->0]
     36. R3[2->2], R2[2->4], R1[4->2]
     37. R3[2->2], R2[2->4], R1[4->4]
     38. R3[2->4], R2[4->0], R1[0->0]
     39. R3[2->4], R2[4->0], R1[0->2]
     40. R3[2->4], R2[4->0], R1[0->4]
     41. R3[2->4], R2[4->2], R1[2->0]
     42. R3[2->4], R2[4->2], R1[2->4]
     43. R3[3->1], R2[1->3], R1[3->1]
     44. R3[3->3], R2[3->1], R1[1->3]
     45. R3[3->5], R2[5->1], R1[1->3]
     46. R3[3->5], R2[5->3], R1[3->1]
     47. R3[4->0], R2[0->0], R1[0->0]
     48. R3[4->0], R2[0->0], R1[0->2]
     49. R3[4->0], R2[0->0], R1[0->4]
     50. R3[4->0], R2[0->2], R1[2->0]
     51. R3[4->0], R2[0->2], R1[2->4]
     52. R3[4->0], R2[0->4], R1[4->0]
     53. R3[4->0], R2[0->4], R1[4->2]
     54. R3[4->0], R2[0->4], R1[4->4]
     55. R3[4->2], R2[2->0], R1[0->0]
     56. R3[4->2], R2[2->0], R1[0->2]
     57. R3[4->2], R2[2->0], R1[0->4]
     58. R3[4->2], R2[2->4], R1[4->0]
     59. R3[4->2], R2[2->4], R1[4->2]
     60. R3[4->2], R2[2->4], R1[4->4]
     61. R3[4->4], R2[4->0], R1[0->0]
     62. R3[4->4], R2[4->0], R1[0->2]
     63. R3[4->4], R2[4->0], R1[0->4]
     64. R3[4->4], R2[4->2], R1[2->0]
     65. R3[4->4], R2[4->2], R1[2->4]
     66. R3[5->1], R2[1->3], R1[3->1]
     67. R3[5->3], R2[3->1], R1[1->3]
     68. R3[5->5], R2[5->1], R1[1->3]
     69. R3[5->5], R2[5->3], R1[3->1]
     70. R3[6->0], R2[0->0], R1[0->0]
     71. R3[6->0], R2[0->0], R1[0->2]
     72. R3[6->0], R2[0->0], R1[0->4]
     73. R3[6->0], R2[0->2], R1[2->0]
     74. R3[6->0], R2[0->2], R1[2->4]
     75. R3[6->0], R2[0->4], R1[4->0]
     76. R3[6->0], R2[0->4], R1[4->2]
     77. R3[6->0], R2[0->4], R1[4->4]
     78. R3[6->2], R2[2->0], R1[0->0]
     79. R3[6->2], R2[2->0], R1[0->2]
     80. R3[6->2], R2[2->0], R1[0->4]
     81. R3[6->2], R2[2->4], R1[4->0]
     82. R3[6->2], R2[2->4], R1[4->2]
     83. R3[6->2], R2[2->4], R1[4->4]
     84. R3[6->4], R2[4->0], R1[0->0]
     85. R3[6->4], R2[4->0], R1[0->2]
     86. R3[6->4], R2[4->0], R1[0->4]
     87. R3[6->4], R2[4->2], R1[2->0]
     88. R3[6->4], R2[4->2], R1[2->4]
     89. R3[7->1], R2[1->3], R1[3->1]
     90. R3[7->3], R2[3->1], R1[1->3]
     91. R3[7->5], R2[5->1], R1[1->3]
     92. R3[7->5], R2[5->3], R1[3->1]
     93. R3[8->0], R2[0->0], R1[0->0]
     94. R3[8->0], R2[0->0], R1[0->2]
     95. R3[8->0], R2[0->0], R1[0->4]
     96. R3[8->0], R2[0->2], R1[2->0]
     97. R3[8->0], R2[0->2], R1[2->4]
     98. R3[8->0], R2[0->4], R1[4->0]
     99. R3[8->0], R2[0->4], R1[4->2]
    100. R3[8->0], R2[0->4], R1[4->4]
    101. R3[8->2], R2[2->0], R1[0->0]
    102. R3[8->2], R2[2->0], R1[0->2]
    103. R3[8->2], R2[2->0], R1[0->4]
    104. R3[8->2], R2[2->4], R1[4->0]
    105. R3[8->2], R2[2->4], R1[4->2]
    106. R3[8->2], R2[2->4], R1[4->4]
    107. R3[8->4], R2[4->0], R1[0->0]
    108. R3[8->4], R2[4->0], R1[0->2]
    109. R3[8->4], R2[4->0], R1[0->4]
    110. R3[8->4], R2[4->2], R1[2->0]
    111. R3[8->4], R2[4->2], R1[2->4]
    112. R3[9->1], R2[1->3], R1[3->1]
    113. R3[9->3], R2[3->1], R1[1->3]
    114. R3[9->5], R2[5->1], R1[1->3]
    115. R3[9->5], R2[5->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=8, n=2
  R3: m=10, n=4
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
     21. R3[0->6], R2[6->0], R1[0->2]
     22. R3[0->6], R2[6->0], R1[0->4]
     23. R3[0->6], R2[6->2], R1[2->0]
     24. R3[0->6], R2[6->2], R1[2->4]
     25. R3[0->6], R2[6->4], R1[4->0]
     26. R3[0->6], R2[6->4], R1[4->2]
     27. R3[0->6], R2[6->4], R1[4->4]
     28. R3[1->1], R2[1->3], R1[3->1]
     29. R3[1->3], R2[3->1], R1[1->3]
     30. R3[1->5], R2[5->1], R1[1->3]
     31. R3[1->5], R2[5->3], R1[3->1]
     32. R3[1->7], R2[7->1], R1[1->3]
     33. R3[1->7], R2[7->3], R1[3->1]
     34. R3[2->0], R2[0->0], R1[0->0]
     35. R3[2->0], R2[0->0], R1[0->2]
     36. R3[2->0], R2[0->0], R1[0->4]
     37. R3[2->0], R2[0->2], R1[2->0]
     38. R3[2->0], R2[0->2], R1[2->4]
     39. R3[2->0], R2[0->4], R1[4->0]
     40. R3[2->0], R2[0->4], R1[4->2]
     41. R3[2->0], R2[0->4], R1[4->4]
     42. R3[2->2], R2[2->0], R1[0->0]
     43. R3[2->2], R2[2->0], R1[0->2]
     44. R3[2->2], R2[2->0], R1[0->4]
     45. R3[2->2], R2[2->4], R1[4->0]
     46. R3[2->2], R2[2->4], R1[4->2]
     47. R3[2->2], R2[2->4], R1[4->4]
     48. R3[2->4], R2[4->0], R1[0->0]
     49. R3[2->4], R2[4->0], R1[0->2]
     50. R3[2->4], R2[4->0], R1[0->4]
     51. R3[2->4], R2[4->2], R1[2->0]
     52. R3[2->4], R2[4->2], R1[2->4]
     53. R3[2->6], R2[6->0], R1[0->0]
     54. R3[2->6], R2[6->0], R1[0->2]
     55. R3[2->6], R2[6->0], R1[0->4]
     56. R3[2->6], R2[6->2], R1[2->0]
     57. R3[2->6], R2[6->2], R1[2->4]
     58. R3[2->6], R2[6->4], R1[4->0]
     59. R3[2->6], R2[6->4], R1[4->2]
     60. R3[2->6], R2[6->4], R1[4->4]
     61. R3[3->1], R2[1->3], R1[3->1]
     62. R3[3->3], R2[3->1], R1[1->3]
     63. R3[3->5], R2[5->1], R1[1->3]
     64. R3[3->5], R2[5->3], R1[3->1]
     65. R3[3->7], R2[7->1], R1[1->3]
     66. R3[3->7], R2[7->3], R1[3->1]
     67. R3[4->0], R2[0->0], R1[0->0]
     68. R3[4->0], R2[0->0], R1[0->2]
     69. R3[4->0], R2[0->0], R1[0->4]
     70. R3[4->0], R2[0->2], R1[2->0]
     71. R3[4->0], R2[0->2], R1[2->4]
     72. R3[4->0], R2[0->4], R1[4->0]
     73. R3[4->0], R2[0->4], R1[4->2]
     74. R3[4->0], R2[0->4], R1[4->4]
     75. R3[4->2], R2[2->0], R1[0->0]
     76. R3[4->2], R2[2->0], R1[0->2]
     77. R3[4->2], R2[2->0], R1[0->4]
     78. R3[4->2], R2[2->4], R1[4->0]
     79. R3[4->2], R2[2->4], R1[4->2]
     80. R3[4->2], R2[2->4], R1[4->4]
     81. R3[4->4], R2[4->0], R1[0->0]
     82. R3[4->4], R2[4->0], R1[0->2]
     83. R3[4->4], R2[4->0], R1[0->4]
     84. R3[4->4], R2[4->2], R1[2->0]
     85. R3[4->4], R2[4->2], R1[2->4]
     86. R3[4->6], R2[6->0], R1[0->0]
     87. R3[4->6], R2[6->0], R1[0->2]
     88. R3[4->6], R2[6->0], R1[0->4]
     89. R3[4->6], R2[6->2], R1[2->0]
     90. R3[4->6], R2[6->2], R1[2->4]
     91. R3[4->6], R2[6->4], R1[4->0]
     92. R3[4->6], R2[6->4], R1[4->2]
     93. R3[4->6], R2[6->4], R1[4->4]
     94. R3[5->1], R2[1->3], R1[3->1]
     95. R3[5->3], R2[3->1], R1[1->3]
     96. R3[5->5], R2[5->1], R1[1->3]
     97. R3[5->5], R2[5->3], R1[3->1]
     98. R3[5->7], R2[7->1], R1[1->3]
     99. R3[5->7], R2[7->3], R1[3->1]
    100. R3[6->0], R2[0->0], R1[0->0]
    101. R3[6->0], R2[0->0], R1[0->2]
    102. R3[6->0], R2[0->0], R1[0->4]
    103. R3[6->0], R2[0->2], R1[2->0]
    104. R3[6->0], R2[0->2], R1[2->4]
    105. R3[6->0], R2[0->4], R1[4->0]
    106. R3[6->0], R2[0->4], R1[4->2]
    107. R3[6->0], R2[0->4], R1[4->4]
    108. R3[6->2], R2[2->0], R1[0->0]
    109. R3[6->2], R2[2->0], R1[0->2]
    110. R3[6->2], R2[2->0], R1[0->4]
    111. R3[6->2], R2[2->4], R1[4->0]
    112. R3[6->2], R2[2->4], R1[4->2]
    113. R3[6->2], R2[2->4], R1[4->4]
    114. R3[6->4], R2[4->0], R1[0->0]
    115. R3[6->4], R2[4->0], R1[0->2]
    116. R3[6->4], R2[4->0], R1[0->4]
    117. R3[6->4], R2[4->2], R1[2->0]
    118. R3[6->4], R2[4->2], R1[2->4]
    119. R3[6->6], R2[6->0], R1[0->0]
    120. R3[6->6], R2[6->0], R1[0->2]
    121. R3[6->6], R2[6->0], R1[0->4]
    122. R3[6->6], R2[6->2], R1[2->0]
    123. R3[6->6], R2[6->2], R1[2->4]
    124. R3[6->6], R2[6->4], R1[4->0]
    125. R3[6->6], R2[6->4], R1[4->2]
    126. R3[6->6], R2[6->4], R1[4->4]
    127. R3[7->1], R2[1->3], R1[3->1]
    128. R3[7->3], R2[3->1], R1[1->3]
    129. R3[7->5], R2[5->1], R1[1->3]
    130. R3[7->5], R2[5->3], R1[3->1]
    131. R3[7->7], R2[7->1], R1[1->3]
    132. R3[7->7], R2[7->3], R1[3->1]
    133. R3[8->0], R2[0->0], R1[0->0]
    134. R3[8->0], R2[0->0], R1[0->2]
    135. R3[8->0], R2[0->0], R1[0->4]
    136. R3[8->0], R2[0->2], R1[2->0]
    137. R3[8->0], R2[0->2], R1[2->4]
    138. R3[8->0], R2[0->4], R1[4->0]
    139. R3[8->0], R2[0->4], R1[4->2]
    140. R3[8->0], R2[0->4], R1[4->4]
    141. R3[8->2], R2[2->0], R1[0->0]
    142. R3[8->2], R2[2->0], R1[0->2]
    143. R3[8->2], R2[2->0], R1[0->4]
    144. R3[8->2], R2[2->4], R1[4->0]
    145. R3[8->2], R2[2->4], R1[4->2]
    146. R3[8->2], R2[2->4], R1[4->4]
    147. R3[8->4], R2[4->0], R1[0->0]
    148. R3[8->4], R2[4->0], R1[0->2]
    149. R3[8->4], R2[4->0], R1[0->4]
    150. R3[8->4], R2[4->2], R1[2->0]
    151. R3[8->4], R2[4->2], R1[2->4]
    152. R3[8->6], R2[6->0], R1[0->0]
    153. R3[8->6], R2[6->0], R1[0->2]
    154. R3[8->6], R2[6->0], R1[0->4]
    155. R3[8->6], R2[6->2], R1[2->0]
    156. R3[8->6], R2[6->2], R1[2->4]
    157. R3[8->6], R2[6->4], R1[4->0]
    158. R3[8->6], R2[6->4], R1[4->2]
    159. R3[8->6], R2[6->4], R1[4->4]
    160. R3[9->1], R2[1->3], R1[3->1]
    161. R3[9->3], R2[3->1], R1[1->3]
    162. R3[9->5], R2[5->1], R1[1->3]
    163. R3[9->5], R2[5->3], R1[3->1]
    164. R3[9->7], R2[7->1], R1[1->3]
    165. R3[9->7], R2[7->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=8, n=2
  R3: m=10, n=4
  #Solutions: 320
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
